[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ non-backbone in TRAIN: 631 (target 184 of 1368)
[DivideNet]  └─ backbone in TRAIN: 473 of 473
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       42.19% |       0.7237 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4002 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3508 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3372 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3295 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.3375 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3354 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.3064 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.81% |       0.3452 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.16% |       0.2705 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.2658 |          0.0900 |
|      22 |         550 |       00:00:00 |       87.50% |       0.2585 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.3010 |          0.0810 |
|      26 |         650 |       00:00:00 |       88.28% |       0.2867 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2562 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2546 |          0.0810 |
|      32 |         800 |       00:00:00 |       91.41% |       0.2184 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.2266 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.84% |       0.2078 |          0.0729 |
|      38 |         950 |       00:00:00 |       87.50% |       0.2223 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.19% |       0.1829 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.2061 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1686 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.06% |       0.2007 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1947 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1990 |          0.0656 |
|      52 |        1300 |       00:00:01 |       86.72% |       0.2661 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.2278 |          0.0590 |
|      56 |        1400 |       00:00:01 |       90.62% |       0.1906 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.97% |       0.1703 |          0.0590 |
|      60 |        1500 |       00:00:01 |       90.62% |       0.2030 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.06% |       0.2187 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.2134 |          0.0531 |
|      66 |        1650 |       00:00:01 |       89.84% |       0.1770 |          0.0531 |
|      68 |        1700 |       00:00:01 |       89.84% |       0.1744 |          0.0531 |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1425 |          0.0531 |
|      72 |        1800 |       00:00:01 |       93.75% |       0.1243 |          0.0478 |
|      74 |        1850 |       00:00:01 |       94.53% |       0.1283 |          0.0478 |
|      76 |        1900 |       00:00:01 |       95.31% |       0.1433 |          0.0478 |
|      78 |        1950 |       00:00:01 |       90.62% |       0.1412 |          0.0478 |
|      80 |        2000 |       00:00:01 |       89.84% |       0.1695 |          0.0478 |
|      82 |        2050 |       00:00:02 |       90.62% |       0.1628 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.97% |       0.1267 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1569 |          0.0430 |
|      88 |        2200 |       00:00:02 |       91.41% |       0.1474 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.97% |       0.1134 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1107 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1076 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1070 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1044 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1492 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1120 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1031 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1218 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.09% |       0.1084 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1261 |          0.0349 |
|     112 |        2800 |       00:00:02 |       97.66% |       0.1031 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.97% |       0.1191 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.09% |       0.0993 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1202 |          0.0314 |
|     120 |        3000 |       00:00:02 |       91.41% |       0.1835 |          0.0314 |
|     122 |        3050 |       00:00:03 |       97.66% |       0.0911 |          0.0282 |
|     124 |        3100 |       00:00:03 |       96.88% |       0.0994 |          0.0282 |
|     126 |        3150 |       00:00:03 |       95.31% |       0.1156 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1168 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.1347 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.1166 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1160 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.19% |       0.1370 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.1114 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.1162 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1380 |          0.0229 |
|     144 |        3600 |       00:00:03 |       93.75% |       0.1295 |          0.0229 |
|     146 |        3650 |       00:00:03 |       93.75% |       0.1420 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.1365 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.1141 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.88% |       0.1046 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.09% |       0.1102 |          0.0206 |
|     156 |        3900 |       00:00:03 |       94.53% |       0.1111 |          0.0206 |
|     158 |        3950 |       00:00:03 |       94.53% |       0.1208 |          0.0206 |
|     160 |        4000 |       00:00:03 |       94.53% |       0.1265 |          0.0206 |
|     162 |        4050 |       00:00:04 |       93.75% |       0.1290 |          0.0185 |
|     164 |        4100 |       00:00:04 |       97.66% |       0.0861 |          0.0185 |
|     166 |        4150 |       00:00:04 |       97.66% |       0.0807 |          0.0185 |
|     168 |        4200 |       00:00:04 |       97.66% |       0.0818 |          0.0185 |
|     170 |        4250 |       00:00:04 |       97.66% |       0.0845 |          0.0185 |
|     172 |        4300 |       00:00:04 |       97.66% |       0.0817 |          0.0167 |
|     174 |        4350 |       00:00:04 |       97.66% |       0.0816 |          0.0167 |
|     176 |        4400 |       00:00:04 |       97.66% |       0.0795 |          0.0167 |
|     178 |        4450 |       00:00:04 |       97.66% |       0.0809 |          0.0167 |
|     180 |        4500 |       00:00:04 |       97.66% |       0.0810 |          0.0167 |
|     182 |        4550 |       00:00:04 |       97.66% |       0.0796 |          0.0150 |
|     184 |        4600 |       00:00:04 |       97.66% |       0.0808 |          0.0150 |
|     186 |        4650 |       00:00:04 |       97.66% |       0.0806 |          0.0150 |
|     188 |        4700 |       00:00:04 |       97.66% |       0.0793 |          0.0150 |
|     190 |        4750 |       00:00:04 |       97.66% |       0.0848 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0801 |          0.0135 |
|     194 |        4850 |       00:00:04 |       97.66% |       0.0806 |          0.0135 |
|     196 |        4900 |       00:00:04 |       97.66% |       0.0821 |          0.0135 |
|     198 |        4950 |       00:00:04 |       97.66% |       0.0795 |          0.0135 |
|     200 |        5000 |       00:00:04 |       97.66% |       0.0801 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7517, Recall: 0.7476, F1-Score: 0.7497
AUC: 0.8923
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1104 (requested 1104)
[DivideNet]  ├─ non-backbone in TRAIN: 1104 (target 1104 of 1368)
[DivideNet]  └─ backbone in TRAIN: 0 of 473
[DivideNet] TEST total: 737
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2208 k_test=1474
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1104
    Train Negative: 2208
    Test  Positive: 737
    Test  Negative: 1474
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2211 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       36.72% |       0.7186 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3701 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3974 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3521 |          0.1000 |
|       8 |         200 |       00:00:00 |       83.59% |       0.3804 |          0.1000 |
|      10 |         250 |       00:00:00 |       82.03% |       0.4009 |          0.1000 |
|      12 |         300 |       00:00:00 |       84.38% |       0.3569 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3736 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.94% |       0.3556 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.3206 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.3317 |          0.0900 |
|      22 |         550 |       00:00:00 |       80.47% |       0.3241 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.2997 |          0.0810 |
|      26 |         650 |       00:00:00 |       86.72% |       0.3078 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.2795 |          0.0810 |
|      30 |         750 |       00:00:00 |       87.50% |       0.2909 |          0.0810 |
|      32 |         800 |       00:00:00 |       82.81% |       0.3575 |          0.0729 |
|      34 |         850 |       00:00:00 |       82.03% |       0.3572 |          0.0729 |
|      36 |         900 |       00:00:00 |       82.03% |       0.3487 |          0.0729 |
|      38 |         950 |       00:00:00 |       84.38% |       0.3326 |          0.0729 |
|      40 |        1000 |       00:00:00 |       83.59% |       0.3032 |          0.0729 |
|      42 |        1050 |       00:00:01 |       83.59% |       0.2846 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.16% |       0.2841 |          0.0656 |
|      46 |        1150 |       00:00:01 |       86.72% |       0.2587 |          0.0656 |
|      48 |        1200 |       00:00:01 |       86.72% |       0.2514 |          0.0656 |
|      50 |        1250 |       00:00:01 |       85.94% |       0.2469 |          0.0656 |
|      52 |        1300 |       00:00:01 |       86.72% |       0.2414 |          0.0590 |
|      54 |        1350 |       00:00:01 |       85.94% |       0.3006 |          0.0590 |
|      56 |        1400 |       00:00:01 |       85.16% |       0.2223 |          0.0590 |
|      58 |        1450 |       00:00:01 |       87.50% |       0.2161 |          0.0590 |
|      60 |        1500 |       00:00:01 |       85.94% |       0.2293 |          0.0590 |
|      62 |        1550 |       00:00:01 |       86.72% |       0.2345 |          0.0531 |
|      64 |        1600 |       00:00:01 |       86.72% |       0.2409 |          0.0531 |
|      66 |        1650 |       00:00:01 |       87.50% |       0.2233 |          0.0531 |
|      68 |        1700 |       00:00:01 |       87.50% |       0.2017 |          0.0531 |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1975 |          0.0531 |
|      72 |        1800 |       00:00:01 |       89.84% |       0.2082 |          0.0478 |
|      74 |        1850 |       00:00:01 |       93.75% |       0.1865 |          0.0478 |
|      76 |        1900 |       00:00:01 |       95.31% |       0.1874 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1725 |          0.0478 |
|      80 |        2000 |       00:00:01 |       93.75% |       0.1933 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1721 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.2255 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.2351 |          0.0430 |
|      88 |        2200 |       00:00:02 |       94.53% |       0.1744 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1881 |          0.0430 |
|      92 |        2300 |       00:00:02 |       93.75% |       0.1698 |          0.0387 |
|      94 |        2350 |       00:00:02 |       93.75% |       0.1721 |          0.0387 |
|      96 |        2400 |       00:00:02 |       93.75% |       0.1709 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1797 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.2474 |          0.0387 |
|     102 |        2550 |       00:00:02 |       94.53% |       0.1641 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1661 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1759 |          0.0349 |
|     108 |        2700 |       00:00:02 |       94.53% |       0.1640 |          0.0349 |
|     110 |        2750 |       00:00:02 |       89.06% |       0.1987 |          0.0349 |
|     112 |        2800 |       00:00:02 |       88.28% |       0.1777 |          0.0314 |
|     114 |        2850 |       00:00:02 |       93.75% |       0.1901 |          0.0314 |
|     116 |        2900 |       00:00:02 |       93.75% |       0.1752 |          0.0314 |
|     118 |        2950 |       00:00:02 |       93.75% |       0.1761 |          0.0314 |
|     120 |        3000 |       00:00:02 |       94.53% |       0.1714 |          0.0314 |
|     122 |        3050 |       00:00:02 |       94.53% |       0.1616 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.1529 |          0.0282 |
|     126 |        3150 |       00:00:03 |       95.31% |       0.1538 |          0.0282 |
|     128 |        3200 |       00:00:03 |       93.75% |       0.1739 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.1555 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1606 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1453 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1430 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1483 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.1477 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.1395 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1307 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1405 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.1382 |          0.0229 |
|     150 |        3750 |       00:00:03 |       94.53% |       0.1324 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.1354 |          0.0206 |
|     154 |        3850 |       00:00:03 |       94.53% |       0.1289 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.1313 |          0.0206 |
|     158 |        3950 |       00:00:03 |       95.31% |       0.1371 |          0.0206 |
|     160 |        4000 |       00:00:03 |       94.53% |       0.1336 |          0.0206 |
|     162 |        4050 |       00:00:03 |       94.53% |       0.1324 |          0.0185 |
|     164 |        4100 |       00:00:04 |       94.53% |       0.1312 |          0.0185 |
|     166 |        4150 |       00:00:04 |       94.53% |       0.1340 |          0.0185 |
|     168 |        4200 |       00:00:04 |       94.53% |       0.1278 |          0.0185 |
|     170 |        4250 |       00:00:04 |       94.53% |       0.1337 |          0.0185 |
|     172 |        4300 |       00:00:04 |       94.53% |       0.1298 |          0.0167 |
|     174 |        4350 |       00:00:04 |       94.53% |       0.1287 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.1288 |          0.0167 |
|     178 |        4450 |       00:00:04 |       94.53% |       0.1341 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.1273 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.1271 |          0.0150 |
|     184 |        4600 |       00:00:04 |       94.53% |       0.1274 |          0.0150 |
|     186 |        4650 |       00:00:04 |       94.53% |       0.1275 |          0.0150 |
|     188 |        4700 |       00:00:04 |       94.53% |       0.1304 |          0.0150 |
|     190 |        4750 |       00:00:04 |       94.53% |       0.1259 |          0.0150 |
|     192 |        4800 |       00:00:04 |       94.53% |       0.1302 |          0.0135 |
|     194 |        4850 |       00:00:04 |       94.53% |       0.1311 |          0.0135 |
|     196 |        4900 |       00:00:04 |       94.53% |       0.1292 |          0.0135 |
|     198 |        4950 |       00:00:04 |       94.53% |       0.1250 |          0.0135 |
|     200 |        5000 |       00:00:04 |       94.53% |       0.1260 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.4837, Recall: 0.3229, F1-Score: 0.3873
AUC: 0.6184
[INFO] Processing dataset: SEW48_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1288 (requested 1288)
[DivideNet]  ├─ non-backbone in TRAIN: 815 (target 184 of 1368)
[DivideNet]  └─ backbone in TRAIN: 473 of 473
[DivideNet] TEST total: 553
Warning: [sample_neg] Pool 54 < need 3682 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11965 need_total=3682 a=2 eval_all=0 role_filter=1 | k_train=2576 k_test=1106
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1288
    Train Negative: 2576
    Test  Positive: 553
    Test  Negative: 1106
Encoding 3864 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1659 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7468 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4222 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3289 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.84% |       0.3084 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3346 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.06% |       0.2535 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.2669 |          0.1000 |
|      12 |         350 |       00:00:00 |       85.16% |       0.3171 |          0.0900 |
|      14 |         400 |       00:00:00 |       91.41% |       0.2548 |          0.0900 |
|      15 |         450 |       00:00:00 |       91.41% |       0.2716 |          0.0900 |
|      17 |         500 |       00:00:00 |       84.38% |       0.3215 |          0.0900 |
|      19 |         550 |       00:00:00 |       90.62% |       0.2553 |          0.0900 |
|      20 |         600 |       00:00:00 |       89.84% |       0.2400 |          0.0900 |
|      22 |         650 |       00:00:00 |       85.16% |       0.3236 |          0.0810 |
|      24 |         700 |       00:00:00 |       89.06% |       0.2802 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.06% |       0.2465 |          0.0810 |
|      27 |         800 |       00:00:00 |       85.16% |       0.2832 |          0.0810 |
|      29 |         850 |       00:00:00 |       90.62% |       0.2314 |          0.0810 |
|      30 |         900 |       00:00:00 |       92.19% |       0.1681 |          0.0810 |
|      32 |         950 |       00:00:01 |       88.28% |       0.2504 |          0.0729 |
|      34 |        1000 |       00:00:01 |       90.62% |       0.2170 |          0.0729 |
|      35 |        1050 |       00:00:01 |       93.75% |       0.1469 |          0.0729 |
|      37 |        1100 |       00:00:01 |       88.28% |       0.2661 |          0.0729 |
|      39 |        1150 |       00:00:01 |       92.19% |       0.1937 |          0.0729 |
|      40 |        1200 |       00:00:01 |       92.97% |       0.1797 |          0.0729 |
|      42 |        1250 |       00:00:01 |       86.72% |       0.2407 |          0.0656 |
|      44 |        1300 |       00:00:01 |       92.19% |       0.1967 |          0.0656 |
|      45 |        1350 |       00:00:01 |       92.97% |       0.1603 |          0.0656 |
|      47 |        1400 |       00:00:01 |       86.72% |       0.2046 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.19% |       0.1870 |          0.0656 |
|      50 |        1500 |       00:00:01 |       93.75% |       0.1638 |          0.0656 |
|      52 |        1550 |       00:00:02 |       90.62% |       0.2085 |          0.0590 |
|      54 |        1600 |       00:00:02 |       90.62% |       0.1816 |          0.0590 |
|      55 |        1650 |       00:00:02 |       93.75% |       0.1208 |          0.0590 |
|      57 |        1700 |       00:00:02 |       89.84% |       0.2028 |          0.0590 |
|      59 |        1750 |       00:00:02 |       93.75% |       0.1615 |          0.0590 |
|      60 |        1800 |       00:00:02 |       92.19% |       0.1584 |          0.0590 |
|      62 |        1850 |       00:00:02 |       89.06% |       0.2326 |          0.0531 |
|      64 |        1900 |       00:00:02 |       92.19% |       0.1717 |          0.0531 |
|      65 |        1950 |       00:00:02 |       88.28% |       0.1895 |          0.0531 |
