[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ non-backbone in TRAIN: 1349 (target 330 of 2669)
[DivideNet]  └─ backbone in TRAIN: 631 of 631
[DivideNet] TEST total: 1320
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.2s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.4s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.6s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     122 |        5600 |       00:00:05 |       88.28% |       0.2178 |          0.0282 |
|     123 |        5650 |       00:00:05 |       85.94% |       0.2649 |          0.0282 |
|     124 |        5700 |       00:00:05 |       89.06% |       0.2526 |          0.0282 |
|     125 |        5750 |       00:00:05 |       85.16% |       0.2848 |          0.0282 |
|     127 |        5800 |       00:00:06 |       85.94% |       0.2417 |          0.0282 |
|     128 |        5850 |       00:00:06 |       88.28% |       0.2412 |          0.0282 |
|     129 |        5900 |       00:00:06 |       91.41% |       0.2138 |          0.0282 |
|     130 |        5950 |       00:00:06 |       91.41% |       0.1993 |          0.0282 |
|     131 |        6000 |       00:00:06 |       91.41% |       0.2018 |          0.0254 |
|     132 |        6050 |       00:00:06 |       89.06% |       0.2460 |          0.0254 |
|     133 |        6100 |       00:00:06 |       89.06% |       0.2091 |          0.0254 |
|     134 |        6150 |       00:00:06 |       92.97% |       0.1821 |          0.0254 |
|     135 |        6200 |       00:00:06 |       90.62% |       0.1870 |          0.0254 |
|     136 |        6250 |       00:00:06 |       92.19% |       0.1804 |          0.0254 |
|     137 |        6300 |       00:00:06 |       95.31% |       0.1313 |          0.0254 |
|     139 |        6350 |       00:00:06 |       91.41% |       0.1582 |          0.0254 |
|     140 |        6400 |       00:00:06 |       94.53% |       0.1227 |          0.0254 |
|     141 |        6450 |       00:00:06 |       93.75% |       0.1888 |          0.0229 |
|     142 |        6500 |       00:00:06 |       87.50% |       0.2293 |          0.0229 |
|     143 |        6550 |       00:00:06 |       92.97% |       0.1491 |          0.0229 |
|     144 |        6600 |       00:00:06 |       91.41% |       0.2038 |          0.0229 |
|     145 |        6650 |       00:00:06 |       91.41% |       0.2098 |          0.0229 |
|     146 |        6700 |       00:00:06 |       96.09% |       0.1323 |          0.0229 |
|     147 |        6750 |       00:00:07 |       89.06% |       0.1841 |          0.0229 |
|     148 |        6800 |       00:00:07 |       91.41% |       0.2039 |          0.0229 |
|     149 |        6850 |       00:00:07 |       89.06% |       0.2325 |          0.0229 |
|     150 |        6900 |       00:00:07 |       85.16% |       0.2812 |          0.0229 |
|     152 |        6950 |       00:00:07 |       88.28% |       0.2203 |          0.0206 |
|     153 |        7000 |       00:00:07 |       89.06% |       0.2334 |          0.0206 |
|     154 |        7050 |       00:00:07 |       92.19% |       0.1925 |          0.0206 |
|     155 |        7100 |       00:00:07 |       95.31% |       0.1614 |          0.0206 |
|     156 |        7150 |       00:00:07 |       92.19% |       0.1979 |          0.0206 |
|     157 |        7200 |       00:00:07 |       92.97% |       0.1911 |          0.0206 |
|     158 |        7250 |       00:00:07 |       92.19% |       0.1543 |          0.0206 |
|     159 |        7300 |       00:00:07 |       93.75% |       0.1583 |          0.0206 |
|     160 |        7350 |       00:00:07 |       92.19% |       0.1606 |          0.0206 |
|     161 |        7400 |       00:00:07 |       93.75% |       0.1591 |          0.0185 |
|     162 |        7450 |       00:00:07 |       96.09% |       0.1225 |          0.0185 |
|     164 |        7500 |       00:00:07 |       90.62% |       0.1551 |          0.0185 |
|     165 |        7550 |       00:00:08 |       96.09% |       0.1133 |          0.0185 |
|     166 |        7600 |       00:00:08 |       93.75% |       0.1470 |          0.0185 |
|     167 |        7650 |       00:00:08 |       89.06% |       0.2072 |          0.0185 |
|     168 |        7700 |       00:00:08 |       94.53% |       0.1322 |          0.0185 |
|     169 |        7750 |       00:00:08 |       91.41% |       0.1952 |          0.0185 |
|     170 |        7800 |       00:00:08 |       91.41% |       0.1888 |          0.0185 |
|     171 |        7850 |       00:00:08 |       94.53% |       0.1306 |          0.0167 |
|     172 |        7900 |       00:00:08 |       91.41% |       0.1622 |          0.0167 |
|     173 |        7950 |       00:00:08 |       92.19% |       0.1867 |          0.0167 |
|     174 |        8000 |       00:00:08 |       92.19% |       0.2162 |          0.0167 |
|     175 |        8050 |       00:00:08 |       89.84% |       0.2029 |          0.0167 |
|     177 |        8100 |       00:00:08 |       88.28% |       0.2189 |          0.0167 |
|     178 |        8150 |       00:00:08 |       90.62% |       0.1985 |          0.0167 |
|     179 |        8200 |       00:00:08 |       92.19% |       0.1789 |          0.0167 |
|     180 |        8250 |       00:00:08 |       94.53% |       0.1490 |          0.0167 |
|     181 |        8300 |       00:00:08 |       92.97% |       0.1727 |          0.0150 |
|     182 |        8350 |       00:00:08 |       92.97% |       0.1851 |          0.0150 |
|     183 |        8400 |       00:00:09 |       94.53% |       0.1480 |          0.0150 |
|     184 |        8450 |       00:00:09 |       92.97% |       0.1587 |          0.0150 |
|     185 |        8500 |       00:00:09 |       91.41% |       0.1561 |          0.0150 |
|     186 |        8550 |       00:00:09 |       92.97% |       0.1484 |          0.0150 |
|     187 |        8600 |       00:00:09 |       95.31% |       0.1347 |          0.0150 |
|     189 |        8650 |       00:00:09 |       92.19% |       0.1483 |          0.0150 |
|     190 |        8700 |       00:00:09 |       96.88% |       0.1055 |          0.0150 |
|     191 |        8750 |       00:00:09 |       94.53% |       0.1453 |          0.0135 |
|     192 |        8800 |       00:00:09 |       88.28% |       0.1995 |          0.0135 |
|     193 |        8850 |       00:00:09 |       95.31% |       0.1075 |          0.0135 |
|     194 |        8900 |       00:00:09 |       88.28% |       0.2164 |          0.0135 |
|     195 |        8950 |       00:00:09 |       93.75% |       0.1738 |          0.0135 |
|     196 |        9000 |       00:00:09 |       95.31% |       0.1183 |          0.0135 |
|     197 |        9050 |       00:00:09 |       89.84% |       0.1738 |          0.0135 |
|     198 |        9100 |       00:00:09 |       91.41% |       0.1903 |          0.0135 |
|     199 |        9150 |       00:00:09 |       90.62% |       0.2234 |          0.0135 |
|     200 |        9200 |       00:00:09 |       90.62% |       0.1989 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5472, Recall: 0.5273, F1-Score: 0.5370
AUC: 0.6599
[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 2309 (requested 2309)
[DivideNet]  ├─ non-backbone in TRAIN: 1678 (target 330 of 2669)
[DivideNet]  └─ backbone in TRAIN: 631 of 631
[DivideNet] TEST total: 991
Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=4618 k_test=1982
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2309
    Train Negative: 4618
    Test  Positive: 991
    Test  Negative: 1982
Encoding 6927 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 6.3s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 2973 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6735 |          0.1000 |
|       1 |          50 |       00:00:00 |       79.69% |       0.4101 |          0.1000 |
|       2 |         100 |       00:00:00 |       80.47% |       0.3739 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.12% |       0.4092 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.94% |       0.3015 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.81% |       0.3875 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.16% |       0.3477 |          0.1000 |
|       7 |         350 |       00:00:00 |       82.03% |       0.3378 |          0.1000 |
|       8 |         400 |       00:00:00 |       85.94% |       0.3068 |          0.1000 |
|       9 |         450 |       00:00:00 |       88.28% |       0.2669 |          0.1000 |
|      10 |         500 |       00:00:00 |       82.03% |       0.3259 |          0.1000 |
|      11 |         550 |       00:00:00 |       88.28% |       0.2505 |          0.0900 |
|      12 |         600 |       00:00:00 |       84.38% |       0.3268 |          0.0900 |
|      13 |         650 |       00:00:00 |       89.06% |       0.3079 |          0.0900 |
|      13 |         700 |       00:00:00 |       83.59% |       0.3489 |          0.0900 |
|      14 |         750 |       00:00:00 |       82.81% |       0.3862 |          0.0900 |
|      15 |         800 |       00:00:00 |       85.94% |       0.2900 |          0.0900 |
|      16 |         850 |       00:00:00 |       86.72% |       0.3201 |          0.0900 |
|      17 |         900 |       00:00:00 |       82.81% |       0.3460 |          0.0900 |
|      18 |         950 |       00:00:00 |       85.94% |       0.2849 |          0.0900 |
|      19 |        1000 |       00:00:01 |       81.25% |       0.3323 |          0.0900 |
|      20 |        1050 |       00:00:01 |       79.69% |       0.3784 |          0.0900 |
|      21 |        1100 |       00:00:01 |       86.72% |       0.2530 |          0.0810 |
|      22 |        1150 |       00:00:01 |       84.38% |       0.3280 |          0.0810 |
|      23 |        1200 |       00:00:01 |       88.28% |       0.2485 |          0.0810 |
|      24 |        1250 |       00:00:01 |       85.16% |       0.3255 |          0.0810 |
|      25 |        1300 |       00:00:01 |       89.84% |       0.2246 |          0.0810 |
|      25 |        1350 |       00:00:01 |       86.72% |       0.2444 |          0.0810 |
|      26 |        1400 |       00:00:01 |       94.53% |       0.2294 |          0.0810 |
|      27 |        1450 |       00:00:01 |       89.06% |       0.2729 |          0.0810 |
|      28 |        1500 |       00:00:01 |       84.38% |       0.2888 |          0.0810 |
|      29 |        1550 |       00:00:01 |       84.38% |       0.2920 |          0.0810 |
|      30 |        1600 |       00:00:01 |       85.94% |       0.3390 |          0.0810 |
|      31 |        1650 |       00:00:01 |       88.28% |       0.2946 |          0.0729 |
|      32 |        1700 |       00:00:01 |       85.16% |       0.3081 |          0.0729 |
|      33 |        1750 |       00:00:01 |       90.62% |       0.2767 |          0.0729 |
|      34 |        1800 |       00:00:01 |       87.50% |       0.2329 |          0.0729 |
|      35 |        1850 |       00:00:01 |       88.28% |       0.2680 |          0.0729 |
|      36 |        1900 |       00:00:01 |       89.84% |       0.2129 |          0.0729 |
|      37 |        1950 |       00:00:01 |       82.81% |       0.4005 |          0.0729 |
|      38 |        2000 |       00:00:01 |       85.16% |       0.2819 |          0.0729 |
|      38 |        2050 |       00:00:02 |       85.16% |       0.2932 |          0.0729 |
|      39 |        2100 |       00:00:02 |       85.94% |       0.3202 |          0.0729 |
|      40 |        2150 |       00:00:02 |       88.28% |       0.2659 |          0.0729 |
|      41 |        2200 |       00:00:02 |       88.28% |       0.2775 |          0.0656 |
|      42 |        2250 |       00:00:02 |       83.59% |       0.3040 |          0.0656 |
|      43 |        2300 |       00:00:02 |       89.84% |       0.2221 |          0.0656 |
|      44 |        2350 |       00:00:02 |       85.94% |       0.2930 |          0.0656 |
|      45 |        2400 |       00:00:02 |       85.94% |       0.3229 |          0.0656 |
|      46 |        2450 |       00:00:02 |       88.28% |       0.2470 |          0.0656 |
|      47 |        2500 |       00:00:02 |       85.94% |       0.2601 |          0.0656 |
|      48 |        2550 |       00:00:02 |       87.50% |       0.2507 |          0.0656 |
|      49 |        2600 |       00:00:02 |       89.06% |       0.2097 |          0.0656 |
|      50 |        2650 |       00:00:02 |       89.06% |       0.2065 |          0.0656 |
|      50 |        2700 |       00:00:02 |       89.84% |       0.2175 |          0.0656 |
|      51 |        2750 |       00:00:02 |       89.84% |       0.2070 |          0.0590 |
|      52 |        2800 |       00:00:02 |       88.28% |       0.2780 |          0.0590 |
|      53 |        2850 |       00:00:02 |       87.50% |       0.2926 |          0.0590 |
|      54 |        2900 |       00:00:02 |       86.72% |       0.2469 |          0.0590 |
|      55 |        2950 |       00:00:02 |       89.06% |       0.3200 |          0.0590 |
|      56 |        3000 |       00:00:02 |       91.41% |       0.2606 |          0.0590 |
|      57 |        3050 |       00:00:03 |       86.72% |       0.2775 |          0.0590 |
|      58 |        3100 |       00:00:03 |       91.41% |       0.2114 |          0.0590 |
|      59 |        3150 |       00:00:03 |       89.06% |       0.2172 |          0.0590 |
|      60 |        3200 |       00:00:03 |       91.41% |       0.2013 |          0.0590 |
|      61 |        3250 |       00:00:03 |       92.97% |       0.1732 |          0.0531 |
|      62 |        3300 |       00:00:03 |       88.28% |       0.2729 |          0.0531 |
|      63 |        3350 |       00:00:03 |       86.72% |       0.2443 |          0.0531 |
|      63 |        3400 |       00:00:03 |       90.62% |       0.2452 |          0.0531 |
|      64 |        3450 |       00:00:03 |       89.84% |       0.2806 |          0.0531 |
|      65 |        3500 |       00:00:03 |       86.72% |       0.2300 |          0.0531 |
|      66 |        3550 |       00:00:03 |       90.62% |       0.2445 |          0.0531 |
|      67 |        3600 |       00:00:03 |       85.94% |       0.2691 |          0.0531 |
|      68 |        3650 |       00:00:03 |       91.41% |       0.1785 |          0.0531 |
|      69 |        3700 |       00:00:03 |       85.94% |       0.2747 |          0.0531 |
|      70 |        3750 |       00:00:03 |       87.50% |       0.2471 |          0.0531 |
|      71 |        3800 |       00:00:03 |       89.84% |       0.1998 |          0.0478 |
|      72 |        3850 |       00:00:03 |       89.06% |       0.2110 |          0.0478 |
|      73 |        3900 |       00:00:03 |       92.19% |       0.1795 |          0.0478 |
|      74 |        3950 |       00:00:03 |       91.41% |       0.1826 |          0.0478 |
|      75 |        4000 |       00:00:03 |       92.19% |       0.1727 |          0.0478 |
|      75 |        4050 |       00:00:04 |       87.50% |       0.2371 |          0.0478 |
|      76 |        4100 |       00:00:04 |       94.53% |       0.1748 |          0.0478 |
|      77 |        4150 |       00:00:04 |       89.84% |       0.2366 |          0.0478 |
|      78 |        4200 |       00:00:04 |       87.50% |       0.2559 |          0.0478 |
|      79 |        4250 |       00:00:04 |       92.97% |       0.1467 |          0.0478 |
|      80 |        4300 |       00:00:04 |       92.97% |       0.2460 |          0.0478 |
|      81 |        4350 |       00:00:04 |       89.06% |       0.2231 |          0.0430 |
|      82 |        4400 |       00:00:04 |       87.50% |       0.2384 |          0.0430 |
|      83 |        4450 |       00:00:04 |       91.41% |       0.2162 |          0.0430 |
|      84 |        4500 |       00:00:04 |       92.97% |       0.1692 |          0.0430 |
|      85 |        4550 |       00:00:04 |       91.41% |       0.2185 |          0.0430 |
|      86 |        4600 |       00:00:04 |       93.75% |       0.1541 |          0.0430 |
|      87 |        4650 |       00:00:04 |       88.28% |       0.2493 |          0.0430 |
|      88 |        4700 |       00:00:04 |       91.41% |       0.1961 |          0.0430 |
|      88 |        4750 |       00:00:04 |       91.41% |       0.2109 |          0.0430 |
|      89 |        4800 |       00:00:04 |       90.62% |       0.2427 |          0.0430 |
|      90 |        4850 |       00:00:04 |       93.75% |       0.1835 |          0.0430 |
|      91 |        4900 |       00:00:04 |       89.84% |       0.2351 |          0.0387 |
|      92 |        4950 |       00:00:04 |       89.84% |       0.2376 |          0.0387 |
|      93 |        5000 |       00:00:04 |       93.75% |       0.1602 |          0.0387 |
|      94 |        5050 |       00:00:05 |       88.28% |       0.2311 |          0.0387 |
|      95 |        5100 |       00:00:05 |       89.84% |       0.2275 |          0.0387 |
|      96 |        5150 |       00:00:05 |       90.62% |       0.1709 |          0.0387 |
|      97 |        5200 |       00:00:05 |       88.28% |       0.2317 |          0.0387 |
|      98 |        5250 |       00:00:05 |       92.19% |       0.1532 |          0.0387 |
|      99 |        5300 |       00:00:05 |       92.97% |       0.1604 |          0.0387 |
|     100 |        5350 |       00:00:05 |       92.19% |       0.1857 |          0.0387 |
|     100 |        5400 |       00:00:05 |       88.28% |       0.2344 |          0.0387 |
|     101 |        5450 |       00:00:05 |       96.88% |       0.1086 |          0.0349 |
|     102 |        5500 |       00:00:05 |       88.28% |       0.2404 |          0.0349 |
|     103 |        5550 |       00:00:05 |       89.06% |       0.2525 |          0.0349 |
|     104 |        5600 |       00:00:05 |       91.41% |       0.1465 |          0.0349 |
|     105 |        5650 |       00:00:05 |       92.19% |       0.2126 |          0.0349 |
|     106 |        5700 |       00:00:05 |       92.19% |       0.1816 |          0.0349 |
|     107 |        5750 |       00:00:05 |       91.41% |       0.2075 |          0.0349 |
|     108 |        5800 |       00:00:05 |       92.97% |       0.1938 |          0.0349 |
|     109 |        5850 |       00:00:05 |       92.97% |       0.1670 |          0.0349 |
|     110 |        5900 |       00:00:05 |       92.19% |       0.1982 |          0.0349 |
|     111 |        5950 |       00:00:05 |       92.97% |       0.1537 |          0.0314 |
|     112 |        6000 |       00:00:05 |       89.06% |       0.2175 |          0.0314 |
|     113 |        6050 |       00:00:06 |       90.62% |       0.1909 |          0.0314 |
|     113 |        6100 |       00:00:06 |       92.97% |       0.2079 |          0.0314 |
|     114 |        6150 |       00:00:06 |       90.62% |       0.2351 |          0.0314 |
|     115 |        6200 |       00:00:06 |       91.41% |       0.1963 |          0.0314 |
|     116 |        6250 |       00:00:06 |       92.97% |       0.1770 |          0.0314 |
|     117 |        6300 |       00:00:06 |       88.28% |       0.2198 |          0.0314 |
|     118 |        6350 |       00:00:06 |       96.09% |       0.1403 |          0.0314 |
|     119 |        6400 |       00:00:06 |       89.06% |       0.2302 |          0.0314 |
|     120 |        6450 |       00:00:06 |       89.06% |       0.2320 |          0.0314 |
|     121 |        6500 |       00:00:06 |       90.62% |       0.1881 |          0.0282 |
|     122 |        6550 |       00:00:06 |       87.50% |       0.2294 |          0.0282 |
|     123 |        6600 |       00:00:06 |       91.41% |       0.1792 |          0.0282 |
|     124 |        6650 |       00:00:06 |       93.75% |       0.1545 |          0.0282 |
|     125 |        6700 |       00:00:06 |       92.97% |       0.1544 |          0.0282 |
|     125 |        6750 |       00:00:06 |       87.50% |       0.2184 |          0.0282 |
|     126 |        6800 |       00:00:06 |       96.88% |       0.1102 |          0.0282 |
|     127 |        6850 |       00:00:06 |       88.28% |       0.2445 |          0.0282 |
|     128 |        6900 |       00:00:06 |       82.81% |       0.2909 |          0.0282 |
|     129 |        6950 |       00:00:07 |       93.75% |       0.1423 |          0.0282 |
|     130 |        7000 |       00:00:07 |       92.97% |       0.1917 |          0.0282 |
|     131 |        7050 |       00:00:07 |       93.75% |       0.1800 |          0.0254 |
|     132 |        7100 |       00:00:07 |       89.06% |       0.2134 |          0.0254 |
|     133 |        7150 |       00:00:07 |       93.75% |       0.1703 |          0.0254 |
|     134 |        7200 |       00:00:07 |       91.41% |       0.1726 |          0.0254 |
|     135 |        7250 |       00:00:07 |       89.84% |       0.1635 |          0.0254 |
|     136 |        7300 |       00:00:07 |       92.97% |       0.1479 |          0.0254 |
|     137 |        7350 |       00:00:07 |       92.19% |       0.1776 |          0.0254 |
|     138 |        7400 |       00:00:07 |       92.97% |       0.1459 |          0.0254 |
|     138 |        7450 |       00:00:07 |       91.41% |       0.1958 |          0.0254 |
|     139 |        7500 |       00:00:07 |       91.41% |       0.2228 |          0.0254 |
|     140 |        7550 |       00:00:07 |       93.75% |       0.1746 |          0.0254 |
|     141 |        7600 |       00:00:07 |       92.19% |       0.1796 |          0.0229 |
|     142 |        7650 |       00:00:07 |       89.06% |       0.2023 |          0.0229 |
|     143 |        7700 |       00:00:07 |       94.53% |       0.1412 |          0.0229 |
|     144 |        7750 |       00:00:07 |       89.84% |       0.1942 |          0.0229 |
|     145 |        7800 |       00:00:07 |       89.84% |       0.1876 |          0.0229 |
|     146 |        7850 |       00:00:08 |       91.41% |       0.1556 |          0.0229 |
|     147 |        7900 |       00:00:08 |       91.41% |       0.1935 |          0.0229 |
|     148 |        7950 |       00:00:08 |       94.53% |       0.1517 |          0.0229 |
|     149 |        8000 |       00:00:08 |       92.97% |       0.1534 |          0.0229 |
|     150 |        8050 |       00:00:08 |       92.19% |       0.1555 |          0.0229 |
|     150 |        8100 |       00:00:08 |       88.28% |       0.1937 |          0.0229 |
|     151 |        8150 |       00:00:08 |       99.22% |       0.0824 |          0.0206 |
|     152 |        8200 |       00:00:08 |       89.84% |       0.2200 |          0.0206 |
|     153 |        8250 |       00:00:08 |       85.94% |       0.2254 |          0.0206 |
|     154 |        8300 |       00:00:08 |       92.97% |       0.1470 |          0.0206 |
|     155 |        8350 |       00:00:08 |       93.75% |       0.1818 |          0.0206 |
|     156 |        8400 |       00:00:08 |       92.97% |       0.1882 |          0.0206 |
|     157 |        8450 |       00:00:08 |       88.28% |       0.2011 |          0.0206 |
|     158 |        8500 |       00:00:08 |       94.53% |       0.1627 |          0.0206 |
|     159 |        8550 |       00:00:08 |       94.53% |       0.1598 |          0.0206 |
|     160 |        8600 |       00:00:08 |       92.19% |       0.1705 |          0.0206 |
|     161 |        8650 |       00:00:08 |       93.75% |       0.1363 |          0.0185 |
|     162 |        8700 |       00:00:08 |       91.41% |       0.1810 |          0.0185 |
|     163 |        8750 |       00:00:08 |       92.19% |       0.1444 |          0.0185 |
|     163 |        8800 |       00:00:08 |       93.75% |       0.1840 |          0.0185 |
|     164 |        8850 |       00:00:09 |       92.97% |       0.2054 |          0.0185 |
|     165 |        8900 |       00:00:09 |       94.53% |       0.1578 |          0.0185 |
|     166 |        8950 |       00:00:09 |       92.19% |       0.2002 |          0.0185 |
|     167 |        9000 |       00:00:09 |       89.84% |       0.1868 |          0.0185 |
|     168 |        9050 |       00:00:09 |       95.31% |       0.1181 |          0.0185 |
|     169 |        9100 |       00:00:09 |       90.62% |       0.2015 |          0.0185 |
|     170 |        9150 |       00:00:09 |       90.62% |       0.1785 |          0.0185 |
|     171 |        9200 |       00:00:09 |       90.62% |       0.1724 |          0.0167 |
|     172 |        9250 |       00:00:09 |       90.62% |       0.1978 |          0.0167 |
|     173 |        9300 |       00:00:09 |       94.53% |       0.1367 |          0.0167 |
|     174 |        9350 |       00:00:09 |       94.53% |       0.1445 |          0.0167 |
|     175 |        9400 |       00:00:09 |       92.97% |       0.1354 |          0.0167 |
|     175 |        9450 |       00:00:09 |       89.84% |       0.1750 |          0.0167 |
|     176 |        9500 |       00:00:09 |      100.00% |       0.0754 |          0.0167 |
|     177 |        9550 |       00:00:09 |       89.84% |       0.1829 |          0.0167 |
|     178 |        9600 |       00:00:09 |       89.84% |       0.1900 |          0.0167 |
|     179 |        9650 |       00:00:09 |       93.75% |       0.1304 |          0.0167 |
|     180 |        9700 |       00:00:09 |       92.19% |       0.1862 |          0.0167 |
|     181 |        9750 |       00:00:10 |       91.41% |       0.1641 |          0.0150 |
|     182 |        9800 |       00:00:10 |       87.50% |       0.2047 |          0.0150 |
|     183 |        9850 |       00:00:10 |       95.31% |       0.1562 |          0.0150 |
|     184 |        9900 |       00:00:10 |       93.75% |       0.1411 |          0.0150 |
|     185 |        9950 |       00:00:10 |       94.53% |       0.1527 |          0.0150 |
|     186 |       10000 |       00:00:10 |       93.75% |       0.1271 |          0.0150 |
|     187 |       10050 |       00:00:10 |       92.19% |       0.1727 |          0.0150 |
|     188 |       10100 |       00:00:10 |       93.75% |       0.1469 |          0.0150 |
|     188 |       10150 |       00:00:10 |       94.53% |       0.1550 |          0.0150 |
|     189 |       10200 |       00:00:10 |       91.41% |       0.1865 |          0.0150 |
|     190 |       10250 |       00:00:10 |       93.75% |       0.1414 |          0.0150 |
