[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ non-backbone in TRAIN: 638 (target 185 of 1379)
[DivideNet]  └─ backbone in TRAIN: 472 of 472
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7276 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4577 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3877 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3927 |          0.1000 |
|       8 |         200 |       00:00:00 |       79.69% |       0.4338 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3813 |          0.1000 |
|      12 |         300 |       00:00:00 |       80.47% |       0.3846 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.03% |       0.3367 |          0.0900 |
|      16 |         400 |       00:00:00 |       86.72% |       0.2601 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2672 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.2221 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2518 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2274 |          0.0810 |
|      25 |         650 |       00:00:00 |       84.38% |       0.3193 |          0.0810 |
|      27 |         700 |       00:00:00 |       85.16% |       0.2850 |          0.0810 |
|      29 |         750 |       00:00:00 |       83.59% |       0.2990 |          0.0810 |
|      31 |         800 |       00:00:00 |       89.06% |       0.2567 |          0.0729 |
|      33 |         850 |       00:00:00 |       90.62% |       0.2894 |          0.0729 |
|      35 |         900 |       00:00:00 |       85.94% |       0.2501 |          0.0729 |
|      37 |         950 |       00:00:00 |       86.72% |       0.2587 |          0.0729 |
|      39 |        1000 |       00:00:00 |       87.50% |       0.2730 |          0.0729 |
|      41 |        1050 |       00:00:01 |       91.41% |       0.2076 |          0.0656 |
|      43 |        1100 |       00:00:01 |       89.06% |       0.2514 |          0.0656 |
|      45 |        1150 |       00:00:01 |       91.41% |       0.1843 |          0.0656 |
|      47 |        1200 |       00:00:01 |       89.84% |       0.1977 |          0.0656 |
|      49 |        1250 |       00:00:01 |       90.62% |       0.2438 |          0.0656 |
|      50 |        1300 |       00:00:01 |       86.72% |       0.2438 |          0.0656 |
|      52 |        1350 |       00:00:01 |       89.84% |       0.2337 |          0.0590 |
|      54 |        1400 |       00:00:01 |       88.28% |       0.3306 |          0.0590 |
|      56 |        1450 |       00:00:01 |       90.62% |       0.1831 |          0.0590 |
|      58 |        1500 |       00:00:01 |       88.28% |       0.2257 |          0.0590 |
|      60 |        1550 |       00:00:01 |       90.62% |       0.2070 |          0.0590 |
|      62 |        1600 |       00:00:01 |       88.28% |       0.2690 |          0.0531 |
|      64 |        1650 |       00:00:01 |       88.28% |       0.1999 |          0.0531 |
|      66 |        1700 |       00:00:01 |       91.41% |       0.1849 |          0.0531 |
|      68 |        1750 |       00:00:01 |       92.19% |       0.1941 |          0.0531 |
|      70 |        1800 |       00:00:01 |       91.41% |       0.1469 |          0.0531 |
|      72 |        1850 |       00:00:01 |       93.75% |       0.1529 |          0.0478 |
|      74 |        1900 |       00:00:01 |       92.97% |       0.1751 |          0.0478 |
|      75 |        1950 |       00:00:01 |       89.06% |       0.1951 |          0.0478 |
|      77 |        2000 |       00:00:01 |       90.62% |       0.1451 |          0.0478 |
|      79 |        2050 |       00:00:02 |       87.50% |       0.2542 |          0.0478 |
|      81 |        2100 |       00:00:02 |       91.41% |       0.1605 |          0.0430 |
|      83 |        2150 |       00:00:02 |       84.38% |       0.3123 |          0.0430 |
|      85 |        2200 |       00:00:02 |       91.41% |       0.2339 |          0.0430 |
|      87 |        2250 |       00:00:02 |       91.41% |       0.1929 |          0.0430 |
|      89 |        2300 |       00:00:02 |       89.84% |       0.1680 |          0.0430 |
|      91 |        2350 |       00:00:02 |       89.84% |       0.1813 |          0.0387 |
|      93 |        2400 |       00:00:02 |       93.75% |       0.1602 |          0.0387 |
|      95 |        2450 |       00:00:02 |       91.41% |       0.1540 |          0.0387 |
|      97 |        2500 |       00:00:02 |       92.97% |       0.1436 |          0.0387 |
|      99 |        2550 |       00:00:02 |       92.19% |       0.1663 |          0.0387 |
|     100 |        2600 |       00:00:02 |       91.41% |       0.1694 |          0.0387 |
|     102 |        2650 |       00:00:02 |       92.97% |       0.1423 |          0.0349 |
|     104 |        2700 |       00:00:02 |       89.06% |       0.2717 |          0.0349 |
|     106 |        2750 |       00:00:02 |       94.53% |       0.1117 |          0.0349 |
|     108 |        2800 |       00:00:02 |       90.62% |       0.1614 |          0.0349 |
|     110 |        2850 |       00:00:02 |       95.31% |       0.1107 |          0.0349 |
|     112 |        2900 |       00:00:02 |       90.62% |       0.1635 |          0.0314 |
|     114 |        2950 |       00:00:02 |       92.19% |       0.1705 |          0.0314 |
|     116 |        3000 |       00:00:02 |       94.53% |       0.1360 |          0.0314 |
|     118 |        3050 |       00:00:03 |       96.09% |       0.1014 |          0.0314 |
|     120 |        3100 |       00:00:03 |       95.31% |       0.0968 |          0.0314 |
|     122 |        3150 |       00:00:03 |       95.31% |       0.1023 |          0.0282 |
|     124 |        3200 |       00:00:03 |       92.97% |       0.1367 |          0.0282 |
|     125 |        3250 |       00:00:03 |       93.75% |       0.1375 |          0.0282 |
|     127 |        3300 |       00:00:03 |       92.97% |       0.1381 |          0.0282 |
|     129 |        3350 |       00:00:03 |       91.41% |       0.1763 |          0.0282 |
|     131 |        3400 |       00:00:03 |       97.66% |       0.0862 |          0.0254 |
|     133 |        3450 |       00:00:03 |       93.75% |       0.1407 |          0.0254 |
|     135 |        3500 |       00:00:03 |       96.88% |       0.0696 |          0.0254 |
|     137 |        3550 |       00:00:03 |       95.31% |       0.1091 |          0.0254 |
|     139 |        3600 |       00:00:03 |       92.97% |       0.1477 |          0.0254 |
|     141 |        3650 |       00:00:03 |       96.09% |       0.1085 |          0.0229 |
|     143 |        3700 |       00:00:03 |       95.31% |       0.1040 |          0.0229 |
|     145 |        3750 |       00:00:03 |       94.53% |       0.0893 |          0.0229 |
|     147 |        3800 |       00:00:03 |       96.09% |       0.0779 |          0.0229 |
|     149 |        3850 |       00:00:03 |       92.97% |       0.1431 |          0.0229 |
|     150 |        3900 |       00:00:03 |       92.97% |       0.1202 |          0.0229 |
|     152 |        3950 |       00:00:03 |       94.53% |       0.1341 |          0.0206 |
|     154 |        4000 |       00:00:03 |       92.97% |       0.1375 |          0.0206 |
|     156 |        4050 |       00:00:03 |       96.09% |       0.0922 |          0.0206 |
|     158 |        4100 |       00:00:04 |       94.53% |       0.1525 |          0.0206 |
|     160 |        4150 |       00:00:04 |       96.88% |       0.0774 |          0.0206 |
|     162 |        4200 |       00:00:04 |       96.09% |       0.0873 |          0.0185 |
|     164 |        4250 |       00:00:04 |       97.66% |       0.0924 |          0.0185 |
|     166 |        4300 |       00:00:04 |       92.97% |       0.1418 |          0.0185 |
|     168 |        4350 |       00:00:04 |       96.88% |       0.0852 |          0.0185 |
|     170 |        4400 |       00:00:04 |       95.31% |       0.0894 |          0.0185 |
|     172 |        4450 |       00:00:04 |       96.09% |       0.0646 |          0.0167 |
|     174 |        4500 |       00:00:04 |       95.31% |       0.1050 |          0.0167 |
|     175 |        4550 |       00:00:04 |       93.75% |       0.1138 |          0.0167 |
|     177 |        4600 |       00:00:04 |       95.31% |       0.0931 |          0.0167 |
|     179 |        4650 |       00:00:04 |       94.53% |       0.1457 |          0.0167 |
|     181 |        4700 |       00:00:04 |       95.31% |       0.0650 |          0.0150 |
|     183 |        4750 |       00:00:04 |       95.31% |       0.1061 |          0.0150 |
|     185 |        4800 |       00:00:04 |       97.66% |       0.0579 |          0.0150 |
|     187 |        4850 |       00:00:04 |       96.88% |       0.0705 |          0.0150 |
|     189 |        4900 |       00:00:04 |       96.88% |       0.0921 |          0.0150 |
|     191 |        4950 |       00:00:04 |       96.09% |       0.0787 |          0.0135 |
|     193 |        5000 |       00:00:04 |       96.09% |       0.0756 |          0.0135 |
|     195 |        5050 |       00:00:04 |       96.09% |       0.0705 |          0.0135 |
|     197 |        5100 |       00:00:05 |       97.66% |       0.0584 |          0.0135 |
|     199 |        5150 |       00:00:05 |       96.09% |       0.1042 |          0.0135 |
|     200 |        5200 |       00:00:05 |       94.53% |       0.1009 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7064, Recall: 0.8151, F1-Score: 0.7569
AUC: 0.9005
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1110 (requested 1110)
[DivideNet]  ├─ non-backbone in TRAIN: 1110 (target 1110 of 1379)
[DivideNet]  └─ backbone in TRAIN: 0 of 472
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2220 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1110
    Train Negative: 2220
    Test  Positive: 741
    Test  Negative: 1482
Encoding 3330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6469 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4495 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3817 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3233 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.4020 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3744 |          0.1000 |
|      12 |         300 |       00:00:00 |       95.31% |       0.1726 |          0.0900 |
|      14 |         350 |       00:00:00 |       90.62% |       0.2139 |          0.0900 |
|      16 |         400 |       00:00:00 |       92.19% |       0.2177 |          0.0900 |
|      18 |         450 |       00:00:00 |       91.41% |       0.2481 |          0.0900 |
|      20 |         500 |       00:00:00 |       90.62% |       0.2632 |          0.0900 |
|      22 |         550 |       00:00:00 |       91.41% |       0.1989 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.97% |       0.2026 |          0.0810 |
|      25 |         650 |       00:00:00 |       91.41% |       0.2534 |          0.0810 |
|      27 |         700 |       00:00:00 |       89.84% |       0.2562 |          0.0810 |
|      29 |         750 |       00:00:00 |       92.97% |       0.1876 |          0.0810 |
|      31 |         800 |       00:00:00 |       91.41% |       0.2043 |          0.0729 |
|      33 |         850 |       00:00:00 |       89.84% |       0.2726 |          0.0729 |
|      35 |         900 |       00:00:00 |       87.50% |       0.3004 |          0.0729 |
|      37 |         950 |       00:00:00 |       95.31% |       0.1536 |          0.0729 |
|      39 |        1000 |       00:00:00 |       94.53% |       0.1374 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.97% |       0.1700 |          0.0656 |
|      43 |        1100 |       00:00:01 |       93.75% |       0.1465 |          0.0656 |
|      45 |        1150 |       00:00:01 |       93.75% |       0.1751 |          0.0656 |
|      47 |        1200 |       00:00:01 |       94.53% |       0.1438 |          0.0656 |
|      49 |        1250 |       00:00:01 |       92.97% |       0.1815 |          0.0656 |
|      50 |        1300 |       00:00:01 |       90.62% |       0.2105 |          0.0656 |
|      52 |        1350 |       00:00:01 |       92.19% |       0.1902 |          0.0590 |
|      54 |        1400 |       00:00:01 |       94.53% |       0.1500 |          0.0590 |
|      56 |        1450 |       00:00:01 |       90.62% |       0.2159 |          0.0590 |
|      58 |        1500 |       00:00:01 |       90.62% |       0.2050 |          0.0590 |
|      60 |        1550 |       00:00:01 |       91.41% |       0.2195 |          0.0590 |
|      62 |        1600 |       00:00:01 |       96.09% |       0.1198 |          0.0531 |
|      64 |        1650 |       00:00:01 |       96.88% |       0.1150 |          0.0531 |
|      66 |        1700 |       00:00:01 |       97.66% |       0.1128 |          0.0531 |
|      68 |        1750 |       00:00:01 |       92.97% |       0.1426 |          0.0531 |
|      70 |        1800 |       00:00:01 |       93.75% |       0.1495 |          0.0531 |
|      72 |        1850 |       00:00:01 |       93.75% |       0.1442 |          0.0478 |
|      74 |        1900 |       00:00:01 |       90.62% |       0.2097 |          0.0478 |
|      75 |        1950 |       00:00:01 |       91.41% |       0.2172 |          0.0478 |
|      77 |        2000 |       00:00:01 |       90.62% |       0.1797 |          0.0478 |
|      79 |        2050 |       00:00:02 |       94.53% |       0.1159 |          0.0478 |
|      81 |        2100 |       00:00:02 |       95.31% |       0.1132 |          0.0430 |
|      83 |        2150 |       00:00:02 |       91.41% |       0.1961 |          0.0430 |
|      85 |        2200 |       00:00:02 |       92.19% |       0.1819 |          0.0430 |
|      87 |        2250 |       00:00:02 |       96.09% |       0.1164 |          0.0430 |
|      89 |        2300 |       00:00:02 |       96.09% |       0.0787 |          0.0430 |
|      91 |        2350 |       00:00:02 |       96.09% |       0.0806 |          0.0387 |
|      93 |        2400 |       00:00:02 |       97.66% |       0.1090 |          0.0387 |
|      95 |        2450 |       00:00:02 |       92.97% |       0.1387 |          0.0387 |
|      97 |        2500 |       00:00:02 |       93.75% |       0.1038 |          0.0387 |
|      99 |        2550 |       00:00:02 |       93.75% |       0.1513 |          0.0387 |
|     100 |        2600 |       00:00:02 |       93.75% |       0.1453 |          0.0387 |
|     102 |        2650 |       00:00:02 |       92.19% |       0.1617 |          0.0349 |
|     104 |        2700 |       00:00:02 |       96.09% |       0.1167 |          0.0349 |
|     106 |        2750 |       00:00:02 |       96.88% |       0.0919 |          0.0349 |
|     108 |        2800 |       00:00:02 |       92.97% |       0.1606 |          0.0349 |
|     110 |        2850 |       00:00:02 |       91.41% |       0.1590 |          0.0349 |
|     112 |        2900 |       00:00:02 |       95.31% |       0.1294 |          0.0314 |
|     114 |        2950 |       00:00:02 |       96.09% |       0.0915 |          0.0314 |
|     116 |        3000 |       00:00:02 |       96.88% |       0.1005 |          0.0314 |
|     118 |        3050 |       00:00:02 |       97.66% |       0.0928 |          0.0314 |
|     120 |        3100 |       00:00:03 |       96.88% |       0.1268 |          0.0314 |
|     122 |        3150 |       00:00:03 |       95.31% |       0.0848 |          0.0282 |
|     124 |        3200 |       00:00:03 |       94.53% |       0.1343 |          0.0282 |
|     125 |        3250 |       00:00:03 |       92.97% |       0.1449 |          0.0282 |
|     127 |        3300 |       00:00:03 |       93.75% |       0.1303 |          0.0282 |
|     129 |        3350 |       00:00:03 |       96.09% |       0.0865 |          0.0282 |
|     131 |        3400 |       00:00:03 |       94.53% |       0.0990 |          0.0254 |
|     133 |        3450 |       00:00:03 |       93.75% |       0.1303 |          0.0254 |
|     135 |        3500 |       00:00:03 |       92.19% |       0.1413 |          0.0254 |
|     137 |        3550 |       00:00:03 |       96.09% |       0.0930 |          0.0254 |
|     139 |        3600 |       00:00:03 |       96.88% |       0.0747 |          0.0254 |
|     141 |        3650 |       00:00:03 |       96.88% |       0.0955 |          0.0229 |
|     143 |        3700 |       00:00:03 |       96.09% |       0.1029 |          0.0229 |
|     145 |        3750 |       00:00:03 |       96.09% |       0.1185 |          0.0229 |
|     147 |        3800 |       00:00:03 |       95.31% |       0.0880 |          0.0229 |
|     149 |        3850 |       00:00:03 |       95.31% |       0.1185 |          0.0229 |
|     150 |        3900 |       00:00:03 |       94.53% |       0.1344 |          0.0229 |
|     152 |        3950 |       00:00:03 |       94.53% |       0.1300 |          0.0206 |
|     154 |        4000 |       00:00:03 |       95.31% |       0.0961 |          0.0206 |
|     156 |        4050 |       00:00:03 |       97.66% |       0.0907 |          0.0206 |
|     158 |        4100 |       00:00:04 |       92.19% |       0.1545 |          0.0206 |
|     160 |        4150 |       00:00:04 |       94.53% |       0.1250 |          0.0206 |
|     162 |        4200 |       00:00:04 |       95.31% |       0.1163 |          0.0185 |
|     164 |        4250 |       00:00:04 |       96.88% |       0.0650 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.88% |       0.0699 |          0.0185 |
|     168 |        4350 |       00:00:04 |       96.09% |       0.0912 |          0.0185 |
|     170 |        4400 |       00:00:04 |       96.09% |       0.1125 |          0.0185 |
|     172 |        4450 |       00:00:04 |       95.31% |       0.0828 |          0.0167 |
|     174 |        4500 |       00:00:04 |       94.53% |       0.1093 |          0.0167 |
|     175 |        4550 |       00:00:04 |       92.97% |       0.1168 |          0.0167 |
|     177 |        4600 |       00:00:04 |       93.75% |       0.1194 |          0.0167 |
|     179 |        4650 |       00:00:04 |       96.88% |       0.0774 |          0.0167 |
|     181 |        4700 |       00:00:04 |       97.66% |       0.0779 |          0.0150 |
|     183 |        4750 |       00:00:04 |       93.75% |       0.1242 |          0.0150 |
|     185 |        4800 |       00:00:04 |       93.75% |       0.1271 |          0.0150 |
|     187 |        4850 |       00:00:04 |       95.31% |       0.1020 |          0.0150 |
|     189 |        4900 |       00:00:04 |       96.88% |       0.0602 |          0.0150 |
|     191 |        4950 |       00:00:04 |       96.88% |       0.0686 |          0.0135 |
|     193 |        5000 |       00:00:04 |       96.09% |       0.0872 |          0.0135 |
|     195 |        5050 |       00:00:04 |       96.09% |       0.1070 |          0.0135 |
|     197 |        5100 |       00:00:05 |       95.31% |       0.0813 |          0.0135 |
|     199 |        5150 |       00:00:05 |       94.53% |       0.1035 |          0.0135 |
|     200 |        5200 |       00:00:05 |       92.97% |       0.1143 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.6985, Recall: 0.3063, F1-Score: 0.4259
AUC: 0.6121
[INFO] Processing dataset: SEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1295 (requested 1295)
[DivideNet]  ├─ non-backbone in TRAIN: 823 (target 185 of 1379)
[DivideNet]  └─ backbone in TRAIN: 472 of 472
[DivideNet] TEST total: 556
Warning: [sample_neg] Pool 56 < need 3702 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11955 need_total=3702 a=2 eval_all=0 role_filter=1 | k_train=2590 k_test=1112
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1295
    Train Negative: 2590
    Test  Positive: 556
    Test  Negative: 1112
Encoding 3885 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1668 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7775 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4297 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3185 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.2888 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.81% |       0.3648 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2835 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2704 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.3345 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.2940 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2726 |          0.0900 |
|      17 |         500 |       00:00:00 |       87.50% |       0.3000 |          0.0900 |
|      19 |         550 |       00:00:00 |       88.28% |       0.2641 |          0.0900 |
|      20 |         600 |       00:00:00 |       88.28% |       0.2444 |          0.0900 |
|      22 |         650 |       00:00:00 |       87.50% |       0.2956 |          0.0810 |
|      24 |         700 |       00:00:00 |       90.62% |       0.2559 |          0.0810 |
|      25 |         750 |       00:00:00 |       92.19% |       0.2068 |          0.0810 |
|      27 |         800 |       00:00:00 |       89.84% |       0.2395 |          0.0810 |
|      29 |         850 |       00:00:00 |       90.62% |       0.2460 |          0.0810 |
|      30 |         900 |       00:00:00 |       90.62% |       0.1928 |          0.0810 |
|      32 |         950 |       00:00:00 |       90.62% |       0.2312 |          0.0729 |
|      34 |        1000 |       00:00:00 |       88.28% |       0.2324 |          0.0729 |
|      35 |        1050 |       00:00:01 |       89.84% |       0.1958 |          0.0729 |
|      37 |        1100 |       00:00:01 |       90.62% |       0.2355 |          0.0729 |
|      39 |        1150 |       00:00:01 |       89.06% |       0.2450 |          0.0729 |
