[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ non-backbone in TRAIN: 642 (target 181 of 1367)
[DivideNet]  └─ backbone in TRAIN: 444 of 444
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 3.9s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       64.06% |       0.7067 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3752 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3047 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.2988 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.2799 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2626 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2644 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.2466 |          0.0900 |
|      16 |         400 |       00:00:01 |       86.72% |       0.2435 |          0.0900 |
|      18 |         450 |       00:00:01 |       86.72% |       0.2422 |          0.0900 |
|      20 |         500 |       00:00:01 |       87.50% |       0.2397 |          0.0900 |
|      22 |         550 |       00:00:01 |       86.72% |       0.2377 |          0.0810 |
|      24 |         600 |       00:00:01 |       87.50% |       0.2241 |          0.0810 |
|      26 |         650 |       00:00:01 |       88.28% |       0.2457 |          0.0810 |
|      28 |         700 |       00:00:01 |       89.06% |       0.2316 |          0.0810 |
|      30 |         750 |       00:00:01 |       87.50% |       0.2308 |          0.0810 |
|      32 |         800 |       00:00:01 |       89.84% |       0.2099 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.06% |       0.2296 |          0.0729 |
|      36 |         900 |       00:00:01 |       89.84% |       0.2152 |          0.0729 |
|      38 |         950 |       00:00:02 |       89.84% |       0.2035 |          0.0729 |
|      40 |        1000 |       00:00:02 |       90.62% |       0.2017 |          0.0729 |
|      42 |        1050 |       00:00:02 |       92.19% |       0.1659 |          0.0656 |
|      44 |        1100 |       00:00:02 |       94.53% |       0.1613 |          0.0656 |
|      46 |        1150 |       00:00:02 |       92.19% |       0.1685 |          0.0656 |
|      48 |        1200 |       00:00:02 |       94.53% |       0.1766 |          0.0656 |
|      50 |        1250 |       00:00:02 |       90.62% |       0.1798 |          0.0656 |
|      52 |        1300 |       00:00:02 |       92.19% |       0.1801 |          0.0590 |
|      54 |        1350 |       00:00:02 |       89.84% |       0.1857 |          0.0590 |
|      56 |        1400 |       00:00:02 |       91.41% |       0.1662 |          0.0590 |
|      58 |        1450 |       00:00:02 |       91.41% |       0.1751 |          0.0590 |
|      60 |        1500 |       00:00:02 |       89.84% |       0.2246 |          0.0590 |
|      62 |        1550 |       00:00:02 |       90.62% |       0.1842 |          0.0531 |
|      64 |        1600 |       00:00:02 |       92.19% |       0.1549 |          0.0531 |
|      66 |        1650 |       00:00:02 |       92.19% |       0.1430 |          0.0531 |
|      68 |        1700 |       00:00:02 |       94.53% |       0.1478 |          0.0531 |
|      70 |        1750 |       00:00:02 |       91.41% |       0.1474 |          0.0531 |
|      72 |        1800 |       00:00:02 |       89.06% |       0.1574 |          0.0478 |
|      74 |        1850 |       00:00:02 |       92.97% |       0.1567 |          0.0478 |
|      76 |        1900 |       00:00:02 |       91.41% |       0.1543 |          0.0478 |
|      78 |        1950 |       00:00:02 |       90.62% |       0.1454 |          0.0478 |
|      80 |        2000 |       00:00:03 |       93.75% |       0.1475 |          0.0478 |
|      82 |        2050 |       00:00:03 |       93.75% |       0.1490 |          0.0430 |
|      84 |        2100 |       00:00:03 |       89.06% |       0.1531 |          0.0430 |
|      86 |        2150 |       00:00:03 |       92.97% |       0.1403 |          0.0430 |
|      88 |        2200 |       00:00:03 |       93.75% |       0.1561 |          0.0430 |
|      90 |        2250 |       00:00:03 |       93.75% |       0.1494 |          0.0430 |
|      92 |        2300 |       00:00:03 |       93.75% |       0.1461 |          0.0387 |
|      94 |        2350 |       00:00:03 |       92.97% |       0.1453 |          0.0387 |
|      96 |        2400 |       00:00:03 |       93.75% |       0.1303 |          0.0387 |
|      98 |        2450 |       00:00:03 |       93.75% |       0.1194 |          0.0387 |
|     100 |        2500 |       00:00:03 |       96.09% |       0.1198 |          0.0387 |
|     102 |        2550 |       00:00:03 |       94.53% |       0.1057 |          0.0349 |
|     104 |        2600 |       00:00:03 |       95.31% |       0.1120 |          0.0349 |
|     106 |        2650 |       00:00:03 |       96.09% |       0.0952 |          0.0349 |
|     108 |        2700 |       00:00:03 |       95.31% |       0.1009 |          0.0349 |
|     110 |        2750 |       00:00:03 |       95.31% |       0.1071 |          0.0349 |
|     112 |        2800 |       00:00:03 |       94.53% |       0.1145 |          0.0314 |
|     114 |        2850 |       00:00:03 |       93.75% |       0.1589 |          0.0314 |
|     116 |        2900 |       00:00:04 |       93.75% |       0.1295 |          0.0314 |
|     118 |        2950 |       00:00:04 |       94.53% |       0.1229 |          0.0314 |
|     120 |        3000 |       00:00:04 |       93.75% |       0.1294 |          0.0314 |
|     122 |        3050 |       00:00:04 |       95.31% |       0.1093 |          0.0282 |
|     124 |        3100 |       00:00:04 |       96.09% |       0.1066 |          0.0282 |
|     126 |        3150 |       00:00:04 |       95.31% |       0.1067 |          0.0282 |
|     128 |        3200 |       00:00:04 |       95.31% |       0.0955 |          0.0282 |
|     130 |        3250 |       00:00:04 |       94.53% |       0.1097 |          0.0282 |
|     132 |        3300 |       00:00:04 |       94.53% |       0.1086 |          0.0254 |
|     134 |        3350 |       00:00:04 |       94.53% |       0.1281 |          0.0254 |
|     136 |        3400 |       00:00:04 |       95.31% |       0.1092 |          0.0254 |
|     138 |        3450 |       00:00:04 |       92.97% |       0.1260 |          0.0254 |
|     140 |        3500 |       00:00:04 |       91.41% |       0.1394 |          0.0254 |
|     142 |        3550 |       00:00:04 |       95.31% |       0.1151 |          0.0229 |
|     144 |        3600 |       00:00:04 |       93.75% |       0.1154 |          0.0229 |
|     146 |        3650 |       00:00:04 |       90.62% |       0.1601 |          0.0229 |
|     148 |        3700 |       00:00:04 |       89.84% |       0.1701 |          0.0229 |
|     150 |        3750 |       00:00:04 |       92.19% |       0.1380 |          0.0229 |
|     152 |        3800 |       00:00:04 |       95.31% |       0.1085 |          0.0206 |
|     154 |        3850 |       00:00:05 |       94.53% |       0.1167 |          0.0206 |
|     156 |        3900 |       00:00:05 |       96.09% |       0.1058 |          0.0206 |
|     158 |        3950 |       00:00:05 |       95.31% |       0.0975 |          0.0206 |
|     160 |        4000 |       00:00:05 |       96.09% |       0.0972 |          0.0206 |
|     162 |        4050 |       00:00:05 |       95.31% |       0.0992 |          0.0185 |
|     164 |        4100 |       00:00:05 |       95.31% |       0.0982 |          0.0185 |
|     166 |        4150 |       00:00:05 |       96.09% |       0.0987 |          0.0185 |
|     168 |        4200 |       00:00:05 |       96.09% |       0.1001 |          0.0185 |
|     170 |        4250 |       00:00:05 |       96.09% |       0.0981 |          0.0185 |
|     172 |        4300 |       00:00:05 |       96.09% |       0.0982 |          0.0167 |
|     174 |        4350 |       00:00:05 |       96.88% |       0.0959 |          0.0167 |
|     176 |        4400 |       00:00:05 |       96.09% |       0.0938 |          0.0167 |
|     178 |        4450 |       00:00:05 |       96.09% |       0.0922 |          0.0167 |
|     180 |        4500 |       00:00:05 |       96.09% |       0.0943 |          0.0167 |
|     182 |        4550 |       00:00:05 |       96.09% |       0.0951 |          0.0150 |
|     184 |        4600 |       00:00:05 |       96.09% |       0.0968 |          0.0150 |
|     186 |        4650 |       00:00:05 |       96.88% |       0.0942 |          0.0150 |
|     188 |        4700 |       00:00:05 |       96.88% |       0.0923 |          0.0150 |
|     190 |        4750 |       00:00:05 |       96.09% |       0.0922 |          0.0150 |
|     192 |        4800 |       00:00:05 |       96.88% |       0.0945 |          0.0135 |
|     194 |        4850 |       00:00:06 |       96.09% |       0.0950 |          0.0135 |
|     196 |        4900 |       00:00:06 |       96.09% |       0.0961 |          0.0135 |
|     198 |        4950 |       00:00:06 |       96.88% |       0.0927 |          0.0135 |
|     200 |        5000 |       00:00:06 |       96.88% |       0.0926 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7255, Recall: 0.8566, F1-Score: 0.7856
AUC: 0.9181
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1086 (requested 1086)
[DivideNet]  ├─ non-backbone in TRAIN: 1086 (target 1086 of 1367)
[DivideNet]  └─ backbone in TRAIN: 0 of 444
[DivideNet] TEST total: 725
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2172 k_test=1450
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1086
    Train Negative: 2172
    Test  Positive: 725
    Test  Negative: 1450
Encoding 3258 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2175 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6634 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.2739 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.2434 |          0.1000 |
|       6 |         150 |       00:00:00 |       92.97% |       0.2219 |          0.1000 |
|       8 |         200 |       00:00:00 |       92.19% |       0.2113 |          0.1000 |
|      10 |         250 |       00:00:00 |       91.41% |       0.2219 |          0.1000 |
|      12 |         300 |       00:00:00 |       92.19% |       0.2198 |          0.0900 |
|      14 |         350 |       00:00:00 |       92.97% |       0.2006 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2215 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.19% |       0.1985 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.1946 |          0.0900 |
|      22 |         550 |       00:00:00 |       92.19% |       0.2056 |          0.0810 |
|      24 |         600 |       00:00:00 |       91.41% |       0.1985 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.1970 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.97% |       0.2132 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.97% |       0.2129 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.19% |       0.2114 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.19% |       0.1899 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.19% |       0.1928 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.19% |       0.1804 |          0.0729 |
|      40 |        1000 |       00:00:01 |       92.19% |       0.1701 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.1644 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.97% |       0.1577 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1630 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.19% |       0.1646 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.1612 |          0.0656 |
|      52 |        1300 |       00:00:01 |       93.75% |       0.1522 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1516 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1737 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.1524 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1564 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1691 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.97% |       0.1771 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1771 |          0.0531 |
|      68 |        1700 |       00:00:01 |       91.41% |       0.2071 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.1853 |          0.0531 |
|      72 |        1800 |       00:00:01 |       91.41% |       0.1850 |          0.0478 |
|      74 |        1850 |       00:00:01 |       94.53% |       0.1499 |          0.0478 |
|      76 |        1900 |       00:00:02 |       94.53% |       0.1409 |          0.0478 |
|      78 |        1950 |       00:00:02 |       94.53% |       0.1403 |          0.0478 |
|      80 |        2000 |       00:00:02 |       93.75% |       0.1429 |          0.0478 |
|      82 |        2050 |       00:00:02 |       94.53% |       0.1346 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1351 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.1342 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.1271 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1272 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1241 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1342 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.1336 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.1202 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.1135 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.1192 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.1364 |          0.0349 |
|     106 |        2650 |       00:00:02 |       95.31% |       0.1180 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.1167 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.1219 |          0.0349 |
|     112 |        2800 |       00:00:02 |       93.75% |       0.1290 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1151 |          0.0314 |
|     116 |        2900 |       00:00:03 |       95.31% |       0.1177 |          0.0314 |
|     118 |        2950 |       00:00:03 |       94.53% |       0.1210 |          0.0314 |
|     120 |        3000 |       00:00:03 |       95.31% |       0.1234 |          0.0314 |
|     122 |        3050 |       00:00:03 |       93.75% |       0.1396 |          0.0282 |
|     124 |        3100 |       00:00:03 |       93.75% |       0.1363 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1453 |          0.0282 |
|     128 |        3200 |       00:00:03 |       90.62% |       0.1739 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.1377 |          0.0282 |
|     132 |        3300 |       00:00:03 |       95.31% |       0.1065 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.1175 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1203 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1258 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.1152 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.1085 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.1271 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1231 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.1233 |          0.0229 |
|     150 |        3750 |       00:00:03 |       94.53% |       0.1258 |          0.0229 |
|     152 |        3800 |       00:00:03 |       95.31% |       0.1086 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.1048 |          0.0206 |
|     156 |        3900 |       00:00:04 |       95.31% |       0.1085 |          0.0206 |
|     158 |        3950 |       00:00:04 |       95.31% |       0.1105 |          0.0206 |
|     160 |        4000 |       00:00:04 |       95.31% |       0.1094 |          0.0206 |
|     162 |        4050 |       00:00:04 |       95.31% |       0.1112 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.1085 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.1082 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.1083 |          0.0185 |
|     170 |        4250 |       00:00:04 |       95.31% |       0.1080 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.1087 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.1076 |          0.0167 |
|     176 |        4400 |       00:00:04 |       95.31% |       0.1087 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.1077 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.1096 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.1074 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.1073 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.1117 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.1102 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.1142 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.1030 |          0.0135 |
|     194 |        4850 |       00:00:05 |       95.31% |       0.1058 |          0.0135 |
|     196 |        4900 |       00:00:05 |       95.31% |       0.1067 |          0.0135 |
|     198 |        4950 |       00:00:05 |       95.31% |       0.1047 |          0.0135 |
|     200 |        5000 |       00:00:05 |       95.31% |       0.1132 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7319, Recall: 0.3200, F1-Score: 0.4453
AUC: 0.6101
[INFO] Processing dataset: AEW03_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 823 (target 181 of 1367)
[DivideNet]  └─ backbone in TRAIN: 444 of 444
[DivideNet] TEST total: 544
Warning: [sample_neg] Pool 32 < need 3622 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12951 need_total=3622 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1088
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 544
    Test  Negative: 1088
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6503 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3685 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3661 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.2948 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3081 |          0.1000 |
|       9 |         250 |       00:00:00 |       84.38% |       0.3228 |          0.1000 |
|      11 |         300 |       00:00:00 |       79.69% |       0.4093 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2837 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.2761 |          0.0900 |
|      16 |         450 |       00:00:00 |       81.25% |       0.3743 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.94% |       0.2908 |          0.0900 |
|      19 |         550 |       00:00:00 |       92.19% |       0.2546 |          0.0900 |
|      21 |         600 |       00:00:00 |       86.72% |       0.2692 |          0.0810 |
|      23 |         650 |       00:00:00 |       89.06% |       0.2349 |          0.0810 |
|      25 |         700 |       00:00:00 |       83.59% |       0.3068 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.84% |       0.2442 |          0.0810 |
|      28 |         800 |       00:00:00 |       87.50% |       0.2660 |          0.0810 |
|      30 |         850 |       00:00:00 |       91.41% |       0.1970 |          0.0810 |
|      32 |         900 |       00:00:00 |       87.50% |       0.2403 |          0.0729 |
|      33 |         950 |       00:00:00 |       84.38% |       0.2815 |          0.0729 |
|      35 |        1000 |       00:00:00 |       85.94% |       0.3414 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2387 |          0.0729 |
|      38 |        1100 |       00:00:01 |       88.28% |       0.2273 |          0.0729 |
|      40 |        1150 |       00:00:01 |       88.28% |       0.2478 |          0.0729 |
|      42 |        1200 |       00:00:01 |       93.75% |       0.1596 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.1870 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.97% |       0.1907 |          0.0656 |
|      47 |        1350 |       00:00:01 |       79.69% |       0.3712 |          0.0656 |
|      49 |        1400 |       00:00:01 |       87.50% |       0.2112 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.06% |       0.1827 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.19% |       0.1565 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.97% |       0.1809 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.2004 |          0.0590 |
|      57 |        1650 |       00:00:01 |       91.41% |       0.1589 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.84% |       0.2017 |          0.0590 |
|      61 |        1750 |       00:00:01 |       90.62% |       0.1654 |          0.0531 |
|      63 |        1800 |       00:00:01 |       90.62% |       0.1849 |          0.0531 |
|      64 |        1850 |       00:00:01 |       90.62% |       0.1764 |          0.0531 |
|      66 |        1900 |       00:00:01 |       90.62% |       0.2330 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.97% |       0.2092 |          0.0531 |
