[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 551 (target 172 of 1238)
[DivideNet]  └─ backbone in TRAIN: 479 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      17 |         400 |       00:00:00 |       87.50% |       0.2784 |          0.0900 |
|      19 |         450 |       00:00:00 |       90.62% |       0.1957 |          0.0900 |
|      21 |         500 |       00:00:00 |       85.16% |       0.2998 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.2930 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.06% |       0.2896 |          0.0810 |
|      28 |         650 |       00:00:00 |       85.16% |       0.3042 |          0.0810 |
|      30 |         700 |       00:00:00 |       83.59% |       0.2939 |          0.0810 |
|      32 |         750 |       00:00:00 |       85.94% |       0.2473 |          0.0729 |
|      34 |         800 |       00:00:00 |       91.41% |       0.1822 |          0.0729 |
|      36 |         850 |       00:00:00 |       92.19% |       0.1830 |          0.0729 |
|      38 |         900 |       00:00:00 |       89.84% |       0.1847 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.19% |       0.1907 |          0.0729 |
|      42 |        1000 |       00:00:00 |       92.19% |       0.1660 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.19% |       0.1460 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2165 |          0.0656 |
|      48 |        1150 |       00:00:01 |       90.62% |       0.2173 |          0.0656 |
|      50 |        1200 |       00:00:01 |       85.94% |       0.2591 |          0.0656 |
|      53 |        1250 |       00:00:01 |       89.06% |       0.2573 |          0.0590 |
|      55 |        1300 |       00:00:01 |       89.84% |       0.2187 |          0.0590 |
|      57 |        1350 |       00:00:01 |       90.62% |       0.1890 |          0.0590 |
|      59 |        1400 |       00:00:01 |       88.28% |       0.2405 |          0.0590 |
|      61 |        1450 |       00:00:01 |       89.84% |       0.1858 |          0.0531 |
|      63 |        1500 |       00:00:01 |       89.84% |       0.2307 |          0.0531 |
|      65 |        1550 |       00:00:01 |       90.62% |       0.1877 |          0.0531 |
|      67 |        1600 |       00:00:01 |       92.19% |       0.1697 |          0.0531 |
|      69 |        1650 |       00:00:01 |       93.75% |       0.1275 |          0.0531 |
|      71 |        1700 |       00:00:01 |       92.97% |       0.1680 |          0.0478 |
|      73 |        1750 |       00:00:01 |       88.28% |       0.2336 |          0.0478 |
|      75 |        1800 |       00:00:01 |       85.94% |       0.2801 |          0.0478 |
|      78 |        1850 |       00:00:01 |       90.62% |       0.2412 |          0.0478 |
|      80 |        1900 |       00:00:01 |       85.94% |       0.2149 |          0.0478 |
|      82 |        1950 |       00:00:01 |       92.19% |       0.1363 |          0.0430 |
|      84 |        2000 |       00:00:01 |       93.75% |       0.1503 |          0.0430 |
|      86 |        2050 |       00:00:02 |       92.97% |       0.1213 |          0.0430 |
|      88 |        2100 |       00:00:02 |       92.19% |       0.1490 |          0.0430 |
|      90 |        2150 |       00:00:02 |       94.53% |       0.1092 |          0.0430 |
|      92 |        2200 |       00:00:02 |       93.75% |       0.1420 |          0.0387 |
|      94 |        2250 |       00:00:02 |       94.53% |       0.1208 |          0.0387 |
|      96 |        2300 |       00:00:02 |       93.75% |       0.1286 |          0.0387 |
|      98 |        2350 |       00:00:02 |       92.19% |       0.1806 |          0.0387 |
|     100 |        2400 |       00:00:04 |       91.41% |       0.1426 |          0.0387 |
|     103 |        2450 |       00:00:04 |       91.41% |       0.1753 |          0.0349 |
|     105 |        2500 |       00:00:04 |       91.41% |       0.1405 |          0.0349 |
|     107 |        2550 |       00:00:05 |       94.53% |       0.1172 |          0.0349 |
|     109 |        2600 |       00:00:05 |       96.09% |       0.1199 |          0.0349 |
|     111 |        2650 |       00:00:05 |       96.09% |       0.0895 |          0.0314 |
|     113 |        2700 |       00:00:05 |       92.97% |       0.1074 |          0.0314 |
|     115 |        2750 |       00:00:05 |       94.53% |       0.1058 |          0.0314 |
|     117 |        2800 |       00:00:05 |       96.09% |       0.1139 |          0.0314 |
|     119 |        2850 |       00:00:05 |       95.31% |       0.1011 |          0.0314 |
|     121 |        2900 |       00:00:05 |       92.97% |       0.1056 |          0.0282 |
|     123 |        2950 |       00:00:05 |       95.31% |       0.1134 |          0.0282 |
|     125 |        3000 |       00:00:05 |       92.97% |       0.1386 |          0.0282 |
|     128 |        3050 |       00:00:05 |       92.97% |       0.1421 |          0.0282 |
|     130 |        3100 |       00:00:05 |       92.19% |       0.1320 |          0.0282 |
|     132 |        3150 |       00:00:05 |       96.88% |       0.0812 |          0.0254 |
|     134 |        3200 |       00:00:05 |       95.31% |       0.1141 |          0.0254 |
|     136 |        3250 |       00:00:05 |       91.41% |       0.1504 |          0.0254 |
|     138 |        3300 |       00:00:05 |       92.97% |       0.1368 |          0.0254 |
|     140 |        3350 |       00:00:05 |       94.53% |       0.0957 |          0.0254 |
|     142 |        3400 |       00:00:05 |       96.88% |       0.0963 |          0.0229 |
|     144 |        3450 |       00:00:05 |       94.53% |       0.0931 |          0.0229 |
|     146 |        3500 |       00:00:06 |       93.75% |       0.1087 |          0.0229 |
|     148 |        3550 |       00:00:06 |       92.19% |       0.1505 |          0.0229 |
|     150 |        3600 |       00:00:06 |       93.75% |       0.1357 |          0.0229 |
|     153 |        3650 |       00:00:06 |       92.97% |       0.1481 |          0.0206 |
|     155 |        3700 |       00:00:06 |       92.97% |       0.1393 |          0.0206 |
|     157 |        3750 |       00:00:06 |       96.88% |       0.0805 |          0.0206 |
|     159 |        3800 |       00:00:06 |       96.09% |       0.1062 |          0.0206 |
|     161 |        3850 |       00:00:06 |       96.88% |       0.0749 |          0.0185 |
|     163 |        3900 |       00:00:06 |       93.75% |       0.1074 |          0.0185 |
|     165 |        3950 |       00:00:06 |       95.31% |       0.0908 |          0.0185 |
|     167 |        4000 |       00:00:06 |       97.66% |       0.0840 |          0.0185 |
|     169 |        4050 |       00:00:06 |       93.75% |       0.1112 |          0.0185 |
|     171 |        4100 |       00:00:06 |       93.75% |       0.1023 |          0.0167 |
|     173 |        4150 |       00:00:06 |       93.75% |       0.1062 |          0.0167 |
|     175 |        4200 |       00:00:06 |       92.97% |       0.1328 |          0.0167 |
|     178 |        4250 |       00:00:06 |       92.97% |       0.1245 |          0.0167 |
|     180 |        4300 |       00:00:06 |       94.53% |       0.1199 |          0.0167 |
|     182 |        4350 |       00:00:06 |       97.66% |       0.0713 |          0.0150 |
|     184 |        4400 |       00:00:06 |       96.88% |       0.0945 |          0.0150 |
|     186 |        4450 |       00:00:06 |       97.66% |       0.0708 |          0.0150 |
|     188 |        4500 |       00:00:07 |       94.53% |       0.1034 |          0.0150 |
|     190 |        4550 |       00:00:07 |       94.53% |       0.0915 |          0.0150 |
|     192 |        4600 |       00:00:07 |       97.66% |       0.0790 |          0.0135 |
|     194 |        4650 |       00:00:07 |       93.75% |       0.0950 |          0.0135 |
|     196 |        4700 |       00:00:07 |       93.75% |       0.1068 |          0.0135 |
|     198 |        4750 |       00:00:07 |       92.97% |       0.0983 |          0.0135 |
|     200 |        4800 |       00:00:07 |       92.97% |       0.1200 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7490, Recall: 0.7860, F1-Score: 0.7670
AUC: 0.9060
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1030 (requested 1030)
[DivideNet]  ├─ non-backbone in TRAIN: 1030 (target 1030 of 1238)
[DivideNet]  └─ backbone in TRAIN: 0 of 479
[DivideNet] TEST total: 687
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2060 k_test=1374
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1030
    Train Negative: 2060
    Test  Positive: 687
    Test  Negative: 1374
Encoding 3090 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6361 |          0.1000 |
|       3 |          50 |       00:00:00 |       82.03% |       0.3173 |          0.1000 |
|       5 |         100 |       00:00:00 |       82.81% |       0.3410 |          0.1000 |
|       7 |         150 |       00:00:00 |       80.47% |       0.3923 |          0.1000 |
|       9 |         200 |       00:00:00 |       88.28% |       0.2660 |          0.1000 |
|      11 |         250 |       00:00:00 |       90.62% |       0.2259 |          0.0900 |
|      13 |         300 |       00:00:00 |       89.84% |       0.2561 |          0.0900 |
|      15 |         350 |       00:00:00 |       91.41% |       0.2773 |          0.0900 |
|      17 |         400 |       00:00:00 |       89.06% |       0.2828 |          0.0900 |
|      19 |         450 |       00:00:00 |       93.75% |       0.1951 |          0.0900 |
|      21 |         500 |       00:00:00 |       93.75% |       0.1417 |          0.0810 |
|      23 |         550 |       00:00:00 |       89.84% |       0.2325 |          0.0810 |
|      25 |         600 |       00:00:00 |       92.97% |       0.1550 |          0.0810 |
|      28 |         650 |       00:00:00 |       93.75% |       0.1701 |          0.0810 |
|      30 |         700 |       00:00:00 |       91.41% |       0.2115 |          0.0810 |
|      32 |         750 |       00:00:00 |       87.50% |       0.3070 |          0.0729 |
|      34 |         800 |       00:00:01 |       92.97% |       0.1556 |          0.0729 |
|      36 |         850 |       00:00:01 |       94.53% |       0.1384 |          0.0729 |
|      38 |         900 |       00:00:01 |       92.97% |       0.1952 |          0.0729 |
|      40 |         950 |       00:00:01 |       93.75% |       0.1546 |          0.0729 |
|      42 |        1000 |       00:00:01 |       90.62% |       0.2139 |          0.0656 |
|      44 |        1050 |       00:00:01 |       95.31% |       0.1873 |          0.0656 |
|      46 |        1100 |       00:00:01 |       94.53% |       0.1137 |          0.0656 |
|      48 |        1150 |       00:00:01 |       91.41% |       0.1497 |          0.0656 |
|      50 |        1200 |       00:00:01 |       95.31% |       0.1313 |          0.0656 |
|      53 |        1250 |       00:00:01 |       92.97% |       0.1596 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.19% |       0.1799 |          0.0590 |
|      57 |        1350 |       00:00:01 |       89.06% |       0.1982 |          0.0590 |
|      59 |        1400 |       00:00:01 |       92.19% |       0.1988 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1419 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.19% |       0.1503 |          0.0531 |
|      65 |        1550 |       00:00:01 |       93.75% |       0.2011 |          0.0531 |
|      67 |        1600 |       00:00:01 |       92.97% |       0.1492 |          0.0531 |
|      69 |        1650 |       00:00:02 |       97.66% |       0.0837 |          0.0531 |
|      71 |        1700 |       00:00:02 |       96.09% |       0.1047 |          0.0478 |
|      73 |        1750 |       00:00:02 |       96.88% |       0.0918 |          0.0478 |
|      75 |        1800 |       00:00:02 |       92.97% |       0.1219 |          0.0478 |
|      78 |        1850 |       00:00:02 |       94.53% |       0.1193 |          0.0478 |
|      80 |        1900 |       00:00:02 |       95.31% |       0.1331 |          0.0478 |
|      82 |        1950 |       00:00:02 |       94.53% |       0.1508 |          0.0430 |
|      84 |        2000 |       00:00:02 |       93.75% |       0.1068 |          0.0430 |
|      86 |        2050 |       00:00:02 |       96.88% |       0.1019 |          0.0430 |
|      88 |        2100 |       00:00:02 |       95.31% |       0.1047 |          0.0430 |
|      90 |        2150 |       00:00:02 |       96.09% |       0.1185 |          0.0430 |
|      92 |        2200 |       00:00:02 |       95.31% |       0.1097 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.09% |       0.1048 |          0.0387 |
|      96 |        2300 |       00:00:02 |       96.09% |       0.0924 |          0.0387 |
|      98 |        2350 |       00:00:02 |       97.66% |       0.0803 |          0.0387 |
|     100 |        2400 |       00:00:02 |       95.31% |       0.0931 |          0.0387 |
|     103 |        2450 |       00:00:02 |       96.88% |       0.0966 |          0.0349 |
|     105 |        2500 |       00:00:02 |       95.31% |       0.1058 |          0.0349 |
|     107 |        2550 |       00:00:02 |       91.41% |       0.1502 |          0.0349 |
|     109 |        2600 |       00:00:02 |       92.97% |       0.1175 |          0.0349 |
|     111 |        2650 |       00:00:03 |       96.88% |       0.0932 |          0.0314 |
|     113 |        2700 |       00:00:03 |       95.31% |       0.0953 |          0.0314 |
|     115 |        2750 |       00:00:03 |       94.53% |       0.0910 |          0.0314 |
|     117 |        2800 |       00:00:03 |       95.31% |       0.1107 |          0.0314 |
|     119 |        2850 |       00:00:03 |       97.66% |       0.0759 |          0.0314 |
|     121 |        2900 |       00:00:03 |       96.88% |       0.0734 |          0.0282 |
|     123 |        2950 |       00:00:03 |       96.88% |       0.0762 |          0.0282 |
|     125 |        3000 |       00:00:03 |       95.31% |       0.1182 |          0.0282 |
|     128 |        3050 |       00:00:03 |       95.31% |       0.1188 |          0.0282 |
|     130 |        3100 |       00:00:03 |       95.31% |       0.1200 |          0.0282 |
|     132 |        3150 |       00:00:03 |       91.41% |       0.1706 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.0981 |          0.0254 |
|     136 |        3250 |       00:00:03 |       96.88% |       0.0821 |          0.0254 |
|     138 |        3300 |       00:00:03 |       95.31% |       0.0932 |          0.0254 |
|     140 |        3350 |       00:00:03 |       94.53% |       0.0788 |          0.0254 |
|     142 |        3400 |       00:00:03 |       95.31% |       0.1023 |          0.0229 |
|     144 |        3450 |       00:00:03 |       98.44% |       0.0629 |          0.0229 |
|     146 |        3500 |       00:00:03 |       96.09% |       0.0779 |          0.0229 |
|     148 |        3550 |       00:00:03 |       96.88% |       0.0729 |          0.0229 |
|     150 |        3600 |       00:00:03 |       95.31% |       0.0888 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.88% |       0.0972 |          0.0206 |
|     155 |        3700 |       00:00:04 |       94.53% |       0.1052 |          0.0206 |
|     157 |        3750 |       00:00:04 |       92.19% |       0.1383 |          0.0206 |
|     159 |        3800 |       00:00:04 |       94.53% |       0.0948 |          0.0206 |
|     161 |        3850 |       00:00:04 |       96.88% |       0.0737 |          0.0185 |
|     163 |        3900 |       00:00:04 |       95.31% |       0.0898 |          0.0185 |
|     165 |        3950 |       00:00:04 |       94.53% |       0.0770 |          0.0185 |
|     167 |        4000 |       00:00:04 |       95.31% |       0.0975 |          0.0185 |
|     169 |        4050 |       00:00:04 |       98.44% |       0.0591 |          0.0185 |
|     171 |        4100 |       00:00:04 |       96.09% |       0.0728 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.88% |       0.0710 |          0.0167 |
|     175 |        4200 |       00:00:04 |       96.88% |       0.0874 |          0.0167 |
|     178 |        4250 |       00:00:04 |       96.88% |       0.0942 |          0.0167 |
|     180 |        4300 |       00:00:04 |       94.53% |       0.1013 |          0.0167 |
|     182 |        4350 |       00:00:04 |       92.19% |       0.1349 |          0.0150 |
|     184 |        4400 |       00:00:04 |       93.75% |       0.0962 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.88% |       0.0727 |          0.0150 |
|     188 |        4500 |       00:00:04 |       95.31% |       0.0877 |          0.0150 |
|     190 |        4550 |       00:00:04 |       94.53% |       0.0733 |          0.0150 |
|     192 |        4600 |       00:00:04 |       95.31% |       0.0952 |          0.0135 |
|     194 |        4650 |       00:00:04 |       98.44% |       0.0559 |          0.0135 |
|     196 |        4700 |       00:00:05 |       96.09% |       0.0739 |          0.0135 |
|     198 |        4750 |       00:00:05 |       96.88% |       0.0709 |          0.0135 |
|     200 |        4800 |       00:00:05 |       96.88% |       0.0871 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.6259, Recall: 0.2533, F1-Score: 0.3606
AUC: 0.5519
[INFO] Processing dataset: SEW41_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1201 (requested 1201)
[DivideNet]  ├─ non-backbone in TRAIN: 722 (target 172 of 1238)
[DivideNet]  └─ backbone in TRAIN: 479 of 479
[DivideNet] TEST total: 516
Warning: [sample_neg] Pool 54 < need 3434 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12089 need_total=3434 a=2 eval_all=0 role_filter=1 | k_train=2402 k_test=1032
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1201
    Train Negative: 2402
    Test  Positive: 516
    Test  Negative: 1032
Encoding 3603 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1548 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 99% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7587 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3516 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3907 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3131 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.91% |       0.4240 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.2581 |          0.1000 |
|      11 |         300 |       00:00:00 |       84.38% |       0.3199 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2486 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3211 |          0.0900 |
|      17 |         450 |       00:00:00 |       86.72% |       0.2696 |          0.0900 |
|      18 |         500 |       00:00:00 |       83.59% |       0.3510 |          0.0900 |
|      20 |         550 |       00:00:00 |       88.28% |       0.2763 |          0.0900 |
|      22 |         600 |       00:00:00 |       89.06% |       0.2065 |          0.0810 |
|      24 |         650 |       00:00:00 |       85.94% |       0.2929 |          0.0810 |
|      25 |         700 |       00:00:00 |       90.62% |       0.1927 |          0.0810 |
|      27 |         750 |       00:00:00 |       88.28% |       0.2448 |          0.0810 |
|      29 |         800 |       00:00:00 |       85.16% |       0.3096 |          0.0810 |
|      31 |         850 |       00:00:00 |       92.19% |       0.1997 |          0.0729 |
|      33 |         900 |       00:00:01 |       87.50% |       0.2322 |          0.0729 |
|      34 |         950 |       00:00:01 |       92.19% |       0.1867 |          0.0729 |
|      36 |        1000 |       00:00:01 |       92.19% |       0.2163 |          0.0729 |
|      38 |        1050 |       00:00:01 |       92.97% |       0.2129 |          0.0729 |
|      40 |        1100 |       00:00:01 |       85.16% |       0.2389 |          0.0729 |
|      42 |        1150 |       00:00:01 |       95.31% |       0.1576 |          0.0656 |
|      43 |        1200 |       00:00:01 |       88.28% |       0.2051 |          0.0656 |
|      45 |        1250 |       00:00:01 |       91.41% |       0.1858 |          0.0656 |
|      47 |        1300 |       00:00:01 |       92.19% |       0.1529 |          0.0656 |
|      49 |        1350 |       00:00:01 |       90.62% |       0.2150 |          0.0656 |
|      50 |        1400 |       00:00:01 |       95.31% |       0.1223 |          0.0656 |
|      52 |        1450 |       00:00:01 |       93.75% |       0.1738 |          0.0590 |
|      54 |        1500 |       00:00:01 |       88.28% |       0.2423 |          0.0590 |
|      56 |        1550 |       00:00:01 |       94.53% |       0.1430 |          0.0590 |
|      58 |        1600 |       00:00:01 |       89.84% |       0.2233 |          0.0590 |
|      59 |        1650 |       00:00:01 |       95.31% |       0.1376 |          0.0590 |
|      61 |        1700 |       00:00:01 |       92.19% |       0.2041 |          0.0531 |
|      63 |        1750 |       00:00:02 |       90.62% |       0.1607 |          0.0531 |
|      65 |        1800 |       00:00:02 |       89.84% |       0.1868 |          0.0531 |
|      67 |        1850 |       00:00:02 |       93.75% |       0.1529 |          0.0531 |
|      68 |        1900 |       00:00:02 |       90.62% |       0.1687 |          0.0531 |
|      70 |        1950 |       00:00:02 |       93.75% |       0.1641 |          0.0531 |
|      72 |        2000 |       00:00:02 |       96.88% |       0.0932 |          0.0478 |
|      74 |        2050 |       00:00:02 |       90.62% |       0.2050 |          0.0478 |
|      75 |        2100 |       00:00:02 |       95.31% |       0.1374 |          0.0478 |
|      77 |        2150 |       00:00:02 |       89.06% |       0.2030 |          0.0478 |
|      79 |        2200 |       00:00:02 |       88.28% |       0.2578 |          0.0478 |
|      81 |        2250 |       00:00:02 |       96.09% |       0.1201 |          0.0430 |
|      83 |        2300 |       00:00:02 |       93.75% |       0.1453 |          0.0430 |
|      84 |        2350 |       00:00:02 |       93.75% |       0.1228 |          0.0430 |
|      86 |        2400 |       00:00:02 |       96.88% |       0.1182 |          0.0430 |
|      88 |        2450 |       00:00:02 |       95.31% |       0.1199 |          0.0430 |
|      90 |        2500 |       00:00:02 |       91.41% |       0.1563 |          0.0430 |
|      92 |        2550 |       00:00:03 |       93.75% |       0.1580 |          0.0387 |
|      93 |        2600 |       00:00:03 |       95.31% |       0.1475 |          0.0387 |
|      95 |        2650 |       00:00:03 |       94.53% |       0.1077 |          0.0387 |
|      97 |        2700 |       00:00:03 |       95.31% |       0.1161 |          0.0387 |
