[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 282 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.0s
Progress: 60% - Elapsed: 4.5s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.09% |       0.6432 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3461 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3459 |          0.1000 |
|       4 |         150 |       00:00:00 |       83.59% |       0.3049 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.3130 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.2890 |          0.1000 |
|       8 |         300 |       00:00:00 |       90.62% |       0.2134 |          0.1000 |
|       9 |         350 |       00:00:00 |       91.41% |       0.2068 |          0.1000 |
|      11 |         400 |       00:00:00 |       89.06% |       0.2495 |          0.0900 |
|      12 |         450 |       00:00:00 |       87.50% |       0.2823 |          0.0900 |
|      13 |         500 |       00:00:00 |       85.16% |       0.3380 |          0.0900 |
|      15 |         550 |       00:00:00 |       86.72% |       0.3173 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2192 |          0.0900 |
|      17 |         650 |       00:00:00 |       89.84% |       0.2358 |          0.0900 |
|      18 |         700 |       00:00:00 |       85.16% |       0.2643 |          0.0900 |
|      20 |         750 |       00:00:00 |       92.19% |       0.1981 |          0.0900 |
|      21 |         800 |       00:00:00 |       89.06% |       0.2724 |          0.0810 |
|      22 |         850 |       00:00:00 |       92.19% |       0.2000 |          0.0810 |
|      24 |         900 |       00:00:00 |       85.16% |       0.2719 |          0.0810 |
|      25 |         950 |       00:00:00 |       88.28% |       0.2658 |          0.0810 |
|      26 |        1000 |       00:00:00 |       89.06% |       0.2130 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.1861 |          0.0810 |
|      29 |        1100 |       00:00:01 |       89.84% |       0.2324 |          0.0810 |
|      30 |        1150 |       00:00:01 |       91.41% |       0.1981 |          0.0810 |
|      31 |        1200 |       00:00:01 |       92.19% |       0.1843 |          0.0729 |
|      33 |        1250 |       00:00:01 |       91.41% |       0.2534 |          0.0729 |
|      34 |        1300 |       00:00:01 |       91.41% |       0.2024 |          0.0729 |
|      35 |        1350 |       00:00:01 |       89.84% |       0.2265 |          0.0729 |
|      36 |        1400 |       00:00:01 |       95.31% |       0.1446 |          0.0729 |
|      38 |        1450 |       00:00:01 |       89.06% |       0.2283 |          0.0729 |
|      39 |        1500 |       00:00:01 |       90.62% |       0.1943 |          0.0729 |
|      40 |        1550 |       00:00:01 |       89.06% |       0.2001 |          0.0729 |
|      42 |        1600 |       00:00:01 |       90.62% |       0.2477 |          0.0656 |
|      43 |        1650 |       00:00:01 |       88.28% |       0.2490 |          0.0656 |
|      44 |        1700 |       00:00:01 |       90.62% |       0.1825 |          0.0656 |
|      45 |        1750 |       00:00:01 |       90.62% |       0.1437 |          0.0656 |
|      47 |        1800 |       00:00:01 |       92.19% |       0.2202 |          0.0656 |
|      48 |        1850 |       00:00:01 |       89.84% |       0.1889 |          0.0656 |
|      49 |        1900 |       00:00:01 |       85.94% |       0.2968 |          0.0656 |
|      50 |        1950 |       00:00:01 |       91.41% |       0.1516 |          0.0656 |
|      52 |        2000 |       00:00:01 |       91.41% |       0.1491 |          0.0590 |
|      53 |        2050 |       00:00:02 |       91.41% |       0.1960 |          0.0590 |
|      54 |        2100 |       00:00:02 |       90.62% |       0.1492 |          0.0590 |
|      56 |        2150 |       00:00:02 |       91.41% |       0.1957 |          0.0590 |
|      57 |        2200 |       00:00:02 |       91.41% |       0.2182 |          0.0590 |
|      58 |        2250 |       00:00:02 |       96.09% |       0.1130 |          0.0590 |
|      59 |        2300 |       00:00:02 |       94.53% |       0.1018 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.97% |       0.1388 |          0.0531 |
|      62 |        2400 |       00:00:02 |       92.97% |       0.1710 |          0.0531 |
|      63 |        2450 |       00:00:02 |       93.75% |       0.1619 |          0.0531 |
|      65 |        2500 |       00:00:02 |       91.41% |       0.1717 |          0.0531 |
|      66 |        2550 |       00:00:02 |       94.53% |       0.1442 |          0.0531 |
|      67 |        2600 |       00:00:02 |       94.53% |       0.1319 |          0.0531 |
|      68 |        2650 |       00:00:02 |       92.19% |       0.1757 |          0.0531 |
|      70 |        2700 |       00:00:02 |       96.09% |       0.1159 |          0.0531 |
|      71 |        2750 |       00:00:02 |       91.41% |       0.2040 |          0.0478 |
|      72 |        2800 |       00:00:02 |       97.66% |       0.1157 |          0.0478 |
|      74 |        2850 |       00:00:02 |       93.75% |       0.1338 |          0.0478 |
|      75 |        2900 |       00:00:02 |       91.41% |       0.1964 |          0.0478 |
|      76 |        2950 |       00:00:02 |       96.88% |       0.0902 |          0.0478 |
|      77 |        3000 |       00:00:02 |       92.97% |       0.1199 |          0.0478 |
|      79 |        3050 |       00:00:02 |       92.97% |       0.1419 |          0.0478 |
|      80 |        3100 |       00:00:03 |       93.75% |       0.1274 |          0.0478 |
|      81 |        3150 |       00:00:03 |       91.41% |       0.1566 |          0.0430 |
|      83 |        3200 |       00:00:03 |       91.41% |       0.1868 |          0.0430 |
|      84 |        3250 |       00:00:03 |       93.75% |       0.1183 |          0.0430 |
|      85 |        3300 |       00:00:03 |       89.06% |       0.1923 |          0.0430 |
|      86 |        3350 |       00:00:03 |       96.09% |       0.0931 |          0.0430 |
|      88 |        3400 |       00:00:03 |       94.53% |       0.1241 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.97% |       0.1376 |          0.0430 |
|      90 |        3500 |       00:00:03 |       95.31% |       0.1317 |          0.0430 |
|      92 |        3550 |       00:00:03 |       95.31% |       0.1224 |          0.0387 |
|      93 |        3600 |       00:00:03 |       90.62% |       0.1848 |          0.0387 |
|      94 |        3650 |       00:00:03 |       96.09% |       0.0860 |          0.0387 |
|      95 |        3700 |       00:00:03 |       96.09% |       0.0985 |          0.0387 |
|      97 |        3750 |       00:00:03 |       93.75% |       0.1203 |          0.0387 |
|      98 |        3800 |       00:00:03 |       95.31% |       0.1112 |          0.0387 |
|      99 |        3850 |       00:00:03 |       90.62% |       0.1998 |          0.0387 |
|     100 |        3900 |       00:00:03 |       92.97% |       0.1331 |          0.0387 |
|     102 |        3950 |       00:00:03 |       92.19% |       0.1526 |          0.0349 |
|     103 |        4000 |       00:00:03 |       92.19% |       0.1680 |          0.0349 |
|     104 |        4050 |       00:00:03 |       94.53% |       0.1237 |          0.0349 |
|     106 |        4100 |       00:00:04 |       90.62% |       0.1542 |          0.0349 |
|     107 |        4150 |       00:00:04 |       90.62% |       0.1742 |          0.0349 |
|     108 |        4200 |       00:00:04 |       94.53% |       0.1233 |          0.0349 |
|     109 |        4250 |       00:00:04 |       96.88% |       0.0769 |          0.0349 |
|     111 |        4300 |       00:00:04 |       95.31% |       0.0936 |          0.0314 |
|     112 |        4350 |       00:00:04 |       95.31% |       0.1316 |          0.0314 |
|     113 |        4400 |       00:00:04 |       96.09% |       0.1121 |          0.0314 |
|     115 |        4450 |       00:00:04 |       92.97% |       0.1441 |          0.0314 |
|     116 |        4500 |       00:00:04 |       96.09% |       0.0951 |          0.0314 |
|     117 |        4550 |       00:00:04 |       95.31% |       0.1185 |          0.0314 |
|     118 |        4600 |       00:00:04 |       92.97% |       0.1643 |          0.0314 |
|     120 |        4650 |       00:00:04 |       95.31% |       0.1346 |          0.0314 |
|     121 |        4700 |       00:00:04 |       94.53% |       0.1707 |          0.0282 |
|     122 |        4750 |       00:00:04 |       95.31% |       0.1174 |          0.0282 |
|     124 |        4800 |       00:00:04 |       96.09% |       0.1173 |          0.0282 |
|     125 |        4850 |       00:00:04 |       91.41% |       0.1782 |          0.0282 |
|     126 |        4900 |       00:00:04 |       96.09% |       0.0767 |          0.0282 |
|     127 |        4950 |       00:00:04 |       96.88% |       0.0957 |          0.0282 |
|     129 |        5000 |       00:00:04 |       94.53% |       0.1173 |          0.0282 |
|     130 |        5050 |       00:00:04 |       93.75% |       0.1008 |          0.0282 |
|     131 |        5100 |       00:00:05 |       92.19% |       0.1298 |          0.0254 |
|     133 |        5150 |       00:00:05 |       92.97% |       0.1524 |          0.0254 |
|     134 |        5200 |       00:00:05 |       96.88% |       0.0773 |          0.0254 |
|     135 |        5250 |       00:00:05 |       92.19% |       0.1484 |          0.0254 |
|     136 |        5300 |       00:00:05 |       93.75% |       0.1101 |          0.0254 |
|     138 |        5350 |       00:00:05 |       96.88% |       0.0848 |          0.0254 |
|     139 |        5400 |       00:00:05 |       92.97% |       0.1132 |          0.0254 |
|     140 |        5450 |       00:00:05 |       93.75% |       0.1017 |          0.0254 |
|     142 |        5500 |       00:00:05 |       95.31% |       0.0997 |          0.0229 |
|     143 |        5550 |       00:00:05 |       92.19% |       0.1422 |          0.0229 |
|     144 |        5600 |       00:00:05 |       94.53% |       0.0805 |          0.0229 |
|     145 |        5650 |       00:00:05 |       94.53% |       0.0937 |          0.0229 |
|     147 |        5700 |       00:00:05 |       95.31% |       0.1124 |          0.0229 |
|     148 |        5750 |       00:00:05 |       92.97% |       0.0996 |          0.0229 |
|     149 |        5800 |       00:00:05 |       89.06% |       0.1693 |          0.0229 |
|     150 |        5850 |       00:00:05 |       96.88% |       0.0778 |          0.0229 |
|     152 |        5900 |       00:00:05 |       92.19% |       0.1478 |          0.0206 |
|     153 |        5950 |       00:00:06 |       91.41% |       0.1444 |          0.0206 |
|     154 |        6000 |       00:00:06 |       94.53% |       0.1015 |          0.0206 |
|     156 |        6050 |       00:00:06 |       93.75% |       0.1076 |          0.0206 |
|     157 |        6100 |       00:00:06 |       89.84% |       0.1642 |          0.0206 |
|     158 |        6150 |       00:00:06 |       95.31% |       0.0973 |          0.0206 |
|     159 |        6200 |       00:00:06 |       97.66% |       0.0632 |          0.0206 |
|     161 |        6250 |       00:00:06 |       96.88% |       0.0802 |          0.0185 |
|     162 |        6300 |       00:00:06 |       94.53% |       0.0947 |          0.0185 |
|     163 |        6350 |       00:00:06 |       96.09% |       0.0985 |          0.0185 |
|     165 |        6400 |       00:00:06 |       92.97% |       0.1415 |          0.0185 |
|     166 |        6450 |       00:00:06 |       94.53% |       0.1021 |          0.0185 |
|     167 |        6500 |       00:00:06 |       96.88% |       0.0916 |          0.0185 |
|     168 |        6550 |       00:00:07 |       92.97% |       0.1435 |          0.0185 |
|     170 |        6600 |       00:00:07 |       96.09% |       0.0941 |          0.0185 |
|     171 |        6650 |       00:00:07 |       94.53% |       0.1507 |          0.0167 |
|     172 |        6700 |       00:00:07 |       95.31% |       0.0927 |          0.0167 |
|     174 |        6750 |       00:00:07 |       94.53% |       0.1215 |          0.0167 |
|     175 |        6800 |       00:00:07 |       91.41% |       0.1567 |          0.0167 |
|     176 |        6850 |       00:00:07 |       96.88% |       0.0662 |          0.0167 |
|     177 |        6900 |       00:00:07 |       96.88% |       0.0711 |          0.0167 |
|     179 |        6950 |       00:00:07 |       96.09% |       0.1000 |          0.0167 |
|     180 |        7000 |       00:00:07 |       94.53% |       0.0948 |          0.0167 |
|     181 |        7050 |       00:00:07 |       93.75% |       0.1144 |          0.0150 |
|     183 |        7100 |       00:00:07 |       92.97% |       0.1614 |          0.0150 |
|     184 |        7150 |       00:00:07 |       94.53% |       0.0887 |          0.0150 |
|     185 |        7200 |       00:00:07 |       93.75% |       0.1477 |          0.0150 |
|     186 |        7250 |       00:00:07 |       95.31% |       0.0923 |          0.0150 |
|     188 |        7300 |       00:00:08 |       96.88% |       0.0731 |          0.0150 |
|     189 |        7350 |       00:00:08 |       95.31% |       0.0948 |          0.0150 |
|     190 |        7400 |       00:00:08 |       94.53% |       0.0885 |          0.0150 |
|     192 |        7450 |       00:00:08 |       96.09% |       0.0819 |          0.0135 |
|     193 |        7500 |       00:00:08 |       92.19% |       0.1444 |          0.0135 |
|     194 |        7550 |       00:00:08 |       95.31% |       0.0688 |          0.0135 |
|     195 |        7600 |       00:00:08 |       96.09% |       0.0888 |          0.0135 |
|     197 |        7650 |       00:00:08 |       95.31% |       0.0964 |          0.0135 |
|     198 |        7700 |       00:00:08 |       94.53% |       0.1016 |          0.0135 |
|     199 |        7750 |       00:00:08 |       91.41% |       0.1619 |          0.0135 |
|     200 |        7800 |       00:00:08 |       95.31% |       0.0750 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.5991, Recall: 0.3511, F1-Score: 0.4427
AUC: 0.6554
[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1972 (requested 1972)
[DivideNet]  ├─ non-backbone in TRAIN: 1282 (target 282 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3944 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1972
    Train Negative: 3944
    Test  Positive: 846
    Test  Negative: 1692
Encoding 5916 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.9s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 6.0s
Done. Total time: 6.0s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.6923 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4176 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3558 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3387 |          0.1000 |
|       5 |         200 |       00:00:00 |       83.59% |       0.3179 |          0.1000 |
|       6 |         250 |       00:00:00 |       89.84% |       0.2475 |          0.1000 |
|       7 |         300 |       00:00:00 |       81.25% |       0.3941 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.94% |       0.3221 |          0.1000 |
|       9 |         400 |       00:00:00 |       88.28% |       0.2849 |          0.1000 |
|      10 |         450 |       00:00:00 |       87.50% |       0.3198 |          0.1000 |
|      11 |         500 |       00:00:00 |       89.06% |       0.2333 |          0.0900 |
|      12 |         550 |       00:00:00 |       85.16% |       0.3213 |          0.0900 |
|      14 |         600 |       00:00:00 |       87.50% |       0.3244 |          0.0900 |
|      15 |         650 |       00:00:00 |       83.59% |       0.3317 |          0.0900 |
|      16 |         700 |       00:00:00 |       85.94% |       0.3114 |          0.0900 |
|      17 |         750 |       00:00:00 |       85.16% |       0.2868 |          0.0900 |
|      18 |         800 |       00:00:00 |       83.59% |       0.3866 |          0.0900 |
|      19 |         850 |       00:00:00 |       82.81% |       0.3381 |          0.0900 |
|      20 |         900 |       00:00:00 |       90.62% |       0.2158 |          0.0900 |
|      21 |         950 |       00:00:01 |       84.38% |       0.2749 |          0.0810 |
|      22 |        1000 |       00:00:01 |       82.81% |       0.3132 |          0.0810 |
|      23 |        1050 |       00:00:01 |       88.28% |       0.2586 |          0.0810 |
|      24 |        1100 |       00:00:01 |       87.50% |       0.2646 |          0.0810 |
|      25 |        1150 |       00:00:01 |       91.41% |       0.3017 |          0.0810 |
|      27 |        1200 |       00:00:01 |       86.72% |       0.2700 |          0.0810 |
|      28 |        1250 |       00:00:01 |       86.72% |       0.2301 |          0.0810 |
|      29 |        1300 |       00:00:01 |       92.19% |       0.2078 |          0.0810 |
|      30 |        1350 |       00:00:01 |       89.06% |       0.2554 |          0.0810 |
|      31 |        1400 |       00:00:01 |       94.53% |       0.1504 |          0.0729 |
|      32 |        1450 |       00:00:01 |       84.38% |       0.3000 |          0.0729 |
|      33 |        1500 |       00:00:01 |       85.94% |       0.2752 |          0.0729 |
|      34 |        1550 |       00:00:01 |       89.84% |       0.2508 |          0.0729 |
|      35 |        1600 |       00:00:01 |       88.28% |       0.2521 |          0.0729 |
|      36 |        1650 |       00:00:01 |       93.75% |       0.1857 |          0.0729 |
|      37 |        1700 |       00:00:01 |       86.72% |       0.2619 |          0.0729 |
|      39 |        1750 |       00:00:02 |       85.94% |       0.2908 |          0.0729 |
|      40 |        1800 |       00:00:02 |       84.38% |       0.2798 |          0.0729 |
|      41 |        1850 |       00:00:02 |       87.50% |       0.2523 |          0.0656 |
|      42 |        1900 |       00:00:02 |       90.62% |       0.2421 |          0.0656 |
|      43 |        1950 |       00:00:02 |       84.38% |       0.2886 |          0.0656 |
|      44 |        2000 |       00:00:02 |       84.38% |       0.3302 |          0.0656 |
|      45 |        2050 |       00:00:02 |       87.50% |       0.2593 |          0.0656 |
|      46 |        2100 |       00:00:02 |       85.94% |       0.2845 |          0.0656 |
|      47 |        2150 |       00:00:02 |       88.28% |       0.2600 |          0.0656 |
|      48 |        2200 |       00:00:02 |       89.06% |       0.2307 |          0.0656 |
|      49 |        2250 |       00:00:02 |       85.16% |       0.2476 |          0.0656 |
|      50 |        2300 |       00:00:02 |       95.31% |       0.2368 |          0.0656 |
|      52 |        2350 |       00:00:02 |       92.97% |       0.2340 |          0.0590 |
|      53 |        2400 |       00:00:02 |       87.50% |       0.2251 |          0.0590 |
|      54 |        2450 |       00:00:02 |       88.28% |       0.2418 |          0.0590 |
|      55 |        2500 |       00:00:03 |       89.06% |       0.2106 |          0.0590 |
|      56 |        2550 |       00:00:03 |       94.53% |       0.1272 |          0.0590 |
|      57 |        2600 |       00:00:03 |       86.72% |       0.2700 |          0.0590 |
|      58 |        2650 |       00:00:03 |       89.06% |       0.2148 |          0.0590 |
|      59 |        2700 |       00:00:04 |       91.41% |       0.1765 |          0.0590 |
|      60 |        2750 |       00:00:04 |       88.28% |       0.2028 |          0.0590 |
|      61 |        2800 |       00:00:04 |       92.19% |       0.1481 |          0.0531 |
|      62 |        2850 |       00:00:04 |       91.41% |       0.2010 |          0.0531 |
|      64 |        2900 |       00:00:04 |       92.19% |       0.2046 |          0.0531 |
|      65 |        2950 |       00:00:04 |       88.28% |       0.2356 |          0.0531 |
|      66 |        3000 |       00:00:04 |       89.06% |       0.1935 |          0.0531 |
|      67 |        3050 |       00:00:04 |       90.62% |       0.1897 |          0.0531 |
|      68 |        3100 |       00:00:04 |       85.94% |       0.2922 |          0.0531 |
|      69 |        3150 |       00:00:04 |       88.28% |       0.2626 |          0.0531 |
|      70 |        3200 |       00:00:04 |       91.41% |       0.1575 |          0.0531 |
|      71 |        3250 |       00:00:04 |       86.72% |       0.2563 |          0.0478 |
|      72 |        3300 |       00:00:04 |       91.41% |       0.2232 |          0.0478 |
|      73 |        3350 |       00:00:04 |       91.41% |       0.1932 |          0.0478 |
|      74 |        3400 |       00:00:04 |       87.50% |       0.2026 |          0.0478 |
|      75 |        3450 |       00:00:04 |       90.62% |       0.2360 |          0.0478 |
|      77 |        3500 |       00:00:05 |       93.75% |       0.1884 |          0.0478 |
|      78 |        3550 |       00:00:05 |       89.84% |       0.2162 |          0.0478 |
|      79 |        3600 |       00:00:05 |       90.62% |       0.1902 |          0.0478 |
|      80 |        3650 |       00:00:05 |       91.41% |       0.1767 |          0.0478 |
|      81 |        3700 |       00:00:05 |       94.53% |       0.1077 |          0.0430 |
|      82 |        3750 |       00:00:05 |       89.84% |       0.2023 |          0.0430 |
|      83 |        3800 |       00:00:05 |       91.41% |       0.1859 |          0.0430 |
|      84 |        3850 |       00:00:05 |       89.06% |       0.2003 |          0.0430 |
|      85 |        3900 |       00:00:05 |       92.19% |       0.1542 |          0.0430 |
|      86 |        3950 |       00:00:05 |       94.53% |       0.1250 |          0.0430 |
|      87 |        4000 |       00:00:05 |       90.62% |       0.1879 |          0.0430 |
|      89 |        4050 |       00:00:05 |       92.97% |       0.1611 |          0.0430 |
|      90 |        4100 |       00:00:05 |       88.28% |       0.2020 |          0.0430 |
|      91 |        4150 |       00:00:05 |       90.62% |       0.1630 |          0.0387 |
|      92 |        4200 |       00:00:05 |       91.41% |       0.1594 |          0.0387 |
|      93 |        4250 |       00:00:05 |       86.72% |       0.2443 |          0.0387 |
|      94 |        4300 |       00:00:05 |       92.19% |       0.1817 |          0.0387 |
|      95 |        4350 |       00:00:05 |       91.41% |       0.1576 |          0.0387 |
|      96 |        4400 |       00:00:05 |       88.28% |       0.2009 |          0.0387 |
|      97 |        4450 |       00:00:05 |       88.28% |       0.2140 |          0.0387 |
|      98 |        4500 |       00:00:06 |       94.53% |       0.1516 |          0.0387 |
|      99 |        4550 |       00:00:06 |       89.84% |       0.1919 |          0.0387 |
|     100 |        4600 |       00:00:06 |       93.75% |       0.2010 |          0.0387 |
|     102 |        4650 |       00:00:06 |       93.75% |       0.2103 |          0.0349 |
|     103 |        4700 |       00:00:06 |       89.06% |       0.2061 |          0.0349 |
|     104 |        4750 |       00:00:06 |       91.41% |       0.1854 |          0.0349 |
|     105 |        4800 |       00:00:06 |       92.19% |       0.1582 |          0.0349 |
|     106 |        4850 |       00:00:06 |       95.31% |       0.0992 |          0.0349 |
|     107 |        4900 |       00:00:06 |       87.50% |       0.2124 |          0.0349 |
|     108 |        4950 |       00:00:06 |       92.19% |       0.1411 |          0.0349 |
|     109 |        5000 |       00:00:06 |       92.19% |       0.1561 |          0.0349 |
|     110 |        5050 |       00:00:06 |       90.62% |       0.1500 |          0.0349 |
|     111 |        5100 |       00:00:06 |       95.31% |       0.1085 |          0.0314 |
|     112 |        5150 |       00:00:06 |       90.62% |       0.1669 |          0.0314 |
|     114 |        5200 |       00:00:06 |       92.19% |       0.1607 |          0.0314 |
|     115 |        5250 |       00:00:07 |       89.84% |       0.2039 |          0.0314 |
|     116 |        5300 |       00:00:07 |       90.62% |       0.1615 |          0.0314 |
|     117 |        5350 |       00:00:07 |       92.19% |       0.1496 |          0.0314 |
|     118 |        5400 |       00:00:07 |       89.06% |       0.1935 |          0.0314 |
|     119 |        5450 |       00:00:07 |       91.41% |       0.1742 |          0.0314 |
|     120 |        5500 |       00:00:07 |       92.97% |       0.1269 |          0.0314 |
|     121 |        5550 |       00:00:07 |       89.84% |       0.1975 |          0.0282 |
|     122 |        5600 |       00:00:07 |       92.19% |       0.1844 |          0.0282 |
|     123 |        5650 |       00:00:07 |       95.31% |       0.1497 |          0.0282 |
|     124 |        5700 |       00:00:07 |       90.62% |       0.1669 |          0.0282 |
