[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 2128 (requested 2128)
[DivideNet]  ├─ non-backbone in TRAIN: 1261 (target 355 of 2680)
[DivideNet]  └─ backbone in TRAIN: 867 of 867
[DivideNet] TEST total: 1419
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4256 k_test=2838
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2128
    Train Negative: 4256
    Test  Positive: 1419
    Test  Negative: 2838
Encoding 6384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 3.9s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.1s
Progress: 70% - Elapsed: 5.8s
Progress: 80% - Elapsed: 6.4s
Progress: 90% - Elapsed: 7.0s
Progress: 100% - Elapsed: 7.6s
Done. Total time: 7.6s
Encoding 4257 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     114 |        5550 |       00:00:06 |       83.59% |       0.3617 |          0.0314 |
|     115 |        5600 |       00:00:06 |       89.84% |       0.2672 |          0.0314 |
|     116 |        5650 |       00:00:06 |       78.91% |       0.3599 |          0.0314 |
|     117 |        5700 |       00:00:06 |       86.72% |       0.2856 |          0.0314 |
|     118 |        5750 |       00:00:06 |       82.81% |       0.3259 |          0.0314 |
|     119 |        5800 |       00:00:06 |       85.94% |       0.2933 |          0.0314 |
|     120 |        5850 |       00:00:06 |       85.16% |       0.3141 |          0.0314 |
|     121 |        5900 |       00:00:06 |       88.28% |       0.2743 |          0.0282 |
|     122 |        5950 |       00:00:07 |       83.59% |       0.3256 |          0.0282 |
|     123 |        6000 |       00:00:07 |       86.72% |       0.2976 |          0.0282 |
|     124 |        6050 |       00:00:07 |       88.28% |       0.2638 |          0.0282 |
|     125 |        6100 |       00:00:07 |       82.03% |       0.2775 |          0.0282 |
|     126 |        6150 |       00:00:07 |       91.41% |       0.2529 |          0.0282 |
|     127 |        6200 |       00:00:07 |       88.28% |       0.2399 |          0.0282 |
|     128 |        6250 |       00:00:07 |       82.81% |       0.3667 |          0.0282 |
|     129 |        6300 |       00:00:07 |       86.72% |       0.2435 |          0.0282 |
|     130 |        6350 |       00:00:07 |       89.84% |       0.2337 |          0.0282 |
|     131 |        6400 |       00:00:07 |       92.19% |       0.1765 |          0.0254 |
|     132 |        6450 |       00:00:07 |       88.28% |       0.2516 |          0.0254 |
|     133 |        6500 |       00:00:07 |       85.16% |       0.2894 |          0.0254 |
|     134 |        6550 |       00:00:07 |       85.94% |       0.3022 |          0.0254 |
|     135 |        6600 |       00:00:07 |       78.12% |       0.3725 |          0.0254 |
|     136 |        6650 |       00:00:07 |       82.81% |       0.3079 |          0.0254 |
|     137 |        6700 |       00:00:08 |       85.16% |       0.2361 |          0.0254 |
|     138 |        6750 |       00:00:08 |       85.94% |       0.2588 |          0.0254 |
|     139 |        6800 |       00:00:08 |       91.41% |       0.2124 |          0.0254 |
|     140 |        6850 |       00:00:08 |       83.59% |       0.3353 |          0.0254 |
|     141 |        6900 |       00:00:08 |       90.62% |       0.1607 |          0.0229 |
|     142 |        6950 |       00:00:08 |       86.72% |       0.2772 |          0.0229 |
|     143 |        7000 |       00:00:08 |       91.41% |       0.2341 |          0.0229 |
|     144 |        7050 |       00:00:08 |       85.94% |       0.2837 |          0.0229 |
|     145 |        7100 |       00:00:08 |       82.81% |       0.3041 |          0.0229 |
|     146 |        7150 |       00:00:08 |       89.84% |       0.2626 |          0.0229 |
|     147 |        7200 |       00:00:08 |       92.19% |       0.2137 |          0.0229 |
|     148 |        7250 |       00:00:08 |       86.72% |       0.2180 |          0.0229 |
|     149 |        7300 |       00:00:08 |       92.19% |       0.1919 |          0.0229 |
|     150 |        7350 |       00:00:08 |       94.53% |       0.1595 |          0.0229 |
|     152 |        7400 |       00:00:08 |       89.84% |       0.2390 |          0.0206 |
|     153 |        7450 |       00:00:08 |       87.50% |       0.2376 |          0.0206 |
|     154 |        7500 |       00:00:08 |       85.16% |       0.2628 |          0.0206 |
|     155 |        7550 |       00:00:09 |       86.72% |       0.2677 |          0.0206 |
|     156 |        7600 |       00:00:09 |       85.94% |       0.2858 |          0.0206 |
|     157 |        7650 |       00:00:09 |       90.62% |       0.2120 |          0.0206 |
|     158 |        7700 |       00:00:09 |       82.81% |       0.3347 |          0.0206 |
|     159 |        7750 |       00:00:09 |       85.94% |       0.2599 |          0.0206 |
|     160 |        7800 |       00:00:09 |       90.62% |       0.1998 |          0.0206 |
|     161 |        7850 |       00:00:09 |       89.06% |       0.2590 |          0.0185 |
|     162 |        7900 |       00:00:09 |       90.62% |       0.2333 |          0.0185 |
|     163 |        7950 |       00:00:09 |       93.75% |       0.1971 |          0.0185 |
|     164 |        8000 |       00:00:09 |       85.94% |       0.3009 |          0.0185 |
|     165 |        8050 |       00:00:09 |       92.97% |       0.2088 |          0.0185 |
|     166 |        8100 |       00:00:09 |       80.47% |       0.3017 |          0.0185 |
|     167 |        8150 |       00:00:09 |       89.06% |       0.2144 |          0.0185 |
|     168 |        8200 |       00:00:09 |       87.50% |       0.2645 |          0.0185 |
|     169 |        8250 |       00:00:09 |       89.84% |       0.2350 |          0.0185 |
|     170 |        8300 |       00:00:09 |       87.50% |       0.2455 |          0.0185 |
|     171 |        8350 |       00:00:09 |       90.62% |       0.2444 |          0.0167 |
|     172 |        8400 |       00:00:09 |       85.16% |       0.3336 |          0.0167 |
|     173 |        8450 |       00:00:09 |       85.94% |       0.3045 |          0.0167 |
|     174 |        8500 |       00:00:10 |       89.84% |       0.2502 |          0.0167 |
|     175 |        8550 |       00:00:10 |       82.81% |       0.2789 |          0.0167 |
|     176 |        8600 |       00:00:10 |       91.41% |       0.2480 |          0.0167 |
|     177 |        8650 |       00:00:10 |       92.19% |       0.1962 |          0.0167 |
|     178 |        8700 |       00:00:10 |       85.94% |       0.2663 |          0.0167 |
|     179 |        8750 |       00:00:10 |       90.62% |       0.2389 |          0.0167 |
|     180 |        8800 |       00:00:10 |       89.84% |       0.2675 |          0.0167 |
|     181 |        8850 |       00:00:10 |       91.41% |       0.1929 |          0.0150 |
|     182 |        8900 |       00:00:10 |       89.06% |       0.2279 |          0.0150 |
|     183 |        8950 |       00:00:10 |       86.72% |       0.2536 |          0.0150 |
|     184 |        9000 |       00:00:10 |       89.06% |       0.2314 |          0.0150 |
|     185 |        9050 |       00:00:10 |       82.81% |       0.3096 |          0.0150 |
|     186 |        9100 |       00:00:10 |       82.81% |       0.3147 |          0.0150 |
|     187 |        9150 |       00:00:10 |       89.06% |       0.2141 |          0.0150 |
|     188 |        9200 |       00:00:10 |       88.28% |       0.2766 |          0.0150 |
|     189 |        9250 |       00:00:10 |       89.84% |       0.1799 |          0.0150 |
|     190 |        9300 |       00:00:10 |       85.16% |       0.3046 |          0.0150 |
|     191 |        9350 |       00:00:10 |       92.19% |       0.1686 |          0.0135 |
|     192 |        9400 |       00:00:11 |       85.16% |       0.2583 |          0.0135 |
|     193 |        9450 |       00:00:11 |       89.84% |       0.2427 |          0.0135 |
|     194 |        9500 |       00:00:11 |       87.50% |       0.2353 |          0.0135 |
|     195 |        9550 |       00:00:11 |       85.94% |       0.2477 |          0.0135 |
|     196 |        9600 |       00:00:11 |       90.62% |       0.2027 |          0.0135 |
|     197 |        9650 |       00:00:11 |       95.31% |       0.1854 |          0.0135 |
|     198 |        9700 |       00:00:11 |       85.94% |       0.2092 |          0.0135 |
|     199 |        9750 |       00:00:11 |       95.31% |       0.1687 |          0.0135 |
|     200 |        9800 |       00:00:11 |       96.09% |       0.1419 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4670, Recall: 0.5983, F1-Score: 0.5246
AUC: 0.6854
[INFO] Processing dataset: Carpinteria_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 2482 (requested 2482)
[DivideNet]  ├─ non-backbone in TRAIN: 1615 (target 355 of 2680)
[DivideNet]  └─ backbone in TRAIN: 867 of 867
[DivideNet] TEST total: 1065
Warning: [sample_neg] Pool 194 < need 7094 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=21893 need_total=7094 a=2 eval_all=0 role_filter=1 | k_train=4964 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2482
    Train Negative: 4964
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 7446 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 2.0s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.8s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 8.8s
Progress: 90% - Elapsed: 9.6s
Progress: 100% - Elapsed: 10.4s
Done. Total time: 10.4s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7010 |          0.1000 |
|       1 |          50 |       00:00:00 |       67.19% |       0.5474 |          0.1000 |
|       2 |         100 |       00:00:00 |       64.06% |       0.5787 |          0.1000 |
|       3 |         150 |       00:00:00 |       75.78% |       0.4756 |          0.1000 |
|       4 |         200 |       00:00:00 |       72.66% |       0.4900 |          0.1000 |
|       5 |         250 |       00:00:00 |       75.00% |       0.4931 |          0.1000 |
|       6 |         300 |       00:00:00 |       78.12% |       0.4278 |          0.1000 |
|       7 |         350 |       00:00:00 |       73.44% |       0.5327 |          0.1000 |
|       7 |         400 |       00:00:00 |       74.22% |       0.4716 |          0.1000 |
|       8 |         450 |       00:00:00 |       70.31% |       0.5175 |          0.1000 |
|       9 |         500 |       00:00:00 |       77.34% |       0.4588 |          0.1000 |
|      10 |         550 |       00:00:00 |       71.09% |       0.4898 |          0.1000 |
|      11 |         600 |       00:00:00 |       78.12% |       0.4246 |          0.0900 |
|      12 |         650 |       00:00:00 |       78.12% |       0.4379 |          0.0900 |
|      13 |         700 |       00:00:00 |       67.19% |       0.4573 |          0.0900 |
|      13 |         750 |       00:00:00 |       71.88% |       0.4972 |          0.0900 |
|      14 |         800 |       00:00:00 |       79.69% |       0.5011 |          0.0900 |
|      15 |         850 |       00:00:00 |       78.91% |       0.4364 |          0.0900 |
|      16 |         900 |       00:00:00 |       73.44% |       0.4520 |          0.0900 |
|      17 |         950 |       00:00:01 |       74.22% |       0.4631 |          0.0900 |
|      18 |        1000 |       00:00:01 |       80.47% |       0.3872 |          0.0900 |
|      19 |        1050 |       00:00:01 |       70.31% |       0.5156 |          0.0900 |
|      19 |        1100 |       00:00:01 |       78.12% |       0.4586 |          0.0900 |
|      20 |        1150 |       00:00:01 |       80.47% |       0.4102 |          0.0900 |
|      21 |        1200 |       00:00:01 |       78.12% |       0.4298 |          0.0810 |
|      22 |        1250 |       00:00:01 |       82.81% |       0.4054 |          0.0810 |
|      23 |        1300 |       00:00:01 |       75.00% |       0.4369 |          0.0810 |
|      24 |        1350 |       00:00:01 |       83.59% |       0.3222 |          0.0810 |
|      25 |        1400 |       00:00:01 |       77.34% |       0.4400 |          0.0810 |
|      25 |        1450 |       00:00:01 |       85.16% |       0.3779 |          0.0810 |
|      26 |        1500 |       00:00:01 |       76.56% |       0.3880 |          0.0810 |
|      27 |        1550 |       00:00:01 |       78.12% |       0.3944 |          0.0810 |
|      28 |        1600 |       00:00:01 |       77.34% |       0.4517 |          0.0810 |
|      29 |        1650 |       00:00:01 |       75.00% |       0.3905 |          0.0810 |
|      30 |        1700 |       00:00:01 |       76.56% |       0.3909 |          0.0810 |
|      31 |        1750 |       00:00:01 |       77.34% |       0.3927 |          0.0729 |
|      32 |        1800 |       00:00:01 |       76.56% |       0.4398 |          0.0729 |
|      32 |        1850 |       00:00:01 |       81.25% |       0.3823 |          0.0729 |
|      33 |        1900 |       00:00:01 |       74.22% |       0.4265 |          0.0729 |
|      34 |        1950 |       00:00:02 |       82.81% |       0.3649 |          0.0729 |
|      35 |        2000 |       00:00:02 |       81.25% |       0.3923 |          0.0729 |
|      36 |        2050 |       00:00:02 |       83.59% |       0.3435 |          0.0729 |
|      37 |        2100 |       00:00:02 |       85.16% |       0.3835 |          0.0729 |
|      38 |        2150 |       00:00:02 |       78.12% |       0.3707 |          0.0729 |
|      38 |        2200 |       00:00:02 |       76.56% |       0.4285 |          0.0729 |
|      39 |        2250 |       00:00:02 |       86.72% |       0.3571 |          0.0729 |
|      40 |        2300 |       00:00:02 |       85.94% |       0.3667 |          0.0729 |
|      41 |        2350 |       00:00:02 |       81.25% |       0.4146 |          0.0656 |
|      42 |        2400 |       00:00:02 |       78.12% |       0.4701 |          0.0656 |
|      43 |        2450 |       00:00:02 |       83.59% |       0.3293 |          0.0656 |
|      44 |        2500 |       00:00:02 |       75.78% |       0.4499 |          0.0656 |
|      44 |        2550 |       00:00:02 |       85.16% |       0.3441 |          0.0656 |
|      45 |        2600 |       00:00:02 |       79.69% |       0.3606 |          0.0656 |
|      46 |        2650 |       00:00:02 |       78.91% |       0.3524 |          0.0656 |
|      47 |        2700 |       00:00:02 |       78.91% |       0.3738 |          0.0656 |
|      48 |        2750 |       00:00:02 |       82.03% |       0.3218 |          0.0656 |
|      49 |        2800 |       00:00:02 |       84.38% |       0.2870 |          0.0656 |
|      50 |        2850 |       00:00:02 |       78.91% |       0.3506 |          0.0656 |
|      50 |        2900 |       00:00:02 |       89.84% |       0.3004 |          0.0656 |
|      51 |        2950 |       00:00:02 |       82.81% |       0.3429 |          0.0590 |
|      52 |        3000 |       00:00:03 |       80.47% |       0.3473 |          0.0590 |
|      53 |        3050 |       00:00:03 |       75.00% |       0.4169 |          0.0590 |
|      54 |        3100 |       00:00:03 |       84.38% |       0.3362 |          0.0590 |
|      55 |        3150 |       00:00:03 |       82.03% |       0.3247 |          0.0590 |
|      56 |        3200 |       00:00:03 |       80.47% |       0.3740 |          0.0590 |
|      57 |        3250 |       00:00:03 |       75.78% |       0.4680 |          0.0590 |
|      57 |        3300 |       00:00:03 |       84.38% |       0.3765 |          0.0590 |
|      58 |        3350 |       00:00:03 |       75.00% |       0.4437 |          0.0590 |
|      59 |        3400 |       00:00:03 |       83.59% |       0.3467 |          0.0590 |
|      60 |        3450 |       00:00:03 |       77.34% |       0.4178 |          0.0590 |
|      61 |        3500 |       00:00:03 |       87.50% |       0.2822 |          0.0531 |
|      62 |        3550 |       00:00:03 |       80.47% |       0.3416 |          0.0531 |
|      63 |        3600 |       00:00:03 |       81.25% |       0.3347 |          0.0531 |
|      63 |        3650 |       00:00:03 |       79.69% |       0.4259 |          0.0531 |
|      64 |        3700 |       00:00:03 |       84.38% |       0.3149 |          0.0531 |
|      65 |        3750 |       00:00:03 |       82.81% |       0.3265 |          0.0531 |
|      66 |        3800 |       00:00:03 |       85.16% |       0.3156 |          0.0531 |
|      67 |        3850 |       00:00:03 |       79.69% |       0.3135 |          0.0531 |
|      68 |        3900 |       00:00:04 |       87.50% |       0.3059 |          0.0531 |
|      69 |        3950 |       00:00:04 |       82.81% |       0.3779 |          0.0531 |
|      69 |        4000 |       00:00:04 |       82.81% |       0.3156 |          0.0531 |
|      70 |        4050 |       00:00:04 |       81.25% |       0.2909 |          0.0531 |
|      71 |        4100 |       00:00:04 |       85.94% |       0.3123 |          0.0478 |
|      72 |        4150 |       00:00:04 |       85.94% |       0.2977 |          0.0478 |
|      73 |        4200 |       00:00:04 |       82.81% |       0.3321 |          0.0478 |
|      74 |        4250 |       00:00:04 |       84.38% |       0.2776 |          0.0478 |
|      75 |        4300 |       00:00:04 |       82.03% |       0.3592 |          0.0478 |
|      75 |        4350 |       00:00:04 |       88.28% |       0.2636 |          0.0478 |
|      76 |        4400 |       00:00:04 |       83.59% |       0.2909 |          0.0478 |
|      77 |        4450 |       00:00:05 |       87.50% |       0.2819 |          0.0478 |
|      78 |        4500 |       00:00:05 |       82.03% |       0.3332 |          0.0478 |
|      79 |        4550 |       00:00:05 |       80.47% |       0.3173 |          0.0478 |
|      80 |        4600 |       00:00:05 |       82.03% |       0.3575 |          0.0478 |
|      81 |        4650 |       00:00:06 |       82.81% |       0.3502 |          0.0430 |
|      82 |        4700 |       00:00:06 |       79.69% |       0.3671 |          0.0430 |
|      82 |        4750 |       00:00:06 |       89.06% |       0.3287 |          0.0430 |
|      83 |        4800 |       00:00:06 |       83.59% |       0.3307 |          0.0430 |
|      84 |        4850 |       00:00:06 |       78.91% |       0.3540 |          0.0430 |
|      85 |        4900 |       00:00:06 |       78.91% |       0.4152 |          0.0430 |
|      86 |        4950 |       00:00:07 |       88.28% |       0.2853 |          0.0430 |
|      87 |        5000 |       00:00:07 |       82.81% |       0.2961 |          0.0430 |
|      88 |        5050 |       00:00:07 |       84.38% |       0.2730 |          0.0430 |
|      88 |        5100 |       00:00:07 |       82.03% |       0.3453 |          0.0430 |
|      89 |        5150 |       00:00:07 |       88.28% |       0.2498 |          0.0430 |
|      90 |        5200 |       00:00:07 |       85.94% |       0.2967 |          0.0430 |
|      91 |        5250 |       00:00:07 |       83.59% |       0.3589 |          0.0387 |
|      92 |        5300 |       00:00:07 |       84.38% |       0.3076 |          0.0387 |
|      93 |        5350 |       00:00:07 |       88.28% |       0.3216 |          0.0387 |
|      94 |        5400 |       00:00:07 |       84.38% |       0.3300 |          0.0387 |
|      94 |        5450 |       00:00:07 |       85.94% |       0.3189 |          0.0387 |
|      95 |        5500 |       00:00:07 |       86.72% |       0.2539 |          0.0387 |
|      96 |        5550 |       00:00:07 |       85.16% |       0.2917 |          0.0387 |
|      97 |        5600 |       00:00:07 |       85.16% |       0.2494 |          0.0387 |
|      98 |        5650 |       00:00:07 |       87.50% |       0.2850 |          0.0387 |
|      99 |        5700 |       00:00:07 |       92.19% |       0.2275 |          0.0387 |
|     100 |        5750 |       00:00:08 |       85.16% |       0.3119 |          0.0387 |
|     100 |        5800 |       00:00:08 |       90.62% |       0.2413 |          0.0387 |
|     101 |        5850 |       00:00:08 |       85.16% |       0.2820 |          0.0349 |
|     102 |        5900 |       00:00:08 |       82.81% |       0.3292 |          0.0349 |
|     103 |        5950 |       00:00:08 |       83.59% |       0.3022 |          0.0349 |
|     104 |        6000 |       00:00:08 |       83.59% |       0.3205 |          0.0349 |
|     105 |        6050 |       00:00:08 |       85.16% |       0.3020 |          0.0349 |
|     106 |        6100 |       00:00:08 |       84.38% |       0.2765 |          0.0349 |
|     107 |        6150 |       00:00:08 |       83.59% |       0.3221 |          0.0349 |
|     107 |        6200 |       00:00:08 |       85.16% |       0.3188 |          0.0349 |
|     108 |        6250 |       00:00:08 |       84.38% |       0.3292 |          0.0349 |
|     109 |        6300 |       00:00:08 |       80.47% |       0.2799 |          0.0349 |
|     110 |        6350 |       00:00:08 |       82.03% |       0.3436 |          0.0349 |
|     111 |        6400 |       00:00:08 |       89.84% |       0.2147 |          0.0314 |
|     112 |        6450 |       00:00:08 |       85.94% |       0.2478 |          0.0314 |
|     113 |        6500 |       00:00:08 |       89.84% |       0.2901 |          0.0314 |
|     113 |        6550 |       00:00:09 |       84.38% |       0.3428 |          0.0314 |
|     114 |        6600 |       00:00:09 |       88.28% |       0.2334 |          0.0314 |
|     115 |        6650 |       00:00:09 |       82.81% |       0.3149 |          0.0314 |
|     116 |        6700 |       00:00:09 |       89.06% |       0.2818 |          0.0314 |
|     117 |        6750 |       00:00:09 |       85.16% |       0.2735 |          0.0314 |
|     118 |        6800 |       00:00:09 |       88.28% |       0.2362 |          0.0314 |
|     119 |        6850 |       00:00:09 |       91.41% |       0.2400 |          0.0314 |
|     119 |        6900 |       00:00:09 |       90.62% |       0.2427 |          0.0314 |
|     120 |        6950 |       00:00:09 |       90.62% |       0.2243 |          0.0314 |
|     121 |        7000 |       00:00:09 |       81.25% |       0.2994 |          0.0282 |
|     122 |        7050 |       00:00:09 |       90.62% |       0.1955 |          0.0282 |
|     123 |        7100 |       00:00:09 |       87.50% |       0.2482 |          0.0282 |
|     124 |        7150 |       00:00:09 |       87.50% |       0.2420 |          0.0282 |
|     125 |        7200 |       00:00:09 |       89.06% |       0.2562 |          0.0282 |
|     125 |        7250 |       00:00:09 |       95.31% |       0.1766 |          0.0282 |
|     126 |        7300 |       00:00:09 |       89.84% |       0.2459 |          0.0282 |
|     127 |        7350 |       00:00:10 |       86.72% |       0.2200 |          0.0282 |
|     128 |        7400 |       00:00:10 |       88.28% |       0.2619 |          0.0282 |
|     129 |        7450 |       00:00:10 |       85.94% |       0.2674 |          0.0282 |
|     130 |        7500 |       00:00:10 |       85.16% |       0.3215 |          0.0282 |
|     131 |        7550 |       00:00:10 |       89.84% |       0.2274 |          0.0254 |
|     132 |        7600 |       00:00:10 |       84.38% |       0.2956 |          0.0254 |
|     132 |        7650 |       00:00:10 |       88.28% |       0.2501 |          0.0254 |
|     133 |        7700 |       00:00:10 |       85.94% |       0.2745 |          0.0254 |
|     134 |        7750 |       00:00:10 |       85.94% |       0.2583 |          0.0254 |
|     135 |        7800 |       00:00:10 |       87.50% |       0.2745 |          0.0254 |
|     136 |        7850 |       00:00:10 |       89.84% |       0.2013 |          0.0254 |
|     137 |        7900 |       00:00:10 |       83.59% |       0.2359 |          0.0254 |
|     138 |        7950 |       00:00:10 |       86.72% |       0.2648 |          0.0254 |
|     138 |        8000 |       00:00:10 |       90.62% |       0.2640 |          0.0254 |
|     139 |        8050 |       00:00:10 |       89.06% |       0.2087 |          0.0254 |
|     140 |        8100 |       00:00:10 |       89.06% |       0.2211 |          0.0254 |
|     141 |        8150 |       00:00:10 |       89.84% |       0.2088 |          0.0229 |
|     142 |        8200 |       00:00:11 |       86.72% |       0.2699 |          0.0229 |
|     143 |        8250 |       00:00:11 |       88.28% |       0.2469 |          0.0229 |
|     144 |        8300 |       00:00:11 |       89.84% |       0.2331 |          0.0229 |
|     144 |        8350 |       00:00:11 |       90.62% |       0.2047 |          0.0229 |
|     145 |        8400 |       00:00:11 |       85.16% |       0.2363 |          0.0229 |
|     146 |        8450 |       00:00:11 |       85.16% |       0.2997 |          0.0229 |
|     147 |        8500 |       00:00:11 |       89.84% |       0.2077 |          0.0229 |
|     148 |        8550 |       00:00:11 |       91.41% |       0.2291 |          0.0229 |
|     149 |        8600 |       00:00:11 |       89.06% |       0.2131 |          0.0229 |
|     150 |        8650 |       00:00:11 |       85.16% |       0.2606 |          0.0229 |
|     150 |        8700 |       00:00:11 |       94.53% |       0.1871 |          0.0229 |
|     151 |        8750 |       00:00:11 |       88.28% |       0.2357 |          0.0206 |
|     152 |        8800 |       00:00:11 |       87.50% |       0.2366 |          0.0206 |
|     153 |        8850 |       00:00:11 |       87.50% |       0.2193 |          0.0206 |
|     154 |        8900 |       00:00:12 |       86.72% |       0.2535 |          0.0206 |
|     155 |        8950 |       00:00:12 |       85.94% |       0.2750 |          0.0206 |
|     156 |        9000 |       00:00:12 |       91.41% |       0.2354 |          0.0206 |
|     157 |        9050 |       00:00:12 |       85.94% |       0.3093 |          0.0206 |
|     157 |        9100 |       00:00:12 |       86.72% |       0.2677 |          0.0206 |
|     158 |        9150 |       00:00:12 |       81.25% |       0.2954 |          0.0206 |
|     159 |        9200 |       00:00:12 |       81.25% |       0.2784 |          0.0206 |
|     160 |        9250 |       00:00:12 |       86.72% |       0.2876 |          0.0206 |
|     161 |        9300 |       00:00:12 |       89.06% |       0.1863 |          0.0185 |
|     162 |        9350 |       00:00:12 |       90.62% |       0.2156 |          0.0185 |
|     163 |        9400 |       00:00:12 |       87.50% |       0.2652 |          0.0185 |
|     163 |        9450 |       00:00:12 |       85.94% |       0.2865 |          0.0185 |
|     164 |        9500 |       00:00:12 |       91.41% |       0.1815 |          0.0185 |
|     165 |        9550 |       00:00:12 |       89.06% |       0.2354 |          0.0185 |
|     166 |        9600 |       00:00:12 |       87.50% |       0.2367 |          0.0185 |
|     167 |        9650 |       00:00:12 |       89.84% |       0.2258 |          0.0185 |
