[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Some BackboneRatio values exceed TrainRatio=0.60; using clamped values: [0.1 0.3 0.5 0.7] -> [0.1 0.3 0.5 0.6]
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ non-backbone in TRAIN: 590 (target 186 of 1334)
[DivideNet]  └─ backbone in TRAIN: 524 of 524
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6837 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4553 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3292 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3133 |          0.1000 |
|       8 |         200 |       00:00:00 |       89.84% |       0.3321 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.3863 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3453 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2547 |          0.0900 |
|      16 |         400 |       00:00:00 |       78.91% |       0.3396 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.84% |       0.2191 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.16% |       0.2695 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.06% |       0.2959 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2307 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2288 |          0.0810 |
|      27 |         700 |       00:00:00 |       87.50% |       0.2732 |          0.0810 |
|      29 |         750 |       00:00:00 |       92.19% |       0.1649 |          0.0810 |
|      31 |         800 |       00:00:00 |       93.75% |       0.1955 |          0.0729 |
|      33 |         850 |       00:00:01 |       91.41% |       0.1861 |          0.0729 |
|      35 |         900 |       00:00:01 |       91.41% |       0.1975 |          0.0729 |
|      37 |         950 |       00:00:01 |       87.50% |       0.2300 |          0.0729 |
|      39 |        1000 |       00:00:01 |       89.84% |       0.2223 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.19% |       0.1579 |          0.0656 |
|      43 |        1100 |       00:00:01 |       89.84% |       0.1891 |          0.0656 |
|      45 |        1150 |       00:00:01 |       90.62% |       0.1595 |          0.0656 |
|      47 |        1200 |       00:00:01 |       92.97% |       0.1897 |          0.0656 |
|      49 |        1250 |       00:00:01 |       89.06% |       0.1695 |          0.0656 |
|      50 |        1300 |       00:00:01 |       91.41% |       0.1727 |          0.0656 |
|      52 |        1350 |       00:00:01 |       92.19% |       0.1681 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.19% |       0.1329 |          0.0590 |
|      56 |        1450 |       00:00:01 |       92.97% |       0.1638 |          0.0590 |
|      58 |        1500 |       00:00:01 |       93.75% |       0.1318 |          0.0590 |
|      60 |        1550 |       00:00:01 |       93.75% |       0.1237 |          0.0590 |
|      62 |        1600 |       00:00:01 |       92.19% |       0.1652 |          0.0531 |
|      64 |        1650 |       00:00:02 |       88.28% |       0.1874 |          0.0531 |
|      66 |        1700 |       00:00:02 |       94.53% |       0.1692 |          0.0531 |
|      68 |        1750 |       00:00:02 |       93.75% |       0.1566 |          0.0531 |
|      70 |        1800 |       00:00:02 |       92.97% |       0.1414 |          0.0531 |
|      72 |        1850 |       00:00:02 |       89.84% |       0.2315 |          0.0478 |
|      74 |        1900 |       00:00:02 |       91.41% |       0.1458 |          0.0478 |
|      75 |        1950 |       00:00:02 |       93.75% |       0.1263 |          0.0478 |
|      77 |        2000 |       00:00:02 |       93.75% |       0.1286 |          0.0478 |
|      79 |        2050 |       00:00:02 |       96.09% |       0.1152 |          0.0478 |
|      81 |        2100 |       00:00:02 |       95.31% |       0.1150 |          0.0430 |
|      83 |        2150 |       00:00:02 |       95.31% |       0.0814 |          0.0430 |
|      85 |        2200 |       00:00:02 |       91.41% |       0.1301 |          0.0430 |
|      87 |        2250 |       00:00:02 |       92.19% |       0.1339 |          0.0430 |
|      89 |        2300 |       00:00:02 |       94.53% |       0.1055 |          0.0430 |
|      91 |        2350 |       00:00:02 |       94.53% |       0.1310 |          0.0387 |
|      93 |        2400 |       00:00:02 |       92.97% |       0.1038 |          0.0387 |
|      95 |        2450 |       00:00:02 |       94.53% |       0.1092 |          0.0387 |
|      97 |        2500 |       00:00:02 |       92.97% |       0.1635 |          0.0387 |
|      99 |        2550 |       00:00:03 |       91.41% |       0.1742 |          0.0387 |
|     100 |        2600 |       00:00:03 |       95.31% |       0.0867 |          0.0387 |
|     102 |        2650 |       00:00:03 |       95.31% |       0.1225 |          0.0349 |
|     104 |        2700 |       00:00:03 |       96.88% |       0.0922 |          0.0349 |
|     106 |        2750 |       00:00:03 |       93.75% |       0.1066 |          0.0349 |
|     108 |        2800 |       00:00:03 |       97.66% |       0.0688 |          0.0349 |
|     110 |        2850 |       00:00:03 |       93.75% |       0.1288 |          0.0349 |
|     112 |        2900 |       00:00:03 |       89.06% |       0.1976 |          0.0314 |
|     114 |        2950 |       00:00:03 |       92.97% |       0.1487 |          0.0314 |
|     116 |        3000 |       00:00:03 |       90.62% |       0.1691 |          0.0314 |
|     118 |        3050 |       00:00:03 |       96.88% |       0.1036 |          0.0314 |
|     120 |        3100 |       00:00:03 |       90.62% |       0.1471 |          0.0314 |
|     122 |        3150 |       00:00:03 |       92.97% |       0.1959 |          0.0282 |
|     124 |        3200 |       00:00:03 |       92.19% |       0.1264 |          0.0282 |
|     125 |        3250 |       00:00:03 |       93.75% |       0.1221 |          0.0282 |
|     127 |        3300 |       00:00:03 |       94.53% |       0.1110 |          0.0282 |
|     129 |        3350 |       00:00:03 |       94.53% |       0.1198 |          0.0282 |
|     131 |        3400 |       00:00:03 |       94.53% |       0.1052 |          0.0254 |
|     133 |        3450 |       00:00:03 |       96.09% |       0.0758 |          0.0254 |
|     135 |        3500 |       00:00:04 |       93.75% |       0.1086 |          0.0254 |
|     137 |        3550 |       00:00:04 |       95.31% |       0.1138 |          0.0254 |
|     139 |        3600 |       00:00:04 |       93.75% |       0.1005 |          0.0254 |
|     141 |        3650 |       00:00:04 |       94.53% |       0.1330 |          0.0229 |
|     143 |        3700 |       00:00:04 |       96.88% |       0.0756 |          0.0229 |
|     145 |        3750 |       00:00:04 |       92.19% |       0.1169 |          0.0229 |
|     147 |        3800 |       00:00:04 |       95.31% |       0.0969 |          0.0229 |
|     149 |        3850 |       00:00:04 |       92.97% |       0.1691 |          0.0229 |
|     150 |        3900 |       00:00:04 |       96.88% |       0.0797 |          0.0229 |
|     152 |        3950 |       00:00:04 |       96.88% |       0.0765 |          0.0206 |
|     154 |        4000 |       00:00:04 |       94.53% |       0.0948 |          0.0206 |
|     156 |        4050 |       00:00:04 |       94.53% |       0.0928 |          0.0206 |
|     158 |        4100 |       00:00:04 |       96.09% |       0.0862 |          0.0206 |
|     160 |        4150 |       00:00:04 |       93.75% |       0.1141 |          0.0206 |
|     162 |        4200 |       00:00:04 |       95.31% |       0.1138 |          0.0185 |
|     164 |        4250 |       00:00:04 |       94.53% |       0.1061 |          0.0185 |
|     166 |        4300 |       00:00:04 |       92.97% |       0.1445 |          0.0185 |
|     168 |        4350 |       00:00:04 |       97.66% |       0.0676 |          0.0185 |
|     170 |        4400 |       00:00:04 |       92.19% |       0.1182 |          0.0185 |
|     172 |        4450 |       00:00:05 |       96.09% |       0.0954 |          0.0167 |
|     174 |        4500 |       00:00:05 |       92.97% |       0.1128 |          0.0167 |
|     175 |        4550 |       00:00:05 |       98.44% |       0.0770 |          0.0167 |
|     177 |        4600 |       00:00:05 |       95.31% |       0.0748 |          0.0167 |
|     179 |        4650 |       00:00:05 |       94.53% |       0.0932 |          0.0167 |
|     181 |        4700 |       00:00:05 |       94.53% |       0.0906 |          0.0150 |
|     183 |        4750 |       00:00:05 |       96.09% |       0.0654 |          0.0150 |
|     185 |        4800 |       00:00:05 |       93.75% |       0.0925 |          0.0150 |
|     187 |        4850 |       00:00:05 |       95.31% |       0.0986 |          0.0150 |
|     189 |        4900 |       00:00:05 |       95.31% |       0.0875 |          0.0150 |
|     191 |        4950 |       00:00:05 |       92.97% |       0.1095 |          0.0135 |
|     193 |        5000 |       00:00:05 |       97.66% |       0.0574 |          0.0135 |
|     195 |        5050 |       00:00:05 |       92.19% |       0.1040 |          0.0135 |
|     197 |        5100 |       00:00:05 |       96.09% |       0.0871 |          0.0135 |
|     199 |        5150 |       00:00:05 |       92.19% |       0.1054 |          0.0135 |
|     200 |        5200 |       00:00:05 |       97.66% |       0.0716 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7724, Recall: 0.7890, F1-Score: 0.7806
AUC: 0.9145
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.600, ratioBackbone=0.600 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1114 (requested 1114)
[DivideNet]  ├─ non-backbone in TRAIN: 1114 (target 1114 of 1334)
[DivideNet]  └─ backbone in TRAIN: 0 of 524
[DivideNet] TEST total: 744
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2228 k_test=1488
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1114
    Train Negative: 2228
    Test  Positive: 744
    Test  Negative: 1488
Encoding 3342 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 2232 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.7450 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3733 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3504 |          0.1000 |
|       6 |         150 |       00:00:00 |       88.28% |       0.2861 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2938 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.1922 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.1988 |          0.0900 |
|      14 |         350 |       00:00:00 |       86.72% |       0.3210 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2855 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.19% |       0.1797 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.2456 |          0.0900 |
|      22 |         550 |       00:00:00 |       94.53% |       0.1413 |          0.0810 |
|      24 |         600 |       00:00:00 |       93.75% |       0.1634 |          0.0810 |
|      25 |         650 |       00:00:00 |       90.62% |       0.2839 |          0.0810 |
|      27 |         700 |       00:00:00 |       90.62% |       0.1936 |          0.0810 |
|      29 |         750 |       00:00:00 |       89.06% |       0.2628 |          0.0810 |
|      31 |         800 |       00:00:00 |       89.84% |       0.1729 |          0.0729 |
|      33 |         850 |       00:00:00 |       93.75% |       0.1986 |          0.0729 |
|      35 |         900 |       00:00:00 |       95.31% |       0.1188 |          0.0729 |
|      37 |         950 |       00:00:00 |       92.97% |       0.1561 |          0.0729 |
|      39 |        1000 |       00:00:00 |       89.84% |       0.2505 |          0.0729 |
|      41 |        1050 |       00:00:01 |       92.19% |       0.1960 |          0.0656 |
|      43 |        1100 |       00:00:01 |       92.19% |       0.1105 |          0.0656 |
|      45 |        1150 |       00:00:01 |       89.06% |       0.1942 |          0.0656 |
|      47 |        1200 |       00:00:01 |       96.88% |       0.1076 |          0.0656 |
|      49 |        1250 |       00:00:01 |       96.88% |       0.0935 |          0.0656 |
|      50 |        1300 |       00:00:01 |       90.62% |       0.2016 |          0.0656 |
|      52 |        1350 |       00:00:01 |       93.75% |       0.1220 |          0.0590 |
|      54 |        1400 |       00:00:01 |       92.97% |       0.1618 |          0.0590 |
|      56 |        1450 |       00:00:01 |       91.41% |       0.1402 |          0.0590 |
|      58 |        1500 |       00:00:01 |       91.41% |       0.2089 |          0.0590 |
|      60 |        1550 |       00:00:01 |       95.31% |       0.0963 |          0.0590 |
|      62 |        1600 |       00:00:01 |       95.31% |       0.1030 |          0.0531 |
|      64 |        1650 |       00:00:01 |       89.84% |       0.1737 |          0.0531 |
|      66 |        1700 |       00:00:01 |       95.31% |       0.1542 |          0.0531 |
|      68 |        1750 |       00:00:01 |       92.97% |       0.1123 |          0.0531 |
|      70 |        1800 |       00:00:01 |       89.84% |       0.1695 |          0.0531 |
|      72 |        1850 |       00:00:01 |       95.31% |       0.1237 |          0.0478 |
|      74 |        1900 |       00:00:01 |       94.53% |       0.0898 |          0.0478 |
|      75 |        1950 |       00:00:01 |       91.41% |       0.1949 |          0.0478 |
|      77 |        2000 |       00:00:01 |       97.66% |       0.0774 |          0.0478 |
|      79 |        2050 |       00:00:02 |       91.41% |       0.1451 |          0.0478 |
|      81 |        2100 |       00:00:02 |       92.19% |       0.1099 |          0.0430 |
|      83 |        2150 |       00:00:02 |       96.09% |       0.1457 |          0.0430 |
|      85 |        2200 |       00:00:02 |       96.88% |       0.0670 |          0.0430 |
|      87 |        2250 |       00:00:02 |       94.53% |       0.0865 |          0.0430 |
|      89 |        2300 |       00:00:02 |       93.75% |       0.0919 |          0.0430 |
|      91 |        2350 |       00:00:02 |       96.88% |       0.0914 |          0.0387 |
|      93 |        2400 |       00:00:02 |       92.97% |       0.1021 |          0.0387 |
|      95 |        2450 |       00:00:02 |       91.41% |       0.1268 |          0.0387 |
|      97 |        2500 |       00:00:02 |       97.66% |       0.0699 |          0.0387 |
|      99 |        2550 |       00:00:02 |       95.31% |       0.0676 |          0.0387 |
|     100 |        2600 |       00:00:02 |       94.53% |       0.1489 |          0.0387 |
|     102 |        2650 |       00:00:02 |       96.09% |       0.0691 |          0.0349 |
|     104 |        2700 |       00:00:02 |       93.75% |       0.1243 |          0.0349 |
|     106 |        2750 |       00:00:02 |       92.97% |       0.0925 |          0.0349 |
|     108 |        2800 |       00:00:02 |       96.88% |       0.1148 |          0.0349 |
|     110 |        2850 |       00:00:02 |       96.88% |       0.0651 |          0.0349 |
|     112 |        2900 |       00:00:02 |       95.31% |       0.0785 |          0.0314 |
|     114 |        2950 |       00:00:02 |       94.53% |       0.0863 |          0.0314 |
|     116 |        3000 |       00:00:02 |       96.88% |       0.0879 |          0.0314 |
|     118 |        3050 |       00:00:03 |       93.75% |       0.0896 |          0.0314 |
|     120 |        3100 |       00:00:03 |       91.41% |       0.1265 |          0.0314 |
|     122 |        3150 |       00:00:03 |       97.66% |       0.0680 |          0.0282 |
|     124 |        3200 |       00:00:03 |       96.09% |       0.0605 |          0.0282 |
|     125 |        3250 |       00:00:03 |       94.53% |       0.1310 |          0.0282 |
|     127 |        3300 |       00:00:03 |       96.88% |       0.0748 |          0.0282 |
|     129 |        3350 |       00:00:03 |       92.97% |       0.1399 |          0.0282 |
|     131 |        3400 |       00:00:03 |       93.75% |       0.0968 |          0.0254 |
|     133 |        3450 |       00:00:03 |       96.09% |       0.1142 |          0.0254 |
|     135 |        3500 |       00:00:03 |       96.88% |       0.0641 |          0.0254 |
|     137 |        3550 |       00:00:03 |       94.53% |       0.0854 |          0.0254 |
|     139 |        3600 |       00:00:03 |       92.19% |       0.1477 |          0.0254 |
|     141 |        3650 |       00:00:03 |       94.53% |       0.1359 |          0.0229 |
|     143 |        3700 |       00:00:03 |       92.97% |       0.1007 |          0.0229 |
|     145 |        3750 |       00:00:03 |       90.62% |       0.1247 |          0.0229 |
|     147 |        3800 |       00:00:03 |       96.09% |       0.0781 |          0.0229 |
|     149 |        3850 |       00:00:03 |       96.09% |       0.0673 |          0.0229 |
|     150 |        3900 |       00:00:03 |       92.97% |       0.1520 |          0.0229 |
|     152 |        3950 |       00:00:04 |       97.66% |       0.0648 |          0.0206 |
|     154 |        4000 |       00:00:04 |       92.97% |       0.1229 |          0.0206 |
|     156 |        4050 |       00:00:04 |       92.97% |       0.0932 |          0.0206 |
|     158 |        4100 |       00:00:04 |       96.88% |       0.1102 |          0.0206 |
|     160 |        4150 |       00:00:04 |       96.88% |       0.0618 |          0.0206 |
|     162 |        4200 |       00:00:04 |       95.31% |       0.0743 |          0.0185 |
|     164 |        4250 |       00:00:04 |       93.75% |       0.0902 |          0.0185 |
|     166 |        4300 |       00:00:04 |       96.88% |       0.0826 |          0.0185 |
|     168 |        4350 |       00:00:04 |       93.75% |       0.0860 |          0.0185 |
|     170 |        4400 |       00:00:04 |       91.41% |       0.1271 |          0.0185 |
|     172 |        4450 |       00:00:04 |       98.44% |       0.0586 |          0.0167 |
|     174 |        4500 |       00:00:04 |       96.09% |       0.0653 |          0.0167 |
|     175 |        4550 |       00:00:04 |       94.53% |       0.1244 |          0.0167 |
|     177 |        4600 |       00:00:04 |       96.88% |       0.0643 |          0.0167 |
|     179 |        4650 |       00:00:04 |       94.53% |       0.1153 |          0.0167 |
|     181 |        4700 |       00:00:04 |       92.97% |       0.0846 |          0.0150 |
|     183 |        4750 |       00:00:04 |       96.09% |       0.1074 |          0.0150 |
|     185 |        4800 |       00:00:04 |       96.88% |       0.0605 |          0.0150 |
|     187 |        4850 |       00:00:04 |       95.31% |       0.0744 |          0.0150 |
|     189 |        4900 |       00:00:05 |       93.75% |       0.0890 |          0.0150 |
|     191 |        4950 |       00:00:05 |       96.88% |       0.0800 |          0.0135 |
|     193 |        5000 |       00:00:05 |       92.97% |       0.0852 |          0.0135 |
|     195 |        5050 |       00:00:05 |       91.41% |       0.1240 |          0.0135 |
|     197 |        5100 |       00:00:05 |       98.44% |       0.0566 |          0.0135 |
|     199 |        5150 |       00:00:05 |       95.31% |       0.0626 |          0.0135 |
|     200 |        5200 |       00:00:05 |       94.53% |       0.1211 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.5858, Recall: 0.2661, F1-Score: 0.3660
AUC: 0.6242
[INFO] Processing dataset: SEW18_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (INVERSE). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from NON-backbone edges)
[DivideNet] TRAIN total: 1300 (requested 1300)
[DivideNet]  ├─ non-backbone in TRAIN: 776 (target 186 of 1334)
[DivideNet]  └─ backbone in TRAIN: 524 of 524
[DivideNet] TEST total: 558
Warning: [sample_neg] Pool 282 < need 3716 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13148 need_total=3716 a=2 eval_all=0 role_filter=1 | k_train=2600 k_test=1116
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1300
    Train Negative: 2600
    Test  Positive: 558
    Test  Negative: 1116
Encoding 3900 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1674 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7144 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3363 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4002 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.2974 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.2936 |          0.1000 |
|       9 |         250 |       00:00:00 |       84.38% |       0.3568 |          0.1000 |
|      10 |         300 |       00:00:00 |       83.59% |       0.2872 |          0.1000 |
|      12 |         350 |       00:00:00 |       86.72% |       0.2528 |          0.0900 |
|      14 |         400 |       00:00:00 |       86.72% |       0.3127 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.94% |       0.2866 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.06% |       0.2302 |          0.0900 |
|      19 |         550 |       00:00:00 |       84.38% |       0.2971 |          0.0900 |
|      20 |         600 |       00:00:00 |       85.16% |       0.2918 |          0.0900 |
|      22 |         650 |       00:00:00 |       86.72% |       0.2244 |          0.0810 |
|      24 |         700 |       00:00:00 |       87.50% |       0.2677 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.06% |       0.2334 |          0.0810 |
|      27 |         800 |       00:00:00 |       92.19% |       0.1993 |          0.0810 |
|      29 |         850 |       00:00:00 |       85.94% |       0.2795 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.06% |       0.2289 |          0.0810 |
|      32 |         950 |       00:00:00 |       89.84% |       0.1788 |          0.0729 |
|      34 |        1000 |       00:00:01 |       86.72% |       0.2395 |          0.0729 |
|      35 |        1050 |       00:00:01 |       85.94% |       0.2371 |          0.0729 |
|      37 |        1100 |       00:00:01 |       91.41% |       0.1821 |          0.0729 |
|      39 |        1150 |       00:00:01 |       88.28% |       0.2400 |          0.0729 |
