[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=6079 need_total=3844 a=2 eval_all=0 role_filter=0 | k_train=3458 k_test=386
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1729
    Train Negative: 3458
    Test  Positive: 193
    Test  Negative: 386
Encoding 5187 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.3s
Progress: 40% - Elapsed: 6.8s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 10.0s
Progress: 70% - Elapsed: 11.5s
Progress: 80% - Elapsed: 13.1s
Progress: 90% - Elapsed: 14.8s
Progress: 100% - Elapsed: 16.5s
Progress: 100% - Elapsed: 16.5s
Done. Total time: 16.5s
Encoding 579 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 39% - Elapsed: 0.7s
Progress: 49% - Elapsed: 0.9s
Progress: 59% - Elapsed: 1.1s
Progress: 69% - Elapsed: 1.3s
Progress: 79% - Elapsed: 1.4s
Progress: 89% - Elapsed: 1.6s
Progress: 98% - Elapsed: 1.8s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      25 |        1000 |       00:00:02 |       77.34% |       0.4846 |          0.0810 |
|      23 |         900 |       00:00:02 |       71.09% |       0.6101 |          0.0810 |
|      20 |         800 |       00:00:01 |       71.88% |       0.5326 |          0.0900 |
|      27 |        1050 |       00:00:02 |       74.22% |       0.4945 |          0.0810 |
|      28 |        1100 |       00:00:02 |       78.12% |       0.4892 |          0.0810 |
|      27 |        1050 |       00:00:02 |       67.97% |       0.5732 |          0.0810 |
|      24 |         950 |       00:00:02 |       66.41% |       0.5717 |          0.0810 |
|      22 |         850 |       00:00:01 |       83.59% |       0.4638 |          0.0810 |
|      29 |        1150 |       00:00:02 |       75.78% |       0.4875 |          0.0810 |
|      28 |        1100 |       00:00:02 |       77.34% |       0.4762 |          0.0810 |
|      25 |        1000 |       00:00:02 |       70.31% |       0.5444 |          0.0810 |
|      23 |         900 |       00:00:02 |       75.00% |       0.4636 |          0.0810 |
|      30 |        1200 |       00:00:02 |       78.12% |       0.4786 |          0.0810 |
|      29 |        1150 |       00:00:02 |       78.12% |       0.4574 |          0.0810 |
|      24 |         950 |       00:00:02 |       78.91% |       0.4453 |          0.0810 |
|      27 |        1050 |       00:00:02 |       75.00% |       0.5077 |          0.0810 |
|      25 |        1000 |       00:00:02 |       74.22% |       0.5141 |          0.0810 |
|      32 |        1250 |       00:00:02 |       73.44% |       0.5431 |          0.0729 |
|      30 |        1200 |       00:00:02 |       76.56% |       0.4951 |          0.0810 |
|      28 |        1100 |       00:00:02 |       72.66% |       0.5432 |          0.0810 |
|      33 |        1300 |       00:00:02 |       76.56% |       0.4996 |          0.0729 |
|      32 |        1250 |       00:00:02 |       75.00% |       0.5448 |          0.0729 |
|      27 |        1050 |       00:00:02 |       77.34% |       0.4584 |          0.0810 |
|      34 |        1350 |       00:00:02 |       79.69% |       0.4504 |          0.0729 |
|      33 |        1300 |       00:00:03 |       78.12% |       0.4854 |          0.0729 |
|      29 |        1150 |       00:00:02 |       69.53% |       0.5417 |          0.0810 |
|      28 |        1100 |       00:00:02 |       79.69% |       0.4669 |          0.0810 |
|      35 |        1400 |       00:00:03 |       71.09% |       0.4962 |          0.0729 |
|      34 |        1350 |       00:00:03 |       78.91% |       0.4179 |          0.0729 |
|      30 |        1200 |       00:00:02 |       76.56% |       0.5109 |          0.0810 |
|      29 |        1150 |       00:00:02 |       80.47% |       0.4333 |          0.0810 |
|      37 |        1450 |       00:00:03 |       75.78% |       0.4652 |          0.0729 |
|      35 |        1400 |       00:00:03 |       78.91% |       0.4824 |          0.0729 |
|      32 |        1250 |       00:00:03 |       76.56% |       0.5075 |          0.0729 |
|      30 |        1200 |       00:00:02 |       75.00% |       0.4947 |          0.0810 |
|      38 |        1500 |       00:00:03 |       79.69% |       0.4923 |          0.0729 |
|      37 |        1450 |       00:00:03 |       74.22% |       0.5377 |          0.0729 |
|      33 |        1300 |       00:00:03 |       73.44% |       0.5610 |          0.0729 |
|      32 |        1250 |       00:00:03 |       78.12% |       0.4909 |          0.0729 |
|      39 |        1550 |       00:00:03 |       77.34% |       0.4386 |          0.0729 |
|      34 |        1350 |       00:00:03 |       73.44% |       0.5467 |          0.0729 |
|      33 |        1300 |       00:00:03 |       78.12% |       0.4424 |          0.0729 |
|      40 |        1600 |       00:00:03 |       72.66% |       0.5016 |          0.0729 |
|      38 |        1500 |       00:00:03 |       78.12% |       0.4602 |          0.0729 |
|      35 |        1400 |       00:00:03 |       75.00% |       0.5276 |          0.0729 |
|      34 |        1350 |       00:00:03 |       83.59% |       0.4137 |          0.0729 |
|      42 |        1650 |       00:00:03 |       75.00% |       0.4558 |          0.0656 |
|      39 |        1550 |       00:00:03 |       78.12% |       0.4152 |          0.0729 |
|      37 |        1450 |       00:00:03 |       81.25% |       0.4540 |          0.0729 |
|      35 |        1400 |       00:00:03 |       73.44% |       0.5036 |          0.0729 |
|      43 |        1700 |       00:00:03 |       78.12% |       0.4885 |          0.0656 |
|      40 |        1600 |       00:00:03 |       78.12% |       0.4580 |          0.0729 |
|      38 |        1500 |       00:00:03 |       67.97% |       0.5745 |          0.0729 |
|      37 |        1450 |       00:00:03 |       77.34% |       0.4635 |          0.0729 |
|      44 |        1750 |       00:00:04 |       78.91% |       0.4501 |          0.0656 |
|      42 |        1650 |       00:00:03 |       71.88% |       0.5247 |          0.0656 |
|      39 |        1550 |       00:00:03 |       74.22% |       0.5299 |          0.0729 |
|      38 |        1500 |       00:00:03 |       82.03% |       0.4229 |          0.0729 |
|      45 |        1800 |       00:00:04 |       72.66% |       0.4815 |          0.0656 |
|      43 |        1700 |       00:00:04 |       78.12% |       0.4723 |          0.0656 |
|      40 |        1600 |       00:00:03 |       75.00% |       0.5134 |          0.0729 |
|      39 |        1550 |       00:00:03 |       78.91% |       0.4461 |          0.0729 |
|      47 |        1850 |       00:00:04 |       77.34% |       0.4430 |          0.0656 |
|      44 |        1750 |       00:00:04 |       80.47% |       0.4142 |          0.0656 |
|      42 |        1650 |       00:00:04 |       78.91% |       0.4166 |          0.0656 |
|      40 |        1600 |       00:00:03 |       76.56% |       0.5106 |          0.0729 |
|      48 |        1900 |       00:00:04 |       75.00% |       0.4957 |          0.0656 |
|      45 |        1800 |       00:00:04 |       80.47% |       0.4243 |          0.0656 |
|      43 |        1700 |       00:00:04 |       74.22% |       0.5235 |          0.0656 |
|      42 |        1650 |       00:00:03 |       78.12% |       0.4627 |          0.0656 |
|      49 |        1950 |       00:00:04 |       77.34% |       0.4678 |          0.0656 |
|      47 |        1850 |       00:00:04 |       73.44% |       0.5228 |          0.0656 |
|      48 |        1900 |       00:00:04 |       75.00% |       0.4736 |          0.0656 |
|      44 |        1750 |       00:00:04 |       72.66% |       0.5408 |          0.0656 |
|      43 |        1700 |       00:00:04 |       78.91% |       0.4416 |          0.0656 |
|      50 |        2000 |       00:00:04 |       72.66% |       0.4812 |          0.0656 |
|      45 |        1800 |       00:00:04 |       71.09% |       0.5431 |          0.0656 |
|      44 |        1750 |       00:00:04 |       82.81% |       0.4040 |          0.0656 |
|      52 |        2050 |       00:00:04 |       75.00% |       0.5088 |          0.0590 |
|      49 |        1950 |       00:00:04 |       82.03% |       0.3950 |          0.0656 |
|      50 |        2000 |       00:00:04 |       82.03% |       0.4441 |          0.0656 |
|      47 |        1850 |       00:00:04 |       78.12% |       0.4546 |          0.0656 |
|      45 |        1800 |       00:00:04 |       75.78% |       0.5115 |          0.0656 |
|      53 |        2100 |       00:00:04 |       75.00% |       0.4888 |          0.0590 |
|      52 |        2050 |       00:00:04 |       75.00% |       0.5012 |          0.0590 |
|      48 |        1900 |       00:00:04 |       72.66% |       0.5455 |          0.0656 |
|      47 |        1850 |       00:00:04 |       78.91% |       0.4925 |          0.0656 |
|      54 |        2150 |       00:00:04 |       75.78% |       0.4517 |          0.0590 |
|      49 |        1950 |       00:00:04 |       75.78% |       0.5254 |          0.0656 |
|      48 |        1900 |       00:00:04 |       78.91% |       0.4343 |          0.0656 |
|      55 |        2200 |       00:00:04 |       80.47% |       0.4602 |          0.0590 |
|      53 |        2100 |       00:00:04 |       77.34% |       0.4485 |          0.0590 |
|      50 |        2000 |       00:00:04 |       72.66% |       0.5243 |          0.0656 |
|      49 |        1950 |       00:00:04 |       81.25% |       0.4113 |          0.0656 |
|      57 |        2250 |       00:00:05 |       74.22% |       0.4569 |          0.0590 |
|      54 |        2150 |       00:00:05 |       82.03% |       0.3813 |          0.0590 |
|      52 |        2050 |       00:00:04 |       82.81% |       0.4117 |          0.0590 |
|      50 |        2000 |       00:00:04 |       75.78% |       0.5114 |          0.0656 |
|      55 |        2200 |       00:00:05 |       80.47% |       0.4498 |          0.0590 |
|      53 |        2100 |       00:00:05 |       75.00% |       0.4829 |          0.0590 |
|      52 |        2050 |       00:00:04 |       76.56% |       0.4723 |          0.0590 |
|      58 |        2300 |       00:00:05 |       75.78% |       0.4684 |          0.0590 |
|      57 |        2250 |       00:00:05 |       75.78% |       0.4822 |          0.0590 |
|      54 |        2150 |       00:00:05 |       76.56% |       0.5002 |          0.0590 |
|      53 |        2100 |       00:00:04 |       78.91% |       0.4399 |          0.0590 |
|      59 |        2350 |       00:00:05 |       77.34% |       0.4336 |          0.0590 |
|      58 |        2300 |       00:00:05 |       76.56% |       0.4518 |          0.0590 |
|      55 |        2200 |       00:00:05 |       76.56% |       0.5114 |          0.0590 |
|      54 |        2150 |       00:00:05 |       78.91% |       0.4375 |          0.0590 |
|      60 |        2400 |       00:00:05 |       79.69% |       0.4563 |          0.0590 |
|      59 |        2350 |       00:00:05 |       84.38% |       0.3691 |          0.0590 |
|      57 |        2250 |       00:00:05 |       84.38% |       0.4084 |          0.0590 |
|      55 |        2200 |       00:00:05 |       75.00% |       0.5040 |          0.0590 |
|      62 |        2450 |       00:00:05 |       75.78% |       0.4522 |          0.0531 |
|      60 |        2400 |       00:00:05 |       78.12% |       0.4264 |          0.0590 |
|      58 |        2300 |       00:00:05 |       77.34% |       0.4749 |          0.0590 |
|      57 |        2250 |       00:00:05 |       79.69% |       0.4525 |          0.0590 |
|      63 |        2500 |       00:00:05 |       76.56% |       0.4731 |          0.0531 |
|      62 |        2450 |       00:00:05 |       73.44% |       0.5232 |          0.0531 |
|      59 |        2350 |       00:00:05 |       78.91% |       0.4632 |          0.0590 |
|      58 |        2300 |       00:00:05 |       77.34% |       0.4619 |          0.0590 |
|      64 |        2550 |       00:00:05 |       78.12% |       0.4368 |          0.0531 |
|      65 |        2600 |       00:00:05 |       78.91% |       0.4489 |          0.0531 |
|      63 |        2500 |       00:00:05 |       77.34% |       0.4486 |          0.0531 |
|      60 |        2400 |       00:00:05 |       71.88% |       0.5196 |          0.0590 |
|      59 |        2350 |       00:00:05 |       76.56% |       0.4415 |          0.0590 |
|      67 |        2650 |       00:00:05 |       79.69% |       0.4340 |          0.0531 |
|      64 |        2550 |       00:00:05 |       84.38% |       0.3647 |          0.0531 |
|      62 |        2450 |       00:00:05 |       83.59% |       0.3774 |          0.0531 |
|      60 |        2400 |       00:00:05 |       74.22% |       0.5132 |          0.0590 |
|      68 |        2700 |       00:00:06 |       78.12% |       0.4399 |          0.0531 |
|      65 |        2600 |       00:00:06 |       81.25% |       0.4537 |          0.0531 |
|      63 |        2500 |       00:00:05 |       76.56% |       0.4642 |          0.0531 |
|      62 |        2450 |       00:00:05 |       79.69% |       0.4539 |          0.0531 |
|      69 |        2750 |       00:00:06 |       78.91% |       0.4384 |          0.0531 |
|      67 |        2650 |       00:00:06 |       74.22% |       0.5375 |          0.0531 |
|      64 |        2550 |       00:00:06 |       81.25% |       0.4438 |          0.0531 |
|      63 |        2500 |       00:00:05 |       79.69% |       0.4244 |          0.0531 |
|      70 |        2800 |       00:00:06 |       79.69% |       0.4334 |          0.0531 |
|      68 |        2700 |       00:00:06 |       77.34% |       0.4660 |          0.0531 |
|      69 |        2750 |       00:00:06 |       82.03% |       0.3790 |          0.0531 |
|      65 |        2600 |       00:00:06 |       75.00% |       0.5165 |          0.0531 |
|      64 |        2550 |       00:00:05 |       77.34% |       0.3793 |          0.0531 |
|      72 |        2850 |       00:00:06 |       79.69% |       0.4340 |          0.0478 |
|      67 |        2650 |       00:00:06 |       85.16% |       0.3843 |          0.0531 |
|      65 |        2600 |       00:00:05 |       75.00% |       0.4993 |          0.0531 |
|      73 |        2900 |       00:00:06 |       79.69% |       0.4202 |          0.0478 |
|      70 |        2800 |       00:00:06 |       82.81% |       0.4152 |          0.0531 |
|      68 |        2700 |       00:00:06 |       78.91% |       0.4443 |          0.0531 |
|      67 |        2650 |       00:00:06 |       81.25% |       0.4146 |          0.0531 |
|      74 |        2950 |       00:00:06 |       78.12% |       0.4304 |          0.0478 |
|      72 |        2850 |       00:00:06 |       78.12% |       0.4925 |          0.0478 |
|      69 |        2750 |       00:00:06 |       79.69% |       0.4395 |          0.0531 |
|      68 |        2700 |       00:00:06 |       80.47% |       0.3923 |          0.0531 |
|      75 |        3000 |       00:00:06 |       81.25% |       0.4416 |          0.0478 |
|      73 |        2900 |       00:00:06 |       79.69% |       0.4343 |          0.0478 |
|      70 |        2800 |       00:00:06 |       76.56% |       0.5114 |          0.0531 |
|      69 |        2750 |       00:00:06 |       76.56% |       0.4124 |          0.0531 |
|      77 |        3050 |       00:00:06 |       81.25% |       0.3966 |          0.0478 |
|      74 |        2950 |       00:00:06 |       85.94% |       0.3586 |          0.0478 |
|      72 |        2850 |       00:00:06 |       84.38% |       0.3724 |          0.0478 |
|      70 |        2800 |       00:00:06 |       76.56% |       0.4725 |          0.0531 |
|      78 |        3100 |       00:00:06 |       78.12% |       0.4042 |          0.0478 |
|      75 |        3000 |       00:00:06 |       82.81% |       0.3949 |          0.0478 |
|      73 |        2900 |       00:00:06 |       75.78% |       0.4593 |          0.0478 |
|      72 |        2850 |       00:00:06 |       80.47% |       0.4137 |          0.0478 |
|      79 |        3150 |       00:00:06 |       76.56% |       0.4481 |          0.0478 |
|      77 |        3050 |       00:00:06 |       78.91% |       0.4817 |          0.0478 |
|      74 |        2950 |       00:00:06 |       80.47% |       0.4305 |          0.0478 |
|      73 |        2900 |       00:00:06 |       79.69% |       0.4144 |          0.0478 |
|      80 |        3200 |       00:00:07 |       77.34% |       0.4735 |          0.0478 |
|      78 |        3100 |       00:00:07 |       78.91% |       0.4124 |          0.0478 |
|      75 |        3000 |       00:00:06 |       78.91% |       0.4660 |          0.0478 |
|      74 |        2950 |       00:00:06 |       78.91% |       0.3893 |          0.0478 |
|      82 |        3250 |       00:00:07 |       74.22% |       0.4344 |          0.0430 |
|      79 |        3150 |       00:00:07 |       82.03% |       0.3538 |          0.0478 |
|      77 |        3050 |       00:00:07 |       83.59% |       0.3722 |          0.0478 |
|      75 |        3000 |       00:00:06 |       75.00% |       0.4887 |          0.0478 |
|      83 |        3300 |       00:00:07 |       84.38% |       0.3841 |          0.0430 |
|      80 |        3200 |       00:00:07 |       82.03% |       0.3770 |          0.0478 |
|      78 |        3100 |       00:00:07 |       75.78% |       0.4423 |          0.0478 |
|      79 |        3150 |       00:00:07 |       75.78% |       0.4729 |          0.0478 |
|      77 |        3050 |       00:00:06 |       78.12% |       0.4298 |          0.0478 |
|      84 |        3350 |       00:00:07 |       80.47% |       0.4030 |          0.0430 |
|      82 |        3250 |       00:00:07 |       76.56% |       0.4962 |          0.0430 |
|      80 |        3200 |       00:00:07 |       80.47% |       0.4918 |          0.0478 |
|      78 |        3100 |       00:00:07 |       78.91% |       0.4230 |          0.0478 |
|      85 |        3400 |       00:00:07 |       78.91% |       0.4413 |          0.0430 |
|      87 |        3450 |       00:00:07 |       73.44% |       0.4593 |          0.0430 |
|      83 |        3300 |       00:00:07 |       79.69% |       0.4161 |          0.0430 |
|      82 |        3250 |       00:00:07 |       83.59% |       0.3713 |          0.0430 |
|      79 |        3150 |       00:00:07 |       78.12% |       0.4121 |          0.0478 |
|      88 |        3500 |       00:00:07 |       82.81% |       0.4134 |          0.0430 |
|      84 |        3350 |       00:00:07 |       82.03% |       0.3348 |          0.0430 |
|      83 |        3300 |       00:00:07 |       78.91% |       0.4291 |          0.0430 |
|      80 |        3200 |       00:00:07 |       75.00% |       0.4797 |          0.0478 |
|      89 |        3550 |       00:00:07 |       82.03% |       0.3957 |          0.0430 |
|      85 |        3400 |       00:00:07 |       82.81% |       0.3533 |          0.0430 |
|      84 |        3350 |       00:00:07 |       82.81% |       0.4202 |          0.0430 |
|      82 |        3250 |       00:00:07 |       84.38% |       0.3934 |          0.0430 |
|      83 |        3300 |       00:00:07 |       82.81% |       0.3957 |          0.0430 |
|      90 |        3600 |       00:00:07 |       78.91% |       0.4294 |          0.0430 |
|      87 |        3450 |       00:00:07 |       78.91% |       0.4720 |          0.0430 |
|      88 |        3500 |       00:00:07 |       78.91% |       0.4150 |          0.0430 |
|      85 |        3400 |       00:00:07 |       78.12% |       0.4620 |          0.0430 |
|      84 |        3350 |       00:00:07 |       78.91% |       0.3868 |          0.0430 |
|      92 |        3650 |       00:00:07 |       79.69% |       0.4243 |          0.0387 |
|      89 |        3550 |       00:00:07 |       82.81% |       0.3326 |          0.0430 |
|      87 |        3450 |       00:00:07 |       85.16% |       0.3832 |          0.0430 |
|      85 |        3400 |       00:00:07 |       75.00% |       0.4720 |          0.0430 |
|      93 |        3700 |       00:00:07 |       85.16% |       0.3354 |          0.0387 |
|      90 |        3600 |       00:00:08 |       83.59% |       0.3625 |          0.0430 |
|      88 |        3500 |       00:00:07 |       80.47% |       0.4157 |          0.0430 |
|      87 |        3450 |       00:00:07 |       84.38% |       0.3956 |          0.0430 |
|      94 |        3750 |       00:00:08 |       82.81% |       0.3970 |          0.0387 |
|      92 |        3650 |       00:00:08 |       77.34% |       0.4575 |          0.0387 |
|      89 |        3550 |       00:00:08 |       78.12% |       0.4175 |          0.0430 |
|      88 |        3500 |       00:00:07 |       79.69% |       0.4021 |          0.0430 |
|      95 |        3800 |       00:00:08 |       81.25% |       0.4371 |          0.0387 |
|      97 |        3850 |       00:00:08 |       82.03% |       0.3807 |          0.0387 |
|      93 |        3700 |       00:00:08 |       78.91% |       0.4192 |          0.0387 |
|      90 |        3600 |       00:00:08 |       82.03% |       0.4382 |          0.0430 |
|      89 |        3550 |       00:00:07 |       77.34% |       0.3642 |          0.0430 |
|      98 |        3900 |       00:00:08 |       83.59% |       0.3768 |          0.0387 |
|      94 |        3750 |       00:00:08 |       83.59% |       0.3331 |          0.0387 |
|      95 |        3800 |       00:00:08 |       83.59% |       0.3696 |          0.0387 |
|      92 |        3650 |       00:00:08 |       83.59% |       0.3562 |          0.0387 |
|      90 |        3600 |       00:00:08 |       73.44% |       0.4856 |          0.0430 |
|      99 |        3950 |       00:00:08 |       82.81% |       0.3676 |          0.0387 |
|      97 |        3850 |       00:00:08 |       75.78% |       0.4707 |          0.0387 |
|      93 |        3700 |       00:00:08 |       81.25% |       0.4171 |          0.0387 |
|      92 |        3650 |       00:00:08 |       80.47% |       0.4106 |          0.0387 |
|     100 |        4000 |       00:00:08 |       81.25% |       0.4245 |          0.0387 |
|      98 |        3900 |       00:00:08 |       78.91% |       0.4197 |          0.0387 |
|      94 |        3750 |       00:00:08 |       80.47% |       0.3950 |          0.0387 |
|      93 |        3700 |       00:00:08 |       84.38% |       0.3488 |          0.0387 |
|     102 |        4050 |       00:00:08 |       80.47% |       0.4169 |          0.0349 |
|      99 |        3950 |       00:00:08 |       82.03% |       0.3667 |          0.0387 |
|      95 |        3800 |       00:00:08 |       82.03% |       0.4429 |          0.0387 |
|      94 |        3750 |       00:00:08 |       80.47% |       0.3567 |          0.0387 |
|     103 |        4100 |       00:00:08 |       88.28% |       0.3283 |          0.0349 |
|     100 |        4000 |       00:00:08 |       82.03% |       0.4026 |          0.0387 |
|      97 |        3850 |       00:00:08 |       85.16% |       0.3314 |          0.0387 |
|      95 |        3800 |       00:00:08 |       75.00% |       0.4660 |          0.0387 |
|     104 |        4150 |       00:00:08 |       77.34% |       0.3964 |          0.0349 |
|     105 |        4200 |       00:00:08 |       79.69% |       0.4238 |          0.0349 |
|     102 |        4050 |       00:00:08 |       75.00% |       0.4694 |          0.0349 |
|      98 |        3900 |       00:00:08 |       78.12% |       0.4342 |          0.0387 |
|      97 |        3850 |       00:00:08 |       82.81% |       0.3894 |          0.0387 |
|      99 |        3950 |       00:00:08 |       83.59% |       0.3884 |          0.0387 |
|      98 |        3900 |       00:00:08 |       82.81% |       0.3583 |          0.0387 |
|     107 |        4250 |       00:00:09 |       76.56% |       0.4346 |          0.0349 |
|     103 |        4100 |       00:00:09 |       80.47% |       0.4027 |          0.0349 |
|     104 |        4150 |       00:00:09 |       84.38% |       0.3337 |          0.0349 |
|     100 |        4000 |       00:00:08 |       75.00% |       0.4775 |          0.0387 |
|      99 |        3950 |       00:00:08 |       80.47% |       0.3643 |          0.0387 |
|     108 |        4300 |       00:00:09 |       85.94% |       0.3409 |          0.0349 |
|     105 |        4200 |       00:00:09 |       83.59% |       0.3648 |          0.0349 |
|     102 |        4050 |       00:00:09 |       86.72% |       0.3412 |          0.0349 |
|     100 |        4000 |       00:00:08 |       75.78% |       0.4719 |          0.0387 |
|     109 |        4350 |       00:00:09 |       78.91% |       0.4010 |          0.0349 |
|     110 |        4400 |       00:00:09 |       78.91% |       0.4200 |          0.0349 |
|     107 |        4250 |       00:00:09 |       76.56% |       0.4521 |          0.0349 |
|     103 |        4100 |       00:00:09 |       76.56% |       0.4490 |          0.0349 |
|     102 |        4050 |       00:00:08 |       79.69% |       0.4042 |          0.0349 |
|     112 |        4450 |       00:00:09 |       78.12% |       0.4339 |          0.0314 |
|     108 |        4300 |       00:00:09 |       81.25% |       0.3998 |          0.0349 |
|     104 |        4150 |       00:00:09 |       84.38% |       0.3849 |          0.0349 |
|     103 |        4100 |       00:00:09 |       85.94% |       0.3668 |          0.0349 |
|     113 |        4500 |       00:00:09 |       83.59% |       0.3899 |          0.0314 |
|     109 |        4350 |       00:00:09 |       84.38% |       0.3324 |          0.0349 |
|     105 |        4200 |       00:00:09 |       76.56% |       0.4614 |          0.0349 |
|     104 |        4150 |       00:00:09 |       80.47% |       0.3517 |          0.0349 |
|     114 |        4550 |       00:00:09 |       78.91% |       0.4073 |          0.0314 |
|     107 |        4250 |       00:00:09 |       85.16% |       0.3419 |          0.0349 |
|     105 |        4200 |       00:00:09 |       76.56% |       0.4642 |          0.0349 |
|     115 |        4600 |       00:00:09 |       76.56% |       0.4078 |          0.0314 |
|     110 |        4400 |       00:00:09 |       81.25% |       0.3607 |          0.0349 |
|     108 |        4300 |       00:00:09 |       78.12% |       0.4338 |          0.0349 |
|     117 |        4650 |       00:00:09 |       81.25% |       0.4015 |          0.0314 |
|     112 |        4450 |       00:00:09 |       76.56% |       0.4787 |          0.0314 |
|     109 |        4350 |       00:00:09 |       82.03% |       0.3887 |          0.0349 |
|     107 |        4250 |       00:00:09 |       79.69% |       0.4538 |          0.0349 |
|     118 |        4700 |       00:00:10 |       87.50% |       0.3483 |          0.0314 |
|     113 |        4500 |       00:00:09 |       79.69% |       0.4234 |          0.0314 |
|     110 |        4400 |       00:00:09 |       78.91% |       0.4628 |          0.0349 |
|     108 |        4300 |       00:00:09 |       81.25% |       0.4070 |          0.0349 |
|     119 |        4750 |       00:00:10 |       78.12% |       0.4417 |          0.0314 |
|     114 |        4550 |       00:00:10 |       83.59% |       0.3249 |          0.0314 |
|     112 |        4450 |       00:00:09 |       85.94% |       0.3513 |          0.0314 |
|     109 |        4350 |       00:00:09 |       78.91% |       0.3595 |          0.0349 |
|     120 |        4800 |       00:00:10 |       82.03% |       0.4200 |          0.0314 |
|     115 |        4600 |       00:00:10 |       82.81% |       0.3742 |          0.0314 |
|     117 |        4650 |       00:00:10 |       75.78% |       0.4938 |          0.0314 |
|     113 |        4500 |       00:00:10 |       77.34% |       0.4322 |          0.0314 |
|     110 |        4400 |       00:00:09 |       78.91% |       0.4408 |          0.0349 |
|     122 |        4850 |       00:00:10 |       78.91% |       0.4092 |          0.0282 |
|     118 |        4700 |       00:00:10 |       78.12% |       0.4152 |          0.0314 |
|     114 |        4550 |       00:00:10 |       82.03% |       0.3896 |          0.0314 |
|     112 |        4450 |       00:00:09 |       81.25% |       0.4357 |          0.0314 |
|     113 |        4500 |       00:00:09 |       80.47% |       0.4044 |          0.0314 |
|     123 |        4900 |       00:00:10 |       88.28% |       0.3718 |          0.0282 |
|     119 |        4750 |       00:00:10 |       85.94% |       0.3095 |          0.0314 |
|     115 |        4600 |       00:00:10 |       78.91% |       0.4637 |          0.0314 |
|     114 |        4550 |       00:00:10 |       81.25% |       0.3746 |          0.0314 |
|     124 |        4950 |       00:00:10 |       82.03% |       0.3893 |          0.0282 |
|     120 |        4800 |       00:00:10 |       82.03% |       0.3500 |          0.0314 |
|     117 |        4650 |       00:00:10 |       86.72% |       0.3511 |          0.0314 |
|     115 |        4600 |       00:00:10 |       77.34% |       0.4674 |          0.0314 |
|     125 |        5000 |       00:00:10 |       79.69% |       0.3944 |          0.0282 |
|     122 |        4850 |       00:00:10 |       75.78% |       0.4794 |          0.0282 |
|     118 |        4700 |       00:00:10 |       76.56% |       0.4388 |          0.0314 |
|     117 |        4650 |       00:00:10 |       82.81% |       0.4278 |          0.0314 |
|     127 |        5050 |       00:00:10 |       82.03% |       0.3826 |          0.0282 |
|     123 |        4900 |       00:00:10 |       79.69% |       0.4065 |          0.0282 |
|     119 |        4750 |       00:00:10 |       82.81% |       0.3938 |          0.0314 |
|     118 |        4700 |       00:00:10 |       84.38% |       0.3540 |          0.0314 |
|     128 |        5100 |       00:00:10 |       89.06% |       0.3271 |          0.0282 |
|     129 |        5150 |       00:00:10 |       80.47% |       0.3712 |          0.0282 |
|     124 |        4950 |       00:00:10 |       83.59% |       0.3270 |          0.0282 |
|     125 |        5000 |       00:00:10 |       83.59% |       0.3716 |          0.0282 |
|     120 |        4800 |       00:00:10 |       78.91% |       0.4709 |          0.0314 |
|     119 |        4750 |       00:00:10 |       77.34% |       0.4146 |          0.0314 |
|     130 |        5200 |       00:00:10 |       81.25% |       0.4037 |          0.0282 |
|     127 |        5050 |       00:00:10 |       77.34% |       0.4515 |          0.0282 |
|     122 |        4850 |       00:00:10 |       83.59% |       0.3565 |          0.0282 |
|     123 |        4900 |       00:00:10 |       77.34% |       0.4423 |          0.0282 |
|     120 |        4800 |       00:00:10 |       75.78% |       0.4809 |          0.0314 |
|     132 |        5250 |       00:00:11 |       84.38% |       0.3838 |          0.0254 |
|     128 |        5100 |       00:00:11 |       81.25% |       0.4019 |          0.0282 |
|     124 |        4950 |       00:00:10 |       85.16% |       0.3827 |          0.0282 |
|     122 |        4850 |       00:00:10 |       82.03% |       0.4117 |          0.0282 |
|     133 |        5300 |       00:00:11 |       85.16% |       0.3894 |          0.0254 |
|     134 |        5350 |       00:00:11 |       82.03% |       0.3794 |          0.0254 |
|     125 |        5000 |       00:00:11 |       81.25% |       0.4401 |          0.0282 |
|     123 |        4900 |       00:00:10 |       84.38% |       0.3269 |          0.0282 |
|     129 |        5150 |       00:00:11 |       86.72% |       0.3087 |          0.0282 |
|     127 |        5050 |       00:00:11 |       85.94% |       0.3584 |          0.0282 |
|     124 |        4950 |       00:00:10 |       78.91% |       0.3826 |          0.0282 |
