[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11950 need_total=2506 a=2 eval_all=0 role_filter=0 | k_train=2254 k_test=252
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1127
    Train Negative: 2254
    Test  Positive: 126
    Test  Negative: 252
Encoding 3381 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.3s
Progress: 40% - Elapsed: 4.4s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 8.5s
Progress: 90% - Elapsed: 9.5s
Progress: 100% - Elapsed: 10.5s
Progress: 100% - Elapsed: 10.5s
Done. Total time: 10.5s
Encoding 378 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 29% - Elapsed: 0.4s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 78% - Elapsed: 0.9s
Progress: 88% - Elapsed: 1.0s
Progress: 98% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      66 |        1700 |       00:00:03 |       76.56% |       0.4279 |          0.0531 |
|      66 |        1700 |       00:00:03 |       83.59% |       0.3756 |          0.0531 |
|      62 |        1600 |       00:00:03 |       78.91% |       0.3804 |          0.0531 |
|      64 |        1650 |       00:00:03 |       72.66% |       0.4450 |          0.0531 |
|      58 |        1500 |       00:00:03 |       76.56% |       0.4596 |          0.0590 |
|      68 |        1750 |       00:00:03 |       80.47% |       0.3585 |          0.0531 |
|      68 |        1750 |       00:00:03 |       76.56% |       0.4591 |          0.0531 |
|      66 |        1700 |       00:00:03 |       77.34% |       0.4298 |          0.0531 |
|      60 |        1550 |       00:00:03 |       81.25% |       0.3845 |          0.0590 |
|      70 |        1800 |       00:00:03 |       76.56% |       0.3874 |          0.0531 |
|      70 |        1800 |       00:00:03 |       81.25% |       0.3935 |          0.0531 |
|      68 |        1750 |       00:00:03 |       78.12% |       0.4237 |          0.0531 |
|      62 |        1600 |       00:00:03 |       79.69% |       0.4466 |          0.0531 |
|      72 |        1850 |       00:00:03 |       75.00% |       0.4488 |          0.0478 |
|      72 |        1850 |       00:00:03 |       82.81% |       0.3579 |          0.0478 |
|      74 |        1900 |       00:00:03 |       78.12% |       0.3862 |          0.0478 |
|      70 |        1800 |       00:00:03 |       75.00% |       0.4485 |          0.0531 |
|      64 |        1650 |       00:00:03 |       84.38% |       0.3492 |          0.0531 |
|      74 |        1900 |       00:00:03 |       67.97% |       0.5402 |          0.0478 |
|      75 |        1950 |       00:00:03 |       78.91% |       0.4471 |          0.0478 |
|      75 |        1950 |       00:00:03 |       85.16% |       0.3743 |          0.0478 |
|      72 |        1850 |       00:00:03 |       82.03% |       0.4150 |          0.0478 |
|      66 |        1700 |       00:00:03 |       78.12% |       0.4767 |          0.0531 |
|      77 |        2000 |       00:00:03 |       75.78% |       0.4015 |          0.0478 |
|      74 |        1900 |       00:00:03 |       78.12% |       0.4944 |          0.0478 |
|      68 |        1750 |       00:00:03 |       82.03% |       0.4048 |          0.0531 |
|      70 |        1800 |       00:00:03 |       75.78% |       0.4390 |          0.0531 |
|      79 |        2050 |       00:00:03 |       80.47% |       0.3952 |          0.0478 |
|      77 |        2000 |       00:00:03 |       72.66% |       0.4110 |          0.0478 |
|      75 |        1950 |       00:00:03 |       84.38% |       0.3705 |          0.0478 |
|      72 |        1850 |       00:00:03 |       81.25% |       0.4142 |          0.0478 |
|      81 |        2100 |       00:00:04 |       81.25% |       0.4131 |          0.0430 |
|      79 |        2050 |       00:00:04 |       82.03% |       0.3698 |          0.0478 |
|      77 |        2000 |       00:00:04 |       78.12% |       0.4170 |          0.0478 |
|      83 |        2150 |       00:00:04 |       79.69% |       0.3963 |          0.0430 |
|      81 |        2100 |       00:00:04 |       82.03% |       0.3431 |          0.0430 |
|      79 |        2050 |       00:00:04 |       75.00% |       0.4429 |          0.0478 |
|      74 |        1900 |       00:00:03 |       80.47% |       0.3763 |          0.0478 |
|      85 |        2200 |       00:00:04 |       78.91% |       0.4329 |          0.0430 |
|      83 |        2150 |       00:00:04 |       78.91% |       0.3966 |          0.0430 |
|      75 |        1950 |       00:00:04 |       82.03% |       0.3748 |          0.0478 |
|      87 |        2250 |       00:00:04 |       80.47% |       0.3853 |          0.0430 |
|      85 |        2200 |       00:00:04 |       74.22% |       0.4190 |          0.0430 |
|      81 |        2100 |       00:00:04 |       78.12% |       0.4328 |          0.0430 |
|      77 |        2000 |       00:00:04 |       82.81% |       0.3575 |          0.0478 |
|      89 |        2300 |       00:00:04 |       78.91% |       0.3747 |          0.0430 |
|      87 |        2250 |       00:00:04 |       84.38% |       0.3410 |          0.0430 |
|      83 |        2150 |       00:00:04 |       78.12% |       0.3924 |          0.0430 |
|      79 |        2050 |       00:00:04 |       83.59% |       0.3923 |          0.0478 |
|      91 |        2350 |       00:00:04 |       80.47% |       0.3962 |          0.0387 |
|      89 |        2300 |       00:00:04 |       81.25% |       0.3270 |          0.0430 |
|      85 |        2200 |       00:00:04 |       79.69% |       0.4195 |          0.0430 |
|      81 |        2100 |       00:00:04 |       78.91% |       0.4145 |          0.0430 |
|      93 |        2400 |       00:00:04 |       83.59% |       0.3346 |          0.0387 |
|      91 |        2350 |       00:00:04 |       88.28% |       0.3317 |          0.0387 |
|      87 |        2250 |       00:00:04 |       84.38% |       0.3565 |          0.0430 |
|      83 |        2150 |       00:00:04 |       81.25% |       0.3875 |          0.0430 |
|      95 |        2450 |       00:00:04 |       82.03% |       0.3563 |          0.0387 |
|      93 |        2400 |       00:00:04 |       79.69% |       0.3942 |          0.0387 |
|      89 |        2300 |       00:00:04 |       75.00% |       0.4813 |          0.0430 |
|      85 |        2200 |       00:00:04 |       82.03% |       0.3287 |          0.0430 |
|      97 |        2500 |       00:00:04 |       81.25% |       0.3534 |          0.0387 |
|      95 |        2450 |       00:00:04 |       78.12% |       0.3875 |          0.0387 |
|      91 |        2350 |       00:00:04 |       78.91% |       0.4449 |          0.0387 |
|      87 |        2250 |       00:00:04 |       77.34% |       0.4134 |          0.0430 |
|      99 |        2550 |       00:00:05 |       78.12% |       0.3995 |          0.0387 |
|      97 |        2500 |       00:00:05 |       85.16% |       0.3192 |          0.0387 |
|      93 |        2400 |       00:00:05 |       77.34% |       0.3904 |          0.0387 |
|      89 |        2300 |       00:00:04 |       81.25% |       0.3686 |          0.0430 |
|     100 |        2600 |       00:00:05 |       81.25% |       0.4018 |          0.0387 |
|      99 |        2550 |       00:00:05 |       81.25% |       0.3537 |          0.0387 |
|      95 |        2450 |       00:00:05 |       75.78% |       0.4127 |          0.0387 |
|      91 |        2350 |       00:00:04 |       75.78% |       0.4621 |          0.0387 |
|     102 |        2650 |       00:00:05 |       80.47% |       0.3632 |          0.0349 |
|     100 |        2600 |       00:00:05 |       85.94% |       0.3033 |          0.0387 |
|      97 |        2500 |       00:00:05 |       83.59% |       0.3258 |          0.0387 |
|      93 |        2400 |       00:00:04 |       84.38% |       0.3948 |          0.0387 |
|      95 |        2450 |       00:00:05 |       76.56% |       0.3874 |          0.0387 |
|     104 |        2700 |       00:00:05 |       82.81% |       0.3717 |          0.0349 |
|     102 |        2650 |       00:00:05 |       79.69% |       0.3842 |          0.0349 |
|      99 |        2550 |       00:00:05 |       82.03% |       0.3871 |          0.0387 |
|      97 |        2500 |       00:00:05 |       81.25% |       0.3836 |          0.0387 |
|     106 |        2750 |       00:00:05 |       85.16% |       0.3250 |          0.0349 |
|     108 |        2800 |       00:00:05 |       79.69% |       0.3794 |          0.0349 |
|     104 |        2700 |       00:00:05 |       85.94% |       0.3177 |          0.0349 |
|     100 |        2600 |       00:00:05 |       88.28% |       0.3056 |          0.0387 |
|      99 |        2550 |       00:00:05 |       83.59% |       0.3282 |          0.0387 |
|     110 |        2850 |       00:00:05 |       82.03% |       0.3737 |          0.0349 |
|     106 |        2750 |       00:00:05 |       85.16% |       0.3073 |          0.0349 |
|     102 |        2650 |       00:00:05 |       77.34% |       0.4239 |          0.0349 |
|     100 |        2600 |       00:00:05 |       84.38% |       0.3410 |          0.0387 |
|     112 |        2900 |       00:00:05 |       83.59% |       0.3204 |          0.0314 |
|     108 |        2800 |       00:00:05 |       80.47% |       0.3273 |          0.0349 |
|     104 |        2700 |       00:00:05 |       75.78% |       0.4623 |          0.0349 |
|     102 |        2650 |       00:00:05 |       85.16% |       0.3553 |          0.0349 |
|     114 |        2950 |       00:00:05 |       83.59% |       0.3220 |          0.0314 |
|     110 |        2850 |       00:00:05 |       82.03% |       0.3653 |          0.0349 |
|     106 |        2750 |       00:00:05 |       81.25% |       0.3854 |          0.0349 |
|     104 |        2700 |       00:00:05 |       78.12% |       0.4706 |          0.0349 |
|     116 |        3000 |       00:00:05 |       86.72% |       0.3092 |          0.0314 |
|     112 |        2900 |       00:00:05 |       85.16% |       0.2922 |          0.0314 |
|     108 |        2800 |       00:00:05 |       78.12% |       0.3531 |          0.0349 |
|     118 |        3050 |       00:00:05 |       85.16% |       0.2879 |          0.0314 |
|     114 |        2950 |       00:00:05 |       84.38% |       0.3142 |          0.0314 |
|     116 |        3000 |       00:00:06 |       87.50% |       0.3030 |          0.0314 |
|     110 |        2850 |       00:00:05 |       75.78% |       0.3965 |          0.0349 |
|     112 |        2900 |       00:00:06 |       84.38% |       0.3368 |          0.0314 |
|     106 |        2750 |       00:00:05 |       78.91% |       0.3936 |          0.0349 |
|     120 |        3100 |       00:00:06 |       83.59% |       0.3225 |          0.0314 |
|     108 |        2800 |       00:00:05 |       82.81% |       0.3888 |          0.0349 |
|     122 |        3150 |       00:00:06 |       79.69% |       0.3454 |          0.0282 |
|     118 |        3050 |       00:00:06 |       78.91% |       0.3750 |          0.0314 |
|     114 |        2950 |       00:00:06 |       79.69% |       0.4114 |          0.0314 |
|     110 |        2850 |       00:00:05 |       83.59% |       0.3187 |          0.0349 |
|     124 |        3200 |       00:00:06 |       79.69% |       0.3764 |          0.0282 |
|     120 |        3100 |       00:00:06 |       78.91% |       0.3648 |          0.0314 |
|     116 |        3000 |       00:00:06 |       80.47% |       0.4043 |          0.0314 |
|     112 |        2900 |       00:00:06 |       81.25% |       0.3848 |          0.0314 |
|     125 |        3250 |       00:00:06 |       79.69% |       0.4376 |          0.0282 |
|     122 |        3150 |       00:00:06 |       84.38% |       0.3415 |          0.0282 |
|     118 |        3050 |       00:00:06 |       82.81% |       0.3499 |          0.0314 |
|     114 |        2950 |       00:00:06 |       82.03% |       0.3370 |          0.0314 |
|     127 |        3300 |       00:00:06 |       82.03% |       0.3566 |          0.0282 |
|     124 |        3200 |       00:00:06 |       82.03% |       0.3762 |          0.0282 |
|     120 |        3100 |       00:00:06 |       75.00% |       0.3914 |          0.0314 |
|     116 |        3000 |       00:00:06 |       82.03% |       0.4106 |          0.0314 |
|     129 |        3350 |       00:00:06 |       85.16% |       0.3364 |          0.0282 |
|     125 |        3250 |       00:00:06 |       81.25% |       0.4062 |          0.0282 |
|     122 |        3150 |       00:00:06 |       83.59% |       0.3468 |          0.0282 |
|     118 |        3050 |       00:00:06 |       78.91% |       0.3702 |          0.0314 |
|     131 |        3400 |       00:00:06 |       86.72% |       0.2929 |          0.0254 |
|     127 |        3300 |       00:00:06 |       79.69% |       0.4102 |          0.0282 |
|     124 |        3200 |       00:00:06 |       80.47% |       0.3740 |          0.0282 |
|     120 |        3100 |       00:00:06 |       77.34% |       0.3888 |          0.0314 |
|     133 |        3450 |       00:00:06 |       83.59% |       0.3409 |          0.0254 |
|     135 |        3500 |       00:00:06 |       84.38% |       0.3405 |          0.0254 |
|     129 |        3350 |       00:00:06 |       86.72% |       0.3319 |          0.0282 |
|     125 |        3250 |       00:00:06 |       85.94% |       0.2936 |          0.0282 |
|     122 |        3150 |       00:00:06 |       82.81% |       0.3737 |          0.0282 |
|     124 |        3200 |       00:00:06 |       85.94% |       0.2951 |          0.0282 |
|     137 |        3550 |       00:00:06 |       85.16% |       0.3098 |          0.0254 |
|     131 |        3400 |       00:00:06 |       84.38% |       0.2874 |          0.0254 |
|     127 |        3300 |       00:00:06 |       78.91% |       0.3917 |          0.0282 |
|     125 |        3250 |       00:00:06 |       85.16% |       0.3332 |          0.0282 |
|     139 |        3600 |       00:00:07 |       82.81% |       0.3118 |          0.0254 |
|     133 |        3450 |       00:00:07 |       80.47% |       0.3410 |          0.0254 |
|     129 |        3350 |       00:00:06 |       78.12% |       0.3969 |          0.0282 |
|     131 |        3400 |       00:00:06 |       82.03% |       0.3578 |          0.0254 |
|     127 |        3300 |       00:00:06 |       83.59% |       0.3301 |          0.0282 |
|     141 |        3650 |       00:00:07 |       89.06% |       0.2645 |          0.0229 |
|     135 |        3500 |       00:00:07 |       79.69% |       0.3492 |          0.0254 |
|     137 |        3550 |       00:00:07 |       85.94% |       0.3204 |          0.0254 |
|     133 |        3450 |       00:00:07 |       81.25% |       0.3871 |          0.0254 |
|     129 |        3350 |       00:00:06 |       82.03% |       0.3374 |          0.0282 |
|     143 |        3700 |       00:00:07 |       85.94% |       0.3070 |          0.0229 |
|     139 |        3600 |       00:00:07 |       83.59% |       0.2928 |          0.0254 |
|     135 |        3500 |       00:00:07 |       79.69% |       0.3966 |          0.0254 |
|     131 |        3400 |       00:00:06 |       79.69% |       0.3659 |          0.0254 |
|     145 |        3750 |       00:00:07 |       85.16% |       0.2940 |          0.0229 |
|     141 |        3650 |       00:00:07 |       88.28% |       0.2699 |          0.0229 |
|     137 |        3550 |       00:00:07 |       82.81% |       0.3254 |          0.0254 |
|     133 |        3450 |       00:00:07 |       82.81% |       0.3433 |          0.0254 |
|     147 |        3800 |       00:00:07 |       82.81% |       0.3192 |          0.0229 |
|     143 |        3700 |       00:00:07 |       78.91% |       0.4024 |          0.0229 |
|     139 |        3600 |       00:00:07 |       75.00% |       0.4407 |          0.0254 |
|     135 |        3500 |       00:00:07 |       84.38% |       0.3004 |          0.0254 |
|     149 |        3850 |       00:00:07 |       80.47% |       0.3768 |          0.0229 |
|     145 |        3750 |       00:00:07 |       82.03% |       0.3775 |          0.0229 |
|     141 |        3650 |       00:00:07 |       77.34% |       0.4057 |          0.0229 |
|     137 |        3550 |       00:00:07 |       82.03% |       0.3560 |          0.0254 |
|     150 |        3900 |       00:00:07 |       82.81% |       0.3672 |          0.0229 |
|     143 |        3700 |       00:00:07 |       84.38% |       0.3420 |          0.0229 |
|     139 |        3600 |       00:00:07 |       84.38% |       0.3171 |          0.0254 |
|     152 |        3950 |       00:00:07 |       78.91% |       0.3547 |          0.0206 |
|     147 |        3800 |       00:00:07 |       78.12% |       0.4622 |          0.0229 |
|     145 |        3750 |       00:00:07 |       78.12% |       0.3694 |          0.0229 |
|     141 |        3650 |       00:00:07 |       82.03% |       0.3634 |          0.0229 |
|     154 |        4000 |       00:00:07 |       85.16% |       0.2704 |          0.0206 |
|     149 |        3850 |       00:00:07 |       80.47% |       0.3753 |          0.0229 |
|     147 |        3800 |       00:00:07 |       85.16% |       0.3247 |          0.0229 |
|     143 |        3700 |       00:00:07 |       85.16% |       0.3185 |          0.0229 |
|     156 |        4050 |       00:00:07 |       82.81% |       0.2925 |          0.0206 |
|     150 |        3900 |       00:00:07 |       87.50% |       0.3049 |          0.0229 |
|     149 |        3850 |       00:00:07 |       78.12% |       0.4181 |          0.0229 |
|     150 |        3900 |       00:00:08 |       87.50% |       0.2705 |          0.0229 |
|     145 |        3750 |       00:00:07 |       75.00% |       0.4031 |          0.0229 |
|     158 |        4100 |       00:00:08 |       82.81% |       0.3360 |          0.0206 |
|     152 |        3950 |       00:00:08 |       83.59% |       0.3384 |          0.0206 |
|     152 |        3950 |       00:00:08 |       82.03% |       0.3684 |          0.0206 |
|     147 |        3800 |       00:00:07 |       83.59% |       0.3597 |          0.0229 |
|     160 |        4150 |       00:00:08 |       85.16% |       0.3098 |          0.0206 |
|     162 |        4200 |       00:00:08 |       85.94% |       0.2898 |          0.0185 |
|     154 |        4000 |       00:00:08 |       81.25% |       0.3941 |          0.0206 |
|     154 |        4000 |       00:00:08 |       78.91% |       0.3918 |          0.0206 |
|     149 |        3850 |       00:00:07 |       84.38% |       0.2938 |          0.0229 |
|     164 |        4250 |       00:00:08 |       76.56% |       0.3968 |          0.0185 |
|     156 |        4050 |       00:00:08 |       80.47% |       0.3874 |          0.0206 |
|     156 |        4050 |       00:00:08 |       84.38% |       0.3173 |          0.0206 |
|     150 |        3900 |       00:00:08 |       85.94% |       0.3140 |          0.0229 |
|     166 |        4300 |       00:00:08 |       86.72% |       0.3269 |          0.0185 |
|     158 |        4100 |       00:00:08 |       84.38% |       0.3159 |          0.0206 |
|     160 |        4150 |       00:00:08 |       80.47% |       0.3865 |          0.0206 |
|     158 |        4100 |       00:00:08 |       85.94% |       0.2899 |          0.0206 |
|     152 |        3950 |       00:00:08 |       85.94% |       0.3012 |          0.0206 |
|     168 |        4350 |       00:00:08 |       82.03% |       0.3340 |          0.0185 |
|     162 |        4200 |       00:00:08 |       85.94% |       0.3086 |          0.0185 |
|     160 |        4150 |       00:00:08 |       82.03% |       0.3302 |          0.0206 |
|     154 |        4000 |       00:00:08 |       83.59% |       0.3547 |          0.0206 |
|     170 |        4400 |       00:00:08 |       85.16% |       0.3387 |          0.0185 |
|     164 |        4250 |       00:00:08 |       87.50% |       0.3023 |          0.0185 |
|     162 |        4200 |       00:00:08 |       85.16% |       0.3058 |          0.0185 |
|     156 |        4050 |       00:00:08 |       82.03% |       0.3432 |          0.0206 |
|     172 |        4450 |       00:00:08 |       82.81% |       0.3209 |          0.0167 |
|     166 |        4300 |       00:00:08 |       89.84% |       0.2604 |          0.0185 |
|     164 |        4250 |       00:00:08 |       74.22% |       0.4160 |          0.0185 |
|     166 |        4300 |       00:00:08 |       78.12% |       0.3714 |          0.0185 |
|     158 |        4100 |       00:00:08 |       85.94% |       0.3122 |          0.0206 |
|     174 |        4500 |       00:00:08 |       83.59% |       0.3419 |          0.0167 |
|     168 |        4350 |       00:00:08 |       77.34% |       0.3561 |          0.0185 |
|     160 |        4150 |       00:00:08 |       85.16% |       0.2886 |          0.0206 |
|     175 |        4550 |       00:00:08 |       83.59% |       0.3486 |          0.0167 |
|     170 |        4400 |       00:00:08 |       86.72% |       0.3026 |          0.0185 |
|     168 |        4350 |       00:00:08 |       85.16% |       0.3165 |          0.0185 |
|     162 |        4200 |       00:00:08 |       82.81% |       0.3511 |          0.0185 |
|     177 |        4600 |       00:00:08 |       81.25% |       0.3300 |          0.0167 |
|     172 |        4450 |       00:00:09 |       85.94% |       0.2904 |          0.0167 |
|     170 |        4400 |       00:00:09 |       78.91% |       0.3536 |          0.0185 |
|     164 |        4250 |       00:00:08 |       84.38% |       0.3224 |          0.0185 |
|     174 |        4500 |       00:00:09 |       85.16% |       0.2947 |          0.0167 |
|     172 |        4450 |       00:00:09 |       82.81% |       0.3249 |          0.0167 |
|     179 |        4650 |       00:00:09 |       86.72% |       0.2736 |          0.0167 |
|     175 |        4550 |       00:00:09 |       89.84% |       0.2695 |          0.0167 |
|     166 |        4300 |       00:00:08 |       81.25% |       0.3482 |          0.0185 |
|     181 |        4700 |       00:00:09 |       89.06% |       0.2387 |          0.0150 |
|     177 |        4600 |       00:00:09 |       82.81% |       0.3018 |          0.0167 |
|     174 |        4500 |       00:00:09 |       82.81% |       0.3403 |          0.0167 |
|     168 |        4350 |       00:00:09 |       82.81% |       0.3272 |          0.0185 |
|     183 |        4750 |       00:00:09 |       82.81% |       0.3096 |          0.0150 |
|     179 |        4650 |       00:00:09 |       83.59% |       0.3047 |          0.0167 |
|     175 |        4550 |       00:00:09 |       89.84% |       0.2494 |          0.0167 |
|     170 |        4400 |       00:00:09 |       71.88% |       0.4853 |          0.0185 |
|     185 |        4800 |       00:00:09 |       83.59% |       0.3112 |          0.0150 |
|     187 |        4850 |       00:00:09 |       86.72% |       0.2595 |          0.0150 |
|     181 |        4700 |       00:00:09 |       87.50% |       0.2606 |          0.0150 |
|     177 |        4600 |       00:00:09 |       78.12% |       0.3658 |          0.0167 |
|     172 |        4450 |       00:00:09 |       82.81% |       0.3482 |          0.0167 |
|     189 |        4900 |       00:00:09 |       82.81% |       0.2905 |          0.0150 |
|     183 |        4750 |       00:00:09 |       85.94% |       0.2697 |          0.0150 |
|     179 |        4650 |       00:00:09 |       81.25% |       0.3561 |          0.0167 |
|     174 |        4500 |       00:00:09 |       85.16% |       0.2865 |          0.0167 |
|     191 |        4950 |       00:00:09 |       89.84% |       0.2689 |          0.0135 |
|     193 |        5000 |       00:00:09 |       85.94% |       0.2908 |          0.0135 |
|     185 |        4800 |       00:00:09 |       84.38% |       0.2883 |          0.0150 |
|     181 |        4700 |       00:00:09 |       85.94% |       0.3053 |          0.0150 |
|     175 |        4550 |       00:00:09 |       85.16% |       0.3242 |          0.0167 |
|     195 |        5050 |       00:00:09 |       83.59% |       0.2989 |          0.0135 |
|     187 |        4850 |       00:00:09 |       85.94% |       0.2763 |          0.0150 |
|     183 |        4750 |       00:00:09 |       83.59% |       0.3038 |          0.0150 |
|     185 |        4800 |       00:00:09 |       82.03% |       0.3270 |          0.0150 |
|     177 |        4600 |       00:00:09 |       86.72% |       0.3363 |          0.0167 |
|     197 |        5100 |       00:00:10 |       84.38% |       0.3056 |          0.0135 |
|     189 |        4900 |       00:00:10 |       88.28% |       0.2662 |          0.0150 |
|     187 |        4850 |       00:00:10 |       84.38% |       0.3024 |          0.0150 |
|     179 |        4650 |       00:00:09 |       79.69% |       0.3838 |          0.0167 |
|     199 |        5150 |       00:00:10 |       82.03% |       0.3335 |          0.0135 |
|     191 |        4950 |       00:00:10 |       91.41% |       0.2291 |          0.0135 |
|     181 |        4700 |       00:00:09 |       78.91% |       0.3501 |          0.0150 |
|     200 |        5200 |       00:00:10 |       84.38% |       0.3506 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6822, Recall: 0.6984, F1-Score: 0.6902
ROC-AUC: 0.8285
PR-AUC: 0.6689
|     193 |        5000 |       00:00:10 |       80.47% |       0.3410 |          0.0135 |
|     189 |        4900 |       00:00:10 |       78.91% |       0.3681 |          0.0150 |
|     191 |        4950 |       00:00:10 |       80.47% |       0.3582 |          0.0135 |
|     183 |        4750 |       00:00:09 |       83.59% |       0.3172 |          0.0150 |
|     195 |        5050 |       00:00:10 |       87.50% |       0.2828 |          0.0135 |
|     193 |        5000 |       00:00:10 |       82.03% |       0.3119 |          0.0135 |
|     185 |        4800 |       00:00:09 |       85.16% |       0.2784 |          0.0150 |
|     197 |        5100 |       00:00:10 |       84.38% |       0.2785 |          0.0135 |
|     187 |        4850 |       00:00:10 |       81.25% |       0.3437 |          0.0150 |
|     199 |        5150 |       00:00:10 |       86.72% |       0.2743 |          0.0135 |
|     195 |        5050 |       00:00:10 |       78.12% |       0.3746 |          0.0135 |
|     189 |        4900 |       00:00:10 |       84.38% |       0.3317 |          0.0150 |
|     200 |        5200 |       00:00:10 |       90.62% |       0.2585 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6475, Recall: 0.6270, F1-Score: 0.6371
ROC-AUC: 0.7768
PR-AUC: 0.6302
|     197 |        5100 |       00:00:10 |       85.16% |       0.3092 |          0.0135 |
|     191 |        4950 |       00:00:10 |       80.47% |       0.3502 |          0.0135 |
|     199 |        5150 |       00:00:10 |       78.12% |       0.3741 |          0.0135 |
|     200 |        5200 |       00:00:10 |       87.50% |       0.2658 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7231, Recall: 0.3730, F1-Score: 0.4921
ROC-AUC: 0.7503
PR-AUC: 0.6013
|     193 |        5000 |       00:00:10 |       82.81% |       0.3341 |          0.0135 |
|     195 |        5050 |       00:00:10 |       71.88% |       0.4269 |          0.0135 |
|     197 |        5100 |       00:00:10 |       81.25% |       0.4280 |          0.0135 |
|     199 |        5150 |       00:00:10 |       84.38% |       0.3454 |          0.0135 |
|     200 |        5200 |       00:00:10 |       77.34% |       0.3967 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6090, Recall: 0.6429, F1-Score: 0.6255
ROC-AUC: 0.7941
PR-AUC: 0.5954
