[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=11416 need_total=2608 a=2 eval_all=0 role_filter=0 | k_train=2346 k_test=262
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1173
    Train Negative: 2346
    Test  Positive: 131
    Test  Negative: 262
Encoding 3519 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.6s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.7s
Progress: 90% - Elapsed: 9.8s
Progress: 100% - Elapsed: 10.9s
Progress: 100% - Elapsed: 10.9s
Done. Total time: 10.9s
Encoding 393 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 1.0s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      58 |        1550 |       00:00:03 |       89.06% |       0.2406 |          0.0590 |
|      62 |        1650 |       00:00:03 |       88.28% |       0.2351 |          0.0531 |
|      60 |        1600 |       00:00:03 |       95.31% |       0.1683 |          0.0590 |
|      60 |        1600 |       00:00:03 |       93.75% |       0.1976 |          0.0590 |
|      63 |        1700 |       00:00:03 |       87.50% |       0.2718 |          0.0531 |
|      62 |        1650 |       00:00:03 |       87.50% |       0.2704 |          0.0531 |
|      58 |        1550 |       00:00:03 |       86.72% |       0.2813 |          0.0590 |
|      62 |        1650 |       00:00:03 |       90.62% |       0.2101 |          0.0531 |
|      63 |        1700 |       00:00:03 |       89.84% |       0.2255 |          0.0531 |
|      60 |        1600 |       00:00:03 |       92.19% |       0.2423 |          0.0590 |
|      63 |        1700 |       00:00:03 |       96.09% |       0.1782 |          0.0531 |
|      65 |        1750 |       00:00:04 |       93.75% |       0.1718 |          0.0531 |
|      65 |        1750 |       00:00:03 |       82.03% |       0.3807 |          0.0531 |
|      62 |        1650 |       00:00:03 |       91.41% |       0.1985 |          0.0531 |
|      65 |        1750 |       00:00:03 |       92.97% |       0.2366 |          0.0531 |
|      67 |        1800 |       00:00:04 |       94.53% |       0.1652 |          0.0531 |
|      67 |        1800 |       00:00:03 |       93.75% |       0.2066 |          0.0531 |
|      63 |        1700 |       00:00:03 |       88.28% |       0.2875 |          0.0531 |
|      67 |        1800 |       00:00:03 |       90.62% |       0.2443 |          0.0531 |
|      69 |        1850 |       00:00:04 |       93.75% |       0.2058 |          0.0531 |
|      69 |        1850 |       00:00:04 |       93.75% |       0.2117 |          0.0531 |
|      71 |        1900 |       00:00:04 |       90.62% |       0.2314 |          0.0478 |
|      65 |        1750 |       00:00:04 |       92.97% |       0.1782 |          0.0531 |
|      69 |        1850 |       00:00:04 |       87.50% |       0.2334 |          0.0531 |
|      71 |        1900 |       00:00:04 |       87.50% |       0.2858 |          0.0478 |
|      73 |        1950 |       00:00:04 |       91.41% |       0.2284 |          0.0478 |
|      67 |        1800 |       00:00:04 |       88.28% |       0.2414 |          0.0531 |
|      71 |        1900 |       00:00:04 |       89.84% |       0.2257 |          0.0478 |
|      73 |        1950 |       00:00:04 |       91.41% |       0.2129 |          0.0478 |
|      69 |        1850 |       00:00:04 |       96.09% |       0.1603 |          0.0531 |
|      73 |        1950 |       00:00:04 |       89.84% |       0.2526 |          0.0478 |
|      75 |        2000 |       00:00:04 |       89.84% |       0.2035 |          0.0478 |
|      75 |        2000 |       00:00:04 |       87.50% |       0.2607 |          0.0478 |
|      75 |        2000 |       00:00:04 |       89.06% |       0.2681 |          0.0478 |
|      76 |        2050 |       00:00:04 |       85.94% |       0.2854 |          0.0478 |
|      76 |        2050 |       00:00:04 |       91.41% |       0.1769 |          0.0478 |
|      71 |        1900 |       00:00:04 |       93.75% |       0.1742 |          0.0478 |
|      76 |        2050 |       00:00:04 |       92.97% |       0.1461 |          0.0478 |
|      78 |        2100 |       00:00:04 |       94.53% |       0.1476 |          0.0478 |
|      78 |        2100 |       00:00:04 |       94.53% |       0.1526 |          0.0478 |
|      73 |        1950 |       00:00:04 |       88.28% |       0.2831 |          0.0478 |
|      78 |        2100 |       00:00:04 |       89.84% |       0.1978 |          0.0478 |
|      80 |        2150 |       00:00:05 |       90.62% |       0.2380 |          0.0478 |
|      80 |        2150 |       00:00:04 |       92.97% |       0.1760 |          0.0478 |
|      75 |        2000 |       00:00:04 |       88.28% |       0.3087 |          0.0478 |
|      80 |        2150 |       00:00:04 |       89.06% |       0.2281 |          0.0478 |
|      82 |        2200 |       00:00:05 |       93.75% |       0.1665 |          0.0430 |
|      82 |        2200 |       00:00:04 |       90.62% |       0.2633 |          0.0430 |
|      76 |        2050 |       00:00:04 |       89.84% |       0.2108 |          0.0478 |
|      82 |        2200 |       00:00:04 |       90.62% |       0.2348 |          0.0430 |
|      84 |        2250 |       00:00:05 |       91.41% |       0.2099 |          0.0430 |
|      84 |        2250 |       00:00:04 |       88.28% |       0.2503 |          0.0430 |
|      78 |        2100 |       00:00:04 |       88.28% |       0.2630 |          0.0478 |
|      84 |        2250 |       00:00:05 |       87.50% |       0.2561 |          0.0430 |
|      86 |        2300 |       00:00:05 |       93.75% |       0.1671 |          0.0430 |
|      86 |        2300 |       00:00:05 |       95.31% |       0.1575 |          0.0430 |
|      80 |        2150 |       00:00:04 |       94.53% |       0.1848 |          0.0478 |
|      88 |        2350 |       00:00:05 |       92.19% |       0.2252 |          0.0430 |
|      82 |        2200 |       00:00:05 |       89.84% |       0.2191 |          0.0430 |
|      86 |        2300 |       00:00:05 |       91.41% |       0.1984 |          0.0430 |
|      88 |        2350 |       00:00:05 |       91.41% |       0.2530 |          0.0430 |
|      84 |        2250 |       00:00:05 |       92.19% |       0.1945 |          0.0430 |
|      88 |        2350 |       00:00:05 |       92.19% |       0.1816 |          0.0430 |
|      89 |        2400 |       00:00:05 |       91.41% |       0.2154 |          0.0430 |
|      89 |        2400 |       00:00:05 |       92.97% |       0.1801 |          0.0430 |
|      86 |        2300 |       00:00:05 |       90.62% |       0.1945 |          0.0430 |
|      91 |        2450 |       00:00:05 |       91.41% |       0.1997 |          0.0387 |
|      91 |        2450 |       00:00:05 |       90.62% |       0.2265 |          0.0387 |
|      88 |        2350 |       00:00:05 |       91.41% |       0.2140 |          0.0430 |
|      89 |        2400 |       00:00:05 |       93.75% |       0.1814 |          0.0430 |
|      93 |        2500 |       00:00:05 |       85.94% |       0.2301 |          0.0387 |
|      93 |        2500 |       00:00:05 |       92.19% |       0.1887 |          0.0387 |
|      89 |        2400 |       00:00:05 |       90.62% |       0.2218 |          0.0430 |
|      91 |        2450 |       00:00:05 |       95.31% |       0.1497 |          0.0387 |
|      93 |        2500 |       00:00:05 |       92.19% |       0.1787 |          0.0387 |
|      95 |        2550 |       00:00:05 |       92.97% |       0.1873 |          0.0387 |
|      95 |        2550 |       00:00:05 |       90.62% |       0.2152 |          0.0387 |
|      91 |        2450 |       00:00:05 |       92.97% |       0.1585 |          0.0387 |
|      97 |        2600 |       00:00:06 |       93.75% |       0.1786 |          0.0387 |
|      97 |        2600 |       00:00:05 |       88.28% |       0.2621 |          0.0387 |
|      93 |        2500 |       00:00:05 |       92.97% |       0.1895 |          0.0387 |
|      95 |        2550 |       00:00:05 |       90.62% |       0.2108 |          0.0387 |
|      99 |        2650 |       00:00:06 |       92.97% |       0.1508 |          0.0387 |
|      99 |        2650 |       00:00:05 |       92.97% |       0.1908 |          0.0387 |
|      95 |        2550 |       00:00:05 |       89.06% |       0.2743 |          0.0387 |
|      97 |        2600 |       00:00:05 |       91.41% |       0.2042 |          0.0387 |
|     100 |        2700 |       00:00:06 |       91.41% |       0.2084 |          0.0387 |
|     100 |        2700 |       00:00:06 |       87.50% |       0.3044 |          0.0387 |
|      97 |        2600 |       00:00:06 |       89.06% |       0.2473 |          0.0387 |
|      99 |        2650 |       00:00:05 |       91.41% |       0.2537 |          0.0387 |
|     102 |        2750 |       00:00:06 |       94.53% |       0.1732 |          0.0349 |
|     102 |        2750 |       00:00:06 |       90.62% |       0.1979 |          0.0349 |
|      99 |        2650 |       00:00:06 |       95.31% |       0.1879 |          0.0387 |
|     100 |        2700 |       00:00:06 |       93.75% |       0.1649 |          0.0387 |
|     104 |        2800 |       00:00:06 |       90.62% |       0.2265 |          0.0349 |
|     104 |        2800 |       00:00:06 |       89.84% |       0.2445 |          0.0349 |
|     100 |        2700 |       00:00:06 |       91.41% |       0.2174 |          0.0387 |
|     102 |        2750 |       00:00:06 |       92.19% |       0.1676 |          0.0349 |
|     102 |        2750 |       00:00:06 |       93.75% |       0.1684 |          0.0349 |
|     104 |        2800 |       00:00:06 |       90.62% |       0.2295 |          0.0349 |
|     106 |        2850 |       00:00:06 |       92.97% |       0.1844 |          0.0349 |
|     106 |        2850 |       00:00:06 |       92.19% |       0.2340 |          0.0349 |
|     106 |        2850 |       00:00:06 |       91.41% |       0.2182 |          0.0349 |
|     108 |        2900 |       00:00:06 |       94.53% |       0.1411 |          0.0349 |
|     108 |        2900 |       00:00:06 |       92.97% |       0.2073 |          0.0349 |
|     104 |        2800 |       00:00:06 |       90.62% |       0.1910 |          0.0349 |
|     108 |        2900 |       00:00:06 |       92.19% |       0.1838 |          0.0349 |
|     110 |        2950 |       00:00:06 |       92.19% |       0.2028 |          0.0349 |
|     110 |        2950 |       00:00:06 |       93.75% |       0.1314 |          0.0349 |
|     106 |        2850 |       00:00:06 |       94.53% |       0.1427 |          0.0349 |
|     110 |        2950 |       00:00:06 |       93.75% |       0.1799 |          0.0349 |
|     112 |        3000 |       00:00:07 |       89.84% |       0.2058 |          0.0314 |
|     112 |        3000 |       00:00:06 |       90.62% |       0.2069 |          0.0314 |
|     108 |        2900 |       00:00:06 |       90.62% |       0.2117 |          0.0349 |
|     112 |        3000 |       00:00:06 |       92.97% |       0.1356 |          0.0314 |
|     113 |        3050 |       00:00:07 |       89.06% |       0.2527 |          0.0314 |
|     113 |        3050 |       00:00:06 |       95.31% |       0.1432 |          0.0314 |
|     110 |        2950 |       00:00:06 |       92.97% |       0.1931 |          0.0349 |
|     113 |        3050 |       00:00:06 |       97.66% |       0.1126 |          0.0314 |
|     115 |        3100 |       00:00:07 |       95.31% |       0.1445 |          0.0314 |
|     115 |        3100 |       00:00:07 |       85.16% |       0.2956 |          0.0314 |
|     112 |        3000 |       00:00:07 |       92.19% |       0.1786 |          0.0314 |
|     115 |        3100 |       00:00:07 |       92.19% |       0.2023 |          0.0314 |
|     117 |        3150 |       00:00:07 |       94.53% |       0.1658 |          0.0314 |
|     117 |        3150 |       00:00:07 |       95.31% |       0.1633 |          0.0314 |
|     113 |        3050 |       00:00:07 |       89.06% |       0.2885 |          0.0314 |
|     117 |        3150 |       00:00:07 |       92.97% |       0.1435 |          0.0314 |
|     119 |        3200 |       00:00:07 |       92.97% |       0.1857 |          0.0314 |
|     119 |        3200 |       00:00:07 |       93.75% |       0.1931 |          0.0314 |
|     121 |        3250 |       00:00:07 |       90.62% |       0.2004 |          0.0282 |
|     115 |        3100 |       00:00:07 |       93.75% |       0.1497 |          0.0314 |
|     119 |        3200 |       00:00:07 |       90.62% |       0.1715 |          0.0314 |
|     121 |        3250 |       00:00:07 |       94.53% |       0.1536 |          0.0282 |
|     121 |        3250 |       00:00:07 |       89.06% |       0.2622 |          0.0282 |
|     123 |        3300 |       00:00:07 |       93.75% |       0.1636 |          0.0282 |
|     123 |        3300 |       00:00:07 |       89.84% |       0.2069 |          0.0282 |
|     117 |        3150 |       00:00:07 |       89.84% |       0.1991 |          0.0314 |
|     123 |        3300 |       00:00:07 |       92.97% |       0.1913 |          0.0282 |
|     125 |        3350 |       00:00:07 |       94.53% |       0.1618 |          0.0282 |
|     126 |        3400 |       00:00:07 |       85.94% |       0.2689 |          0.0282 |
|     125 |        3350 |       00:00:07 |       90.62% |       0.2194 |          0.0282 |
|     126 |        3400 |       00:00:07 |       93.75% |       0.1517 |          0.0282 |
|     119 |        3200 |       00:00:07 |       96.88% |       0.1202 |          0.0314 |
|     125 |        3350 |       00:00:07 |       91.41% |       0.2170 |          0.0282 |
|     128 |        3450 |       00:00:07 |       92.97% |       0.1519 |          0.0282 |
|     128 |        3450 |       00:00:07 |       95.31% |       0.1509 |          0.0282 |
|     121 |        3250 |       00:00:07 |       96.09% |       0.1294 |          0.0282 |
|     126 |        3400 |       00:00:07 |       97.66% |       0.0812 |          0.0282 |
|     128 |        3450 |       00:00:07 |       93.75% |       0.1500 |          0.0282 |
|     130 |        3500 |       00:00:08 |       89.84% |       0.2321 |          0.0282 |
|     130 |        3500 |       00:00:07 |       94.53% |       0.1379 |          0.0282 |
|     123 |        3300 |       00:00:07 |       91.41% |       0.2513 |          0.0282 |
|     125 |        3350 |       00:00:07 |       92.97% |       0.2283 |          0.0282 |
|     130 |        3500 |       00:00:07 |       93.75% |       0.1730 |          0.0282 |
|     132 |        3550 |       00:00:08 |       95.31% |       0.1200 |          0.0254 |
|     132 |        3550 |       00:00:07 |       90.62% |       0.2051 |          0.0254 |
|     126 |        3400 |       00:00:07 |       92.97% |       0.1646 |          0.0282 |
|     132 |        3550 |       00:00:07 |       92.97% |       0.1832 |          0.0254 |
|     134 |        3600 |       00:00:08 |       90.62% |       0.1764 |          0.0254 |
|     136 |        3650 |       00:00:08 |       92.97% |       0.1666 |          0.0254 |
|     134 |        3600 |       00:00:07 |       91.41% |       0.2120 |          0.0254 |
|     136 |        3650 |       00:00:08 |       96.88% |       0.1249 |          0.0254 |
|     128 |        3450 |       00:00:07 |       89.06% |       0.2408 |          0.0282 |
|     134 |        3600 |       00:00:07 |       87.50% |       0.2252 |          0.0254 |
|     136 |        3650 |       00:00:08 |       92.97% |       0.1678 |          0.0254 |
|     138 |        3700 |       00:00:08 |       91.41% |       0.2300 |          0.0254 |
|     138 |        3700 |       00:00:08 |       91.41% |       0.1708 |          0.0254 |
|     130 |        3500 |       00:00:07 |       93.75% |       0.1562 |          0.0282 |
|     138 |        3700 |       00:00:08 |       95.31% |       0.1397 |          0.0254 |
|     139 |        3750 |       00:00:08 |       91.41% |       0.1981 |          0.0254 |
|     139 |        3750 |       00:00:08 |       92.19% |       0.1814 |          0.0254 |
|     132 |        3550 |       00:00:08 |       92.97% |       0.1576 |          0.0254 |
|     134 |        3600 |       00:00:08 |       95.31% |       0.1825 |          0.0254 |
|     139 |        3750 |       00:00:08 |       93.75% |       0.1564 |          0.0254 |
|     141 |        3800 |       00:00:08 |       92.97% |       0.1480 |          0.0229 |
|     141 |        3800 |       00:00:08 |       89.84% |       0.2014 |          0.0229 |
|     136 |        3650 |       00:00:08 |       91.41% |       0.1436 |          0.0254 |
|     141 |        3800 |       00:00:08 |       95.31% |       0.1152 |          0.0229 |
|     143 |        3850 |       00:00:08 |       90.62% |       0.1934 |          0.0229 |
|     143 |        3850 |       00:00:08 |       92.19% |       0.1673 |          0.0229 |
|     138 |        3700 |       00:00:08 |       88.28% |       0.2193 |          0.0254 |
|     143 |        3850 |       00:00:08 |       89.84% |       0.1672 |          0.0229 |
|     145 |        3900 |       00:00:08 |       92.19% |       0.1667 |          0.0229 |
|     145 |        3900 |       00:00:08 |       92.97% |       0.1649 |          0.0229 |
|     139 |        3750 |       00:00:08 |       89.06% |       0.2781 |          0.0254 |
|     145 |        3900 |       00:00:08 |       92.97% |       0.1714 |          0.0229 |
|     147 |        3950 |       00:00:08 |       93.75% |       0.1864 |          0.0229 |
|     147 |        3950 |       00:00:08 |       88.28% |       0.2611 |          0.0229 |
|     141 |        3800 |       00:00:08 |       96.09% |       0.1136 |          0.0229 |
|     147 |        3950 |       00:00:08 |       88.28% |       0.2328 |          0.0229 |
|     149 |        4000 |       00:00:09 |       93.75% |       0.1420 |          0.0229 |
|     149 |        4000 |       00:00:08 |       94.53% |       0.1324 |          0.0229 |
|     143 |        3850 |       00:00:08 |       92.19% |       0.1916 |          0.0229 |
|     149 |        4000 |       00:00:08 |       90.62% |       0.2626 |          0.0229 |
|     150 |        4050 |       00:00:09 |       92.97% |       0.1573 |          0.0229 |
|     150 |        4050 |       00:00:08 |       87.50% |       0.2633 |          0.0229 |
|     145 |        3900 |       00:00:08 |       87.50% |       0.2543 |          0.0229 |
|     147 |        3950 |       00:00:08 |       90.62% |       0.2080 |          0.0229 |
|     150 |        4050 |       00:00:08 |       94.53% |       0.1637 |          0.0229 |
|     152 |        4100 |       00:00:09 |       93.75% |       0.1547 |          0.0206 |
|     152 |        4100 |       00:00:08 |       94.53% |       0.1605 |          0.0206 |
|     149 |        4000 |       00:00:08 |       91.41% |       0.2105 |          0.0229 |
|     152 |        4100 |       00:00:08 |       92.19% |       0.2023 |          0.0206 |
|     154 |        4150 |       00:00:08 |       92.19% |       0.1671 |          0.0206 |
|     156 |        4200 |       00:00:09 |       92.19% |       0.1848 |          0.0206 |
|     154 |        4150 |       00:00:09 |       92.19% |       0.2047 |          0.0206 |
|     154 |        4150 |       00:00:08 |       89.06% |       0.2336 |          0.0206 |
|     156 |        4200 |       00:00:09 |       92.19% |       0.2342 |          0.0206 |
|     150 |        4050 |       00:00:09 |       90.62% |       0.2175 |          0.0229 |
|     158 |        4250 |       00:00:09 |       92.19% |       0.1682 |          0.0206 |
|     156 |        4200 |       00:00:09 |       95.31% |       0.1425 |          0.0206 |
|     158 |        4250 |       00:00:09 |       95.31% |       0.1200 |          0.0206 |
|     158 |        4250 |       00:00:09 |       93.75% |       0.1695 |          0.0206 |
|     152 |        4100 |       00:00:09 |       94.53% |       0.1844 |          0.0206 |
|     160 |        4300 |       00:00:09 |       92.97% |       0.1660 |          0.0206 |
|     160 |        4300 |       00:00:09 |       92.19% |       0.2050 |          0.0206 |
|     160 |        4300 |       00:00:09 |       94.53% |       0.1262 |          0.0206 |
|     162 |        4350 |       00:00:09 |       92.97% |       0.1785 |          0.0185 |
|     154 |        4150 |       00:00:09 |       94.53% |       0.1358 |          0.0206 |
|     162 |        4350 |       00:00:09 |       96.09% |       0.1152 |          0.0185 |
|     162 |        4350 |       00:00:09 |       91.41% |       0.1797 |          0.0185 |
|     163 |        4400 |       00:00:09 |       93.75% |       0.1662 |          0.0185 |
|     165 |        4450 |       00:00:09 |       88.28% |       0.2468 |          0.0185 |
|     156 |        4200 |       00:00:09 |       95.31% |       0.1350 |          0.0206 |
|     158 |        4250 |       00:00:09 |       96.09% |       0.1470 |          0.0206 |
|     163 |        4400 |       00:00:09 |       97.66% |       0.1049 |          0.0185 |
|     165 |        4450 |       00:00:09 |       94.53% |       0.1406 |          0.0185 |
|     163 |        4400 |       00:00:09 |       91.41% |       0.2005 |          0.0185 |
|     167 |        4500 |       00:00:09 |       93.75% |       0.1652 |          0.0185 |
|     160 |        4300 |       00:00:09 |       92.19% |       0.1950 |          0.0206 |
|     167 |        4500 |       00:00:09 |       93.75% |       0.1237 |          0.0185 |
|     165 |        4450 |       00:00:09 |       95.31% |       0.1382 |          0.0185 |
|     167 |        4500 |       00:00:09 |       92.97% |       0.1705 |          0.0185 |
|     169 |        4550 |       00:00:09 |       92.97% |       0.1748 |          0.0185 |
|     162 |        4350 |       00:00:09 |       92.19% |       0.1778 |          0.0185 |
|     169 |        4550 |       00:00:09 |       93.75% |       0.1585 |          0.0185 |
|     169 |        4550 |       00:00:09 |       94.53% |       0.1587 |          0.0185 |
|     171 |        4600 |       00:00:09 |       90.62% |       0.2296 |          0.0167 |
|     163 |        4400 |       00:00:09 |       92.19% |       0.2246 |          0.0185 |
|     171 |        4600 |       00:00:09 |       94.53% |       0.1596 |          0.0167 |
|     171 |        4600 |       00:00:10 |       89.84% |       0.2496 |          0.0167 |
|     173 |        4650 |       00:00:09 |       91.41% |       0.1948 |          0.0167 |
|     165 |        4450 |       00:00:09 |       94.53% |       0.1543 |          0.0185 |
|     173 |        4650 |       00:00:09 |       95.31% |       0.1524 |          0.0167 |
|     173 |        4650 |       00:00:10 |       93.75% |       0.1450 |          0.0167 |
|     175 |        4700 |       00:00:09 |       92.19% |       0.1629 |          0.0167 |
|     167 |        4500 |       00:00:09 |       89.06% |       0.2030 |          0.0185 |
|     175 |        4700 |       00:00:09 |       89.84% |       0.2280 |          0.0167 |
|     175 |        4700 |       00:00:10 |       94.53% |       0.1666 |          0.0167 |
|     176 |        4750 |       00:00:10 |       94.53% |       0.1325 |          0.0167 |
|     169 |        4550 |       00:00:09 |       97.66% |       0.1351 |          0.0185 |
|     176 |        4750 |       00:00:10 |       98.44% |       0.0980 |          0.0167 |
|     176 |        4750 |       00:00:10 |       90.62% |       0.2408 |          0.0167 |
|     178 |        4800 |       00:00:10 |       93.75% |       0.1562 |          0.0167 |
|     178 |        4800 |       00:00:10 |       92.97% |       0.1623 |          0.0167 |
|     171 |        4600 |       00:00:10 |       99.22% |       0.1092 |          0.0167 |
|     178 |        4800 |       00:00:10 |       97.66% |       0.1044 |          0.0167 |
|     180 |        4850 |       00:00:10 |       92.19% |       0.1928 |          0.0167 |
|     180 |        4850 |       00:00:10 |       94.53% |       0.1432 |          0.0167 |
|     173 |        4650 |       00:00:10 |       88.28% |       0.2233 |          0.0167 |
|     180 |        4850 |       00:00:10 |       91.41% |       0.1930 |          0.0167 |
|     182 |        4900 |       00:00:10 |       89.84% |       0.2197 |          0.0150 |
|     182 |        4900 |       00:00:10 |       96.09% |       0.1046 |          0.0150 |
|     182 |        4900 |       00:00:10 |       90.62% |       0.2134 |          0.0150 |
|     175 |        4700 |       00:00:10 |       92.19% |       0.2003 |          0.0167 |
|     184 |        4950 |       00:00:10 |       89.84% |       0.2119 |          0.0150 |
|     184 |        4950 |       00:00:10 |       91.41% |       0.1684 |          0.0150 |
|     184 |        4950 |       00:00:10 |       89.84% |       0.2494 |          0.0150 |
|     186 |        5000 |       00:00:10 |       96.09% |       0.1125 |          0.0150 |
|     176 |        4750 |       00:00:10 |       97.66% |       0.0979 |          0.0167 |
|     186 |        5000 |       00:00:10 |       92.97% |       0.1886 |          0.0150 |
|     186 |        5000 |       00:00:10 |       95.31% |       0.1535 |          0.0150 |
|     188 |        5050 |       00:00:10 |       92.19% |       0.2082 |          0.0150 |
|     178 |        4800 |       00:00:10 |       91.41% |       0.1883 |          0.0167 |
|     180 |        4850 |       00:00:10 |       97.66% |       0.0961 |          0.0167 |
|     188 |        5050 |       00:00:10 |       96.09% |       0.1289 |          0.0150 |
|     188 |        5050 |       00:00:10 |       92.97% |       0.1651 |          0.0150 |
|     189 |        5100 |       00:00:11 |       96.09% |       0.1140 |          0.0150 |
|     189 |        5100 |       00:00:10 |       94.53% |       0.1923 |          0.0150 |
|     182 |        4900 |       00:00:10 |       96.09% |       0.1267 |          0.0150 |
|     189 |        5100 |       00:00:10 |       93.75% |       0.1470 |          0.0150 |
|     191 |        5150 |       00:00:10 |       97.66% |       0.1093 |          0.0135 |
|     191 |        5150 |       00:00:11 |       94.53% |       0.1331 |          0.0135 |
|     191 |        5150 |       00:00:10 |       87.50% |       0.2354 |          0.0135 |
|     184 |        4950 |       00:00:10 |       92.97% |       0.1315 |          0.0150 |
|     193 |        5200 |       00:00:10 |       96.09% |       0.1184 |          0.0135 |
|     193 |        5200 |       00:00:11 |       92.19% |       0.1582 |          0.0135 |
|     193 |        5200 |       00:00:10 |       90.62% |       0.1969 |          0.0135 |
|     186 |        5000 |       00:00:10 |       94.53% |       0.1170 |          0.0150 |
|     195 |        5250 |       00:00:10 |       92.19% |       0.1715 |          0.0135 |
|     195 |        5250 |       00:00:11 |       96.88% |       0.0998 |          0.0135 |
|     195 |        5250 |       00:00:10 |       89.84% |       0.2377 |          0.0135 |
|     188 |        5050 |       00:00:10 |       92.97% |       0.1575 |          0.0150 |
|     197 |        5300 |       00:00:11 |       92.19% |       0.1771 |          0.0135 |
|     197 |        5300 |       00:00:11 |       94.53% |       0.1571 |          0.0135 |
|     197 |        5300 |       00:00:11 |       89.84% |       0.2273 |          0.0135 |
|     199 |        5350 |       00:00:11 |       92.19% |       0.1741 |          0.0135 |
|     189 |        5100 |       00:00:10 |       92.97% |       0.1572 |          0.0150 |
|     199 |        5350 |       00:00:11 |       92.19% |       0.2376 |          0.0135 |
|     199 |        5350 |       00:00:11 |       94.53% |       0.1315 |          0.0135 |
|     200 |        5400 |       00:00:11 |       89.06% |       0.2221 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
|     191 |        5150 |       00:00:11 |       98.44% |       0.0837 |          0.0135 |
|     200 |        5400 |       00:00:11 |       92.97% |       0.1487 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.8014, Recall: 0.8626, F1-Score: 0.8309
ROC-AUC: 0.9199
PR-AUC: 0.7824
|     200 |        5400 |       00:00:11 |       92.97% |       0.1761 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7785, Recall: 0.8855, F1-Score: 0.8286
ROC-AUC: 0.9039
PR-AUC: 0.7455
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7721, Recall: 0.8015, F1-Score: 0.7865
ROC-AUC: 0.9111
PR-AUC: 0.7862
|     193 |        5200 |       00:00:11 |       96.09% |       0.1361 |          0.0135 |
|     195 |        5250 |       00:00:11 |       91.41% |       0.1932 |          0.0135 |
|     197 |        5300 |       00:00:11 |       92.19% |       0.1756 |          0.0135 |
|     199 |        5350 |       00:00:11 |       95.31% |       0.1627 |          0.0135 |
|     200 |        5400 |       00:00:11 |       94.53% |       0.1610 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.8345, Recall: 0.8855, F1-Score: 0.8593
ROC-AUC: 0.9326
PR-AUC: 0.8054
