[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=4149 need_total=2622 a=2 eval_all=0 role_filter=0 | k_train=2358 k_test=264
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1179
    Train Negative: 2358
    Test  Positive: 132
    Test  Negative: 264
Encoding 3537 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.5s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.9s
Progress: 80% - Elapsed: 9.0s
Progress: 90% - Elapsed: 10.0s
Progress: 100% - Elapsed: 11.0s
Progress: 100% - Elapsed: 11.0s
Done. Total time: 11.0s
Encoding 396 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 39% - Elapsed: 0.5s
Progress: 49% - Elapsed: 0.6s
Progress: 59% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.1s
Progress: 98% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      60 |        1600 |       00:00:03 |       78.91% |       0.4329 |          0.0590 |
|      54 |        1450 |       00:00:03 |       78.12% |       0.4339 |          0.0590 |
|      63 |        1700 |       00:00:03 |       83.59% |       0.3392 |          0.0531 |
|      60 |        1600 |       00:00:03 |       73.44% |       0.4538 |          0.0590 |
|      62 |        1650 |       00:00:03 |       81.25% |       0.3851 |          0.0531 |
|      56 |        1500 |       00:00:03 |       79.69% |       0.4098 |          0.0590 |
|      65 |        1750 |       00:00:03 |       81.25% |       0.3278 |          0.0531 |
|      63 |        1700 |       00:00:03 |       78.12% |       0.4348 |          0.0531 |
|      58 |        1550 |       00:00:03 |       80.47% |       0.4034 |          0.0590 |
|      67 |        1800 |       00:00:03 |       85.16% |       0.3404 |          0.0531 |
|      62 |        1650 |       00:00:03 |       71.09% |       0.4923 |          0.0531 |
|      65 |        1750 |       00:00:03 |       82.03% |       0.3876 |          0.0531 |
|      60 |        1600 |       00:00:03 |       80.47% |       0.3797 |          0.0590 |
|      69 |        1850 |       00:00:03 |       78.12% |       0.3795 |          0.0531 |
|      63 |        1700 |       00:00:03 |       78.91% |       0.4432 |          0.0531 |
|      67 |        1800 |       00:00:03 |       79.69% |       0.4236 |          0.0531 |
|      62 |        1650 |       00:00:03 |       81.25% |       0.3863 |          0.0531 |
|      71 |        1900 |       00:00:04 |       85.16% |       0.3650 |          0.0478 |
|      65 |        1750 |       00:00:03 |       80.47% |       0.3618 |          0.0531 |
|      69 |        1850 |       00:00:03 |       79.69% |       0.4426 |          0.0531 |
|      63 |        1700 |       00:00:03 |       77.34% |       0.4354 |          0.0531 |
|      65 |        1750 |       00:00:03 |       83.59% |       0.3926 |          0.0531 |
|      73 |        1950 |       00:00:04 |       78.12% |       0.4637 |          0.0478 |
|      67 |        1800 |       00:00:04 |       79.69% |       0.4306 |          0.0531 |
|      69 |        1850 |       00:00:04 |       84.38% |       0.3443 |          0.0531 |
|      71 |        1900 |       00:00:04 |       65.62% |       0.5230 |          0.0478 |
|      73 |        1950 |       00:00:04 |       82.03% |       0.3920 |          0.0478 |
|      67 |        1800 |       00:00:03 |       77.34% |       0.4639 |          0.0531 |
|      75 |        2000 |       00:00:04 |       82.81% |       0.4094 |          0.0478 |
|      71 |        1900 |       00:00:04 |       82.81% |       0.3682 |          0.0478 |
|      75 |        2000 |       00:00:04 |       83.59% |       0.3789 |          0.0478 |
|      69 |        1850 |       00:00:03 |       80.47% |       0.4117 |          0.0531 |
|      76 |        2050 |       00:00:04 |       73.44% |       0.5279 |          0.0478 |
|      78 |        2100 |       00:00:04 |       83.59% |       0.3594 |          0.0478 |
|      73 |        1950 |       00:00:04 |       80.47% |       0.4268 |          0.0478 |
|      76 |        2050 |       00:00:04 |       82.03% |       0.3950 |          0.0478 |
|      71 |        1900 |       00:00:04 |       80.47% |       0.3940 |          0.0478 |
|      75 |        2000 |       00:00:04 |       79.69% |       0.4069 |          0.0478 |
|      78 |        2100 |       00:00:04 |       78.91% |       0.4476 |          0.0478 |
|      73 |        1950 |       00:00:04 |       82.81% |       0.3819 |          0.0478 |
|      80 |        2150 |       00:00:04 |       82.03% |       0.3595 |          0.0478 |
|      82 |        2200 |       00:00:04 |       78.91% |       0.4510 |          0.0430 |
|      76 |        2050 |       00:00:04 |       82.03% |       0.4026 |          0.0478 |
|      75 |        2000 |       00:00:04 |       86.72% |       0.3084 |          0.0478 |
|      84 |        2250 |       00:00:04 |       82.81% |       0.3443 |          0.0430 |
|      78 |        2100 |       00:00:04 |       79.69% |       0.4020 |          0.0478 |
|      80 |        2150 |       00:00:04 |       80.47% |       0.4437 |          0.0478 |
|      80 |        2150 |       00:00:04 |       72.66% |       0.5354 |          0.0478 |
|      82 |        2200 |       00:00:04 |       73.44% |       0.4443 |          0.0430 |
|      76 |        2050 |       00:00:04 |       79.69% |       0.4450 |          0.0478 |
|      86 |        2300 |       00:00:04 |       85.94% |       0.3402 |          0.0430 |
|      88 |        2350 |       00:00:04 |       78.91% |       0.4100 |          0.0430 |
|      84 |        2250 |       00:00:04 |       80.47% |       0.3916 |          0.0430 |
|      78 |        2100 |       00:00:04 |       78.91% |       0.4015 |          0.0478 |
|      82 |        2200 |       00:00:04 |       76.56% |       0.4367 |          0.0430 |
|      86 |        2300 |       00:00:04 |       85.16% |       0.3447 |          0.0430 |
|      80 |        2150 |       00:00:04 |       79.69% |       0.3859 |          0.0478 |
|      89 |        2400 |       00:00:05 |       78.91% |       0.4275 |          0.0430 |
|      84 |        2250 |       00:00:05 |       76.56% |       0.4960 |          0.0430 |
|      88 |        2350 |       00:00:05 |       81.25% |       0.3341 |          0.0430 |
|      82 |        2200 |       00:00:04 |       68.75% |       0.4980 |          0.0430 |
|      91 |        2450 |       00:00:05 |       89.06% |       0.3400 |          0.0387 |
|      86 |        2300 |       00:00:05 |       82.81% |       0.3542 |          0.0430 |
|      89 |        2400 |       00:00:05 |       80.47% |       0.3733 |          0.0430 |
|      84 |        2250 |       00:00:04 |       82.03% |       0.3444 |          0.0430 |
|      93 |        2500 |       00:00:05 |       82.03% |       0.4030 |          0.0387 |
|      88 |        2350 |       00:00:05 |       76.56% |       0.4146 |          0.0430 |
|      91 |        2450 |       00:00:05 |       82.81% |       0.3196 |          0.0387 |
|      86 |        2300 |       00:00:04 |       83.59% |       0.4144 |          0.0430 |
|      95 |        2550 |       00:00:05 |       86.72% |       0.3256 |          0.0387 |
|      89 |        2400 |       00:00:05 |       83.59% |       0.3502 |          0.0430 |
|      93 |        2500 |       00:00:05 |       78.91% |       0.5038 |          0.0387 |
|      88 |        2350 |       00:00:05 |       75.00% |       0.4429 |          0.0430 |
|      97 |        2600 |       00:00:05 |       77.34% |       0.4359 |          0.0387 |
|      91 |        2450 |       00:00:05 |       80.47% |       0.3620 |          0.0387 |
|      95 |        2550 |       00:00:05 |       82.03% |       0.3746 |          0.0387 |
|      89 |        2400 |       00:00:05 |       85.94% |       0.3620 |          0.0430 |
|      99 |        2650 |       00:00:05 |       85.94% |       0.3041 |          0.0387 |
|      93 |        2500 |       00:00:05 |       83.59% |       0.3478 |          0.0387 |
|      97 |        2600 |       00:00:05 |       75.00% |       0.4383 |          0.0387 |
|      91 |        2450 |       00:00:05 |       78.91% |       0.4095 |          0.0387 |
|     100 |        2700 |       00:00:05 |       85.94% |       0.3275 |          0.0387 |
|      95 |        2550 |       00:00:05 |       76.56% |       0.4548 |          0.0387 |
|      99 |        2650 |       00:00:05 |       77.34% |       0.4251 |          0.0387 |
|      93 |        2500 |       00:00:05 |       80.47% |       0.4127 |          0.0387 |
|     102 |        2750 |       00:00:05 |       83.59% |       0.3557 |          0.0349 |
|      97 |        2600 |       00:00:05 |       80.47% |       0.4062 |          0.0387 |
|     100 |        2700 |       00:00:05 |       91.41% |       0.2874 |          0.0387 |
|      95 |        2550 |       00:00:05 |       80.47% |       0.3268 |          0.0387 |
|     104 |        2800 |       00:00:05 |       82.03% |       0.3565 |          0.0349 |
|      99 |        2650 |       00:00:05 |       84.38% |       0.3432 |          0.0387 |
|     102 |        2750 |       00:00:05 |       85.94% |       0.3622 |          0.0349 |
|      97 |        2600 |       00:00:05 |       85.16% |       0.3152 |          0.0387 |
|     106 |        2850 |       00:00:06 |       78.91% |       0.3898 |          0.0349 |
|     100 |        2700 |       00:00:06 |       78.12% |       0.3697 |          0.0387 |
|     104 |        2800 |       00:00:05 |       85.16% |       0.3606 |          0.0349 |
|      99 |        2650 |       00:00:05 |       83.59% |       0.3532 |          0.0387 |
|     108 |        2900 |       00:00:06 |       83.59% |       0.3451 |          0.0349 |
|     102 |        2750 |       00:00:06 |       82.81% |       0.3613 |          0.0349 |
|     106 |        2850 |       00:00:06 |       87.50% |       0.3025 |          0.0349 |
|     108 |        2900 |       00:00:06 |       82.03% |       0.3824 |          0.0349 |
|     100 |        2700 |       00:00:05 |       74.22% |       0.4362 |          0.0387 |
|     110 |        2950 |       00:00:06 |       84.38% |       0.3502 |          0.0349 |
|     104 |        2800 |       00:00:06 |       82.81% |       0.3361 |          0.0349 |
|     110 |        2950 |       00:00:06 |       80.47% |       0.3902 |          0.0349 |
|     102 |        2750 |       00:00:05 |       82.81% |       0.3476 |          0.0349 |
|     112 |        3000 |       00:00:06 |       82.81% |       0.3301 |          0.0314 |
|     113 |        3050 |       00:00:06 |       84.38% |       0.3111 |          0.0314 |
|     106 |        2850 |       00:00:06 |       75.00% |       0.5336 |          0.0349 |
|     112 |        3000 |       00:00:06 |       80.47% |       0.3447 |          0.0314 |
|     104 |        2800 |       00:00:06 |       82.03% |       0.3677 |          0.0349 |
|     106 |        2850 |       00:00:06 |       82.03% |       0.3352 |          0.0349 |
|     115 |        3100 |       00:00:06 |       88.28% |       0.2604 |          0.0314 |
|     108 |        2900 |       00:00:06 |       80.47% |       0.3981 |          0.0349 |
|     117 |        3150 |       00:00:06 |       91.41% |       0.2516 |          0.0314 |
|     110 |        2950 |       00:00:06 |       81.25% |       0.3807 |          0.0349 |
|     113 |        3050 |       00:00:06 |       83.59% |       0.3200 |          0.0314 |
|     108 |        2900 |       00:00:06 |       86.72% |       0.3421 |          0.0349 |
|     115 |        3100 |       00:00:06 |       85.94% |       0.3085 |          0.0314 |
|     110 |        2950 |       00:00:06 |       86.72% |       0.3235 |          0.0349 |
|     119 |        3200 |       00:00:06 |       82.81% |       0.3105 |          0.0314 |
|     112 |        3000 |       00:00:06 |       78.12% |       0.4211 |          0.0314 |
|     117 |        3150 |       00:00:06 |       77.34% |       0.3963 |          0.0314 |
|     112 |        3000 |       00:00:06 |       83.59% |       0.3801 |          0.0314 |
|     121 |        3250 |       00:00:06 |       87.50% |       0.2824 |          0.0282 |
|     113 |        3050 |       00:00:06 |       77.34% |       0.4093 |          0.0314 |
|     115 |        3100 |       00:00:06 |       87.50% |       0.2911 |          0.0314 |
|     119 |        3200 |       00:00:06 |       85.16% |       0.3813 |          0.0314 |
|     113 |        3050 |       00:00:06 |       79.69% |       0.3632 |          0.0314 |
|     123 |        3300 |       00:00:07 |       79.69% |       0.3816 |          0.0282 |
|     117 |        3150 |       00:00:07 |       82.03% |       0.3326 |          0.0314 |
|     121 |        3250 |       00:00:06 |       76.56% |       0.4455 |          0.0282 |
|     115 |        3100 |       00:00:06 |       82.03% |       0.3390 |          0.0314 |
|     125 |        3350 |       00:00:07 |       86.72% |       0.3310 |          0.0282 |
|     126 |        3400 |       00:00:07 |       76.56% |       0.4044 |          0.0282 |
|     119 |        3200 |       00:00:07 |       87.50% |       0.2668 |          0.0314 |
|     123 |        3300 |       00:00:07 |       82.81% |       0.3491 |          0.0282 |
|     117 |        3150 |       00:00:06 |       78.91% |       0.4256 |          0.0314 |
|     128 |        3450 |       00:00:07 |       85.94% |       0.3169 |          0.0282 |
|     121 |        3250 |       00:00:07 |       89.06% |       0.2843 |          0.0282 |
|     125 |        3350 |       00:00:07 |       83.59% |       0.3902 |          0.0282 |
|     119 |        3200 |       00:00:06 |       82.03% |       0.3895 |          0.0314 |
|     130 |        3500 |       00:00:07 |       83.59% |       0.3226 |          0.0282 |
|     123 |        3300 |       00:00:07 |       85.16% |       0.3482 |          0.0282 |
|     126 |        3400 |       00:00:07 |       82.03% |       0.3366 |          0.0282 |
|     121 |        3250 |       00:00:07 |       84.38% |       0.3502 |          0.0282 |
|     132 |        3550 |       00:00:07 |       86.72% |       0.3388 |          0.0254 |
|     125 |        3350 |       00:00:07 |       86.72% |       0.3204 |          0.0282 |
|     126 |        3400 |       00:00:07 |       82.81% |       0.3402 |          0.0282 |
|     128 |        3450 |       00:00:07 |       79.69% |       0.3987 |          0.0282 |
|     123 |        3300 |       00:00:07 |       83.59% |       0.3750 |          0.0282 |
|     134 |        3600 |       00:00:07 |       84.38% |       0.2861 |          0.0254 |
|     128 |        3450 |       00:00:07 |       81.25% |       0.3104 |          0.0282 |
|     130 |        3500 |       00:00:07 |       83.59% |       0.3927 |          0.0282 |
|     125 |        3350 |       00:00:07 |       83.59% |       0.2827 |          0.0282 |
|     136 |        3650 |       00:00:07 |       88.28% |       0.2883 |          0.0254 |
|     130 |        3500 |       00:00:07 |       82.81% |       0.3907 |          0.0282 |
|     132 |        3550 |       00:00:07 |       77.34% |       0.4280 |          0.0254 |
|     126 |        3400 |       00:00:07 |       82.81% |       0.3490 |          0.0282 |
|     128 |        3450 |       00:00:07 |       82.81% |       0.3718 |          0.0282 |
|     138 |        3700 |       00:00:07 |       85.16% |       0.2990 |          0.0254 |
|     132 |        3550 |       00:00:07 |       83.59% |       0.3372 |          0.0254 |
|     134 |        3600 |       00:00:07 |       81.25% |       0.3841 |          0.0254 |
|     130 |        3500 |       00:00:07 |       83.59% |       0.3401 |          0.0282 |
|     139 |        3750 |       00:00:07 |       82.03% |       0.3587 |          0.0254 |
|     134 |        3600 |       00:00:07 |       80.47% |       0.3871 |          0.0254 |
|     136 |        3650 |       00:00:07 |       88.28% |       0.3265 |          0.0254 |
|     138 |        3700 |       00:00:07 |       83.59% |       0.3107 |          0.0254 |
|     132 |        3550 |       00:00:07 |       72.66% |       0.4510 |          0.0254 |
|     141 |        3800 |       00:00:08 |       84.38% |       0.3076 |          0.0229 |
|     143 |        3850 |       00:00:08 |       81.25% |       0.3875 |          0.0229 |
|     136 |        3650 |       00:00:07 |       85.94% |       0.2735 |          0.0254 |
|     139 |        3750 |       00:00:07 |       84.38% |       0.3618 |          0.0254 |
|     134 |        3600 |       00:00:07 |       85.16% |       0.3036 |          0.0254 |
|     145 |        3900 |       00:00:08 |       89.06% |       0.2747 |          0.0229 |
|     138 |        3700 |       00:00:08 |       84.38% |       0.3353 |          0.0254 |
|     141 |        3800 |       00:00:08 |       85.94% |       0.3160 |          0.0229 |
|     136 |        3650 |       00:00:07 |       85.16% |       0.3556 |          0.0254 |
|     147 |        3950 |       00:00:08 |       79.69% |       0.3931 |          0.0229 |
|     139 |        3750 |       00:00:08 |       86.72% |       0.2890 |          0.0254 |
|     143 |        3850 |       00:00:08 |       75.78% |       0.4600 |          0.0229 |
|     138 |        3700 |       00:00:07 |       75.78% |       0.3825 |          0.0254 |
|     149 |        4000 |       00:00:08 |       88.28% |       0.2617 |          0.0229 |
|     141 |        3800 |       00:00:08 |       85.16% |       0.3007 |          0.0229 |
|     145 |        3900 |       00:00:08 |       85.94% |       0.3198 |          0.0229 |
|     150 |        4050 |       00:00:08 |       87.50% |       0.3197 |          0.0229 |
|     143 |        3850 |       00:00:08 |       81.25% |       0.3056 |          0.0229 |
|     147 |        3950 |       00:00:08 |       81.25% |       0.4386 |          0.0229 |
|     139 |        3750 |       00:00:08 |       84.38% |       0.3355 |          0.0254 |
|     145 |        3900 |       00:00:08 |       79.69% |       0.3778 |          0.0229 |
|     149 |        4000 |       00:00:08 |       78.12% |       0.4323 |          0.0229 |
|     141 |        3800 |       00:00:08 |       84.38% |       0.3287 |          0.0229 |
|     152 |        4100 |       00:00:08 |       82.81% |       0.3368 |          0.0206 |
|     154 |        4150 |       00:00:08 |       82.03% |       0.3308 |          0.0206 |
|     147 |        3950 |       00:00:08 |       81.25% |       0.3487 |          0.0229 |
|     150 |        4050 |       00:00:08 |       85.94% |       0.2874 |          0.0229 |
|     143 |        3850 |       00:00:08 |       80.47% |       0.3767 |          0.0229 |
|     145 |        3900 |       00:00:08 |       84.38% |       0.2856 |          0.0229 |
|     156 |        4200 |       00:00:08 |       82.81% |       0.3500 |          0.0206 |
|     149 |        4000 |       00:00:08 |       85.94% |       0.3023 |          0.0229 |
|     152 |        4100 |       00:00:08 |       86.72% |       0.3378 |          0.0206 |
|     147 |        3950 |       00:00:08 |       87.50% |       0.2738 |          0.0229 |
|     158 |        4250 |       00:00:08 |       83.59% |       0.3304 |          0.0206 |
|     150 |        4050 |       00:00:08 |       83.59% |       0.3290 |          0.0229 |
|     154 |        4150 |       00:00:08 |       85.16% |       0.3397 |          0.0206 |
|     149 |        4000 |       00:00:08 |       80.47% |       0.3482 |          0.0229 |
|     160 |        4300 |       00:00:09 |       84.38% |       0.2946 |          0.0206 |
|     152 |        4100 |       00:00:08 |       85.16% |       0.2966 |          0.0206 |
|     156 |        4200 |       00:00:08 |       87.50% |       0.2767 |          0.0206 |
|     158 |        4250 |       00:00:08 |       81.25% |       0.3922 |          0.0206 |
|     150 |        4050 |       00:00:08 |       75.00% |       0.4033 |          0.0229 |
|     162 |        4350 |       00:00:09 |       84.38% |       0.2730 |          0.0185 |
|     154 |        4150 |       00:00:08 |       87.50% |       0.2910 |          0.0206 |
|     160 |        4300 |       00:00:09 |       82.81% |       0.3558 |          0.0206 |
|     152 |        4100 |       00:00:08 |       82.81% |       0.3049 |          0.0206 |
|     163 |        4400 |       00:00:09 |       88.28% |       0.2635 |          0.0185 |
|     156 |        4200 |       00:00:09 |       82.03% |       0.4401 |          0.0206 |
|     158 |        4250 |       00:00:09 |       82.81% |       0.3694 |          0.0206 |
|     162 |        4350 |       00:00:09 |       86.72% |       0.3052 |          0.0185 |
|     154 |        4150 |       00:00:08 |       82.03% |       0.3454 |          0.0206 |
|     165 |        4450 |       00:00:09 |       89.06% |       0.2398 |          0.0185 |
|     167 |        4500 |       00:00:09 |       88.28% |       0.2362 |          0.0185 |
|     160 |        4300 |       00:00:09 |       79.69% |       0.3614 |          0.0206 |
|     163 |        4400 |       00:00:09 |       82.81% |       0.3279 |          0.0185 |
|     156 |        4200 |       00:00:08 |       80.47% |       0.3296 |          0.0206 |
|     169 |        4550 |       00:00:09 |       82.81% |       0.2924 |          0.0185 |
|     162 |        4350 |       00:00:09 |       79.69% |       0.3698 |          0.0185 |
|     165 |        4450 |       00:00:09 |       84.38% |       0.2995 |          0.0185 |
|     158 |        4250 |       00:00:09 |       84.38% |       0.3328 |          0.0206 |
|     171 |        4600 |       00:00:09 |       84.38% |       0.3009 |          0.0167 |
|     163 |        4400 |       00:00:09 |       79.69% |       0.3752 |          0.0185 |
|     167 |        4500 |       00:00:09 |       80.47% |       0.3596 |          0.0185 |
|     160 |        4300 |       00:00:09 |       87.50% |       0.3405 |          0.0206 |
|     173 |        4650 |       00:00:09 |       80.47% |       0.3593 |          0.0167 |
|     165 |        4450 |       00:00:09 |       82.81% |       0.2626 |          0.0185 |
|     169 |        4550 |       00:00:09 |       84.38% |       0.3342 |          0.0185 |
|     162 |        4350 |       00:00:09 |       86.72% |       0.3496 |          0.0185 |
|     175 |        4700 |       00:00:09 |       87.50% |       0.2938 |          0.0167 |
|     167 |        4500 |       00:00:09 |       85.94% |       0.2940 |          0.0185 |
|     171 |        4600 |       00:00:09 |       78.91% |       0.4553 |          0.0167 |
|     163 |        4400 |       00:00:09 |       80.47% |       0.3694 |          0.0185 |
|     176 |        4750 |       00:00:09 |       76.56% |       0.4262 |          0.0167 |
|     173 |        4650 |       00:00:09 |       88.28% |       0.3120 |          0.0167 |
|     165 |        4450 |       00:00:09 |       83.59% |       0.3270 |          0.0185 |
|     178 |        4800 |       00:00:09 |       84.38% |       0.2964 |          0.0167 |
|     169 |        4550 |       00:00:09 |       89.06% |       0.2399 |          0.0185 |
|     175 |        4700 |       00:00:09 |       85.94% |       0.3234 |          0.0167 |
|     167 |        4500 |       00:00:09 |       80.47% |       0.3837 |          0.0185 |
|     180 |        4850 |       00:00:10 |       84.38% |       0.3077 |          0.0167 |
|     171 |        4600 |       00:00:09 |       89.84% |       0.2617 |          0.0167 |
|     176 |        4750 |       00:00:09 |       80.47% |       0.3430 |          0.0167 |
|     169 |        4550 |       00:00:09 |       78.91% |       0.4078 |          0.0185 |
|     182 |        4900 |       00:00:10 |       84.38% |       0.3337 |          0.0150 |
|     173 |        4650 |       00:00:10 |       85.16% |       0.3133 |          0.0167 |
|     178 |        4800 |       00:00:10 |       80.47% |       0.3804 |          0.0167 |
|     171 |        4600 |       00:00:09 |       85.94% |       0.3223 |          0.0167 |
|     184 |        4950 |       00:00:10 |       83.59% |       0.2945 |          0.0150 |
|     175 |        4700 |       00:00:10 |       86.72% |       0.2853 |          0.0167 |
|     180 |        4850 |       00:00:10 |       84.38% |       0.3694 |          0.0167 |
|     173 |        4650 |       00:00:09 |       85.16% |       0.3239 |          0.0167 |
|     186 |        5000 |       00:00:10 |       86.72% |       0.3104 |          0.0150 |
|     176 |        4750 |       00:00:10 |       82.81% |       0.3141 |          0.0167 |
|     182 |        4900 |       00:00:10 |       78.91% |       0.4274 |          0.0150 |
|     175 |        4700 |       00:00:10 |       82.81% |       0.3032 |          0.0167 |
|     188 |        5050 |       00:00:10 |       82.81% |       0.3414 |          0.0150 |
|     178 |        4800 |       00:00:10 |       83.59% |       0.2761 |          0.0167 |
|     180 |        4850 |       00:00:10 |       82.03% |       0.3720 |          0.0167 |
|     184 |        4950 |       00:00:10 |       85.16% |       0.3294 |          0.0150 |
|     176 |        4750 |       00:00:10 |       83.59% |       0.3276 |          0.0167 |
|     189 |        5100 |       00:00:10 |       78.91% |       0.3776 |          0.0150 |
|     182 |        4900 |       00:00:10 |       81.25% |       0.3169 |          0.0150 |
|     186 |        5000 |       00:00:10 |       89.84% |       0.2881 |          0.0150 |
|     178 |        4800 |       00:00:10 |       79.69% |       0.3657 |          0.0167 |
|     180 |        4850 |       00:00:10 |       82.03% |       0.3324 |          0.0167 |
|     191 |        5150 |       00:00:10 |       82.81% |       0.3046 |          0.0135 |
|     193 |        5200 |       00:00:10 |       83.59% |       0.3782 |          0.0135 |
|     184 |        4950 |       00:00:10 |       80.47% |       0.3639 |          0.0150 |
|     188 |        5050 |       00:00:10 |       85.94% |       0.2975 |          0.0150 |
|     182 |        4900 |       00:00:10 |       75.78% |       0.4166 |          0.0150 |
|     195 |        5250 |       00:00:10 |       87.50% |       0.2821 |          0.0135 |
|     186 |        5000 |       00:00:10 |       86.72% |       0.2544 |          0.0150 |
|     189 |        5100 |       00:00:10 |       86.72% |       0.2927 |          0.0150 |
|     184 |        4950 |       00:00:10 |       85.16% |       0.2965 |          0.0150 |
|     197 |        5300 |       00:00:10 |       78.91% |       0.3933 |          0.0135 |
|     188 |        5050 |       00:00:10 |       81.25% |       0.3311 |          0.0150 |
|     191 |        5150 |       00:00:10 |       85.94% |       0.2819 |          0.0135 |
|     193 |        5200 |       00:00:10 |       76.56% |       0.4297 |          0.0135 |
|     186 |        5000 |       00:00:10 |       87.50% |       0.3327 |          0.0150 |
|     199 |        5350 |       00:00:10 |       89.84% |       0.2447 |          0.0135 |
|     200 |        5400 |       00:00:11 |       85.16% |       0.3455 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6870, Recall: 0.5985, F1-Score: 0.6397
ROC-AUC: 0.8055
PR-AUC: 0.6830
|     189 |        5100 |       00:00:10 |       86.72% |       0.2801 |          0.0150 |
|     195 |        5250 |       00:00:10 |       89.06% |       0.2875 |          0.0135 |
|     188 |        5050 |       00:00:10 |       78.12% |       0.3839 |          0.0150 |
|     189 |        5100 |       00:00:10 |       83.59% |       0.3308 |          0.0150 |
|     191 |        5150 |       00:00:10 |       85.16% |       0.3259 |          0.0135 |
|     191 |        5150 |       00:00:10 |       86.72% |       0.2808 |          0.0135 |
|     197 |        5300 |       00:00:11 |       78.91% |       0.3961 |          0.0135 |
|     193 |        5200 |       00:00:10 |       81.25% |       0.3848 |          0.0135 |
|     193 |        5200 |       00:00:11 |       88.28% |       0.2662 |          0.0135 |
|     199 |        5350 |       00:00:11 |       78.12% |       0.4052 |          0.0135 |
|     195 |        5250 |       00:00:10 |       84.38% |       0.2824 |          0.0135 |
|     195 |        5250 |       00:00:11 |       80.47% |       0.3535 |          0.0135 |
|     200 |        5400 |       00:00:11 |       85.94% |       0.2592 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.5507, Recall: 0.5758, F1-Score: 0.5630
ROC-AUC: 0.7539
PR-AUC: 0.5976
|     197 |        5300 |       00:00:11 |       88.28% |       0.2656 |          0.0135 |
|     197 |        5300 |       00:00:11 |       82.81% |       0.3192 |          0.0135 |
|     199 |        5350 |       00:00:11 |       86.72% |       0.2724 |          0.0135 |
|     199 |        5350 |       00:00:11 |       81.25% |       0.3545 |          0.0135 |
|     200 |        5400 |       00:00:11 |       84.38% |       0.3160 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6545, Recall: 0.5455, F1-Score: 0.5950
ROC-AUC: 0.7687
PR-AUC: 0.5733
|     200 |        5400 |       00:00:11 |       79.69% |       0.3924 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.5783, Recall: 0.3636, F1-Score: 0.4465
ROC-AUC: 0.7257
PR-AUC: 0.5506
