[INFO] Processing dataset: AEW49_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=10515 need_total=2532 a=2 eval_all=0 role_filter=0 | k_train=2278 k_test=254
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1139
    Train Negative: 2278
    Test  Positive: 127
    Test  Negative: 254
Encoding 3417 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.7s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 8.1s
Progress: 80% - Elapsed: 9.2s
Progress: 90% - Elapsed: 10.2s
Progress: 100% - Elapsed: 11.3s
Progress: 100% - Elapsed: 11.3s
Done. Total time: 11.3s
Encoding 381 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.2s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      58 |        1500 |       00:00:03 |       95.31% |       0.1407 |          0.0590 |
|      66 |        1700 |       00:00:03 |       89.84% |       0.2480 |          0.0531 |
|      66 |        1700 |       00:00:03 |       92.97% |       0.1650 |          0.0531 |
|      64 |        1650 |       00:00:03 |       89.84% |       0.2277 |          0.0531 |
|      60 |        1550 |       00:00:03 |       92.19% |       0.1778 |          0.0590 |
|      68 |        1750 |       00:00:03 |       93.75% |       0.1623 |          0.0531 |
|      68 |        1750 |       00:00:03 |       92.19% |       0.1894 |          0.0531 |
|      66 |        1700 |       00:00:03 |       96.09% |       0.1224 |          0.0531 |
|      62 |        1600 |       00:00:03 |       91.41% |       0.2145 |          0.0531 |
|      70 |        1800 |       00:00:03 |       85.16% |       0.2710 |          0.0531 |
|      70 |        1800 |       00:00:03 |       92.19% |       0.1721 |          0.0531 |
|      64 |        1650 |       00:00:03 |       94.53% |       0.1658 |          0.0531 |
|      72 |        1850 |       00:00:03 |       89.84% |       0.2119 |          0.0478 |
|      72 |        1850 |       00:00:03 |       92.97% |       0.2003 |          0.0478 |
|      68 |        1750 |       00:00:03 |       92.97% |       0.1729 |          0.0531 |
|      66 |        1700 |       00:00:03 |       96.09% |       0.1416 |          0.0531 |
|      74 |        1900 |       00:00:03 |       89.06% |       0.2615 |          0.0478 |
|      70 |        1800 |       00:00:03 |       90.62% |       0.2132 |          0.0531 |
|      68 |        1750 |       00:00:03 |       94.53% |       0.1479 |          0.0531 |
|      74 |        1900 |       00:00:03 |       93.75% |       0.1837 |          0.0478 |
|      75 |        1950 |       00:00:03 |       86.72% |       0.2728 |          0.0478 |
|      72 |        1850 |       00:00:03 |       89.84% |       0.2275 |          0.0478 |
|      75 |        1950 |       00:00:03 |       92.19% |       0.2080 |          0.0478 |
|      77 |        2000 |       00:00:04 |       89.84% |       0.2289 |          0.0478 |
|      74 |        1900 |       00:00:03 |       89.84% |       0.1942 |          0.0478 |
|      70 |        1800 |       00:00:03 |       89.84% |       0.2489 |          0.0531 |
|      72 |        1850 |       00:00:03 |       86.72% |       0.2381 |          0.0478 |
|      77 |        2000 |       00:00:04 |       89.06% |       0.2044 |          0.0478 |
|      79 |        2050 |       00:00:04 |       89.06% |       0.2255 |          0.0478 |
|      75 |        1950 |       00:00:04 |       90.62% |       0.2199 |          0.0478 |
|      74 |        1900 |       00:00:04 |       89.06% |       0.2213 |          0.0478 |
|      79 |        2050 |       00:00:04 |       93.75% |       0.1792 |          0.0478 |
|      81 |        2100 |       00:00:04 |       89.06% |       0.2553 |          0.0430 |
|      83 |        2150 |       00:00:04 |       90.62% |       0.2323 |          0.0430 |
|      77 |        2000 |       00:00:04 |       91.41% |       0.2048 |          0.0478 |
|      75 |        1950 |       00:00:04 |       89.84% |       0.2259 |          0.0478 |
|      81 |        2100 |       00:00:04 |       92.19% |       0.1774 |          0.0430 |
|      85 |        2200 |       00:00:04 |       93.75% |       0.1718 |          0.0430 |
|      79 |        2050 |       00:00:04 |       89.84% |       0.1823 |          0.0478 |
|      81 |        2100 |       00:00:04 |       90.62% |       0.1957 |          0.0430 |
|      77 |        2000 |       00:00:04 |       92.97% |       0.1644 |          0.0478 |
|      83 |        2150 |       00:00:04 |       83.59% |       0.2900 |          0.0430 |
|      85 |        2200 |       00:00:04 |       89.84% |       0.1702 |          0.0430 |
|      87 |        2250 |       00:00:04 |       92.19% |       0.1758 |          0.0430 |
|      83 |        2150 |       00:00:04 |       92.19% |       0.2196 |          0.0430 |
|      79 |        2050 |       00:00:04 |       92.19% |       0.1660 |          0.0478 |
|      87 |        2250 |       00:00:04 |       91.41% |       0.1515 |          0.0430 |
|      89 |        2300 |       00:00:04 |       90.62% |       0.2512 |          0.0430 |
|      85 |        2200 |       00:00:04 |       87.50% |       0.3214 |          0.0430 |
|      81 |        2100 |       00:00:04 |       91.41% |       0.2090 |          0.0430 |
|      89 |        2300 |       00:00:04 |       92.19% |       0.1566 |          0.0430 |
|      91 |        2350 |       00:00:04 |       92.97% |       0.1400 |          0.0387 |
|      87 |        2250 |       00:00:04 |       90.62% |       0.2312 |          0.0430 |
|      83 |        2150 |       00:00:04 |       94.53% |       0.1332 |          0.0430 |
|      91 |        2350 |       00:00:04 |       91.41% |       0.2120 |          0.0387 |
|      93 |        2400 |       00:00:04 |       91.41% |       0.2029 |          0.0387 |
|      89 |        2300 |       00:00:04 |       89.06% |       0.2253 |          0.0430 |
|      85 |        2200 |       00:00:04 |       94.53% |       0.1348 |          0.0430 |
|      93 |        2400 |       00:00:04 |       93.75% |       0.1608 |          0.0387 |
|      95 |        2450 |       00:00:04 |       90.62% |       0.1702 |          0.0387 |
|      91 |        2350 |       00:00:04 |       95.31% |       0.1210 |          0.0387 |
|      87 |        2250 |       00:00:04 |       92.19% |       0.1751 |          0.0430 |
|      95 |        2450 |       00:00:04 |       89.06% |       0.2155 |          0.0387 |
|      97 |        2500 |       00:00:04 |       94.53% |       0.1737 |          0.0387 |
|      93 |        2400 |       00:00:04 |       96.09% |       0.1520 |          0.0387 |
|      89 |        2300 |       00:00:04 |       94.53% |       0.1571 |          0.0430 |
|      97 |        2500 |       00:00:05 |       89.06% |       0.2119 |          0.0387 |
|      99 |        2550 |       00:00:05 |       89.84% |       0.2698 |          0.0387 |
|      91 |        2350 |       00:00:04 |       94.53% |       0.1522 |          0.0387 |
|      99 |        2550 |       00:00:05 |       93.75% |       0.1519 |          0.0387 |
|     100 |        2600 |       00:00:05 |       87.50% |       0.2517 |          0.0387 |
|      95 |        2450 |       00:00:05 |       92.97% |       0.1822 |          0.0387 |
|      93 |        2400 |       00:00:05 |       93.75% |       0.1631 |          0.0387 |
|     100 |        2600 |       00:00:05 |       91.41% |       0.2157 |          0.0387 |
|     102 |        2650 |       00:00:05 |       91.41% |       0.1776 |          0.0349 |
|      97 |        2500 |       00:00:05 |       89.84% |       0.1951 |          0.0387 |
|      95 |        2450 |       00:00:05 |       93.75% |       0.1910 |          0.0387 |
|     102 |        2650 |       00:00:05 |       92.97% |       0.1585 |          0.0349 |
|      99 |        2550 |       00:00:05 |       90.62% |       0.1773 |          0.0387 |
|      97 |        2500 |       00:00:05 |       86.72% |       0.2272 |          0.0387 |
|     104 |        2700 |       00:00:05 |       92.19% |       0.1566 |          0.0349 |
|     100 |        2600 |       00:00:05 |       90.62% |       0.2015 |          0.0387 |
|     104 |        2700 |       00:00:05 |       95.31% |       0.1384 |          0.0349 |
|     106 |        2750 |       00:00:05 |       92.97% |       0.1846 |          0.0349 |
|      99 |        2550 |       00:00:05 |       90.62% |       0.1938 |          0.0387 |
|     106 |        2750 |       00:00:05 |       92.97% |       0.1821 |          0.0349 |
|     108 |        2800 |       00:00:05 |       93.75% |       0.2000 |          0.0349 |
|     102 |        2650 |       00:00:05 |       89.06% |       0.2076 |          0.0349 |
|     100 |        2600 |       00:00:05 |       90.62% |       0.1947 |          0.0387 |
|     108 |        2800 |       00:00:05 |       85.94% |       0.2352 |          0.0349 |
|     110 |        2850 |       00:00:05 |       94.53% |       0.1464 |          0.0349 |
|     104 |        2700 |       00:00:05 |       91.41% |       0.1699 |          0.0349 |
|     102 |        2650 |       00:00:05 |       92.97% |       0.1387 |          0.0349 |
|     110 |        2850 |       00:00:05 |       91.41% |       0.1567 |          0.0349 |
|     112 |        2900 |       00:00:05 |       92.97% |       0.1572 |          0.0314 |
|     106 |        2750 |       00:00:05 |       92.97% |       0.1680 |          0.0349 |
|     104 |        2700 |       00:00:05 |       92.19% |       0.1601 |          0.0349 |
|     112 |        2900 |       00:00:05 |       92.97% |       0.1541 |          0.0314 |
|     114 |        2950 |       00:00:06 |       91.41% |       0.2362 |          0.0314 |
|     108 |        2800 |       00:00:05 |       92.97% |       0.1830 |          0.0349 |
|     106 |        2750 |       00:00:05 |       92.19% |       0.1980 |          0.0349 |
|     114 |        2950 |       00:00:06 |       92.19% |       0.1505 |          0.0314 |
|     110 |        2850 |       00:00:06 |       89.06% |       0.2303 |          0.0349 |
|     108 |        2800 |       00:00:05 |       95.31% |       0.1286 |          0.0349 |
|     116 |        3000 |       00:00:06 |       90.62% |       0.2294 |          0.0314 |
|     116 |        3000 |       00:00:06 |       95.31% |       0.1041 |          0.0314 |
|     112 |        2900 |       00:00:06 |       90.62% |       0.2380 |          0.0314 |
|     110 |        2850 |       00:00:06 |       93.75% |       0.1492 |          0.0349 |
|     118 |        3050 |       00:00:06 |       94.53% |       0.1473 |          0.0314 |
|     118 |        3050 |       00:00:06 |       92.19% |       0.1738 |          0.0314 |
|     114 |        2950 |       00:00:06 |       92.97% |       0.1761 |          0.0314 |
|     112 |        2900 |       00:00:06 |       90.62% |       0.1709 |          0.0314 |
|     120 |        3100 |       00:00:06 |       89.84% |       0.2001 |          0.0314 |
|     120 |        3100 |       00:00:06 |       91.41% |       0.1650 |          0.0314 |
|     116 |        3000 |       00:00:06 |       95.31% |       0.1129 |          0.0314 |
|     114 |        2950 |       00:00:06 |       96.09% |       0.1236 |          0.0314 |
|     122 |        3150 |       00:00:06 |       92.19% |       0.1778 |          0.0282 |
|     122 |        3150 |       00:00:06 |       93.75% |       0.1686 |          0.0282 |
|     118 |        3050 |       00:00:06 |       96.09% |       0.1389 |          0.0314 |
|     116 |        3000 |       00:00:06 |       96.88% |       0.1378 |          0.0314 |
|     124 |        3200 |       00:00:06 |       94.53% |       0.1273 |          0.0282 |
|     124 |        3200 |       00:00:06 |       92.19% |       0.2298 |          0.0282 |
|     120 |        3100 |       00:00:06 |       91.41% |       0.1748 |          0.0314 |
|     118 |        3050 |       00:00:06 |       93.75% |       0.1305 |          0.0314 |
|     125 |        3250 |       00:00:06 |       94.53% |       0.1663 |          0.0282 |
|     125 |        3250 |       00:00:06 |       88.28% |       0.2092 |          0.0282 |
|     120 |        3100 |       00:00:06 |       91.41% |       0.1949 |          0.0314 |
|     127 |        3300 |       00:00:06 |       91.41% |       0.1636 |          0.0282 |
|     127 |        3300 |       00:00:06 |       92.97% |       0.1369 |          0.0282 |
|     122 |        3150 |       00:00:06 |       89.84% |       0.1807 |          0.0282 |
|     122 |        3150 |       00:00:06 |       92.97% |       0.2029 |          0.0282 |
|     129 |        3350 |       00:00:06 |       96.09% |       0.1370 |          0.0282 |
|     129 |        3350 |       00:00:07 |       92.97% |       0.1526 |          0.0282 |
|     124 |        3200 |       00:00:06 |       91.41% |       0.1670 |          0.0282 |
|     124 |        3200 |       00:00:06 |       92.97% |       0.1876 |          0.0282 |
|     131 |        3400 |       00:00:07 |       93.75% |       0.1565 |          0.0254 |
|     125 |        3250 |       00:00:06 |       91.41% |       0.1976 |          0.0282 |
|     131 |        3400 |       00:00:07 |       95.31% |       0.1441 |          0.0254 |
|     133 |        3450 |       00:00:07 |       95.31% |       0.1338 |          0.0254 |
|     127 |        3300 |       00:00:07 |       89.06% |       0.1914 |          0.0282 |
|     125 |        3250 |       00:00:07 |       92.97% |       0.1559 |          0.0282 |
|     127 |        3300 |       00:00:07 |       93.75% |       0.1346 |          0.0282 |
|     133 |        3450 |       00:00:07 |       84.38% |       0.2640 |          0.0254 |
|     135 |        3500 |       00:00:07 |       94.53% |       0.1471 |          0.0254 |
|     129 |        3350 |       00:00:07 |       92.97% |       0.1562 |          0.0282 |
|     129 |        3350 |       00:00:07 |       92.97% |       0.1458 |          0.0282 |
|     135 |        3500 |       00:00:07 |       91.41% |       0.1516 |          0.0254 |
|     137 |        3550 |       00:00:07 |       93.75% |       0.1464 |          0.0254 |
|     131 |        3400 |       00:00:07 |       92.97% |       0.1664 |          0.0254 |
|     131 |        3400 |       00:00:07 |       92.19% |       0.1888 |          0.0254 |
|     137 |        3550 |       00:00:07 |       93.75% |       0.1574 |          0.0254 |
|     139 |        3600 |       00:00:07 |       90.62% |       0.2013 |          0.0254 |
|     133 |        3450 |       00:00:07 |       92.19% |       0.1753 |          0.0254 |
|     133 |        3450 |       00:00:07 |       95.31% |       0.1153 |          0.0254 |
|     139 |        3600 |       00:00:07 |       92.19% |       0.1519 |          0.0254 |
|     141 |        3650 |       00:00:07 |       96.09% |       0.1186 |          0.0229 |
|     135 |        3500 |       00:00:07 |       94.53% |       0.1194 |          0.0254 |
|     141 |        3650 |       00:00:07 |       89.06% |       0.2012 |          0.0229 |
|     143 |        3700 |       00:00:07 |       89.84% |       0.1929 |          0.0229 |
|     135 |        3500 |       00:00:07 |       91.41% |       0.1979 |          0.0254 |
|     137 |        3550 |       00:00:07 |       92.19% |       0.1443 |          0.0254 |
|     143 |        3700 |       00:00:07 |       94.53% |       0.1506 |          0.0229 |
|     145 |        3750 |       00:00:07 |       91.41% |       0.1898 |          0.0229 |
|     137 |        3550 |       00:00:07 |       91.41% |       0.2120 |          0.0254 |
|     139 |        3600 |       00:00:07 |       95.31% |       0.1252 |          0.0254 |
|     145 |        3750 |       00:00:07 |       87.50% |       0.2452 |          0.0229 |
|     139 |        3600 |       00:00:07 |       88.28% |       0.2545 |          0.0254 |
|     147 |        3800 |       00:00:07 |       91.41% |       0.1914 |          0.0229 |
|     147 |        3800 |       00:00:08 |       93.75% |       0.1607 |          0.0229 |
|     141 |        3650 |       00:00:07 |       94.53% |       0.1261 |          0.0229 |
|     141 |        3650 |       00:00:07 |       94.53% |       0.1675 |          0.0229 |
|     149 |        3850 |       00:00:08 |       91.41% |       0.1893 |          0.0229 |
|     149 |        3850 |       00:00:08 |       91.41% |       0.2035 |          0.0229 |
|     143 |        3700 |       00:00:07 |       94.53% |       0.1490 |          0.0229 |
|     143 |        3700 |       00:00:07 |       92.97% |       0.1457 |          0.0229 |
|     150 |        3900 |       00:00:08 |       92.97% |       0.1662 |          0.0229 |
|     150 |        3900 |       00:00:08 |       89.06% |       0.2391 |          0.0229 |
|     145 |        3750 |       00:00:08 |       93.75% |       0.1398 |          0.0229 |
|     145 |        3750 |       00:00:08 |       96.09% |       0.1649 |          0.0229 |
|     152 |        3950 |       00:00:08 |       92.97% |       0.1476 |          0.0206 |
|     152 |        3950 |       00:00:08 |       93.75% |       0.1374 |          0.0206 |
|     147 |        3800 |       00:00:08 |       92.97% |       0.1607 |          0.0229 |
|     147 |        3800 |       00:00:08 |       91.41% |       0.2090 |          0.0229 |
|     154 |        4000 |       00:00:08 |       94.53% |       0.1313 |          0.0206 |
|     154 |        4000 |       00:00:08 |       92.19% |       0.1411 |          0.0206 |
|     149 |        3850 |       00:00:08 |       89.84% |       0.2049 |          0.0229 |
|     149 |        3850 |       00:00:08 |       89.84% |       0.2164 |          0.0229 |
|     156 |        4050 |       00:00:08 |       93.75% |       0.2103 |          0.0206 |
|     156 |        4050 |       00:00:08 |       92.97% |       0.1750 |          0.0206 |
|     150 |        3900 |       00:00:08 |       91.41% |       0.1545 |          0.0229 |
|     158 |        4100 |       00:00:08 |       85.16% |       0.3203 |          0.0206 |
|     158 |        4100 |       00:00:08 |       94.53% |       0.1178 |          0.0206 |
|     150 |        3900 |       00:00:08 |       92.19% |       0.1793 |          0.0229 |
|     152 |        3950 |       00:00:08 |       92.97% |       0.1319 |          0.0206 |
|     160 |        4150 |       00:00:08 |       90.62% |       0.1791 |          0.0206 |
|     160 |        4150 |       00:00:08 |       93.75% |       0.1317 |          0.0206 |
|     152 |        3950 |       00:00:08 |       89.84% |       0.1919 |          0.0206 |
|     154 |        4000 |       00:00:08 |       92.97% |       0.1554 |          0.0206 |
|     162 |        4200 |       00:00:08 |       92.97% |       0.1354 |          0.0185 |
|     162 |        4200 |       00:00:08 |       92.19% |       0.1428 |          0.0185 |
|     154 |        4000 |       00:00:08 |       91.41% |       0.1806 |          0.0206 |
|     156 |        4050 |       00:00:08 |       92.97% |       0.1895 |          0.0206 |
|     164 |        4250 |       00:00:09 |       92.97% |       0.1311 |          0.0185 |
|     164 |        4250 |       00:00:09 |       89.84% |       0.2022 |          0.0185 |
|     156 |        4050 |       00:00:08 |       91.41% |       0.1770 |          0.0206 |
|     158 |        4100 |       00:00:08 |       95.31% |       0.1128 |          0.0206 |
|     166 |        4300 |       00:00:09 |       90.62% |       0.1882 |          0.0185 |
|     166 |        4300 |       00:00:09 |       95.31% |       0.1329 |          0.0185 |
|     158 |        4100 |       00:00:08 |       92.97% |       0.1682 |          0.0206 |
|     160 |        4150 |       00:00:09 |       89.06% |       0.2360 |          0.0206 |
|     160 |        4150 |       00:00:09 |       96.09% |       0.1194 |          0.0206 |
|     168 |        4350 |       00:00:09 |       92.19% |       0.1591 |          0.0185 |
|     168 |        4350 |       00:00:09 |       91.41% |       0.1705 |          0.0185 |
|     162 |        4200 |       00:00:09 |       89.84% |       0.2222 |          0.0185 |
|     164 |        4250 |       00:00:09 |       90.62% |       0.2166 |          0.0185 |
|     162 |        4200 |       00:00:09 |       92.97% |       0.1617 |          0.0185 |
|     170 |        4400 |       00:00:09 |       91.41% |       0.1898 |          0.0185 |
|     170 |        4400 |       00:00:09 |       94.53% |       0.1218 |          0.0185 |
|     166 |        4300 |       00:00:09 |       95.31% |       0.1092 |          0.0185 |
|     164 |        4250 |       00:00:09 |       95.31% |       0.1325 |          0.0185 |
|     172 |        4450 |       00:00:09 |       92.19% |       0.1695 |          0.0167 |
|     172 |        4450 |       00:00:09 |       95.31% |       0.1268 |          0.0167 |
|     168 |        4350 |       00:00:09 |       95.31% |       0.1561 |          0.0185 |
|     166 |        4300 |       00:00:09 |       92.97% |       0.1581 |          0.0185 |
|     174 |        4500 |       00:00:09 |       94.53% |       0.1255 |          0.0167 |
|     175 |        4550 |       00:00:09 |       93.75% |       0.1575 |          0.0167 |
|     174 |        4500 |       00:00:09 |       92.19% |       0.1788 |          0.0167 |
|     175 |        4550 |       00:00:09 |       92.19% |       0.1663 |          0.0167 |
|     170 |        4400 |       00:00:09 |       92.19% |       0.1382 |          0.0185 |
|     168 |        4350 |       00:00:09 |       93.75% |       0.1293 |          0.0185 |
|     177 |        4600 |       00:00:09 |       92.19% |       0.1496 |          0.0167 |
|     172 |        4450 |       00:00:09 |       90.62% |       0.2026 |          0.0167 |
|     170 |        4400 |       00:00:09 |       94.53% |       0.1676 |          0.0185 |
|     179 |        4650 |       00:00:09 |       95.31% |       0.1275 |          0.0167 |
|     177 |        4600 |       00:00:09 |       93.75% |       0.1225 |          0.0167 |
|     172 |        4450 |       00:00:09 |       87.50% |       0.2144 |          0.0167 |
|     181 |        4700 |       00:00:09 |       95.31% |       0.1432 |          0.0150 |
|     179 |        4650 |       00:00:09 |       92.97% |       0.1147 |          0.0167 |
|     174 |        4500 |       00:00:09 |       89.06% |       0.2157 |          0.0167 |
|     174 |        4500 |       00:00:09 |       87.50% |       0.2584 |          0.0167 |
|     181 |        4700 |       00:00:10 |       95.31% |       0.1463 |          0.0150 |
|     175 |        4550 |       00:00:09 |       92.19% |       0.1716 |          0.0167 |
|     175 |        4550 |       00:00:09 |       90.62% |       0.1906 |          0.0167 |
|     183 |        4750 |       00:00:10 |       88.28% |       0.2105 |          0.0150 |
|     177 |        4600 |       00:00:10 |       90.62% |       0.1764 |          0.0167 |
|     177 |        4600 |       00:00:09 |       93.75% |       0.1364 |          0.0167 |
|     185 |        4800 |       00:00:10 |       92.97% |       0.1128 |          0.0150 |
|     183 |        4750 |       00:00:10 |       96.09% |       0.0909 |          0.0150 |
|     179 |        4650 |       00:00:10 |       91.41% |       0.1571 |          0.0167 |
|     187 |        4850 |       00:00:10 |       94.53% |       0.1260 |          0.0150 |
|     185 |        4800 |       00:00:10 |       94.53% |       0.1266 |          0.0150 |
|     179 |        4650 |       00:00:10 |       93.75% |       0.1515 |          0.0167 |
|     189 |        4900 |       00:00:10 |       94.53% |       0.1098 |          0.0150 |
|     187 |        4850 |       00:00:10 |       94.53% |       0.1169 |          0.0150 |
|     181 |        4700 |       00:00:10 |       93.75% |       0.1442 |          0.0150 |
|     181 |        4700 |       00:00:10 |       92.97% |       0.1620 |          0.0150 |
|     191 |        4950 |       00:00:10 |       93.75% |       0.1557 |          0.0135 |
|     189 |        4900 |       00:00:10 |       95.31% |       0.1536 |          0.0150 |
|     183 |        4750 |       00:00:10 |       94.53% |       0.1408 |          0.0150 |
|     183 |        4750 |       00:00:10 |       93.75% |       0.1316 |          0.0150 |
|     193 |        5000 |       00:00:10 |       95.31% |       0.1274 |          0.0135 |
|     191 |        4950 |       00:00:10 |       96.09% |       0.1217 |          0.0135 |
|     185 |        4800 |       00:00:10 |       92.19% |       0.1848 |          0.0150 |
|     185 |        4800 |       00:00:10 |       95.31% |       0.1419 |          0.0150 |
|     195 |        5050 |       00:00:10 |       90.62% |       0.1605 |          0.0135 |
|     193 |        5000 |       00:00:10 |       91.41% |       0.1415 |          0.0135 |
|     187 |        4850 |       00:00:10 |       91.41% |       0.1732 |          0.0150 |
|     187 |        4850 |       00:00:10 |       92.97% |       0.1605 |          0.0150 |
|     189 |        4900 |       00:00:10 |       95.31% |       0.1207 |          0.0150 |
|     197 |        5100 |       00:00:10 |       91.41% |       0.1654 |          0.0135 |
|     195 |        5050 |       00:00:10 |       94.53% |       0.1126 |          0.0135 |
|     189 |        4900 |       00:00:10 |       92.97% |       0.1629 |          0.0150 |
|     191 |        4950 |       00:00:10 |       96.09% |       0.1153 |          0.0135 |
|     199 |        5150 |       00:00:10 |       94.53% |       0.1218 |          0.0135 |
|     197 |        5100 |       00:00:10 |       96.09% |       0.1167 |          0.0135 |
|     200 |        5200 |       00:00:11 |       95.31% |       0.1465 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
|     199 |        5150 |       00:00:11 |       93.75% |       0.1585 |          0.0135 |
|     191 |        4950 |       00:00:10 |       96.88% |       0.0855 |          0.0135 |
|     193 |        5000 |       00:00:10 |       93.75% |       0.1105 |          0.0135 |
|     195 |        5050 |       00:00:11 |       94.53% |       0.1545 |          0.0135 |
Threshold mode: fixed | Threshold: 0.50, Precision: 0.8043, Recall: 0.8740, F1-Score: 0.8377
ROC-AUC: 0.9392
PR-AUC: 0.8467
|     200 |        5200 |       00:00:11 |       92.97% |       0.1379 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7483, Recall: 0.8661, F1-Score: 0.8029
ROC-AUC: 0.9108
PR-AUC: 0.7839
|     193 |        5000 |       00:00:10 |       96.09% |       0.1151 |          0.0135 |
|     197 |        5100 |       00:00:11 |       90.62% |       0.1907 |          0.0135 |
|     195 |        5050 |       00:00:11 |       92.97% |       0.1169 |          0.0135 |
|     197 |        5100 |       00:00:11 |       92.19% |       0.1455 |          0.0135 |
|     199 |        5150 |       00:00:11 |       92.97% |       0.1304 |          0.0135 |
|     199 |        5150 |       00:00:11 |       89.84% |       0.1700 |          0.0135 |
|     200 |        5200 |       00:00:11 |       91.41% |       0.1698 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.8029, Recall: 0.8661, F1-Score: 0.8333
ROC-AUC: 0.9212
PR-AUC: 0.7811
|     200 |        5200 |       00:00:11 |       92.97% |       0.1255 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.8108, Recall: 0.9449, F1-Score: 0.8727
ROC-AUC: 0.9376
PR-AUC: 0.8019
