Processing dataset: Weddell Sea_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 10393 / 10393 (100.0%)
[DivideNet] Attempts made: 12018 | Failed attempts: 1625
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 5648
    Train Negative: 5648
    Test  Positive: 10393
    Test  Negative: 10393
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 11296 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.2s
Progress: 40% – Elapsed: 1.8s
Progress: 50% – Elapsed: 2.7s
Progress: 60% – Elapsed: 3.3s
Progress: 70% – Elapsed: 3.8s
Progress: 80% – Elapsed: 4.3s
Progress: 90% – Elapsed: 4.7s
Progress: 100% – Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 20786 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.7s
Progress: 20% – Elapsed: 1.4s
Progress: 30% – Elapsed: 2.1s
Progress: 40% – Elapsed: 2.8s
Progress: 50% – Elapsed: 3.5s
Progress: 60% – Elapsed: 4.4s
Progress: 70% – Elapsed: 5.4s
Progress: 80% – Elapsed: 6.4s
Progress: 90% – Elapsed: 7.3s
Progress: 100% – Elapsed: 8.5s
Done. Total time: 8.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      86 |        8550 |       00:00:13 |       83.59% |       0.3483 |          0.0430 |
|      86 |        8600 |       00:00:13 |       78.91% |       0.4129 |          0.0430 |
|      87 |        8650 |       00:00:13 |       81.25% |       0.3602 |          0.0430 |
|      87 |        8700 |       00:00:13 |       79.69% |       0.3957 |          0.0430 |
|      88 |        8750 |       00:00:13 |       80.47% |       0.3893 |          0.0430 |
|      88 |        8800 |       00:00:13 |       79.69% |       0.4006 |          0.0430 |
|      89 |        8850 |       00:00:13 |       83.59% |       0.3480 |          0.0430 |
|      89 |        8900 |       00:00:13 |       79.69% |       0.4155 |          0.0430 |
|      90 |        8950 |       00:00:13 |       81.25% |       0.3705 |          0.0430 |
|      90 |        9000 |       00:00:13 |       78.91% |       0.4208 |          0.0430 |
|      91 |        9050 |       00:00:13 |       81.25% |       0.3926 |          0.0387 |
|      91 |        9100 |       00:00:14 |       78.91% |       0.4019 |          0.0387 |
|      92 |        9150 |       00:00:14 |       81.25% |       0.3702 |          0.0387 |
|      92 |        9200 |       00:00:14 |       79.69% |       0.3923 |          0.0387 |
|      93 |        9250 |       00:00:14 |       82.03% |       0.3711 |          0.0387 |
|      93 |        9300 |       00:00:14 |       78.91% |       0.4122 |          0.0387 |
|      94 |        9350 |       00:00:14 |       82.81% |       0.3523 |          0.0387 |
|      94 |        9400 |       00:00:14 |       79.69% |       0.3952 |          0.0387 |
|      95 |        9450 |       00:00:14 |       82.81% |       0.3535 |          0.0387 |
|      95 |        9500 |       00:00:14 |       79.69% |       0.4004 |          0.0387 |
|      96 |        9550 |       00:00:14 |       81.25% |       0.3574 |          0.0387 |
|      96 |        9600 |       00:00:14 |       79.69% |       0.3905 |          0.0387 |
|      97 |        9650 |       00:00:14 |       81.25% |       0.3672 |          0.0387 |
|      97 |        9700 |       00:00:14 |       78.91% |       0.3908 |          0.0387 |
|      98 |        9750 |       00:00:14 |       79.69% |       0.3823 |          0.0387 |
|      98 |        9800 |       00:00:14 |       80.47% |       0.3967 |          0.0387 |
|      99 |        9850 |       00:00:14 |       80.47% |       0.3527 |          0.0387 |
|      99 |        9900 |       00:00:15 |       78.91% |       0.4083 |          0.0387 |
|     100 |        9950 |       00:00:15 |       83.59% |       0.3558 |          0.0387 |
|     100 |       10000 |       00:00:15 |       78.91% |       0.4014 |          0.0387 |
|     101 |       10050 |       00:00:15 |       79.69% |       0.3742 |          0.0349 |
|     101 |       10100 |       00:00:15 |       78.91% |       0.4020 |          0.0349 |
|     102 |       10150 |       00:00:15 |       80.47% |       0.3700 |          0.0349 |
|     102 |       10200 |       00:00:15 |       79.69% |       0.3953 |          0.0349 |
|     103 |       10250 |       00:00:15 |       82.03% |       0.3702 |          0.0349 |
|     103 |       10300 |       00:00:15 |       78.12% |       0.4065 |          0.0349 |
|     104 |       10350 |       00:00:15 |       81.25% |       0.3703 |          0.0349 |
|     104 |       10400 |       00:00:15 |       78.12% |       0.3996 |          0.0349 |
|     105 |       10450 |       00:00:15 |       82.03% |       0.3667 |          0.0349 |
|     105 |       10500 |       00:00:15 |       78.91% |       0.3988 |          0.0349 |
|     106 |       10550 |       00:00:15 |       81.25% |       0.3780 |          0.0349 |
|     106 |       10600 |       00:00:15 |       78.91% |       0.3983 |          0.0349 |
|     107 |       10650 |       00:00:16 |       82.81% |       0.3534 |          0.0349 |
|     107 |       10700 |       00:00:16 |       79.69% |       0.3863 |          0.0349 |
|     108 |       10750 |       00:00:16 |       79.69% |       0.3550 |          0.0349 |
|     108 |       10800 |       00:00:16 |       78.12% |       0.3954 |          0.0349 |
|     109 |       10850 |       00:00:16 |       81.25% |       0.3577 |          0.0349 |
|     109 |       10900 |       00:00:16 |       80.47% |       0.3902 |          0.0349 |
|     110 |       10950 |       00:00:16 |       82.03% |       0.3575 |          0.0349 |
|     110 |       11000 |       00:00:16 |       78.12% |       0.3985 |          0.0349 |
|     111 |       11050 |       00:00:16 |       81.25% |       0.3632 |          0.0314 |
|     111 |       11100 |       00:00:16 |       78.12% |       0.4032 |          0.0314 |
|     112 |       11150 |       00:00:16 |       82.03% |       0.3467 |          0.0314 |
|     112 |       11200 |       00:00:16 |       79.69% |       0.4019 |          0.0314 |
|     113 |       11250 |       00:00:16 |       80.47% |       0.3561 |          0.0314 |
|     113 |       11300 |       00:00:16 |       78.91% |       0.3921 |          0.0314 |
|     114 |       11350 |       00:00:16 |       82.81% |       0.3383 |          0.0314 |
|     114 |       11400 |       00:00:16 |       78.91% |       0.3941 |          0.0314 |
|     115 |       11450 |       00:00:16 |       80.47% |       0.3464 |          0.0314 |
|     115 |       11500 |       00:00:16 |       78.91% |       0.4054 |          0.0314 |
|     116 |       11550 |       00:00:17 |       81.25% |       0.3567 |          0.0314 |
|     116 |       11600 |       00:00:17 |       78.12% |       0.3960 |          0.0314 |
|     117 |       11650 |       00:00:17 |       80.47% |       0.3576 |          0.0314 |
|     117 |       11700 |       00:00:17 |       78.12% |       0.3877 |          0.0314 |
|     118 |       11750 |       00:00:17 |       82.03% |       0.3442 |          0.0314 |
|     118 |       11800 |       00:00:17 |       76.56% |       0.4133 |          0.0314 |
|     119 |       11850 |       00:00:17 |       82.03% |       0.3487 |          0.0314 |
|     119 |       11900 |       00:00:17 |       79.69% |       0.4030 |          0.0314 |
|     120 |       11950 |       00:00:17 |       82.03% |       0.3517 |          0.0314 |
|     120 |       12000 |       00:00:17 |       79.69% |       0.4068 |          0.0314 |
|     121 |       12050 |       00:00:17 |       82.03% |       0.3533 |          0.0282 |
|     121 |       12100 |       00:00:17 |       78.12% |       0.4123 |          0.0282 |
|     122 |       12150 |       00:00:17 |       82.03% |       0.3440 |          0.0282 |
|     122 |       12200 |       00:00:17 |       78.91% |       0.3965 |          0.0282 |
|     123 |       12250 |       00:00:18 |       80.47% |       0.3640 |          0.0282 |
|     123 |       12300 |       00:00:18 |       77.34% |       0.3957 |          0.0282 |
|     124 |       12350 |       00:00:18 |       81.25% |       0.3603 |          0.0282 |
|     124 |       12400 |       00:00:18 |       78.12% |       0.3870 |          0.0282 |
|     125 |       12450 |       00:00:18 |       81.25% |       0.3571 |          0.0282 |
|     125 |       12500 |       00:00:18 |       78.91% |       0.3805 |          0.0282 |
|     126 |       12550 |       00:00:18 |       82.03% |       0.3704 |          0.0282 |
|     126 |       12600 |       00:00:18 |       78.91% |       0.3831 |          0.0282 |
|     127 |       12650 |       00:00:18 |       82.03% |       0.3486 |          0.0282 |
|     127 |       12700 |       00:00:18 |       78.91% |       0.3827 |          0.0282 |
|     128 |       12750 |       00:00:18 |       82.81% |       0.3499 |          0.0282 |
|     128 |       12800 |       00:00:19 |       78.91% |       0.3928 |          0.0282 |
|     129 |       12850 |       00:00:19 |       82.81% |       0.3452 |          0.0282 |
|     129 |       12900 |       00:00:19 |       79.69% |       0.3885 |          0.0282 |
|     130 |       12950 |       00:00:19 |       82.03% |       0.3455 |          0.0282 |
|     130 |       13000 |       00:00:19 |       78.91% |       0.3888 |          0.0282 |
|     131 |       13050 |       00:00:19 |       82.03% |       0.3420 |          0.0254 |
|     131 |       13100 |       00:00:19 |       79.69% |       0.3728 |          0.0254 |
|     132 |       13150 |       00:00:19 |       82.03% |       0.3485 |          0.0254 |
|     132 |       13200 |       00:00:19 |       80.47% |       0.3789 |          0.0254 |
|     133 |       13250 |       00:00:19 |       82.03% |       0.3472 |          0.0254 |
|     133 |       13300 |       00:00:19 |       79.69% |       0.3792 |          0.0254 |
|     134 |       13350 |       00:00:19 |       82.03% |       0.3484 |          0.0254 |
|     134 |       13400 |       00:00:20 |       79.69% |       0.3817 |          0.0254 |
|     135 |       13450 |       00:00:20 |       82.81% |       0.3591 |          0.0254 |
|     135 |       13500 |       00:00:20 |       80.47% |       0.3804 |          0.0254 |
|     136 |       13550 |       00:00:20 |       82.03% |       0.3463 |          0.0254 |
|     136 |       13600 |       00:00:21 |       78.12% |       0.3851 |          0.0254 |
|     137 |       13650 |       00:00:21 |       81.25% |       0.3523 |          0.0254 |
|     137 |       13700 |       00:00:21 |       78.91% |       0.3939 |          0.0254 |
|     138 |       13750 |       00:00:21 |       82.81% |       0.3493 |          0.0254 |
|     138 |       13800 |       00:00:22 |       78.12% |       0.3971 |          0.0254 |
|     139 |       13850 |       00:00:22 |       82.03% |       0.3435 |          0.0254 |
|     139 |       13900 |       00:00:22 |       78.12% |       0.3938 |          0.0254 |
|     140 |       13950 |       00:00:22 |       82.03% |       0.3267 |          0.0254 |
|     140 |       14000 |       00:00:22 |       80.47% |       0.3860 |          0.0254 |
|     141 |       14050 |       00:00:22 |       82.03% |       0.3356 |          0.0229 |
|     141 |       14100 |       00:00:22 |       78.91% |       0.3837 |          0.0229 |
|     142 |       14150 |       00:00:22 |       82.81% |       0.3420 |          0.0229 |
|     142 |       14200 |       00:00:23 |       80.47% |       0.3838 |          0.0229 |
|     143 |       14250 |       00:00:23 |       82.81% |       0.3371 |          0.0229 |
|     143 |       14300 |       00:00:23 |       80.47% |       0.3939 |          0.0229 |
|     144 |       14350 |       00:00:23 |       82.03% |       0.3414 |          0.0229 |
|     144 |       14400 |       00:00:23 |       79.69% |       0.3913 |          0.0229 |
|     145 |       14450 |       00:00:23 |       82.81% |       0.3408 |          0.0229 |
|     145 |       14500 |       00:00:23 |       79.69% |       0.3823 |          0.0229 |
|     146 |       14550 |       00:00:23 |       82.81% |       0.3518 |          0.0229 |
|     146 |       14600 |       00:00:23 |       79.69% |       0.3849 |          0.0229 |
|     147 |       14650 |       00:00:23 |       82.81% |       0.3344 |          0.0229 |
|     147 |       14700 |       00:00:23 |       79.69% |       0.3848 |          0.0229 |
|     148 |       14750 |       00:00:23 |       82.81% |       0.3358 |          0.0229 |
|     148 |       14800 |       00:00:23 |       80.47% |       0.3825 |          0.0229 |
|     149 |       14850 |       00:00:23 |       82.81% |       0.3322 |          0.0229 |
|     149 |       14900 |       00:00:23 |       78.91% |       0.3795 |          0.0229 |
|     150 |       14950 |       00:00:23 |       82.81% |       0.3272 |          0.0229 |
|     150 |       15000 |       00:00:24 |       79.69% |       0.3741 |          0.0229 |
|     151 |       15050 |       00:00:24 |       83.59% |       0.3287 |          0.0206 |
|     151 |       15100 |       00:00:24 |       80.47% |       0.3715 |          0.0206 |
|     152 |       15150 |       00:00:24 |       83.59% |       0.3263 |          0.0206 |
|     152 |       15200 |       00:00:24 |       79.69% |       0.3716 |          0.0206 |
|     153 |       15250 |       00:00:24 |       82.81% |       0.3220 |          0.0206 |
|     153 |       15300 |       00:00:24 |       81.25% |       0.3756 |          0.0206 |
|     154 |       15350 |       00:00:24 |       82.81% |       0.3258 |          0.0206 |
|     154 |       15400 |       00:00:24 |       80.47% |       0.3700 |          0.0206 |
|     155 |       15450 |       00:00:24 |       83.59% |       0.3282 |          0.0206 |
|     155 |       15500 |       00:00:24 |       81.25% |       0.3657 |          0.0206 |
|     156 |       15550 |       00:00:24 |       83.59% |       0.3301 |          0.0206 |
|     156 |       15600 |       00:00:24 |       81.25% |       0.3669 |          0.0206 |
|     157 |       15650 |       00:00:24 |       83.59% |       0.3223 |          0.0206 |
|     157 |       15700 |       00:00:25 |       79.69% |       0.3714 |          0.0206 |
|     158 |       15750 |       00:00:25 |       83.59% |       0.3224 |          0.0206 |
|     158 |       15800 |       00:00:25 |       80.47% |       0.3666 |          0.0206 |
|     159 |       15850 |       00:00:25 |       82.81% |       0.3240 |          0.0206 |
|     159 |       15900 |       00:00:25 |       80.47% |       0.3690 |          0.0206 |
|     160 |       15950 |       00:00:25 |       83.59% |       0.3291 |          0.0206 |
|     160 |       16000 |       00:00:25 |       81.25% |       0.3654 |          0.0206 |
|     161 |       16050 |       00:00:25 |       82.81% |       0.3296 |          0.0185 |
|     161 |       16100 |       00:00:25 |       81.25% |       0.3698 |          0.0185 |
|     162 |       16150 |       00:00:25 |       82.81% |       0.3304 |          0.0185 |
|     162 |       16200 |       00:00:25 |       81.25% |       0.3671 |          0.0185 |
|     163 |       16250 |       00:00:25 |       82.81% |       0.3294 |          0.0185 |
|     163 |       16300 |       00:00:25 |       80.47% |       0.3639 |          0.0185 |
|     164 |       16350 |       00:00:25 |       82.81% |       0.3433 |          0.0185 |
|     164 |       16400 |       00:00:25 |       81.25% |       0.3639 |          0.0185 |
|     165 |       16450 |       00:00:25 |       82.81% |       0.3374 |          0.0185 |
|     165 |       16500 |       00:00:25 |       81.25% |       0.3617 |          0.0185 |
|     166 |       16550 |       00:00:25 |       82.81% |       0.3359 |          0.0185 |
|     166 |       16600 |       00:00:26 |       80.47% |       0.3686 |          0.0185 |
|     167 |       16650 |       00:00:26 |       82.03% |       0.3464 |          0.0185 |
|     167 |       16700 |       00:00:26 |       81.25% |       0.3586 |          0.0185 |
|     168 |       16750 |       00:00:26 |       82.03% |       0.3392 |          0.0185 |
|     168 |       16800 |       00:00:26 |       81.25% |       0.3627 |          0.0185 |
|     169 |       16850 |       00:00:26 |       82.03% |       0.3503 |          0.0185 |
|     169 |       16900 |       00:00:26 |       81.25% |       0.3641 |          0.0185 |
|     170 |       16950 |       00:00:26 |       82.81% |       0.3412 |          0.0185 |
|     170 |       17000 |       00:00:26 |       80.47% |       0.3662 |          0.0185 |
|     171 |       17050 |       00:00:26 |       82.03% |       0.3424 |          0.0167 |
|     171 |       17100 |       00:00:26 |       80.47% |       0.3640 |          0.0167 |
|     172 |       17150 |       00:00:26 |       82.81% |       0.3409 |          0.0167 |
|     172 |       17200 |       00:00:26 |       82.03% |       0.3543 |          0.0167 |
|     173 |       17250 |       00:00:26 |       82.81% |       0.3538 |          0.0167 |
|     173 |       17300 |       00:00:26 |       82.03% |       0.3556 |          0.0167 |
|     174 |       17350 |       00:00:26 |       82.03% |       0.3528 |          0.0167 |
|     174 |       17400 |       00:00:26 |       82.03% |       0.3566 |          0.0167 |
|     175 |       17450 |       00:00:27 |       82.81% |       0.3528 |          0.0167 |
|     175 |       17500 |       00:00:27 |       82.03% |       0.3534 |          0.0167 |
|     176 |       17550 |       00:00:27 |       81.25% |       0.3490 |          0.0167 |
|     176 |       17600 |       00:00:27 |       82.03% |       0.3574 |          0.0167 |
|     177 |       17650 |       00:00:27 |       82.81% |       0.3543 |          0.0167 |
|     177 |       17700 |       00:00:27 |       82.03% |       0.3535 |          0.0167 |
|     178 |       17750 |       00:00:27 |       82.03% |       0.3441 |          0.0167 |
|     178 |       17800 |       00:00:27 |       82.03% |       0.3536 |          0.0167 |
|     179 |       17850 |       00:00:27 |       82.03% |       0.3471 |          0.0167 |
|     179 |       17900 |       00:00:27 |       82.03% |       0.3556 |          0.0167 |
|     180 |       17950 |       00:00:27 |       82.03% |       0.3487 |          0.0167 |
|     180 |       18000 |       00:00:27 |       82.03% |       0.3508 |          0.0167 |
|     181 |       18050 |       00:00:27 |       81.25% |       0.3540 |          0.0150 |
|     181 |       18100 |       00:00:27 |       82.03% |       0.3525 |          0.0150 |
|     182 |       18150 |       00:00:27 |       82.03% |       0.3436 |          0.0150 |
|     182 |       18200 |       00:00:27 |       82.81% |       0.3487 |          0.0150 |
|     183 |       18250 |       00:00:27 |       82.03% |       0.3447 |          0.0150 |
|     183 |       18300 |       00:00:28 |       83.59% |       0.3473 |          0.0150 |
|     184 |       18350 |       00:00:28 |       82.03% |       0.3411 |          0.0150 |
|     184 |       18400 |       00:00:28 |       80.47% |       0.3495 |          0.0150 |
|     185 |       18450 |       00:00:28 |       82.03% |       0.3390 |          0.0150 |
|     185 |       18500 |       00:00:28 |       80.47% |       0.3480 |          0.0150 |
|     186 |       18550 |       00:00:28 |       81.25% |       0.3430 |          0.0150 |
|     186 |       18600 |       00:00:28 |       79.69% |       0.3512 |          0.0150 |
|     187 |       18650 |       00:00:28 |       82.03% |       0.3398 |          0.0150 |
|     187 |       18700 |       00:00:28 |       81.25% |       0.3492 |          0.0150 |
|     188 |       18750 |       00:00:28 |       81.25% |       0.3428 |          0.0150 |
|     188 |       18800 |       00:00:28 |       79.69% |       0.3507 |          0.0150 |
|     189 |       18850 |       00:00:28 |       82.03% |       0.3393 |          0.0150 |
|     189 |       18900 |       00:00:28 |       79.69% |       0.3556 |          0.0150 |
|     190 |       18950 |       00:00:28 |       81.25% |       0.3351 |          0.0150 |
|     190 |       19000 |       00:00:28 |       81.25% |       0.3506 |          0.0150 |
|     191 |       19050 |       00:00:28 |       82.03% |       0.3343 |          0.0135 |
|     191 |       19100 |       00:00:28 |       79.69% |       0.3505 |          0.0135 |
|     192 |       19150 |       00:00:28 |       82.03% |       0.3402 |          0.0135 |
|     192 |       19200 |       00:00:29 |       82.81% |       0.3487 |          0.0135 |
|     193 |       19250 |       00:00:29 |       82.81% |       0.3342 |          0.0135 |
|     193 |       19300 |       00:00:29 |       84.38% |       0.3462 |          0.0135 |
|     194 |       19350 |       00:00:29 |       84.38% |       0.3354 |          0.0135 |
|     194 |       19400 |       00:00:29 |       81.25% |       0.3468 |          0.0135 |
|     195 |       19450 |       00:00:29 |       82.81% |       0.3462 |          0.0135 |
|     195 |       19500 |       00:00:29 |       84.38% |       0.3449 |          0.0135 |
|     196 |       19550 |       00:00:29 |       84.38% |       0.3364 |          0.0135 |
|     196 |       19600 |       00:00:29 |       82.03% |       0.3434 |          0.0135 |
|     197 |       19650 |       00:00:29 |       82.03% |       0.3410 |          0.0135 |
|     197 |       19700 |       00:00:29 |       83.59% |       0.3480 |          0.0135 |
|     198 |       19750 |       00:00:29 |       82.03% |       0.3495 |          0.0135 |
|     198 |       19800 |       00:00:29 |       82.81% |       0.3517 |          0.0135 |
|     199 |       19850 |       00:00:29 |       82.03% |       0.3410 |          0.0135 |
|     199 |       19900 |       00:00:29 |       83.59% |       0.3463 |          0.0135 |
|     200 |       19950 |       00:00:29 |       82.03% |       0.3476 |          0.0135 |
|     200 |       20000 |       00:00:29 |       82.81% |       0.3407 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7097, Recall: 0.9360, F1-Score: 0.8073
AUC: 0.8325
Processing dataset: Weddell Sea_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 8794 / 8794 (100.0%)
[DivideNet] Attempts made: 10185 | Failed attempts: 1391
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 7247
    Train Negative: 7247
    Test  Positive: 8794
    Test  Negative: 8794
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 14494 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.5s
Progress: 20% – Elapsed: 1.0s
Progress: 30% – Elapsed: 1.4s
Progress: 40% – Elapsed: 1.9s
Progress: 50% – Elapsed: 2.4s
Progress: 60% – Elapsed: 2.9s
Progress: 70% – Elapsed: 3.4s
Progress: 80% – Elapsed: 3.9s
Progress: 90% – Elapsed: 4.4s
Progress: 100% – Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 17588 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.6s
Progress: 20% – Elapsed: 1.1s
Progress: 30% – Elapsed: 1.7s
Progress: 40% – Elapsed: 2.2s
Progress: 50% – Elapsed: 2.8s
Progress: 60% – Elapsed: 3.4s
Progress: 70% – Elapsed: 3.9s
Progress: 80% – Elapsed: 4.5s
Progress: 90% – Elapsed: 5.1s
Progress: 100% – Elapsed: 5.7s
Done. Total time: 5.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7161 |          0.1000 |
|       1 |          50 |       00:00:00 |       79.69% |       0.4758 |          0.1000 |
|       1 |         100 |       00:00:00 |       72.66% |       0.5614 |          0.1000 |
|       2 |         150 |       00:00:00 |       71.88% |       0.5540 |          0.1000 |
|       2 |         200 |       00:00:00 |       83.59% |       0.4052 |          0.1000 |
|       3 |         250 |       00:00:00 |       78.91% |       0.4507 |          0.1000 |
|       3 |         300 |       00:00:00 |       80.47% |       0.4002 |          0.1000 |
|       4 |         350 |       00:00:00 |       80.47% |       0.4254 |          0.1000 |
|       4 |         400 |       00:00:00 |       83.59% |       0.3362 |          0.1000 |
|       4 |         450 |       00:00:00 |       84.38% |       0.4015 |          0.1000 |
|       5 |         500 |       00:00:00 |       78.12% |       0.4668 |          0.1000 |
|       5 |         550 |       00:00:00 |       77.34% |       0.4442 |          0.1000 |
|       6 |         600 |       00:00:00 |       80.47% |       0.4408 |          0.1000 |
|       6 |         650 |       00:00:00 |       78.12% |       0.4390 |          0.1000 |
|       7 |         700 |       00:00:00 |       80.47% |       0.4471 |          0.1000 |
|       7 |         750 |       00:00:00 |       83.59% |       0.3909 |          0.1000 |
|       8 |         800 |       00:00:00 |       86.72% |       0.3731 |          0.1000 |
|       8 |         850 |       00:00:00 |       76.56% |       0.4327 |          0.1000 |
|       8 |         900 |       00:00:01 |       81.25% |       0.4545 |          0.1000 |
|       9 |         950 |       00:00:01 |       78.91% |       0.4486 |          0.1000 |
|       9 |        1000 |       00:00:01 |       81.25% |       0.4127 |          0.1000 |
|      10 |        1050 |       00:00:01 |       79.69% |       0.4266 |          0.1000 |
|      10 |        1100 |       00:00:01 |       78.12% |       0.4522 |          0.1000 |
|      11 |        1150 |       00:00:01 |       78.91% |       0.3928 |          0.0900 |
|      11 |        1200 |       00:00:01 |       82.03% |       0.4772 |          0.0900 |
|      12 |        1250 |       00:00:01 |       75.00% |       0.4548 |          0.0900 |
|      12 |        1300 |       00:00:01 |       86.72% |       0.3407 |          0.0900 |
|      12 |        1350 |       00:00:01 |       82.03% |       0.4187 |          0.0900 |
|      13 |        1400 |       00:00:01 |       78.91% |       0.4263 |          0.0900 |
|      13 |        1450 |       00:00:01 |       80.47% |       0.4233 |          0.0900 |
|      14 |        1500 |       00:00:01 |       80.47% |       0.4308 |          0.0900 |
|      14 |        1550 |       00:00:01 |       81.25% |       0.4189 |          0.0900 |
|      15 |        1600 |       00:00:01 |       85.94% |       0.4091 |          0.0900 |
|      15 |        1650 |       00:00:01 |       83.59% |       0.3706 |          0.0900 |
