Processing dataset: Chesapeake Bay_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 10192 / 10192 (100.0%)
[DivideNet] Attempts made: 11374 | Failed attempts: 1182
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 5554
    Train Negative: 5554
    Test  Positive: 10192
    Test  Negative: 10192
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 11108 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.1s
Progress: 40% – Elapsed: 1.6s
Progress: 50% – Elapsed: 2.0s
Progress: 60% – Elapsed: 2.5s
Progress: 70% – Elapsed: 3.0s
Progress: 80% – Elapsed: 3.4s
Progress: 90% – Elapsed: 3.9s
Progress: 100% – Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 20384 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.7s
Progress: 20% – Elapsed: 1.4s
Progress: 30% – Elapsed: 2.0s
Progress: 40% – Elapsed: 2.7s
Progress: 50% – Elapsed: 3.3s
Progress: 60% – Elapsed: 4.1s
Progress: 70% – Elapsed: 4.8s
Progress: 80% – Elapsed: 5.5s
Progress: 90% – Elapsed: 6.3s
Progress: 100% – Elapsed: 7.0s
Done. Total time: 7.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     105 |       11550 |       00:00:17 |       89.84% |       0.2113 |          0.0349 |
|     105 |       11600 |       00:00:17 |       89.06% |       0.2175 |          0.0349 |
|     105 |       11650 |       00:00:17 |       86.72% |       0.2048 |          0.0349 |
|     106 |       11700 |       00:00:17 |       89.84% |       0.1734 |          0.0349 |
|     106 |       11750 |       00:00:17 |       82.81% |       0.2537 |          0.0349 |
|     107 |       11800 |       00:00:17 |       90.62% |       0.1977 |          0.0349 |
|     107 |       11850 |       00:00:17 |       88.28% |       0.2086 |          0.0349 |
|     108 |       11900 |       00:00:17 |       90.62% |       0.1535 |          0.0349 |
|     108 |       11950 |       00:00:17 |       86.72% |       0.2250 |          0.0349 |
|     109 |       12000 |       00:00:17 |       89.06% |       0.1904 |          0.0349 |
|     109 |       12050 |       00:00:17 |       85.16% |       0.2281 |          0.0349 |
|     110 |       12100 |       00:00:17 |       85.16% |       0.2478 |          0.0349 |
|     110 |       12150 |       00:00:17 |       89.84% |       0.2148 |          0.0349 |
|     110 |       12200 |       00:00:18 |       89.06% |       0.2003 |          0.0349 |
|     111 |       12250 |       00:00:18 |       89.06% |       0.2196 |          0.0314 |
|     111 |       12300 |       00:00:18 |       93.75% |       0.1158 |          0.0314 |
|     112 |       12350 |       00:00:18 |       89.06% |       0.1956 |          0.0314 |
|     112 |       12400 |       00:00:18 |       85.94% |       0.2061 |          0.0314 |
|     113 |       12450 |       00:00:18 |       92.19% |       0.1646 |          0.0314 |
|     113 |       12500 |       00:00:18 |       88.28% |       0.2096 |          0.0314 |
|     114 |       12550 |       00:00:18 |       85.16% |       0.2368 |          0.0314 |
|     114 |       12600 |       00:00:18 |       84.38% |       0.2351 |          0.0314 |
|     114 |       12650 |       00:00:18 |       87.50% |       0.1990 |          0.0314 |
|     115 |       12700 |       00:00:18 |       90.62% |       0.1697 |          0.0314 |
|     115 |       12750 |       00:00:18 |       85.16% |       0.2157 |          0.0314 |
|     116 |       12800 |       00:00:18 |       88.28% |       0.1916 |          0.0314 |
|     116 |       12850 |       00:00:18 |       89.84% |       0.2033 |          0.0314 |
|     117 |       12900 |       00:00:19 |       86.72% |       0.2003 |          0.0314 |
|     117 |       12950 |       00:00:19 |       92.97% |       0.1524 |          0.0314 |
|     118 |       13000 |       00:00:19 |       87.50% |       0.2038 |          0.0314 |
|     118 |       13050 |       00:00:19 |       87.50% |       0.2239 |          0.0314 |
|     119 |       13100 |       00:00:19 |       85.94% |       0.2355 |          0.0314 |
|     119 |       13150 |       00:00:19 |       92.97% |       0.1280 |          0.0314 |
|     119 |       13200 |       00:00:19 |       86.72% |       0.2118 |          0.0314 |
|     120 |       13250 |       00:00:19 |       87.50% |       0.2262 |          0.0314 |
|     120 |       13300 |       00:00:19 |       87.50% |       0.1946 |          0.0314 |
|     121 |       13350 |       00:00:19 |       91.41% |       0.1744 |          0.0282 |
|     121 |       13400 |       00:00:19 |       92.19% |       0.1338 |          0.0282 |
|     122 |       13450 |       00:00:19 |       89.84% |       0.1972 |          0.0282 |
|     122 |       13500 |       00:00:19 |       87.50% |       0.2008 |          0.0282 |
|     123 |       13550 |       00:00:20 |       88.28% |       0.1705 |          0.0282 |
|     123 |       13600 |       00:00:20 |       85.94% |       0.2130 |          0.0282 |
|     123 |       13650 |       00:00:20 |       87.50% |       0.2067 |          0.0282 |
|     124 |       13700 |       00:00:20 |       87.50% |       0.2125 |          0.0282 |
|     124 |       13750 |       00:00:20 |       90.62% |       0.1772 |          0.0282 |
|     125 |       13800 |       00:00:20 |       88.28% |       0.2214 |          0.0282 |
|     125 |       13850 |       00:00:20 |       92.97% |       0.1635 |          0.0282 |
|     126 |       13900 |       00:00:20 |       89.84% |       0.1918 |          0.0282 |
|     126 |       13950 |       00:00:20 |       92.19% |       0.1672 |          0.0282 |
|     127 |       14000 |       00:00:20 |       86.72% |       0.2182 |          0.0282 |
|     127 |       14050 |       00:00:20 |       89.06% |       0.2150 |          0.0282 |
|     128 |       14100 |       00:00:21 |       92.19% |       0.1523 |          0.0282 |
|     128 |       14150 |       00:00:21 |       92.19% |       0.1383 |          0.0282 |
|     128 |       14200 |       00:00:21 |       85.16% |       0.2133 |          0.0282 |
|     129 |       14250 |       00:00:21 |       88.28% |       0.1897 |          0.0282 |
|     129 |       14300 |       00:00:21 |       84.38% |       0.2194 |          0.0282 |
|     130 |       14350 |       00:00:21 |       89.06% |       0.1858 |          0.0282 |
|     130 |       14400 |       00:00:21 |       89.06% |       0.1867 |          0.0282 |
|     131 |       14450 |       00:00:21 |       85.16% |       0.2181 |          0.0254 |
|     131 |       14500 |       00:00:21 |       89.84% |       0.1594 |          0.0254 |
|     132 |       14550 |       00:00:21 |       86.72% |       0.2158 |          0.0254 |
|     132 |       14600 |       00:00:21 |       84.38% |       0.2539 |          0.0254 |
|     132 |       14650 |       00:00:21 |       90.62% |       0.1644 |          0.0254 |
|     133 |       14700 |       00:00:21 |       87.50% |       0.2051 |          0.0254 |
|     133 |       14750 |       00:00:22 |       86.72% |       0.1931 |          0.0254 |
|     134 |       14800 |       00:00:22 |       89.06% |       0.2267 |          0.0254 |
|     134 |       14850 |       00:00:22 |       88.28% |       0.1781 |          0.0254 |
|     135 |       14900 |       00:00:22 |       87.50% |       0.1717 |          0.0254 |
|     135 |       14950 |       00:00:22 |       92.19% |       0.1702 |          0.0254 |
|     136 |       15000 |       00:00:22 |       92.19% |       0.1855 |          0.0254 |
|     136 |       15050 |       00:00:22 |       95.31% |       0.1683 |          0.0254 |
|     137 |       15100 |       00:00:22 |       88.28% |       0.2046 |          0.0254 |
|     137 |       15150 |       00:00:22 |       89.06% |       0.2145 |          0.0254 |
|     137 |       15200 |       00:00:22 |       88.28% |       0.1960 |          0.0254 |
|     138 |       15250 |       00:00:22 |       87.50% |       0.1846 |          0.0254 |
|     138 |       15300 |       00:00:22 |       88.28% |       0.2122 |          0.0254 |
|     139 |       15350 |       00:00:22 |       90.62% |       0.1595 |          0.0254 |
|     139 |       15400 |       00:00:22 |       83.59% |       0.2336 |          0.0254 |
|     140 |       15450 |       00:00:23 |       89.84% |       0.2023 |          0.0254 |
|     140 |       15500 |       00:00:23 |       88.28% |       0.2453 |          0.0254 |
|     141 |       15550 |       00:00:23 |       85.94% |       0.1906 |          0.0229 |
|     141 |       15600 |       00:00:23 |       89.84% |       0.1790 |          0.0229 |
|     141 |       15650 |       00:00:23 |       89.84% |       0.1901 |          0.0229 |
|     142 |       15700 |       00:00:23 |       89.06% |       0.1982 |          0.0229 |
|     142 |       15750 |       00:00:23 |       85.94% |       0.1932 |          0.0229 |
|     143 |       15800 |       00:00:23 |       89.06% |       0.2145 |          0.0229 |
|     143 |       15850 |       00:00:23 |       88.28% |       0.1885 |          0.0229 |
|     144 |       15900 |       00:00:23 |       88.28% |       0.1862 |          0.0229 |
|     144 |       15950 |       00:00:23 |       92.19% |       0.1568 |          0.0229 |
|     145 |       16000 |       00:00:23 |       89.84% |       0.1906 |          0.0229 |
|     145 |       16050 |       00:00:23 |       85.94% |       0.2270 |          0.0229 |
|     146 |       16100 |       00:00:23 |       85.94% |       0.2151 |          0.0229 |
|     146 |       16150 |       00:00:24 |       89.84% |       0.2069 |          0.0229 |
|     146 |       16200 |       00:00:24 |       93.75% |       0.1680 |          0.0229 |
|     147 |       16250 |       00:00:24 |       86.72% |       0.2213 |          0.0229 |
|     147 |       16300 |       00:00:24 |       92.97% |       0.1727 |          0.0229 |
|     148 |       16350 |       00:00:24 |       89.06% |       0.2137 |          0.0229 |
|     148 |       16400 |       00:00:24 |       86.72% |       0.2243 |          0.0229 |
|     149 |       16450 |       00:00:24 |       90.62% |       0.1523 |          0.0229 |
|     149 |       16500 |       00:00:24 |       85.94% |       0.2141 |          0.0229 |
|     150 |       16550 |       00:00:24 |       89.06% |       0.2038 |          0.0229 |
|     150 |       16600 |       00:00:24 |       90.62% |       0.2007 |          0.0229 |
|     150 |       16650 |       00:00:24 |       85.94% |       0.1962 |          0.0229 |
|     151 |       16700 |       00:00:24 |       89.06% |       0.1906 |          0.0206 |
|     151 |       16750 |       00:00:24 |       85.16% |       0.2296 |          0.0206 |
|     152 |       16800 |       00:00:25 |       90.62% |       0.1943 |          0.0206 |
|     152 |       16850 |       00:00:25 |       85.94% |       0.2184 |          0.0206 |
|     153 |       16900 |       00:00:25 |       85.94% |       0.1918 |          0.0206 |
|     153 |       16950 |       00:00:25 |       89.06% |       0.1915 |          0.0206 |
|     154 |       17000 |       00:00:25 |       86.72% |       0.2036 |          0.0206 |
|     154 |       17050 |       00:00:25 |       84.38% |       0.2439 |          0.0206 |
|     155 |       17100 |       00:00:25 |       88.28% |       0.2102 |          0.0206 |
|     155 |       17150 |       00:00:25 |       88.28% |       0.2142 |          0.0206 |
|     155 |       17200 |       00:00:25 |       87.50% |       0.2037 |          0.0206 |
|     156 |       17250 |       00:00:25 |       89.84% |       0.1730 |          0.0206 |
|     156 |       17300 |       00:00:25 |       82.81% |       0.2517 |          0.0206 |
|     157 |       17350 |       00:00:26 |       89.84% |       0.1981 |          0.0206 |
|     157 |       17400 |       00:00:26 |       88.28% |       0.2051 |          0.0206 |
|     158 |       17450 |       00:00:26 |       90.62% |       0.1534 |          0.0206 |
|     158 |       17500 |       00:00:26 |       86.72% |       0.2253 |          0.0206 |
|     159 |       17550 |       00:00:26 |       88.28% |       0.1912 |          0.0206 |
|     159 |       17600 |       00:00:26 |       85.16% |       0.2216 |          0.0206 |
|     160 |       17650 |       00:00:26 |       87.50% |       0.2474 |          0.0206 |
|     160 |       17700 |       00:00:26 |       89.84% |       0.2171 |          0.0206 |
|     160 |       17750 |       00:00:26 |       85.94% |       0.1980 |          0.0206 |
|     161 |       17800 |       00:00:26 |       89.84% |       0.2139 |          0.0185 |
|     161 |       17850 |       00:00:26 |       93.75% |       0.1157 |          0.0185 |
|     162 |       17900 |       00:00:26 |       89.06% |       0.1934 |          0.0185 |
|     162 |       17950 |       00:00:26 |       85.94% |       0.2061 |          0.0185 |
|     163 |       18000 |       00:00:26 |       90.62% |       0.1607 |          0.0185 |
|     163 |       18050 |       00:00:27 |       88.28% |       0.2146 |          0.0185 |
|     164 |       18100 |       00:00:27 |       86.72% |       0.2378 |          0.0185 |
|     164 |       18150 |       00:00:27 |       84.38% |       0.2384 |          0.0185 |
|     164 |       18200 |       00:00:27 |       87.50% |       0.1986 |          0.0185 |
|     165 |       18250 |       00:00:27 |       90.62% |       0.1729 |          0.0185 |
|     165 |       18300 |       00:00:27 |       85.16% |       0.2150 |          0.0185 |
|     166 |       18350 |       00:00:27 |       87.50% |       0.1908 |          0.0185 |
|     166 |       18400 |       00:00:27 |       89.84% |       0.1990 |          0.0185 |
|     167 |       18450 |       00:00:27 |       87.50% |       0.1998 |          0.0185 |
|     167 |       18500 |       00:00:27 |       92.97% |       0.1515 |          0.0185 |
|     168 |       18550 |       00:00:27 |       89.84% |       0.2029 |          0.0185 |
|     168 |       18600 |       00:00:27 |       88.28% |       0.2128 |          0.0185 |
|     169 |       18650 |       00:00:27 |       85.94% |       0.2404 |          0.0185 |
|     169 |       18700 |       00:00:27 |       92.97% |       0.1270 |          0.0185 |
|     169 |       18750 |       00:00:28 |       86.72% |       0.2119 |          0.0185 |
|     170 |       18800 |       00:00:28 |       87.50% |       0.2238 |          0.0185 |
|     170 |       18850 |       00:00:28 |       87.50% |       0.1926 |          0.0185 |
|     171 |       18900 |       00:00:28 |       91.41% |       0.1745 |          0.0167 |
|     171 |       18950 |       00:00:28 |       92.19% |       0.1351 |          0.0167 |
|     172 |       19000 |       00:00:28 |       89.84% |       0.1970 |          0.0167 |
|     172 |       19050 |       00:00:28 |       87.50% |       0.2008 |          0.0167 |
|     173 |       19100 |       00:00:28 |       88.28% |       0.1699 |          0.0167 |
|     173 |       19150 |       00:00:28 |       85.94% |       0.2113 |          0.0167 |
|     173 |       19200 |       00:00:28 |       86.72% |       0.2094 |          0.0167 |
|     174 |       19250 |       00:00:28 |       86.72% |       0.2152 |          0.0167 |
|     174 |       19300 |       00:00:28 |       90.62% |       0.1753 |          0.0167 |
|     175 |       19350 |       00:00:28 |       89.06% |       0.2186 |          0.0167 |
|     175 |       19400 |       00:00:28 |       92.19% |       0.1664 |          0.0167 |
|     176 |       19450 |       00:00:28 |       88.28% |       0.1896 |          0.0167 |
|     176 |       19500 |       00:00:28 |       92.19% |       0.1659 |          0.0167 |
|     177 |       19550 |       00:00:29 |       87.50% |       0.2193 |          0.0167 |
|     177 |       19600 |       00:00:29 |       89.84% |       0.2094 |          0.0167 |
|     178 |       19650 |       00:00:29 |       92.19% |       0.1503 |          0.0167 |
|     178 |       19700 |       00:00:29 |       92.19% |       0.1366 |          0.0167 |
|     178 |       19750 |       00:00:29 |       85.94% |       0.2134 |          0.0167 |
|     179 |       19800 |       00:00:29 |       89.06% |       0.1908 |          0.0167 |
|     179 |       19850 |       00:00:29 |       85.94% |       0.2183 |          0.0167 |
|     180 |       19900 |       00:00:29 |       89.06% |       0.1858 |          0.0167 |
|     180 |       19950 |       00:00:29 |       90.62% |       0.1873 |          0.0167 |
|     181 |       20000 |       00:00:29 |       85.94% |       0.2188 |          0.0150 |
|     181 |       20050 |       00:00:29 |       89.06% |       0.1575 |          0.0150 |
|     182 |       20100 |       00:00:29 |       82.81% |       0.2254 |          0.0150 |
|     182 |       20150 |       00:00:29 |       85.16% |       0.2526 |          0.0150 |
|     182 |       20200 |       00:00:29 |       92.19% |       0.1655 |          0.0150 |
|     183 |       20250 |       00:00:29 |       88.28% |       0.1997 |          0.0150 |
|     183 |       20300 |       00:00:30 |       86.72% |       0.1954 |          0.0150 |
|     184 |       20350 |       00:00:30 |       89.06% |       0.2218 |          0.0150 |
|     184 |       20400 |       00:00:30 |       89.84% |       0.1754 |          0.0150 |
|     185 |       20450 |       00:00:30 |       90.62% |       0.1729 |          0.0150 |
|     185 |       20500 |       00:00:30 |       92.97% |       0.1685 |          0.0150 |
|     186 |       20550 |       00:00:30 |       92.19% |       0.1844 |          0.0150 |
|     186 |       20600 |       00:00:30 |       94.53% |       0.1661 |          0.0150 |
|     187 |       20650 |       00:00:30 |       88.28% |       0.2057 |          0.0150 |
|     187 |       20700 |       00:00:30 |       89.06% |       0.2113 |          0.0150 |
|     187 |       20750 |       00:00:30 |       89.06% |       0.1910 |          0.0150 |
|     188 |       20800 |       00:00:30 |       89.06% |       0.1874 |          0.0150 |
|     188 |       20850 |       00:00:30 |       85.94% |       0.2041 |          0.0150 |
|     189 |       20900 |       00:00:30 |       92.97% |       0.1549 |          0.0150 |
|     189 |       20950 |       00:00:31 |       85.16% |       0.2364 |          0.0150 |
|     190 |       21000 |       00:00:31 |       89.06% |       0.2024 |          0.0150 |
|     190 |       21050 |       00:00:31 |       87.50% |       0.2488 |          0.0150 |
|     191 |       21100 |       00:00:31 |       85.94% |       0.1859 |          0.0135 |
|     191 |       21150 |       00:00:31 |       89.84% |       0.1822 |          0.0135 |
|     191 |       21200 |       00:00:31 |       89.84% |       0.1883 |          0.0135 |
|     192 |       21250 |       00:00:31 |       89.06% |       0.1966 |          0.0135 |
|     192 |       21300 |       00:00:31 |       85.94% |       0.1930 |          0.0135 |
|     193 |       21350 |       00:00:31 |       90.62% |       0.2105 |          0.0135 |
|     193 |       21400 |       00:00:31 |       89.84% |       0.1859 |          0.0135 |
|     194 |       21450 |       00:00:31 |       88.28% |       0.1827 |          0.0135 |
|     194 |       21500 |       00:00:31 |       90.62% |       0.1554 |          0.0135 |
|     195 |       21550 |       00:00:31 |       89.84% |       0.1869 |          0.0135 |
|     195 |       21600 |       00:00:31 |       85.94% |       0.2260 |          0.0135 |
|     196 |       21650 |       00:00:31 |       85.94% |       0.2189 |          0.0135 |
|     196 |       21700 |       00:00:31 |       89.84% |       0.2072 |          0.0135 |
|     196 |       21750 |       00:00:31 |       89.84% |       0.1673 |          0.0135 |
|     197 |       21800 |       00:00:32 |       86.72% |       0.2212 |          0.0135 |
|     197 |       21850 |       00:00:32 |       92.97% |       0.1745 |          0.0135 |
|     198 |       21900 |       00:00:32 |       89.84% |       0.2172 |          0.0135 |
|     198 |       21950 |       00:00:32 |       86.72% |       0.2295 |          0.0135 |
|     199 |       22000 |       00:00:32 |       92.19% |       0.1522 |          0.0135 |
|     199 |       22050 |       00:00:32 |       87.50% |       0.2134 |          0.0135 |
|     200 |       22100 |       00:00:32 |       89.06% |       0.1999 |          0.0135 |
|     200 |       22150 |       00:00:32 |       90.62% |       0.2025 |          0.0135 |
|     200 |       22200 |       00:00:32 |       85.94% |       0.1994 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8112, Recall: 0.9922, F1-Score: 0.8926
AUC: 0.9687
Processing dataset: Chesapeake Bay_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 7840 / 7840 (100.0%)
[DivideNet] Attempts made: 8747 | Failed attempts: 907
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 7906
    Train Negative: 7906
    Test  Positive: 7840
    Test  Negative: 7840
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 15812 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.6s
Progress: 20% – Elapsed: 1.1s
Progress: 30% – Elapsed: 1.8s
Progress: 40% – Elapsed: 2.3s
Progress: 50% – Elapsed: 2.9s
Progress: 60% – Elapsed: 3.5s
Progress: 70% – Elapsed: 4.1s
Progress: 80% – Elapsed: 4.7s
Progress: 90% – Elapsed: 5.3s
Progress: 100% – Elapsed: 6.0s
Done. Total time: 6.0s
Encoding 15680 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.6s
Progress: 20% – Elapsed: 1.1s
Progress: 30% – Elapsed: 1.7s
Progress: 40% – Elapsed: 2.2s
Progress: 50% – Elapsed: 2.8s
Progress: 60% – Elapsed: 3.4s
Progress: 70% – Elapsed: 4.0s
Progress: 80% – Elapsed: 4.6s
Progress: 90% – Elapsed: 5.2s
Progress: 100% – Elapsed: 5.8s
Done. Total time: 5.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6771 |          0.1000 |
|       1 |          50 |       00:00:00 |       89.84% |       0.2356 |          0.1000 |
|       1 |         100 |       00:00:00 |       85.94% |       0.3454 |          0.1000 |
|       2 |         150 |       00:00:00 |       85.94% |       0.2313 |          0.1000 |
|       2 |         200 |       00:00:00 |       90.62% |       0.2324 |          0.1000 |
|       3 |         250 |       00:00:00 |       85.94% |       0.2271 |          0.1000 |
|       3 |         300 |       00:00:00 |       91.41% |       0.2283 |          0.1000 |
|       3 |         350 |       00:00:00 |       85.94% |       0.2667 |          0.1000 |
|       4 |         400 |       00:00:00 |       87.50% |       0.2084 |          0.1000 |
|       4 |         450 |       00:00:00 |       89.84% |       0.2008 |          0.1000 |
|       5 |         500 |       00:00:00 |       89.06% |       0.2556 |          0.1000 |
|       5 |         550 |       00:00:00 |       86.72% |       0.3014 |          0.1000 |
|       5 |         600 |       00:00:00 |       90.62% |       0.2237 |          0.1000 |
|       6 |         650 |       00:00:01 |       88.28% |       0.2482 |          0.1000 |
|       6 |         700 |       00:00:01 |       85.16% |       0.2754 |          0.1000 |
|       7 |         750 |       00:00:01 |       88.28% |       0.2290 |          0.1000 |
|       7 |         800 |       00:00:01 |       86.72% |       0.2229 |          0.1000 |
|       7 |         850 |       00:00:01 |       88.28% |       0.2207 |          0.1000 |
|       8 |         900 |       00:00:01 |       85.94% |       0.2610 |          0.1000 |
|       8 |         950 |       00:00:01 |       86.72% |       0.2599 |          0.1000 |
|       9 |        1000 |       00:00:01 |       89.06% |       0.2183 |          0.1000 |
|       9 |        1050 |       00:00:01 |       82.03% |       0.2544 |          0.1000 |
|       9 |        1100 |       00:00:01 |       89.84% |       0.1851 |          0.1000 |
|      10 |        1150 |       00:00:01 |       85.94% |       0.2818 |          0.1000 |
|      10 |        1200 |       00:00:01 |       90.62% |       0.1805 |          0.1000 |
|      11 |        1250 |       00:00:01 |       90.62% |       0.1999 |          0.0900 |
|      11 |        1300 |       00:00:02 |       85.16% |       0.2243 |          0.0900 |
|      11 |        1350 |       00:00:02 |       88.28% |       0.2123 |          0.0900 |
|      12 |        1400 |       00:00:02 |       91.41% |       0.2168 |          0.0900 |
|      12 |        1450 |       00:00:02 |       81.25% |       0.2455 |          0.0900 |
|      13 |        1500 |       00:00:02 |       83.59% |       0.2683 |          0.0900 |
|      13 |        1550 |       00:00:02 |       85.16% |       0.2415 |          0.0900 |
|      14 |        1600 |       00:00:02 |       85.94% |       0.2725 |          0.0900 |
|      14 |        1650 |       00:00:02 |       85.94% |       0.2046 |          0.0900 |
|      14 |        1700 |       00:00:02 |       87.50% |       0.2539 |          0.0900 |
|      15 |        1750 |       00:00:03 |       88.28% |       0.2111 |          0.0900 |
|      15 |        1800 |       00:00:03 |       89.84% |       0.1624 |          0.0900 |
|      16 |        1850 |       00:00:03 |       92.19% |       0.1463 |          0.0900 |
|      16 |        1900 |       00:00:03 |       89.84% |       0.1632 |          0.0900 |
|      16 |        1950 |       00:00:03 |       89.06% |       0.1610 |          0.0900 |
|      17 |        2000 |       00:00:03 |       87.50% |       0.2266 |          0.0900 |
|      17 |        2050 |       00:00:03 |       90.62% |       0.1742 |          0.0900 |
|      18 |        2100 |       00:00:03 |       87.50% |       0.2147 |          0.0900 |
|      18 |        2150 |       00:00:03 |       87.50% |       0.2188 |          0.0900 |
|      18 |        2200 |       00:00:03 |       90.62% |       0.2072 |          0.0900 |
|      19 |        2250 |       00:00:03 |       89.06% |       0.1901 |          0.0900 |
|      19 |        2300 |       00:00:03 |       96.09% |       0.1192 |          0.0900 |
|      20 |        2350 |       00:00:03 |       88.28% |       0.1978 |          0.0900 |
|      20 |        2400 |       00:00:03 |       95.31% |       0.1329 |          0.0900 |
|      20 |        2450 |       00:00:03 |       88.28% |       0.2159 |          0.0900 |
|      21 |        2500 |       00:00:03 |       92.19% |       0.2034 |          0.0810 |
|      21 |        2550 |       00:00:04 |       89.06% |       0.1844 |          0.0810 |
|      22 |        2600 |       00:00:04 |       85.16% |       0.2571 |          0.0810 |
|      22 |        2650 |       00:00:04 |       89.84% |       0.1893 |          0.0810 |
|      22 |        2700 |       00:00:04 |       90.62% |       0.1902 |          0.0810 |
|      23 |        2750 |       00:00:04 |       88.28% |       0.2043 |          0.0810 |
|      23 |        2800 |       00:00:04 |       81.25% |       0.2630 |          0.0810 |
|      24 |        2850 |       00:00:04 |       90.62% |       0.1726 |          0.0810 |
|      24 |        2900 |       00:00:04 |       90.62% |       0.2366 |          0.0810 |
|      24 |        2950 |       00:00:04 |       89.84% |       0.1906 |          0.0810 |
|      25 |        3000 |       00:00:04 |       89.06% |       0.2021 |          0.0810 |
|      25 |        3050 |       00:00:04 |       89.06% |       0.1892 |          0.0810 |
|      26 |        3100 |       00:00:04 |       91.41% |       0.1485 |          0.0810 |
|      26 |        3150 |       00:00:04 |       87.50% |       0.2275 |          0.0810 |
|      27 |        3200 |       00:00:04 |       89.06% |       0.2042 |          0.0810 |
|      27 |        3250 |       00:00:04 |       89.06% |       0.1835 |          0.0810 |
|      27 |        3300 |       00:00:04 |       89.06% |       0.1896 |          0.0810 |
|      28 |        3350 |       00:00:05 |       87.50% |       0.1802 |          0.0810 |
|      28 |        3400 |       00:00:05 |       89.84% |       0.1967 |          0.0810 |
|      29 |        3450 |       00:00:05 |       87.50% |       0.2371 |          0.0810 |
|      29 |        3500 |       00:00:05 |       82.03% |       0.2285 |          0.0810 |
|      29 |        3550 |       00:00:05 |       87.50% |       0.1987 |          0.0810 |
|      30 |        3600 |       00:00:05 |       91.41% |       0.1429 |          0.0810 |
|      30 |        3650 |       00:00:05 |       90.62% |       0.1955 |          0.0810 |
|      31 |        3700 |       00:00:05 |       91.41% |       0.1611 |          0.0729 |
|      31 |        3750 |       00:00:05 |       87.50% |       0.2325 |          0.0729 |
