[INFO] Processing dataset: Wensum Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 2092 (requested 2092)
[DivideNet]  ├─ backbone in TRAIN: 349 (target 349 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1743 of 2578
[DivideNet] TEST total: 1395
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4184 k_test=2790
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2092
    Train Negative: 4184
    Test  Positive: 1395
    Test  Negative: 2790
Encoding 6276 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.4s
Progress: 50% - Elapsed: 2.9s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.7s
Progress: 90% - Elapsed: 5.3s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 4185 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4880 k_test=2094
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2440
    Train Negative: 4880
    Test  Positive: 1047
    Test  Negative: 2094
Encoding 7320 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 3141 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7170 |          0.1000 |
|       1 |          50 |       00:00:00 |       70.31% |       0.4587 |          0.1000 |
|       2 |         100 |       00:00:00 |       81.25% |       0.3764 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.3759 |          0.1000 |
|       4 |         200 |       00:00:00 |       82.03% |       0.3799 |          0.1000 |
|       5 |         250 |       00:00:00 |       82.81% |       0.3456 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.16% |       0.3319 |          0.1000 |
|       7 |         350 |       00:00:00 |       84.38% |       0.3566 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.81% |       0.3696 |          0.1000 |
|       8 |         450 |       00:00:00 |       82.03% |       0.3643 |          0.1000 |
|       9 |         500 |       00:00:00 |       85.94% |       0.3091 |          0.1000 |
|      10 |         550 |       00:00:00 |       84.38% |       0.3201 |          0.1000 |
|      11 |         600 |       00:00:00 |       85.94% |       0.3187 |          0.0900 |
|      12 |         650 |       00:00:00 |       89.06% |       0.2534 |          0.0900 |
|      13 |         700 |       00:00:00 |       85.94% |       0.3325 |          0.0900 |
|      14 |         750 |       00:00:00 |       93.75% |       0.2447 |          0.0900 |
|      15 |         800 |       00:00:00 |       87.50% |       0.2560 |          0.0900 |
|      15 |         850 |       00:00:00 |       89.06% |       0.2899 |          0.0900 |
|      16 |         900 |       00:00:00 |       83.59% |       0.3900 |          0.0900 |
|      17 |         950 |       00:00:00 |       85.16% |       0.3160 |          0.0900 |
|      18 |        1000 |       00:00:00 |       85.16% |       0.3333 |          0.0900 |
|      19 |        1050 |       00:00:01 |       75.78% |       0.4316 |          0.0900 |
|      20 |        1100 |       00:00:01 |       88.28% |       0.2620 |          0.0900 |
|      21 |        1150 |       00:00:01 |       87.50% |       0.2883 |          0.0810 |
|      22 |        1200 |       00:00:01 |       86.72% |       0.3070 |          0.0810 |
|      22 |        1250 |       00:00:01 |       83.59% |       0.3071 |          0.0810 |
|      23 |        1300 |       00:00:01 |       90.62% |       0.2680 |          0.0810 |
|      24 |        1350 |       00:00:01 |       84.38% |       0.3089 |          0.0810 |
|      25 |        1400 |       00:00:01 |       87.50% |       0.2560 |          0.0810 |
|      26 |        1450 |       00:00:01 |       84.38% |       0.3385 |          0.0810 |
|      27 |        1500 |       00:00:01 |       84.38% |       0.3551 |          0.0810 |
|      28 |        1550 |       00:00:01 |       84.38% |       0.3110 |          0.0810 |
|      29 |        1600 |       00:00:01 |       83.59% |       0.3969 |          0.0810 |
|      29 |        1650 |       00:00:01 |       85.16% |       0.3386 |          0.0810 |
|      30 |        1700 |       00:00:01 |       83.59% |       0.3333 |          0.0810 |
|      31 |        1750 |       00:00:01 |       85.94% |       0.3049 |          0.0729 |
|      32 |        1800 |       00:00:01 |       87.50% |       0.3071 |          0.0729 |
|      33 |        1850 |       00:00:01 |       82.03% |       0.3802 |          0.0729 |
|      34 |        1900 |       00:00:01 |       85.16% |       0.2793 |          0.0729 |
|      35 |        1950 |       00:00:01 |       85.94% |       0.3392 |          0.0729 |
|      36 |        2000 |       00:00:01 |       85.94% |       0.3342 |          0.0729 |
|      36 |        2050 |       00:00:02 |       92.19% |       0.2496 |          0.0729 |
|      37 |        2100 |       00:00:02 |       82.03% |       0.3475 |          0.0729 |
|      38 |        2150 |       00:00:02 |       81.25% |       0.3798 |          0.0729 |
|      39 |        2200 |       00:00:02 |       86.72% |       0.3155 |          0.0729 |
|      40 |        2250 |       00:00:02 |       84.38% |       0.3191 |          0.0729 |
|      41 |        2300 |       00:00:02 |       85.94% |       0.2847 |          0.0656 |
|      42 |        2350 |       00:00:02 |       84.38% |       0.2996 |          0.0656 |
|      43 |        2400 |       00:00:02 |       86.72% |       0.3160 |          0.0656 |
|      43 |        2450 |       00:00:02 |       88.28% |       0.2757 |          0.0656 |
|      44 |        2500 |       00:00:02 |       86.72% |       0.2605 |          0.0656 |
|      45 |        2550 |       00:00:02 |       89.84% |       0.2368 |          0.0656 |
|      46 |        2600 |       00:00:02 |       81.25% |       0.3702 |          0.0656 |
|      47 |        2650 |       00:00:02 |       85.94% |       0.3267 |          0.0656 |
|      48 |        2700 |       00:00:02 |       87.50% |       0.2649 |          0.0656 |
|      49 |        2750 |       00:00:02 |       89.06% |       0.2420 |          0.0656 |
|      50 |        2800 |       00:00:02 |       90.62% |       0.2321 |          0.0656 |
|      50 |        2850 |       00:00:02 |       89.06% |       0.2519 |          0.0656 |
|      51 |        2900 |       00:00:02 |       89.06% |       0.2342 |          0.0590 |
|      52 |        2950 |       00:00:02 |       85.94% |       0.2963 |          0.0590 |
|      53 |        3000 |       00:00:02 |       87.50% |       0.2669 |          0.0590 |
|      54 |        3050 |       00:00:03 |       85.16% |       0.3093 |          0.0590 |
|      55 |        3100 |       00:00:03 |       82.81% |       0.3274 |          0.0590 |
|      56 |        3150 |       00:00:03 |       88.28% |       0.3069 |          0.0590 |
|      57 |        3200 |       00:00:03 |       86.72% |       0.2717 |          0.0590 |
|      58 |        3250 |       00:00:03 |       84.38% |       0.3388 |          0.0590 |
|      58 |        3300 |       00:00:03 |       86.72% |       0.3050 |          0.0590 |
|      59 |        3350 |       00:00:03 |       89.06% |       0.2703 |          0.0590 |
|      60 |        3400 |       00:00:03 |       85.94% |       0.2805 |          0.0590 |
|      61 |        3450 |       00:00:03 |       87.50% |       0.2888 |          0.0531 |
|      62 |        3500 |       00:00:03 |       89.06% |       0.2221 |          0.0531 |
|      63 |        3550 |       00:00:03 |       84.38% |       0.3146 |          0.0531 |
|      64 |        3600 |       00:00:03 |       93.75% |       0.2121 |          0.0531 |
|      65 |        3650 |       00:00:03 |       88.28% |       0.2497 |          0.0531 |
|      65 |        3700 |       00:00:03 |       92.19% |       0.2149 |          0.0531 |
|      66 |        3750 |       00:00:03 |       83.59% |       0.3166 |          0.0531 |
|      67 |        3800 |       00:00:03 |       87.50% |       0.2857 |          0.0531 |
|      68 |        3850 |       00:00:03 |       84.38% |       0.3156 |          0.0531 |
|      69 |        3900 |       00:00:03 |       78.12% |       0.3596 |          0.0531 |
|      70 |        3950 |       00:00:03 |       87.50% |       0.2307 |          0.0531 |
|      71 |        4000 |       00:00:03 |       89.84% |       0.2724 |          0.0478 |
|      72 |        4050 |       00:00:04 |       90.62% |       0.2778 |          0.0478 |
|      72 |        4100 |       00:00:04 |       88.28% |       0.2602 |          0.0478 |
|      73 |        4150 |       00:00:04 |       89.06% |       0.2634 |          0.0478 |
|      74 |        4200 |       00:00:04 |       88.28% |       0.2793 |          0.0478 |
|      75 |        4250 |       00:00:04 |       88.28% |       0.2440 |          0.0478 |
|      76 |        4300 |       00:00:04 |       87.50% |       0.2959 |          0.0478 |
|      77 |        4350 |       00:00:04 |       84.38% |       0.3326 |          0.0478 |
|      78 |        4400 |       00:00:04 |       85.94% |       0.2905 |          0.0478 |
|      79 |        4450 |       00:00:04 |       84.38% |       0.3356 |          0.0478 |
|      79 |        4500 |       00:00:04 |       85.94% |       0.3292 |          0.0478 |
|      80 |        4550 |       00:00:04 |       80.47% |       0.3502 |          0.0478 |
|      81 |        4600 |       00:00:04 |       87.50% |       0.2834 |          0.0430 |
|      82 |        4650 |       00:00:04 |       86.72% |       0.2907 |          0.0430 |
|      83 |        4700 |       00:00:04 |       81.25% |       0.3402 |          0.0430 |
|      84 |        4750 |       00:00:04 |       87.50% |       0.2575 |          0.0430 |
|      85 |        4800 |       00:00:04 |       89.84% |       0.3006 |          0.0430 |
|      86 |        4850 |       00:00:04 |       84.38% |       0.3155 |          0.0430 |
|      86 |        4900 |       00:00:04 |       92.19% |       0.2165 |          0.0430 |
|      87 |        4950 |       00:00:04 |       83.59% |       0.3416 |          0.0430 |
|      88 |        5000 |       00:00:04 |       82.81% |       0.3431 |          0.0430 |
|      89 |        5050 |       00:00:04 |       88.28% |       0.2889 |          0.0430 |
|      90 |        5100 |       00:00:05 |       86.72% |       0.2748 |          0.0430 |
|      91 |        5150 |       00:00:05 |       84.38% |       0.3102 |          0.0387 |
|      92 |        5200 |       00:00:05 |       84.38% |       0.2921 |          0.0387 |
|      93 |        5250 |       00:00:05 |       89.06% |       0.2654 |          0.0387 |
|      93 |        5300 |       00:00:05 |       90.62% |       0.2253 |          0.0387 |
|      94 |        5350 |       00:00:05 |       88.28% |       0.2529 |          0.0387 |
|      95 |        5400 |       00:00:05 |       89.84% |       0.2292 |          0.0387 |
|      96 |        5450 |       00:00:05 |       83.59% |       0.3591 |          0.0387 |
|      97 |        5500 |       00:00:05 |       87.50% |       0.2931 |          0.0387 |
|      98 |        5550 |       00:00:05 |       87.50% |       0.2635 |          0.0387 |
|      99 |        5600 |       00:00:05 |       92.19% |       0.2207 |          0.0387 |
|     100 |        5650 |       00:00:05 |       92.97% |       0.2199 |          0.0387 |
|     100 |        5700 |       00:00:05 |       90.62% |       0.2311 |          0.0387 |
|     101 |        5750 |       00:00:05 |       91.41% |       0.1890 |          0.0349 |
|     102 |        5800 |       00:00:05 |       87.50% |       0.2825 |          0.0349 |
|     103 |        5850 |       00:00:05 |       88.28% |       0.2594 |          0.0349 |
|     104 |        5900 |       00:00:05 |       87.50% |       0.2829 |          0.0349 |
|     105 |        5950 |       00:00:05 |       82.81% |       0.3128 |          0.0349 |
|     106 |        6000 |       00:00:05 |       89.06% |       0.2876 |          0.0349 |
|     107 |        6050 |       00:00:05 |       86.72% |       0.2721 |          0.0349 |
|     108 |        6100 |       00:00:06 |       86.72% |       0.3008 |          0.0349 |
|     108 |        6150 |       00:00:06 |       85.94% |       0.2988 |          0.0349 |
|     109 |        6200 |       00:00:06 |       89.06% |       0.2558 |          0.0349 |
|     110 |        6250 |       00:00:06 |       88.28% |       0.2585 |          0.0349 |
|     111 |        6300 |       00:00:06 |       86.72% |       0.2958 |          0.0314 |
|     112 |        6350 |       00:00:06 |       89.84% |       0.2072 |          0.0314 |
|     113 |        6400 |       00:00:06 |       86.72% |       0.2979 |          0.0314 |
|     114 |        6450 |       00:00:06 |       92.97% |       0.1903 |          0.0314 |
|     115 |        6500 |       00:00:06 |       89.06% |       0.2400 |          0.0314 |
|     115 |        6550 |       00:00:06 |       92.97% |       0.1963 |          0.0314 |
|     116 |        6600 |       00:00:06 |       84.38% |       0.2931 |          0.0314 |
|     117 |        6650 |       00:00:06 |       87.50% |       0.2817 |          0.0314 |
|     118 |        6700 |       00:00:06 |       82.81% |       0.3021 |          0.0314 |
|     119 |        6750 |       00:00:06 |       80.47% |       0.3810 |          0.0314 |
|     120 |        6800 |       00:00:06 |       89.06% |       0.1979 |          0.0314 |
|     121 |        6850 |       00:00:06 |       90.62% |       0.2458 |          0.0282 |
|     122 |        6900 |       00:00:06 |       90.62% |       0.2525 |          0.0282 |
|     122 |        6950 |       00:00:06 |       88.28% |       0.2748 |          0.0282 |
|     123 |        7000 |       00:00:06 |       89.06% |       0.2655 |          0.0282 |
|     124 |        7050 |       00:00:06 |       85.16% |       0.2734 |          0.0282 |
|     125 |        7100 |       00:00:07 |       89.84% |       0.2473 |          0.0282 |
|     126 |        7150 |       00:00:07 |       88.28% |       0.2952 |          0.0282 |
|     127 |        7200 |       00:00:07 |       84.38% |       0.3155 |          0.0282 |
|     128 |        7250 |       00:00:07 |       88.28% |       0.2571 |          0.0282 |
|     129 |        7300 |       00:00:07 |       85.94% |       0.3174 |          0.0282 |
|     129 |        7350 |       00:00:07 |       86.72% |       0.3219 |          0.0282 |
|     130 |        7400 |       00:00:07 |       83.59% |       0.3313 |          0.0282 |
|     131 |        7450 |       00:00:07 |       88.28% |       0.2741 |          0.0254 |
|     132 |        7500 |       00:00:07 |       86.72% |       0.2838 |          0.0254 |
|     133 |        7550 |       00:00:07 |       83.59% |       0.3252 |          0.0254 |
|     134 |        7600 |       00:00:07 |       87.50% |       0.2410 |          0.0254 |
|     135 |        7650 |       00:00:07 |       90.62% |       0.2867 |          0.0254 |
|     136 |        7700 |       00:00:07 |       87.50% |       0.2936 |          0.0254 |
|     136 |        7750 |       00:00:07 |       92.97% |       0.2161 |          0.0254 |
|     137 |        7800 |       00:00:07 |       83.59% |       0.3636 |          0.0254 |
|     138 |        7850 |       00:00:07 |       83.59% |       0.3371 |          0.0254 |
|     139 |        7900 |       00:00:07 |       86.72% |       0.2968 |          0.0254 |
|     140 |        7950 |       00:00:07 |       85.94% |       0.2886 |          0.0254 |
|     141 |        8000 |       00:00:07 |       85.16% |       0.2859 |          0.0229 |
|     142 |        8050 |       00:00:07 |       87.50% |       0.2665 |          0.0229 |
|     143 |        8100 |       00:00:07 |       88.28% |       0.2737 |          0.0229 |
|     143 |        8150 |       00:00:08 |       90.62% |       0.2179 |          0.0229 |
|     144 |        8200 |       00:00:08 |       87.50% |       0.2580 |          0.0229 |
|     145 |        8250 |       00:00:08 |       91.41% |       0.2155 |          0.0229 |
|     146 |        8300 |       00:00:08 |       84.38% |       0.3269 |          0.0229 |
|     147 |        8350 |       00:00:08 |       88.28% |       0.2930 |          0.0229 |
|     148 |        8400 |       00:00:08 |       88.28% |       0.2479 |          0.0229 |
|     149 |        8450 |       00:00:08 |       90.62% |       0.2212 |          0.0229 |
|     150 |        8500 |       00:00:08 |       91.41% |       0.1951 |          0.0229 |
|     150 |        8550 |       00:00:08 |       91.41% |       0.2244 |          0.0229 |
|     151 |        8600 |       00:00:08 |       89.84% |       0.1855 |          0.0206 |
|     152 |        8650 |       00:00:08 |       87.50% |       0.2669 |          0.0206 |
|     153 |        8700 |       00:00:08 |       86.72% |       0.2665 |          0.0206 |
|     154 |        8750 |       00:00:08 |       88.28% |       0.2733 |          0.0206 |
|     155 |        8800 |       00:00:08 |       85.16% |       0.2974 |          0.0206 |
|     156 |        8850 |       00:00:08 |       89.06% |       0.2832 |          0.0206 |
|     157 |        8900 |       00:00:08 |       86.72% |       0.2647 |          0.0206 |
|     158 |        8950 |       00:00:08 |       89.06% |       0.2749 |          0.0206 |
|     158 |        9000 |       00:00:08 |       85.94% |       0.2945 |          0.0206 |
|     159 |        9050 |       00:00:08 |       89.84% |       0.2500 |          0.0206 |
|     160 |        9100 |       00:00:08 |       89.84% |       0.2418 |          0.0206 |
|     161 |        9150 |       00:00:09 |       88.28% |       0.2680 |          0.0185 |
|     162 |        9200 |       00:00:09 |       89.84% |       0.2051 |          0.0185 |
|     163 |        9250 |       00:00:09 |       85.16% |       0.3027 |          0.0185 |
|     164 |        9300 |       00:00:09 |       92.19% |       0.2008 |          0.0185 |
|     165 |        9350 |       00:00:09 |       88.28% |       0.2480 |          0.0185 |
|     165 |        9400 |       00:00:09 |       93.75% |       0.1852 |          0.0185 |
|     166 |        9450 |       00:00:09 |       85.16% |       0.2918 |          0.0185 |
|     167 |        9500 |       00:00:09 |       88.28% |       0.2672 |          0.0185 |
|     168 |        9550 |       00:00:09 |       84.38% |       0.2943 |          0.0185 |
|     169 |        9600 |       00:00:09 |       79.69% |       0.3717 |          0.0185 |
|     170 |        9650 |       00:00:09 |       90.62% |       0.1965 |          0.0185 |
|     171 |        9700 |       00:00:09 |       90.62% |       0.2335 |          0.0167 |
|     172 |        9750 |       00:00:09 |       89.84% |       0.2508 |          0.0167 |
|     172 |        9800 |       00:00:09 |       89.84% |       0.2619 |          0.0167 |
|     173 |        9850 |       00:00:09 |       90.62% |       0.2553 |          0.0167 |
|     174 |        9900 |       00:00:09 |       86.72% |       0.2716 |          0.0167 |
|     175 |        9950 |       00:00:09 |       92.97% |       0.2169 |          0.0167 |
|     176 |       10000 |       00:00:09 |       89.06% |       0.2705 |          0.0167 |
|     177 |       10050 |       00:00:09 |       86.72% |       0.3092 |          0.0167 |
|     178 |       10100 |       00:00:09 |       87.50% |       0.2534 |          0.0167 |
|     179 |       10150 |       00:00:10 |       89.06% |       0.2962 |          0.0167 |
|     179 |       10200 |       00:00:10 |       85.16% |       0.3172 |          0.0167 |
|     180 |       10250 |       00:00:10 |       82.81% |       0.3482 |          0.0167 |
|     181 |       10300 |       00:00:10 |       87.50% |       0.2685 |          0.0150 |
|     182 |       10350 |       00:00:10 |       86.72% |       0.2754 |          0.0150 |
|     183 |       10400 |       00:00:10 |       81.25% |       0.3293 |          0.0150 |
|     184 |       10450 |       00:00:10 |       87.50% |       0.2409 |          0.0150 |
|     185 |       10500 |       00:00:10 |       90.62% |       0.2799 |          0.0150 |
|     186 |       10550 |       00:00:10 |       85.94% |       0.3044 |          0.0150 |
|     186 |       10600 |       00:00:10 |       94.53% |       0.2068 |          0.0150 |
|     187 |       10650 |       00:00:10 |       84.38% |       0.3176 |          0.0150 |
|     188 |       10700 |       00:00:10 |       81.25% |       0.3405 |          0.0150 |
|     189 |       10750 |       00:00:10 |       89.06% |       0.2551 |          0.0150 |
|     190 |       10800 |       00:00:10 |       85.94% |       0.2723 |          0.0150 |
|     191 |       10850 |       00:00:10 |       87.50% |       0.2771 |          0.0135 |
|     192 |       10900 |       00:00:10 |       86.72% |       0.2543 |          0.0135 |
|     193 |       10950 |       00:00:10 |       89.84% |       0.2546 |          0.0135 |
|     193 |       11000 |       00:00:10 |       89.84% |       0.2163 |          0.0135 |
|     194 |       11050 |       00:00:10 |       87.50% |       0.2429 |          0.0135 |
|     195 |       11100 |       00:00:10 |       89.06% |       0.2298 |          0.0135 |
|     196 |       11150 |       00:00:10 |       82.81% |       0.3340 |          0.0135 |
|     197 |       11200 |       00:00:11 |       86.72% |       0.2793 |          0.0135 |
|     198 |       11250 |       00:00:11 |       88.28% |       0.2451 |          0.0135 |
|     199 |       11300 |       00:00:11 |       93.75% |       0.2017 |          0.0135 |
|     200 |       11350 |       00:00:11 |       93.75% |       0.1814 |          0.0135 |
|     200 |       11400 |       00:00:11 |       90.62% |       0.2253 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7156, Recall: 0.8797, F1-Score: 0.7892
AUC: 0.9045
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 2440 (requested 2440)
[DivideNet]  ├─ backbone in TRAIN: 909 (target 909 of 909)
[DivideNet]  └─ non-backbone in TRAIN: 1531 of 2578
[DivideNet] TEST total: 1047
Warning: [sample_neg] Pool 2570 < need 6974 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12515 need_total=6974 a=2 eval_all=0 role_filter=1 | k_train=4880 k_test=2094
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2440
    Train Negative: 4880
    Test  Positive: 1047
    Test  Negative: 2094
Encoding 7320 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 6.3s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 3141 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6636 |          0.1000 |
|       1 |          50 |       00:00:00 |       76.56% |       0.4399 |          0.1000 |
|       2 |         100 |       00:00:00 |       76.56% |       0.4015 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.4232 |          0.1000 |
|       4 |         200 |       00:00:00 |       86.72% |       0.3706 |          0.1000 |
|       5 |         250 |       00:00:00 |       84.38% |       0.3905 |          0.1000 |
|       6 |         300 |       00:00:00 |       83.59% |       0.3635 |          0.1000 |
|       7 |         350 |       00:00:00 |       84.38% |       0.3618 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.81% |       0.3238 |          0.1000 |
|       8 |         450 |       00:00:00 |       82.03% |       0.3829 |          0.1000 |
|       9 |         500 |       00:00:00 |       78.91% |       0.4232 |          0.1000 |
|      10 |         550 |       00:00:00 |       79.69% |       0.4149 |          0.1000 |
|      11 |         600 |       00:00:00 |       83.59% |       0.3421 |          0.0900 |
|      12 |         650 |       00:00:00 |       85.94% |       0.3391 |          0.0900 |
|      13 |         700 |       00:00:00 |       84.38% |       0.3506 |          0.0900 |
|      14 |         750 |       00:00:00 |       82.81% |       0.3713 |          0.0900 |
|      15 |         800 |       00:00:00 |       76.56% |       0.4517 |          0.0900 |
|      15 |         850 |       00:00:00 |       82.81% |       0.3484 |          0.0900 |
|      16 |         900 |       00:00:00 |       80.47% |       0.3672 |          0.0900 |
|      17 |         950 |       00:00:00 |       75.00% |       0.4642 |          0.0900 |
|      18 |        1000 |       00:00:00 |       84.38% |       0.3799 |          0.0900 |
|      19 |        1050 |       00:00:01 |       87.50% |       0.3101 |          0.0900 |
|      20 |        1100 |       00:00:01 |       85.16% |       0.3514 |          0.0900 |
|      21 |        1150 |       00:00:01 |       82.03% |       0.3693 |          0.0810 |
|      22 |        1200 |       00:00:01 |       84.38% |       0.3448 |          0.0810 |
|      22 |        1250 |       00:00:01 |       87.50% |       0.3279 |          0.0810 |
|      23 |        1300 |       00:00:01 |       87.50% |       0.2779 |          0.0810 |
|      24 |        1350 |       00:00:01 |       76.56% |       0.4249 |          0.0810 |
|      25 |        1400 |       00:00:01 |       82.03% |       0.4414 |          0.0810 |
