Processing dataset: SEW03_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     140 |        3500 |       00:00:07 |       92.19% |       0.1896 |          0.0254 |
|     142 |        3550 |       00:00:07 |       92.19% |       0.1896 |          0.0229 |
|     144 |        3600 |       00:00:07 |       92.19% |       0.1905 |          0.0229 |
|     146 |        3650 |       00:00:07 |       92.19% |       0.1911 |          0.0229 |
|     148 |        3700 |       00:00:07 |       92.19% |       0.1890 |          0.0229 |
|     150 |        3750 |       00:00:07 |       92.19% |       0.1912 |          0.0229 |
|     152 |        3800 |       00:00:07 |       92.19% |       0.1884 |          0.0206 |
|     154 |        3850 |       00:00:08 |       92.19% |       0.1884 |          0.0206 |
|     156 |        3900 |       00:00:08 |       92.19% |       0.1891 |          0.0206 |
|     158 |        3950 |       00:00:08 |       92.19% |       0.1873 |          0.0206 |
|     160 |        4000 |       00:00:08 |       92.19% |       0.1899 |          0.0206 |
|     162 |        4050 |       00:00:08 |       92.19% |       0.1880 |          0.0185 |
|     164 |        4100 |       00:00:08 |       92.19% |       0.1870 |          0.0185 |
|     166 |        4150 |       00:00:08 |       92.19% |       0.1872 |          0.0185 |
|     168 |        4200 |       00:00:08 |       92.19% |       0.1877 |          0.0185 |
|     170 |        4250 |       00:00:08 |       92.19% |       0.1870 |          0.0185 |
|     172 |        4300 |       00:00:08 |       91.41% |       0.1875 |          0.0167 |
|     174 |        4350 |       00:00:08 |       91.41% |       0.1876 |          0.0167 |
|     176 |        4400 |       00:00:08 |       92.19% |       0.1872 |          0.0167 |
|     178 |        4450 |       00:00:08 |       92.19% |       0.1871 |          0.0167 |
|     180 |        4500 |       00:00:08 |       92.19% |       0.1868 |          0.0167 |
|     182 |        4550 |       00:00:09 |       91.41% |       0.1868 |          0.0150 |
|     184 |        4600 |       00:00:09 |       92.19% |       0.1862 |          0.0150 |
|     186 |        4650 |       00:00:09 |       91.41% |       0.1876 |          0.0150 |
|     188 |        4700 |       00:00:09 |       91.41% |       0.1870 |          0.0150 |
|     190 |        4750 |       00:00:09 |       91.41% |       0.1873 |          0.0150 |
|     192 |        4800 |       00:00:09 |       91.41% |       0.1867 |          0.0135 |
|     194 |        4850 |       00:00:09 |       91.41% |       0.1875 |          0.0135 |
|     196 |        4900 |       00:00:09 |       92.19% |       0.1866 |          0.0135 |
|     198 |        4950 |       00:00:09 |       91.41% |       0.1879 |          0.0135 |
|     200 |        5000 |       00:00:10 |       91.41% |       0.1862 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7898, Recall: 0.9416, F1-Score: 0.8590
AUC: 0.9150
Processing with K = 10, strategy: rarelinks, rareFraction: 0.03
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.03 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.7s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.4s
Progress: 50% – Elapsed: 1.7s
Progress: 60% – Elapsed: 2.1s
Progress: 70% – Elapsed: 2.6s
Progress: 80% – Elapsed: 2.8s
Progress: 90% – Elapsed: 2.9s
Progress: 100% – Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6825 |          0.1000 |
|       2 |          50 |       00:00:00 |       63.28% |       0.5104 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.4066 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3551 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.3203 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.3115 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.06% |       0.3054 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2919 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2939 |          0.0900 |
|      18 |         450 |       00:00:01 |       85.94% |       0.3144 |          0.0900 |
|      20 |         500 |       00:00:01 |       86.72% |       0.3045 |          0.0900 |
|      22 |         550 |       00:00:01 |       87.50% |       0.2820 |          0.0810 |
|      24 |         600 |       00:00:01 |       92.19% |       0.2253 |          0.0810 |
|      26 |         650 |       00:00:01 |       90.62% |       0.2574 |          0.0810 |
|      28 |         700 |       00:00:01 |       89.84% |       0.2694 |          0.0810 |
|      30 |         750 |       00:00:01 |       87.50% |       0.2787 |          0.0810 |
|      32 |         800 |       00:00:01 |       89.06% |       0.2724 |          0.0729 |
|      34 |         850 |       00:00:01 |       89.84% |       0.2849 |          0.0729 |
|      36 |         900 |       00:00:01 |       92.19% |       0.2523 |          0.0729 |
|      38 |         950 |       00:00:02 |       92.19% |       0.2310 |          0.0729 |
|      40 |        1000 |       00:00:02 |       92.97% |       0.2156 |          0.0729 |
|      42 |        1050 |       00:00:02 |       92.19% |       0.2193 |          0.0656 |
|      44 |        1100 |       00:00:02 |       93.75% |       0.2151 |          0.0656 |
|      46 |        1150 |       00:00:02 |       89.84% |       0.2257 |          0.0656 |
|      48 |        1200 |       00:00:02 |       92.19% |       0.2205 |          0.0656 |
|      50 |        1250 |       00:00:02 |       92.97% |       0.2050 |          0.0656 |
|      52 |        1300 |       00:00:02 |       92.97% |       0.1944 |          0.0590 |
|      54 |        1350 |       00:00:02 |       92.97% |       0.1926 |          0.0590 |
|      56 |        1400 |       00:00:02 |       93.75% |       0.1928 |          0.0590 |
|      58 |        1450 |       00:00:02 |       90.62% |       0.1951 |          0.0590 |
|      60 |        1500 |       00:00:02 |       92.19% |       0.1982 |          0.0590 |
|      62 |        1550 |       00:00:03 |       92.19% |       0.2035 |          0.0531 |
|      64 |        1600 |       00:00:03 |       90.62% |       0.2131 |          0.0531 |
|      66 |        1650 |       00:00:03 |       90.62% |       0.1993 |          0.0531 |
|      68 |        1700 |       00:00:03 |       91.41% |       0.1873 |          0.0531 |
|      70 |        1750 |       00:00:03 |       88.28% |       0.2043 |          0.0531 |
|      72 |        1800 |       00:00:03 |       92.97% |       0.1803 |          0.0478 |
|      74 |        1850 |       00:00:03 |       91.41% |       0.1889 |          0.0478 |
|      76 |        1900 |       00:00:03 |       91.41% |       0.1986 |          0.0478 |
|      78 |        1950 |       00:00:03 |       91.41% |       0.2001 |          0.0478 |
|      80 |        2000 |       00:00:03 |       92.19% |       0.1827 |          0.0478 |
|      82 |        2050 |       00:00:03 |       91.41% |       0.1929 |          0.0430 |
|      84 |        2100 |       00:00:03 |       92.19% |       0.1989 |          0.0430 |
|      86 |        2150 |       00:00:03 |       92.19% |       0.2222 |          0.0430 |
|      88 |        2200 |       00:00:04 |       92.19% |       0.2028 |          0.0430 |
|      90 |        2250 |       00:00:04 |       92.97% |       0.1739 |          0.0430 |
|      92 |        2300 |       00:00:04 |       92.97% |       0.1658 |          0.0387 |
|      94 |        2350 |       00:00:04 |       93.75% |       0.1617 |          0.0387 |
|      96 |        2400 |       00:00:04 |       92.19% |       0.1648 |          0.0387 |
|      98 |        2450 |       00:00:04 |       92.19% |       0.1679 |          0.0387 |
|     100 |        2500 |       00:00:04 |       91.41% |       0.1657 |          0.0387 |
|     102 |        2550 |       00:00:04 |       93.75% |       0.1617 |          0.0349 |
|     104 |        2600 |       00:00:04 |       92.97% |       0.1628 |          0.0349 |
|     106 |        2650 |       00:00:04 |       92.97% |       0.1575 |          0.0349 |
|     108 |        2700 |       00:00:04 |       92.97% |       0.1623 |          0.0349 |
|     110 |        2750 |       00:00:05 |       92.19% |       0.1672 |          0.0349 |
|     112 |        2800 |       00:00:05 |       92.19% |       0.1798 |          0.0314 |
|     114 |        2850 |       00:00:05 |       90.62% |       0.1703 |          0.0314 |
|     116 |        2900 |       00:00:05 |       93.75% |       0.1665 |          0.0314 |
|     118 |        2950 |       00:00:05 |       93.75% |       0.1626 |          0.0314 |
|     120 |        3000 |       00:00:05 |       93.75% |       0.1675 |          0.0314 |
|     122 |        3050 |       00:00:05 |       92.97% |       0.1553 |          0.0282 |
|     124 |        3100 |       00:00:05 |       93.75% |       0.1606 |          0.0282 |
|     126 |        3150 |       00:00:05 |       93.75% |       0.1528 |          0.0282 |
|     128 |        3200 |       00:00:05 |       94.53% |       0.1447 |          0.0282 |
|     130 |        3250 |       00:00:05 |       94.53% |       0.1488 |          0.0282 |
|     132 |        3300 |       00:00:05 |       94.53% |       0.1459 |          0.0254 |
|     134 |        3350 |       00:00:06 |       94.53% |       0.1447 |          0.0254 |
|     136 |        3400 |       00:00:06 |       94.53% |       0.1448 |          0.0254 |
|     138 |        3450 |       00:00:06 |       93.75% |       0.1452 |          0.0254 |
|     140 |        3500 |       00:00:06 |       94.53% |       0.1462 |          0.0254 |
|     142 |        3550 |       00:00:06 |       93.75% |       0.1457 |          0.0229 |
|     144 |        3600 |       00:00:06 |       93.75% |       0.1447 |          0.0229 |
|     146 |        3650 |       00:00:07 |       93.75% |       0.1425 |          0.0229 |
|     148 |        3700 |       00:00:07 |       93.75% |       0.1432 |          0.0229 |
|     150 |        3750 |       00:00:07 |       93.75% |       0.1423 |          0.0229 |
|     152 |        3800 |       00:00:07 |       93.75% |       0.1421 |          0.0206 |
|     154 |        3850 |       00:00:07 |       93.75% |       0.1423 |          0.0206 |
|     156 |        3900 |       00:00:07 |       93.75% |       0.1442 |          0.0206 |
|     158 |        3950 |       00:00:07 |       93.75% |       0.1440 |          0.0206 |
|     160 |        4000 |       00:00:07 |       94.53% |       0.1444 |          0.0206 |
|     162 |        4050 |       00:00:07 |       93.75% |       0.1417 |          0.0185 |
|     164 |        4100 |       00:00:07 |       93.75% |       0.1420 |          0.0185 |
|     166 |        4150 |       00:00:08 |       93.75% |       0.1435 |          0.0185 |
|     168 |        4200 |       00:00:08 |       93.75% |       0.1418 |          0.0185 |
|     170 |        4250 |       00:00:08 |       93.75% |       0.1430 |          0.0185 |
|     172 |        4300 |       00:00:08 |       93.75% |       0.1445 |          0.0167 |
|     174 |        4350 |       00:00:08 |       93.75% |       0.1439 |          0.0167 |
|     176 |        4400 |       00:00:08 |       93.75% |       0.1443 |          0.0167 |
|     178 |        4450 |       00:00:08 |       93.75% |       0.1437 |          0.0167 |
|     180 |        4500 |       00:00:08 |       93.75% |       0.1430 |          0.0167 |
|     182 |        4550 |       00:00:08 |       93.75% |       0.1447 |          0.0150 |
|     184 |        4600 |       00:00:08 |       93.75% |       0.1434 |          0.0150 |
|     186 |        4650 |       00:00:08 |       93.75% |       0.1440 |          0.0150 |
|     188 |        4700 |       00:00:09 |       93.75% |       0.1431 |          0.0150 |
|     190 |        4750 |       00:00:09 |       93.75% |       0.1423 |          0.0150 |
|     192 |        4800 |       00:00:09 |       93.75% |       0.1440 |          0.0135 |
|     194 |        4850 |       00:00:09 |       93.75% |       0.1440 |          0.0135 |
|     196 |        4900 |       00:00:09 |       93.75% |       0.1422 |          0.0135 |
|     198 |        4950 |       00:00:09 |       93.75% |       0.1443 |          0.0135 |
|     200 |        5000 |       00:00:09 |       93.75% |       0.1432 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7871, Recall: 0.8905, F1-Score: 0.8356
AUC: 0.9055
Processing with K = 10, strategy: rarelinks, rareFraction: 0.04
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.04 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.8s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 2.2s
Progress: 80% – Elapsed: 2.6s
Progress: 90% – Elapsed: 2.8s
Progress: 100% – Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.3s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.4s
Progress: 80% – Elapsed: 0.4s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.7103 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4680 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3952 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.4095 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3986 |          0.1000 |
|      10 |         250 |       00:00:00 |       81.25% |       0.3587 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3319 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.03% |       0.3311 |          0.0900 |
|      16 |         400 |       00:00:00 |       84.38% |       0.3220 |          0.0900 |
|      18 |         450 |       00:00:01 |       78.91% |       0.3467 |          0.0900 |
|      20 |         500 |       00:00:01 |       85.16% |       0.3074 |          0.0900 |
|      22 |         550 |       00:00:01 |       80.47% |       0.3185 |          0.0810 |
|      24 |         600 |       00:00:01 |       84.38% |       0.3013 |          0.0810 |
|      26 |         650 |       00:00:01 |       86.72% |       0.2962 |          0.0810 |
|      28 |         700 |       00:00:01 |       85.16% |       0.2968 |          0.0810 |
|      30 |         750 |       00:00:02 |       82.81% |       0.2996 |          0.0810 |
|      32 |         800 |       00:00:02 |       85.94% |       0.2736 |          0.0729 |
|      34 |         850 |       00:00:02 |       85.94% |       0.2772 |          0.0729 |
|      36 |         900 |       00:00:02 |       86.72% |       0.2653 |          0.0729 |
|      38 |         950 |       00:00:02 |       85.94% |       0.2672 |          0.0729 |
|      40 |        1000 |       00:00:02 |       84.38% |       0.2786 |          0.0729 |
|      42 |        1050 |       00:00:02 |       82.81% |       0.3046 |          0.0656 |
|      44 |        1100 |       00:00:02 |       85.94% |       0.2799 |          0.0656 |
|      46 |        1150 |       00:00:02 |       87.50% |       0.2584 |          0.0656 |
|      48 |        1200 |       00:00:03 |       85.16% |       0.2846 |          0.0656 |
|      50 |        1250 |       00:00:03 |       85.94% |       0.2799 |          0.0656 |
|      52 |        1300 |       00:00:03 |       85.94% |       0.2898 |          0.0590 |
|      54 |        1350 |       00:00:03 |       84.38% |       0.3092 |          0.0590 |
|      56 |        1400 |       00:00:03 |       86.72% |       0.2715 |          0.0590 |
|      58 |        1450 |       00:00:03 |       88.28% |       0.2379 |          0.0590 |
|      60 |        1500 |       00:00:03 |       86.72% |       0.2447 |          0.0590 |
|      62 |        1550 |       00:00:03 |       86.72% |       0.2363 |          0.0531 |
|      64 |        1600 |       00:00:03 |       89.06% |       0.2221 |          0.0531 |
|      66 |        1650 |       00:00:04 |       89.06% |       0.2668 |          0.0531 |
|      68 |        1700 |       00:00:04 |       87.50% |       0.2421 |          0.0531 |
|      70 |        1750 |       00:00:04 |       88.28% |       0.2349 |          0.0531 |
|      72 |        1800 |       00:00:04 |       89.06% |       0.2322 |          0.0478 |
