Processing dataset: HEW17_tax_mass
    "Processing with K …"    "10"    " using strategy: "    "random"

[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 413 / 413 (100.0%)
[DivideNet] Attempts made: 464 | Failed attempts: 51
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 131)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',131,0)">line 131</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 96)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',96,0)">line 96</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1697
    Train Negative: 1697
    Test  Positive: 413
    Test  Negative: 413
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3394 subgraphs (K = 10)...
[WARN] Link (25,3) triggered large expansion: 36 nodes
[WARN] Link (68,45) triggered large expansion: 34 nodes
[WARN] Link (77,45) triggered large expansion: 38 nodes
[WARN] Link (94,45) triggered large expansion: 36 nodes
[WARN] Link (103,45) triggered large expansion: 37 nodes
[WARN] Link (104,45) triggered large expansion: 35 nodes
[WARN] Link (111,45) triggered large expansion: 36 nodes
[WARN] Link (122,45) triggered large expansion: 37 nodes
[WARN] Link (4,46) triggered large expansion: 47 nodes
[WARN] Link (5,46) triggered large expansion: 47 nodes
[WARN] Link (6,46) triggered large expansion: 46 nodes
[WARN] Link (10,46) triggered large expansion: 51 nodes
[WARN] Link (11,46) triggered large expansion: 49 nodes
[WARN] Link (12,46) triggered large expansion: 49 nodes
[WARN] Link (13,46) triggered large expansion: 47 nodes
[WARN] Link (14,46) triggered large expansion: 46 nodes
[WARN] Link (18,46) triggered large expansion: 48 nodes
[WARN] Link (19,46) triggered large expansion: 48 nodes
[WARN] Link (20,46) triggered large expansion: 47 nodes
[WARN] Link (24,46) triggered large expansion: 47 nodes
[WARN] Link (26,46) triggered large expansion: 49 nodes
[WARN] Link (27,46) triggered large expansion: 46 nodes
[WARN] Link (29,46) triggered large expansion: 45 nodes
[WARN] Link (34,46) triggered large expansion: 46 nodes
[WARN] Link (40,46) triggered large expansion: 45 nodes
[WARN] Link (41,46) triggered large expansion: 48 nodes
[WARN] Link (45,46) triggered large expansion: 47 nodes
[WARN] Link (46,46) triggered large expansion: 45 nodes
[WARN] Link (49,46) triggered large expansion: 46 nodes
[WARN] Link (50,46) triggered large expansion: 49 nodes
[WARN] Link (54,46) triggered large expansion: 51 nodes
[WARN] Link (56,46) triggered large expansion: 47 nodes
[WARN] Link (57,46) triggered large expansion: 47 nodes
[WARN] Link (68,46) triggered large expansion: 51 nodes
[WARN] Link (69,46) triggered large expansion: 49 nodes
[WARN] Link (70,46) triggered large expansion: 45 nodes
[WARN] Link (76,46) triggered large expansion: 44 nodes
[WARN] Link (77,46) triggered large expansion: 51 nodes
[WARN] Link (78,46) triggered large expansion: 48 nodes
[WARN] Link (84,46) triggered large expansion: 45 nodes
[WARN] Link (93,46) triggered large expansion: 48 nodes
[WARN] Link (94,46) triggered large expansion: 51 nodes
[WARN] Link (98,46) triggered large expansion: 49 nodes
[WARN] Link (100,46) triggered large expansion: 45 nodes
[WARN] Link (103,46) triggered large expansion: 50 nodes
[WARN] Link (104,46) triggered large expansion: 49 nodes
[WARN] Link (106,46) triggered large expansion: 48 nodes
[WARN] Link (111,46) triggered large expansion: 49 nodes
[WARN] Link (112,46) triggered large expansion: 47 nodes
[WARN] Link (121,46) triggered large expansion: 48 nodes
[WARN] Link (122,46) triggered large expansion: 49 nodes
[WARN] Link (126,47) triggered large expansion: 36 nodes
[WARN] Link (132,47) triggered large expansion: 39 nodes
[WARN] Link (133,47) triggered large expansion: 33 nodes
[WARN] Link (135,47) triggered large expansion: 35 nodes
[WARN] Link (137,47) triggered large expansion: 31 nodes
[WARN] Link (132,48) triggered large expansion: 41 nodes
[WARN] Link (139,48) triggered large expansion: 46 nodes
[WARN] Link (132,49) triggered large expansion: 39 nodes
[WARN] Link (139,49) triggered large expansion: 44 nodes
[WARN] Link (126,51) triggered large expansion: 37 nodes
[WARN] Link (130,51) triggered large expansion: 32 nodes
[WARN] Link (133,51) triggered large expansion: 34 nodes
[WARN] Link (135,51) triggered large expansion: 36 nodes
[WARN] Link (137,51) triggered large expansion: 33 nodes
[WARN] Link (25,53) triggered large expansion: 59 nodes
[WARN] Link (53,53) triggered large expansion: 57 nodes
[WARN] Link (67,53) triggered large expansion: 57 nodes
[WARN] Link (139,53) triggered large expansion: 44 nodes
[WARN] Link (31,54) triggered large expansion: 37 nodes
[WARN] Link (58,54) triggered large expansion: 45 nodes
[WARN] Link (59,54) triggered large expansion: 40 nodes
[WARN] Link (62,54) triggered large expansion: 33 nodes
[WARN] Link (96,54) triggered large expansion: 33 nodes
[WARN] Link (97,54) triggered large expansion: 39 nodes
[WARN] Link (110,54) triggered large expansion: 31 nodes
[WARN] Link (111,54) triggered large expansion: 44 nodes
[WARN] Link (122,54) triggered large expansion: 46 nodes
[WARN] Link (1,56) triggered large expansion: 46 nodes
[WARN] Link (4,56) triggered large expansion: 53 nodes
[WARN] Link (5,56) triggered large expansion: 55 nodes
[WARN] Link (6,56) triggered large expansion: 53 nodes
[WARN] Link (7,56) triggered large expansion: 51 nodes
[WARN] Link (10,56) triggered large expansion: 53 nodes
[WARN] Link (11,56) triggered large expansion: 54 nodes
[WARN] Link (13,56) triggered large expansion: 53 nodes
[WARN] Link (14,56) triggered large expansion: 53 nodes
[WARN] Link (15,56) triggered large expansion: 44 nodes
[WARN] Link (18,56) triggered large expansion: 54 nodes
[WARN] Link (20,56) triggered large expansion: 52 nodes
[WARN] Link (30,56) triggered large expansion: 47 nodes
[WARN] Link (32,56) triggered large expansion: 55 nodes
[WARN] Link (36,56) triggered large expansion: 48 nodes
[WARN] Link (42,56) triggered large expansion: 49 nodes
[WARN] Link (43,56) triggered large expansion: 49 nodes
[WARN] Link (44,56) triggered large expansion: 53 nodes
[WARN] Link (45,56) triggered large expansion: 55 nodes
[WARN] Link (49,56) triggered large expansion: 52 nodes
[WARN] Link (50,56) triggered large expansion: 56 nodes
[WARN] Link (56,56) triggered large expansion: 54 nodes
[WARN] Link (58,56) triggered large expansion: 56 nodes
[WARN] Link (59,56) triggered large expansion: 54 nodes
[WARN] Link (62,56) triggered large expansion: 49 nodes
[WARN] Link (68,56) triggered large expansion: 53 nodes
[WARN] Link (69,56) triggered large expansion: 57 nodes
[WARN] Link (77,56) triggered large expansion: 56 nodes
[WARN] Link (82,56) triggered large expansion: 47 nodes
[WARN] Link (84,56) triggered large expansion: 51 nodes
[WARN] Link (85,56) triggered large expansion: 48 nodes
[WARN] Link (93,56) triggered large expansion: 55 nodes
[WARN] Link (94,56) triggered large expansion: 55 nodes
[WARN] Link (97,56) triggered large expansion: 53 nodes
[WARN] Link (98,56) triggered large expansion: 55 nodes
[WARN] Link (99,56) triggered large expansion: 48 nodes
[WARN] Link (103,56) triggered large expansion: 56 nodes
[WARN] Link (107,56) triggered large expansion: 48 nodes
[WARN] Link (110,56) triggered large expansion: 47 nodes
[WARN] Link (111,56) triggered large expansion: 55 nodes
[WARN] Link (113,56) triggered large expansion: 47 nodes
[WARN] Link (118,56) triggered large expansion: 51 nodes
[WARN] Link (119,56) triggered large expansion: 46 nodes
[WARN] Link (121,56) triggered large expansion: 55 nodes
[WARN] Link (1,57) triggered large expansion: 48 nodes
[WARN] Link (4,57) triggered large expansion: 54 nodes
[WARN] Link (5,57) triggered large expansion: 52 nodes
[WARN] Link (6,57) triggered large expansion: 54 nodes
[WARN] Link (7,57) triggered large expansion: 53 nodes
[WARN] Link (12,57) triggered large expansion: 55 nodes
[WARN] Link (13,57) triggered large expansion: 55 nodes
[WARN] Link (14,57) triggered large expansion: 54 nodes
[WARN] Link (20,57) triggered large expansion: 51 nodes
[WARN] Link (24,57) triggered large expansion: 54 nodes
[WARN] Link (26,57) triggered large expansion: 53 nodes
[WARN] Link (30,57) triggered large expansion: 49 nodes
[WARN] Link (31,57) triggered large expansion: 49 nodes
[WARN] Link (32,57) triggered large expansion: 53 nodes
[WARN] Link (36,57) triggered large expansion: 50 nodes
[WARN] Link (43,57) triggered large expansion: 51 nodes
[WARN] Link (44,57) triggered large expansion: 52 nodes
[WARN] Link (45,57) triggered large expansion: 53 nodes
[WARN] Link (49,57) triggered large expansion: 54 nodes
[WARN] Link (50,57) triggered large expansion: 56 nodes
[WARN] Link (54,57) triggered large expansion: 56 nodes
[WARN] Link (56,57) triggered large expansion: 52 nodes
[WARN] Link (57,57) triggered large expansion: 51 nodes
[WARN] Link (58,57) triggered large expansion: 54 nodes
[WARN] Link (59,57) triggered large expansion: 52 nodes
[WARN] Link (62,57) triggered large expansion: 49 nodes
[WARN] Link (68,57) triggered large expansion: 52 nodes
[WARN] Link (69,57) triggered large expansion: 54 nodes
[WARN] Link (70,57) triggered large expansion: 54 nodes
[WARN] Link (77,57) triggered large expansion: 55 nodes
[WARN] Link (78,57) triggered large expansion: 54 nodes
[WARN] Link (83,57) triggered large expansion: 52 nodes
[WARN] Link (85,57) triggered large expansion: 50 nodes
[WARN] Link (92,57) triggered large expansion: 53 nodes
[WARN] Link (93,57) triggered large expansion: 54 nodes
[WARN] Link (94,57) triggered large expansion: 54 nodes
[WARN] Link (97,57) triggered large expansion: 53 nodes
[WARN] Link (98,57) triggered large expansion: 54 nodes
[WARN] Link (104,57) triggered large expansion: 54 nodes
[WARN] Link (106,57) triggered large expansion: 54 nodes
[WARN] Link (107,57) triggered large expansion: 50 nodes
[WARN] Link (111,57) triggered large expansion: 53 nodes
[WARN] Link (112,57) triggered large expansion: 52 nodes
[WARN] Link (113,57) triggered large expansion: 48 nodes
[WARN] Link (118,57) triggered large expansion: 51 nodes
[WARN] Link (121,57) triggered large expansion: 52 nodes
[WARN] Link (122,57) triggered large expansion: 55 nodes
Progress: 20% – Elapsed: 1.1s
[WARN] Link (1,58) triggered large expansion: 58 nodes
[WARN] Link (10,58) triggered large expansion: 73 nodes
[WARN] Link (11,58) triggered large expansion: 73 nodes
[WARN] Link (12,58) triggered large expansion: 73 nodes
[WARN] Link (17,58) triggered large expansion: 56 nodes
[WARN] Link (21,58) triggered large expansion: 59 nodes
[WARN] Link (22,58) triggered large expansion: 59 nodes
[WARN] Link (23,58) triggered large expansion: 55 nodes
[WARN] Link (26,58) triggered large expansion: 73 nodes
[WARN] Link (30,58) triggered large expansion: 60 nodes
[WARN] Link (31,58) triggered large expansion: 67 nodes
[WARN] Link (33,58) triggered large expansion: 56 nodes
[WARN] Link (36,58) triggered large expansion: 61 nodes
[WARN] Link (37,58) triggered large expansion: 60 nodes
[WARN] Link (38,58) triggered large expansion: 59 nodes
[WARN] Link (39,58) triggered large expansion: 59 nodes
[WARN] Link (47,58) triggered large expansion: 55 nodes
[WARN] Link (50,58) triggered large expansion: 73 nodes
[WARN] Link (52,58) triggered large expansion: 59 nodes
[WARN] Link (54,58) triggered large expansion: 77 nodes
[WARN] Link (55,58) triggered large expansion: 57 nodes
[WARN] Link (58,58) triggered large expansion: 73 nodes
[WARN] Link (61,58) triggered large expansion: 59 nodes
[WARN] Link (63,58) triggered large expansion: 59 nodes
[WARN] Link (64,58) triggered large expansion: 60 nodes
[WARN] Link (65,58) triggered large expansion: 56 nodes
[WARN] Link (68,58) triggered large expansion: 75 nodes
[WARN] Link (71,58) triggered large expansion: 56 nodes
[WARN] Link (72,58) triggered large expansion: 56 nodes
[WARN] Link (73,58) triggered large expansion: 56 nodes
[WARN] Link (77,58) triggered large expansion: 77 nodes
[WARN] Link (79,58) triggered large expansion: 59 nodes
[WARN] Link (81,58) triggered large expansion: 59 nodes
[WARN] Link (85,58) triggered large expansion: 61 nodes
[WARN] Link (87,58) triggered large expansion: 58 nodes
[WARN] Link (88,58) triggered large expansion: 58 nodes
[WARN] Link (89,58) triggered large expansion: 59 nodes
[WARN] Link (90,58) triggered large expansion: 59 nodes
[WARN] Link (94,58) triggered large expansion: 77 nodes
[WARN] Link (96,58) triggered large expansion: 63 nodes
[WARN] Link (97,58) triggered large expansion: 68 nodes
[WARN] Link (99,58) triggered large expansion: 61 nodes
[WARN] Link (101,58) triggered large expansion: 56 nodes
[WARN] Link (103,58) triggered large expansion: 77 nodes
[WARN] Link (104,58) triggered large expansion: 75 nodes
[WARN] Link (105,58) triggered large expansion: 56 nodes
[WARN] Link (107,58) triggered large expansion: 64 nodes
[WARN] Link (108,58) triggered large expansion: 61 nodes
[WARN] Link (109,58) triggered large expansion: 58 nodes
[WARN] Link (113,58) triggered large expansion: 62 nodes
[WARN] Link (115,58) triggered large expansion: 59 nodes
[WARN] Link (116,58) triggered large expansion: 58 nodes
[WARN] Link (117,58) triggered large expansion: 59 nodes
[WARN] Link (118,58) triggered large expansion: 69 nodes
[WARN] Link (122,58) triggered large expansion: 75 nodes
[WARN] Link (10,59) triggered large expansion: 78 nodes
[WARN] Link (11,59) triggered large expansion: 76 nodes
[WARN] Link (12,59) triggered large expansion: 77 nodes
[WARN] Link (13,59) triggered large expansion: 75 nodes
[WARN] Link (15,59) triggered large expansion: 61 nodes
[WARN] Link (16,59) triggered large expansion: 60 nodes
[WARN] Link (17,59) triggered large expansion: 61 nodes
[WARN] Link (26,59) triggered large expansion: 77 nodes
[WARN] Link (30,59) triggered large expansion: 65 nodes
[WARN] Link (31,59) triggered large expansion: 70 nodes
[WARN] Link (33,59) triggered large expansion: 61 nodes
[WARN] Link (36,59) triggered large expansion: 66 nodes
[WARN] Link (37,59) triggered large expansion: 64 nodes
[WARN] Link (38,59) triggered large expansion: 64 nodes
[WARN] Link (39,59) triggered large expansion: 63 nodes
[WARN] Link (48,59) triggered large expansion: 63 nodes
[WARN] Link (51,59) triggered large expansion: 63 nodes
[WARN] Link (52,59) triggered large expansion: 63 nodes
[WARN] Link (54,59) triggered large expansion: 80 nodes
[WARN] Link (59,59) triggered large expansion: 73 nodes
[WARN] Link (61,59) triggered large expansion: 63 nodes
[WARN] Link (64,59) triggered large expansion: 64 nodes
[WARN] Link (65,59) triggered large expansion: 61 nodes
[WARN] Link (68,59) triggered large expansion: 79 nodes
[WARN] Link (69,59) triggered large expansion: 80 nodes
[WARN] Link (71,59) triggered large expansion: 61 nodes
[WARN] Link (72,59) triggered large expansion: 61 nodes
[WARN] Link (73,59) triggered large expansion: 61 nodes
[WARN] Link (74,59) triggered large expansion: 60 nodes
[WARN] Link (77,59) triggered large expansion: 80 nodes
[WARN] Link (79,59) triggered large expansion: 64 nodes
[WARN] Link (80,59) triggered large expansion: 62 nodes
[WARN] Link (81,59) triggered large expansion: 64 nodes
[WARN] Link (85,59) triggered large expansion: 66 nodes
[WARN] Link (87,59) triggered large expansion: 63 nodes
[WARN] Link (89,59) triggered large expansion: 64 nodes
[WARN] Link (90,59) triggered large expansion: 63 nodes
[WARN] Link (91,59) triggered large expansion: 60 nodes
[WARN] Link (93,59) triggered large expansion: 77 nodes
[WARN] Link (94,59) triggered large expansion: 80 nodes
[WARN] Link (96,59) triggered large expansion: 66 nodes
[WARN] Link (97,59) triggered large expansion: 71 nodes
[WARN] Link (99,59) triggered large expansion: 66 nodes
[WARN] Link (101,59) triggered large expansion: 61 nodes
[WARN] Link (103,59) triggered large expansion: 81 nodes
[WARN] Link (104,59) triggered large expansion: 78 nodes
[WARN] Link (105,59) triggered large expansion: 61 nodes
[WARN] Link (107,59) triggered large expansion: 67 nodes
[WARN] Link (108,59) triggered large expansion: 65 nodes
[WARN] Link (109,59) triggered large expansion: 63 nodes
[WARN] Link (110,59) triggered large expansion: 64 nodes
[WARN] Link (111,59) triggered large expansion: 78 nodes
[WARN] Link (112,59) triggered large expansion: 76 nodes
[WARN] Link (113,59) triggered large expansion: 66 nodes
[WARN] Link (114,59) triggered large expansion: 62 nodes
[WARN] Link (115,59) triggered large expansion: 64 nodes
[WARN] Link (116,59) triggered large expansion: 62 nodes
[WARN] Link (117,59) triggered large expansion: 64 nodes
[WARN] Link (118,59) triggered large expansion: 73 nodes
[WARN] Link (119,59) triggered large expansion: 65 nodes
[WARN] Link (139,60) triggered large expansion: 46 nodes
[WARN] Link (135,61) triggered large expansion: 42 nodes
[WARN] Link (137,61) triggered large expansion: 38 nodes
[WARN] Link (21,62) triggered large expansion: 37 nodes
[WARN] Link (22,62) triggered large expansion: 39 nodes
[WARN] Link (31,62) triggered large expansion: 51 nodes
[WARN] Link (37,62) triggered large expansion: 39 nodes
[WARN] Link (38,62) triggered large expansion: 39 nodes
[WARN] Link (48,62) triggered large expansion: 35 nodes
[WARN] Link (51,62) triggered large expansion: 37 nodes
[WARN] Link (55,62) triggered large expansion: 35 nodes
[WARN] Link (61,62) triggered large expansion: 41 nodes
[WARN] Link (62,62) triggered large expansion: 45 nodes
[WARN] Link (63,62) triggered large expansion: 42 nodes
[WARN] Link (64,62) triggered large expansion: 42 nodes
[WARN] Link (79,62) triggered large expansion: 38 nodes
[WARN] Link (81,62) triggered large expansion: 36 nodes
[WARN] Link (87,62) triggered large expansion: 37 nodes
[WARN] Link (88,62) triggered large expansion: 34 nodes
[WARN] Link (89,62) triggered large expansion: 40 nodes
[WARN] Link (96,62) triggered large expansion: 47 nodes
[WARN] Link (102,62) triggered large expansion: 35 nodes
[WARN] Link (107,62) triggered large expansion: 46 nodes
[WARN] Link (108,62) triggered large expansion: 43 nodes
[WARN] Link (110,62) triggered large expansion: 44 nodes
[WARN] Link (113,62) triggered large expansion: 43 nodes
[WARN] Link (114,62) triggered large expansion: 36 nodes
[WARN] Link (115,62) triggered large expansion: 37 nodes
[WARN] Link (117,62) triggered large expansion: 40 nodes
[WARN] Link (118,62) triggered large expansion: 52 nodes
[WARN] Link (119,62) triggered large expansion: 44 nodes
[WARN] Link (126,62) triggered large expansion: 48 nodes
[WARN] Link (130,62) triggered large expansion: 46 nodes
[WARN] Link (133,62) triggered large expansion: 47 nodes
[WARN] Link (135,62) triggered large expansion: 47 nodes
[WARN] Link (132,63) triggered large expansion: 42 nodes
[WARN] Link (139,63) triggered large expansion: 47 nodes
[WARN] Link (126,64) triggered large expansion: 36 nodes
[WARN] Link (130,64) triggered large expansion: 31 nodes
[WARN] Link (133,64) triggered large expansion: 33 nodes
[WARN] Link (135,64) triggered large expansion: 35 nodes
[WARN] Link (137,64) triggered large expansion: 31 nodes
[WARN] Link (126,65) triggered large expansion: 37 nodes
[WARN] Link (130,65) triggered large expansion: 32 nodes
[WARN] Link (132,65) triggered large expansion: 39 nodes
[WARN] Link (133,65) triggered large expansion: 34 nodes
[WARN] Link (135,65) triggered large expansion: 36 nodes
[WARN] Link (139,65) triggered large expansion: 44 nodes
[WARN] Link (4,66) triggered large expansion: 31 nodes
[WARN] Link (49,66) triggered large expansion: 31 nodes
[WARN] Link (10,68) triggered large expansion: 37 nodes
[WARN] Link (11,68) triggered large expansion: 37 nodes
[WARN] Link (13,68) triggered large expansion: 37 nodes
[WARN] Link (26,68) triggered large expansion: 37 nodes
[WARN] Link (31,68) triggered large expansion: 32 nodes
[WARN] Link (54,68) triggered large expansion: 42 nodes
[WARN] Link (58,68) triggered large expansion: 37 nodes
[WARN] Link (68,68) triggered large expansion: 39 nodes
[WARN] Link (94,68) triggered large expansion: 41 nodes
[WARN] Link (103,68) triggered large expansion: 41 nodes
[WARN] Link (104,68) triggered large expansion: 39 nodes
[WARN] Link (111,68) triggered large expansion: 40 nodes
[WARN] Link (122,68) triggered large expansion: 38 nodes
[WARN] Link (11,69) triggered large expansion: 38 nodes
[WARN] Link (13,69) triggered large expansion: 38 nodes
[WARN] Link (26,69) triggered large expansion: 38 nodes
[WARN] Link (31,69) triggered large expansion: 32 nodes
[WARN] Link (54,69) triggered large expansion: 42 nodes
[WARN] Link (58,69) triggered large expansion: 40 nodes
[WARN] Link (59,69) triggered large expansion: 35 nodes
[WARN] Link (69,69) triggered large expansion: 42 nodes
[WARN] Link (77,69) triggered large expansion: 42 nodes
[WARN] Link (94,69) triggered large expansion: 42 nodes
[WARN] Link (97,69) triggered large expansion: 33 nodes
[WARN] Link (103,69) triggered large expansion: 42 nodes
[WARN] Link (104,69) triggered large expansion: 40 nodes
[WARN] Link (111,69) triggered large expansion: 41 nodes
[WARN] Link (122,69) triggered large expansion: 41 nodes
[WARN] Link (132,70) triggered large expansion: 39 nodes
[WARN] Link (139,70) triggered large expansion: 44 nodes
[WARN] Link (126,71) triggered large expansion: 35 nodes
[WARN] Link (130,71) triggered large expansion: 31 nodes
[WARN] Link (132,71) triggered large expansion: 38 nodes
[WARN] Link (135,71) triggered large expansion: 35 nodes
[WARN] Link (126,72) triggered large expansion: 38 nodes
[WARN] Link (130,72) triggered large expansion: 34 nodes
[WARN] Link (132,72) triggered large expansion: 40 nodes
[WARN] Link (135,72) triggered large expansion: 38 nodes
[WARN] Link (137,72) triggered large expansion: 34 nodes
[WARN] Link (139,72) triggered large expansion: 45 nodes
[WARN] Link (130,73) triggered large expansion: 32 nodes
[WARN] Link (133,73) triggered large expansion: 34 nodes
[WARN] Link (135,73) triggered large expansion: 36 nodes
[WARN] Link (137,73) triggered large expansion: 32 nodes
[WARN] Link (139,73) triggered large expansion: 43 nodes
[WARN] Link (130,74) triggered large expansion: 33 nodes
[WARN] Link (132,74) triggered large expansion: 39 nodes
[WARN] Link (133,74) triggered large expansion: 35 nodes
[WARN] Link (135,74) triggered large expansion: 37 nodes
[WARN] Link (137,74) triggered large expansion: 33 nodes
[WARN] Link (139,74) triggered large expansion: 44 nodes
[WARN] Link (126,75) triggered large expansion: 38 nodes
[WARN] Link (130,75) triggered large expansion: 33 nodes
[WARN] Link (132,75) triggered large expansion: 39 nodes
[WARN] Link (133,75) triggered large expansion: 35 nodes
[WARN] Link (135,75) triggered large expansion: 37 nodes
[WARN] Link (139,75) triggered large expansion: 44 nodes
[WARN] Link (2,76) triggered large expansion: 42 nodes
[WARN] Link (3,76) triggered large expansion: 42 nodes
[WARN] Link (4,76) triggered large expansion: 46 nodes
[WARN] Link (5,76) triggered large expansion: 45 nodes
[WARN] Link (6,76) triggered large expansion: 46 nodes
[WARN] Link (7,76) triggered large expansion: 46 nodes
[WARN] Link (11,76) triggered large expansion: 48 nodes
[WARN] Link (12,76) triggered large expansion: 50 nodes
[WARN] Link (13,76) triggered large expansion: 47 nodes
[WARN] Link (14,76) triggered large expansion: 46 nodes
[WARN] Link (20,76) triggered large expansion: 45 nodes
[WARN] Link (24,76) triggered large expansion: 47 nodes
[WARN] Link (26,76) triggered large expansion: 49 nodes
[WARN] Link (32,76) triggered large expansion: 46 nodes
[WARN] Link (35,76) triggered large expansion: 46 nodes
[WARN] Link (41,76) triggered large expansion: 43 nodes
[WARN] Link (42,76) triggered large expansion: 43 nodes
[WARN] Link (44,76) triggered large expansion: 44 nodes
[WARN] Link (49,76) triggered large expansion: 46 nodes
[WARN] Link (50,76) triggered large expansion: 47 nodes
[WARN] Link (54,76) triggered large expansion: 50 nodes
[WARN] Link (56,76) triggered large expansion: 46 nodes
[WARN] Link (69,76) triggered large expansion: 47 nodes
[WARN] Link (70,76) triggered large expansion: 47 nodes
[WARN] Link (76,76) triggered large expansion: 44 nodes
[WARN] Link (77,76) triggered large expansion: 49 nodes
[WARN] Link (78,76) triggered large expansion: 46 nodes
[WARN] Link (83,76) triggered large expansion: 44 nodes
[WARN] Link (84,76) triggered large expansion: 44 nodes
[WARN] Link (92,76) triggered large expansion: 45 nodes
[WARN] Link (93,76) triggered large expansion: 47 nodes
[WARN] Link (94,76) triggered large expansion: 49 nodes
[WARN] Link (95,76) triggered large expansion: 43 nodes
[WARN] Link (98,76) triggered large expansion: 46 nodes
[WARN] Link (103,76) triggered large expansion: 49 nodes
[WARN] Link (104,76) triggered large expansion: 49 nodes
[WARN] Link (106,76) triggered large expansion: 46 nodes
[WARN] Link (111,76) triggered large expansion: 47 nodes
[WARN] Link (112,76) triggered large expansion: 47 nodes
[WARN] Link (121,76) triggered large expansion: 44 nodes
[WARN] Link (122,76) triggered large expansion: 49 nodes
[WARN] Link (13,77) triggered large expansion: 53 nodes
[WARN] Link (21,77) triggered large expansion: 35 nodes
[WARN] Link (22,77) triggered large expansion: 35 nodes
[WARN] Link (31,77) triggered large expansion: 47 nodes
[WARN] Link (39,77) triggered large expansion: 34 nodes
[WARN] Link (50,77) triggered large expansion: 55 nodes
[WARN] Link (52,77) triggered large expansion: 35 nodes
[WARN] Link (54,77) triggered large expansion: 58 nodes
Progress: 30% – Elapsed: 1.6s
[WARN] Link (59,77) triggered large expansion: 49 nodes
[WARN] Link (61,77) triggered large expansion: 36 nodes
[WARN] Link (63,77) triggered large expansion: 39 nodes
[WARN] Link (64,77) triggered large expansion: 38 nodes
[WARN] Link (77,77) triggered large expansion: 58 nodes
[WARN] Link (80,77) triggered large expansion: 37 nodes
[WARN] Link (87,77) triggered large expansion: 34 nodes
[WARN] Link (89,77) triggered large expansion: 37 nodes
[WARN] Link (90,77) triggered large expansion: 34 nodes
[WARN] Link (96,77) triggered large expansion: 43 nodes
[WARN] Link (97,77) triggered large expansion: 49 nodes
[WARN] Link (108,77) triggered large expansion: 40 nodes
[WARN] Link (110,77) triggered large expansion: 40 nodes
[WARN] Link (113,77) triggered large expansion: 40 nodes
[WARN] Link (114,77) triggered large expansion: 33 nodes
[WARN] Link (116,77) triggered large expansion: 35 nodes
[WARN] Link (117,77) triggered large expansion: 37 nodes
[WARN] Link (118,77) triggered large expansion: 49 nodes
