Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown2_tax_mass
[WARN] Link (55,110) triggered large expansion: 35 nodes
[WARN] Link (56,110) triggered large expansion: 38 nodes
[WARN] Link (62,110) triggered large expansion: 40 nodes
[WARN] Link (63,110) triggered large expansion: 39 nodes
[WARN] Link (72,110) triggered large expansion: 36 nodes
[WARN] Link (73,110) triggered large expansion: 36 nodes
[WARN] Link (74,110) triggered large expansion: 39 nodes
[WARN] Link (78,110) triggered large expansion: 36 nodes
[WARN] Link (85,110) triggered large expansion: 35 nodes
[WARN] Link (87,110) triggered large expansion: 41 nodes
[WARN] Link (96,110) triggered large expansion: 38 nodes
[WARN] Link (97,110) triggered large expansion: 44 nodes
[WARN] Link (112,110) triggered large expansion: 36 nodes
[WARN] Link (119,110) triggered large expansion: 32 nodes
[WARN] Link (125,110) triggered large expansion: 34 nodes
[WARN] Link (16,111) triggered large expansion: 42 nodes
[WARN] Link (17,111) triggered large expansion: 39 nodes
[WARN] Link (19,111) triggered large expansion: 42 nodes
[WARN] Link (22,111) triggered large expansion: 44 nodes
[WARN] Link (23,111) triggered large expansion: 44 nodes
[WARN] Link (24,111) triggered large expansion: 38 nodes
[WARN] Link (30,111) triggered large expansion: 41 nodes
[WARN] Link (37,111) triggered large expansion: 41 nodes
[WARN] Link (46,111) triggered large expansion: 40 nodes
[WARN] Link (51,111) triggered large expansion: 43 nodes
[WARN] Link (53,111) triggered large expansion: 36 nodes
[WARN] Link (55,111) triggered large expansion: 38 nodes
[WARN] Link (61,111) triggered large expansion: 35 nodes
[WARN] Link (62,111) triggered large expansion: 43 nodes
[WARN] Link (63,111) triggered large expansion: 42 nodes
[WARN] Link (72,111) triggered large expansion: 40 nodes
[WARN] Link (73,111) triggered large expansion: 40 nodes
[WARN] Link (74,111) triggered large expansion: 43 nodes
[WARN] Link (85,111) triggered large expansion: 38 nodes
[WARN] Link (87,111) triggered large expansion: 44 nodes
[WARN] Link (88,111) triggered large expansion: 42 nodes
[WARN] Link (93,111) triggered large expansion: 38 nodes
[WARN] Link (96,111) triggered large expansion: 41 nodes
[WARN] Link (103,111) triggered large expansion: 43 nodes
[WARN] Link (112,111) triggered large expansion: 39 nodes
[WARN] Link (119,111) triggered large expansion: 35 nodes
[WARN] Link (128,111) triggered large expansion: 37 nodes
[WARN] Link (19,114) triggered large expansion: 32 nodes
[WARN] Link (23,114) triggered large expansion: 34 nodes
[WARN] Link (31,114) triggered large expansion: 32 nodes
[WARN] Link (37,114) triggered large expansion: 32 nodes
[WARN] Link (41,114) triggered large expansion: 35 nodes
[WARN] Link (51,114) triggered large expansion: 32 nodes
[WARN] Link (57,114) triggered large expansion: 34 nodes
[WARN] Link (74,114) triggered large expansion: 33 nodes
[WARN] Link (87,114) triggered large expansion: 33 nodes
[WARN] Link (88,114) triggered large expansion: 32 nodes
[WARN] Link (103,114) triggered large expansion: 33 nodes
[WARN] Link (9,115) triggered large expansion: 40 nodes
[WARN] Link (17,115) triggered large expansion: 37 nodes
[WARN] Link (19,115) triggered large expansion: 42 nodes
[WARN] Link (21,115) triggered large expansion: 42 nodes
[WARN] Link (22,115) triggered large expansion: 42 nodes
[WARN] Link (23,115) triggered large expansion: 41 nodes
[WARN] Link (30,115) triggered large expansion: 40 nodes
[WARN] Link (31,115) triggered large expansion: 40 nodes
[WARN] Link (33,115) triggered large expansion: 43 nodes
[WARN] Link (35,115) triggered large expansion: 39 nodes
[WARN] Link (37,115) triggered large expansion: 39 nodes
[WARN] Link (51,115) triggered large expansion: 42 nodes
[WARN] Link (61,115) triggered large expansion: 34 nodes
[WARN] Link (62,115) triggered large expansion: 43 nodes
[WARN] Link (63,115) triggered large expansion: 42 nodes
[WARN] Link (72,115) triggered large expansion: 39 nodes
[WARN] Link (73,115) triggered large expansion: 40 nodes
[WARN] Link (74,115) triggered large expansion: 42 nodes
[WARN] Link (78,115) triggered large expansion: 38 nodes
[WARN] Link (81,115) triggered large expansion: 37 nodes
[WARN] Link (87,115) triggered large expansion: 41 nodes
[WARN] Link (88,115) triggered large expansion: 40 nodes
[WARN] Link (95,115) triggered large expansion: 31 nodes
[WARN] Link (97,115) triggered large expansion: 45 nodes
[WARN] Link (103,115) triggered large expansion: 41 nodes
[WARN] Link (125,115) triggered large expansion: 37 nodes
Progress: 30% – Elapsed: 1.2s
[WARN] Link (133,115) triggered large expansion: 38 nodes
[WARN] Link (33,117) triggered large expansion: 31 nodes
[WARN] Link (62,117) triggered large expansion: 31 nodes
[WARN] Link (63,117) triggered large expansion: 31 nodes
[WARN] Link (16,118) triggered large expansion: 35 nodes
[WARN] Link (22,118) triggered large expansion: 36 nodes
[WARN] Link (25,118) triggered large expansion: 31 nodes
[WARN] Link (30,118) triggered large expansion: 33 nodes
[WARN] Link (31,118) triggered large expansion: 34 nodes
[WARN] Link (33,118) triggered large expansion: 36 nodes
[WARN] Link (56,118) triggered large expansion: 34 nodes
[WARN] Link (57,118) triggered large expansion: 36 nodes
[WARN] Link (62,118) triggered large expansion: 36 nodes
[WARN] Link (73,118) triggered large expansion: 32 nodes
[WARN] Link (74,118) triggered large expansion: 35 nodes
[WARN] Link (85,118) triggered large expansion: 31 nodes
[WARN] Link (88,118) triggered large expansion: 34 nodes
[WARN] Link (93,118) triggered large expansion: 31 nodes
[WARN] Link (124,118) triggered large expansion: 33 nodes
[WARN] Link (5,133) triggered large expansion: 39 nodes
[WARN] Link (6,133) triggered large expansion: 41 nodes
[WARN] Link (9,133) triggered large expansion: 43 nodes
[WARN] Link (13,133) triggered large expansion: 39 nodes
[WARN] Link (20,133) triggered large expansion: 39 nodes
[WARN] Link (21,133) triggered large expansion: 44 nodes
[WARN] Link (22,133) triggered large expansion: 46 nodes
[WARN] Link (23,133) triggered large expansion: 48 nodes
[WARN] Link (26,133) triggered large expansion: 35 nodes
[WARN] Link (30,133) triggered large expansion: 45 nodes
[WARN] Link (31,133) triggered large expansion: 43 nodes
[WARN] Link (33,133) triggered large expansion: 48 nodes
[WARN] Link (41,133) triggered large expansion: 46 nodes
[WARN] Link (50,133) triggered large expansion: 38 nodes
[WARN] Link (51,133) triggered large expansion: 48 nodes
[WARN] Link (54,133) triggered large expansion: 39 nodes
[WARN] Link (57,133) triggered large expansion: 44 nodes
[WARN] Link (61,133) triggered large expansion: 39 nodes
[WARN] Link (62,133) triggered large expansion: 48 nodes
[WARN] Link (67,133) triggered large expansion: 39 nodes
[WARN] Link (72,133) triggered large expansion: 44 nodes
[WARN] Link (74,133) triggered large expansion: 47 nodes
[WARN] Link (81,133) triggered large expansion: 42 nodes
[WARN] Link (83,133) triggered large expansion: 39 nodes
[WARN] Link (87,133) triggered large expansion: 48 nodes
[WARN] Link (88,133) triggered large expansion: 45 nodes
[WARN] Link (95,133) triggered large expansion: 38 nodes
[WARN] Link (102,133) triggered large expansion: 36 nodes
[WARN] Link (105,133) triggered large expansion: 38 nodes
[WARN] Link (125,133) triggered large expansion: 42 nodes
[WARN] Link (133,133) triggered large expansion: 40 nodes
[WARN] Link (134,133) triggered large expansion: 37 nodes
[WARN] Link (136,133) triggered large expansion: 38 nodes
[WARN] Link (120,85) triggered large expansion: 61 nodes
[WARN] Link (27,95) triggered large expansion: 97 nodes
[WARN] Link (14,130) triggered large expansion: 64 nodes
[WARN] Link (1,31) triggered large expansion: 38 nodes
[WARN] Link (113,78) triggered large expansion: 93 nodes
[WARN] Link (121,62) triggered large expansion: 89 nodes
[WARN] Link (49,128) triggered large expansion: 102 nodes
[WARN] Link (49,107) triggered large expansion: 102 nodes
[WARN] Link (80,18) triggered large expansion: 85 nodes
[WARN] Link (132,129) triggered large expansion: 58 nodes
[WARN] Link (113,55) triggered large expansion: 92 nodes
[WARN] Link (130,107) triggered large expansion: 52 nodes
[WARN] Link (27,126) triggered large expansion: 97 nodes
[WARN] Link (130,41) triggered large expansion: 51 nodes
[WARN] Link (107,129) triggered large expansion: 83 nodes
[WARN] Link (75,95) triggered large expansion: 85 nodes
[WARN] Link (27,38) triggered large expansion: 97 nodes
[WARN] Link (129,135) triggered large expansion: 78 nodes
[WARN] Link (15,1) triggered large expansion: 82 nodes
[WARN] Link (121,93) triggered large expansion: 89 nodes
[WARN] Link (132,18) triggered large expansion: 59 nodes
[WARN] Link (1,16) triggered large expansion: 38 nodes
[WARN] Link (121,135) triggered large expansion: 89 nodes
[WARN] Link (80,61) triggered large expansion: 86 nodes
[WARN] Link (15,122) triggered large expansion: 81 nodes
[WARN] Link (27,104) triggered large expansion: 97 nodes
[WARN] Link (1,53) triggered large expansion: 38 nodes
[WARN] Link (120,74) triggered large expansion: 61 nodes
[WARN] Link (120,116) triggered large expansion: 62 nodes
[WARN] Link (75,81) triggered large expansion: 85 nodes
[WARN] Link (75,15) triggered large expansion: 84 nodes
[WARN] Link (27,128) triggered large expansion: 96 nodes
[WARN] Link (18,122) triggered large expansion: 81 nodes
[WARN] Link (80,116) triggered large expansion: 86 nodes
[WARN] Link (49,83) triggered large expansion: 102 nodes
[WARN] Link (14,27) triggered large expansion: 63 nodes
[WARN] Link (129,88) triggered large expansion: 79 nodes
[WARN] Link (15,14) triggered large expansion: 82 nodes
[WARN] Link (80,71) triggered large expansion: 86 nodes
[WARN] Link (18,20) triggered large expansion: 82 nodes
[WARN] Link (107,57) triggered large expansion: 82 nodes
[WARN] Link (120,55) triggered large expansion: 61 nodes
[WARN] Link (113,88) triggered large expansion: 93 nodes
[WARN] Link (15,71) triggered large expansion: 81 nodes
[WARN] Link (113,126) triggered large expansion: 92 nodes
[WARN] Link (132,46) triggered large expansion: 59 nodes
[WARN] Link (129,113) triggered large expansion: 79 nodes
[WARN] Link (130,75) triggered large expansion: 52 nodes
Progress: 40% – Elapsed: 1.6s
[WARN] Link (75,25) triggered large expansion: 84 nodes
[WARN] Link (130,96) triggered large expansion: 52 nodes
[WARN] Link (121,85) triggered large expansion: 90 nodes
[WARN] Link (107,81) triggered large expansion: 83 nodes
[WARN] Link (15,80) triggered large expansion: 81 nodes
[WARN] Link (129,121) triggered large expansion: 79 nodes
[WARN] Link (18,104) triggered large expansion: 82 nodes
[WARN] Link (1,57) triggered large expansion: 37 nodes
[WARN] Link (130,123) triggered large expansion: 51 nodes
[WARN] Link (132,71) triggered large expansion: 59 nodes
[WARN] Link (1,107) triggered large expansion: 38 nodes
[WARN] Link (121,107) triggered large expansion: 89 nodes
[WARN] Link (75,113) triggered large expansion: 84 nodes
[WARN] Link (129,120) triggered large expansion: 79 nodes
[WARN] Link (27,25) triggered large expansion: 96 nodes
[WARN] Link (107,99) triggered large expansion: 82 nodes
[WARN] Link (113,14) triggered large expansion: 92 nodes
[WARN] Link (75,58) triggered large expansion: 84 nodes
[WARN] Link (80,103) triggered large expansion: 86 nodes
[WARN] Link (49,96) triggered large expansion: 102 nodes
[WARN] Link (129,18) triggered large expansion: 79 nodes
[WARN] Link (132,38) triggered large expansion: 59 nodes
[WARN] Link (130,57) triggered large expansion: 51 nodes
[WARN] Link (18,135) triggered large expansion: 81 nodes
[WARN] Link (113,99) triggered large expansion: 92 nodes
[WARN] Link (129,14) triggered large expansion: 79 nodes
[WARN] Link (14,95) triggered large expansion: 64 nodes
[WARN] Link (27,53) triggered large expansion: 96 nodes
[WARN] Link (121,13) triggered large expansion: 89 nodes
[WARN] Link (113,6) triggered large expansion: 92 nodes
[WARN] Link (27,28) triggered large expansion: 96 nodes
[WARN] Link (18,27) triggered large expansion: 81 nodes
[WARN] Link (107,27) triggered large expansion: 82 nodes
[WARN] Link (132,72) triggered large expansion: 59 nodes
[WARN] Link (27,19) triggered large expansion: 96 nodes
[WARN] Link (1,80) triggered large expansion: 38 nodes
[WARN] Link (121,81) triggered large expansion: 90 nodes
[WARN] Link (121,119) triggered large expansion: 90 nodes
[WARN] Link (14,97) triggered large expansion: 64 nodes
[WARN] Link (14,35) triggered large expansion: 63 nodes
[WARN] Link (121,99) triggered large expansion: 89 nodes
[WARN] Link (132,107) triggered large expansion: 59 nodes
[WARN] Link (75,123) triggered large expansion: 84 nodes
[WARN] Link (130,71) triggered large expansion: 52 nodes
[WARN] Link (14,16) triggered large expansion: 63 nodes
[WARN] Link (132,116) triggered large expansion: 58 nodes
[WARN] Link (49,61) triggered large expansion: 103 nodes
[WARN] Link (75,19) triggered large expansion: 84 nodes
[WARN] Link (130,15) triggered large expansion: 52 nodes
[WARN] Link (27,73) triggered large expansion: 96 nodes
[WARN] Link (1,56) triggered large expansion: 38 nodes
[WARN] Link (75,116) triggered large expansion: 85 nodes
[WARN] Link (132,80) triggered large expansion: 58 nodes
[WARN] Link (107,38) triggered large expansion: 83 nodes
[WARN] Link (18,1) triggered large expansion: 82 nodes
[WARN] Link (27,72) triggered large expansion: 96 nodes
[WARN] Link (129,27) triggered large expansion: 78 nodes
[WARN] Link (130,112) triggered large expansion: 52 nodes
[WARN] Link (1,72) triggered large expansion: 38 nodes
[WARN] Link (14,113) triggered large expansion: 63 nodes
[WARN] Link (75,71) triggered large expansion: 85 nodes
[WARN] Link (27,18) triggered large expansion: 96 nodes
[WARN] Link (1,95) triggered large expansion: 38 nodes
[WARN] Link (14,126) triggered large expansion: 64 nodes
[WARN] Link (120,128) triggered large expansion: 61 nodes
[WARN] Link (107,112) triggered large expansion: 82 nodes
[WARN] Link (80,1) triggered large expansion: 86 nodes
[WARN] Link (18,113) triggered large expansion: 81 nodes
[WARN] Link (27,15) triggered large expansion: 96 nodes
[WARN] Link (49,129) triggered large expansion: 102 nodes
[WARN] Link (75,13) triggered large expansion: 84 nodes
Progress: 50% – Elapsed: 2.0s
[WARN] Link (80,53) triggered large expansion: 85 nodes
[WARN] Link (107,1) triggered large expansion: 83 nodes
[WARN] Link (132,24) triggered large expansion: 59 nodes
[WARN] Link (27,99) triggered large expansion: 96 nodes
[WARN] Link (14,73) triggered large expansion: 63 nodes
[WARN] Link (121,25) triggered large expansion: 89 nodes
[WARN] Link (120,122) triggered large expansion: 62 nodes
[WARN] Link (1,120) triggered large expansion: 38 nodes
[WARN] Link (132,57) triggered large expansion: 58 nodes
[WARN] Link (130,18) triggered large expansion: 52 nodes
[WARN] Link (18,130) triggered large expansion: 82 nodes
[WARN] Link (132,83) triggered large expansion: 58 nodes
[WARN] Link (15,49) triggered large expansion: 81 nodes
[WARN] Link (107,19) triggered large expansion: 82 nodes
[WARN] Link (14,107) triggered large expansion: 64 nodes
[WARN] Link (107,74) triggered large expansion: 83 nodes
[WARN] Link (121,126) triggered large expansion: 90 nodes
[WARN] Link (14,61) triggered large expansion: 64 nodes
[WARN] Link (132,78) triggered large expansion: 59 nodes
[WARN] Link (121,20) triggered large expansion: 90 nodes
[WARN] Link (120,71) triggered large expansion: 61 nodes
[WARN] Link (113,15) triggered large expansion: 92 nodes
[WARN] Link (14,53) triggered large expansion: 64 nodes
[WARN] Link (120,103) triggered large expansion: 61 nodes
[WARN] Link (132,31) triggered large expansion: 58 nodes
[WARN] Link (129,96) triggered large expansion: 78 nodes
[WARN] Link (18,129) triggered large expansion: 82 nodes
[WARN] Link (18,62) triggered large expansion: 81 nodes
[WARN] Link (120,18) triggered large expansion: 62 nodes
[WARN] Link (49,15) triggered large expansion: 102 nodes
[WARN] Link (14,18) triggered large expansion: 63 nodes
[WARN] Link (113,72) triggered large expansion: 93 nodes
[WARN] Link (129,1) triggered large expansion: 78 nodes
[WARN] Link (14,104) triggered large expansion: 64 nodes
[WARN] Link (1,96) triggered large expansion: 38 nodes
[WARN] Link (121,16) triggered large expansion: 89 nodes
[WARN] Link (80,75) triggered large expansion: 85 nodes
[WARN] Link (1,25) triggered large expansion: 38 nodes
[WARN] Link (113,97) triggered large expansion: 93 nodes
[WARN] Link (80,126) triggered large expansion: 86 nodes
[WARN] Link (113,38) triggered large expansion: 93 nodes
[WARN] Link (27,135) triggered large expansion: 96 nodes
[WARN] Link (14,25) triggered large expansion: 63 nodes
[WARN] Link (121,19) triggered large expansion: 89 nodes
[WARN] Link (132,126) triggered large expansion: 59 nodes
[WARN] Link (80,130) triggered large expansion: 86 nodes
[WARN] Link (129,15) triggered large expansion: 79 nodes
[WARN] Link (75,31) triggered large expansion: 84 nodes
[WARN] Link (130,95) triggered large expansion: 52 nodes
[WARN] Link (107,75) triggered large expansion: 82 nodes
[WARN] Link (18,19) triggered large expansion: 81 nodes
[WARN] Link (1,27) triggered large expansion: 38 nodes
[WARN] Link (14,46) triggered large expansion: 63 nodes
[WARN] Link (80,62) triggered large expansion: 85 nodes
[WARN] Link (132,97) triggered large expansion: 58 nodes
[WARN] Link (113,20) triggered large expansion: 93 nodes
[WARN] Link (75,53) triggered large expansion: 84 nodes
[WARN] Link (132,73) triggered large expansion: 59 nodes
[WARN] Link (130,19) triggered large expansion: 52 nodes
[WARN] Link (113,35) triggered large expansion: 93 nodes
[WARN] Link (49,113) triggered large expansion: 102 nodes
[WARN] Link (27,6) triggered large expansion: 96 nodes
[WARN] Link (130,128) triggered large expansion: 52 nodes
[WARN] Link (80,120) triggered large expansion: 86 nodes
[WARN] Link (113,119) triggered large expansion: 93 nodes
[WARN] Link (80,121) triggered large expansion: 85 nodes
[WARN] Link (27,113) triggered large expansion: 96 nodes
[WARN] Link (129,41) triggered large expansion: 78 nodes
[WARN] Link (15,88) triggered large expansion: 82 nodes
[WARN] Link (121,123) triggered large expansion: 89 nodes
[WARN] Link (1,112) triggered large expansion: 38 nodes
[WARN] Link (132,53) triggered large expansion: 59 nodes
[WARN] Link (120,112) triggered large expansion: 61 nodes
[WARN] Link (27,58) triggered large expansion: 97 nodes
[WARN] Link (113,104) triggered large expansion: 93 nodes
[WARN] Link (107,56) triggered large expansion: 82 nodes
[WARN] Link (75,93) triggered large expansion: 84 nodes
[WARN] Link (130,88) triggered large expansion: 52 nodes
[WARN] Link (120,14) triggered large expansion: 61 nodes
[WARN] Link (49,104) triggered large expansion: 103 nodes
Progress: 60% – Elapsed: 2.4s
[WARN] Link (15,25) triggered large expansion: 81 nodes
[WARN] Link (49,124) triggered large expansion: 102 nodes
[WARN] Link (107,116) triggered large expansion: 83 nodes
[WARN] Link (120,80) triggered large expansion: 62 nodes
[WARN] Link (49,78) triggered large expansion: 103 nodes
[WARN] Link (49,75) triggered large expansion: 102 nodes
[WARN] Link (75,18) triggered large expansion: 84 nodes
[WARN] Link (121,103) triggered large expansion: 90 nodes
[WARN] Link (120,129) triggered large expansion: 62 nodes
[WARN] Link (120,28) triggered large expansion: 61 nodes
[WARN] Link (113,13) triggered large expansion: 92 nodes
[WARN] Link (80,56) triggered large expansion: 85 nodes
[WARN] Link (107,130) triggered large expansion: 83 nodes
[WARN] Link (27,1) triggered large expansion: 97 nodes
[WARN] Link (14,78) triggered large expansion: 64 nodes
[WARN] Link (15,62) triggered large expansion: 81 nodes
[WARN] Link (1,24) triggered large expansion: 38 nodes
[WARN] Link (18,120) triggered large expansion: 82 nodes
[WARN] Link (121,122) triggered large expansion: 89 nodes
[WARN] Link (80,95) triggered large expansion: 86 nodes
[WARN] Link (121,73) triggered large expansion: 90 nodes
[WARN] Link (121,124) triggered large expansion: 89 nodes
[WARN] Link (107,35) triggered large expansion: 83 nodes
[WARN] Link (121,97) triggered large expansion: 90 nodes
[WARN] Link (107,132) triggered large expansion: 83 nodes
[WARN] Link (1,15) triggered large expansion: 38 nodes
[WARN] Link (1,132) triggered large expansion: 37 nodes
[WARN] Link (129,93) triggered large expansion: 79 nodes
[WARN] Link (1,126) triggered large expansion: 38 nodes
[WARN] Link (120,56) triggered large expansion: 61 nodes
[WARN] Link (15,97) triggered large expansion: 82 nodes
[WARN] Link (121,41) triggered large expansion: 89 nodes
[WARN] Link (14,56) triggered large expansion: 63 nodes
[WARN] Link (1,119) triggered large expansion: 38 nodes
[WARN] Link (80,93) triggered large expansion: 85 nodes
[WARN] Link (14,88) triggered large expansion: 63 nodes
[WARN] Link (120,78) triggered large expansion: 62 nodes
[WARN] Link (27,129) triggered large expansion: 96 nodes
[WARN] Link (15,19) triggered large expansion: 81 nodes
[WARN] Link (80,124) triggered large expansion: 85 nodes
[WARN] Link (120,132) triggered large expansion: 62 nodes
[WARN] Link (49,58) triggered large expansion: 103 nodes
[WARN] Link (129,123) triggered large expansion: 78 nodes
[WARN] Link (18,38) triggered large expansion: 82 nodes
[WARN] Link (49,112) triggered large expansion: 102 nodes
[WARN] Link (75,72) triggered large expansion: 85 nodes
[WARN] Link (120,15) triggered large expansion: 61 nodes
[WARN] Link (113,31) triggered large expansion: 92 nodes
[WARN] Link (120,25) triggered large expansion: 61 nodes
[WARN] Link (107,24) triggered large expansion: 82 nodes
[WARN] Link (121,71) triggered large expansion: 90 nodes
[WARN] Link (80,31) triggered large expansion: 85 nodes
[WARN] Link (18,14) triggered large expansion: 81 nodes
[WARN] Link (120,31) triggered large expansion: 61 nodes
[WARN] Link (113,93) triggered large expansion: 92 nodes
[WARN] Link (130,58) triggered large expansion: 51 nodes
[WARN] Link (130,16) triggered large expansion: 52 nodes
[WARN] Link (129,119) triggered large expansion: 79 nodes
[WARN] Link (14,124) triggered large expansion: 63 nodes
[WARN] Link (129,62) triggered large expansion: 78 nodes
[WARN] Link (130,62) triggered large expansion: 52 nodes
[WARN] Link (14,71) triggered large expansion: 64 nodes
[WARN] Link (80,88) triggered large expansion: 86 nodes
[WARN] Link (107,28) triggered large expansion: 82 nodes
[WARN] Link (49,38) triggered large expansion: 103 nodes
[WARN] Link (49,73) triggered large expansion: 102 nodes
[WARN] Link (129,107) triggered large expansion: 79 nodes
[WARN] Link (129,104) triggered large expansion: 79 nodes
[WARN] Link (27,124) triggered large expansion: 96 nodes
[WARN] Link (80,104) triggered large expansion: 86 nodes
[WARN] Link (113,132) triggered large expansion: 93 nodes
[WARN] Link (14,24) triggered large expansion: 63 nodes
[WARN] Link (121,49) triggered large expansion: 89 nodes
[WARN] Link (49,74) triggered large expansion: 103 nodes
Progress: 70% – Elapsed: 3.1s
[WARN] Link (129,80) triggered large expansion: 79 nodes
[WARN] Link (121,80) triggered large expansion: 89 nodes
[WARN] Link (130,73) triggered large expansion: 52 nodes
[WARN] Link (129,19) triggered large expansion: 78 nodes
[WARN] Link (15,27) triggered large expansion: 81 nodes
[WARN] Link (14,62) triggered large expansion: 64 nodes
[WARN] Link (80,113) triggered large expansion: 85 nodes
[WARN] Link (121,132) triggered large expansion: 89 nodes
[WARN] Link (27,116) triggered large expansion: 96 nodes
[WARN] Link (15,103) triggered large expansion: 82 nodes
[WARN] Link (27,61) triggered large expansion: 97 nodes
[WARN] Link (14,20) triggered large expansion: 63 nodes
[WARN] Link (107,128) triggered large expansion: 82 nodes
[WARN] Link (130,13) triggered large expansion: 51 nodes
[WARN] Link (49,103) triggered large expansion: 103 nodes
[WARN] Link (18,83) triggered large expansion: 81 nodes
[WARN] Link (120,46) triggered large expansion: 61 nodes
[WARN] Link (130,38) triggered large expansion: 52 nodes
[WARN] Link (80,27) triggered large expansion: 85 nodes
[WARN] Link (129,85) triggered large expansion: 78 nodes
[WARN] Link (14,123) triggered large expansion: 63 nodes
[WARN] Link (14,41) triggered large expansion: 63 nodes
[WARN] Link (107,97) triggered large expansion: 83 nodes
[WARN] Link (27,56) triggered large expansion: 96 nodes
[WARN] Link (107,55) triggered large expansion: 82 nodes
[WARN] Link (113,24) triggered large expansion: 92 nodes
[WARN] Link (18,103) triggered large expansion: 82 nodes
[WARN] Link (27,121) triggered large expansion: 96 nodes
[WARN] Link (113,53) triggered large expansion: 92 nodes
[WARN] Link (27,55) triggered large expansion: 96 nodes
[WARN] Link (18,71) triggered large expansion: 82 nodes
[WARN] Link (129,46) triggered large expansion: 78 nodes
[WARN] Link (113,19) triggered large expansion: 92 nodes
[WARN] Link (49,126) triggered large expansion: 103 nodes
[WARN] Link (120,72) triggered large expansion: 61 nodes
[WARN] Link (49,85) triggered large expansion: 102 nodes
[WARN] Link (1,122) triggered large expansion: 37 nodes
[WARN] Link (113,130) triggered large expansion: 93 nodes
[WARN] Link (27,71) triggered large expansion: 97 nodes
[WARN] Link (80,28) triggered large expansion: 85 nodes
[WARN] Link (129,28) triggered large expansion: 79 nodes
[WARN] Link (80,16) triggered large expansion: 85 nodes
[WARN] Link (129,38) triggered large expansion: 79 nodes
[WARN] Link (1,61) triggered large expansion: 38 nodes
[WARN] Link (129,6) triggered large expansion: 78 nodes
[WARN] Link (1,28) triggered large expansion: 38 nodes
[WARN] Link (15,96) triggered large expansion: 81 nodes
[WARN] Link (27,85) triggered large expansion: 96 nodes
[WARN] Link (49,6) triggered large expansion: 102 nodes
[WARN] Link (27,14) triggered large expansion: 96 nodes
[WARN] Link (80,74) triggered large expansion: 86 nodes
[WARN] Link (130,85) triggered large expansion: 52 nodes
[WARN] Link (15,57) triggered large expansion: 81 nodes
[WARN] Link (15,20) triggered large expansion: 82 nodes
[WARN] Link (132,113) triggered large expansion: 59 nodes
[WARN] Link (80,78) triggered large expansion: 86 nodes
[WARN] Link (1,18) triggered large expansion: 38 nodes
[WARN] Link (18,126) triggered large expansion: 82 nodes
[WARN] Link (132,120) triggered large expansion: 59 nodes
[WARN] Link (27,112) triggered large expansion: 96 nodes
[WARN] Link (1,78) triggered large expansion: 38 nodes
[WARN] Link (120,126) triggered large expansion: 61 nodes
[WARN] Link (120,119) triggered large expansion: 61 nodes
[WARN] Link (107,58) triggered large expansion: 83 nodes
[WARN] Link (1,58) triggered large expansion: 38 nodes
[WARN] Link (27,57) triggered large expansion: 96 nodes
[WARN] Link (1,135) triggered large expansion: 37 nodes
[WARN] Link (129,24) triggered large expansion: 78 nodes
[WARN] Link (107,96) triggered large expansion: 82 nodes
[WARN] Link (49,31) triggered large expansion: 102 nodes
[WARN] Link (49,14) triggered large expansion: 103 nodes
[WARN] Link (80,14) triggered large expansion: 86 nodes
[WARN] Link (15,18) triggered large expansion: 81 nodes
[WARN] Link (1,62) triggered large expansion: 38 nodes
[WARN] Link (107,93) triggered large expansion: 83 nodes
[WARN] Link (132,61) triggered large expansion: 59 nodes
[WARN] Link (129,112) triggered large expansion: 78 nodes
[WARN] Link (107,18) triggered large expansion: 82 nodes
[WARN] Link (113,62) triggered large expansion: 92 nodes
[WARN] Link (132,112) triggered large expansion: 59 nodes
[WARN] Link (14,83) triggered large expansion: 63 nodes
Progress: 80% – Elapsed: 4.0s
[WARN] Link (132,81) triggered large expansion: 58 nodes
[WARN] Link (130,20) triggered large expansion: 51 nodes
[WARN] Link (120,53) triggered large expansion: 61 nodes
[WARN] Link (120,27) triggered large expansion: 62 nodes
[WARN] Link (120,20) triggered large expansion: 62 nodes
[WARN] Link (107,15) triggered large expansion: 82 nodes
[WARN] Link (18,31) triggered large expansion: 81 nodes
[WARN] Link (130,56) triggered large expansion: 52 nodes
[WARN] Link (130,6) triggered large expansion: 51 nodes
[WARN] Link (130,104) triggered large expansion: 52 nodes
[WARN] Link (14,55) triggered large expansion: 64 nodes
[WARN] Link (75,80) triggered large expansion: 84 nodes
[WARN] Link (49,56) triggered large expansion: 102 nodes
[WARN] Link (27,130) triggered large expansion: 97 nodes
[WARN] Link (132,62) triggered large expansion: 59 nodes
[WARN] Link (75,6) triggered large expansion: 84 nodes
[WARN] Link (121,116) triggered large expansion: 89 nodes
[WARN] Link (130,72) triggered large expansion: 52 nodes
[WARN] Link (130,24) triggered large expansion: 52 nodes
[WARN] Link (107,25) triggered large expansion: 82 nodes
[WARN] Link (49,99) triggered large expansion: 102 nodes
[WARN] Link (15,95) triggered large expansion: 82 nodes
[WARN] Link (14,57) triggered large expansion: 63 nodes
[WARN] Link (1,71) triggered large expansion: 38 nodes
[WARN] Link (80,73) triggered large expansion: 86 nodes
[WARN] Link (75,99) triggered large expansion: 84 nodes
[WARN] Link (14,58) triggered large expansion: 64 nodes
