====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12347, experiment_id=3, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.61369 acc: 0.72000:   3%|▎         | 15/518 [00:01<00:38, 12.92batch/s]
loss: 0.61369 acc: 0.72000:   3%|▎         | 17/518 [00:01<00:41, 12.09batch/s]
loss: 0.60862 acc: 0.74000:   3%|▎         | 17/518 [00:01<00:41, 12.09batch/s]
loss: 0.65499 acc: 0.64000:   3%|▎         | 17/518 [00:01<00:41, 12.09batch/s]
loss: 0.65499 acc: 0.64000:   4%|▎         | 19/518 [00:01<00:39, 12.53batch/s]
loss: 0.65858 acc: 0.66000:   4%|▎         | 19/518 [00:01<00:39, 12.53batch/s]
loss: 0.62316 acc: 0.74000:   4%|▎         | 19/518 [00:01<00:39, 12.53batch/s]
loss: 0.62316 acc: 0.74000:   4%|▍         | 21/518 [00:01<00:40, 12.38batch/s]
loss: 0.59336 acc: 0.70000:   4%|▍         | 21/518 [00:01<00:40, 12.38batch/s]
loss: 0.57784 acc: 0.80000:   4%|▍         | 21/518 [00:01<00:40, 12.38batch/s]
loss: 0.57784 acc: 0.80000:   4%|▍         | 23/518 [00:01<00:40, 12.19batch/s]
loss: 0.62004 acc: 0.64000:   4%|▍         | 23/518 [00:01<00:40, 12.19batch/s]
loss: 0.63267 acc: 0.68000:   4%|▍         | 23/518 [00:02<00:40, 12.19batch/s]
loss: 0.63267 acc: 0.68000:   5%|▍         | 25/518 [00:02<00:40, 12.28batch/s]
loss: 0.66587 acc: 0.62000:   5%|▍         | 25/518 [00:02<00:40, 12.28batch/s]
loss: 0.56958 acc: 0.80000:   5%|▍         | 25/518 [00:02<00:40, 12.28batch/s]
loss: 0.56958 acc: 0.80000:   5%|▌         | 27/518 [00:02<00:42, 11.46batch/s]
loss: 0.60531 acc: 0.70000:   5%|▌         | 27/518 [00:02<00:42, 11.46batch/s]
loss: 0.55056 acc: 0.76000:   5%|▌         | 27/518 [00:02<00:42, 11.46batch/s]
loss: 0.55056 acc: 0.76000:   6%|▌         | 29/518 [00:02<00:45, 10.75batch/s]
loss: 0.57702 acc: 0.74000:   6%|▌         | 29/518 [00:02<00:45, 10.75batch/s]
loss: 0.63545 acc: 0.66000:   6%|▌         | 29/518 [00:02<00:45, 10.75batch/s]
loss: 0.63545 acc: 0.66000:   6%|▌         | 31/518 [00:02<00:47, 10.19batch/s]
loss: 0.54963 acc: 0.86000:   6%|▌         | 31/518 [00:02<00:47, 10.19batch/s]
loss: 0.62053 acc: 0.66000:   6%|▌         | 31/518 [00:02<00:47, 10.19batch/s]
loss: 0.62053 acc: 0.66000:   6%|▋         | 33/518 [00:02<00:49,  9.84batch/s]
loss: 0.58618 acc: 0.74000:   6%|▋         | 33/518 [00:03<00:49,  9.84batch/s]
loss: 0.59007 acc: 0.70000:   6%|▋         | 33/518 [00:03<00:49,  9.84batch/s]
loss: 0.59007 acc: 0.70000:   7%|▋         | 35/518 [00:03<00:46, 10.38batch/s]
loss: 0.59543 acc: 0.76000:   7%|▋         | 35/518 [00:03<00:46, 10.38batch/s]
loss: 0.61798 acc: 0.76000:   7%|▋         | 35/518 [00:03<00:46, 10.38batch/s]
loss: 0.61798 acc: 0.76000:   7%|▋         | 37/518 [00:03<00:44, 10.93batch/s]
loss: 0.60930 acc: 0.70000:   7%|▋         | 37/518 [00:03<00:44, 10.93batch/s]
loss: 0.61058 acc: 0.66000:   7%|▋         | 37/518 [00:03<00:44, 10.93batch/s]
loss: 0.61058 acc: 0.66000:   8%|▊         | 39/518 [00:03<00:43, 10.95batch/s]
loss: 0.54999 acc: 0.76000:   8%|▊         | 39/518 [00:03<00:43, 10.95batch/s]
loss: 0.53434 acc: 0.76000:   8%|▊         | 39/518 [00:03<00:43, 10.95batch/s]
loss: 0.53434 acc: 0.76000:   8%|▊         | 41/518 [00:03<00:41, 11.46batch/s]
loss: 0.60667 acc: 0.64000:   8%|▊         | 41/518 [00:03<00:41, 11.46batch/s]
loss: 0.60812 acc: 0.64000:   8%|▊         | 41/518 [00:03<00:41, 11.46batch/s]
loss: 0.60812 acc: 0.64000:   8%|▊         | 43/518 [00:03<00:39, 11.89batch/s]
loss: 0.55700 acc: 0.74000:   8%|▊         | 43/518 [00:03<00:39, 11.89batch/s]
loss: 0.58868 acc: 0.70000:   8%|▊         | 43/518 [00:03<00:39, 11.89batch/s]
loss: 0.58868 acc: 0.70000:   9%|▊         | 45/518 [00:03<00:38, 12.14batch/s]
loss: 0.60384 acc: 0.64000:   9%|▊         | 45/518 [00:03<00:38, 12.14batch/s]
loss: 0.64391 acc: 0.60000:   9%|▊         | 45/518 [00:04<00:38, 12.14batch/s]
loss: 0.64391 acc: 0.60000:   9%|▉         | 47/518 [00:04<00:39, 11.88batch/s]
loss: 0.57512 acc: 0.72000:   9%|▉         | 47/518 [00:04<00:39, 11.88batch/s]
loss: 0.58476 acc: 0.72000:   9%|▉         | 47/518 [00:04<00:39, 11.88batch/s]
loss: 0.58476 acc: 0.72000:   9%|▉         | 49/518 [00:04<00:38, 12.14batch/s]
loss: 0.63780 acc: 0.66000:   9%|▉         | 49/518 [00:04<00:38, 12.14batch/s]
loss: 0.62800 acc: 0.68000:   9%|▉         | 49/518 [00:04<00:38, 12.14batch/s]
loss: 0.62800 acc: 0.68000:  10%|▉         | 51/518 [00:04<00:37, 12.42batch/s]
loss: 0.50463 acc: 0.80000:  10%|▉         | 51/518 [00:04<00:37, 12.42batch/s]
loss: 0.58285 acc: 0.70000:  10%|▉         | 51/518 [00:04<00:37, 12.42batch/s]
loss: 0.58285 acc: 0.70000:  10%|█         | 53/518 [00:04<00:39, 11.80batch/s]
loss: 0.60586 acc: 0.70000:  10%|█         | 53/518 [00:04<00:39, 11.80batch/s]
loss: 0.51425 acc: 0.76000:  10%|█         | 53/518 [00:04<00:39, 11.80batch/s]
loss: 0.51425 acc: 0.76000:  11%|█         | 55/518 [00:04<00:38, 11.90batch/s]
loss: 0.48455 acc: 0.82000:  11%|█         | 55/518 [00:04<00:38, 11.90batch/s]
loss: 0.53543 acc: 0.72000:  11%|█         | 55/518 [00:04<00:38, 11.90batch/s]
loss: 0.53543 acc: 0.72000:  11%|█         | 57/518 [00:04<00:37, 12.32batch/s]
loss: 0.52109 acc: 0.76000:  11%|█         | 57/518 [00:04<00:37, 12.32batch/s]
loss: 0.55946 acc: 0.76000:  11%|█         | 57/518 [00:05<00:37, 12.32batch/s]
loss: 0.55946 acc: 0.76000:  11%|█▏        | 59/518 [00:05<00:38, 11.88batch/s]
loss: 0.57683 acc: 0.68000:  11%|█▏        | 59/518 [00:05<00:38, 11.88batch/s]
loss: 0.47726 acc: 0.80000:  11%|█▏        | 59/518 [00:05<00:38, 11.88batch/s]
loss: 0.47726 acc: 0.80000:  12%|█▏        | 61/518 [00:05<00:36, 12.50batch/s]
loss: 0.57193 acc: 0.76000:  12%|█▏        | 61/518 [00:05<00:36, 12.50batch/s]
loss: 0.54876 acc: 0.70000:  12%|█▏        | 61/518 [00:05<00:36, 12.50batch/s]
loss: 0.54876 acc: 0.70000:  12%|█▏        | 63/518 [00:05<00:36, 12.41batch/s]
loss: 0.49870 acc: 0.82000:  12%|█▏        | 63/518 [00:05<00:36, 12.41batch/s]
loss: 0.51818 acc: 0.74000:  12%|█▏        | 63/518 [00:05<00:36, 12.41batch/s]
loss: 0.51818 acc: 0.74000:  13%|█▎        | 65/518 [00:05<00:37, 12.05batch/s]
loss: 0.60634 acc: 0.66000:  13%|█▎        | 65/518 [00:05<00:37, 12.05batch/s]
loss: 0.57384 acc: 0.72000:  13%|█▎        | 65/518 [00:05<00:37, 12.05batch/s]
loss: 0.57384 acc: 0.72000:  13%|█▎        | 67/518 [00:05<00:37, 11.95batch/s]
loss: 0.61907 acc: 0.70000:  13%|█▎        | 67/518 [00:05<00:37, 11.95batch/s]
loss: 0.47776 acc: 0.76000:  13%|█▎        | 67/518 [00:05<00:37, 11.95batch/s]
loss: 0.47776 acc: 0.76000:  13%|█▎        | 69/518 [00:05<00:36, 12.20batch/s]
loss: 0.46866 acc: 0.78000:  13%|█▎        | 69/518 [00:05<00:36, 12.20batch/s]
loss: 0.56308 acc: 0.70000:  13%|█▎        | 69/518 [00:06<00:36, 12.20batch/s]
loss: 0.56308 acc: 0.70000:  14%|█▎        | 71/518 [00:06<00:36, 12.35batch/s]
loss: 0.53489 acc: 0.76000:  14%|█▎        | 71/518 [00:06<00:36, 12.35batch/s]
loss: 0.57029 acc: 0.72000:  14%|█▎        | 71/518 [00:06<00:36, 12.35batch/s]
loss: 0.57029 acc: 0.72000:  14%|█▍        | 73/518 [00:06<00:34, 12.90batch/s]
loss: 0.66669 acc: 0.66000:  14%|█▍        | 73/518 [00:06<00:34, 12.90batch/s]
loss: 0.63752 acc: 0.66000:  14%|█▍        | 73/518 [00:06<00:34, 12.90batch/s]
loss: 0.63752 acc: 0.66000:  14%|█▍        | 75/518 [00:06<00:33, 13.11batch/s]
loss: 0.38357 acc: 0.86000:  14%|█▍        | 75/518 [00:06<00:33, 13.11batch/s]
loss: 0.67359 acc: 0.68000:  14%|█▍        | 75/518 [00:06<00:33, 13.11batch/s]
loss: 0.67359 acc: 0.68000:  15%|█▍        | 77/518 [00:06<00:33, 13.08batch/s]
loss: 0.45211 acc: 0.82000:  15%|█▍        | 77/518 [00:06<00:33, 13.08batch/s]
loss: 0.47970 acc: 0.80000:  15%|█▍        | 77/518 [00:06<00:33, 13.08batch/s]
loss: 0.47970 acc: 0.80000:  15%|█▌        | 79/518 [00:06<00:33, 13.28batch/s]
loss: 0.58069 acc: 0.74000:  15%|█▌        | 79/518 [00:06<00:33, 13.28batch/s]
loss: 0.54722 acc: 0.78000:  15%|█▌        | 79/518 [00:06<00:33, 13.28batch/s]
loss: 0.54722 acc: 0.78000:  16%|█▌        | 81/518 [00:06<00:32, 13.42batch/s]
loss: 0.48029 acc: 0.78000:  16%|█▌        | 81/518 [00:06<00:32, 13.42batch/s]
loss: 0.53630 acc: 0.76000:  16%|█▌        | 81/518 [00:06<00:32, 13.42batch/s]
loss: 0.53630 acc: 0.76000:  16%|█▌        | 83/518 [00:06<00:37, 11.48batch/s]
loss: 0.48325 acc: 0.78000:  16%|█▌        | 83/518 [00:07<00:37, 11.48batch/s]
loss: 0.64683 acc: 0.66000:  16%|█▌        | 83/518 [00:07<00:37, 11.48batch/s]
loss: 0.64683 acc: 0.66000:  16%|█▋        | 85/518 [00:07<00:36, 12.00batch/s]
loss: 0.55410 acc: 0.76000:  16%|█▋        | 85/518 [00:07<00:36, 12.00batch/s]
loss: 0.49511 acc: 0.76000:  16%|█▋        | 85/518 [00:07<00:36, 12.00batch/s]
loss: 0.49511 acc: 0.76000:  17%|█▋        | 87/518 [00:07<00:34, 12.63batch/s]
loss: 0.51891 acc: 0.80000:  17%|█▋        | 87/518 [00:07<00:34, 12.63batch/s]
loss: 0.48951 acc: 0.80000:  17%|█▋        | 87/518 [00:07<00:34, 12.63batch/s]
loss: 0.48951 acc: 0.80000:  17%|█▋        | 89/518 [00:07<00:32, 13.03batch/s]
loss: 0.59553 acc: 0.72000:  17%|█▋        | 89/518 [00:07<00:32, 13.03batch/s]
loss: 0.57170 acc: 0.72000:  17%|█▋        | 89/518 [00:07<00:32, 13.03batch/s]
loss: 0.57170 acc: 0.72000:  18%|█▊        | 91/518 [00:07<00:32, 13.21batch/s]
loss: 0.49062 acc: 0.78000:  18%|█▊        | 91/518 [00:07<00:32, 13.21batch/s]
loss: 0.51973 acc: 0.72000:  18%|█▊        | 91/518 [00:07<00:32, 13.21batch/s]
loss: 0.51973 acc: 0.72000:  18%|█▊        | 93/518 [00:07<00:32, 12.92batch/s]
loss: 0.64126 acc: 0.64000:  18%|█▊        | 93/518 [00:07<00:32, 12.92batch/s]
loss: 0.38855 acc: 0.84000:  18%|█▊        | 93/518 [00:07<00:32, 12.92batch/s]
loss: 0.38855 acc: 0.84000:  18%|█▊        | 95/518 [00:07<00:32, 13.15batch/s]
loss: 0.49653 acc: 0.72000:  18%|█▊        | 95/518 [00:07<00:32, 13.15batch/s]
loss: 0.63593 acc: 0.60000:  18%|█▊        | 95/518 [00:08<00:32, 13.15batch/s]
loss: 0.63593 acc: 0.60000:  19%|█▊        | 97/518 [00:08<00:31, 13.22batch/s]
loss: 0.59732 acc: 0.66000:  19%|█▊        | 97/518 [00:08<00:31, 13.22batch/s]
loss: 0.52153 acc: 0.82000:  19%|█▊        | 97/518 [00:08<00:31, 13.22batch/s]
loss: 0.52153 acc: 0.82000:  19%|█▉        | 99/518 [00:08<00:32, 12.80batch/s]
loss: 0.45718 acc: 0.78000:  19%|█▉        | 99/518 [00:08<00:32, 12.80batch/s]
loss: 0.51084 acc: 0.80000:  19%|█▉        | 99/518 [00:08<00:32, 12.80batch/s]
loss: 0.51084 acc: 0.80000:  19%|█▉        | 101/518 [00:08<00:31, 13.08batch/s]
loss: 0.46588 acc: 0.84000:  19%|█▉        | 101/518 [00:08<00:31, 13.08batch/s]
loss: 0.49657 acc: 0.76000:  19%|█▉        | 101/518 [00:08<00:31, 13.08batch/s]
loss: 0.49657 acc: 0.76000:  20%|█▉        | 103/518 [00:08<00:31, 13.20batch/s]
loss: 0.53829 acc: 0.74000:  20%|█▉        | 103/518 [00:08<00:31, 13.20batch/s]
loss: 0.55108 acc: 0.68000:  20%|█▉        | 103/518 [00:08<00:31, 13.20batch/s]
loss: 0.55108 acc: 0.68000:  20%|██        | 105/518 [00:08<00:30, 13.45batch/s]
loss: 0.53070 acc: 0.76000:  20%|██        | 105/518 [00:08<00:30, 13.45batch/s]
loss: 0.50227 acc: 0.78000:  20%|██        | 105/518 [00:08<00:30, 13.45batch/s]
loss: 0.50227 acc: 0.78000:  21%|██        | 107/518 [00:08<00:30, 13.31batch/s]
loss: 0.55643 acc: 0.70000:  21%|██        | 107/518 [00:08<00:30, 13.31batch/s]
loss: 0.56240 acc: 0.74000:  21%|██        | 107/518 [00:08<00:30, 13.31batch/s]
loss: 0.56240 acc: 0.74000:  21%|██        | 109/518 [00:08<00:30, 13.22batch/s]
loss: 0.40145 acc: 0.86000:  21%|██        | 109/518 [00:09<00:30, 13.22batch/s]
loss: 0.61724 acc: 0.70000:  21%|██        | 109/518 [00:09<00:30, 13.22batch/s]
loss: 0.61724 acc: 0.70000:  21%|██▏       | 111/518 [00:09<00:30, 13.39batch/s]
loss: 0.49658 acc: 0.82000:  21%|██▏       | 111/518 [00:09<00:30, 13.39batch/s]
loss: 0.39346 acc: 0.86000:  21%|██▏       | 111/518 [00:09<00:30, 13.39batch/s]
loss: 0.39346 acc: 0.86000:  22%|██▏       | 113/518 [00:09<00:32, 12.59batch/s]
loss: 0.44329 acc: 0.80000:  22%|██▏       | 113/518 [00:09<00:32, 12.59batch/s]
loss: 0.49590 acc: 0.72000:  22%|██▏       | 113/518 [00:09<00:32, 12.59batch/s]
loss: 0.49590 acc: 0.72000:  22%|██▏       | 115/518 [00:09<00:30, 13.12batch/s]
loss: 0.56740 acc: 0.70000:  22%|██▏       | 115/518 [00:09<00:30, 13.12batch/s]
loss: 0.46402 acc: 0.80000:  22%|██▏       | 115/518 [00:09<00:30, 13.12batch/s]
loss: 0.46402 acc: 0.80000:  23%|██▎       | 117/518 [00:09<00:29, 13.45batch/s]
loss: 0.51648 acc: 0.72000:  23%|██▎       | 117/518 [00:09<00:29, 13.45batch/s]
loss: 0.49112 acc: 0.82000:  23%|██▎       | 117/518 [00:09<00:29, 13.45batch/s]
loss: 0.49112 acc: 0.82000:  23%|██▎       | 119/518 [00:09<00:30, 13.25batch/s]
loss: 0.46081 acc: 0.80000:  23%|██▎       | 119/518 [00:09<00:30, 13.25batch/s]
loss: 0.59615 acc: 0.66000:  23%|██▎       | 119/518 [00:09<00:30, 13.25batch/s]
loss: 0.59615 acc: 0.66000:  23%|██▎       | 121/518 [00:09<00:30, 13.20batch/s]
loss: 0.49393 acc: 0.78000:  23%|██▎       | 121/518 [00:09<00:30, 13.20batch/s]
loss: 0.46451 acc: 0.82000:  23%|██▎       | 121/518 [00:10<00:30, 13.20batch/s]
loss: 0.46451 acc: 0.82000:  24%|██▎       | 123/518 [00:10<00:29, 13.29batch/s]
loss: 0.50093 acc: 0.72000:  24%|██▎       | 123/518 [00:10<00:29, 13.29batch/s]
loss: 0.48626 acc: 0.78000:  24%|██▎       | 123/518 [00:10<00:29, 13.29batch/s]
loss: 0.48626 acc: 0.78000:  24%|██▍       | 125/518 [00:10<00:30, 12.94batch/s]
loss: 0.42429 acc: 0.82000:  24%|██▍       | 125/518 [00:10<00:30, 12.94batch/s]
loss: 0.59200 acc: 0.68000:  24%|██▍       | 125/518 [00:10<00:30, 12.94batch/s]
loss: 0.59200 acc: 0.68000:  25%|██▍       | 127/518 [00:10<00:30, 12.92batch/s]
loss: 0.54361 acc: 0.72000:  25%|██▍       | 127/518 [00:10<00:30, 12.92batch/s]
loss: 0.38351 acc: 0.88000:  25%|██▍       | 127/518 [00:10<00:30, 12.92batch/s]
loss: 0.38351 acc: 0.88000:  25%|██▍       | 129/518 [00:10<00:30, 12.88batch/s]
loss: 0.56955 acc: 0.76000:  25%|██▍       | 129/518 [00:10<00:30, 12.88batch/s]
loss: 0.52678 acc: 0.80000:  25%|██▍       | 129/518 [00:10<00:30, 12.88batch/s]
loss: 0.52678 acc: 0.80000:  25%|██▌       | 131/518 [00:10<00:28, 13.37batch/s]
loss: 0.47104 acc: 0.76000:  25%|██▌       | 131/518 [00:10<00:28, 13.37batch/s]
loss: 0.42704 acc: 0.82000:  25%|██▌       | 131/518 [00:10<00:28, 13.37batch/s]
loss: 0.42704 acc: 0.82000:  26%|██▌       | 133/518 [00:10<00:27, 13.77batch/s]
loss: 0.50009 acc: 0.78000:  26%|██▌       | 133/518 [00:10<00:27, 13.77batch/s]
loss: 0.40844 acc: 0.80000:  26%|██▌       | 133/518 [00:10<00:27, 13.77batch/s]
loss: 0.40844 acc: 0.80000:  26%|██▌       | 135/518 [00:10<00:26, 14.47batch/s]
loss: 0.50759 acc: 0.78000:  26%|██▌       | 135/518 [00:10<00:26, 14.47batch/s]
loss: 0.46474 acc: 0.78000:  26%|██▌       | 135/518 [00:11<00:26, 14.47batch/s]
loss: 0.46474 acc: 0.78000:  26%|██▋       | 137/518 [00:11<00:27, 13.98batch/s]
loss: 0.50496 acc: 0.76000:  26%|██▋       | 137/518 [00:11<00:27, 13.98batch/s]
loss: 0.43437 acc: 0.76000:  26%|██▋       | 137/518 [00:11<00:27, 13.98batch/s]
loss: 0.43437 acc: 0.76000:  27%|██▋       | 139/518 [00:11<00:27, 13.70batch/s]
loss: 0.51277 acc: 0.80000:  27%|██▋       | 139/518 [00:11<00:27, 13.70batch/s]
loss: 0.40433 acc: 0.84000:  27%|██▋       | 139/518 [00:11<00:27, 13.70batch/s]
loss: 0.40433 acc: 0.84000:  27%|██▋       | 141/518 [00:11<00:28, 13.29batch/s]
loss: 0.51438 acc: 0.74000:  27%|██▋       | 141/518 [00:11<00:28, 13.29batch/s]
loss: 0.50054 acc: 0.70000:  27%|██▋       | 141/518 [00:11<00:28, 13.29batch/s]
loss: 0.50054 acc: 0.70000:  28%|██▊       | 143/518 [00:11<00:27, 13.60batch/s]
loss: 0.62515 acc: 0.66000:  28%|██▊       | 143/518 [00:11<00:27, 13.60batch/s]
loss: 0.53525 acc: 0.72000:  28%|██▊       | 143/518 [00:11<00:27, 13.60batch/s]
loss: 0.53525 acc: 0.72000:  28%|██▊       | 145/518 [00:11<00:27, 13.42batch/s]
loss: 0.55417 acc: 0.68000:  28%|██▊       | 145/518 [00:11<00:27, 13.42batch/s]
loss: 0.50448 acc: 0.74000:  28%|██▊       | 145/518 [00:11<00:27, 13.42batch/s]
loss: 0.50448 acc: 0.74000:  28%|██▊       | 147/518 [00:11<00:29, 12.55batch/s]
loss: 0.54785 acc: 0.70000:  28%|██▊       | 147/518 [00:11<00:29, 12.55batch/s]
loss: 0.52044 acc: 0.72000:  28%|██▊       | 147/518 [00:11<00:29, 12.55batch/s]
loss: 0.52044 acc: 0.72000:  29%|██▉       | 149/518 [00:11<00:28, 12.85batch/s]
loss: 0.49099 acc: 0.74000:  29%|██▉       | 149/518 [00:12<00:28, 12.85batch/s]
loss: 0.43953 acc: 0.76000:  29%|██▉       | 149/518 [00:12<00:28, 12.85batch/s]
loss: 0.43953 acc: 0.76000:  29%|██▉       | 151/518 [00:12<00:28, 13.11batch/s]
loss: 0.42518 acc: 0.82000:  29%|██▉       | 151/518 [00:12<00:28, 13.11batch/s]
loss: 0.51115 acc: 0.76000:  29%|██▉       | 151/518 [00:12<00:28, 13.11batch/s]
loss: 0.51115 acc: 0.76000:  30%|██▉       | 153/518 [00:12<00:27, 13.44batch/s]
loss: 0.59102 acc: 0.72000:  30%|██▉       | 153/518 [00:12<00:27, 13.44batch/s]
loss: 0.39502 acc: 0.82000:  30%|██▉       | 153/518 [00:12<00:27, 13.44batch/s]
loss: 0.39502 acc: 0.82000:  30%|██▉       | 155/518 [00:12<00:27, 13.01batch/s]
loss: 0.49255 acc: 0.80000:  30%|██▉       | 155/518 [00:12<00:27, 13.01batch/s]
loss: 0.52282 acc: 0.76000:  30%|██▉       | 155/518 [00:12<00:27, 13.01batch/s]
loss: 0.52282 acc: 0.76000:  30%|███       | 157/518 [00:12<00:27, 13.09batch/s]
loss: 0.44422 acc: 0.82000:  30%|███       | 157/518 [00:12<00:27, 13.09batch/s]
loss: 0.40112 acc: 0.80000:  30%|███       | 157/518 [00:12<00:27, 13.09batch/s]
loss: 0.40112 acc: 0.80000:  31%|███       | 159/518 [00:12<00:27, 12.97batch/s]
loss: 0.47023 acc: 0.78000:  31%|███       | 159/518 [00:12<00:27, 12.97batch/s]
loss: 0.36969 acc: 0.86000:  31%|███       | 159/518 [00:12<00:27, 12.97batch/s]
loss: 0.36969 acc: 0.86000:  31%|███       | 161/518 [00:12<00:27, 12.93batch/s]
loss: 0.48886 acc: 0.78000:  31%|███       | 161/518 [00:12<00:27, 12.93batch/s]
loss: 0.55640 acc: 0.74000:  31%|███       | 161/518 [00:13<00:27, 12.93batch/s]
loss: 0.55640 acc: 0.74000:  31%|███▏      | 163/518 [00:13<00:28, 12.53batch/s]
loss: 0.49848 acc: 0.76000:  31%|███▏      | 163/518 [00:13<00:28, 12.53batch/s]
loss: 0.40309 acc: 0.82000:  31%|███▏      | 163/518 [00:13<00:28, 12.53batch/s]
loss: 0.40309 acc: 0.82000:  32%|███▏      | 165/518 [00:13<00:29, 12.08batch/s]
loss: 0.40917 acc: 0.84000:  32%|███▏      | 165/518 [00:13<00:29, 12.08batch/s]
loss: 0.44009 acc: 0.78000:  32%|███▏      | 165/518 [00:13<00:29, 12.08batch/s]
loss: 0.44009 acc: 0.78000:  32%|███▏      | 167/518 [00:13<00:28, 12.46batch/s]
loss: 0.51937 acc: 0.76000:  32%|███▏      | 167/518 [00:13<00:28, 12.46batch/s]
loss: 0.60007 acc: 0.64000:  32%|███▏      | 167/518 [00:13<00:28, 12.46batch/s]
loss: 0.60007 acc: 0.64000:  33%|███▎      | 169/518 [00:13<00:27, 12.68batch/s]
loss: 0.45577 acc: 0.78000:  33%|███▎      | 169/518 [00:13<00:27, 12.68batch/s]
loss: 0.48588 acc: 0.74000:  33%|███▎      | 169/518 [00:13<00:27, 12.68batch/s]
loss: 0.48588 acc: 0.74000:  33%|███▎      | 171/518 [00:13<00:27, 12.81batch/s]
loss: 0.39655 acc: 0.82000:  33%|███▎      | 171/518 [00:13<00:27, 12.81batch/s]
loss: 0.51515 acc: 0.74000:  33%|███▎      | 171/518 [00:13<00:27, 12.81batch/s]
loss: 0.51515 acc: 0.74000:  33%|███▎      | 173/518 [00:13<00:26, 12.84batch/s]
loss: 0.61130 acc: 0.68000:  33%|███▎      | 173/518 [00:13<00:26, 12.84batch/s]
loss: 0.42122 acc: 0.92000:  33%|███▎      | 173/518 [00:13<00:26, 12.84batch/s]
loss: 0.42122 acc: 0.92000:  34%|███▍      | 175/518 [00:13<00:26, 13.02batch/s]
loss: 0.52405 acc: 0.76000:  34%|███▍      | 175/518 [00:14<00:26, 13.02batch/s]
loss: 0.47771 acc: 0.78000:  34%|███▍      | 175/518 [00:14<00:26, 13.02batch/s]
loss: 0.47771 acc: 0.78000:  34%|███▍      | 177/518 [00:14<00:26, 12.85batch/s]
loss: 0.50454 acc: 0.78000:  34%|███▍      | 177/518 [00:14<00:26, 12.85batch/s]
loss: 0.48067 acc: 0.72000:  34%|███▍      | 177/518 [00:14<00:26, 12.85batch/s]
loss: 0.48067 acc: 0.72000:  35%|███▍      | 179/518 [00:14<00:26, 12.64batch/s]
loss: 0.50146 acc: 0.70000:  35%|███▍      | 179/518 [00:14<00:26, 12.64batch/s]
loss: 0.38736 acc: 0.86000:  35%|███▍      | 179/518 [00:14<00:26, 12.64batch/s]
loss: 0.38736 acc: 0.86000:  35%|███▍      | 181/518 [00:14<00:28, 11.90batch/s]
loss: 0.47041 acc: 0.84000:  35%|███▍      | 181/518 [00:14<00:28, 11.90batch/s]
loss: 0.47912 acc: 0.78000:  35%|███▍      | 181/518 [00:14<00:28, 11.90batch/s]
loss: 0.47912 acc: 0.78000:  35%|███▌      | 183/518 [00:14<00:28, 11.87batch/s]
loss: 0.37469 acc: 0.86000:  35%|███▌      | 183/518 [00:14<00:28, 11.87batch/s]
loss: 0.50377 acc: 0.72000:  35%|███▌      | 183/518 [00:14<00:28, 11.87batch/s]
loss: 0.50377 acc: 0.72000:  36%|███▌      | 185/518 [00:14<00:26, 12.34batch/s]
loss: 0.57438 acc: 0.76000:  36%|███▌      | 185/518 [00:14<00:26, 12.34batch/s]
loss: 0.33346 acc: 0.90000:  36%|███▌      | 185/518 [00:14<00:26, 12.34batch/s]
loss: 0.33346 acc: 0.90000:  36%|███▌      | 187/518 [00:14<00:25, 13.20batch/s]
loss: 0.53379 acc: 0.74000:  36%|███▌      | 187/518 [00:15<00:25, 13.20batch/s]
loss: 0.49581 acc: 0.78000:  36%|███▌      | 187/518 [00:15<00:25, 13.20batch/s]
loss: 0.49581 acc: 0.78000:  36%|███▋      | 189/518 [00:15<00:24, 13.45batch/s]
loss: 0.47136 acc: 0.76000:  36%|███▋      | 189/518 [00:15<00:24, 13.45batch/s]
loss: 0.41086 acc: 0.82000:  36%|███▋      | 189/518 [00:15<00:24, 13.45batch/s]
loss: 0.41086 acc: 0.82000:  37%|███▋      | 191/518 [00:15<00:25, 12.62batch/s]
loss: 0.61087 acc: 0.64000:  37%|███▋      | 191/518 [00:15<00:25, 12.62batch/s]
loss: 0.46313 acc: 0.80000:  37%|███▋      | 191/518 [00:15<00:25, 12.62batch/s]
loss: 0.46313 acc: 0.80000:  37%|███▋      | 193/518 [00:15<00:25, 12.59batch/s]
loss: 0.40858 acc: 0.86000:  37%|███▋      | 193/518 [00:15<00:25, 12.59batch/s]
loss: 0.60883 acc: 0.66000:  37%|███▋      | 193/518 [00:15<00:25, 12.59batch/s]
loss: 0.60883 acc: 0.66000:  38%|███▊      | 195/518 [00:15<00:24, 13.05batch/s]
