====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12346, experiment_id=2, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.27040 acc: 0.92000:  28%|██▊       | 143/518 [00:08<00:20, 17.93batch/s]
loss: 0.49930 acc: 0.78000:  28%|██▊       | 143/518 [00:08<00:20, 17.93batch/s]
loss: 0.19600 acc: 0.94000:  28%|██▊       | 143/518 [00:08<00:20, 17.93batch/s]
loss: 0.19600 acc: 0.94000:  28%|██▊       | 145/518 [00:08<00:20, 18.04batch/s]
loss: 0.27213 acc: 0.92000:  28%|██▊       | 145/518 [00:08<00:20, 18.04batch/s]
loss: 0.18941 acc: 0.94000:  28%|██▊       | 145/518 [00:08<00:20, 18.04batch/s]
loss: 0.18941 acc: 0.94000:  28%|██▊       | 147/518 [00:08<00:20, 18.51batch/s]
loss: 0.16480 acc: 0.94000:  28%|██▊       | 147/518 [00:08<00:20, 18.51batch/s]
loss: 0.25544 acc: 0.92000:  28%|██▊       | 147/518 [00:08<00:20, 18.51batch/s]
loss: 0.25544 acc: 0.92000:  29%|██▉       | 149/518 [00:08<00:20, 18.37batch/s]
loss: 0.23031 acc: 0.90000:  29%|██▉       | 149/518 [00:08<00:20, 18.37batch/s]
loss: 0.19043 acc: 0.90000:  29%|██▉       | 149/518 [00:08<00:20, 18.37batch/s]
loss: 0.19043 acc: 0.90000:  29%|██▉       | 151/518 [00:08<00:20, 17.87batch/s]
loss: 0.35771 acc: 0.86000:  29%|██▉       | 151/518 [00:08<00:20, 17.87batch/s]
loss: 0.22588 acc: 0.84000:  29%|██▉       | 151/518 [00:09<00:20, 17.87batch/s]
loss: 0.22588 acc: 0.84000:  30%|██▉       | 153/518 [00:09<00:21, 17.05batch/s]
loss: 0.14046 acc: 0.94000:  30%|██▉       | 153/518 [00:09<00:21, 17.05batch/s]
loss: 0.20485 acc: 0.92000:  30%|██▉       | 153/518 [00:09<00:21, 17.05batch/s]
loss: 0.20485 acc: 0.92000:  30%|██▉       | 155/518 [00:09<00:21, 17.13batch/s]
loss: 0.16589 acc: 0.96000:  30%|██▉       | 155/518 [00:09<00:21, 17.13batch/s]
loss: 0.28225 acc: 0.90000:  30%|██▉       | 155/518 [00:09<00:21, 17.13batch/s]
loss: 0.28225 acc: 0.90000:  30%|███       | 157/518 [00:09<00:21, 16.91batch/s]
loss: 0.28981 acc: 0.90000:  30%|███       | 157/518 [00:09<00:21, 16.91batch/s]
loss: 0.30143 acc: 0.88000:  30%|███       | 157/518 [00:09<00:21, 16.91batch/s]
loss: 0.30143 acc: 0.88000:  31%|███       | 159/518 [00:09<00:21, 16.68batch/s]
loss: 0.22348 acc: 0.92000:  31%|███       | 159/518 [00:09<00:21, 16.68batch/s]
loss: 0.21786 acc: 0.90000:  31%|███       | 159/518 [00:09<00:21, 16.68batch/s]
loss: 0.21786 acc: 0.90000:  31%|███       | 161/518 [00:09<00:20, 17.33batch/s]
loss: 0.29258 acc: 0.90000:  31%|███       | 161/518 [00:09<00:20, 17.33batch/s]
loss: 0.24253 acc: 0.90000:  31%|███       | 161/518 [00:09<00:20, 17.33batch/s]
loss: 0.24253 acc: 0.90000:  31%|███▏      | 163/518 [00:09<00:20, 17.69batch/s]
loss: 0.16243 acc: 0.94000:  31%|███▏      | 163/518 [00:09<00:20, 17.69batch/s]
loss: 0.18765 acc: 0.92000:  31%|███▏      | 163/518 [00:09<00:20, 17.69batch/s]
loss: 0.18765 acc: 0.92000:  32%|███▏      | 165/518 [00:09<00:19, 17.73batch/s]
loss: 0.39799 acc: 0.82000:  32%|███▏      | 165/518 [00:09<00:19, 17.73batch/s]
loss: 0.26306 acc: 0.90000:  32%|███▏      | 165/518 [00:09<00:19, 17.73batch/s]
loss: 0.26306 acc: 0.90000:  32%|███▏      | 167/518 [00:09<00:19, 17.94batch/s]
loss: 0.21183 acc: 0.92000:  32%|███▏      | 167/518 [00:09<00:19, 17.94batch/s]
loss: 0.33500 acc: 0.82000:  32%|███▏      | 167/518 [00:09<00:19, 17.94batch/s]
loss: 0.33500 acc: 0.82000:  33%|███▎      | 169/518 [00:09<00:19, 17.77batch/s]
loss: 0.38464 acc: 0.84000:  33%|███▎      | 169/518 [00:09<00:19, 17.77batch/s]
loss: 0.28655 acc: 0.92000:  33%|███▎      | 169/518 [00:10<00:19, 17.77batch/s]
loss: 0.33058 acc: 0.88000:  33%|███▎      | 169/518 [00:10<00:19, 17.77batch/s]
loss: 0.33058 acc: 0.88000:  33%|███▎      | 172/518 [00:10<00:18, 18.37batch/s]
loss: 0.38950 acc: 0.84000:  33%|███▎      | 172/518 [00:10<00:18, 18.37batch/s]
loss: 0.28526 acc: 0.84000:  33%|███▎      | 172/518 [00:10<00:18, 18.37batch/s]
loss: 0.28526 acc: 0.84000:  34%|███▎      | 174/518 [00:10<00:19, 17.87batch/s]
loss: 0.21627 acc: 0.90000:  34%|███▎      | 174/518 [00:10<00:19, 17.87batch/s]
loss: 0.27508 acc: 0.90000:  34%|███▎      | 174/518 [00:10<00:19, 17.87batch/s]
loss: 0.27508 acc: 0.90000:  34%|███▍      | 176/518 [00:10<00:19, 17.36batch/s]
loss: 0.24670 acc: 0.90000:  34%|███▍      | 176/518 [00:10<00:19, 17.36batch/s]
loss: 0.31883 acc: 0.82000:  34%|███▍      | 176/518 [00:10<00:19, 17.36batch/s]
loss: 0.31883 acc: 0.82000:  34%|███▍      | 178/518 [00:10<00:20, 16.93batch/s]
loss: 0.20968 acc: 0.92000:  34%|███▍      | 178/518 [00:10<00:20, 16.93batch/s]
loss: 0.20725 acc: 0.92000:  34%|███▍      | 178/518 [00:10<00:20, 16.93batch/s]
loss: 0.20725 acc: 0.92000:  35%|███▍      | 180/518 [00:10<00:19, 17.28batch/s]
loss: 0.36601 acc: 0.86000:  35%|███▍      | 180/518 [00:10<00:19, 17.28batch/s]
loss: 0.32651 acc: 0.88000:  35%|███▍      | 180/518 [00:10<00:19, 17.28batch/s]
loss: 0.32651 acc: 0.88000:  35%|███▌      | 182/518 [00:10<00:19, 17.42batch/s]
loss: 0.24256 acc: 0.90000:  35%|███▌      | 182/518 [00:10<00:19, 17.42batch/s]
loss: 0.37812 acc: 0.84000:  35%|███▌      | 182/518 [00:10<00:19, 17.42batch/s]
loss: 0.37812 acc: 0.84000:  36%|███▌      | 184/518 [00:10<00:19, 17.20batch/s]
loss: 0.18270 acc: 0.96000:  36%|███▌      | 184/518 [00:10<00:19, 17.20batch/s]
loss: 0.23089 acc: 0.88000:  36%|███▌      | 184/518 [00:10<00:19, 17.20batch/s]
loss: 0.23089 acc: 0.88000:  36%|███▌      | 186/518 [00:10<00:19, 17.18batch/s]
loss: 0.29290 acc: 0.86000:  36%|███▌      | 186/518 [00:10<00:19, 17.18batch/s]
loss: 0.25870 acc: 0.86000:  36%|███▌      | 186/518 [00:11<00:19, 17.18batch/s]
loss: 0.25870 acc: 0.86000:  36%|███▋      | 188/518 [00:11<00:19, 17.12batch/s]
loss: 0.17321 acc: 0.90000:  36%|███▋      | 188/518 [00:11<00:19, 17.12batch/s]
loss: 0.33617 acc: 0.86000:  36%|███▋      | 188/518 [00:11<00:19, 17.12batch/s]
loss: 0.33617 acc: 0.86000:  37%|███▋      | 190/518 [00:11<00:18, 17.35batch/s]
loss: 0.20481 acc: 0.90000:  37%|███▋      | 190/518 [00:11<00:18, 17.35batch/s]
loss: 0.35357 acc: 0.86000:  37%|███▋      | 190/518 [00:11<00:18, 17.35batch/s]
loss: 0.35357 acc: 0.86000:  37%|███▋      | 192/518 [00:11<00:18, 17.73batch/s]
loss: 0.38939 acc: 0.82000:  37%|███▋      | 192/518 [00:11<00:18, 17.73batch/s]
loss: 0.20110 acc: 0.92000:  37%|███▋      | 192/518 [00:11<00:18, 17.73batch/s]
loss: 0.20110 acc: 0.92000:  37%|███▋      | 194/518 [00:11<00:18, 17.89batch/s]
loss: 0.29703 acc: 0.82000:  37%|███▋      | 194/518 [00:11<00:18, 17.89batch/s]
loss: 0.22927 acc: 0.92000:  37%|███▋      | 194/518 [00:11<00:18, 17.89batch/s]
loss: 0.22927 acc: 0.92000:  38%|███▊      | 196/518 [00:11<00:17, 18.21batch/s]
loss: 0.25900 acc: 0.92000:  38%|███▊      | 196/518 [00:11<00:17, 18.21batch/s]
loss: 0.18017 acc: 0.90000:  38%|███▊      | 196/518 [00:11<00:17, 18.21batch/s]
loss: 0.18017 acc: 0.90000:  38%|███▊      | 198/518 [00:11<00:18, 17.61batch/s]
loss: 0.42574 acc: 0.84000:  38%|███▊      | 198/518 [00:11<00:18, 17.61batch/s]
loss: 0.25453 acc: 0.90000:  38%|███▊      | 198/518 [00:11<00:18, 17.61batch/s]
loss: 0.25453 acc: 0.90000:  39%|███▊      | 200/518 [00:11<00:18, 16.87batch/s]
loss: 0.16275 acc: 0.96000:  39%|███▊      | 200/518 [00:11<00:18, 16.87batch/s]
loss: 0.24901 acc: 0.88000:  39%|███▊      | 200/518 [00:11<00:18, 16.87batch/s]
loss: 0.24901 acc: 0.88000:  39%|███▉      | 202/518 [00:11<00:19, 16.39batch/s]
loss: 0.36306 acc: 0.92000:  39%|███▉      | 202/518 [00:11<00:19, 16.39batch/s]
loss: 0.32312 acc: 0.90000:  39%|███▉      | 202/518 [00:11<00:19, 16.39batch/s]
loss: 0.32312 acc: 0.90000:  39%|███▉      | 204/518 [00:11<00:19, 15.92batch/s]
loss: 0.23171 acc: 0.92000:  39%|███▉      | 204/518 [00:12<00:19, 15.92batch/s]
loss: 0.16159 acc: 0.92000:  39%|███▉      | 204/518 [00:12<00:19, 15.92batch/s]
loss: 0.16159 acc: 0.92000:  40%|███▉      | 206/518 [00:12<00:19, 16.35batch/s]
loss: 0.23742 acc: 0.88000:  40%|███▉      | 206/518 [00:12<00:19, 16.35batch/s]
loss: 0.17803 acc: 0.96000:  40%|███▉      | 206/518 [00:12<00:19, 16.35batch/s]
loss: 0.17803 acc: 0.96000:  40%|████      | 208/518 [00:12<00:18, 16.33batch/s]
loss: 0.14927 acc: 0.94000:  40%|████      | 208/518 [00:12<00:18, 16.33batch/s]
loss: 0.34685 acc: 0.86000:  40%|████      | 208/518 [00:12<00:18, 16.33batch/s]
loss: 0.34685 acc: 0.86000:  41%|████      | 210/518 [00:12<00:18, 16.72batch/s]
loss: 0.37828 acc: 0.84000:  41%|████      | 210/518 [00:12<00:18, 16.72batch/s]
loss: 0.23856 acc: 0.92000:  41%|████      | 210/518 [00:12<00:18, 16.72batch/s]
loss: 0.23856 acc: 0.92000:  41%|████      | 212/518 [00:12<00:18, 16.53batch/s]
loss: 0.40443 acc: 0.86000:  41%|████      | 212/518 [00:12<00:18, 16.53batch/s]
loss: 0.17472 acc: 0.96000:  41%|████      | 212/518 [00:12<00:18, 16.53batch/s]
loss: 0.17472 acc: 0.96000:  41%|████▏     | 214/518 [00:12<00:17, 17.18batch/s]
loss: 0.21791 acc: 0.92000:  41%|████▏     | 214/518 [00:12<00:17, 17.18batch/s]
loss: 0.23888 acc: 0.90000:  41%|████▏     | 214/518 [00:12<00:17, 17.18batch/s]
loss: 0.23888 acc: 0.90000:  42%|████▏     | 216/518 [00:12<00:17, 17.25batch/s]
loss: 0.43146 acc: 0.86000:  42%|████▏     | 216/518 [00:12<00:17, 17.25batch/s]
loss: 0.17169 acc: 0.96000:  42%|████▏     | 216/518 [00:12<00:17, 17.25batch/s]
loss: 0.17169 acc: 0.96000:  42%|████▏     | 218/518 [00:12<00:17, 17.23batch/s]
loss: 0.23023 acc: 0.92000:  42%|████▏     | 218/518 [00:12<00:17, 17.23batch/s]
loss: 0.25914 acc: 0.90000:  42%|████▏     | 218/518 [00:12<00:17, 17.23batch/s]
loss: 0.25914 acc: 0.90000:  42%|████▏     | 220/518 [00:12<00:17, 17.24batch/s]
loss: 0.34677 acc: 0.86000:  42%|████▏     | 220/518 [00:12<00:17, 17.24batch/s]
loss: 0.39270 acc: 0.82000:  42%|████▏     | 220/518 [00:13<00:17, 17.24batch/s]
loss: 0.39270 acc: 0.82000:  43%|████▎     | 222/518 [00:13<00:17, 16.79batch/s]
loss: 0.32420 acc: 0.86000:  43%|████▎     | 222/518 [00:13<00:17, 16.79batch/s]
loss: 0.22314 acc: 0.90000:  43%|████▎     | 222/518 [00:13<00:17, 16.79batch/s]
loss: 0.22314 acc: 0.90000:  43%|████▎     | 224/518 [00:13<00:17, 16.79batch/s]
loss: 0.29798 acc: 0.90000:  43%|████▎     | 224/518 [00:13<00:17, 16.79batch/s]
loss: 0.23113 acc: 0.90000:  43%|████▎     | 224/518 [00:13<00:17, 16.79batch/s]
loss: 0.23113 acc: 0.90000:  44%|████▎     | 226/518 [00:13<00:16, 17.36batch/s]
loss: 0.15428 acc: 0.94000:  44%|████▎     | 226/518 [00:13<00:16, 17.36batch/s]
loss: 0.17531 acc: 0.92000:  44%|████▎     | 226/518 [00:13<00:16, 17.36batch/s]
loss: 0.17531 acc: 0.92000:  44%|████▍     | 228/518 [00:13<00:16, 17.33batch/s]
loss: 0.31407 acc: 0.88000:  44%|████▍     | 228/518 [00:13<00:16, 17.33batch/s]
loss: 0.20440 acc: 0.94000:  44%|████▍     | 228/518 [00:13<00:16, 17.33batch/s]
loss: 0.20440 acc: 0.94000:  44%|████▍     | 230/518 [00:13<00:17, 16.83batch/s]
loss: 0.24463 acc: 0.88000:  44%|████▍     | 230/518 [00:13<00:17, 16.83batch/s]
loss: 0.20991 acc: 0.92000:  44%|████▍     | 230/518 [00:13<00:17, 16.83batch/s]
loss: 0.20991 acc: 0.92000:  45%|████▍     | 232/518 [00:13<00:16, 17.48batch/s]
loss: 0.25499 acc: 0.88000:  45%|████▍     | 232/518 [00:13<00:16, 17.48batch/s]
loss: 0.41676 acc: 0.82000:  45%|████▍     | 232/518 [00:13<00:16, 17.48batch/s]
loss: 0.41676 acc: 0.82000:  45%|████▌     | 234/518 [00:13<00:16, 17.38batch/s]
loss: 0.38061 acc: 0.86000:  45%|████▌     | 234/518 [00:13<00:16, 17.38batch/s]
loss: 0.41784 acc: 0.82000:  45%|████▌     | 234/518 [00:13<00:16, 17.38batch/s]
loss: 0.41784 acc: 0.82000:  46%|████▌     | 236/518 [00:13<00:15, 17.72batch/s]
loss: 0.22885 acc: 0.92000:  46%|████▌     | 236/518 [00:13<00:15, 17.72batch/s]
loss: 0.12028 acc: 0.94000:  46%|████▌     | 236/518 [00:13<00:15, 17.72batch/s]
loss: 0.12028 acc: 0.94000:  46%|████▌     | 238/518 [00:13<00:15, 17.75batch/s]
loss: 0.46934 acc: 0.82000:  46%|████▌     | 238/518 [00:13<00:15, 17.75batch/s]
loss: 0.13428 acc: 0.96000:  46%|████▌     | 238/518 [00:14<00:15, 17.75batch/s]
loss: 0.13428 acc: 0.96000:  46%|████▋     | 240/518 [00:14<00:15, 18.16batch/s]
loss: 0.18867 acc: 0.92000:  46%|████▋     | 240/518 [00:14<00:15, 18.16batch/s]
loss: 0.21590 acc: 0.88000:  46%|████▋     | 240/518 [00:14<00:15, 18.16batch/s]
loss: 0.21590 acc: 0.88000:  47%|████▋     | 242/518 [00:14<00:15, 17.74batch/s]
loss: 0.24999 acc: 0.92000:  47%|████▋     | 242/518 [00:14<00:15, 17.74batch/s]
loss: 0.13818 acc: 0.96000:  47%|████▋     | 242/518 [00:14<00:15, 17.74batch/s]
loss: 0.13818 acc: 0.96000:  47%|████▋     | 244/518 [00:14<00:15, 18.02batch/s]
loss: 0.12821 acc: 0.94000:  47%|████▋     | 244/518 [00:14<00:15, 18.02batch/s]
loss: 0.51308 acc: 0.84000:  47%|████▋     | 244/518 [00:14<00:15, 18.02batch/s]
loss: 0.51308 acc: 0.84000:  47%|████▋     | 246/518 [00:14<00:15, 17.58batch/s]
loss: 0.29400 acc: 0.90000:  47%|████▋     | 246/518 [00:14<00:15, 17.58batch/s]
loss: 0.16921 acc: 0.96000:  47%|████▋     | 246/518 [00:14<00:15, 17.58batch/s]
loss: 0.16921 acc: 0.96000:  48%|████▊     | 248/518 [00:14<00:15, 17.23batch/s]
loss: 0.37626 acc: 0.80000:  48%|████▊     | 248/518 [00:14<00:15, 17.23batch/s]
loss: 0.28130 acc: 0.88000:  48%|████▊     | 248/518 [00:14<00:15, 17.23batch/s]
loss: 0.28130 acc: 0.88000:  48%|████▊     | 250/518 [00:14<00:15, 17.33batch/s]
loss: 0.23914 acc: 0.88000:  48%|████▊     | 250/518 [00:14<00:15, 17.33batch/s]
loss: 0.29569 acc: 0.88000:  48%|████▊     | 250/518 [00:14<00:15, 17.33batch/s]
loss: 0.29569 acc: 0.88000:  49%|████▊     | 252/518 [00:14<00:15, 17.57batch/s]
loss: 0.33887 acc: 0.78000:  49%|████▊     | 252/518 [00:14<00:15, 17.57batch/s]
loss: 0.10496 acc: 0.98000:  49%|████▊     | 252/518 [00:14<00:15, 17.57batch/s]
loss: 0.10496 acc: 0.98000:  49%|████▉     | 254/518 [00:14<00:15, 16.89batch/s]
loss: 0.37952 acc: 0.88000:  49%|████▉     | 254/518 [00:14<00:15, 16.89batch/s]
loss: 0.28868 acc: 0.86000:  49%|████▉     | 254/518 [00:14<00:15, 16.89batch/s]
loss: 0.28868 acc: 0.86000:  49%|████▉     | 256/518 [00:14<00:15, 16.78batch/s]
loss: 0.37801 acc: 0.84000:  49%|████▉     | 256/518 [00:15<00:15, 16.78batch/s]
loss: 0.40378 acc: 0.82000:  49%|████▉     | 256/518 [00:15<00:15, 16.78batch/s]
loss: 0.40378 acc: 0.82000:  50%|████▉     | 258/518 [00:15<00:14, 17.36batch/s]
loss: 0.35393 acc: 0.86000:  50%|████▉     | 258/518 [00:15<00:14, 17.36batch/s]
loss: 0.23251 acc: 0.94000:  50%|████▉     | 258/518 [00:15<00:14, 17.36batch/s]
loss: 0.23251 acc: 0.94000:  50%|█████     | 260/518 [00:15<00:15, 17.05batch/s]
loss: 0.39655 acc: 0.84000:  50%|█████     | 260/518 [00:15<00:15, 17.05batch/s]
loss: 0.19482 acc: 0.90000:  50%|█████     | 260/518 [00:15<00:15, 17.05batch/s]
loss: 0.19482 acc: 0.90000:  51%|█████     | 262/518 [00:15<00:14, 17.60batch/s]
loss: 0.27407 acc: 0.94000:  51%|█████     | 262/518 [00:15<00:14, 17.60batch/s]
loss: 0.14974 acc: 0.94000:  51%|█████     | 262/518 [00:15<00:14, 17.60batch/s]
loss: 0.14974 acc: 0.94000:  51%|█████     | 264/518 [00:15<00:14, 17.62batch/s]
loss: 0.22273 acc: 0.94000:  51%|█████     | 264/518 [00:15<00:14, 17.62batch/s]
loss: 0.24991 acc: 0.92000:  51%|█████     | 264/518 [00:15<00:14, 17.62batch/s]
loss: 0.24991 acc: 0.92000:  51%|█████▏    | 266/518 [00:15<00:14, 17.95batch/s]
loss: 0.29957 acc: 0.84000:  51%|█████▏    | 266/518 [00:15<00:14, 17.95batch/s]
loss: 0.19288 acc: 0.90000:  51%|█████▏    | 266/518 [00:15<00:14, 17.95batch/s]
loss: 0.19288 acc: 0.90000:  52%|█████▏    | 268/518 [00:15<00:14, 17.51batch/s]
loss: 0.16827 acc: 0.96000:  52%|█████▏    | 268/518 [00:15<00:14, 17.51batch/s]
loss: 0.27480 acc: 0.88000:  52%|█████▏    | 268/518 [00:15<00:14, 17.51batch/s]
loss: 0.27480 acc: 0.88000:  52%|█████▏    | 270/518 [00:15<00:14, 17.21batch/s]
loss: 0.28158 acc: 0.84000:  52%|█████▏    | 270/518 [00:15<00:14, 17.21batch/s]
loss: 0.28521 acc: 0.90000:  52%|█████▏    | 270/518 [00:15<00:14, 17.21batch/s]
loss: 0.28521 acc: 0.90000:  53%|█████▎    | 272/518 [00:15<00:14, 17.18batch/s]
loss: 0.31853 acc: 0.90000:  53%|█████▎    | 272/518 [00:15<00:14, 17.18batch/s]
loss: 0.29199 acc: 0.88000:  53%|█████▎    | 272/518 [00:16<00:14, 17.18batch/s]
loss: 0.29199 acc: 0.88000:  53%|█████▎    | 274/518 [00:16<00:14, 17.17batch/s]
loss: 0.39003 acc: 0.80000:  53%|█████▎    | 274/518 [00:16<00:14, 17.17batch/s]
loss: 0.18602 acc: 0.96000:  53%|█████▎    | 274/518 [00:16<00:14, 17.17batch/s]
loss: 0.18602 acc: 0.96000:  53%|█████▎    | 276/518 [00:16<00:14, 16.71batch/s]
loss: 0.39460 acc: 0.88000:  53%|█████▎    | 276/518 [00:16<00:14, 16.71batch/s]
loss: 0.21646 acc: 0.92000:  53%|█████▎    | 276/518 [00:16<00:14, 16.71batch/s]
loss: 0.21646 acc: 0.92000:  54%|█████▎    | 278/518 [00:16<00:14, 16.60batch/s]
loss: 0.39604 acc: 0.84000:  54%|█████▎    | 278/518 [00:16<00:14, 16.60batch/s]
loss: 0.21220 acc: 0.94000:  54%|█████▎    | 278/518 [00:16<00:14, 16.60batch/s]
loss: 0.21220 acc: 0.94000:  54%|█████▍    | 280/518 [00:16<00:14, 16.29batch/s]
loss: 0.19154 acc: 0.94000:  54%|█████▍    | 280/518 [00:16<00:14, 16.29batch/s]
loss: 0.30763 acc: 0.86000:  54%|█████▍    | 280/518 [00:16<00:14, 16.29batch/s]
loss: 0.30763 acc: 0.86000:  54%|█████▍    | 282/518 [00:16<00:14, 16.57batch/s]
loss: 0.36796 acc: 0.84000:  54%|█████▍    | 282/518 [00:16<00:14, 16.57batch/s]
loss: 0.41412 acc: 0.78000:  54%|█████▍    | 282/518 [00:16<00:14, 16.57batch/s]
loss: 0.41412 acc: 0.78000:  55%|█████▍    | 284/518 [00:16<00:13, 17.19batch/s]
loss: 0.23835 acc: 0.88000:  55%|█████▍    | 284/518 [00:16<00:13, 17.19batch/s]
loss: 0.35959 acc: 0.80000:  55%|█████▍    | 284/518 [00:16<00:13, 17.19batch/s]
loss: 0.35959 acc: 0.80000:  55%|█████▌    | 286/518 [00:16<00:13, 17.32batch/s]
loss: 0.26713 acc: 0.86000:  55%|█████▌    | 286/518 [00:16<00:13, 17.32batch/s]
loss: 0.24862 acc: 0.90000:  55%|█████▌    | 286/518 [00:16<00:13, 17.32batch/s]
loss: 0.24862 acc: 0.90000:  56%|█████▌    | 288/518 [00:16<00:13, 17.16batch/s]
loss: 0.41175 acc: 0.78000:  56%|█████▌    | 288/518 [00:16<00:13, 17.16batch/s]
loss: 0.22814 acc: 0.94000:  56%|█████▌    | 288/518 [00:16<00:13, 17.16batch/s]
loss: 0.22814 acc: 0.94000:  56%|█████▌    | 290/518 [00:16<00:13, 17.32batch/s]
loss: 0.27867 acc: 0.94000:  56%|█████▌    | 290/518 [00:17<00:13, 17.32batch/s]
loss: 0.29607 acc: 0.86000:  56%|█████▌    | 290/518 [00:17<00:13, 17.32batch/s]
loss: 0.29607 acc: 0.86000:  56%|█████▋    | 292/518 [00:17<00:13, 16.66batch/s]
loss: 0.32903 acc: 0.86000:  56%|█████▋    | 292/518 [00:17<00:13, 16.66batch/s]
loss: 0.23553 acc: 0.88000:  56%|█████▋    | 292/518 [00:17<00:13, 16.66batch/s]
loss: 0.23553 acc: 0.88000:  57%|█████▋    | 294/518 [00:17<00:13, 16.83batch/s]
loss: 0.28293 acc: 0.88000:  57%|█████▋    | 294/518 [00:17<00:13, 16.83batch/s]
loss: 0.36034 acc: 0.86000:  57%|█████▋    | 294/518 [00:17<00:13, 16.83batch/s]
loss: 0.36034 acc: 0.86000:  57%|█████▋    | 296/518 [00:17<00:13, 16.48batch/s]
loss: 0.16358 acc: 0.96000:  57%|█████▋    | 296/518 [00:17<00:13, 16.48batch/s]
loss: 0.34029 acc: 0.86000:  57%|█████▋    | 296/518 [00:17<00:13, 16.48batch/s]
loss: 0.34029 acc: 0.86000:  58%|█████▊    | 298/518 [00:17<00:13, 16.03batch/s]
loss: 0.26795 acc: 0.90000:  58%|█████▊    | 298/518 [00:17<00:13, 16.03batch/s]
loss: 0.25884 acc: 0.84000:  58%|█████▊    | 298/518 [00:17<00:13, 16.03batch/s]
loss: 0.25884 acc: 0.84000:  58%|█████▊    | 300/518 [00:17<00:13, 16.17batch/s]
loss: 0.18955 acc: 0.92000:  58%|█████▊    | 300/518 [00:17<00:13, 16.17batch/s]
loss: 0.43659 acc: 0.80000:  58%|█████▊    | 300/518 [00:17<00:13, 16.17batch/s]
loss: 0.43659 acc: 0.80000:  58%|█████▊    | 302/518 [00:17<00:13, 16.33batch/s]
loss: 0.31189 acc: 0.86000:  58%|█████▊    | 302/518 [00:17<00:13, 16.33batch/s]
loss: 0.24918 acc: 0.90000:  58%|█████▊    | 302/518 [00:17<00:13, 16.33batch/s]
loss: 0.24918 acc: 0.90000:  59%|█████▊    | 304/518 [00:17<00:12, 16.86batch/s]
loss: 0.20777 acc: 0.92000:  59%|█████▊    | 304/518 [00:17<00:12, 16.86batch/s]
loss: 0.28044 acc: 0.88000:  59%|█████▊    | 304/518 [00:17<00:12, 16.86batch/s]
loss: 0.28044 acc: 0.88000:  59%|█████▉    | 306/518 [00:17<00:12, 17.31batch/s]
loss: 0.20891 acc: 0.90000:  59%|█████▉    | 306/518 [00:17<00:12, 17.31batch/s]
loss: 0.24664 acc: 0.92000:  59%|█████▉    | 306/518 [00:18<00:12, 17.31batch/s]
loss: 0.24664 acc: 0.92000:  59%|█████▉    | 308/518 [00:18<00:12, 17.37batch/s]
loss: 0.26009 acc: 0.88000:  59%|█████▉    | 308/518 [00:18<00:12, 17.37batch/s]
loss: 0.19424 acc: 0.96000:  59%|█████▉    | 308/518 [00:18<00:12, 17.37batch/s]
loss: 0.19424 acc: 0.96000:  60%|█████▉    | 310/518 [00:18<00:13, 15.19batch/s]
loss: 0.18149 acc: 0.94000:  60%|█████▉    | 310/518 [00:18<00:13, 15.19batch/s]
loss: 0.35002 acc: 0.86000:  60%|█████▉    | 310/518 [00:18<00:13, 15.19batch/s]
loss: 0.35002 acc: 0.86000:  60%|██████    | 312/518 [00:18<00:14, 14.71batch/s]
loss: 0.37659 acc: 0.84000:  60%|██████    | 312/518 [00:18<00:14, 14.71batch/s]
loss: 0.33723 acc: 0.84000:  60%|██████    | 312/518 [00:18<00:14, 14.71batch/s]
loss: 0.33723 acc: 0.84000:  61%|██████    | 314/518 [00:18<00:13, 14.70batch/s]
loss: 0.37450 acc: 0.80000:  61%|██████    | 314/518 [00:18<00:13, 14.70batch/s]
loss: 0.34755 acc: 0.90000:  61%|██████    | 314/518 [00:18<00:13, 14.70batch/s]
loss: 0.34755 acc: 0.90000:  61%|██████    | 316/518 [00:18<00:13, 15.34batch/s]
loss: 0.33824 acc: 0.88000:  61%|██████    | 316/518 [00:18<00:13, 15.34batch/s]
loss: 0.17179 acc: 0.94000:  61%|██████    | 316/518 [00:18<00:13, 15.34batch/s]
loss: 0.17179 acc: 0.94000:  61%|██████▏   | 318/518 [00:18<00:12, 15.87batch/s]
loss: 0.22475 acc: 0.90000:  61%|██████▏   | 318/518 [00:18<00:12, 15.87batch/s]
loss: 0.34624 acc: 0.86000:  61%|██████▏   | 318/518 [00:18<00:12, 15.87batch/s]
loss: 0.34624 acc: 0.86000:  62%|██████▏   | 320/518 [00:18<00:12, 15.92batch/s]
