====== begin of gnn configuration ======
| msg_average = 0
======   end of gnn configuration ======
Namespace(data_name='Weddell Sea_tax_mass', mat_folder='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/foodwebs_mat_seal_attrs', result_dir='/Users/acw792/Developer/qmul-phd-framework/src/python/seal_directed/data/result/prediction_scores_logs', train_name=None, test_name=None, only_predict=False, batch_size=50, max_train_num=100000, no_cuda=True, seed=12345, experiment_id=1, test_ratio=0.09999999999999998, num_epochs=50, threshold=0.5, no_parallel=True, all_unknown_as_negative=False, no_role_filter=False, hop='1', max_nodes_per_hop=None, use_embedding=False, use_attribute=True, save_model=False, cuda=False)
sampling directed negative links for train and test
Enclosing subgraph extraction begins...
0it [00:00, ?it/s]
loss: 0.29540 acc: 0.90000:  43%|████▎     | 224/518 [00:12<00:16, 17.88batch/s]
loss: 0.25892 acc: 0.90000:  43%|████▎     | 224/518 [00:12<00:16, 17.88batch/s]
loss: 0.27623 acc: 0.92000:  43%|████▎     | 224/518 [00:12<00:16, 17.88batch/s]
loss: 0.27623 acc: 0.92000:  44%|████▎     | 226/518 [00:12<00:16, 17.27batch/s]
loss: 0.28662 acc: 0.90000:  44%|████▎     | 226/518 [00:13<00:16, 17.27batch/s]
loss: 0.43033 acc: 0.78000:  44%|████▎     | 226/518 [00:13<00:16, 17.27batch/s]
loss: 0.43033 acc: 0.78000:  44%|████▍     | 228/518 [00:13<00:17, 16.92batch/s]
loss: 0.30480 acc: 0.86000:  44%|████▍     | 228/518 [00:13<00:17, 16.92batch/s]
loss: 0.28372 acc: 0.86000:  44%|████▍     | 228/518 [00:13<00:17, 16.92batch/s]
loss: 0.28372 acc: 0.86000:  44%|████▍     | 230/518 [00:13<00:16, 17.00batch/s]
loss: 0.26938 acc: 0.88000:  44%|████▍     | 230/518 [00:13<00:16, 17.00batch/s]
loss: 0.27307 acc: 0.92000:  44%|████▍     | 230/518 [00:13<00:16, 17.00batch/s]
loss: 0.27307 acc: 0.92000:  45%|████▍     | 232/518 [00:13<00:17, 16.76batch/s]
loss: 0.44495 acc: 0.78000:  45%|████▍     | 232/518 [00:13<00:17, 16.76batch/s]
loss: 0.19084 acc: 0.90000:  45%|████▍     | 232/518 [00:13<00:17, 16.76batch/s]
loss: 0.19084 acc: 0.90000:  45%|████▌     | 234/518 [00:13<00:16, 16.96batch/s]
loss: 0.26845 acc: 0.94000:  45%|████▌     | 234/518 [00:13<00:16, 16.96batch/s]
loss: 0.23065 acc: 0.90000:  45%|████▌     | 234/518 [00:13<00:16, 16.96batch/s]
loss: 0.23065 acc: 0.90000:  46%|████▌     | 236/518 [00:13<00:16, 17.37batch/s]
loss: 0.36537 acc: 0.78000:  46%|████▌     | 236/518 [00:13<00:16, 17.37batch/s]
loss: 0.34880 acc: 0.86000:  46%|████▌     | 236/518 [00:13<00:16, 17.37batch/s]
loss: 0.34880 acc: 0.86000:  46%|████▌     | 238/518 [00:13<00:15, 17.76batch/s]
loss: 0.24588 acc: 0.92000:  46%|████▌     | 238/518 [00:13<00:15, 17.76batch/s]
loss: 0.30301 acc: 0.84000:  46%|████▌     | 238/518 [00:13<00:15, 17.76batch/s]
loss: 0.30301 acc: 0.84000:  46%|████▋     | 240/518 [00:13<00:15, 17.45batch/s]
loss: 0.26638 acc: 0.88000:  46%|████▋     | 240/518 [00:13<00:15, 17.45batch/s]
loss: 0.45270 acc: 0.76000:  46%|████▋     | 240/518 [00:13<00:15, 17.45batch/s]
loss: 0.45270 acc: 0.76000:  47%|████▋     | 242/518 [00:13<00:15, 17.30batch/s]
loss: 0.17583 acc: 0.94000:  47%|████▋     | 242/518 [00:13<00:15, 17.30batch/s]
loss: 0.25555 acc: 0.92000:  47%|████▋     | 242/518 [00:14<00:15, 17.30batch/s]
loss: 0.25555 acc: 0.92000:  47%|████▋     | 244/518 [00:14<00:15, 17.49batch/s]
loss: 0.35515 acc: 0.82000:  47%|████▋     | 244/518 [00:14<00:15, 17.49batch/s]
loss: 0.35704 acc: 0.84000:  47%|████▋     | 244/518 [00:14<00:15, 17.49batch/s]
loss: 0.35704 acc: 0.84000:  47%|████▋     | 246/518 [00:14<00:15, 17.65batch/s]
loss: 0.28239 acc: 0.88000:  47%|████▋     | 246/518 [00:14<00:15, 17.65batch/s]
loss: 0.27851 acc: 0.88000:  47%|████▋     | 246/518 [00:14<00:15, 17.65batch/s]
loss: 0.27851 acc: 0.88000:  48%|████▊     | 248/518 [00:14<00:15, 17.09batch/s]
loss: 0.34530 acc: 0.88000:  48%|████▊     | 248/518 [00:14<00:15, 17.09batch/s]
loss: 0.48145 acc: 0.78000:  48%|████▊     | 248/518 [00:14<00:15, 17.09batch/s]
loss: 0.48145 acc: 0.78000:  48%|████▊     | 250/518 [00:14<00:15, 16.99batch/s]
loss: 0.29493 acc: 0.90000:  48%|████▊     | 250/518 [00:14<00:15, 16.99batch/s]
loss: 0.28878 acc: 0.90000:  48%|████▊     | 250/518 [00:14<00:15, 16.99batch/s]
loss: 0.28878 acc: 0.90000:  49%|████▊     | 252/518 [00:14<00:15, 16.65batch/s]
loss: 0.26616 acc: 0.90000:  49%|████▊     | 252/518 [00:14<00:15, 16.65batch/s]
loss: 0.26660 acc: 0.88000:  49%|████▊     | 252/518 [00:14<00:15, 16.65batch/s]
loss: 0.26660 acc: 0.88000:  49%|████▉     | 254/518 [00:14<00:16, 16.45batch/s]
loss: 0.19365 acc: 0.94000:  49%|████▉     | 254/518 [00:14<00:16, 16.45batch/s]
loss: 0.31722 acc: 0.84000:  49%|████▉     | 254/518 [00:14<00:16, 16.45batch/s]
loss: 0.31722 acc: 0.84000:  49%|████▉     | 256/518 [00:14<00:15, 16.43batch/s]
loss: 0.28833 acc: 0.90000:  49%|████▉     | 256/518 [00:14<00:15, 16.43batch/s]
loss: 0.35376 acc: 0.80000:  49%|████▉     | 256/518 [00:14<00:15, 16.43batch/s]
loss: 0.35376 acc: 0.80000:  50%|████▉     | 258/518 [00:14<00:15, 16.59batch/s]
loss: 0.30772 acc: 0.86000:  50%|████▉     | 258/518 [00:14<00:15, 16.59batch/s]
loss: 0.20025 acc: 0.92000:  50%|████▉     | 258/518 [00:14<00:15, 16.59batch/s]
loss: 0.20025 acc: 0.92000:  50%|█████     | 260/518 [00:14<00:15, 17.12batch/s]
loss: 0.19207 acc: 0.90000:  50%|█████     | 260/518 [00:15<00:15, 17.12batch/s]
loss: 0.27152 acc: 0.88000:  50%|█████     | 260/518 [00:15<00:15, 17.12batch/s]
loss: 0.27152 acc: 0.88000:  51%|█████     | 262/518 [00:15<00:14, 17.57batch/s]
loss: 0.36567 acc: 0.82000:  51%|█████     | 262/518 [00:15<00:14, 17.57batch/s]
loss: 0.35649 acc: 0.84000:  51%|█████     | 262/518 [00:15<00:14, 17.57batch/s]
loss: 0.35649 acc: 0.84000:  51%|█████     | 264/518 [00:15<00:14, 17.55batch/s]
loss: 0.24218 acc: 0.90000:  51%|█████     | 264/518 [00:15<00:14, 17.55batch/s]
loss: 0.47736 acc: 0.84000:  51%|█████     | 264/518 [00:15<00:14, 17.55batch/s]
loss: 0.47736 acc: 0.84000:  51%|█████▏    | 266/518 [00:15<00:14, 17.73batch/s]
loss: 0.36812 acc: 0.86000:  51%|█████▏    | 266/518 [00:15<00:14, 17.73batch/s]
loss: 0.35903 acc: 0.80000:  51%|█████▏    | 266/518 [00:15<00:14, 17.73batch/s]
loss: 0.35903 acc: 0.80000:  52%|█████▏    | 268/518 [00:15<00:14, 17.27batch/s]
loss: 0.29270 acc: 0.88000:  52%|█████▏    | 268/518 [00:15<00:14, 17.27batch/s]
loss: 0.26117 acc: 0.92000:  52%|█████▏    | 268/518 [00:15<00:14, 17.27batch/s]
loss: 0.26117 acc: 0.92000:  52%|█████▏    | 270/518 [00:15<00:14, 17.57batch/s]
loss: 0.25963 acc: 0.92000:  52%|█████▏    | 270/518 [00:15<00:14, 17.57batch/s]
loss: 0.36372 acc: 0.88000:  52%|█████▏    | 270/518 [00:15<00:14, 17.57batch/s]
loss: 0.36372 acc: 0.88000:  53%|█████▎    | 272/518 [00:15<00:13, 17.59batch/s]
loss: 0.31464 acc: 0.86000:  53%|█████▎    | 272/518 [00:15<00:13, 17.59batch/s]
loss: 0.31715 acc: 0.86000:  53%|█████▎    | 272/518 [00:15<00:13, 17.59batch/s]
loss: 0.31715 acc: 0.86000:  53%|█████▎    | 274/518 [00:15<00:14, 17.12batch/s]
loss: 0.29232 acc: 0.88000:  53%|█████▎    | 274/518 [00:15<00:14, 17.12batch/s]
loss: 0.29774 acc: 0.88000:  53%|█████▎    | 274/518 [00:15<00:14, 17.12batch/s]
loss: 0.29774 acc: 0.88000:  53%|█████▎    | 276/518 [00:15<00:13, 17.42batch/s]
loss: 0.26828 acc: 0.88000:  53%|█████▎    | 276/518 [00:15<00:13, 17.42batch/s]
loss: 0.52433 acc: 0.80000:  53%|█████▎    | 276/518 [00:15<00:13, 17.42batch/s]
loss: 0.52433 acc: 0.80000:  54%|█████▎    | 278/518 [00:15<00:13, 17.60batch/s]
loss: 0.36958 acc: 0.84000:  54%|█████▎    | 278/518 [00:16<00:13, 17.60batch/s]
loss: 0.27046 acc: 0.84000:  54%|█████▎    | 278/518 [00:16<00:13, 17.60batch/s]
loss: 0.27046 acc: 0.84000:  54%|█████▍    | 280/518 [00:16<00:13, 17.12batch/s]
loss: 0.22208 acc: 0.92000:  54%|█████▍    | 280/518 [00:16<00:13, 17.12batch/s]
loss: 0.24963 acc: 0.88000:  54%|█████▍    | 280/518 [00:16<00:13, 17.12batch/s]
loss: 0.24963 acc: 0.88000:  54%|█████▍    | 282/518 [00:16<00:13, 17.07batch/s]
loss: 0.31342 acc: 0.86000:  54%|█████▍    | 282/518 [00:16<00:13, 17.07batch/s]
loss: 0.18542 acc: 0.94000:  54%|█████▍    | 282/518 [00:16<00:13, 17.07batch/s]
loss: 0.18542 acc: 0.94000:  55%|█████▍    | 284/518 [00:16<00:13, 17.75batch/s]
loss: 0.31132 acc: 0.88000:  55%|█████▍    | 284/518 [00:16<00:13, 17.75batch/s]
loss: 0.18924 acc: 0.90000:  55%|█████▍    | 284/518 [00:16<00:13, 17.75batch/s]
loss: 0.18924 acc: 0.90000:  55%|█████▌    | 286/518 [00:16<00:12, 17.86batch/s]
loss: 0.23319 acc: 0.94000:  55%|█████▌    | 286/518 [00:16<00:12, 17.86batch/s]
loss: 0.36455 acc: 0.82000:  55%|█████▌    | 286/518 [00:16<00:12, 17.86batch/s]
loss: 0.38167 acc: 0.88000:  55%|█████▌    | 286/518 [00:16<00:12, 17.86batch/s]
loss: 0.38167 acc: 0.88000:  56%|█████▌    | 289/518 [00:16<00:12, 18.65batch/s]
loss: 0.28299 acc: 0.88000:  56%|█████▌    | 289/518 [00:16<00:12, 18.65batch/s]
loss: 0.34278 acc: 0.88000:  56%|█████▌    | 289/518 [00:16<00:12, 18.65batch/s]
loss: 0.34278 acc: 0.88000:  56%|█████▌    | 291/518 [00:16<00:12, 18.50batch/s]
loss: 0.26010 acc: 0.90000:  56%|█████▌    | 291/518 [00:16<00:12, 18.50batch/s]
loss: 0.29011 acc: 0.90000:  56%|█████▌    | 291/518 [00:16<00:12, 18.50batch/s]
loss: 0.29011 acc: 0.90000:  57%|█████▋    | 293/518 [00:16<00:12, 18.22batch/s]
loss: 0.23887 acc: 0.90000:  57%|█████▋    | 293/518 [00:16<00:12, 18.22batch/s]
loss: 0.26921 acc: 0.90000:  57%|█████▋    | 293/518 [00:16<00:12, 18.22batch/s]
loss: 0.26921 acc: 0.90000:  57%|█████▋    | 295/518 [00:16<00:12, 17.99batch/s]
loss: 0.27139 acc: 0.88000:  57%|█████▋    | 295/518 [00:17<00:12, 17.99batch/s]
loss: 0.14811 acc: 0.96000:  57%|█████▋    | 295/518 [00:17<00:12, 17.99batch/s]
loss: 0.14811 acc: 0.96000:  57%|█████▋    | 297/518 [00:17<00:12, 17.60batch/s]
loss: 0.28411 acc: 0.90000:  57%|█████▋    | 297/518 [00:17<00:12, 17.60batch/s]
loss: 0.36862 acc: 0.82000:  57%|█████▋    | 297/518 [00:17<00:12, 17.60batch/s]
loss: 0.36862 acc: 0.82000:  58%|█████▊    | 299/518 [00:17<00:12, 17.25batch/s]
loss: 0.29946 acc: 0.86000:  58%|█████▊    | 299/518 [00:17<00:12, 17.25batch/s]
loss: 0.34696 acc: 0.84000:  58%|█████▊    | 299/518 [00:17<00:12, 17.25batch/s]
loss: 0.34696 acc: 0.84000:  58%|█████▊    | 301/518 [00:17<00:12, 17.18batch/s]
loss: 0.34984 acc: 0.86000:  58%|█████▊    | 301/518 [00:17<00:12, 17.18batch/s]
loss: 0.37079 acc: 0.86000:  58%|█████▊    | 301/518 [00:17<00:12, 17.18batch/s]
loss: 0.37079 acc: 0.86000:  58%|█████▊    | 303/518 [00:17<00:12, 17.24batch/s]
loss: 0.24739 acc: 0.92000:  58%|█████▊    | 303/518 [00:17<00:12, 17.24batch/s]
loss: 0.29801 acc: 0.88000:  58%|█████▊    | 303/518 [00:17<00:12, 17.24batch/s]
loss: 0.29801 acc: 0.88000:  59%|█████▉    | 305/518 [00:17<00:12, 16.79batch/s]
loss: 0.37198 acc: 0.82000:  59%|█████▉    | 305/518 [00:17<00:12, 16.79batch/s]
loss: 0.39925 acc: 0.88000:  59%|█████▉    | 305/518 [00:17<00:12, 16.79batch/s]
loss: 0.39925 acc: 0.88000:  59%|█████▉    | 307/518 [00:17<00:12, 17.30batch/s]
loss: 0.38223 acc: 0.86000:  59%|█████▉    | 307/518 [00:17<00:12, 17.30batch/s]
loss: 0.16553 acc: 0.94000:  59%|█████▉    | 307/518 [00:17<00:12, 17.30batch/s]
loss: 0.16553 acc: 0.94000:  60%|█████▉    | 309/518 [00:17<00:11, 17.51batch/s]
loss: 0.30034 acc: 0.84000:  60%|█████▉    | 309/518 [00:17<00:11, 17.51batch/s]
loss: 0.21807 acc: 0.94000:  60%|█████▉    | 309/518 [00:17<00:11, 17.51batch/s]
loss: 0.21807 acc: 0.94000:  60%|██████    | 311/518 [00:17<00:11, 17.41batch/s]
loss: 0.25778 acc: 0.94000:  60%|██████    | 311/518 [00:17<00:11, 17.41batch/s]
loss: 0.23067 acc: 0.90000:  60%|██████    | 311/518 [00:17<00:11, 17.41batch/s]
loss: 0.23067 acc: 0.90000:  60%|██████    | 313/518 [00:17<00:11, 17.34batch/s]
loss: 0.20240 acc: 0.92000:  60%|██████    | 313/518 [00:18<00:11, 17.34batch/s]
loss: 0.29698 acc: 0.86000:  60%|██████    | 313/518 [00:18<00:11, 17.34batch/s]
loss: 0.29698 acc: 0.86000:  61%|██████    | 315/518 [00:18<00:11, 17.73batch/s]
loss: 0.27594 acc: 0.88000:  61%|██████    | 315/518 [00:18<00:11, 17.73batch/s]
loss: 0.27337 acc: 0.92000:  61%|██████    | 315/518 [00:18<00:11, 17.73batch/s]
loss: 0.27337 acc: 0.92000:  61%|██████    | 317/518 [00:18<00:11, 17.77batch/s]
loss: 0.22063 acc: 0.92000:  61%|██████    | 317/518 [00:18<00:11, 17.77batch/s]
loss: 0.37873 acc: 0.88000:  61%|██████    | 317/518 [00:18<00:11, 17.77batch/s]
loss: 0.37873 acc: 0.88000:  62%|██████▏   | 319/518 [00:18<00:11, 17.36batch/s]
loss: 0.36602 acc: 0.82000:  62%|██████▏   | 319/518 [00:18<00:11, 17.36batch/s]
loss: 0.23881 acc: 0.90000:  62%|██████▏   | 319/518 [00:18<00:11, 17.36batch/s]
loss: 0.23881 acc: 0.90000:  62%|██████▏   | 321/518 [00:18<00:11, 17.13batch/s]
loss: 0.47494 acc: 0.82000:  62%|██████▏   | 321/518 [00:18<00:11, 17.13batch/s]
loss: 0.21406 acc: 0.90000:  62%|██████▏   | 321/518 [00:18<00:11, 17.13batch/s]
loss: 0.21406 acc: 0.90000:  62%|██████▏   | 323/518 [00:18<00:11, 16.99batch/s]
loss: 0.33339 acc: 0.90000:  62%|██████▏   | 323/518 [00:18<00:11, 16.99batch/s]
loss: 0.28893 acc: 0.86000:  62%|██████▏   | 323/518 [00:18<00:11, 16.99batch/s]
loss: 0.28893 acc: 0.86000:  63%|██████▎   | 325/518 [00:18<00:11, 16.69batch/s]
loss: 0.27052 acc: 0.88000:  63%|██████▎   | 325/518 [00:18<00:11, 16.69batch/s]
loss: 0.36188 acc: 0.80000:  63%|██████▎   | 325/518 [00:18<00:11, 16.69batch/s]
loss: 0.36188 acc: 0.80000:  63%|██████▎   | 327/518 [00:18<00:11, 17.05batch/s]
loss: 0.48897 acc: 0.78000:  63%|██████▎   | 327/518 [00:18<00:11, 17.05batch/s]
loss: 0.30310 acc: 0.86000:  63%|██████▎   | 327/518 [00:18<00:11, 17.05batch/s]
loss: 0.30310 acc: 0.86000:  64%|██████▎   | 329/518 [00:18<00:11, 16.64batch/s]
loss: 0.33560 acc: 0.84000:  64%|██████▎   | 329/518 [00:18<00:11, 16.64batch/s]
loss: 0.23762 acc: 0.84000:  64%|██████▎   | 329/518 [00:19<00:11, 16.64batch/s]
loss: 0.23762 acc: 0.84000:  64%|██████▍   | 331/518 [00:19<00:10, 17.32batch/s]
loss: 0.32576 acc: 0.84000:  64%|██████▍   | 331/518 [00:19<00:10, 17.32batch/s]
loss: 0.37547 acc: 0.88000:  64%|██████▍   | 331/518 [00:19<00:10, 17.32batch/s]
loss: 0.37547 acc: 0.88000:  64%|██████▍   | 333/518 [00:19<00:10, 17.72batch/s]
loss: 0.29897 acc: 0.86000:  64%|██████▍   | 333/518 [00:19<00:10, 17.72batch/s]
loss: 0.18769 acc: 0.88000:  64%|██████▍   | 333/518 [00:19<00:10, 17.72batch/s]
loss: 0.18769 acc: 0.88000:  65%|██████▍   | 335/518 [00:19<00:10, 17.84batch/s]
loss: 0.24024 acc: 0.88000:  65%|██████▍   | 335/518 [00:19<00:10, 17.84batch/s]
loss: 0.27803 acc: 0.88000:  65%|██████▍   | 335/518 [00:19<00:10, 17.84batch/s]
loss: 0.27803 acc: 0.88000:  65%|██████▌   | 337/518 [00:19<00:10, 17.86batch/s]
loss: 0.28875 acc: 0.88000:  65%|██████▌   | 337/518 [00:19<00:10, 17.86batch/s]
loss: 0.23700 acc: 0.94000:  65%|██████▌   | 337/518 [00:19<00:10, 17.86batch/s]
loss: 0.23700 acc: 0.94000:  65%|██████▌   | 339/518 [00:19<00:09, 18.01batch/s]
loss: 0.14296 acc: 0.96000:  65%|██████▌   | 339/518 [00:19<00:09, 18.01batch/s]
loss: 0.20951 acc: 0.90000:  65%|██████▌   | 339/518 [00:19<00:09, 18.01batch/s]
loss: 0.20951 acc: 0.90000:  66%|██████▌   | 341/518 [00:19<00:09, 17.98batch/s]
loss: 0.20435 acc: 0.92000:  66%|██████▌   | 341/518 [00:19<00:09, 17.98batch/s]
loss: 0.46668 acc: 0.84000:  66%|██████▌   | 341/518 [00:19<00:09, 17.98batch/s]
loss: 0.46668 acc: 0.84000:  66%|██████▌   | 343/518 [00:19<00:09, 17.97batch/s]
loss: 0.20854 acc: 0.90000:  66%|██████▌   | 343/518 [00:19<00:09, 17.97batch/s]
loss: 0.37671 acc: 0.80000:  66%|██████▌   | 343/518 [00:19<00:09, 17.97batch/s]
loss: 0.37671 acc: 0.80000:  67%|██████▋   | 345/518 [00:19<00:09, 17.54batch/s]
loss: 0.29652 acc: 0.90000:  67%|██████▋   | 345/518 [00:19<00:09, 17.54batch/s]
loss: 0.32169 acc: 0.86000:  67%|██████▋   | 345/518 [00:19<00:09, 17.54batch/s]
loss: 0.32169 acc: 0.86000:  67%|██████▋   | 347/518 [00:19<00:10, 17.00batch/s]
loss: 0.20052 acc: 0.90000:  67%|██████▋   | 347/518 [00:20<00:10, 17.00batch/s]
loss: 0.21045 acc: 0.90000:  67%|██████▋   | 347/518 [00:20<00:10, 17.00batch/s]
loss: 0.21045 acc: 0.90000:  67%|██████▋   | 349/518 [00:20<00:09, 17.40batch/s]
loss: 0.29912 acc: 0.84000:  67%|██████▋   | 349/518 [00:20<00:09, 17.40batch/s]
loss: 0.28791 acc: 0.86000:  67%|██████▋   | 349/518 [00:20<00:09, 17.40batch/s]
loss: 0.28791 acc: 0.86000:  68%|██████▊   | 351/518 [00:20<00:09, 17.49batch/s]
loss: 0.37367 acc: 0.78000:  68%|██████▊   | 351/518 [00:20<00:09, 17.49batch/s]
loss: 0.12011 acc: 0.98000:  68%|██████▊   | 351/518 [00:20<00:09, 17.49batch/s]
loss: 0.12011 acc: 0.98000:  68%|██████▊   | 353/518 [00:20<00:09, 17.45batch/s]
loss: 0.34134 acc: 0.76000:  68%|██████▊   | 353/518 [00:20<00:09, 17.45batch/s]
loss: 0.29457 acc: 0.90000:  68%|██████▊   | 353/518 [00:20<00:09, 17.45batch/s]
loss: 0.29457 acc: 0.90000:  69%|██████▊   | 355/518 [00:20<00:09, 17.46batch/s]
loss: 0.36922 acc: 0.86000:  69%|██████▊   | 355/518 [00:20<00:09, 17.46batch/s]
loss: 0.35262 acc: 0.82000:  69%|██████▊   | 355/518 [00:20<00:09, 17.46batch/s]
loss: 0.35262 acc: 0.82000:  69%|██████▉   | 357/518 [00:20<00:09, 17.60batch/s]
loss: 0.30723 acc: 0.88000:  69%|██████▉   | 357/518 [00:20<00:09, 17.60batch/s]
loss: 0.21270 acc: 0.94000:  69%|██████▉   | 357/518 [00:20<00:09, 17.60batch/s]
loss: 0.21270 acc: 0.94000:  69%|██████▉   | 359/518 [00:20<00:08, 17.99batch/s]
loss: 0.29092 acc: 0.86000:  69%|██████▉   | 359/518 [00:20<00:08, 17.99batch/s]
loss: 0.22585 acc: 0.90000:  69%|██████▉   | 359/518 [00:20<00:08, 17.99batch/s]
loss: 0.22585 acc: 0.90000:  70%|██████▉   | 361/518 [00:20<00:08, 18.53batch/s]
loss: 0.23351 acc: 0.92000:  70%|██████▉   | 361/518 [00:20<00:08, 18.53batch/s]
loss: 0.31058 acc: 0.84000:  70%|██████▉   | 361/518 [00:20<00:08, 18.53batch/s]
loss: 0.31058 acc: 0.84000:  70%|███████   | 363/518 [00:20<00:08, 18.15batch/s]
loss: 0.23686 acc: 0.90000:  70%|███████   | 363/518 [00:20<00:08, 18.15batch/s]
loss: 0.19058 acc: 0.94000:  70%|███████   | 363/518 [00:20<00:08, 18.15batch/s]
loss: 0.19058 acc: 0.94000:  70%|███████   | 365/518 [00:20<00:08, 18.62batch/s]
loss: 0.26134 acc: 0.88000:  70%|███████   | 365/518 [00:20<00:08, 18.62batch/s]
loss: 0.26405 acc: 0.88000:  70%|███████   | 365/518 [00:21<00:08, 18.62batch/s]
loss: 0.26405 acc: 0.88000:  71%|███████   | 367/518 [00:21<00:08, 18.52batch/s]
loss: 0.29038 acc: 0.90000:  71%|███████   | 367/518 [00:21<00:08, 18.52batch/s]
loss: 0.44545 acc: 0.82000:  71%|███████   | 367/518 [00:21<00:08, 18.52batch/s]
loss: 0.44545 acc: 0.82000:  71%|███████   | 369/518 [00:21<00:08, 17.70batch/s]
loss: 0.21026 acc: 0.92000:  71%|███████   | 369/518 [00:21<00:08, 17.70batch/s]
loss: 0.26228 acc: 0.90000:  71%|███████   | 369/518 [00:21<00:08, 17.70batch/s]
loss: 0.26228 acc: 0.90000:  72%|███████▏  | 371/518 [00:21<00:08, 17.67batch/s]
loss: 0.29858 acc: 0.88000:  72%|███████▏  | 371/518 [00:21<00:08, 17.67batch/s]
loss: 0.38325 acc: 0.80000:  72%|███████▏  | 371/518 [00:21<00:08, 17.67batch/s]
loss: 0.38325 acc: 0.80000:  72%|███████▏  | 373/518 [00:21<00:08, 17.58batch/s]
loss: 0.47547 acc: 0.72000:  72%|███████▏  | 373/518 [00:21<00:08, 17.58batch/s]
loss: 0.26429 acc: 0.92000:  72%|███████▏  | 373/518 [00:21<00:08, 17.58batch/s]
loss: 0.26429 acc: 0.92000:  72%|███████▏  | 375/518 [00:21<00:08, 17.53batch/s]
loss: 0.23567 acc: 0.90000:  72%|███████▏  | 375/518 [00:21<00:08, 17.53batch/s]
loss: 0.37459 acc: 0.90000:  72%|███████▏  | 375/518 [00:21<00:08, 17.53batch/s]
loss: 0.37459 acc: 0.90000:  73%|███████▎  | 377/518 [00:21<00:08, 17.24batch/s]
loss: 0.27109 acc: 0.90000:  73%|███████▎  | 377/518 [00:21<00:08, 17.24batch/s]
loss: 0.22777 acc: 0.94000:  73%|███████▎  | 377/518 [00:21<00:08, 17.24batch/s]
loss: 0.22777 acc: 0.94000:  73%|███████▎  | 379/518 [00:21<00:08, 17.30batch/s]
loss: 0.33144 acc: 0.86000:  73%|███████▎  | 379/518 [00:21<00:08, 17.30batch/s]
loss: 0.33226 acc: 0.82000:  73%|███████▎  | 379/518 [00:21<00:08, 17.30batch/s]
loss: 0.33226 acc: 0.82000:  74%|███████▎  | 381/518 [00:21<00:08, 16.87batch/s]
loss: 0.30989 acc: 0.86000:  74%|███████▎  | 381/518 [00:21<00:08, 16.87batch/s]
loss: 0.33594 acc: 0.84000:  74%|███████▎  | 381/518 [00:21<00:08, 16.87batch/s]
loss: 0.33594 acc: 0.84000:  74%|███████▍  | 383/518 [00:21<00:07, 17.47batch/s]
loss: 0.25205 acc: 0.94000:  74%|███████▍  | 383/518 [00:22<00:07, 17.47batch/s]
loss: 0.27493 acc: 0.90000:  74%|███████▍  | 383/518 [00:22<00:07, 17.47batch/s]
loss: 0.27493 acc: 0.90000:  74%|███████▍  | 385/518 [00:22<00:07, 17.50batch/s]
loss: 0.23783 acc: 0.90000:  74%|███████▍  | 385/518 [00:22<00:07, 17.50batch/s]
loss: 0.36553 acc: 0.82000:  74%|███████▍  | 385/518 [00:22<00:07, 17.50batch/s]
loss: 0.36553 acc: 0.82000:  75%|███████▍  | 387/518 [00:22<00:07, 17.82batch/s]
loss: 0.31294 acc: 0.84000:  75%|███████▍  | 387/518 [00:22<00:07, 17.82batch/s]
loss: 0.28357 acc: 0.86000:  75%|███████▍  | 387/518 [00:22<00:07, 17.82batch/s]
loss: 0.28357 acc: 0.86000:  75%|███████▌  | 389/518 [00:22<00:07, 18.07batch/s]
loss: 0.28459 acc: 0.84000:  75%|███████▌  | 389/518 [00:22<00:07, 18.07batch/s]
loss: 0.34061 acc: 0.88000:  75%|███████▌  | 389/518 [00:22<00:07, 18.07batch/s]
loss: 0.34061 acc: 0.88000:  75%|███████▌  | 391/518 [00:22<00:07, 17.29batch/s]
loss: 0.24555 acc: 0.90000:  75%|███████▌  | 391/518 [00:22<00:07, 17.29batch/s]
loss: 0.28777 acc: 0.88000:  75%|███████▌  | 391/518 [00:22<00:07, 17.29batch/s]
loss: 0.28777 acc: 0.88000:  76%|███████▌  | 393/518 [00:22<00:07, 16.26batch/s]
loss: 0.31699 acc: 0.86000:  76%|███████▌  | 393/518 [00:22<00:07, 16.26batch/s]
loss: 0.24644 acc: 0.88000:  76%|███████▌  | 393/518 [00:22<00:07, 16.26batch/s]
loss: 0.24644 acc: 0.88000:  76%|███████▋  | 395/518 [00:22<00:07, 16.42batch/s]
loss: 0.26637 acc: 0.90000:  76%|███████▋  | 395/518 [00:22<00:07, 16.42batch/s]
loss: 0.35642 acc: 0.86000:  76%|███████▋  | 395/518 [00:22<00:07, 16.42batch/s]
loss: 0.35642 acc: 0.86000:  77%|███████▋  | 397/518 [00:22<00:07, 16.35batch/s]
loss: 0.33728 acc: 0.88000:  77%|███████▋  | 397/518 [00:22<00:07, 16.35batch/s]
loss: 0.34816 acc: 0.86000:  77%|███████▋  | 397/518 [00:22<00:07, 16.35batch/s]
loss: 0.34816 acc: 0.86000:  77%|███████▋  | 399/518 [00:22<00:07, 16.53batch/s]
loss: 0.31286 acc: 0.86000:  77%|███████▋  | 399/518 [00:22<00:07, 16.53batch/s]
