[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.6s
Progress: 30% - Elapsed: 6.5s
Progress: 40% - Elapsed: 8.6s
Progress: 50% - Elapsed: 10.6s
Progress: 60% - Elapsed: 12.7s
Progress: 70% - Elapsed: 15.1s
Progress: 80% - Elapsed: 17.2s
Progress: 90% - Elapsed: 19.4s
Progress: 100% - Elapsed: 22.7s
Progress: 100% - Elapsed: 22.7s
Done. Total time: 22.7s
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.3s
Progress: 50% - Elapsed: 7.9s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 11.1s
Progress: 80% - Elapsed: 12.6s
Progress: 90% - Elapsed: 14.0s
Progress: 100% - Elapsed: 15.4s
Progress: 100% - Elapsed: 15.4s
Done. Total time: 15.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
PR-AUC: 0.2531
|     195 |        7800 |       00:00:20 |       85.16% |       0.3178 |          0.0135 |
|     195 |        7800 |       00:00:19 |       78.12% |       0.4262 |          0.0135 |
|     197 |        7850 |       00:00:20 |       78.12% |       0.4542 |          0.0135 |
|     197 |        7850 |       00:00:20 |       78.91% |       0.4245 |          0.0135 |
|     198 |        7900 |       00:00:20 |       78.12% |       0.4058 |          0.0135 |
|     198 |        7900 |       00:00:20 |       80.47% |       0.3973 |          0.0135 |
|     199 |        7950 |       00:00:20 |       80.47% |       0.3966 |          0.0135 |
|     199 |        7950 |       00:00:20 |       85.94% |       0.3559 |          0.0135 |
|     200 |        8000 |       00:00:20 |       78.91% |       0.4259 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.0893, Recall: 0.0281, F1-Score: 0.0427
ROC-AUC: 0.3450
PR-AUC: 0.2495
|     200 |        8000 |       00:00:20 |       85.16% |       0.3186 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.0954, Recall: 0.0263, F1-Score: 0.0412
ROC-AUC: 0.3531
PR-AUC: 0.2539
[INFO] Processing dataset: Lough Hyne_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 6.2s
Progress: 40% - Elapsed: 8.2s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 12.0s
Progress: 70% - Elapsed: 14.0s
Progress: 80% - Elapsed: 16.7s
Progress: 90% - Elapsed: 19.5s
Progress: 100% - Elapsed: 21.6s
Progress: 100% - Elapsed: 21.6s
Done. Total time: 21.6s
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.6s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 5.5s
Progress: 50% - Elapsed: 6.8s
Progress: 60% - Elapsed: 8.0s
Progress: 70% - Elapsed: 9.3s
Progress: 80% - Elapsed: 10.5s
Progress: 90% - Elapsed: 11.8s
Progress: 100% - Elapsed: 13.0s
Progress: 100% - Elapsed: 13.0s
Done. Total time: 13.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6444 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4639 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3966 |          0.1000 |
|       4 |         150 |       00:00:00 |       77.34% |       0.4275 |          0.1000 |
|       5 |         200 |       00:00:00 |       75.78% |       0.4813 |          0.1000 |
|       7 |         250 |       00:00:00 |       80.47% |       0.4361 |          0.1000 |
|       8 |         300 |       00:00:00 |       80.47% |       0.3972 |          0.1000 |
|       9 |         350 |       00:00:00 |       79.69% |       0.4268 |          0.1000 |
|      10 |         400 |       00:00:00 |       75.00% |       0.4840 |          0.1000 |
|      12 |         450 |       00:00:00 |       80.47% |       0.4221 |          0.0900 |
|      13 |         500 |       00:00:00 |       80.47% |       0.3901 |          0.0900 |
|      14 |         550 |       00:00:00 |       79.69% |       0.4341 |          0.0900 |
|      15 |         600 |       00:00:00 |       75.78% |       0.4707 |          0.0900 |
|      17 |         650 |       00:00:00 |       82.03% |       0.4142 |          0.0900 |
|      18 |         700 |       00:00:00 |       78.91% |       0.3864 |          0.0900 |
|      19 |         750 |       00:00:01 |       78.12% |       0.4335 |          0.0900 |
|      20 |         800 |       00:00:01 |       75.00% |       0.4559 |          0.0900 |
|      22 |         850 |       00:00:01 |       81.25% |       0.4113 |          0.0810 |
|      23 |         900 |       00:00:01 |       78.91% |       0.3861 |          0.0810 |
|      24 |         950 |       00:00:01 |       80.47% |       0.4200 |          0.0810 |
|      25 |        1000 |       00:00:01 |       75.78% |       0.4584 |          0.0810 |
|      27 |        1050 |       00:00:01 |       81.25% |       0.4084 |          0.0810 |
|      28 |        1100 |       00:00:01 |       78.91% |       0.3766 |          0.0810 |
|      29 |        1150 |       00:00:01 |       79.69% |       0.4271 |          0.0810 |
|      30 |        1200 |       00:00:01 |       78.12% |       0.4525 |          0.0810 |
|      32 |        1250 |       00:00:01 |       81.25% |       0.4073 |          0.0729 |
|      33 |        1300 |       00:00:01 |       78.91% |       0.3769 |          0.0729 |
|      34 |        1350 |       00:00:01 |       78.12% |       0.4306 |          0.0729 |
|      35 |        1400 |       00:00:01 |       78.12% |       0.4491 |          0.0729 |
|      37 |        1450 |       00:00:02 |       82.03% |       0.4055 |          0.0729 |
|      38 |        1500 |       00:00:02 |       78.91% |       0.3733 |          0.0729 |
|      39 |        1550 |       00:00:02 |       78.91% |       0.4314 |          0.0729 |
|      40 |        1600 |       00:00:02 |       80.47% |       0.4468 |          0.0729 |
|      42 |        1650 |       00:00:02 |       82.03% |       0.4104 |          0.0656 |
|      43 |        1700 |       00:00:02 |       78.91% |       0.3741 |          0.0656 |
|      44 |        1750 |       00:00:02 |       80.47% |       0.4435 |          0.0656 |
|      45 |        1800 |       00:00:02 |       80.47% |       0.4378 |          0.0656 |
|      47 |        1850 |       00:00:02 |       81.25% |       0.4090 |          0.0656 |
|      48 |        1900 |       00:00:02 |       78.91% |       0.3757 |          0.0656 |
|      49 |        1950 |       00:00:02 |       80.47% |       0.4327 |          0.0656 |
|      50 |        2000 |       00:00:02 |       80.47% |       0.4405 |          0.0656 |
|      52 |        2050 |       00:00:02 |       82.03% |       0.4044 |          0.0590 |
|      53 |        2100 |       00:00:02 |       78.91% |       0.3731 |          0.0590 |
|      54 |        2150 |       00:00:03 |       78.91% |       0.4199 |          0.0590 |
|      55 |        2200 |       00:00:03 |       78.12% |       0.4366 |          0.0590 |
|      57 |        2250 |       00:00:03 |       82.03% |       0.3989 |          0.0590 |
|      58 |        2300 |       00:00:03 |       78.12% |       0.3891 |          0.0590 |
|      59 |        2350 |       00:00:03 |       78.91% |       0.4126 |          0.0590 |
|      60 |        2400 |       00:00:03 |       78.12% |       0.4365 |          0.0590 |
|      62 |        2450 |       00:00:03 |       82.03% |       0.4002 |          0.0531 |
|      63 |        2500 |       00:00:03 |       78.12% |       0.3784 |          0.0531 |
|      64 |        2550 |       00:00:03 |       78.91% |       0.4113 |          0.0531 |
|      65 |        2600 |       00:00:03 |       78.12% |       0.4348 |          0.0531 |
|      67 |        2650 |       00:00:04 |       82.03% |       0.3948 |          0.0531 |
|      68 |        2700 |       00:00:04 |       78.12% |       0.3767 |          0.0531 |
|      69 |        2750 |       00:00:05 |       78.91% |       0.4161 |          0.0531 |
|      70 |        2800 |       00:00:05 |       78.12% |       0.4316 |          0.0531 |
|      72 |        2850 |       00:00:05 |       82.03% |       0.3936 |          0.0478 |
|      73 |        2900 |       00:00:06 |       78.91% |       0.3757 |          0.0478 |
|      74 |        2950 |       00:00:06 |       78.91% |       0.4094 |          0.0478 |
|      75 |        3000 |       00:00:07 |       77.34% |       0.4311 |          0.0478 |
|      77 |        3050 |       00:00:07 |       82.03% |       0.3877 |          0.0478 |
|      78 |        3100 |       00:00:07 |       78.91% |       0.3730 |          0.0478 |
|      79 |        3150 |       00:00:07 |       80.47% |       0.4090 |          0.0478 |
|      80 |        3200 |       00:00:07 |       77.34% |       0.4306 |          0.0478 |
|      82 |        3250 |       00:00:08 |       82.03% |       0.3869 |          0.0430 |
|      83 |        3300 |       00:00:08 |       78.91% |       0.3713 |          0.0430 |
|      84 |        3350 |       00:00:08 |       80.47% |       0.4087 |          0.0430 |
|      85 |        3400 |       00:00:08 |       76.56% |       0.4292 |          0.0430 |
|      87 |        3450 |       00:00:08 |       82.03% |       0.3805 |          0.0430 |
|      88 |        3500 |       00:00:08 |       78.91% |       0.3693 |          0.0430 |
|      89 |        3550 |       00:00:08 |       80.47% |       0.4092 |          0.0430 |
|      90 |        3600 |       00:00:08 |       76.56% |       0.4316 |          0.0430 |
|      92 |        3650 |       00:00:08 |       82.03% |       0.3822 |          0.0387 |
|      93 |        3700 |       00:00:08 |       78.91% |       0.3674 |          0.0387 |
|      94 |        3750 |       00:00:08 |       80.47% |       0.4071 |          0.0387 |
|      95 |        3800 |       00:00:08 |       77.34% |       0.4287 |          0.0387 |
|      97 |        3850 |       00:00:08 |       82.03% |       0.3812 |          0.0387 |
|      98 |        3900 |       00:00:09 |       78.91% |       0.3680 |          0.0387 |
|      99 |        3950 |       00:00:09 |       80.47% |       0.4034 |          0.0387 |
|     100 |        4000 |       00:00:09 |       77.34% |       0.4292 |          0.0387 |
|     102 |        4050 |       00:00:09 |       82.81% |       0.3806 |          0.0349 |
|     103 |        4100 |       00:00:09 |       78.91% |       0.3666 |          0.0349 |
|     104 |        4150 |       00:00:09 |       80.47% |       0.4056 |          0.0349 |
|     105 |        4200 |       00:00:09 |       77.34% |       0.4280 |          0.0349 |
|     107 |        4250 |       00:00:09 |       82.81% |       0.3757 |          0.0349 |
|     108 |        4300 |       00:00:09 |       78.91% |       0.3652 |          0.0349 |
|     109 |        4350 |       00:00:09 |       80.47% |       0.4057 |          0.0349 |
|     110 |        4400 |       00:00:09 |       77.34% |       0.4294 |          0.0349 |
|     112 |        4450 |       00:00:10 |       82.81% |       0.3750 |          0.0314 |
|     113 |        4500 |       00:00:10 |       78.91% |       0.3638 |          0.0314 |
|     114 |        4550 |       00:00:10 |       80.47% |       0.4044 |          0.0314 |
|     115 |        4600 |       00:00:10 |       76.56% |       0.4327 |          0.0314 |
|     117 |        4650 |       00:00:10 |       82.81% |       0.3728 |          0.0314 |
|     118 |        4700 |       00:00:10 |       78.91% |       0.3637 |          0.0314 |
|     119 |        4750 |       00:00:10 |       80.47% |       0.4023 |          0.0314 |
|     120 |        4800 |       00:00:10 |       76.56% |       0.4362 |          0.0314 |
|     122 |        4850 |       00:00:10 |       82.81% |       0.3715 |          0.0282 |
|     123 |        4900 |       00:00:10 |       78.91% |       0.3639 |          0.0282 |
|     124 |        4950 |       00:00:10 |       80.47% |       0.4036 |          0.0282 |
|     125 |        5000 |       00:00:11 |       76.56% |       0.4375 |          0.0282 |
|     127 |        5050 |       00:00:11 |       82.81% |       0.3717 |          0.0282 |
|     128 |        5100 |       00:00:11 |       78.91% |       0.3640 |          0.0282 |
|     129 |        5150 |       00:00:11 |       78.12% |       0.4086 |          0.0282 |
|     130 |        5200 |       00:00:11 |       76.56% |       0.4364 |          0.0282 |
|     132 |        5250 |       00:00:11 |       82.81% |       0.3707 |          0.0254 |
|     133 |        5300 |       00:00:11 |       78.91% |       0.3641 |          0.0254 |
|     134 |        5350 |       00:00:12 |       78.91% |       0.4051 |          0.0254 |
|     135 |        5400 |       00:00:12 |       76.56% |       0.4419 |          0.0254 |
|     137 |        5450 |       00:00:12 |       83.59% |       0.3715 |          0.0254 |
|     138 |        5500 |       00:00:12 |       78.91% |       0.3638 |          0.0254 |
|     139 |        5550 |       00:00:12 |       78.91% |       0.4020 |          0.0254 |
|     140 |        5600 |       00:00:12 |       76.56% |       0.4364 |          0.0254 |
|     142 |        5650 |       00:00:13 |       82.81% |       0.3764 |          0.0229 |
|     143 |        5700 |       00:00:13 |       78.91% |       0.3655 |          0.0229 |
|     144 |        5750 |       00:00:13 |       78.91% |       0.4023 |          0.0229 |
|     145 |        5800 |       00:00:13 |       78.12% |       0.4336 |          0.0229 |
|     147 |        5850 |       00:00:13 |       82.81% |       0.3793 |          0.0229 |
|     148 |        5900 |       00:00:13 |       78.91% |       0.3656 |          0.0229 |
|     149 |        5950 |       00:00:14 |       78.91% |       0.4028 |          0.0229 |
|     150 |        6000 |       00:00:14 |       78.12% |       0.4299 |          0.0229 |
|     152 |        6050 |       00:00:15 |       82.81% |       0.3800 |          0.0206 |
|     153 |        6100 |       00:00:15 |       78.91% |       0.3651 |          0.0206 |
|     154 |        6150 |       00:00:15 |       78.91% |       0.4029 |          0.0206 |
|     155 |        6200 |       00:00:15 |       78.12% |       0.4285 |          0.0206 |
|     157 |        6250 |       00:00:15 |       82.81% |       0.3797 |          0.0206 |
|     158 |        6300 |       00:00:16 |       78.91% |       0.3648 |          0.0206 |
|     159 |        6350 |       00:00:16 |       78.91% |       0.4033 |          0.0206 |
|     160 |        6400 |       00:00:16 |       78.12% |       0.4287 |          0.0206 |
|     162 |        6450 |       00:00:16 |       82.81% |       0.3808 |          0.0185 |
|     163 |        6500 |       00:00:16 |       78.91% |       0.3646 |          0.0185 |
|     164 |        6550 |       00:00:16 |       78.91% |       0.4036 |          0.0185 |
|     165 |        6600 |       00:00:16 |       78.12% |       0.4286 |          0.0185 |
|     167 |        6650 |       00:00:16 |       82.03% |       0.3811 |          0.0185 |
|     168 |        6700 |       00:00:16 |       78.91% |       0.3644 |          0.0185 |
|     169 |        6750 |       00:00:16 |       78.91% |       0.4034 |          0.0185 |
|     170 |        6800 |       00:00:17 |       78.12% |       0.4268 |          0.0185 |
|     172 |        6850 |       00:00:17 |       82.81% |       0.3813 |          0.0167 |
|     173 |        6900 |       00:00:17 |       78.91% |       0.3643 |          0.0167 |
|     174 |        6950 |       00:00:17 |       78.91% |       0.4033 |          0.0167 |
|     175 |        7000 |       00:00:17 |       78.12% |       0.4257 |          0.0167 |
|     177 |        7050 |       00:00:17 |       82.81% |       0.3808 |          0.0167 |
|     178 |        7100 |       00:00:17 |       78.91% |       0.3643 |          0.0167 |
|     179 |        7150 |       00:00:17 |       78.12% |       0.4036 |          0.0167 |
|     180 |        7200 |       00:00:17 |       78.12% |       0.4265 |          0.0167 |
|     182 |        7250 |       00:00:17 |       82.03% |       0.3814 |          0.0150 |
|     183 |        7300 |       00:00:18 |       78.91% |       0.3643 |          0.0150 |
|     184 |        7350 |       00:00:18 |       78.12% |       0.4035 |          0.0150 |
|     185 |        7400 |       00:00:18 |       78.12% |       0.4247 |          0.0150 |
|     187 |        7450 |       00:00:18 |       82.81% |       0.3806 |          0.0150 |
|     188 |        7500 |       00:00:18 |       78.91% |       0.3642 |          0.0150 |
|     189 |        7550 |       00:00:18 |       79.69% |       0.4034 |          0.0150 |
|     190 |        7600 |       00:00:18 |       78.12% |       0.4248 |          0.0150 |
|     192 |        7650 |       00:00:18 |       82.81% |       0.3811 |          0.0135 |
|     193 |        7700 |       00:00:19 |       78.91% |       0.3642 |          0.0135 |
|     194 |        7750 |       00:00:19 |       79.69% |       0.4034 |          0.0135 |
|     195 |        7800 |       00:00:19 |       78.12% |       0.4241 |          0.0135 |
|     197 |        7850 |       00:00:19 |       82.03% |       0.3809 |          0.0135 |
|     198 |        7900 |       00:00:19 |       78.91% |       0.3641 |          0.0135 |
|     199 |        7950 |       00:00:19 |       79.69% |       0.4033 |          0.0135 |
|     200 |        8000 |       00:00:19 |       78.12% |       0.4244 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.1404, Recall: 0.0435, F1-Score: 0.0664
ROC-AUC: 0.3484
PR-AUC: 0.2523
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Experiment 2 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Experiment 4 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Experiment 5 (node selection: random) - Running WLNM_original...
[NegPool] pool=56835 need_total=5700 a=2 eval_all=0 role_filter=0 | k_train=3492 k_test=2208
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1746
    Train Negative: 3492
    Test  Positive: 1104
    Test  Negative: 2208
Encoding 5238 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.5s
Progress: 10% - Elapsed: 6.4s
Progress: 10% - Elapsed: 6.5s
Progress: 10% - Elapsed: 6.4s
Progress: 20% - Elapsed: 11.5s
Progress: 20% - Elapsed: 12.0s
Progress: 20% - Elapsed: 12.0s
Progress: 20% - Elapsed: 11.9s
Progress: 30% - Elapsed: 16.5s
Progress: 30% - Elapsed: 17.2s
Progress: 30% - Elapsed: 17.2s
Progress: 30% - Elapsed: 17.3s
Progress: 40% - Elapsed: 21.5s
Progress: 40% - Elapsed: 22.4s
Progress: 40% - Elapsed: 22.3s
Progress: 40% - Elapsed: 22.6s
Progress: 50% - Elapsed: 26.4s
Progress: 50% - Elapsed: 27.5s
Progress: 50% - Elapsed: 27.4s
Progress: 50% - Elapsed: 27.7s
Progress: 60% - Elapsed: 31.6s
Progress: 60% - Elapsed: 33.3s
Progress: 60% - Elapsed: 33.3s
Progress: 60% - Elapsed: 33.5s
Progress: 70% - Elapsed: 37.5s
Progress: 70% - Elapsed: 39.1s
Progress: 70% - Elapsed: 39.2s
Progress: 70% - Elapsed: 39.2s
Progress: 80% - Elapsed: 43.3s
Progress: 80% - Elapsed: 44.7s
Progress: 80% - Elapsed: 44.6s
Progress: 80% - Elapsed: 45.0s
Progress: 90% - Elapsed: 48.5s
Progress: 90% - Elapsed: 50.1s
Progress: 90% - Elapsed: 49.9s
Progress: 90% - Elapsed: 50.4s
Progress: 100% - Elapsed: 53.8s
Progress: 100% - Elapsed: 53.9s
Done. Total time: 53.9s
Encoding 3312 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.2s
Progress: 100% - Elapsed: 55.3s
Done. Total time: 55.3s
Encoding 3312 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.5s
Progress: 100% - Elapsed: 55.6s
Done. Total time: 55.6s
Encoding 3312 subgraphs (K = 10)...
Progress: 100% - Elapsed: 55.6s
Progress: 100% - Elapsed: 55.7s
Done. Total time: 55.7s
Encoding 3312 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.1s
Progress: 10% - Elapsed: 3.2s
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 6.3s
Progress: 20% - Elapsed: 6.4s
Progress: 20% - Elapsed: 6.3s
Progress: 20% - Elapsed: 6.6s
Progress: 30% - Elapsed: 9.4s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 9.7s
Progress: 30% - Elapsed: 10.0s
Progress: 40% - Elapsed: 12.8s
Progress: 40% - Elapsed: 13.4s
Progress: 40% - Elapsed: 13.5s
Progress: 40% - Elapsed: 13.5s
Progress: 50% - Elapsed: 16.4s
Progress: 50% - Elapsed: 16.9s
Progress: 50% - Elapsed: 17.0s
Progress: 50% - Elapsed: 17.2s
Progress: 60% - Elapsed: 19.8s
Progress: 60% - Elapsed: 20.5s
Progress: 60% - Elapsed: 20.4s
Progress: 60% - Elapsed: 20.6s
Progress: 70% - Elapsed: 23.4s
Progress: 70% - Elapsed: 24.0s
Progress: 70% - Elapsed: 24.0s
Progress: 70% - Elapsed: 24.1s
Progress: 80% - Elapsed: 26.9s
Progress: 80% - Elapsed: 27.5s
Progress: 80% - Elapsed: 27.6s
Progress: 80% - Elapsed: 27.6s
Progress: 90% - Elapsed: 30.5s
Progress: 90% - Elapsed: 30.8s
Progress: 90% - Elapsed: 31.0s
Progress: 90% - Elapsed: 31.0s
Progress: 100% - Elapsed: 33.5s
Progress: 100% - Elapsed: 33.6s
Done. Total time: 33.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6812 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.5226 |          0.1000 |
|       3 |         100 |       00:00:00 |       76.56% |       0.4320 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.4411 |          0.1000 |
|       5 |         200 |       00:00:00 |       75.00% |       0.4878 |          0.1000 |
|       7 |         250 |       00:00:00 |       72.66% |       0.4990 |          0.1000 |
|       8 |         300 |       00:00:00 |       77.34% |       0.4274 |          0.1000 |
|       9 |         350 |       00:00:01 |       78.12% |       0.4527 |          0.1000 |
|      10 |         400 |       00:00:01 |       75.00% |       0.4566 |          0.1000 |
|      12 |         450 |       00:00:01 |       72.66% |       0.5136 |          0.0900 |
|      13 |         500 |       00:00:01 |       77.34% |       0.4245 |          0.0900 |
|      14 |         550 |       00:00:01 |       80.47% |       0.4298 |          0.0900 |
|      15 |         600 |       00:00:01 |       75.78% |       0.4467 |          0.0900 |
Progress: 100% - Elapsed: 33.9s
Progress: 100% - Elapsed: 33.9s
Done. Total time: 33.9s
|      17 |         650 |       00:00:01 |       72.66% |       0.4879 |          0.0900 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.8434 |          0.1000 |
Progress: 100% - Elapsed: 34.1s
Progress: 100% - Elapsed: 34.1s
Done. Total time: 34.1s
|       2 |          50 |       00:00:00 |       79.69% |       0.4598 |          0.1000 |
Progress: 100% - Elapsed: 33.9s
Progress: 100% - Elapsed: 33.9s
Done. Total time: 33.9s
|      18 |         700 |       00:00:01 |       78.12% |       0.4141 |          0.0900 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6788 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.4399 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7144 |          0.1000 |
|      19 |         750 |       00:00:02 |       78.12% |       0.4224 |          0.0900 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4881 |          0.1000 |
|       4 |         150 |       00:00:00 |       72.66% |       0.4972 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4359 |          0.1000 |
|      20 |         800 |       00:00:02 |       75.78% |       0.4416 |          0.0900 |
|       3 |         100 |       00:00:00 |       78.12% |       0.4530 |          0.1000 |
|       5 |         200 |       00:00:00 |       80.47% |       0.4598 |          0.1000 |
|       3 |         100 |       00:00:00 |       77.34% |       0.4608 |          0.1000 |
|      22 |         850 |       00:00:02 |       78.91% |       0.4751 |          0.0810 |
|       4 |         150 |       00:00:00 |       75.00% |       0.4560 |          0.1000 |
|       4 |         150 |       00:00:00 |       79.69% |       0.4420 |          0.1000 |
|       5 |         200 |       00:00:00 |       80.47% |       0.3939 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.4493 |          0.1000 |
|      23 |         900 |       00:00:02 |       76.56% |       0.4196 |          0.0810 |
|       8 |         300 |       00:00:00 |       78.12% |       0.4225 |          0.1000 |
|       5 |         200 |       00:00:00 |       78.12% |       0.3924 |          0.1000 |
|      24 |         950 |       00:00:02 |       78.12% |       0.4204 |          0.0810 |
|       7 |         250 |       00:00:00 |       77.34% |       0.4742 |          0.1000 |
|       9 |         350 |       00:00:00 |       71.88% |       0.5128 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3898 |          0.1000 |
|      25 |        1000 |       00:00:02 |       75.00% |       0.4349 |          0.0810 |
|       8 |         300 |       00:00:00 |       79.69% |       0.4460 |          0.1000 |
|      10 |         400 |       00:00:01 |       77.34% |       0.4505 |          0.1000 |
|       8 |         300 |       00:00:00 |       78.91% |       0.4499 |          0.1000 |
|      27 |        1050 |       00:00:02 |       72.66% |       0.4738 |          0.0810 |
|       9 |         350 |       00:00:00 |       79.69% |       0.4445 |          0.1000 |
|      12 |         450 |       00:00:01 |       84.38% |       0.4319 |          0.0900 |
|       9 |         350 |       00:00:00 |       78.12% |       0.4555 |          0.1000 |
|      28 |        1100 |       00:00:02 |       77.34% |       0.4200 |          0.0810 |
|      10 |         400 |       00:00:01 |       80.47% |       0.3831 |          0.1000 |
|      13 |         500 |       00:00:01 |       78.12% |       0.4200 |          0.0900 |
|      29 |        1150 |       00:00:03 |       81.25% |       0.4151 |          0.0810 |
|      12 |         450 |       00:00:01 |       76.56% |       0.4394 |          0.0900 |
|      10 |         400 |       00:00:01 |       82.03% |       0.3835 |          0.1000 |
|      30 |        1200 |       00:00:03 |       75.78% |       0.4170 |          0.0810 |
|      13 |         500 |       00:00:01 |       78.91% |       0.4403 |          0.0900 |
|      14 |         550 |       00:00:01 |       71.88% |       0.4924 |          0.0900 |
|      12 |         450 |       00:00:01 |       85.94% |       0.3835 |          0.0900 |
