[INFO] Processing dataset: SEW07_tax_mass
Processing with K = 10, strategy: random, rareFraction: 0.00
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 547 / 547 (100.0%)
[DivideNet] Attempts made: 600 | Failed attempts: 53
Experiment 1 (strategy: random) — Running WLNM...
[Warning: [sample_neg] Pool 56 < need 5574 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 88)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 208)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',208,0)">line 208</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=14559 need_total=5574 a=2 eval_all=0 role_filter=1 | k_train=4480 k_test=1094
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2240
    Train Negative: 4480
    Test  Positive: 547
    Test  Negative: 1094
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 6720 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.8s
Progress: 30% – Elapsed: 1.6s
Progress: 40% – Elapsed: 1.9s
Progress: 50% – Elapsed: 2.1s
Progress: 60% – Elapsed: 2.4s
Progress: 70% – Elapsed: 2.8s
Progress: 80% – Elapsed: 3.0s
Progress: 90% – Elapsed: 3.2s
Progress: 100% – Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1641 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 185)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',185,0)">line 185</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 135)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',135,0)">line 135</a>)] 
[NegPool] pool=6382 need_total=6382 a=2 eval_all=0 role_filter=1 | k_train=1 k_test=6381
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1
    Train Negative: 1
    Test  Positive: 11012
    Test  Negative: 6381
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 2 subgraphs (K = 10)...
Done. Total time: 0.0s
Encoding 17393 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.3s
Progress: 50% – Elapsed: 1.6s
Progress: 60% – Elapsed: 2.2s
Progress: 70% – Elapsed: 2.5s
Progress: 80% – Elapsed: 2.8s
Progress: 90% – Elapsed: 3.1s
Progress: 100% – Elapsed: 3.4s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6931 |          0.1000 |
|      50 |          50 |       00:00:00 |       50.00% |       0.6931 |          0.0656 |
|     100 |         100 |       00:00:00 |       50.00% |       0.6931 |          0.0387 |
|     150 |         150 |       00:00:00 |       50.00% |       0.6931 |          0.0229 |
|     200 |         200 |       00:00:00 |       50.00% |       0.6931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6331, Recall: 1.0000, F1-Score: 0.7754
AUC: 0.5000
