[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 1017 / 1017 (100.0%)
[DivideNet] Attempts made: 1017 | Failed attempts: 0
[Warning: [sample_neg] Pool 1670 < need 5084 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=8378 need_total=5084 a=2 eval_all=1 role_filter=1 | k_train=3050 k_test=5328
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 5328
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.3s
Progress: 30% - Elapsed: 5.0s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 6.3s
Progress: 60% - Elapsed: 6.9s
Progress: 70% - Elapsed: 7.6s
Progress: 80% - Elapsed: 8.2s
Progress: 90% - Elapsed: 8.9s
Progress: 100% - Elapsed: 9.5s
Done. Total time: 9.5s
Encoding 6345 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.8s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.6s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.4s
Progress: 70% - Elapsed: 6.3s
Progress: 80% - Elapsed: 7.1s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.4s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 3.7s
Progress: 20% - Elapsed: 3.9s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.8s
Progress: 20% - Elapsed: 3.6s
Progress: 30% - Elapsed: 5.2s
Progress: 30% - Elapsed: 5.8s
Progress: 30% - Elapsed: 5.3s
Progress: 30% - Elapsed: 5.6s
Progress: 30% - Elapsed: 5.6s
Progress: 30% - Elapsed: 5.4s
Progress: 30% - Elapsed: 5.7s
Progress: 30% - Elapsed: 5.6s
Progress: 40% - Elapsed: 6.9s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 7.4s
Progress: 40% - Elapsed: 7.5s
Progress: 40% - Elapsed: 7.5s
Progress: 40% - Elapsed: 7.3s
Progress: 40% - Elapsed: 7.2s
Progress: 40% - Elapsed: 7.5s
Progress: 50% - Elapsed: 8.6s
Progress: 50% - Elapsed: 8.7s
Progress: 50% - Elapsed: 9.1s
Progress: 50% - Elapsed: 9.2s
Progress: 50% - Elapsed: 9.0s
Progress: 50% - Elapsed: 8.8s
Progress: 50% - Elapsed: 9.2s
Progress: 50% - Elapsed: 9.2s
Progress: 60% - Elapsed: 10.7s
Progress: 60% - Elapsed: 10.3s
Progress: 60% - Elapsed: 10.4s
Progress: 60% - Elapsed: 10.9s
Progress: 60% - Elapsed: 10.6s
Progress: 60% - Elapsed: 10.5s
Progress: 60% - Elapsed: 10.8s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.0s
Progress: 70% - Elapsed: 12.4s
Progress: 70% - Elapsed: 12.1s
Progress: 70% - Elapsed: 12.4s
Progress: 70% - Elapsed: 12.7s
Progress: 70% - Elapsed: 12.3s
Progress: 70% - Elapsed: 12.1s
Progress: 70% - Elapsed: 12.6s
Progress: 80% - Elapsed: 13.7s
Progress: 80% - Elapsed: 14.2s
Progress: 80% - Elapsed: 13.6s
Progress: 80% - Elapsed: 13.8s
Progress: 80% - Elapsed: 14.0s
Progress: 80% - Elapsed: 14.4s
Progress: 80% - Elapsed: 14.1s
Progress: 80% - Elapsed: 14.2s
Progress: 90% - Elapsed: 15.4s
Progress: 90% - Elapsed: 15.9s
Progress: 90% - Elapsed: 15.5s
Progress: 90% - Elapsed: 16.0s
Progress: 90% - Elapsed: 15.4s
Progress: 90% - Elapsed: 15.8s
Progress: 90% - Elapsed: 15.8s
Progress: 90% - Elapsed: 15.9s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 6345 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.4s
Done. Total time: 17.4s
Encoding 6345 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.2s
Done. Total time: 17.2s
Encoding 6345 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.7s
Done. Total time: 17.7s
Encoding 6345 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.1s
Done. Total time: 17.1s
Encoding 6345 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.7s
Done. Total time: 17.7s
Encoding 6345 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.5s
Done. Total time: 17.5s
Encoding 6345 subgraphs (K = 10)...
Progress: 100% - Elapsed: 17.7s
Done. Total time: 17.7s
Encoding 6345 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.3s
Progress: 10% - Elapsed: 2.2s
Progress: 10% - Elapsed: 2.3s
Progress: 10% - Elapsed: 2.3s
Progress: 10% - Elapsed: 2.3s
Progress: 10% - Elapsed: 2.3s
Progress: 10% - Elapsed: 2.3s
Progress: 10% - Elapsed: 2.3s
Progress: 20% - Elapsed: 4.4s
Progress: 20% - Elapsed: 4.2s
Progress: 20% - Elapsed: 4.3s
Progress: 20% - Elapsed: 4.4s
Progress: 20% - Elapsed: 4.4s
Progress: 20% - Elapsed: 4.4s
Progress: 20% - Elapsed: 4.4s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.4s
Progress: 30% - Elapsed: 6.4s
Progress: 30% - Elapsed: 6.5s
Progress: 30% - Elapsed: 6.7s
Progress: 30% - Elapsed: 6.6s
Progress: 30% - Elapsed: 6.6s
Progress: 30% - Elapsed: 6.7s
Progress: 30% - Elapsed: 6.6s
Progress: 40% - Elapsed: 8.4s
Progress: 40% - Elapsed: 8.5s
Progress: 40% - Elapsed: 8.5s
Progress: 40% - Elapsed: 8.8s
Progress: 40% - Elapsed: 8.8s
Progress: 40% - Elapsed: 8.8s
Progress: 40% - Elapsed: 9.1s
Progress: 40% - Elapsed: 8.8s
Progress: 50% - Elapsed: 11.9s
Progress: 50% - Elapsed: 12.1s
Progress: 50% - Elapsed: 12.1s
Progress: 50% - Elapsed: 12.5s
Progress: 50% - Elapsed: 12.3s
Progress: 50% - Elapsed: 12.5s
Progress: 50% - Elapsed: 12.5s
Progress: 50% - Elapsed: 12.4s
Progress: 60% - Elapsed: 14.6s
Progress: 60% - Elapsed: 14.6s
Progress: 60% - Elapsed: 14.6s
Progress: 60% - Elapsed: 15.0s
Progress: 60% - Elapsed: 14.9s
Progress: 60% - Elapsed: 14.9s
Progress: 60% - Elapsed: 14.9s
Progress: 60% - Elapsed: 14.8s
Progress: 70% - Elapsed: 17.2s
Progress: 70% - Elapsed: 17.3s
Progress: 70% - Elapsed: 17.5s
Progress: 70% - Elapsed: 17.4s
Progress: 70% - Elapsed: 17.7s
Progress: 70% - Elapsed: 17.8s
Progress: 70% - Elapsed: 17.7s
Progress: 70% - Elapsed: 17.6s
Progress: 80% - Elapsed: 19.9s
Progress: 80% - Elapsed: 19.9s
Progress: 80% - Elapsed: 19.9s
Progress: 80% - Elapsed: 20.2s
Progress: 80% - Elapsed: 20.2s
Progress: 80% - Elapsed: 20.4s
Progress: 80% - Elapsed: 20.5s
Progress: 80% - Elapsed: 20.2s
Progress: 90% - Elapsed: 22.3s
Progress: 90% - Elapsed: 22.3s
Progress: 90% - Elapsed: 22.6s
Progress: 90% - Elapsed: 22.4s
Progress: 90% - Elapsed: 22.6s
Progress: 90% - Elapsed: 22.8s
Progress: 90% - Elapsed: 22.9s
Progress: 90% - Elapsed: 22.8s
Progress: 100% - Elapsed: 24.8s
Progress: 100% - Elapsed: 24.7s
Done. Total time: 24.7s
Progress: 100% - Elapsed: 24.8s
Done. Total time: 24.9s
Done. Total time: 24.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6700 |          0.1000 |
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6644 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3112 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7844 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.09% |       0.4162 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7397 |          0.1000 |
Progress: 100% - Elapsed: 25.2s
Done. Total time: 25.2s
|       2 |          50 |       00:00:00 |       84.38% |       0.3270 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3252 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3006 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.3246 |          0.1000 |
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7518 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.06% |       0.2826 |          0.1000 |
|       3 |         100 |       00:00:00 |       64.84% |       0.5012 |          0.1000 |
|       5 |         150 |       00:00:00 |       75.78% |       0.3583 |          0.1000 |
Progress: 100% - Elapsed: 25.4s
Done. Total time: 25.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.7399 |          0.1000 |
|       3 |         100 |       00:00:00 |       74.22% |       0.4322 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4574 |          0.1000 |
|       6 |         200 |       00:00:00 |       81.25% |       0.3706 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.81% |       0.6841 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4722 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3205 |          0.1000 |
Progress: 100% - Elapsed: 25.3s
|       5 |         150 |       00:00:00 |       84.38% |       0.3457 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3260 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.03% |       0.3673 |          0.1000 |
Done. Total time: 25.3s
|       3 |         100 |       00:00:00 |       83.59% |       0.3361 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2819 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3873 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3221 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3191 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       71.88% |       0.6481 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3317 |          0.1000 |
|       9 |         300 |       00:00:01 |       89.06% |       0.3039 |          0.1000 |
|       9 |         300 |       00:00:01 |       80.47% |       0.3623 |          0.1000 |
|       5 |         150 |       00:00:00 |       73.44% |       0.4014 |          0.1000 |
|      10 |         350 |       00:00:01 |       84.38% |       0.2868 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3761 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.3043 |          0.1000 |
|       8 |         250 |       00:00:01 |       90.62% |       0.2591 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4438 |          0.1000 |
|       8 |         250 |       00:00:01 |       87.50% |       0.2488 |          0.1000 |
|      10 |         350 |       00:00:01 |       87.50% |       0.3096 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3850 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2993 |          0.1000 |
|       6 |         200 |       00:00:00 |       77.34% |       0.3880 |          0.1000 |
|       9 |         300 |       00:00:01 |       82.81% |       0.3001 |          0.1000 |
|      12 |         400 |       00:00:01 |       91.41% |       0.2785 |          0.0900 |
|       9 |         300 |       00:00:01 |       82.03% |       0.3736 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3524 |          0.1000 |
|       8 |         250 |       00:00:01 |       87.50% |       0.2853 |          0.1000 |
|      10 |         350 |       00:00:01 |       89.06% |       0.2681 |          0.1000 |
|      12 |         400 |       00:00:01 |       87.50% |       0.2698 |          0.0900 |
|       6 |         200 |       00:00:00 |       87.50% |       0.3262 |          0.1000 |
|       8 |         250 |       00:00:00 |       80.47% |       0.3580 |          0.1000 |
|      10 |         350 |       00:00:01 |       85.94% |       0.3204 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.4287 |          0.1000 |
|       9 |         300 |       00:00:01 |       71.09% |       0.4292 |          0.1000 |
|      13 |         450 |       00:00:01 |       89.84% |       0.2717 |          0.0900 |
|      13 |         450 |       00:00:01 |       89.06% |       0.2530 |          0.0900 |
|      12 |         400 |       00:00:01 |       85.16% |       0.2709 |          0.0900 |
|      15 |         500 |       00:00:01 |       86.72% |       0.2750 |          0.0900 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3236 |          0.1000 |
|       9 |         300 |       00:00:01 |       86.72% |       0.3078 |          0.1000 |
|      12 |         400 |       00:00:01 |       89.84% |       0.2591 |          0.0900 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2953 |          0.1000 |
|      10 |         350 |       00:00:01 |       89.84% |       0.2615 |          0.1000 |
|      13 |         450 |       00:00:01 |       86.72% |       0.3044 |          0.0900 |
|      15 |         500 |       00:00:01 |       85.94% |       0.2851 |          0.0900 |
|       9 |         300 |       00:00:01 |       89.06% |       0.3012 |          0.1000 |
|      10 |         350 |       00:00:01 |       84.38% |       0.3037 |          0.1000 |
|      12 |         400 |       00:00:01 |       82.81% |       0.3085 |          0.0900 |
|      16 |         550 |       00:00:02 |       82.03% |       0.3361 |          0.0900 |
|      13 |         450 |       00:00:01 |       81.25% |       0.3269 |          0.0900 |
|       8 |         250 |       00:00:00 |       83.59% |       0.3362 |          0.1000 |
|      15 |         500 |       00:00:01 |       86.72% |       0.3103 |          0.0900 |
|      16 |         550 |       00:00:02 |       84.38% |       0.3250 |          0.0900 |
|      10 |         350 |       00:00:01 |       81.25% |       0.3600 |          0.1000 |
|      12 |         400 |       00:00:01 |       82.03% |       0.3618 |          0.0900 |
|      13 |         450 |       00:00:01 |       86.72% |       0.2662 |          0.0900 |
|      18 |         600 |       00:00:02 |       85.16% |       0.3440 |          0.0900 |
|      12 |         400 |       00:00:01 |       83.59% |       0.3246 |          0.0900 |
|      15 |         500 |       00:00:01 |       88.28% |       0.2822 |          0.0900 |
|       9 |         300 |       00:00:01 |       82.03% |       0.3888 |          0.1000 |
|      16 |         550 |       00:00:02 |       84.38% |       0.3077 |          0.0900 |
|      18 |         600 |       00:00:02 |       87.50% |       0.2819 |          0.0900 |
|      13 |         450 |       00:00:01 |       85.94% |       0.3213 |          0.0900 |
|      15 |         500 |       00:00:01 |       84.38% |       0.3316 |          0.0900 |
|      18 |         600 |       00:00:02 |       87.50% |       0.2320 |          0.0900 |
|      19 |         650 |       00:00:02 |       86.72% |       0.2716 |          0.0900 |
|      19 |         650 |       00:00:02 |       82.81% |       0.3229 |          0.0900 |
|      13 |         450 |       00:00:01 |       87.50% |       0.2784 |          0.0900 |
|      16 |         550 |       00:00:02 |       86.72% |       0.2887 |          0.0900 |
|      10 |         350 |       00:00:01 |       84.38% |       0.3288 |          0.1000 |
|      15 |         500 |       00:00:01 |       86.72% |       0.3020 |          0.0900 |
|      18 |         600 |       00:00:02 |       91.41% |       0.2609 |          0.0900 |
|      16 |         550 |       00:00:02 |       82.81% |       0.3419 |          0.0900 |
|      19 |         650 |       00:00:02 |       84.38% |       0.2937 |          0.0900 |
|      20 |         700 |       00:00:02 |       85.16% |       0.3281 |          0.0900 |
|      20 |         700 |       00:00:02 |       86.72% |       0.2649 |          0.0900 |
|      15 |         500 |       00:00:01 |       81.25% |       0.3563 |          0.0900 |
|      12 |         400 |       00:00:01 |       89.06% |       0.2819 |          0.0900 |
|      16 |         550 |       00:00:02 |       87.50% |       0.2813 |          0.0900 |
|      19 |         650 |       00:00:02 |       84.38% |       0.3176 |          0.0900 |
|      13 |         450 |       00:00:01 |       85.16% |       0.2716 |          0.0900 |
|      18 |         600 |       00:00:02 |       89.84% |       0.2570 |          0.0900 |
|      20 |         700 |       00:00:02 |       89.84% |       0.2631 |          0.0900 |
|      22 |         750 |       00:00:02 |       86.72% |       0.2666 |          0.0810 |
|      22 |         750 |       00:00:02 |       92.19% |       0.2417 |          0.0810 |
|      16 |         550 |       00:00:01 |       87.50% |       0.2750 |          0.0900 |
|      18 |         600 |       00:00:02 |       86.72% |       0.3270 |          0.0900 |
|      20 |         700 |       00:00:02 |       88.28% |       0.2923 |          0.0900 |
|      15 |         500 |       00:00:01 |       85.16% |       0.3183 |          0.0900 |
|      19 |         650 |       00:00:02 |       82.81% |       0.3257 |          0.0900 |
|      22 |         750 |       00:00:02 |       87.50% |       0.2392 |          0.0810 |
|      23 |         800 |       00:00:02 |       90.62% |       0.2472 |          0.0810 |
|      23 |         800 |       00:00:02 |       90.62% |       0.2423 |          0.0810 |
|      18 |         600 |       00:00:02 |       86.72% |       0.3007 |          0.0900 |
|      19 |         650 |       00:00:02 |       86.72% |       0.2789 |          0.0900 |
|      20 |         700 |       00:00:02 |       86.72% |       0.2479 |          0.0900 |
|      23 |         800 |       00:00:02 |       89.06% |       0.2898 |          0.0810 |
|      25 |         850 |       00:00:03 |       85.94% |       0.2582 |          0.0810 |
|      19 |         650 |       00:00:02 |       88.28% |       0.2909 |          0.0900 |
|      22 |         750 |       00:00:02 |       89.06% |       0.2391 |          0.0810 |
|      16 |         550 |       00:00:02 |       88.28% |       0.2332 |          0.0900 |
|      25 |         850 |       00:00:03 |       85.16% |       0.2874 |          0.0810 |
|      26 |         900 |       00:00:03 |       82.03% |       0.3157 |          0.0810 |
|      20 |         700 |       00:00:02 |       82.81% |       0.2923 |          0.0900 |
|      22 |         750 |       00:00:02 |       81.25% |       0.3012 |          0.0810 |
|      25 |         850 |       00:00:03 |       87.50% |       0.2732 |          0.0810 |
|      26 |         900 |       00:00:03 |       85.16% |       0.2729 |          0.0810 |
|      20 |         700 |       00:00:02 |       83.59% |       0.3773 |          0.0900 |
|      22 |         750 |       00:00:02 |       84.38% |       0.3241 |          0.0810 |
|      23 |         800 |       00:00:03 |       82.03% |       0.3184 |          0.0810 |
|      18 |         600 |       00:00:02 |       84.38% |       0.3179 |          0.0900 |
|      28 |         950 |       00:00:03 |       85.94% |       0.3317 |          0.0810 |
|      22 |         750 |       00:00:02 |       80.47% |       0.3577 |          0.0810 |
|      23 |         800 |       00:00:02 |       86.72% |       0.2872 |          0.0810 |
|      25 |         850 |       00:00:03 |       88.28% |       0.2686 |          0.0810 |
|      23 |         800 |       00:00:02 |       84.38% |       0.2747 |          0.0810 |
|      26 |         900 |       00:00:03 |       85.94% |       0.3035 |          0.0810 |
|      28 |         950 |       00:00:03 |       85.94% |       0.2887 |          0.0810 |
|      26 |         900 |       00:00:03 |       88.28% |       0.2897 |          0.0810 |
|      19 |         650 |       00:00:02 |       83.59% |       0.3741 |          0.0900 |
|      29 |        1000 |       00:00:03 |       83.59% |       0.3022 |          0.0810 |
|      23 |         800 |       00:00:02 |       90.62% |       0.2230 |          0.0810 |
|      25 |         850 |       00:00:03 |       89.84% |       0.2691 |          0.0810 |
|      20 |         700 |       00:00:02 |       89.84% |       0.2712 |          0.0900 |
|      25 |         850 |       00:00:03 |       84.38% |       0.3331 |          0.0810 |
|      28 |         950 |       00:00:03 |       88.28% |       0.2294 |          0.0810 |
|      29 |        1000 |       00:00:03 |       87.50% |       0.2685 |          0.0810 |
|      30 |        1050 |       00:00:03 |       89.06% |       0.2525 |          0.0810 |
|      28 |         950 |       00:00:03 |       92.97% |       0.2466 |          0.0810 |
|      22 |         750 |       00:00:02 |       88.28% |       0.2760 |          0.0810 |
|      26 |         900 |       00:00:03 |       82.03% |       0.3286 |          0.0810 |
|      29 |        1000 |       00:00:03 |       86.72% |       0.2705 |          0.0810 |
|      30 |        1050 |       00:00:03 |       85.94% |       0.2978 |          0.0810 |
|      25 |         850 |       00:00:03 |       79.69% |       0.3260 |          0.0810 |
|      26 |         900 |       00:00:03 |       89.06% |       0.2529 |          0.0810 |
|      28 |         950 |       00:00:03 |       89.84% |       0.2429 |          0.0810 |
|      30 |        1050 |       00:00:03 |       89.06% |       0.2271 |          0.0810 |
|      32 |        1100 |       00:00:04 |       89.84% |       0.2469 |          0.0729 |
|      32 |        1100 |       00:00:04 |       94.53% |       0.2164 |          0.0729 |
|      26 |         900 |       00:00:03 |       87.50% |       0.2790 |          0.0810 |
|      28 |         950 |       00:00:03 |       84.38% |       0.3176 |          0.0810 |
|      29 |        1000 |       00:00:03 |       85.94% |       0.2912 |          0.0810 |
|      23 |         800 |       00:00:02 |       87.50% |       0.2433 |          0.0810 |
|      33 |        1150 |       00:00:04 |       91.41% |       0.2304 |          0.0729 |
|      28 |         950 |       00:00:03 |       90.62% |       0.2945 |          0.0810 |
|      29 |        1000 |       00:00:03 |       85.16% |       0.2960 |          0.0810 |
|      30 |        1050 |       00:00:03 |       86.72% |       0.2865 |          0.0810 |
|      25 |         850 |       00:00:03 |       86.72% |       0.3058 |          0.0810 |
|      29 |        1000 |       00:00:03 |       85.94% |       0.3065 |          0.0810 |
|      32 |        1100 |       00:00:04 |       89.06% |       0.2369 |          0.0729 |
|      33 |        1150 |       00:00:04 |       91.41% |       0.2354 |          0.0729 |
|      30 |        1050 |       00:00:03 |       89.06% |       0.2328 |          0.0810 |
|      33 |        1150 |       00:00:04 |       88.28% |       0.2856 |          0.0729 |
|      35 |        1200 |       00:00:04 |       84.38% |       0.2862 |          0.0729 |
|      35 |        1200 |       00:00:04 |       85.94% |       0.2536 |          0.0729 |
|      29 |        1000 |       00:00:03 |       91.41% |       0.2781 |          0.0810 |
|      30 |        1050 |       00:00:03 |       83.59% |       0.3025 |          0.0810 |
|      32 |        1100 |       00:00:04 |       88.28% |       0.2295 |          0.0729 |
|      26 |         900 |       00:00:03 |       89.84% |       0.2294 |          0.0810 |
|      36 |        1250 |       00:00:04 |       85.16% |       0.2559 |          0.0729 |
|      36 |        1250 |       00:00:04 |       85.16% |       0.2837 |          0.0729 |
|      30 |        1050 |       00:00:03 |       82.03% |       0.3543 |          0.0810 |
|      32 |        1100 |       00:00:03 |       87.50% |       0.3153 |          0.0729 |
|      33 |        1150 |       00:00:04 |       85.16% |       0.3023 |          0.0729 |
|      32 |        1100 |       00:00:04 |       82.03% |       0.3088 |          0.0729 |
|      35 |        1200 |       00:00:04 |       89.06% |       0.2733 |          0.0729 |
|      38 |        1300 |       00:00:04 |       87.50% |       0.3265 |          0.0729 |
|      32 |        1100 |       00:00:03 |       80.47% |       0.3359 |          0.0729 |
|      35 |        1200 |       00:00:04 |       88.28% |       0.2742 |          0.0729 |
|      28 |         950 |       00:00:03 |       84.38% |       0.3205 |          0.0810 |
|      33 |        1150 |       00:00:04 |       87.50% |       0.2691 |          0.0729 |
|      38 |        1300 |       00:00:04 |       87.50% |       0.2445 |          0.0729 |
|      33 |        1150 |       00:00:04 |       86.72% |       0.2655 |          0.0729 |
|      29 |        1000 |       00:00:03 |       82.81% |       0.3991 |          0.0810 |
|      36 |        1250 |       00:00:04 |       85.16% |       0.2980 |          0.0729 |
|      39 |        1350 |       00:00:04 |       89.06% |       0.2455 |          0.0729 |
|      39 |        1350 |       00:00:04 |       85.94% |       0.2983 |          0.0729 |
|      33 |        1150 |       00:00:04 |       92.19% |       0.2229 |          0.0729 |
|      35 |        1200 |       00:00:04 |       87.50% |       0.2642 |          0.0729 |
|      36 |        1250 |       00:00:04 |       89.06% |       0.2673 |          0.0729 |
|      30 |        1050 |       00:00:03 |       89.84% |       0.2674 |          0.0810 |
|      35 |        1200 |       00:00:04 |       84.38% |       0.3247 |          0.0729 |
|      40 |        1400 |       00:00:05 |       85.94% |       0.2925 |          0.0729 |
|      38 |        1300 |       00:00:04 |       89.84% |       0.2244 |          0.0729 |
|      40 |        1400 |       00:00:05 |       89.84% |       0.2300 |          0.0729 |
|      35 |        1200 |       00:00:04 |       80.47% |       0.3468 |          0.0729 |
