[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[DivideNet] STANDARD split. Connectivity check: 0
[DivideNet] Test links accepted: 922 / 922 (100.0%)
[DivideNet] Attempts made: 922 | Failed attempts: 0
[Warning: [sample_neg] Pool 42 < need 4606 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=17719 need_total=4606 a=2 eval_all=1 role_filter=1 | k_train=2762 k_test=14957
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1381
    Train Negative: 2762
    Test  Positive: 922
    Test  Negative: 14957
Encoding 4143 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.5s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.2s
Progress: 50% - Elapsed: 5.8s
Progress: 60% - Elapsed: 6.4s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.1s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 15879 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.1s
Progress: 30% - Elapsed: 6.1s
Progress: 40% - Elapsed: 8.1s
Progress: 50% - Elapsed: 10.1s
Progress: 60% - Elapsed: 12.8s
Progress: 70% - Elapsed: 15.7s
Progress: 80% - Elapsed: 17.9s
Progress: 90% - Elapsed: 20.3s
Progress: 100% - Elapsed: 22.6s
Done. Total time: 22.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 40% - Elapsed: 7.2s
Progress: 40% - Elapsed: 7.0s
Progress: 40% - Elapsed: 7.1s
Progress: 40% - Elapsed: 7.1s
Progress: 50% - Elapsed: 8.9s
Progress: 50% - Elapsed: 8.9s
Progress: 50% - Elapsed: 8.9s
Progress: 50% - Elapsed: 9.1s
Progress: 50% - Elapsed: 9.3s
Progress: 50% - Elapsed: 9.2s
Progress: 50% - Elapsed: 9.6s
Progress: 50% - Elapsed: 9.4s
Progress: 60% - Elapsed: 11.1s
Progress: 60% - Elapsed: 11.3s
Progress: 60% - Elapsed: 11.1s
Progress: 60% - Elapsed: 11.3s
Progress: 60% - Elapsed: 11.2s
Progress: 60% - Elapsed: 11.4s
Progress: 60% - Elapsed: 11.3s
Progress: 60% - Elapsed: 11.6s
Progress: 70% - Elapsed: 12.8s
Progress: 70% - Elapsed: 12.9s
Progress: 70% - Elapsed: 12.7s
Progress: 70% - Elapsed: 12.8s
Progress: 70% - Elapsed: 13.1s
Progress: 70% - Elapsed: 13.1s
Progress: 70% - Elapsed: 13.3s
Progress: 70% - Elapsed: 13.0s
Progress: 80% - Elapsed: 14.6s
Progress: 80% - Elapsed: 14.7s
Progress: 80% - Elapsed: 14.7s
Progress: 80% - Elapsed: 14.9s
Progress: 80% - Elapsed: 14.8s
Progress: 80% - Elapsed: 15.2s
Progress: 80% - Elapsed: 15.0s
Progress: 80% - Elapsed: 14.9s
Progress: 90% - Elapsed: 16.4s
Progress: 90% - Elapsed: 16.5s
Progress: 90% - Elapsed: 16.4s
Progress: 90% - Elapsed: 16.7s
Progress: 90% - Elapsed: 16.5s
Progress: 90% - Elapsed: 16.8s
Progress: 90% - Elapsed: 16.6s
Progress: 90% - Elapsed: 16.9s
Progress: 100% - Elapsed: 18.0s
Done. Total time: 18.0s
Encoding 15879 subgraphs (K = 10)...
Progress: 100% - Elapsed: 18.2s
Done. Total time: 18.2s
Encoding 15879 subgraphs (K = 10)...
Progress: 100% - Elapsed: 18.2s
Done. Total time: 18.2s
Encoding 15879 subgraphs (K = 10)...
Progress: 100% - Elapsed: 18.4s
Done. Total time: 18.4s
Encoding 15879 subgraphs (K = 10)...
Progress: 100% - Elapsed: 18.2s
Progress: 100% - Elapsed: 18.2s
Done. Total time: 18.2s
Encoding 15879 subgraphs (K = 10)...
Done. Total time: 18.3s
Encoding 15879 subgraphs (K = 10)...
Progress: 100% - Elapsed: 18.5s
Done. Total time: 18.5s
Encoding 15879 subgraphs (K = 10)...
Progress: 100% - Elapsed: 18.7s
Done. Total time: 18.7s
Encoding 15879 subgraphs (K = 10)...
Progress: 10% - Elapsed: 6.1s
Progress: 10% - Elapsed: 6.1s
Progress: 10% - Elapsed: 5.8s
Progress: 10% - Elapsed: 6.2s
Progress: 10% - Elapsed: 6.2s
Progress: 10% - Elapsed: 6.1s
Progress: 10% - Elapsed: 6.2s
Progress: 10% - Elapsed: 6.2s
Progress: 20% - Elapsed: 11.9s
Progress: 20% - Elapsed: 11.7s
Progress: 20% - Elapsed: 12.3s
Progress: 20% - Elapsed: 12.0s
Progress: 20% - Elapsed: 12.4s
Progress: 20% - Elapsed: 12.2s
Progress: 20% - Elapsed: 12.2s
Progress: 20% - Elapsed: 12.3s
Progress: 30% - Elapsed: 17.7s
Progress: 30% - Elapsed: 18.3s
Progress: 30% - Elapsed: 18.0s
Progress: 30% - Elapsed: 18.0s
Progress: 30% - Elapsed: 18.1s
Progress: 30% - Elapsed: 18.3s
Progress: 30% - Elapsed: 18.2s
Progress: 30% - Elapsed: 18.2s
Progress: 40% - Elapsed: 22.7s
Progress: 40% - Elapsed: 22.6s
Progress: 40% - Elapsed: 23.3s
Progress: 40% - Elapsed: 22.9s
Progress: 40% - Elapsed: 22.9s
Progress: 40% - Elapsed: 23.2s
Progress: 40% - Elapsed: 23.2s
Progress: 40% - Elapsed: 23.3s
Progress: 50% - Elapsed: 27.8s
Progress: 50% - Elapsed: 28.2s
Progress: 50% - Elapsed: 28.1s
Progress: 50% - Elapsed: 28.7s
Progress: 50% - Elapsed: 28.4s
Progress: 50% - Elapsed: 28.8s
Progress: 50% - Elapsed: 29.1s
Progress: 50% - Elapsed: 29.2s
Progress: 60% - Elapsed: 35.2s
Progress: 60% - Elapsed: 35.9s
Progress: 60% - Elapsed: 35.6s
Progress: 60% - Elapsed: 36.2s
Progress: 60% - Elapsed: 35.8s
Progress: 60% - Elapsed: 36.3s
Progress: 60% - Elapsed: 36.3s
Progress: 60% - Elapsed: 36.7s
Progress: 70% - Elapsed: 41.5s
Progress: 70% - Elapsed: 42.0s
Progress: 70% - Elapsed: 42.7s
Progress: 70% - Elapsed: 42.4s
Progress: 70% - Elapsed: 42.0s
Progress: 70% - Elapsed: 42.5s
Progress: 70% - Elapsed: 42.9s
Progress: 70% - Elapsed: 43.0s
Progress: 80% - Elapsed: 47.6s
Progress: 80% - Elapsed: 47.9s
Progress: 80% - Elapsed: 48.1s
Progress: 80% - Elapsed: 48.5s
Progress: 80% - Elapsed: 48.8s
Progress: 80% - Elapsed: 49.0s
Progress: 80% - Elapsed: 48.7s
Progress: 80% - Elapsed: 48.9s
Progress: 90% - Elapsed: 53.6s
Progress: 90% - Elapsed: 54.0s
Progress: 90% - Elapsed: 54.0s
Progress: 90% - Elapsed: 54.8s
Progress: 90% - Elapsed: 54.5s
Progress: 90% - Elapsed: 54.9s
Progress: 90% - Elapsed: 54.8s
Progress: 90% - Elapsed: 55.0s
Progress: 100% - Elapsed: 59.4s
Done. Total time: 59.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6720 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4136 |          0.1000 |
|       4 |         100 |       00:00:00 |       72.66% |       0.4371 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3819 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.91% |       0.3946 |          0.1000 |
Progress: 100% - Elapsed: 59.7s
Done. Total time: 59.8s
Progress: 100% - Elapsed: 59.8s
Done. Total time: 59.8s
|       8 |         250 |       00:00:00 |       78.91% |       0.3526 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6251 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6780 |          0.1000 |
Progress: 100% - Elapsed: 60.5s
Done. Total time: 60.6s
|       2 |          50 |       00:00:00 |       75.78% |       0.4261 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3801 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7059 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.3042 |          0.1000 |
Progress: 100% - Elapsed: 60.3s
Done. Total time: 60.3s
|       4 |         100 |       00:00:00 |       83.59% |       0.4087 |          0.1000 |
|      11 |         350 |       00:00:01 |       85.94% |       0.3269 |          0.0900 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6818 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3189 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3538 |          0.1000 |
|      13 |         400 |       00:00:01 |       80.47% |       0.3412 |          0.0900 |
|       2 |          50 |       00:00:00 |       67.97% |       0.5322 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3854 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3711 |          0.1000 |
Progress: 100% - Elapsed: 60.7s
|       5 |         150 |       00:00:00 |       78.12% |       0.3370 |          0.1000 |
|       7 |         200 |       00:00:00 |       77.34% |       0.4133 |          0.1000 |
|      15 |         450 |       00:00:01 |       80.47% |       0.3630 |          0.0900 |
Done. Total time: 60.7s
|       4 |         100 |       00:00:00 |       82.81% |       0.3574 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.91% |       0.3651 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.3417 |          0.1000 |
Progress: 100% - Elapsed: 60.4s
Done. Total time: 60.5s
|       5 |         150 |       00:00:00 |       80.47% |       0.3588 |          0.1000 |
|      16 |         500 |       00:00:01 |       82.81% |       0.2783 |          0.0900 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7550 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3736 |          0.1000 |
|       8 |         250 |       00:00:00 |       75.00% |       0.3891 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6615 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.2582 |          0.1000 |
Progress: 100% - Elapsed: 60.8s
|      10 |         300 |       00:00:01 |       86.72% |       0.3551 |          0.1000 |
|      18 |         550 |       00:00:01 |       85.94% |       0.2903 |          0.0900 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4350 |          0.1000 |
Done. Total time: 60.8s
|       7 |         200 |       00:00:00 |       83.59% |       0.3230 |          0.1000 |
|       8 |         250 |       00:00:01 |       83.59% |       0.3310 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7111 |          0.1000 |
|      10 |         300 |       00:00:01 |       79.69% |       0.3396 |          0.1000 |
|      11 |         350 |       00:00:01 |       85.94% |       0.3077 |          0.0900 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3801 |          0.1000 |
|      19 |         600 |       00:00:02 |       85.16% |       0.2669 |          0.0900 |
|       4 |         100 |       00:00:00 |       78.91% |       0.4184 |          0.1000 |
|       8 |         250 |       00:00:01 |       78.91% |       0.3607 |          0.1000 |
|      13 |         400 |       00:00:01 |       88.28% |       0.2899 |          0.0900 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3940 |          0.1000 |
|      10 |         300 |       00:00:01 |       81.25% |       0.3591 |          0.1000 |
|      21 |         650 |       00:00:02 |       83.59% |       0.3302 |          0.0810 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3406 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4137 |          0.1000 |
|      10 |         300 |       00:00:01 |       80.47% |       0.3510 |          0.1000 |
|      11 |         350 |       00:00:01 |       85.94% |       0.2853 |          0.0900 |
|       5 |         150 |       00:00:00 |       88.28% |       0.3185 |          0.1000 |
|      11 |         350 |       00:00:01 |       83.59% |       0.3187 |          0.0900 |
|      22 |         700 |       00:00:02 |       88.28% |       0.2804 |          0.0810 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3397 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3598 |          0.1000 |
|      11 |         350 |       00:00:01 |       82.81% |       0.3162 |          0.0900 |
|      13 |         400 |       00:00:01 |       82.03% |       0.3194 |          0.0900 |
|      15 |         450 |       00:00:01 |       89.06% |       0.2373 |          0.0900 |
|       7 |         200 |       00:00:00 |       87.50% |       0.2475 |          0.1000 |
|      13 |         400 |       00:00:01 |       80.47% |       0.3765 |          0.0900 |
|      24 |         750 |       00:00:02 |       87.50% |       0.2764 |          0.0810 |
|       5 |         150 |       00:00:00 |       74.22% |       0.4338 |          0.1000 |
|      13 |         400 |       00:00:01 |       90.62% |       0.2182 |          0.0900 |
|      15 |         450 |       00:00:01 |       77.34% |       0.3973 |          0.0900 |
|      16 |         500 |       00:00:01 |       85.94% |       0.3074 |          0.0900 |
|      25 |         800 |       00:00:02 |       88.28% |       0.2534 |          0.0810 |
|       8 |         250 |       00:00:00 |       80.47% |       0.3050 |          0.1000 |
|      16 |         500 |       00:00:01 |       83.59% |       0.3383 |          0.0900 |
|      18 |         550 |       00:00:02 |       85.16% |       0.3206 |          0.0900 |
|       8 |         250 |       00:00:00 |       85.16% |       0.2933 |          0.1000 |
|      15 |         450 |       00:00:01 |       85.94% |       0.2766 |          0.0900 |
|      10 |         300 |       00:00:01 |       85.16% |       0.3435 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3140 |          0.1000 |
|      15 |         450 |       00:00:01 |       76.56% |       0.3565 |          0.0900 |
|      18 |         550 |       00:00:02 |       82.03% |       0.3503 |          0.0900 |
|      10 |         300 |       00:00:01 |       87.50% |       0.3020 |          0.1000 |
|      27 |         850 |       00:00:02 |       82.81% |       0.2869 |          0.0810 |
|       8 |         250 |       00:00:00 |       82.03% |       0.3801 |          0.1000 |
|      16 |         500 |       00:00:01 |       79.69% |       0.3726 |          0.0900 |
|      19 |         600 |       00:00:02 |       87.50% |       0.2174 |          0.0900 |
|      11 |         350 |       00:00:01 |       83.59% |       0.2812 |          0.0900 |
|      16 |         500 |       00:00:01 |       80.47% |       0.3436 |          0.0900 |
|      29 |         900 |       00:00:02 |       82.81% |       0.3173 |          0.0810 |
|      11 |         350 |       00:00:01 |       81.25% |       0.3872 |          0.0900 |
|      18 |         550 |       00:00:01 |       85.94% |       0.2688 |          0.0900 |
|      19 |         600 |       00:00:02 |       85.16% |       0.2954 |          0.0900 |
|      21 |         650 |       00:00:02 |       74.22% |       0.3415 |          0.0810 |
|      18 |         550 |       00:00:02 |       87.50% |       0.2593 |          0.0900 |
|      30 |         950 |       00:00:03 |       82.81% |       0.3106 |          0.0810 |
|      13 |         400 |       00:00:01 |       83.59% |       0.2976 |          0.0900 |
|      10 |         300 |       00:00:01 |       88.28% |       0.2457 |          0.1000 |
|      21 |         650 |       00:00:02 |       82.81% |       0.2922 |          0.0810 |
|      13 |         400 |       00:00:01 |       81.25% |       0.3435 |          0.0900 |
|      19 |         600 |       00:00:02 |       82.81% |       0.3177 |          0.0900 |
|      15 |         450 |       00:00:01 |       82.81% |       0.3101 |          0.0900 |
|      11 |         350 |       00:00:01 |       79.69% |       0.3864 |          0.0900 |
|      19 |         600 |       00:00:02 |       81.25% |       0.3646 |          0.0900 |
|      22 |         700 |       00:00:02 |       83.59% |       0.3179 |          0.0810 |
|      15 |         450 |       00:00:01 |       80.47% |       0.3258 |          0.0900 |
|      32 |        1000 |       00:00:03 |       85.16% |       0.3312 |          0.0729 |
|      22 |         700 |       00:00:02 |       78.12% |       0.4016 |          0.0810 |
|      24 |         750 |       00:00:02 |       82.81% |       0.3281 |          0.0810 |
|      21 |         650 |       00:00:02 |       78.91% |       0.3921 |          0.0810 |
|      33 |        1050 |       00:00:03 |       85.94% |       0.3054 |          0.0729 |
|      16 |         500 |       00:00:01 |       89.06% |       0.2751 |          0.0900 |
|      13 |         400 |       00:00:01 |       81.25% |       0.3657 |          0.0900 |
|      21 |         650 |       00:00:02 |       91.41% |       0.2095 |          0.0810 |
|      16 |         500 |       00:00:01 |       85.94% |       0.2423 |          0.0900 |
|      35 |        1100 |       00:00:03 |       89.06% |       0.2400 |          0.0729 |
|      15 |         450 |       00:00:01 |       79.69% |       0.3994 |          0.0900 |
|      22 |         700 |       00:00:02 |       85.16% |       0.3049 |          0.0810 |
|      24 |         750 |       00:00:02 |       89.06% |       0.2321 |          0.0810 |
|      25 |         800 |       00:00:02 |       91.41% |       0.2167 |          0.0810 |
|      22 |         700 |       00:00:02 |       87.50% |       0.2570 |          0.0810 |
|      18 |         550 |       00:00:02 |       85.94% |       0.3361 |          0.0900 |
|      25 |         800 |       00:00:02 |       88.28% |       0.2504 |          0.0810 |
|      18 |         550 |       00:00:02 |       82.03% |       0.2676 |          0.0900 |
|      36 |        1150 |       00:00:03 |       89.84% |       0.2148 |          0.0729 |
|      16 |         500 |       00:00:01 |       84.38% |       0.2991 |          0.0900 |
|      24 |         750 |       00:00:02 |       85.16% |       0.2529 |          0.0810 |
|      27 |         850 |       00:00:03 |       85.16% |       0.2543 |          0.0810 |
|      27 |         850 |       00:00:03 |       85.16% |       0.3203 |          0.0810 |
|      24 |         750 |       00:00:02 |       79.69% |       0.3684 |          0.0810 |
|      19 |         600 |       00:00:02 |       86.72% |       0.2868 |          0.0900 |
|      19 |         600 |       00:00:02 |       87.50% |       0.2570 |          0.0900 |
|      25 |         800 |       00:00:03 |       81.25% |       0.3507 |          0.0810 |
|      38 |        1200 |       00:00:04 |       85.16% |       0.2541 |          0.0729 |
|      21 |         650 |       00:00:02 |       80.47% |       0.3692 |          0.0810 |
|      18 |         550 |       00:00:02 |       83.59% |       0.3214 |          0.0900 |
|      25 |         800 |       00:00:03 |       86.72% |       0.2516 |          0.0810 |
|      29 |         900 |       00:00:03 |       85.16% |       0.2710 |          0.0810 |
|      29 |         900 |       00:00:03 |       79.69% |       0.3358 |          0.0810 |
|      21 |         650 |       00:00:02 |       85.94% |       0.2858 |          0.0810 |
|      19 |         600 |       00:00:02 |       82.81% |       0.3051 |          0.0900 |
|      27 |         850 |       00:00:03 |       85.94% |       0.2873 |          0.0810 |
|      30 |         950 |       00:00:03 |       85.94% |       0.2613 |          0.0810 |
|      30 |         950 |       00:00:03 |       80.47% |       0.3499 |          0.0810 |
|      27 |         850 |       00:00:03 |       85.94% |       0.2647 |          0.0810 |
|      40 |        1250 |       00:00:04 |       85.94% |       0.2747 |          0.0729 |
|      22 |         700 |       00:00:02 |       81.25% |       0.3237 |          0.0810 |
|      22 |         700 |       00:00:02 |       88.28% |       0.2310 |          0.0810 |
|      41 |        1300 |       00:00:04 |       86.72% |       0.2076 |          0.0656 |
|      24 |         750 |       00:00:02 |       88.28% |       0.2356 |          0.0810 |
|      21 |         650 |       00:00:02 |       83.59% |       0.2639 |          0.0810 |
|      29 |         900 |       00:00:03 |       80.47% |       0.3175 |          0.0810 |
|      32 |        1000 |       00:00:03 |       83.59% |       0.2893 |          0.0729 |
|      32 |        1000 |       00:00:03 |       77.34% |       0.4196 |          0.0729 |
|      29 |         900 |       00:00:03 |       84.38% |       0.2776 |          0.0810 |
|      22 |         700 |       00:00:02 |       88.28% |       0.3090 |          0.0810 |
|      33 |        1050 |       00:00:04 |       89.84% |       0.2414 |          0.0729 |
|      24 |         750 |       00:00:02 |       83.59% |       0.3063 |          0.0810 |
|      30 |         950 |       00:00:03 |       89.06% |       0.2538 |          0.0810 |
|      43 |        1350 |       00:00:04 |       89.06% |       0.2309 |          0.0656 |
|      25 |         800 |       00:00:03 |       85.16% |       0.2959 |          0.0810 |
|      30 |         950 |       00:00:03 |       87.50% |       0.3031 |          0.0810 |
|      33 |        1050 |       00:00:03 |       95.31% |       0.2175 |          0.0729 |
|      25 |         800 |       00:00:02 |       82.03% |       0.3255 |          0.0810 |
|      27 |         850 |       00:00:03 |       89.06% |       0.2544 |          0.0810 |
|      24 |         750 |       00:00:02 |       82.81% |       0.2832 |          0.0810 |
|      32 |        1000 |       00:00:03 |       83.59% |       0.2397 |          0.0729 |
|      35 |        1100 |       00:00:04 |       86.72% |       0.2425 |          0.0729 |
|      27 |         850 |       00:00:03 |       82.81% |       0.3285 |          0.0810 |
|      32 |        1000 |       00:00:03 |       88.28% |       0.2388 |          0.0729 |
|      44 |        1400 |       00:00:04 |       90.62% |       0.2382 |          0.0656 |
|      35 |        1100 |       00:00:04 |       88.28% |       0.2493 |          0.0729 |
|      46 |        1450 |       00:00:05 |       82.81% |       0.3305 |          0.0656 |
|      29 |         900 |       00:00:03 |       82.03% |       0.3150 |          0.0810 |
|      25 |         800 |       00:00:03 |       86.72% |       0.2666 |          0.0810 |
|      33 |        1050 |       00:00:03 |       84.38% |       0.2994 |          0.0729 |
|      36 |        1150 |       00:00:04 |       90.62% |       0.1877 |          0.0729 |
|      36 |        1150 |       00:00:04 |       90.62% |       0.2204 |          0.0729 |
|      29 |         900 |       00:00:03 |       86.72% |       0.2757 |          0.0810 |
|      33 |        1050 |       00:00:04 |       82.81% |       0.2994 |          0.0729 |
|      30 |         950 |       00:00:03 |       89.06% |       0.2122 |          0.0810 |
|      27 |         850 |       00:00:03 |       84.38% |       0.2881 |          0.0810 |
|      38 |        1200 |       00:00:04 |       89.06% |       0.2471 |          0.0729 |
|      30 |         950 |       00:00:03 |       88.28% |       0.2728 |          0.0810 |
|      35 |        1100 |       00:00:04 |       83.59% |       0.2625 |          0.0729 |
|      47 |        1500 |       00:00:05 |       90.62% |       0.2747 |          0.0656 |
|      35 |        1100 |       00:00:04 |       85.94% |       0.2642 |          0.0729 |
|      38 |        1200 |       00:00:04 |       82.81% |       0.3039 |          0.0729 |
|      36 |        1150 |       00:00:04 |       88.28% |       0.2605 |          0.0729 |
|      32 |        1000 |       00:00:03 |       85.94% |       0.2495 |          0.0729 |
|      29 |         900 |       00:00:03 |       84.38% |       0.2968 |          0.0810 |
|      36 |        1150 |       00:00:04 |       84.38% |       0.2661 |          0.0729 |
|      40 |        1250 |       00:00:04 |       79.69% |       0.3525 |          0.0729 |
|      40 |        1250 |       00:00:04 |       89.84% |       0.1808 |          0.0729 |
|      32 |        1000 |       00:00:03 |       86.72% |       0.2050 |          0.0729 |
|      49 |        1550 |       00:00:05 |       80.47% |       0.3023 |          0.0656 |
|      33 |        1050 |       00:00:03 |       85.16% |       0.2583 |          0.0729 |
|      38 |        1200 |       00:00:04 |       92.19% |       0.1638 |          0.0729 |
|      41 |        1300 |       00:00:04 |       86.72% |       0.2561 |          0.0656 |
|      33 |        1050 |       00:00:03 |       92.19% |       0.2076 |          0.0729 |
|      38 |        1200 |       00:00:04 |       82.81% |       0.3453 |          0.0729 |
|      50 |        1600 |       00:00:05 |       92.97% |       0.1904 |          0.0656 |
|      30 |         950 |       00:00:03 |       85.94% |       0.2582 |          0.0810 |
|      41 |        1300 |       00:00:04 |       88.28% |       0.2715 |          0.0656 |
|      43 |        1350 |       00:00:04 |       85.94% |       0.2564 |          0.0656 |
|      40 |        1250 |       00:00:04 |       87.50% |       0.2449 |          0.0729 |
|      35 |        1100 |       00:00:04 |       89.84% |       0.2386 |          0.0729 |
|      40 |        1250 |       00:00:04 |       87.50% |       0.2848 |          0.0729 |
|      43 |        1350 |       00:00:04 |       85.94% |       0.2604 |          0.0656 |
|      35 |        1100 |       00:00:03 |       87.50% |       0.2792 |          0.0729 |
|      52 |        1650 |       00:00:05 |       88.28% |       0.2163 |          0.0590 |
|      32 |        1000 |       00:00:03 |       87.50% |       0.2386 |          0.0729 |
|      36 |        1150 |       00:00:04 |       86.72% |       0.2272 |          0.0729 |
|      41 |        1300 |       00:00:04 |       93.75% |       0.2079 |          0.0656 |
|      36 |        1150 |       00:00:04 |       85.94% |       0.3200 |          0.0729 |
|      33 |        1050 |       00:00:03 |       85.16% |       0.2857 |          0.0729 |
|      41 |        1300 |       00:00:04 |       82.81% |       0.2843 |          0.0656 |
|      44 |        1400 |       00:00:05 |       90.62% |       0.2090 |          0.0656 |
|      44 |        1400 |       00:00:05 |       91.41% |       0.1964 |          0.0656 |
|      38 |        1200 |       00:00:04 |       87.50% |       0.2357 |          0.0729 |
|      43 |        1350 |       00:00:05 |       87.50% |       0.2228 |          0.0656 |
|      54 |        1700 |       00:00:06 |       83.59% |       0.2596 |          0.0590 |
|      38 |        1200 |       00:00:04 |       88.28% |       0.2488 |          0.0729 |
|      43 |        1350 |       00:00:04 |       85.16% |       0.2631 |          0.0656 |
