[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 330 of 1650
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ non-backbone in TRAIN: 804 (target 330 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      28 |         800 |       00:00:00 |       98.44% |       0.0313 |          0.0810 |
|      30 |         850 |       00:00:00 |       99.22% |       0.0360 |          0.0810 |
|      32 |         900 |       00:00:00 |       99.22% |       0.0438 |          0.0729 |
|      33 |         950 |       00:00:00 |       97.66% |       0.0553 |          0.0729 |
|      35 |        1000 |       00:00:01 |       96.88% |       0.0714 |          0.0729 |
|      37 |        1050 |       00:00:01 |       96.09% |       0.0668 |          0.0729 |
|      38 |        1100 |       00:00:01 |       98.44% |       0.0431 |          0.0729 |
|      40 |        1150 |       00:00:01 |       99.22% |       0.0248 |          0.0729 |
|      42 |        1200 |       00:00:01 |       97.66% |       0.0505 |          0.0656 |
|      44 |        1250 |       00:00:01 |       97.66% |       0.0392 |          0.0656 |
|      45 |        1300 |       00:00:01 |       96.88% |       0.0869 |          0.0656 |
|      47 |        1350 |       00:00:01 |       97.66% |       0.0490 |          0.0656 |
|      49 |        1400 |       00:00:01 |       95.31% |       0.0881 |          0.0656 |
|      50 |        1450 |       00:00:01 |       99.22% |       0.0276 |          0.0656 |
|      52 |        1500 |       00:00:01 |       98.44% |       0.0351 |          0.0590 |
|      54 |        1550 |       00:00:01 |       97.66% |       0.0576 |          0.0590 |
|      56 |        1600 |       00:00:01 |       98.44% |       0.0300 |          0.0590 |
|      57 |        1650 |       00:00:01 |       96.88% |       0.0556 |          0.0590 |
|      59 |        1700 |       00:00:01 |       99.22% |       0.0273 |          0.0590 |
|      61 |        1750 |       00:00:01 |       98.44% |       0.0380 |          0.0531 |
|      63 |        1800 |       00:00:01 |       98.44% |       0.0520 |          0.0531 |
|      64 |        1850 |       00:00:01 |       99.22% |       0.0312 |          0.0531 |
|      66 |        1900 |       00:00:01 |       96.88% |       0.0608 |          0.0531 |
|      68 |        1950 |       00:00:01 |       99.22% |       0.0262 |          0.0531 |
|      69 |        2000 |       00:00:02 |       97.66% |       0.0671 |          0.0531 |
|      71 |        2050 |       00:00:02 |       96.09% |       0.0697 |          0.0478 |
|      73 |        2100 |       00:00:02 |       97.66% |       0.0456 |          0.0478 |
|      75 |        2150 |       00:00:02 |       98.44% |       0.0353 |          0.0478 |
|      76 |        2200 |       00:00:02 |       99.22% |       0.0296 |          0.0478 |
|      78 |        2250 |       00:00:02 |       98.44% |       0.0322 |          0.0478 |
|      80 |        2300 |       00:00:02 |       99.22% |       0.0324 |          0.0478 |
|      82 |        2350 |       00:00:02 |       99.22% |       0.0296 |          0.0430 |
|      83 |        2400 |       00:00:02 |       98.44% |       0.0452 |          0.0430 |
|      85 |        2450 |       00:00:02 |       96.88% |       0.0733 |          0.0430 |
|      87 |        2500 |       00:00:02 |       96.88% |       0.0698 |          0.0430 |
|      88 |        2550 |       00:00:02 |       98.44% |       0.0397 |          0.0430 |
|      90 |        2600 |       00:00:02 |       99.22% |       0.0239 |          0.0430 |
|      92 |        2650 |       00:00:02 |       97.66% |       0.0583 |          0.0387 |
|      94 |        2700 |       00:00:02 |       97.66% |       0.0401 |          0.0387 |
|      95 |        2750 |       00:00:02 |       96.88% |       0.0541 |          0.0387 |
|      97 |        2800 |       00:00:02 |       97.66% |       0.0472 |          0.0387 |
|      99 |        2850 |       00:00:02 |       95.31% |       0.0898 |          0.0387 |
|     100 |        2900 |       00:00:02 |       98.44% |       0.0327 |          0.0387 |
|     102 |        2950 |       00:00:02 |       98.44% |       0.0345 |          0.0349 |
|     104 |        3000 |       00:00:03 |       97.66% |       0.0528 |          0.0349 |
|     106 |        3050 |       00:00:03 |       98.44% |       0.0283 |          0.0349 |
|     107 |        3100 |       00:00:03 |       96.88% |       0.0561 |          0.0349 |
|     109 |        3150 |       00:00:03 |       99.22% |       0.0235 |          0.0349 |
|     111 |        3200 |       00:00:03 |       98.44% |       0.0377 |          0.0314 |
|     113 |        3250 |       00:00:03 |       98.44% |       0.0479 |          0.0314 |
|     114 |        3300 |       00:00:03 |       99.22% |       0.0309 |          0.0314 |
|     116 |        3350 |       00:00:03 |       96.88% |       0.0555 |          0.0314 |
|     118 |        3400 |       00:00:03 |       99.22% |       0.0274 |          0.0314 |
|     119 |        3450 |       00:00:03 |       97.66% |       0.0631 |          0.0314 |
|     121 |        3500 |       00:00:03 |       96.09% |       0.0704 |          0.0282 |
|     123 |        3550 |       00:00:03 |       97.66% |       0.0455 |          0.0282 |
|     125 |        3600 |       00:00:03 |       98.44% |       0.0340 |          0.0282 |
|     126 |        3650 |       00:00:03 |       99.22% |       0.0297 |          0.0282 |
|     128 |        3700 |       00:00:03 |       98.44% |       0.0313 |          0.0282 |
|     130 |        3750 |       00:00:03 |       99.22% |       0.0333 |          0.0282 |
|     132 |        3800 |       00:00:03 |       99.22% |       0.0316 |          0.0254 |
|     133 |        3850 |       00:00:03 |       98.44% |       0.0467 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.88% |       0.0797 |          0.0254 |
|     137 |        3950 |       00:00:03 |       96.88% |       0.0594 |          0.0254 |
|     138 |        4000 |       00:00:04 |       98.44% |       0.0388 |          0.0254 |
|     140 |        4050 |       00:00:04 |       99.22% |       0.0242 |          0.0254 |
|     142 |        4100 |       00:00:04 |       97.66% |       0.0519 |          0.0229 |
|     144 |        4150 |       00:00:04 |       97.66% |       0.0415 |          0.0229 |
|     145 |        4200 |       00:00:04 |       97.66% |       0.0434 |          0.0229 |
|     147 |        4250 |       00:00:04 |       97.66% |       0.0468 |          0.0229 |
|     149 |        4300 |       00:00:04 |       95.31% |       0.0872 |          0.0229 |
|     150 |        4350 |       00:00:04 |       98.44% |       0.0324 |          0.0229 |
|     152 |        4400 |       00:00:04 |       98.44% |       0.0345 |          0.0206 |
|     154 |        4450 |       00:00:04 |       97.66% |       0.0533 |          0.0206 |
|     156 |        4500 |       00:00:04 |       98.44% |       0.0283 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.88% |       0.0548 |          0.0206 |
|     159 |        4600 |       00:00:04 |       99.22% |       0.0234 |          0.0206 |
|     161 |        4650 |       00:00:04 |       98.44% |       0.0369 |          0.0185 |
|     163 |        4700 |       00:00:04 |       98.44% |       0.0480 |          0.0185 |
|     164 |        4750 |       00:00:04 |       99.22% |       0.0297 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.88% |       0.0562 |          0.0185 |
|     168 |        4850 |       00:00:04 |       99.22% |       0.0280 |          0.0185 |
|     169 |        4900 |       00:00:04 |       97.66% |       0.0632 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.09% |       0.0702 |          0.0167 |
|     173 |        5000 |       00:00:05 |       97.66% |       0.0455 |          0.0167 |
|     175 |        5050 |       00:00:05 |       98.44% |       0.0338 |          0.0167 |
|     176 |        5100 |       00:00:05 |       99.22% |       0.0293 |          0.0167 |
|     178 |        5150 |       00:00:05 |       98.44% |       0.0312 |          0.0167 |
|     180 |        5200 |       00:00:05 |       99.22% |       0.0338 |          0.0167 |
|     182 |        5250 |       00:00:05 |       99.22% |       0.0314 |          0.0150 |
|     183 |        5300 |       00:00:05 |       98.44% |       0.0471 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.88% |       0.0779 |          0.0150 |
|     187 |        5400 |       00:00:05 |       96.88% |       0.0587 |          0.0150 |
|     188 |        5450 |       00:00:05 |       98.44% |       0.0391 |          0.0150 |
|     190 |        5500 |       00:00:05 |       99.22% |       0.0240 |          0.0150 |
|     192 |        5550 |       00:00:05 |       97.66% |       0.0504 |          0.0135 |
|     194 |        5600 |       00:00:05 |       97.66% |       0.0414 |          0.0135 |
|     195 |        5650 |       00:00:05 |       97.66% |       0.0417 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0467 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.0869 |          0.0135 |
|     200 |        5800 |       00:00:05 |       98.44% |       0.0315 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.8661, Recall: 0.5047, F1-Score: 0.6378
AUC: 0.7223
[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 330 of 1650
[DivideNet] TRAIN total: 1479 (requested 1479)
[DivideNet]  ├─ non-backbone in TRAIN: 1016 (target 330 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 634
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2958 k_test=1268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1479
    Train Negative: 2958
    Test  Positive: 634
    Test  Negative: 1268
Encoding 4437 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 5.0s
Encoding 1902 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       82.81% |       0.6433 |          0.1000 |
|       2 |          50 |       00:00:00 |       97.66% |       0.1087 |          0.1000 |
|       3 |         100 |       00:00:00 |       94.53% |       0.1178 |          0.1000 |
|       5 |         150 |       00:00:00 |       97.66% |       0.1072 |          0.1000 |
|       6 |         200 |       00:00:00 |       97.66% |       0.0474 |          0.1000 |
|       8 |         250 |       00:00:00 |       96.88% |       0.0789 |          0.1000 |
|       9 |         300 |       00:00:00 |       97.66% |       0.0866 |          0.1000 |
|      11 |         350 |       00:00:00 |       98.44% |       0.0446 |          0.0900 |
|      12 |         400 |       00:00:00 |       97.66% |       0.0746 |          0.0900 |
|      14 |         450 |       00:00:00 |       97.66% |       0.0771 |          0.0900 |
|      15 |         500 |       00:00:00 |       99.22% |       0.0188 |          0.0900 |
|      17 |         550 |       00:00:00 |       96.88% |       0.0567 |          0.0900 |
|      18 |         600 |       00:00:00 |       98.44% |       0.0486 |          0.0900 |
|      20 |         650 |       00:00:00 |       96.09% |       0.1017 |          0.0900 |
|      21 |         700 |       00:00:00 |       98.44% |       0.0499 |          0.0810 |
|      23 |         750 |       00:00:00 |       97.66% |       0.0459 |          0.0810 |
|      24 |         800 |       00:00:00 |      100.00% |       0.0028 |          0.0810 |
|      25 |         850 |       00:00:00 |      100.00% |       0.0044 |          0.0810 |
|      27 |         900 |       00:00:00 |      100.00% |       0.0033 |          0.0810 |
|      28 |         950 |       00:00:00 |       99.22% |       0.0220 |          0.0810 |
|      30 |        1000 |       00:00:00 |      100.00% |       0.0043 |          0.0810 |
|      31 |        1050 |       00:00:01 |      100.00% |       0.0024 |          0.0729 |
|      33 |        1100 |       00:00:01 |      100.00% |       0.0079 |          0.0729 |
|      34 |        1150 |       00:00:01 |       99.22% |       0.0273 |          0.0729 |
|      36 |        1200 |       00:00:01 |      100.00% |       0.0068 |          0.0729 |
|      37 |        1250 |       00:00:01 |      100.00% |       0.0065 |          0.0729 |
|      39 |        1300 |       00:00:01 |       99.22% |       0.0183 |          0.0729 |
|      40 |        1350 |       00:00:01 |      100.00% |       0.0020 |          0.0729 |
|      42 |        1400 |       00:00:01 |       99.22% |       0.0296 |          0.0656 |
|      43 |        1450 |       00:00:01 |       99.22% |       0.0236 |          0.0656 |
|      45 |        1500 |       00:00:01 |       99.22% |       0.0092 |          0.0656 |
|      46 |        1550 |       00:00:01 |      100.00% |       0.0016 |          0.0656 |
|      48 |        1600 |       00:00:01 |      100.00% |       0.0010 |          0.0656 |
|      49 |        1650 |       00:00:01 |      100.00% |       0.0012 |          0.0656 |
|      50 |        1700 |       00:00:01 |      100.00% |       0.0023 |          0.0656 |
|      52 |        1750 |       00:00:01 |      100.00% |       0.0015 |          0.0590 |
|      53 |        1800 |       00:00:01 |      100.00% |       0.0006 |          0.0590 |
|      55 |        1850 |       00:00:01 |      100.00% |       0.0013 |          0.0590 |
|      56 |        1900 |       00:00:01 |      100.00% |       0.0008 |          0.0590 |
|      58 |        1950 |       00:00:01 |      100.00% |       0.0020 |          0.0590 |
|      59 |        2000 |       00:00:01 |       99.22% |       0.0284 |          0.0590 |
|      61 |        2050 |       00:00:02 |      100.00% |       0.0003 |          0.0531 |
|      62 |        2100 |       00:00:02 |      100.00% |       0.0014 |          0.0531 |
|      64 |        2150 |       00:00:02 |      100.00% |       0.0010 |          0.0531 |
|      65 |        2200 |       00:00:02 |      100.00% |       0.0015 |          0.0531 |
|      67 |        2250 |       00:00:02 |       99.22% |       0.0280 |          0.0531 |
|      68 |        2300 |       00:00:02 |      100.00% |       0.0036 |          0.0531 |
|      70 |        2350 |       00:00:02 |      100.00% |       0.0021 |          0.0531 |
|      71 |        2400 |       00:00:02 |      100.00% |       0.0010 |          0.0478 |
|      73 |        2450 |       00:00:02 |      100.00% |       0.0010 |          0.0478 |
|      74 |        2500 |       00:00:02 |      100.00% |       0.0012 |          0.0478 |
|      75 |        2550 |       00:00:02 |      100.00% |       0.0007 |          0.0478 |
|      77 |        2600 |       00:00:02 |      100.00% |       0.0012 |          0.0478 |
|      78 |        2650 |       00:00:02 |      100.00% |       0.0002 |          0.0478 |
|      80 |        2700 |       00:00:02 |      100.00% |       0.0001 |          0.0478 |
|      81 |        2750 |       00:00:02 |      100.00% |       0.0011 |          0.0430 |
|      83 |        2800 |       00:00:02 |      100.00% |       0.0016 |          0.0430 |
|      84 |        2850 |       00:00:02 |       99.22% |       0.0255 |          0.0430 |
|      86 |        2900 |       00:00:02 |      100.00% |   8.0031e-05 |          0.0430 |
|      87 |        2950 |       00:00:02 |      100.00% |       0.0012 |          0.0430 |
|      89 |        3000 |       00:00:02 |      100.00% |       0.0007 |          0.0430 |
|      90 |        3050 |       00:00:03 |      100.00% |       0.0015 |          0.0430 |
|      92 |        3100 |       00:00:03 |       99.22% |       0.0263 |          0.0387 |
|      93 |        3150 |       00:00:03 |      100.00% |       0.0026 |          0.0387 |
|      95 |        3200 |       00:00:03 |      100.00% |       0.0011 |          0.0387 |
|      96 |        3250 |       00:00:03 |      100.00% |       0.0009 |          0.0387 |
|      98 |        3300 |       00:00:03 |      100.00% |       0.0010 |          0.0387 |
|      99 |        3350 |       00:00:03 |      100.00% |       0.0011 |          0.0387 |
|     100 |        3400 |       00:00:03 |      100.00% |       0.0007 |          0.0387 |
|     102 |        3450 |       00:00:03 |      100.00% |       0.0010 |          0.0349 |
|     103 |        3500 |       00:00:03 |      100.00% |       0.0002 |          0.0349 |
|     105 |        3550 |       00:00:03 |      100.00% |   8.3885e-05 |          0.0349 |
|     106 |        3600 |       00:00:03 |      100.00% |       0.0012 |          0.0349 |
|     108 |        3650 |       00:00:03 |      100.00% |       0.0015 |          0.0349 |
|     109 |        3700 |       00:00:03 |       99.22% |       0.0245 |          0.0349 |
|     111 |        3750 |       00:00:03 |      100.00% |   5.1471e-05 |          0.0314 |
|     112 |        3800 |       00:00:03 |      100.00% |       0.0012 |          0.0314 |
|     114 |        3850 |       00:00:04 |      100.00% |       0.0006 |          0.0314 |
|     115 |        3900 |       00:00:04 |      100.00% |       0.0015 |          0.0314 |
|     117 |        3950 |       00:00:04 |       99.22% |       0.0259 |          0.0314 |
|     118 |        4000 |       00:00:04 |      100.00% |       0.0022 |          0.0314 |
|     120 |        4050 |       00:00:04 |      100.00% |       0.0009 |          0.0314 |
|     121 |        4100 |       00:00:04 |      100.00% |       0.0008 |          0.0282 |
|     123 |        4150 |       00:00:04 |      100.00% |       0.0011 |          0.0282 |
|     124 |        4200 |       00:00:04 |      100.00% |       0.0009 |          0.0282 |
|     125 |        4250 |       00:00:04 |      100.00% |       0.0007 |          0.0282 |
|     127 |        4300 |       00:00:04 |      100.00% |       0.0009 |          0.0282 |
|     128 |        4350 |       00:00:04 |      100.00% |       0.0002 |          0.0282 |
|     130 |        4400 |       00:00:04 |      100.00% |   6.4862e-05 |          0.0282 |
|     131 |        4450 |       00:00:04 |      100.00% |       0.0013 |          0.0254 |
|     133 |        4500 |       00:00:04 |      100.00% |       0.0014 |          0.0254 |
|     134 |        4550 |       00:00:04 |       99.22% |       0.0238 |          0.0254 |
|     136 |        4600 |       00:00:04 |      100.00% |   3.9442e-05 |          0.0254 |
|     137 |        4650 |       00:00:04 |      100.00% |       0.0012 |          0.0254 |
|     139 |        4700 |       00:00:04 |      100.00% |       0.0006 |          0.0254 |
|     140 |        4750 |       00:00:04 |      100.00% |       0.0015 |          0.0254 |
|     142 |        4800 |       00:00:04 |       99.22% |       0.0250 |          0.0229 |
|     143 |        4850 |       00:00:05 |      100.00% |       0.0019 |          0.0229 |
|     145 |        4900 |       00:00:05 |      100.00% |       0.0008 |          0.0229 |
|     146 |        4950 |       00:00:05 |      100.00% |       0.0008 |          0.0229 |
|     148 |        5000 |       00:00:05 |      100.00% |       0.0012 |          0.0229 |
|     149 |        5050 |       00:00:05 |      100.00% |       0.0008 |          0.0229 |
|     150 |        5100 |       00:00:05 |      100.00% |       0.0007 |          0.0229 |
|     152 |        5150 |       00:00:05 |      100.00% |       0.0008 |          0.0206 |
|     153 |        5200 |       00:00:05 |      100.00% |       0.0002 |          0.0206 |
|     155 |        5250 |       00:00:05 |      100.00% |   5.6131e-05 |          0.0206 |
|     156 |        5300 |       00:00:05 |      100.00% |       0.0013 |          0.0206 |
|     158 |        5350 |       00:00:05 |      100.00% |       0.0014 |          0.0206 |
|     159 |        5400 |       00:00:05 |       99.22% |       0.0235 |          0.0206 |
|     161 |        5450 |       00:00:05 |      100.00% |   3.3286e-05 |          0.0185 |
|     162 |        5500 |       00:00:05 |      100.00% |       0.0012 |          0.0185 |
|     164 |        5550 |       00:00:05 |      100.00% |       0.0006 |          0.0185 |
|     165 |        5600 |       00:00:05 |      100.00% |       0.0014 |          0.0185 |
|     167 |        5650 |       00:00:05 |       99.22% |       0.0247 |          0.0185 |
|     168 |        5700 |       00:00:05 |      100.00% |       0.0018 |          0.0185 |
|     170 |        5750 |       00:00:05 |      100.00% |       0.0008 |          0.0185 |
|     171 |        5800 |       00:00:05 |      100.00% |       0.0007 |          0.0167 |
|     173 |        5850 |       00:00:06 |      100.00% |       0.0012 |          0.0167 |
|     174 |        5900 |       00:00:06 |      100.00% |       0.0008 |          0.0167 |
|     175 |        5950 |       00:00:06 |      100.00% |       0.0007 |          0.0167 |
|     177 |        6000 |       00:00:06 |      100.00% |       0.0008 |          0.0167 |
|     178 |        6050 |       00:00:06 |      100.00% |       0.0002 |          0.0167 |
|     180 |        6100 |       00:00:06 |      100.00% |   5.0136e-05 |          0.0167 |
|     181 |        6150 |       00:00:06 |      100.00% |       0.0013 |          0.0150 |
|     183 |        6200 |       00:00:06 |      100.00% |       0.0014 |          0.0150 |
|     184 |        6250 |       00:00:06 |       99.22% |       0.0232 |          0.0150 |
|     186 |        6300 |       00:00:06 |      100.00% |   2.9283e-05 |          0.0150 |
|     187 |        6350 |       00:00:06 |      100.00% |       0.0012 |          0.0150 |
|     189 |        6400 |       00:00:06 |      100.00% |       0.0006 |          0.0150 |
|     190 |        6450 |       00:00:06 |      100.00% |       0.0014 |          0.0150 |
|     192 |        6500 |       00:00:06 |       99.22% |       0.0243 |          0.0135 |
|     193 |        6550 |       00:00:06 |      100.00% |       0.0017 |          0.0135 |
|     195 |        6600 |       00:00:06 |      100.00% |       0.0008 |          0.0135 |
|     196 |        6650 |       00:00:06 |      100.00% |       0.0007 |          0.0135 |
|     198 |        6700 |       00:00:06 |      100.00% |       0.0013 |          0.0135 |
|     199 |        6750 |       00:00:06 |      100.00% |       0.0008 |          0.0135 |
|     200 |        6800 |       00:00:06 |      100.00% |       0.0007 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9936, Recall: 0.9811, F1-Score: 0.9873
AUC: 0.9942
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 825 of 1650
[DivideNet] TRAIN total: 1479 (requested 1479)
[DivideNet]  ├─ non-backbone in TRAIN: 1016 (target 825 of 1650)
[DivideNet]  └─ backbone in TRAIN: 463 of 463
[DivideNet] TEST total: 634
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2958 k_test=1268
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1479
    Train Negative: 2958
    Test  Positive: 634
    Test  Negative: 1268
Encoding 4437 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1902 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6777 |          0.1000 |
|       2 |          50 |       00:00:00 |       96.88% |       0.0821 |          0.1000 |
|       3 |         100 |       00:00:00 |       94.53% |       0.1143 |          0.1000 |
|       5 |         150 |       00:00:00 |       96.88% |       0.0941 |          0.1000 |
|       6 |         200 |       00:00:00 |       98.44% |       0.0255 |          0.1000 |
|       8 |         250 |       00:00:00 |       96.09% |       0.0520 |          0.1000 |
|       9 |         300 |       00:00:00 |       98.44% |       0.0645 |          0.1000 |
|      11 |         350 |       00:00:00 |       98.44% |       0.0496 |          0.0900 |
|      12 |         400 |       00:00:00 |       98.44% |       0.0472 |          0.0900 |
|      14 |         450 |       00:00:00 |       92.97% |       0.1121 |          0.0900 |
|      15 |         500 |       00:00:00 |       98.44% |       0.0684 |          0.0900 |
|      17 |         550 |       00:00:00 |       96.09% |       0.1026 |          0.0900 |
|      18 |         600 |       00:00:00 |       98.44% |       0.0404 |          0.0900 |
|      20 |         650 |       00:00:00 |       95.31% |       0.1545 |          0.0900 |
|      21 |         700 |       00:00:00 |       98.44% |       0.0343 |          0.0810 |
|      23 |         750 |       00:00:00 |      100.00% |       0.0050 |          0.0810 |
|      24 |         800 |       00:00:00 |      100.00% |       0.0103 |          0.0810 |
|      25 |         850 |       00:00:00 |      100.00% |       0.0017 |          0.0810 |
|      27 |         900 |       00:00:00 |      100.00% |       0.0058 |          0.0810 |
|      28 |         950 |       00:00:00 |      100.00% |       0.0126 |          0.0810 |
|      30 |        1000 |       00:00:00 |       99.22% |       0.0168 |          0.0810 |
|      31 |        1050 |       00:00:01 |      100.00% |       0.0024 |          0.0729 |
|      33 |        1100 |       00:00:01 |      100.00% |       0.0110 |          0.0729 |
|      34 |        1150 |       00:00:01 |       99.22% |       0.0212 |          0.0729 |
|      36 |        1200 |       00:00:01 |       99.22% |       0.0231 |          0.0729 |
|      37 |        1250 |       00:00:01 |       99.22% |       0.0214 |          0.0729 |
|      39 |        1300 |       00:00:01 |      100.00% |       0.0025 |          0.0729 |
|      40 |        1350 |       00:00:01 |       98.44% |       0.0380 |          0.0729 |
|      42 |        1400 |       00:00:01 |      100.00% |       0.0035 |          0.0656 |
|      43 |        1450 |       00:00:01 |      100.00% |       0.0036 |          0.0656 |
|      45 |        1500 |       00:00:01 |      100.00% |       0.0036 |          0.0656 |
|      46 |        1550 |       00:00:01 |       99.22% |       0.0150 |          0.0656 |
|      48 |        1600 |       00:00:01 |      100.00% |       0.0024 |          0.0656 |
|      49 |        1650 |       00:00:01 |      100.00% |       0.0064 |          0.0656 |
|      50 |        1700 |       00:00:01 |       99.22% |       0.0078 |          0.0656 |
|      52 |        1750 |       00:00:01 |      100.00% |       0.0049 |          0.0590 |
|      53 |        1800 |       00:00:01 |      100.00% |       0.0076 |          0.0590 |
|      55 |        1850 |       00:00:01 |       99.22% |       0.0182 |          0.0590 |
