Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl2 _tax_mass
[WARN] Link (33,117) triggered large expansion: 31 nodes
[WARN] Link (34,117) triggered large expansion: 35 nodes
[WARN] Link (60,117) triggered large expansion: 32 nodes
[WARN] Link (64,117) triggered large expansion: 35 nodes
[WARN] Link (68,117) triggered large expansion: 36 nodes
[WARN] Link (75,117) triggered large expansion: 32 nodes
[WARN] Link (76,117) triggered large expansion: 31 nodes
[WARN] Link (96,117) triggered large expansion: 33 nodes
[WARN] Link (100,117) triggered large expansion: 31 nodes
[WARN] Link (118,117) triggered large expansion: 33 nodes
[WARN] Link (46,118) triggered large expansion: 56 nodes
[WARN] Link (97,29) triggered large expansion: 94 nodes
[WARN] Link (112,28) triggered large expansion: 69 nodes
[WARN] Link (119,2) triggered large expansion: 58 nodes
[WARN] Link (105,75) triggered large expansion: 82 nodes
[WARN] Link (25,120) triggered large expansion: 66 nodes
[WARN] Link (94,89) triggered large expansion: 79 nodes
[WARN] Link (1,121) triggered large expansion: 55 nodes
[WARN] Link (105,93) triggered large expansion: 82 nodes
[WARN] Link (122,46) triggered large expansion: 76 nodes
[WARN] Link (83,28) triggered large expansion: 78 nodes
[WARN] Link (2,46) triggered large expansion: 31 nodes
[WARN] Link (38,95) triggered large expansion: 92 nodes
[WARN] Link (83,118) triggered large expansion: 78 nodes
[WARN] Link (119,64) triggered large expansion: 58 nodes
[WARN] Link (120,95) triggered large expansion: 93 nodes
[WARN] Link (17,101) triggered large expansion: 66 nodes
[WARN] Link (46,25) triggered large expansion: 56 nodes
[WARN] Link (38,18) triggered large expansion: 93 nodes
[WARN] Link (123,45) triggered large expansion: 57 nodes
[WARN] Link (121,64) triggered large expansion: 88 nodes
[WARN] Link (112,120) triggered large expansion: 69 nodes
[WARN] Link (104,28) triggered large expansion: 80 nodes
[WARN] Link (38,7) triggered large expansion: 92 nodes
[WARN] Link (7,41) triggered large expansion: 97 nodes
[WARN] Link (122,24) triggered large expansion: 77 nodes
[WARN] Link (15,121) triggered large expansion: 70 nodes
[WARN] Link (83,104) triggered large expansion: 79 nodes
[WARN] Link (123,58) triggered large expansion: 57 nodes
[WARN] Link (104,19) triggered large expansion: 80 nodes
[WARN] Link (121,89) triggered large expansion: 89 nodes
[WARN] Link (32,23) triggered large expansion: 81 nodes
[WARN] Link (94,105) triggered large expansion: 78 nodes
[WARN] Link (15,27) triggered large expansion: 69 nodes
[WARN] Link (122,45) triggered large expansion: 77 nodes
[WARN] Link (17,81) triggered large expansion: 66 nodes
[WARN] Link (120,122) triggered large expansion: 92 nodes
[WARN] Link (17,28) triggered large expansion: 65 nodes
[WARN] Link (119,74) triggered large expansion: 58 nodes
[WARN] Link (123,120) triggered large expansion: 56 nodes
[WARN] Link (120,46) triggered large expansion: 92 nodes
[WARN] Link (120,19) triggered large expansion: 93 nodes
[WARN] Link (17,56) triggered large expansion: 66 nodes
[WARN] Link (112,122) triggered large expansion: 70 nodes
[WARN] Link (122,14) triggered large expansion: 76 nodes
[WARN] Link (39,19) triggered large expansion: 75 nodes
[WARN] Link (123,97) triggered large expansion: 57 nodes
[WARN] Link (119,32) triggered large expansion: 57 nodes
[WARN] Link (112,14) triggered large expansion: 70 nodes
[WARN] Link (121,56) triggered large expansion: 88 nodes
[WARN] Link (97,64) triggered large expansion: 93 nodes
[WARN] Link (1,93) triggered large expansion: 55 nodes
[WARN] Link (123,7) triggered large expansion: 56 nodes
[WARN] Link (94,93) triggered large expansion: 78 nodes
[WARN] Link (119,21) triggered large expansion: 58 nodes
[WARN] Link (32,27) triggered large expansion: 81 nodes
[WARN] Link (105,59) triggered large expansion: 83 nodes
[WARN] Link (97,95) triggered large expansion: 94 nodes
[WARN] Link (32,29) triggered large expansion: 82 nodes
[WARN] Link (15,93) triggered large expansion: 69 nodes
[WARN] Link (2,29) triggered large expansion: 31 nodes
[WARN] Link (113,41) triggered large expansion: 38 nodes
[WARN] Link (32,28) triggered large expansion: 81 nodes
[WARN] Link (112,1) triggered large expansion: 70 nodes
[WARN] Link (113,66) triggered large expansion: 38 nodes
[WARN] Link (7,14) triggered large expansion: 97 nodes
[WARN] Link (113,81) triggered large expansion: 39 nodes
[WARN] Link (123,2) triggered large expansion: 57 nodes
[WARN] Link (15,24) triggered large expansion: 69 nodes
Progress: 40% – Elapsed: 1.6s
[WARN] Link (119,14) triggered large expansion: 58 nodes
[WARN] Link (105,92) triggered large expansion: 83 nodes
[WARN] Link (39,64) triggered large expansion: 74 nodes
[WARN] Link (113,14) triggered large expansion: 39 nodes
[WARN] Link (1,32) triggered large expansion: 56 nodes
[WARN] Link (38,83) triggered large expansion: 92 nodes
[WARN] Link (94,59) triggered large expansion: 79 nodes
[WARN] Link (113,105) triggered large expansion: 38 nodes
[WARN] Link (120,101) triggered large expansion: 93 nodes
[WARN] Link (123,24) triggered large expansion: 57 nodes
[WARN] Link (104,24) triggered large expansion: 80 nodes
[WARN] Link (1,81) triggered large expansion: 56 nodes
[WARN] Link (113,15) triggered large expansion: 38 nodes
[WARN] Link (32,45) triggered large expansion: 82 nodes
[WARN] Link (123,38) triggered large expansion: 56 nodes
[WARN] Link (7,19) triggered large expansion: 98 nodes
[WARN] Link (122,18) triggered large expansion: 77 nodes
[WARN] Link (105,42) triggered large expansion: 83 nodes
[WARN] Link (17,98) triggered large expansion: 66 nodes
[WARN] Link (7,66) triggered large expansion: 97 nodes
[WARN] Link (46,92) triggered large expansion: 56 nodes
[WARN] Link (120,113) triggered large expansion: 92 nodes
[WARN] Link (46,45) triggered large expansion: 56 nodes
[WARN] Link (105,13) triggered large expansion: 82 nodes
[WARN] Link (105,18) triggered large expansion: 83 nodes
[WARN] Link (122,59) triggered large expansion: 77 nodes
[WARN] Link (46,113) triggered large expansion: 56 nodes
[WARN] Link (123,87) triggered large expansion: 56 nodes
[WARN] Link (38,104) triggered large expansion: 92 nodes
[WARN] Link (15,29) triggered large expansion: 70 nodes
[WARN] Link (97,87) triggered large expansion: 93 nodes
[WARN] Link (122,96) triggered large expansion: 76 nodes
[WARN] Link (1,41) triggered large expansion: 56 nodes
[WARN] Link (1,45) triggered large expansion: 56 nodes
[WARN] Link (7,13) triggered large expansion: 97 nodes
[WARN] Link (15,17) triggered large expansion: 69 nodes
[WARN] Link (113,83) triggered large expansion: 39 nodes
[WARN] Link (32,101) triggered large expansion: 82 nodes
[WARN] Link (17,58) triggered large expansion: 66 nodes
[WARN] Link (94,113) triggered large expansion: 78 nodes
[WARN] Link (112,34) triggered large expansion: 69 nodes
[WARN] Link (25,113) triggered large expansion: 66 nodes
[WARN] Link (32,17) triggered large expansion: 81 nodes
[WARN] Link (83,113) triggered large expansion: 79 nodes
[WARN] Link (104,60) triggered large expansion: 80 nodes
[WARN] Link (122,95) triggered large expansion: 77 nodes
[WARN] Link (97,123) triggered large expansion: 94 nodes
[WARN] Link (17,45) triggered large expansion: 66 nodes
[WARN] Link (83,119) triggered large expansion: 78 nodes
[WARN] Link (1,96) triggered large expansion: 56 nodes
[WARN] Link (32,89) triggered large expansion: 82 nodes
[WARN] Link (83,14) triggered large expansion: 79 nodes
[WARN] Link (25,24) triggered large expansion: 67 nodes
[WARN] Link (94,1) triggered large expansion: 79 nodes
[WARN] Link (112,23) triggered large expansion: 69 nodes
[WARN] Link (38,27) triggered large expansion: 92 nodes
[WARN] Link (97,119) triggered large expansion: 93 nodes
[WARN] Link (104,17) triggered large expansion: 80 nodes
[WARN] Link (7,29) triggered large expansion: 97 nodes
[WARN] Link (17,39) triggered large expansion: 66 nodes
[WARN] Link (1,13) triggered large expansion: 55 nodes
[WARN] Link (38,98) triggered large expansion: 92 nodes
[WARN] Link (97,8) triggered large expansion: 93 nodes
[WARN] Link (123,118) triggered large expansion: 57 nodes
[WARN] Link (97,122) triggered large expansion: 94 nodes
[WARN] Link (122,60) triggered large expansion: 76 nodes
[WARN] Link (104,58) triggered large expansion: 80 nodes
[WARN] Link (94,39) triggered large expansion: 78 nodes
[WARN] Link (112,80) triggered large expansion: 69 nodes
[WARN] Link (25,74) triggered large expansion: 66 nodes
[WARN] Link (112,18) triggered large expansion: 70 nodes
[WARN] Link (1,18) triggered large expansion: 56 nodes
[WARN] Link (120,87) triggered large expansion: 92 nodes
[WARN] Link (120,76) triggered large expansion: 92 nodes
[WARN] Link (120,8) triggered large expansion: 92 nodes
[WARN] Link (121,21) triggered large expansion: 88 nodes
[WARN] Link (1,75) triggered large expansion: 56 nodes
[WARN] Link (15,119) triggered large expansion: 69 nodes
[WARN] Link (112,59) triggered large expansion: 69 nodes
[WARN] Link (38,74) triggered large expansion: 93 nodes
[WARN] Link (1,60) triggered large expansion: 55 nodes
[WARN] Link (83,81) triggered large expansion: 79 nodes
[WARN] Link (94,75) triggered large expansion: 79 nodes
[WARN] Link (97,41) triggered large expansion: 93 nodes
[WARN] Link (119,80) triggered large expansion: 57 nodes
[WARN] Link (94,7) triggered large expansion: 78 nodes
[WARN] Link (2,105) triggered large expansion: 31 nodes
[WARN] Link (97,60) triggered large expansion: 93 nodes
[WARN] Link (15,97) triggered large expansion: 69 nodes
[WARN] Link (38,29) triggered large expansion: 93 nodes
[WARN] Link (7,34) triggered large expansion: 97 nodes
[WARN] Link (97,93) triggered large expansion: 93 nodes
[WARN] Link (7,120) triggered large expansion: 97 nodes
[WARN] Link (38,113) triggered large expansion: 93 nodes
[WARN] Link (113,13) triggered large expansion: 39 nodes
[WARN] Link (83,15) triggered large expansion: 79 nodes
[WARN] Link (121,19) triggered large expansion: 89 nodes
[WARN] Link (83,42) triggered large expansion: 79 nodes
[WARN] Link (17,123) triggered large expansion: 66 nodes
[WARN] Link (123,76) triggered large expansion: 57 nodes
[WARN] Link (2,118) triggered large expansion: 31 nodes
[WARN] Link (39,81) triggered large expansion: 75 nodes
[WARN] Link (25,13) triggered large expansion: 67 nodes
[WARN] Link (120,23) triggered large expansion: 92 nodes
[WARN] Link (32,74) triggered large expansion: 82 nodes
[WARN] Link (1,56) triggered large expansion: 56 nodes
[WARN] Link (121,83) triggered large expansion: 88 nodes
[WARN] Link (104,18) triggered large expansion: 81 nodes
[WARN] Link (120,119) triggered large expansion: 92 nodes
[WARN] Link (39,2) triggered large expansion: 75 nodes
[WARN] Link (25,8) triggered large expansion: 66 nodes
[WARN] Link (1,95) triggered large expansion: 56 nodes
[WARN] Link (32,59) triggered large expansion: 82 nodes
[WARN] Link (104,38) triggered large expansion: 80 nodes
[WARN] Link (25,96) triggered large expansion: 67 nodes
Progress: 50% – Elapsed: 2.0s
[WARN] Link (83,21) triggered large expansion: 78 nodes
[WARN] Link (104,112) triggered large expansion: 80 nodes
[WARN] Link (39,119) triggered large expansion: 75 nodes
[WARN] Link (97,81) triggered large expansion: 94 nodes
[WARN] Link (17,21) triggered large expansion: 66 nodes
[WARN] Link (113,64) triggered large expansion: 38 nodes
[WARN] Link (120,42) triggered large expansion: 93 nodes
[WARN] Link (39,42) triggered large expansion: 75 nodes
[WARN] Link (112,38) triggered large expansion: 69 nodes
[WARN] Link (32,80) triggered large expansion: 81 nodes
[WARN] Link (46,104) triggered large expansion: 56 nodes
[WARN] Link (39,74) triggered large expansion: 75 nodes
[WARN] Link (119,98) triggered large expansion: 58 nodes
[WARN] Link (1,15) triggered large expansion: 56 nodes
[WARN] Link (1,19) triggered large expansion: 56 nodes
[WARN] Link (105,21) triggered large expansion: 83 nodes
[WARN] Link (122,123) triggered large expansion: 76 nodes
[WARN] Link (83,24) triggered large expansion: 79 nodes
[WARN] Link (94,119) triggered large expansion: 78 nodes
[WARN] Link (15,59) triggered large expansion: 69 nodes
[WARN] Link (17,13) triggered large expansion: 66 nodes
[WARN] Link (120,81) triggered large expansion: 93 nodes
[WARN] Link (83,97) triggered large expansion: 78 nodes
[WARN] Link (32,14) triggered large expansion: 82 nodes
[WARN] Link (38,28) triggered large expansion: 92 nodes
[WARN] Link (104,74) triggered large expansion: 81 nodes
[WARN] Link (38,75) triggered large expansion: 92 nodes
[WARN] Link (120,121) triggered large expansion: 92 nodes
[WARN] Link (46,75) triggered large expansion: 56 nodes
[WARN] Link (46,17) triggered large expansion: 56 nodes
[WARN] Link (104,34) triggered large expansion: 80 nodes
[WARN] Link (39,112) triggered large expansion: 75 nodes
[WARN] Link (105,38) triggered large expansion: 82 nodes
[WARN] Link (15,23) triggered large expansion: 69 nodes
[WARN] Link (120,112) triggered large expansion: 92 nodes
[WARN] Link (17,119) triggered large expansion: 65 nodes
[WARN] Link (7,28) triggered large expansion: 97 nodes
[WARN] Link (97,56) triggered large expansion: 93 nodes
[WARN] Link (104,121) triggered large expansion: 81 nodes
[WARN] Link (2,113) triggered large expansion: 31 nodes
[WARN] Link (120,24) triggered large expansion: 93 nodes
[WARN] Link (1,76) triggered large expansion: 56 nodes
[WARN] Link (39,58) triggered large expansion: 75 nodes
[WARN] Link (17,122) triggered large expansion: 66 nodes
[WARN] Link (113,119) triggered large expansion: 38 nodes
[WARN] Link (25,104) triggered large expansion: 66 nodes
[WARN] Link (25,122) triggered large expansion: 67 nodes
[WARN] Link (113,104) triggered large expansion: 38 nodes
[WARN] Link (32,13) triggered large expansion: 81 nodes
[WARN] Link (25,18) triggered large expansion: 67 nodes
[WARN] Link (113,120) triggered large expansion: 38 nodes
[WARN] Link (113,38) triggered large expansion: 39 nodes
[WARN] Link (113,56) triggered large expansion: 39 nodes
[WARN] Link (119,89) triggered large expansion: 58 nodes
[WARN] Link (46,56) triggered large expansion: 56 nodes
[WARN] Link (104,32) triggered large expansion: 80 nodes
[WARN] Link (7,38) triggered large expansion: 97 nodes
[WARN] Link (39,83) triggered large expansion: 74 nodes
[WARN] Link (15,122) triggered large expansion: 70 nodes
[WARN] Link (17,95) triggered large expansion: 66 nodes
[WARN] Link (97,58) triggered large expansion: 94 nodes
[WARN] Link (1,66) triggered large expansion: 55 nodes
[WARN] Link (94,27) triggered large expansion: 78 nodes
[WARN] Link (2,39) triggered large expansion: 31 nodes
[WARN] Link (94,97) triggered large expansion: 78 nodes
[WARN] Link (25,59) triggered large expansion: 67 nodes
[WARN] Link (2,112) triggered large expansion: 31 nodes
[WARN] Link (1,8) triggered large expansion: 56 nodes
[WARN] Link (17,27) triggered large expansion: 66 nodes
[WARN] Link (119,45) triggered large expansion: 58 nodes
[WARN] Link (15,7) triggered large expansion: 70 nodes
[WARN] Link (112,60) triggered large expansion: 69 nodes
[WARN] Link (15,92) triggered large expansion: 70 nodes
[WARN] Link (25,75) triggered large expansion: 67 nodes
[WARN] Link (112,104) triggered large expansion: 69 nodes
[WARN] Link (7,23) triggered large expansion: 97 nodes
[WARN] Link (94,74) triggered large expansion: 79 nodes
[WARN] Link (39,14) triggered large expansion: 75 nodes
[WARN] Link (97,18) triggered large expansion: 94 nodes
[WARN] Link (122,119) triggered large expansion: 77 nodes
[WARN] Link (38,34) triggered large expansion: 92 nodes
[WARN] Link (121,95) triggered large expansion: 88 nodes
[WARN] Link (120,41) triggered large expansion: 92 nodes
[WARN] Link (94,21) triggered large expansion: 79 nodes
[WARN] Link (121,94) triggered large expansion: 88 nodes
[WARN] Link (123,59) triggered large expansion: 57 nodes
[WARN] Link (17,76) triggered large expansion: 66 nodes
[WARN] Link (17,87) triggered large expansion: 66 nodes
[WARN] Link (32,24) triggered large expansion: 82 nodes
[WARN] Link (104,59) triggered large expansion: 80 nodes
[WARN] Link (97,19) triggered large expansion: 93 nodes
[WARN] Link (121,66) triggered large expansion: 88 nodes
[WARN] Link (112,29) triggered large expansion: 69 nodes
[WARN] Link (120,21) triggered large expansion: 93 nodes
[WARN] Link (113,93) triggered large expansion: 39 nodes
[WARN] Link (25,15) triggered large expansion: 66 nodes
[WARN] Link (123,113) triggered large expansion: 57 nodes
[WARN] Link (112,92) triggered large expansion: 70 nodes
[WARN] Link (121,123) triggered large expansion: 88 nodes
[WARN] Link (104,105) triggered large expansion: 80 nodes
[WARN] Link (38,67) triggered large expansion: 92 nodes
[WARN] Link (113,67) triggered large expansion: 39 nodes
[WARN] Link (119,97) triggered large expansion: 57 nodes
[WARN] Link (105,81) triggered large expansion: 83 nodes
[WARN] Link (112,24) triggered large expansion: 70 nodes
[WARN] Link (1,101) triggered large expansion: 55 nodes
[WARN] Link (17,93) triggered large expansion: 65 nodes
[WARN] Link (2,18) triggered large expansion: 31 nodes
[WARN] Link (2,121) triggered large expansion: 31 nodes
[WARN] Link (122,94) triggered large expansion: 77 nodes
[WARN] Link (32,58) triggered large expansion: 82 nodes
[WARN] Link (121,76) triggered large expansion: 88 nodes
Progress: 60% – Elapsed: 2.5s
[WARN] Link (46,66) triggered large expansion: 55 nodes
[WARN] Link (120,83) triggered large expansion: 92 nodes
[WARN] Link (113,7) triggered large expansion: 38 nodes
[WARN] Link (97,104) triggered large expansion: 93 nodes
[WARN] Link (46,1) triggered large expansion: 55 nodes
[WARN] Link (17,7) triggered large expansion: 65 nodes
[WARN] Link (46,98) triggered large expansion: 55 nodes
[WARN] Link (1,98) triggered large expansion: 55 nodes
[WARN] Link (15,58) triggered large expansion: 70 nodes
[WARN] Link (2,8) triggered large expansion: 31 nodes
[WARN] Link (39,23) triggered large expansion: 74 nodes
[WARN] Link (39,45) triggered large expansion: 75 nodes
[WARN] Link (123,34) triggered large expansion: 56 nodes
[WARN] Link (104,123) triggered large expansion: 81 nodes
[WARN] Link (104,75) triggered large expansion: 80 nodes
[WARN] Link (38,58) triggered large expansion: 93 nodes
[WARN] Link (113,45) triggered large expansion: 39 nodes
[WARN] Link (83,17) triggered large expansion: 78 nodes
[WARN] Link (105,25) triggered large expansion: 82 nodes
[WARN] Link (15,28) triggered large expansion: 69 nodes
[WARN] Link (17,8) triggered large expansion: 65 nodes
[WARN] Link (121,45) triggered large expansion: 89 nodes
[WARN] Link (104,80) triggered large expansion: 80 nodes
[WARN] Link (121,32) triggered large expansion: 88 nodes
[WARN] Link (38,123) triggered large expansion: 92 nodes
[WARN] Link (105,56) triggered large expansion: 82 nodes
[WARN] Link (97,94) triggered large expansion: 93 nodes
[WARN] Link (7,113) triggered large expansion: 97 nodes
[WARN] Link (123,92) triggered large expansion: 57 nodes
[WARN] Link (122,8) triggered large expansion: 76 nodes
[WARN] Link (120,45) triggered large expansion: 93 nodes
[WARN] Link (94,123) triggered large expansion: 79 nodes
[WARN] Link (25,14) triggered large expansion: 67 nodes
[WARN] Link (7,21) triggered large expansion: 97 nodes
[WARN] Link (15,80) triggered large expansion: 69 nodes
[WARN] Link (7,121) triggered large expansion: 97 nodes
[WARN] Link (112,39) triggered large expansion: 70 nodes
[WARN] Link (2,104) triggered large expansion: 31 nodes
[WARN] Link (123,81) triggered large expansion: 57 nodes
[WARN] Link (83,89) triggered large expansion: 79 nodes
[WARN] Link (83,59) triggered large expansion: 79 nodes
[WARN] Link (38,105) triggered large expansion: 92 nodes
[WARN] Link (113,92) triggered large expansion: 39 nodes
[WARN] Link (1,59) triggered large expansion: 56 nodes
[WARN] Link (17,104) triggered large expansion: 65 nodes
[WARN] Link (94,121) triggered large expansion: 78 nodes
[WARN] Link (104,94) triggered large expansion: 80 nodes
[WARN] Link (97,15) triggered large expansion: 93 nodes
[WARN] Link (32,97) triggered large expansion: 81 nodes
[WARN] Link (2,38) triggered large expansion: 31 nodes
[WARN] Link (83,75) triggered large expansion: 79 nodes
[WARN] Link (113,80) triggered large expansion: 38 nodes
[WARN] Link (46,89) triggered large expansion: 56 nodes
[WARN] Link (83,123) triggered large expansion: 78 nodes
[WARN] Link (2,60) triggered large expansion: 31 nodes
[WARN] Link (32,120) triggered large expansion: 81 nodes
[WARN] Link (15,64) triggered large expansion: 69 nodes
[WARN] Link (105,113) triggered large expansion: 82 nodes
[WARN] Link (15,38) triggered large expansion: 69 nodes
[WARN] Link (39,18) triggered large expansion: 75 nodes
[WARN] Link (46,122) triggered large expansion: 55 nodes
[WARN] Link (122,75) triggered large expansion: 76 nodes
[WARN] Link (122,32) triggered large expansion: 77 nodes
[WARN] Link (39,105) triggered large expansion: 74 nodes
[WARN] Link (1,122) triggered large expansion: 55 nodes
[WARN] Link (121,25) triggered large expansion: 88 nodes
[WARN] Link (32,122) triggered large expansion: 82 nodes
[WARN] Link (83,41) triggered large expansion: 78 nodes
[WARN] Link (46,7) triggered large expansion: 55 nodes
[WARN] Link (123,122) triggered large expansion: 56 nodes
[WARN] Link (123,74) triggered large expansion: 57 nodes
[WARN] Link (104,76) triggered large expansion: 80 nodes
[WARN] Link (46,95) triggered large expansion: 56 nodes
[WARN] Link (25,112) triggered large expansion: 66 nodes
[WARN] Link (120,58) triggered large expansion: 92 nodes
[WARN] Link (2,120) triggered large expansion: 31 nodes
[WARN] Link (112,67) triggered large expansion: 69 nodes
[WARN] Link (2,97) triggered large expansion: 31 nodes
[WARN] Link (104,67) triggered large expansion: 80 nodes
[WARN] Link (120,29) triggered large expansion: 92 nodes
[WARN] Link (15,19) triggered large expansion: 69 nodes
[WARN] Link (105,7) triggered large expansion: 82 nodes
[WARN] Link (123,41) triggered large expansion: 57 nodes
[WARN] Link (38,119) triggered large expansion: 92 nodes
[WARN] Link (83,92) triggered large expansion: 79 nodes
[WARN] Link (94,2) triggered large expansion: 78 nodes
[WARN] Link (97,28) triggered large expansion: 93 nodes
[WARN] Link (1,118) triggered large expansion: 56 nodes
[WARN] Link (17,23) triggered large expansion: 65 nodes
[WARN] Link (17,83) triggered large expansion: 65 nodes
[WARN] Link (83,25) triggered large expansion: 78 nodes
[WARN] Link (97,113) triggered large expansion: 93 nodes
[WARN] Link (15,32) triggered large expansion: 69 nodes
[WARN] Link (15,120) triggered large expansion: 70 nodes
[WARN] Link (7,101) triggered large expansion: 98 nodes
[WARN] Link (120,104) triggered large expansion: 92 nodes
[WARN] Link (7,32) triggered large expansion: 97 nodes
[WARN] Link (38,76) triggered large expansion: 92 nodes
[WARN] Link (38,2) triggered large expansion: 93 nodes
[WARN] Link (83,2) triggered large expansion: 79 nodes
[WARN] Link (7,59) triggered large expansion: 98 nodes
Progress: 70% – Elapsed: 2.9s
[WARN] Link (83,46) triggered large expansion: 78 nodes
[WARN] Link (119,87) triggered large expansion: 58 nodes
[WARN] Link (105,123) triggered large expansion: 82 nodes
[WARN] Link (2,7) triggered large expansion: 31 nodes
[WARN] Link (121,29) triggered large expansion: 89 nodes
[WARN] Link (112,64) triggered large expansion: 69 nodes
[WARN] Link (104,101) triggered large expansion: 81 nodes
[WARN] Link (120,123) triggered large expansion: 92 nodes
[WARN] Link (97,67) triggered large expansion: 93 nodes
[WARN] Link (122,97) triggered large expansion: 77 nodes
[WARN] Link (38,94) triggered large expansion: 92 nodes
[WARN] Link (112,118) triggered large expansion: 69 nodes
[WARN] Link (1,34) triggered large expansion: 55 nodes
[WARN] Link (83,38) triggered large expansion: 78 nodes
[WARN] Link (38,89) triggered large expansion: 93 nodes
[WARN] Link (15,74) triggered large expansion: 70 nodes
[WARN] Link (123,96) triggered large expansion: 57 nodes
[WARN] Link (105,96) triggered large expansion: 82 nodes
[WARN] Link (7,112) triggered large expansion: 97 nodes
[WARN] Link (17,67) triggered large expansion: 65 nodes
[WARN] Link (39,95) triggered large expansion: 74 nodes
[WARN] Link (39,92) triggered large expansion: 75 nodes
[WARN] Link (1,38) triggered large expansion: 55 nodes
[WARN] Link (97,2) triggered large expansion: 94 nodes
[WARN] Link (2,45) triggered large expansion: 31 nodes
[WARN] Link (38,122) triggered large expansion: 92 nodes
[WARN] Link (94,34) triggered large expansion: 78 nodes
[WARN] Link (17,60) triggered large expansion: 65 nodes
[WARN] Link (32,96) triggered large expansion: 82 nodes
[WARN] Link (1,23) triggered large expansion: 55 nodes
[WARN] Link (2,25) triggered large expansion: 31 nodes
[WARN] Link (39,38) triggered large expansion: 74 nodes
[WARN] Link (104,98) triggered large expansion: 80 nodes
[WARN] Link (104,95) triggered large expansion: 81 nodes
[WARN] Link (2,23) triggered large expansion: 31 nodes
[WARN] Link (120,67) triggered large expansion: 92 nodes
[WARN] Link (97,34) triggered large expansion: 93 nodes
[WARN] Link (32,64) triggered large expansion: 81 nodes
[WARN] Link (39,29) triggered large expansion: 75 nodes
[WARN] Link (32,67) triggered large expansion: 81 nodes
[WARN] Link (15,94) triggered large expansion: 69 nodes
[WARN] Link (7,89) triggered large expansion: 98 nodes
[WARN] Link (2,76) triggered large expansion: 31 nodes
[WARN] Link (1,123) triggered large expansion: 55 nodes
[WARN] Link (122,23) triggered large expansion: 76 nodes
[WARN] Link (97,98) triggered large expansion: 93 nodes
[WARN] Link (121,38) triggered large expansion: 88 nodes
[WARN] Link (25,32) triggered large expansion: 66 nodes
[WARN] Link (7,58) triggered large expansion: 97 nodes
[WARN] Link (94,29) triggered large expansion: 79 nodes
[WARN] Link (39,7) triggered large expansion: 74 nodes
[WARN] Link (112,42) triggered large expansion: 70 nodes
[WARN] Link (2,14) triggered large expansion: 31 nodes
[WARN] Link (119,13) triggered large expansion: 58 nodes
[WARN] Link (123,67) triggered large expansion: 57 nodes
[WARN] Link (94,122) triggered large expansion: 79 nodes
[WARN] Link (119,17) triggered large expansion: 57 nodes
[WARN] Link (105,122) triggered large expansion: 82 nodes
[WARN] Link (39,21) triggered large expansion: 74 nodes
[WARN] Link (46,28) triggered large expansion: 55 nodes
[WARN] Link (15,87) triggered large expansion: 69 nodes
[WARN] Link (32,95) triggered large expansion: 82 nodes
[WARN] Link (38,56) triggered large expansion: 92 nodes
[WARN] Link (120,60) triggered large expansion: 92 nodes
[WARN] Link (15,34) triggered large expansion: 69 nodes
[WARN] Link (32,98) triggered large expansion: 81 nodes
[WARN] Link (39,32) triggered large expansion: 74 nodes
[WARN] Link (15,104) triggered large expansion: 69 nodes
[WARN] Link (46,32) triggered large expansion: 56 nodes
[WARN] Link (105,87) triggered large expansion: 82 nodes
[WARN] Link (83,18) triggered large expansion: 79 nodes
[WARN] Link (123,17) triggered large expansion: 57 nodes
[WARN] Link (122,98) triggered large expansion: 76 nodes
[WARN] Link (38,66) triggered large expansion: 92 nodes
[WARN] Link (119,28) triggered large expansion: 57 nodes
[WARN] Link (1,97) triggered large expansion: 56 nodes
[WARN] Link (17,64) triggered large expansion: 65 nodes
[WARN] Link (7,83) triggered large expansion: 97 nodes
[WARN] Link (119,94) triggered large expansion: 57 nodes
[WARN] Link (7,118) triggered large expansion: 97 nodes
[WARN] Link (123,89) triggered large expansion: 57 nodes
[WARN] Link (104,39) triggered large expansion: 80 nodes
[WARN] Link (32,56) triggered large expansion: 82 nodes
[WARN] Link (25,105) triggered large expansion: 66 nodes
[WARN] Link (2,119) triggered large expansion: 31 nodes
[WARN] Link (122,66) triggered large expansion: 76 nodes
[WARN] Link (83,8) triggered large expansion: 78 nodes
[WARN] Link (112,56) triggered large expansion: 70 nodes
[WARN] Link (39,98) triggered large expansion: 74 nodes
[WARN] Link (94,41) triggered large expansion: 78 nodes
[WARN] Link (1,112) triggered large expansion: 56 nodes
[WARN] Link (46,41) triggered large expansion: 56 nodes
[WARN] Link (83,95) triggered large expansion: 79 nodes
[WARN] Link (32,15) triggered large expansion: 81 nodes
[WARN] Link (113,29) triggered large expansion: 39 nodes
[WARN] Link (94,25) triggered large expansion: 78 nodes
[WARN] Link (39,25) triggered large expansion: 75 nodes
[WARN] Link (1,27) triggered large expansion: 55 nodes
[WARN] Link (7,42) triggered large expansion: 98 nodes
[WARN] Link (32,34) triggered large expansion: 81 nodes
[WARN] Link (119,60) triggered large expansion: 57 nodes
[WARN] Link (46,101) triggered large expansion: 56 nodes
[WARN] Link (122,81) triggered large expansion: 77 nodes
[WARN] Link (94,87) triggered large expansion: 78 nodes
Progress: 80% – Elapsed: 3.3s
[WARN] Link (105,67) triggered large expansion: 82 nodes
