[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      19 |         600 |       00:00:00 |       96.09% |       0.1002 |          0.0900 |
|      20 |         650 |       00:00:00 |       98.44% |       0.0616 |          0.0900 |
|      22 |         700 |       00:00:00 |       97.66% |       0.0973 |          0.0810 |
|      23 |         750 |       00:00:00 |       99.22% |       0.0469 |          0.0810 |
|      25 |         800 |       00:00:00 |      100.00% |       0.0181 |          0.0810 |
|      26 |         850 |       00:00:00 |      100.00% |       0.0081 |          0.0810 |
|      28 |         900 |       00:00:01 |       98.44% |       0.0420 |          0.0810 |
|      29 |         950 |       00:00:01 |       98.44% |       0.0413 |          0.0810 |
|      31 |        1000 |       00:00:01 |       99.22% |       0.0286 |          0.0729 |
|      32 |        1050 |       00:00:01 |       99.22% |       0.0322 |          0.0729 |
|      34 |        1100 |       00:00:01 |      100.00% |       0.0088 |          0.0729 |
|      35 |        1150 |       00:00:01 |      100.00% |       0.0068 |          0.0729 |
|      37 |        1200 |       00:00:01 |       99.22% |       0.0261 |          0.0729 |
|      38 |        1250 |       00:00:01 |      100.00% |       0.0056 |          0.0729 |
|      40 |        1300 |       00:00:01 |      100.00% |       0.0073 |          0.0729 |
|      41 |        1350 |       00:00:01 |      100.00% |       0.0031 |          0.0656 |
|      43 |        1400 |       00:00:01 |       99.22% |       0.0260 |          0.0656 |
|      44 |        1450 |       00:00:01 |      100.00% |       0.0061 |          0.0656 |
|      46 |        1500 |       00:00:01 |       99.22% |       0.0282 |          0.0656 |
|      47 |        1550 |       00:00:01 |       98.44% |       0.0533 |          0.0656 |
|      49 |        1600 |       00:00:01 |      100.00% |       0.0067 |          0.0656 |
|      50 |        1650 |       00:00:01 |       97.66% |       0.0760 |          0.0656 |
|      52 |        1700 |       00:00:01 |      100.00% |       0.0048 |          0.0590 |
|      54 |        1750 |       00:00:02 |       99.22% |       0.0376 |          0.0590 |
|      55 |        1800 |       00:00:02 |      100.00% |       0.0058 |          0.0590 |
|      57 |        1850 |       00:00:02 |       98.44% |       0.0490 |          0.0590 |
|      58 |        1900 |       00:00:02 |       98.44% |       0.0479 |          0.0590 |
|      60 |        1950 |       00:00:02 |       99.22% |       0.0324 |          0.0590 |
|      61 |        2000 |       00:00:02 |      100.00% |       0.0053 |          0.0531 |
|      63 |        2050 |       00:00:02 |      100.00% |       0.0065 |          0.0531 |
|      64 |        2100 |       00:00:02 |      100.00% |       0.0059 |          0.0531 |
|      66 |        2150 |       00:00:02 |      100.00% |       0.0053 |          0.0531 |
|      67 |        2200 |       00:00:02 |      100.00% |       0.0043 |          0.0531 |
|      69 |        2250 |       00:00:02 |       98.44% |       0.0484 |          0.0531 |
|      70 |        2300 |       00:00:02 |       99.22% |       0.0270 |          0.0531 |
|      72 |        2350 |       00:00:02 |       98.44% |       0.0480 |          0.0478 |
|      73 |        2400 |       00:00:02 |       99.22% |       0.0286 |          0.0478 |
|      75 |        2450 |       00:00:02 |      100.00% |       0.0072 |          0.0478 |
|      76 |        2500 |       00:00:03 |      100.00% |       0.0040 |          0.0478 |
|      78 |        2550 |       00:00:03 |       99.22% |       0.0301 |          0.0478 |
|      79 |        2600 |       00:00:03 |       99.22% |       0.0263 |          0.0478 |
|      81 |        2650 |       00:00:03 |       99.22% |       0.0267 |          0.0430 |
|      82 |        2700 |       00:00:03 |       99.22% |       0.0257 |          0.0430 |
|      84 |        2750 |       00:00:03 |      100.00% |       0.0064 |          0.0430 |
|      85 |        2800 |       00:00:03 |      100.00% |       0.0069 |          0.0430 |
|      87 |        2850 |       00:00:03 |       99.22% |       0.0243 |          0.0430 |
|      88 |        2900 |       00:00:03 |      100.00% |       0.0030 |          0.0430 |
|      90 |        2950 |       00:00:03 |      100.00% |       0.0129 |          0.0430 |
|      91 |        3000 |       00:00:03 |      100.00% |       0.0031 |          0.0387 |
|      93 |        3050 |       00:00:03 |       99.22% |       0.0242 |          0.0387 |
|      94 |        3100 |       00:00:03 |      100.00% |       0.0070 |          0.0387 |
|      96 |        3150 |       00:00:03 |       99.22% |       0.0244 |          0.0387 |
|      97 |        3200 |       00:00:03 |       98.44% |       0.0518 |          0.0387 |
|      99 |        3250 |       00:00:03 |      100.00% |       0.0057 |          0.0387 |
|     100 |        3300 |       00:00:03 |       97.66% |       0.0736 |          0.0387 |
|     102 |        3350 |       00:00:04 |      100.00% |       0.0053 |          0.0349 |
|     104 |        3400 |       00:00:04 |       99.22% |       0.0332 |          0.0349 |
|     105 |        3450 |       00:00:04 |      100.00% |       0.0056 |          0.0349 |
|     107 |        3500 |       00:00:04 |       98.44% |       0.0492 |          0.0349 |
|     108 |        3550 |       00:00:04 |       98.44% |       0.0431 |          0.0349 |
|     110 |        3600 |       00:00:04 |       99.22% |       0.0145 |          0.0349 |
|     111 |        3650 |       00:00:04 |      100.00% |       0.0052 |          0.0314 |
|     113 |        3700 |       00:00:04 |      100.00% |       0.0060 |          0.0314 |
|     114 |        3750 |       00:00:04 |      100.00% |       0.0054 |          0.0314 |
|     116 |        3800 |       00:00:04 |      100.00% |       0.0044 |          0.0314 |
|     117 |        3850 |       00:00:04 |      100.00% |       0.0040 |          0.0314 |
|     119 |        3900 |       00:00:04 |       98.44% |       0.0478 |          0.0314 |
|     120 |        3950 |       00:00:04 |       99.22% |       0.0262 |          0.0314 |
|     122 |        4000 |       00:00:04 |       98.44% |       0.0465 |          0.0282 |
|     123 |        4050 |       00:00:04 |       99.22% |       0.0286 |          0.0282 |
|     125 |        4100 |       00:00:04 |      100.00% |       0.0063 |          0.0282 |
|     126 |        4150 |       00:00:04 |      100.00% |       0.0059 |          0.0282 |
|     128 |        4200 |       00:00:04 |       99.22% |       0.0290 |          0.0282 |
|     129 |        4250 |       00:00:05 |       99.22% |       0.0250 |          0.0282 |
|     131 |        4300 |       00:00:05 |       99.22% |       0.0265 |          0.0254 |
|     132 |        4350 |       00:00:05 |       99.22% |       0.0254 |          0.0254 |
|     134 |        4400 |       00:00:05 |      100.00% |       0.0061 |          0.0254 |
|     135 |        4450 |       00:00:05 |      100.00% |       0.0071 |          0.0254 |
|     137 |        4500 |       00:00:05 |       99.22% |       0.0241 |          0.0254 |
|     138 |        4550 |       00:00:05 |      100.00% |       0.0030 |          0.0254 |
|     140 |        4600 |       00:00:05 |       99.22% |       0.0115 |          0.0254 |
|     141 |        4650 |       00:00:05 |      100.00% |       0.0036 |          0.0229 |
|     143 |        4700 |       00:00:05 |       99.22% |       0.0245 |          0.0229 |
|     144 |        4750 |       00:00:05 |      100.00% |       0.0075 |          0.0229 |
|     146 |        4800 |       00:00:05 |       99.22% |       0.0245 |          0.0229 |
|     147 |        4850 |       00:00:05 |       98.44% |       0.0505 |          0.0229 |
|     149 |        4900 |       00:00:05 |      100.00% |       0.0053 |          0.0229 |
|     150 |        4950 |       00:00:05 |       97.66% |       0.0726 |          0.0229 |
|     152 |        5000 |       00:00:05 |      100.00% |       0.0051 |          0.0206 |
|     154 |        5050 |       00:00:05 |       99.22% |       0.0300 |          0.0206 |
|     155 |        5100 |       00:00:05 |      100.00% |       0.0052 |          0.0206 |
|     157 |        5150 |       00:00:05 |       98.44% |       0.0487 |          0.0206 |
|     158 |        5200 |       00:00:05 |       98.44% |       0.0439 |          0.0206 |
|     160 |        5250 |       00:00:06 |       99.22% |       0.0131 |          0.0206 |
|     161 |        5300 |       00:00:06 |      100.00% |       0.0048 |          0.0185 |
|     163 |        5350 |       00:00:06 |      100.00% |       0.0063 |          0.0185 |
|     164 |        5400 |       00:00:06 |      100.00% |       0.0051 |          0.0185 |
|     166 |        5450 |       00:00:06 |      100.00% |       0.0044 |          0.0185 |
|     167 |        5500 |       00:00:06 |      100.00% |       0.0038 |          0.0185 |
|     169 |        5550 |       00:00:06 |       98.44% |       0.0475 |          0.0185 |
|     170 |        5600 |       00:00:06 |       99.22% |       0.0258 |          0.0185 |
|     172 |        5650 |       00:00:06 |       98.44% |       0.0469 |          0.0167 |
|     173 |        5700 |       00:00:06 |       99.22% |       0.0286 |          0.0167 |
|     175 |        5750 |       00:00:06 |      100.00% |       0.0061 |          0.0167 |
|     176 |        5800 |       00:00:06 |      100.00% |       0.0058 |          0.0167 |
|     178 |        5850 |       00:00:06 |       99.22% |       0.0289 |          0.0167 |
|     179 |        5900 |       00:00:06 |       99.22% |       0.0249 |          0.0167 |
|     181 |        5950 |       00:00:06 |       99.22% |       0.0265 |          0.0150 |
|     182 |        6000 |       00:00:06 |       99.22% |       0.0254 |          0.0150 |
|     184 |        6050 |       00:00:06 |      100.00% |       0.0058 |          0.0150 |
|     185 |        6100 |       00:00:06 |      100.00% |       0.0071 |          0.0150 |
|     187 |        6150 |       00:00:06 |       99.22% |       0.0242 |          0.0150 |
|     188 |        6200 |       00:00:06 |      100.00% |       0.0030 |          0.0150 |
|     190 |        6250 |       00:00:07 |       99.22% |       0.0112 |          0.0150 |
|     191 |        6300 |       00:00:07 |      100.00% |       0.0038 |          0.0135 |
|     193 |        6350 |       00:00:07 |       99.22% |       0.0247 |          0.0135 |
|     194 |        6400 |       00:00:07 |      100.00% |       0.0080 |          0.0135 |
|     196 |        6450 |       00:00:07 |       99.22% |       0.0246 |          0.0135 |
|     197 |        6500 |       00:00:07 |       98.44% |       0.0500 |          0.0135 |
|     199 |        6550 |       00:00:07 |      100.00% |       0.0050 |          0.0135 |
|     200 |        6600 |       00:00:07 |       97.66% |       0.0714 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9830, Recall: 0.9844, F1-Score: 0.9837
AUC: 0.9931
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 1/3 | exp 20/20 | AUC=0.9931
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2832 k_test=1408
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1416
    Train Negative: 2832
    Test  Positive: 704
    Test  Negative: 1408
Encoding 4248 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2112 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7580 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.19% |       0.1849 |          0.1000 |
|       4 |         100 |       00:00:00 |       94.53% |       0.1062 |          0.1000 |
|       5 |         150 |       00:00:00 |       98.44% |       0.1114 |          0.1000 |
|       7 |         200 |       00:00:00 |       95.31% |       0.1116 |          0.1000 |
|       8 |         250 |       00:00:00 |       96.88% |       0.0994 |          0.1000 |
|      10 |         300 |       00:00:00 |       94.53% |       0.1012 |          0.1000 |
|      11 |         350 |       00:00:00 |       99.22% |       0.0429 |          0.0900 |
|      13 |         400 |       00:00:00 |       95.31% |       0.0942 |          0.0900 |
|      14 |         450 |       00:00:00 |       97.66% |       0.0729 |          0.0900 |
|      16 |         500 |       00:00:00 |       98.44% |       0.0569 |          0.0900 |
|      17 |         550 |       00:00:00 |       97.66% |       0.0865 |          0.0900 |
|      19 |         600 |       00:00:00 |       99.22% |       0.0470 |          0.0900 |
|      20 |         650 |       00:00:00 |      100.00% |       0.0168 |          0.0900 |
|      22 |         700 |       00:00:00 |       96.88% |       0.0363 |          0.0810 |
|      23 |         750 |       00:00:00 |      100.00% |       0.0066 |          0.0810 |
|      25 |         800 |       00:00:00 |       96.88% |       0.0931 |          0.0810 |
|      26 |         850 |       00:00:00 |       99.22% |       0.0103 |          0.0810 |
|      28 |         900 |       00:00:00 |       99.22% |       0.0114 |          0.0810 |
|      29 |         950 |       00:00:00 |      100.00% |       0.0066 |          0.0810 |
|      31 |        1000 |       00:00:01 |      100.00% |       0.0074 |          0.0729 |
|      32 |        1050 |       00:00:01 |       98.44% |       0.0795 |          0.0729 |
|      34 |        1100 |       00:00:01 |      100.00% |       0.0027 |          0.0729 |
|      35 |        1150 |       00:00:01 |      100.00% |       0.0021 |          0.0729 |
|      37 |        1200 |       00:00:01 |      100.00% |       0.0009 |          0.0729 |
|      38 |        1250 |       00:00:01 |      100.00% |       0.0009 |          0.0729 |
|      40 |        1300 |       00:00:01 |      100.00% |       0.0036 |          0.0729 |
|      41 |        1350 |       00:00:01 |      100.00% |       0.0006 |          0.0656 |
|      43 |        1400 |       00:00:01 |      100.00% |       0.0006 |          0.0656 |
|      44 |        1450 |       00:00:01 |      100.00% |       0.0002 |          0.0656 |
|      46 |        1500 |       00:00:01 |      100.00% |       0.0001 |          0.0656 |
|      47 |        1550 |       00:00:01 |      100.00% |       0.0001 |          0.0656 |
|      49 |        1600 |       00:00:01 |      100.00% |       0.0002 |          0.0656 |
|      50 |        1650 |       00:00:01 |      100.00% |       0.0005 |          0.0656 |
|      52 |        1700 |       00:00:01 |      100.00% |       0.0009 |          0.0590 |
|      54 |        1750 |       00:00:01 |      100.00% |   5.6781e-05 |          0.0590 |
|      55 |        1800 |       00:00:01 |      100.00% |       0.0002 |          0.0590 |
|      57 |        1850 |       00:00:01 |      100.00% |       0.0010 |          0.0590 |
|      58 |        1900 |       00:00:01 |      100.00% |       0.0002 |          0.0590 |
|      60 |        1950 |       00:00:02 |      100.00% |   9.5729e-05 |          0.0590 |
|      61 |        2000 |       00:00:02 |      100.00% |   7.3208e-05 |          0.0531 |
|      63 |        2050 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      64 |        2100 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      66 |        2150 |       00:00:02 |      100.00% |   7.6575e-05 |          0.0531 |
|      67 |        2200 |       00:00:02 |      100.00% |       0.0001 |          0.0531 |
|      69 |        2250 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      70 |        2300 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      72 |        2350 |       00:00:02 |      100.00% |   5.0270e-05 |          0.0478 |
|      73 |        2400 |       00:00:02 |      100.00% |   3.9517e-05 |          0.0478 |
|      75 |        2450 |       00:00:02 |      100.00% |       0.0007 |          0.0478 |
|      76 |        2500 |       00:00:02 |      100.00% |       0.0001 |          0.0478 |
|      78 |        2550 |       00:00:02 |      100.00% |   9.7455e-05 |          0.0478 |
|      79 |        2600 |       00:00:02 |      100.00% |       0.0001 |          0.0478 |
|      81 |        2650 |       00:00:02 |      100.00% |       0.0001 |          0.0430 |
|      82 |        2700 |       00:00:02 |      100.00% |       0.0002 |          0.0430 |
|      84 |        2750 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      85 |        2800 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      87 |        2850 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      88 |        2900 |       00:00:03 |      100.00% |   5.4805e-05 |          0.0430 |
|      90 |        2950 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      91 |        3000 |       00:00:03 |      100.00% |   7.2904e-05 |          0.0387 |
|      93 |        3050 |       00:00:03 |      100.00% |   8.7245e-05 |          0.0387 |
|      94 |        3100 |       00:00:03 |      100.00% |   3.6491e-05 |          0.0387 |
|      96 |        3150 |       00:00:03 |      100.00% |   3.3737e-05 |          0.0387 |
|      97 |        3200 |       00:00:03 |      100.00% |   5.6229e-05 |          0.0387 |
|      99 |        3250 |       00:00:03 |      100.00% |   2.6151e-05 |          0.0387 |
|     100 |        3300 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|     102 |        3350 |       00:00:03 |      100.00% |       0.0004 |          0.0349 |
|     104 |        3400 |       00:00:03 |      100.00% |   1.8147e-05 |          0.0349 |
|     105 |        3450 |       00:00:03 |      100.00% |   6.9389e-05 |          0.0349 |
|     107 |        3500 |       00:00:03 |      100.00% |       0.0002 |          0.0349 |
|     108 |        3550 |       00:00:03 |      100.00% |   4.9502e-05 |          0.0349 |
|     110 |        3600 |       00:00:03 |      100.00% |   3.6676e-05 |          0.0349 |
|     111 |        3650 |       00:00:03 |      100.00% |   2.4179e-05 |          0.0314 |
|     113 |        3700 |       00:00:04 |      100.00% |   6.7227e-05 |          0.0314 |
|     114 |        3750 |       00:00:04 |      100.00% |   7.4737e-05 |          0.0314 |
|     116 |        3800 |       00:00:04 |      100.00% |   3.5905e-05 |          0.0314 |
|     117 |        3850 |       00:00:04 |      100.00% |   5.5912e-05 |          0.0314 |
|     119 |        3900 |       00:00:04 |      100.00% |   7.8114e-05 |          0.0314 |
|     120 |        3950 |       00:00:04 |      100.00% |   7.4236e-05 |          0.0314 |
|     122 |        4000 |       00:00:04 |      100.00% |   2.4246e-05 |          0.0282 |
|     123 |        4050 |       00:00:04 |      100.00% |   1.8099e-05 |          0.0282 |
|     125 |        4100 |       00:00:04 |      100.00% |       0.0003 |          0.0282 |
|     126 |        4150 |       00:00:04 |      100.00% |   6.0268e-05 |          0.0282 |
|     128 |        4200 |       00:00:04 |      100.00% |   5.7972e-05 |          0.0282 |
|     129 |        4250 |       00:00:04 |      100.00% |   5.7231e-05 |          0.0282 |
|     131 |        4300 |       00:00:04 |      100.00% |   8.1146e-05 |          0.0254 |
|     132 |        4350 |       00:00:04 |      100.00% |       0.0001 |          0.0254 |
|     134 |        4400 |       00:00:04 |      100.00% |   7.0843e-05 |          0.0254 |
|     135 |        4450 |       00:00:05 |      100.00% |   6.2245e-05 |          0.0254 |
|     137 |        4500 |       00:00:05 |      100.00% |   9.1208e-05 |          0.0254 |
|     138 |        4550 |       00:00:05 |      100.00% |   3.5839e-05 |          0.0254 |
|     140 |        4600 |       00:00:05 |      100.00% |   9.1419e-05 |          0.0254 |
|     141 |        4650 |       00:00:05 |      100.00% |   4.1886e-05 |          0.0229 |
|     143 |        4700 |       00:00:05 |      100.00% |   5.6372e-05 |          0.0229 |
|     144 |        4750 |       00:00:05 |      100.00% |   2.3104e-05 |          0.0229 |
|     146 |        4800 |       00:00:05 |      100.00% |   2.1775e-05 |          0.0229 |
|     147 |        4850 |       00:00:05 |      100.00% |   4.0646e-05 |          0.0229 |
|     149 |        4900 |       00:00:05 |      100.00% |   1.6434e-05 |          0.0229 |
|     150 |        4950 |       00:00:05 |      100.00% |   8.9721e-05 |          0.0229 |
|     152 |        5000 |       00:00:05 |      100.00% |       0.0002 |          0.0206 |
|     154 |        5050 |       00:00:05 |      100.00% |   1.2717e-05 |          0.0206 |
|     155 |        5100 |       00:00:05 |      100.00% |   4.8237e-05 |          0.0206 |
|     157 |        5150 |       00:00:05 |      100.00% |       0.0001 |          0.0206 |
|     158 |        5200 |       00:00:06 |      100.00% |   3.3636e-05 |          0.0206 |
|     160 |        5250 |       00:00:06 |      100.00% |   2.5934e-05 |          0.0206 |
|     161 |        5300 |       00:00:06 |      100.00% |   1.7829e-05 |          0.0185 |
|     163 |        5350 |       00:00:06 |      100.00% |   4.8902e-05 |          0.0185 |
|     164 |        5400 |       00:00:06 |      100.00% |   5.1731e-05 |          0.0185 |
|     166 |        5450 |       00:00:06 |      100.00% |   2.7187e-05 |          0.0185 |
|     167 |        5500 |       00:00:06 |      100.00% |   4.0716e-05 |          0.0185 |
|     169 |        5550 |       00:00:06 |      100.00% |   5.5898e-05 |          0.0185 |
|     170 |        5600 |       00:00:06 |      100.00% |   5.4348e-05 |          0.0185 |
|     172 |        5650 |       00:00:06 |      100.00% |   1.8606e-05 |          0.0167 |
|     173 |        5700 |       00:00:06 |      100.00% |   1.3611e-05 |          0.0167 |
|     175 |        5750 |       00:00:06 |      100.00% |       0.0002 |          0.0167 |
|     176 |        5800 |       00:00:06 |      100.00% |   4.6457e-05 |          0.0167 |
|     178 |        5850 |       00:00:06 |      100.00% |   4.4820e-05 |          0.0167 |
|     179 |        5900 |       00:00:07 |      100.00% |   4.4775e-05 |          0.0167 |
|     181 |        5950 |       00:00:07 |      100.00% |   6.4657e-05 |          0.0150 |
|     182 |        6000 |       00:00:07 |      100.00% |       0.0001 |          0.0150 |
|     184 |        6050 |       00:00:07 |      100.00% |   5.5367e-05 |          0.0150 |
|     185 |        6100 |       00:00:07 |      100.00% |   4.8828e-05 |          0.0150 |
|     187 |        6150 |       00:00:07 |      100.00% |   7.0745e-05 |          0.0150 |
|     188 |        6200 |       00:00:07 |      100.00% |   2.9935e-05 |          0.0150 |
|     190 |        6250 |       00:00:07 |      100.00% |   7.3787e-05 |          0.0150 |
|     191 |        6300 |       00:00:07 |      100.00% |   3.4703e-05 |          0.0135 |
|     193 |        6350 |       00:00:07 |      100.00% |   4.5670e-05 |          0.0135 |
|     194 |        6400 |       00:00:07 |      100.00% |   1.8790e-05 |          0.0135 |
|     196 |        6450 |       00:00:07 |      100.00% |   1.7820e-05 |          0.0135 |
|     197 |        6500 |       00:00:07 |      100.00% |   3.4307e-05 |          0.0135 |
|     199 |        6550 |       00:00:07 |      100.00% |   1.3628e-05 |          0.0135 |
|     200 |        6600 |       00:00:07 |      100.00% |   7.3056e-05 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9970, Recall: 0.9560, F1-Score: 0.9761
AUC: 0.9867
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 2/3 | exp 1/20 | AUC=0.9867
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2832 k_test=1408
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1416
    Train Negative: 2832
    Test  Positive: 704
    Test  Negative: 1408
Encoding 4248 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 2.9s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.3s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 2112 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7635 |          0.1000 |
|       2 |          50 |       00:00:00 |       94.53% |       0.1493 |          0.1000 |
|       4 |         100 |       00:00:00 |       99.22% |       0.0709 |          0.1000 |
|       5 |         150 |       00:00:00 |       95.31% |       0.1241 |          0.1000 |
|       7 |         200 |       00:00:00 |       98.44% |       0.0346 |          0.1000 |
|       8 |         250 |       00:00:00 |       98.44% |       0.0656 |          0.1000 |
|      10 |         300 |       00:00:00 |       97.66% |       0.0560 |          0.1000 |
|      11 |         350 |       00:00:00 |       96.88% |       0.0988 |          0.0900 |
|      13 |         400 |       00:00:00 |       97.66% |       0.0719 |          0.0900 |
|      14 |         450 |       00:00:00 |       98.44% |       0.0307 |          0.0900 |
|      16 |         500 |       00:00:00 |       97.66% |       0.1841 |          0.0900 |
|      17 |         550 |       00:00:00 |       98.44% |       0.0333 |          0.0900 |
|      19 |         600 |       00:00:00 |       98.44% |       0.0256 |          0.0900 |
|      20 |         650 |       00:00:00 |       97.66% |       0.0652 |          0.0900 |
|      22 |         700 |       00:00:00 |       96.88% |       0.1072 |          0.0810 |
|      23 |         750 |       00:00:01 |       99.22% |       0.0274 |          0.0810 |
|      25 |         800 |       00:00:01 |       98.44% |       0.0237 |          0.0810 |
|      26 |         850 |       00:00:01 |      100.00% |       0.0098 |          0.0810 |
|      28 |         900 |       00:00:01 |       99.22% |       0.0322 |          0.0810 |
|      29 |         950 |       00:00:01 |      100.00% |       0.0086 |          0.0810 |
|      31 |        1000 |       00:00:01 |       99.22% |       0.0272 |          0.0729 |
|      32 |        1050 |       00:00:01 |       99.22% |       0.0089 |          0.0729 |
|      34 |        1100 |       00:00:01 |      100.00% |       0.0006 |          0.0729 |
|      35 |        1150 |       00:00:01 |      100.00% |       0.0028 |          0.0729 |
|      37 |        1200 |       00:00:01 |      100.00% |       0.0070 |          0.0729 |
|      38 |        1250 |       00:00:01 |      100.00% |       0.0006 |          0.0729 |
|      40 |        1300 |       00:00:01 |       99.22% |       0.0336 |          0.0729 |
|      41 |        1350 |       00:00:01 |      100.00% |       0.0004 |          0.0656 |
|      43 |        1400 |       00:00:01 |      100.00% |       0.0047 |          0.0656 |
|      44 |        1450 |       00:00:01 |      100.00% |       0.0226 |          0.0656 |
|      46 |        1500 |       00:00:01 |      100.00% |       0.0008 |          0.0656 |
|      47 |        1550 |       00:00:01 |      100.00% |       0.0009 |          0.0656 |
|      49 |        1600 |       00:00:01 |      100.00% |       0.0012 |          0.0656 |
|      50 |        1650 |       00:00:02 |      100.00% |       0.0020 |          0.0656 |
|      52 |        1700 |       00:00:02 |       99.22% |       0.0073 |          0.0590 |
|      54 |        1750 |       00:00:02 |      100.00% |       0.0002 |          0.0590 |
|      55 |        1800 |       00:00:02 |      100.00% |       0.0008 |          0.0590 |
|      57 |        1850 |       00:00:02 |      100.00% |   3.9960e-05 |          0.0590 |
