[INFO] Processing dataset: SEW37_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 44 < need 4062 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=2740 k_test=1322
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1370
    Train Negative: 2740
    Test  Positive: 661
    Test  Negative: 1322
Encoding 4110 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.1s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.3s
Progress: 80% - Elapsed: 4.8s
Progress: 90% - Elapsed: 5.2s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 1983 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=3268 k_test=794
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1634
    Train Negative: 3268
    Test  Positive: 397
    Test  Negative: 794
Encoding 4902 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1191 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 1.0s
Progress: 90% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.94% |       0.8157 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3764 |          0.1000 |
|       3 |         100 |       00:00:00 |       77.34% |       0.4773 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3563 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.3400 |          0.1000 |
|       7 |         250 |       00:00:00 |       86.72% |       0.2857 |          0.1000 |
|       8 |         300 |       00:00:00 |       94.53% |       0.2149 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.16% |       0.3137 |          0.1000 |
|      11 |         400 |       00:00:00 |       83.59% |       0.3302 |          0.0900 |
|      12 |         450 |       00:00:00 |       91.41% |       0.2049 |          0.0900 |
|      14 |         500 |       00:00:00 |       85.94% |       0.2324 |          0.0900 |
|      15 |         550 |       00:00:00 |       83.59% |       0.3376 |          0.0900 |
|      16 |         600 |       00:00:00 |       89.06% |       0.3056 |          0.0900 |
|      18 |         650 |       00:00:00 |       89.06% |       0.2109 |          0.0900 |
|      19 |         700 |       00:00:00 |       92.97% |       0.1859 |          0.0900 |
|      20 |         750 |       00:00:00 |       88.28% |       0.2601 |          0.0900 |
|      22 |         800 |       00:00:00 |       82.81% |       0.3555 |          0.0810 |
|      23 |         850 |       00:00:00 |       86.72% |       0.3002 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.06% |       0.2932 |          0.0810 |
|      25 |         950 |       00:00:00 |       91.41% |       0.1804 |          0.0810 |
|      27 |        1000 |       00:00:01 |       91.41% |       0.2166 |          0.0810 |
|      28 |        1050 |       00:00:01 |       89.06% |       0.2341 |          0.0810 |
|      29 |        1100 |       00:00:01 |       85.94% |       0.2422 |          0.0810 |
|      31 |        1150 |       00:00:01 |       91.41% |       0.2182 |          0.0729 |
|      32 |        1200 |       00:00:01 |       91.41% |       0.1877 |          0.0729 |
|      33 |        1250 |       00:00:01 |       96.09% |       0.1714 |          0.0729 |
|      35 |        1300 |       00:00:01 |       89.06% |       0.2717 |          0.0729 |
|      36 |        1350 |       00:00:01 |       89.06% |       0.2176 |          0.0729 |
|      37 |        1400 |       00:00:01 |       96.09% |       0.1430 |          0.0729 |
|      39 |        1450 |       00:00:01 |       92.97% |       0.1712 |          0.0729 |
|      40 |        1500 |       00:00:01 |       89.84% |       0.2198 |          0.0729 |
|      41 |        1550 |       00:00:01 |       93.75% |       0.1831 |          0.0656 |
|      43 |        1600 |       00:00:01 |       89.84% |       0.2061 |          0.0656 |
|      44 |        1650 |       00:00:01 |       92.19% |       0.2125 |          0.0656 |
|      45 |        1700 |       00:00:01 |       89.84% |       0.2603 |          0.0656 |
|      47 |        1750 |       00:00:01 |       85.94% |       0.2598 |          0.0656 |
|      48 |        1800 |       00:00:01 |       89.84% |       0.2079 |          0.0656 |
|      49 |        1850 |       00:00:01 |       89.84% |       0.1944 |          0.0656 |
|      50 |        1900 |       00:00:02 |       93.75% |       0.1538 |          0.0656 |
|      52 |        1950 |       00:00:02 |       90.62% |       0.1604 |          0.0590 |
|      53 |        2000 |       00:00:02 |       92.19% |       0.2088 |          0.0590 |
|      54 |        2050 |       00:00:02 |       89.84% |       0.1800 |          0.0590 |
|      56 |        2100 |       00:00:02 |       90.62% |       0.2190 |          0.0590 |
|      57 |        2150 |       00:00:02 |       94.53% |       0.1261 |          0.0590 |
|      58 |        2200 |       00:00:02 |       93.75% |       0.1367 |          0.0590 |
|      60 |        2250 |       00:00:02 |       93.75% |       0.1894 |          0.0590 |
|      61 |        2300 |       00:00:02 |       93.75% |       0.1785 |          0.0531 |
|      62 |        2350 |       00:00:02 |       97.66% |       0.1085 |          0.0531 |
|      64 |        2400 |       00:00:02 |       94.53% |       0.1728 |          0.0531 |
|      65 |        2450 |       00:00:02 |       97.66% |       0.1165 |          0.0531 |
|      66 |        2500 |       00:00:02 |       93.75% |       0.1377 |          0.0531 |
|      68 |        2550 |       00:00:02 |       93.75% |       0.1605 |          0.0531 |
|      69 |        2600 |       00:00:02 |       94.53% |       0.1320 |          0.0531 |
|      70 |        2650 |       00:00:02 |       92.19% |       0.1640 |          0.0531 |
|      72 |        2700 |       00:00:02 |       88.28% |       0.2234 |          0.0478 |
|      73 |        2750 |       00:00:02 |       89.84% |       0.2072 |          0.0478 |
|      74 |        2800 |       00:00:02 |       92.97% |       0.1666 |          0.0478 |
|      75 |        2850 |       00:00:02 |       94.53% |       0.1251 |          0.0478 |
|      77 |        2900 |       00:00:03 |       94.53% |       0.1604 |          0.0478 |
|      78 |        2950 |       00:00:03 |       92.19% |       0.1496 |          0.0478 |
|      79 |        3000 |       00:00:03 |       88.28% |       0.2216 |          0.0478 |
|      81 |        3050 |       00:00:03 |       91.41% |       0.1707 |          0.0430 |
|      82 |        3100 |       00:00:03 |       94.53% |       0.1301 |          0.0430 |
|      83 |        3150 |       00:00:03 |       96.88% |       0.0964 |          0.0430 |
|      85 |        3200 |       00:00:03 |       90.62% |       0.2058 |          0.0430 |
|      86 |        3250 |       00:00:03 |       95.31% |       0.1225 |          0.0430 |
|      87 |        3300 |       00:00:03 |       96.88% |       0.0763 |          0.0430 |
|      89 |        3350 |       00:00:03 |       95.31% |       0.1290 |          0.0430 |
|      90 |        3400 |       00:00:03 |       95.31% |       0.1321 |          0.0430 |
|      91 |        3450 |       00:00:03 |       97.66% |       0.0917 |          0.0387 |
|      93 |        3500 |       00:00:03 |       95.31% |       0.1176 |          0.0387 |
|      94 |        3550 |       00:00:03 |       98.44% |       0.0830 |          0.0387 |
|      95 |        3600 |       00:00:03 |       94.53% |       0.1423 |          0.0387 |
|      97 |        3650 |       00:00:03 |       92.19% |       0.1460 |          0.0387 |
|      98 |        3700 |       00:00:03 |       93.75% |       0.1385 |          0.0387 |
|      99 |        3750 |       00:00:03 |       92.97% |       0.1426 |          0.0387 |
|     100 |        3800 |       00:00:03 |       96.88% |       0.0729 |          0.0387 |
|     102 |        3850 |       00:00:04 |       94.53% |       0.1327 |          0.0349 |
|     103 |        3900 |       00:00:04 |       94.53% |       0.1230 |          0.0349 |
|     104 |        3950 |       00:00:04 |       92.97% |       0.1600 |          0.0349 |
|     106 |        4000 |       00:00:04 |       93.75% |       0.1512 |          0.0349 |
|     107 |        4050 |       00:00:04 |       94.53% |       0.1069 |          0.0349 |
|     108 |        4100 |       00:00:04 |       96.88% |       0.0795 |          0.0349 |
|     110 |        4150 |       00:00:04 |       94.53% |       0.1523 |          0.0349 |
|     111 |        4200 |       00:00:04 |       95.31% |       0.1284 |          0.0314 |
|     112 |        4250 |       00:00:04 |       96.88% |       0.0784 |          0.0314 |
|     114 |        4300 |       00:00:04 |       97.66% |       0.0954 |          0.0314 |
|     115 |        4350 |       00:00:04 |       97.66% |       0.1022 |          0.0314 |
|     116 |        4400 |       00:00:04 |       97.66% |       0.0772 |          0.0314 |
|     118 |        4450 |       00:00:04 |       95.31% |       0.1174 |          0.0314 |
|     119 |        4500 |       00:00:04 |       96.88% |       0.0760 |          0.0314 |
|     120 |        4550 |       00:00:04 |       93.75% |       0.1483 |          0.0314 |
|     122 |        4600 |       00:00:04 |       92.97% |       0.1428 |          0.0282 |
|     123 |        4650 |       00:00:04 |       89.06% |       0.1795 |          0.0282 |
|     124 |        4700 |       00:00:04 |       96.88% |       0.1130 |          0.0282 |
|     125 |        4750 |       00:00:04 |       97.66% |       0.0673 |          0.0282 |
|     127 |        4800 |       00:00:05 |       96.09% |       0.1214 |          0.0282 |
|     128 |        4850 |       00:00:05 |       94.53% |       0.1078 |          0.0282 |
|     129 |        4900 |       00:00:05 |       91.41% |       0.1444 |          0.0282 |
|     131 |        4950 |       00:00:05 |       94.53% |       0.1358 |          0.0254 |
|     132 |        5000 |       00:00:05 |       96.09% |       0.0769 |          0.0254 |
|     133 |        5050 |       00:00:05 |       94.53% |       0.0663 |          0.0254 |
|     135 |        5100 |       00:00:05 |       93.75% |       0.1308 |          0.0254 |
|     136 |        5150 |       00:00:05 |       97.66% |       0.1027 |          0.0254 |
|     137 |        5200 |       00:00:05 |       96.88% |       0.0716 |          0.0254 |
|     139 |        5250 |       00:00:05 |       96.88% |       0.0876 |          0.0254 |
|     140 |        5300 |       00:00:05 |       94.53% |       0.1325 |          0.0254 |
|     141 |        5350 |       00:00:05 |       98.44% |       0.0615 |          0.0229 |
|     143 |        5400 |       00:00:05 |       96.09% |       0.1141 |          0.0229 |
|     144 |        5450 |       00:00:05 |       95.31% |       0.0956 |          0.0229 |
|     145 |        5500 |       00:00:05 |       92.97% |       0.1453 |          0.0229 |
|     147 |        5550 |       00:00:05 |       92.19% |       0.1747 |          0.0229 |
|     148 |        5600 |       00:00:05 |       94.53% |       0.1266 |          0.0229 |
|     149 |        5650 |       00:00:05 |       96.88% |       0.1008 |          0.0229 |
|     150 |        5700 |       00:00:05 |       98.44% |       0.0546 |          0.0229 |
|     152 |        5750 |       00:00:05 |       95.31% |       0.1120 |          0.0206 |
|     153 |        5800 |       00:00:06 |       93.75% |       0.1206 |          0.0206 |
|     154 |        5850 |       00:00:06 |       92.19% |       0.1514 |          0.0206 |
|     156 |        5900 |       00:00:06 |       94.53% |       0.1149 |          0.0206 |
|     157 |        5950 |       00:00:06 |       96.88% |       0.0550 |          0.0206 |
|     158 |        6000 |       00:00:06 |       97.66% |       0.0524 |          0.0206 |
|     160 |        6050 |       00:00:06 |       94.53% |       0.1133 |          0.0206 |
|     161 |        6100 |       00:00:06 |       97.66% |       0.0891 |          0.0185 |
|     162 |        6150 |       00:00:06 |       97.66% |       0.0616 |          0.0185 |
|     164 |        6200 |       00:00:06 |       96.88% |       0.0779 |          0.0185 |
|     165 |        6250 |       00:00:06 |       96.09% |       0.1151 |          0.0185 |
|     166 |        6300 |       00:00:06 |       97.66% |       0.0592 |          0.0185 |
|     168 |        6350 |       00:00:06 |       95.31% |       0.1193 |          0.0185 |
|     169 |        6400 |       00:00:06 |       96.88% |       0.0687 |          0.0185 |
|     170 |        6450 |       00:00:07 |       92.97% |       0.1271 |          0.0185 |
|     172 |        6500 |       00:00:07 |       92.97% |       0.1373 |          0.0167 |
|     173 |        6550 |       00:00:07 |       95.31% |       0.1113 |          0.0167 |
|     174 |        6600 |       00:00:07 |       96.88% |       0.0781 |          0.0167 |
|     175 |        6650 |       00:00:07 |       98.44% |       0.0521 |          0.0167 |
|     177 |        6700 |       00:00:07 |       95.31% |       0.0946 |          0.0167 |
|     178 |        6750 |       00:00:07 |       93.75% |       0.1040 |          0.0167 |
|     179 |        6800 |       00:00:07 |       91.41% |       0.1366 |          0.0167 |
|     181 |        6850 |       00:00:07 |       94.53% |       0.1052 |          0.0150 |
|     182 |        6900 |       00:00:07 |       96.88% |       0.0544 |          0.0150 |
|     183 |        6950 |       00:00:07 |       98.44% |       0.0479 |          0.0150 |
|     185 |        7000 |       00:00:07 |       95.31% |       0.1025 |          0.0150 |
|     186 |        7050 |       00:00:07 |       96.88% |       0.0794 |          0.0150 |
|     187 |        7100 |       00:00:07 |       98.44% |       0.0596 |          0.0150 |
|     189 |        7150 |       00:00:07 |       96.09% |       0.0721 |          0.0150 |
|     190 |        7200 |       00:00:07 |       95.31% |       0.1057 |          0.0150 |
|     191 |        7250 |       00:00:07 |       97.66% |       0.0549 |          0.0135 |
|     193 |        7300 |       00:00:07 |       94.53% |       0.1049 |          0.0135 |
|     194 |        7350 |       00:00:07 |       96.09% |       0.0740 |          0.0135 |
|     195 |        7400 |       00:00:08 |       92.97% |       0.1238 |          0.0135 |
|     197 |        7450 |       00:00:08 |       92.19% |       0.1348 |          0.0135 |
|     198 |        7500 |       00:00:08 |       95.31% |       0.1377 |          0.0135 |
|     199 |        7550 |       00:00:08 |       97.66% |       0.0762 |          0.0135 |
|     200 |        7600 |       00:00:08 |       98.44% |       0.0517 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7661, Recall: 0.8086, F1-Score: 0.7868
AUC: 0.9185
[CV] SEW37_tax_mass | K=10 | fold 1/5 | exp 16/20 | AUC=0.9185
[Warning: [sample_neg] Pool 44 < need 4062 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=11824 need_total=4062 a=2 eval_all=0 role_filter=1 | k_train=3268 k_test=794
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1634
    Train Negative: 3268
    Test  Positive: 397
    Test  Negative: 794
Encoding 4902 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.2s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1191 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 1.0s
Progress: 90% - Elapsed: 1.1s
Progress: 100% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.03% |       0.7590 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4322 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3152 |          0.1000 |
|       4 |         150 |       00:00:00 |       92.19% |       0.2670 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3013 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3578 |          0.1000 |
|       8 |         300 |       00:00:00 |       86.72% |       0.3095 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.06% |       0.2741 |          0.1000 |
|      11 |         400 |       00:00:00 |       93.75% |       0.2074 |          0.0900 |
|      12 |         450 |       00:00:00 |       87.50% |       0.2531 |          0.0900 |
|      14 |         500 |       00:00:00 |       88.28% |       0.2842 |          0.0900 |
|      15 |         550 |       00:00:00 |       88.28% |       0.2580 |          0.0900 |
|      16 |         600 |       00:00:00 |       89.06% |       0.2641 |          0.0900 |
|      18 |         650 |       00:00:00 |       85.94% |       0.2784 |          0.0900 |
|      19 |         700 |       00:00:00 |       85.94% |       0.2825 |          0.0900 |
|      20 |         750 |       00:00:00 |       90.62% |       0.2619 |          0.0900 |
|      22 |         800 |       00:00:00 |       87.50% |       0.3027 |          0.0810 |
|      23 |         850 |       00:00:00 |       93.75% |       0.1627 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.84% |       0.2563 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.84% |       0.2278 |          0.0810 |
|      27 |        1000 |       00:00:01 |       88.28% |       0.3294 |          0.0810 |
|      28 |        1050 |       00:00:01 |       85.94% |       0.3260 |          0.0810 |
|      29 |        1100 |       00:00:01 |       92.19% |       0.2200 |          0.0810 |
|      31 |        1150 |       00:00:01 |       89.06% |       0.2532 |          0.0729 |
|      32 |        1200 |       00:00:01 |       85.16% |       0.3242 |          0.0729 |
|      33 |        1250 |       00:00:01 |       90.62% |       0.1856 |          0.0729 |
|      35 |        1300 |       00:00:01 |       92.97% |       0.1816 |          0.0729 |
|      36 |        1350 |       00:00:01 |       92.19% |       0.1821 |          0.0729 |
|      37 |        1400 |       00:00:01 |       92.19% |       0.1851 |          0.0729 |
|      39 |        1450 |       00:00:01 |       92.19% |       0.1718 |          0.0729 |
|      40 |        1500 |       00:00:01 |       91.41% |       0.1778 |          0.0729 |
|      41 |        1550 |       00:00:01 |       89.84% |       0.2212 |          0.0656 |
|      43 |        1600 |       00:00:01 |       92.19% |       0.1786 |          0.0656 |
|      44 |        1650 |       00:00:01 |       91.41% |       0.1997 |          0.0656 |
|      45 |        1700 |       00:00:01 |       94.53% |       0.1995 |          0.0656 |
|      47 |        1750 |       00:00:01 |       88.28% |       0.2599 |          0.0656 |
|      48 |        1800 |       00:00:01 |       92.97% |       0.1366 |          0.0656 |
|      49 |        1850 |       00:00:01 |       96.09% |       0.1296 |          0.0656 |
|      50 |        1900 |       00:00:01 |       92.19% |       0.2213 |          0.0656 |
|      52 |        1950 |       00:00:02 |       89.06% |       0.2514 |          0.0590 |
|      53 |        2000 |       00:00:02 |       88.28% |       0.2307 |          0.0590 |
|      54 |        2050 |       00:00:02 |       92.97% |       0.1580 |          0.0590 |
|      56 |        2100 |       00:00:02 |       93.75% |       0.1432 |          0.0590 |
|      57 |        2150 |       00:00:02 |       91.41% |       0.2380 |          0.0590 |
|      58 |        2200 |       00:00:02 |       93.75% |       0.1567 |          0.0590 |
|      60 |        2250 |       00:00:02 |       87.50% |       0.2257 |          0.0590 |
|      61 |        2300 |       00:00:02 |       96.09% |       0.0959 |          0.0531 |
|      62 |        2350 |       00:00:02 |       95.31% |       0.1199 |          0.0531 |
|      64 |        2400 |       00:00:02 |       92.19% |       0.1233 |          0.0531 |
|      65 |        2450 |       00:00:02 |       96.09% |       0.0976 |          0.0531 |
|      66 |        2500 |       00:00:02 |       92.19% |       0.1611 |          0.0531 |
|      68 |        2550 |       00:00:02 |       94.53% |       0.1455 |          0.0531 |
|      69 |        2600 |       00:00:02 |       93.75% |       0.1442 |          0.0531 |
|      70 |        2650 |       00:00:02 |       94.53% |       0.1637 |          0.0531 |
|      72 |        2700 |       00:00:02 |       95.31% |       0.1159 |          0.0478 |
|      73 |        2750 |       00:00:02 |       93.75% |       0.1174 |          0.0478 |
|      74 |        2800 |       00:00:02 |       92.19% |       0.1482 |          0.0478 |
|      75 |        2850 |       00:00:02 |       92.97% |       0.1779 |          0.0478 |
|      77 |        2900 |       00:00:03 |       90.62% |       0.2187 |          0.0478 |
|      78 |        2950 |       00:00:03 |       89.06% |       0.2032 |          0.0478 |
|      79 |        3000 |       00:00:03 |       97.66% |       0.1055 |          0.0478 |
|      81 |        3050 |       00:00:03 |       93.75% |       0.1383 |          0.0430 |
|      82 |        3100 |       00:00:03 |       94.53% |       0.1576 |          0.0430 |
|      83 |        3150 |       00:00:03 |       92.97% |       0.1242 |          0.0430 |
|      85 |        3200 |       00:00:03 |       92.19% |       0.1321 |          0.0430 |
|      86 |        3250 |       00:00:03 |       97.66% |       0.0857 |          0.0430 |
|      87 |        3300 |       00:00:03 |       94.53% |       0.1315 |          0.0430 |
|      89 |        3350 |       00:00:03 |       94.53% |       0.1249 |          0.0430 |
|      90 |        3400 |       00:00:03 |       96.88% |       0.1188 |          0.0430 |
|      91 |        3450 |       00:00:03 |       95.31% |       0.1090 |          0.0387 |
|      93 |        3500 |       00:00:03 |       92.97% |       0.1263 |          0.0387 |
|      94 |        3550 |       00:00:03 |       97.66% |       0.0959 |          0.0387 |
|      95 |        3600 |       00:00:03 |       96.09% |       0.1223 |          0.0387 |
|      97 |        3650 |       00:00:03 |       91.41% |       0.1510 |          0.0387 |
|      98 |        3700 |       00:00:03 |       94.53% |       0.1180 |          0.0387 |
|      99 |        3750 |       00:00:03 |       94.53% |       0.1034 |          0.0387 |
|     100 |        3800 |       00:00:03 |       95.31% |       0.1369 |          0.0387 |
|     102 |        3850 |       00:00:03 |       92.19% |       0.1596 |          0.0349 |
|     103 |        3900 |       00:00:04 |       89.84% |       0.1844 |          0.0349 |
|     104 |        3950 |       00:00:04 |       98.44% |       0.0525 |          0.0349 |
|     106 |        4000 |       00:00:04 |       95.31% |       0.1226 |          0.0349 |
|     107 |        4050 |       00:00:04 |       95.31% |       0.1341 |          0.0349 |
|     108 |        4100 |       00:00:04 |       95.31% |       0.1117 |          0.0349 |
|     110 |        4150 |       00:00:04 |       94.53% |       0.1043 |          0.0349 |
|     111 |        4200 |       00:00:04 |       96.09% |       0.0883 |          0.0314 |
|     112 |        4250 |       00:00:04 |       96.09% |       0.1034 |          0.0314 |
|     114 |        4300 |       00:00:04 |       93.75% |       0.1020 |          0.0314 |
|     115 |        4350 |       00:00:04 |       96.09% |       0.1216 |          0.0314 |
