Processing dataset: Grand Caricaie  marsh dominated by Schoenus nigricans, not mown  ScControl1 _tax_mass
[WARN] Link (132,109) triggered large expansion: 35 nodes
[WARN] Link (4,111) triggered large expansion: 39 nodes
[WARN] Link (13,111) triggered large expansion: 34 nodes
[WARN] Link (14,111) triggered large expansion: 54 nodes
[WARN] Link (15,111) triggered large expansion: 42 nodes
[WARN] Link (22,111) triggered large expansion: 34 nodes
[WARN] Link (23,111) triggered large expansion: 37 nodes
[WARN] Link (25,111) triggered large expansion: 36 nodes
[WARN] Link (26,111) triggered large expansion: 36 nodes
[WARN] Link (36,111) triggered large expansion: 42 nodes
[WARN] Link (41,111) triggered large expansion: 46 nodes
[WARN] Link (46,111) triggered large expansion: 37 nodes
[WARN] Link (51,111) triggered large expansion: 38 nodes
[WARN] Link (52,111) triggered large expansion: 35 nodes
[WARN] Link (57,111) triggered large expansion: 33 nodes
[WARN] Link (58,111) triggered large expansion: 36 nodes
[WARN] Link (64,111) triggered large expansion: 44 nodes
[WARN] Link (74,111) triggered large expansion: 32 nodes
[WARN] Link (75,111) triggered large expansion: 35 nodes
[WARN] Link (77,111) triggered large expansion: 40 nodes
[WARN] Link (83,111) triggered large expansion: 36 nodes
[WARN] Link (89,111) triggered large expansion: 42 nodes
[WARN] Link (95,111) triggered large expansion: 37 nodes
[WARN] Link (96,111) triggered large expansion: 32 nodes
[WARN] Link (97,111) triggered large expansion: 32 nodes
[WARN] Link (99,111) triggered large expansion: 50 nodes
[WARN] Link (101,111) triggered large expansion: 34 nodes
[WARN] Link (120,111) triggered large expansion: 42 nodes
[WARN] Link (126,111) triggered large expansion: 35 nodes
[WARN] Link (128,111) triggered large expansion: 35 nodes
[WARN] Link (129,111) triggered large expansion: 35 nodes
[WARN] Link (132,111) triggered large expansion: 37 nodes
[WARN] Link (35,117) triggered large expansion: 38 nodes
[WARN] Link (4,118) triggered large expansion: 34 nodes
[WARN] Link (12,118) triggered large expansion: 34 nodes
[WARN] Link (14,118) triggered large expansion: 54 nodes
[WARN] Link (15,118) triggered large expansion: 36 nodes
[WARN] Link (19,118) triggered large expansion: 36 nodes
[WARN] Link (23,118) triggered large expansion: 31 nodes
[WARN] Link (25,118) triggered large expansion: 38 nodes
[WARN] Link (26,118) triggered large expansion: 38 nodes
[WARN] Link (30,118) triggered large expansion: 34 nodes
[WARN] Link (35,118) triggered large expansion: 52 nodes
[WARN] Link (36,118) triggered large expansion: 36 nodes
[WARN] Link (41,118) triggered large expansion: 41 nodes
[WARN] Link (45,118) triggered large expansion: 33 nodes
[WARN] Link (46,118) triggered large expansion: 37 nodes
[WARN] Link (51,118) triggered large expansion: 33 nodes
[WARN] Link (58,118) triggered large expansion: 32 nodes
[WARN] Link (64,118) triggered large expansion: 39 nodes
[WARN] Link (69,118) triggered large expansion: 39 nodes
[WARN] Link (88,118) triggered large expansion: 36 nodes
[WARN] Link (89,118) triggered large expansion: 38 nodes
[WARN] Link (99,118) triggered large expansion: 51 nodes
[WARN] Link (100,118) triggered large expansion: 31 nodes
[WARN] Link (110,118) triggered large expansion: 40 nodes
[WARN] Link (111,118) triggered large expansion: 31 nodes
[WARN] Link (120,118) triggered large expansion: 36 nodes
[WARN] Link (14,119) triggered large expansion: 49 nodes
[WARN] Link (15,119) triggered large expansion: 32 nodes
[WARN] Link (32,119) triggered large expansion: 31 nodes
[WARN] Link (34,119) triggered large expansion: 41 nodes
[WARN] Link (35,119) triggered large expansion: 47 nodes
[WARN] Link (36,119) triggered large expansion: 33 nodes
Progress: 30% – Elapsed: 1.2s
[WARN] Link (40,119) triggered large expansion: 32 nodes
[WARN] Link (41,119) triggered large expansion: 37 nodes
[WARN] Link (42,119) triggered large expansion: 35 nodes
[WARN] Link (59,119) triggered large expansion: 34 nodes
[WARN] Link (64,119) triggered large expansion: 35 nodes
[WARN] Link (80,119) triggered large expansion: 36 nodes
[WARN] Link (89,119) triggered large expansion: 33 nodes
[WARN] Link (99,119) triggered large expansion: 47 nodes
[WARN] Link (103,119) triggered large expansion: 34 nodes
[WARN] Link (112,119) triggered large expansion: 34 nodes
[WARN] Link (120,119) triggered large expansion: 32 nodes
[WARN] Link (4,120) triggered large expansion: 38 nodes
[WARN] Link (12,120) triggered large expansion: 36 nodes
[WARN] Link (26,120) triggered large expansion: 39 nodes
[WARN] Link (32,120) triggered large expansion: 36 nodes
[WARN] Link (34,120) triggered large expansion: 43 nodes
[WARN] Link (36,120) triggered large expansion: 38 nodes
[WARN] Link (37,120) triggered large expansion: 33 nodes
[WARN] Link (41,120) triggered large expansion: 42 nodes
[WARN] Link (42,120) triggered large expansion: 41 nodes
[WARN] Link (43,120) triggered large expansion: 31 nodes
[WARN] Link (48,120) triggered large expansion: 38 nodes
[WARN] Link (51,120) triggered large expansion: 36 nodes
[WARN] Link (54,120) triggered large expansion: 32 nodes
[WARN] Link (58,120) triggered large expansion: 35 nodes
[WARN] Link (64,120) triggered large expansion: 42 nodes
[WARN] Link (88,120) triggered large expansion: 37 nodes
[WARN] Link (89,120) triggered large expansion: 41 nodes
[WARN] Link (95,120) triggered large expansion: 34 nodes
[WARN] Link (99,120) triggered large expansion: 48 nodes
[WARN] Link (103,120) triggered large expansion: 39 nodes
[WARN] Link (104,120) triggered large expansion: 33 nodes
[WARN] Link (112,120) triggered large expansion: 38 nodes
[WARN] Link (120,120) triggered large expansion: 36 nodes
[WARN] Link (121,120) triggered large expansion: 39 nodes
[WARN] Link (132,120) triggered large expansion: 34 nodes
[WARN] Link (35,123) triggered large expansion: 39 nodes
[WARN] Link (14,126) triggered large expansion: 41 nodes
[WARN] Link (99,126) triggered large expansion: 37 nodes
[WARN] Link (35,127) triggered large expansion: 38 nodes
[WARN] Link (99,132) triggered large expansion: 34 nodes
[WARN] Link (125,32) triggered large expansion: 99 nodes
[WARN] Link (24,98) triggered large expansion: 71 nodes
[WARN] Link (99,52) triggered large expansion: 31 nodes
[WARN] Link (124,71) triggered large expansion: 69 nodes
[WARN] Link (116,20) triggered large expansion: 95 nodes
[WARN] Link (24,19) triggered large expansion: 70 nodes
[WARN] Link (129,78) triggered large expansion: 61 nodes
[WARN] Link (129,94) triggered large expansion: 61 nodes
[WARN] Link (3,14) triggered large expansion: 67 nodes
[WARN] Link (18,105) triggered large expansion: 79 nodes
[WARN] Link (8,1) triggered large expansion: 58 nodes
[WARN] Link (1,20) triggered large expansion: 49 nodes
[WARN] Link (124,23) triggered large expansion: 69 nodes
[WARN] Link (18,32) triggered large expansion: 79 nodes
[WARN] Link (8,29) triggered large expansion: 58 nodes
[WARN] Link (35,8) triggered large expansion: 31 nodes
[WARN] Link (1,29) triggered large expansion: 49 nodes
[WARN] Link (130,72) triggered large expansion: 46 nodes
[WARN] Link (8,99) triggered large expansion: 57 nodes
[WARN] Link (87,79) triggered large expansion: 72 nodes
[WARN] Link (99,125) triggered large expansion: 31 nodes
[WARN] Link (99,94) triggered large expansion: 31 nodes
[WARN] Link (24,8) triggered large expansion: 71 nodes
[WARN] Link (3,105) triggered large expansion: 68 nodes
[WARN] Link (20,64) triggered large expansion: 84 nodes
[WARN] Link (3,129) triggered large expansion: 68 nodes
[WARN] Link (3,33) triggered large expansion: 68 nodes
[WARN] Link (87,112) triggered large expansion: 72 nodes
[WARN] Link (24,72) triggered large expansion: 71 nodes
[WARN] Link (99,87) triggered large expansion: 31 nodes
[WARN] Link (99,129) triggered large expansion: 31 nodes
[WARN] Link (35,60) triggered large expansion: 31 nodes
[WARN] Link (87,52) triggered large expansion: 71 nodes
[WARN] Link (97,60) triggered large expansion: 36 nodes
[WARN] Link (1,62) triggered large expansion: 49 nodes
[WARN] Link (125,95) triggered large expansion: 98 nodes
[WARN] Link (125,36) triggered large expansion: 98 nodes
[WARN] Link (18,52) triggered large expansion: 79 nodes
[WARN] Link (128,52) triggered large expansion: 76 nodes
[WARN] Link (99,42) triggered large expansion: 31 nodes
[WARN] Link (3,8) triggered large expansion: 67 nodes
[WARN] Link (128,27) triggered large expansion: 76 nodes
[WARN] Link (128,24) triggered large expansion: 77 nodes
[WARN] Link (116,45) triggered large expansion: 95 nodes
[WARN] Link (14,61) triggered large expansion: 33 nodes
[WARN] Link (8,103) triggered large expansion: 57 nodes
[WARN] Link (24,87) triggered large expansion: 70 nodes
[WARN] Link (130,69) triggered large expansion: 45 nodes
[WARN] Link (116,69) triggered large expansion: 95 nodes
[WARN] Link (35,33) triggered large expansion: 31 nodes
[WARN] Link (3,121) triggered large expansion: 68 nodes
[WARN] Link (35,29) triggered large expansion: 31 nodes
[WARN] Link (20,62) triggered large expansion: 85 nodes
[WARN] Link (129,52) triggered large expansion: 60 nodes
[WARN] Link (1,71) triggered large expansion: 49 nodes
[WARN] Link (116,130) triggered large expansion: 96 nodes
[WARN] Link (3,85) triggered large expansion: 67 nodes
[WARN] Link (14,116) triggered large expansion: 33 nodes
[WARN] Link (87,71) triggered large expansion: 71 nodes
[WARN] Link (116,19) triggered large expansion: 95 nodes
[WARN] Link (35,128) triggered large expansion: 31 nodes
[WARN] Link (52,125) triggered large expansion: 76 nodes
[WARN] Link (18,116) triggered large expansion: 78 nodes
[WARN] Link (87,35) triggered large expansion: 71 nodes
[WARN] Link (129,95) triggered large expansion: 60 nodes
[WARN] Link (24,95) triggered large expansion: 70 nodes
[WARN] Link (116,80) triggered large expansion: 96 nodes
[WARN] Link (97,129) triggered large expansion: 35 nodes
[WARN] Link (14,1) triggered large expansion: 33 nodes
[WARN] Link (35,95) triggered large expansion: 31 nodes
[WARN] Link (125,42) triggered large expansion: 99 nodes
[WARN] Link (18,41) triggered large expansion: 78 nodes
[WARN] Link (97,27) triggered large expansion: 36 nodes
[WARN] Link (124,29) triggered large expansion: 70 nodes
[WARN] Link (3,80) triggered large expansion: 68 nodes
[WARN] Link (14,87) triggered large expansion: 33 nodes
[WARN] Link (116,1) triggered large expansion: 96 nodes
Progress: 40% – Elapsed: 1.6s
[WARN] Link (130,8) triggered large expansion: 46 nodes
[WARN] Link (99,86) triggered large expansion: 31 nodes
[WARN] Link (18,130) triggered large expansion: 79 nodes
[WARN] Link (116,52) triggered large expansion: 96 nodes
[WARN] Link (35,78) triggered large expansion: 31 nodes
[WARN] Link (87,47) triggered large expansion: 72 nodes
[WARN] Link (52,1) triggered large expansion: 77 nodes
[WARN] Link (97,59) triggered large expansion: 36 nodes
[WARN] Link (24,94) triggered large expansion: 71 nodes
[WARN] Link (129,36) triggered large expansion: 60 nodes
[WARN] Link (52,29) triggered large expansion: 77 nodes
[WARN] Link (124,116) triggered large expansion: 69 nodes
[WARN] Link (24,27) triggered large expansion: 71 nodes
[WARN] Link (8,79) triggered large expansion: 57 nodes
[WARN] Link (128,116) triggered large expansion: 77 nodes
[WARN] Link (1,36) triggered large expansion: 48 nodes
[WARN] Link (129,130) triggered large expansion: 60 nodes
[WARN] Link (18,29) triggered large expansion: 79 nodes
[WARN] Link (8,23) triggered large expansion: 58 nodes
[WARN] Link (8,121) triggered large expansion: 57 nodes
[WARN] Link (97,78) triggered large expansion: 36 nodes
[WARN] Link (125,69) triggered large expansion: 98 nodes
[WARN] Link (125,71) triggered large expansion: 98 nodes
[WARN] Link (8,110) triggered large expansion: 57 nodes
[WARN] Link (20,52) triggered large expansion: 84 nodes
[WARN] Link (24,125) triggered large expansion: 70 nodes
[WARN] Link (8,69) triggered large expansion: 57 nodes
[WARN] Link (87,19) triggered large expansion: 71 nodes
[WARN] Link (124,14) triggered large expansion: 69 nodes
[WARN] Link (20,59) triggered large expansion: 85 nodes
[WARN] Link (129,87) triggered large expansion: 60 nodes
[WARN] Link (125,41) triggered large expansion: 98 nodes
[WARN] Link (1,124) triggered large expansion: 49 nodes
[WARN] Link (124,129) triggered large expansion: 70 nodes
[WARN] Link (14,47) triggered large expansion: 33 nodes
[WARN] Link (124,41) triggered large expansion: 69 nodes
[WARN] Link (52,14) triggered large expansion: 76 nodes
[WARN] Link (87,130) triggered large expansion: 71 nodes
[WARN] Link (24,36) triggered large expansion: 70 nodes
[WARN] Link (130,110) triggered large expansion: 46 nodes
[WARN] Link (87,61) triggered large expansion: 71 nodes
[WARN] Link (129,64) triggered large expansion: 60 nodes
[WARN] Link (87,85) triggered large expansion: 71 nodes
[WARN] Link (128,19) triggered large expansion: 76 nodes
[WARN] Link (125,62) triggered large expansion: 99 nodes
[WARN] Link (129,105) triggered large expansion: 61 nodes
[WARN] Link (1,27) triggered large expansion: 49 nodes
[WARN] Link (20,8) triggered large expansion: 85 nodes
[WARN] Link (99,85) triggered large expansion: 31 nodes
[WARN] Link (8,18) triggered large expansion: 58 nodes
[WARN] Link (124,99) triggered large expansion: 70 nodes
[WARN] Link (18,121) triggered large expansion: 79 nodes
[WARN] Link (97,18) triggered large expansion: 36 nodes
[WARN] Link (130,47) triggered large expansion: 46 nodes
[WARN] Link (124,27) triggered large expansion: 70 nodes
[WARN] Link (3,59) triggered large expansion: 68 nodes
[WARN] Link (130,19) triggered large expansion: 46 nodes
[WARN] Link (3,35) triggered large expansion: 67 nodes
[WARN] Link (128,70) triggered large expansion: 76 nodes
[WARN] Link (128,47) triggered large expansion: 77 nodes
[WARN] Link (35,72) triggered large expansion: 31 nodes
[WARN] Link (128,61) triggered large expansion: 76 nodes
[WARN] Link (18,3) triggered large expansion: 78 nodes
[WARN] Link (99,128) triggered large expansion: 31 nodes
[WARN] Link (35,20) triggered large expansion: 31 nodes
[WARN] Link (24,29) triggered large expansion: 71 nodes
[WARN] Link (8,72) triggered large expansion: 57 nodes
[WARN] Link (87,80) triggered large expansion: 72 nodes
[WARN] Link (87,105) triggered large expansion: 72 nodes
[WARN] Link (1,35) triggered large expansion: 48 nodes
[WARN] Link (130,24) triggered large expansion: 46 nodes
[WARN] Link (124,79) triggered large expansion: 70 nodes
[WARN] Link (52,18) triggered large expansion: 77 nodes
[WARN] Link (3,72) triggered large expansion: 68 nodes
[WARN] Link (129,3) triggered large expansion: 61 nodes
[WARN] Link (3,36) triggered large expansion: 68 nodes
[WARN] Link (18,35) triggered large expansion: 78 nodes
[WARN] Link (1,60) triggered large expansion: 49 nodes
[WARN] Link (97,12) triggered large expansion: 36 nodes
[WARN] Link (87,20) triggered large expansion: 71 nodes
[WARN] Link (124,110) triggered large expansion: 69 nodes
[WARN] Link (52,60) triggered large expansion: 76 nodes
[WARN] Link (14,121) triggered large expansion: 33 nodes
[WARN] Link (87,8) triggered large expansion: 72 nodes
[WARN] Link (129,23) triggered large expansion: 60 nodes
[WARN] Link (128,86) triggered large expansion: 76 nodes
[WARN] Link (128,8) triggered large expansion: 77 nodes
[WARN] Link (14,98) triggered large expansion: 33 nodes
[WARN] Link (20,110) triggered large expansion: 84 nodes
[WARN] Link (14,23) triggered large expansion: 33 nodes
[WARN] Link (3,1) triggered large expansion: 68 nodes
[WARN] Link (20,35) triggered large expansion: 84 nodes
[WARN] Link (24,103) triggered large expansion: 71 nodes
[WARN] Link (3,23) triggered large expansion: 68 nodes
[WARN] Link (116,110) triggered large expansion: 95 nodes
[WARN] Link (124,86) triggered large expansion: 69 nodes
[WARN] Link (14,21) triggered large expansion: 33 nodes
[WARN] Link (125,23) triggered large expansion: 98 nodes
[WARN] Link (124,59) triggered large expansion: 70 nodes
[WARN] Link (14,19) triggered large expansion: 33 nodes
Progress: 50% – Elapsed: 2.1s
[WARN] Link (20,14) triggered large expansion: 84 nodes
[WARN] Link (130,64) triggered large expansion: 45 nodes
[WARN] Link (52,112) triggered large expansion: 77 nodes
[WARN] Link (125,64) triggered large expansion: 98 nodes
[WARN] Link (129,42) triggered large expansion: 61 nodes
[WARN] Link (128,110) triggered large expansion: 76 nodes
[WARN] Link (125,20) triggered large expansion: 98 nodes
[WARN] Link (8,27) triggered large expansion: 57 nodes
[WARN] Link (97,47) triggered large expansion: 36 nodes
[WARN] Link (24,64) triggered large expansion: 70 nodes
[WARN] Link (35,98) triggered large expansion: 31 nodes
[WARN] Link (97,61) triggered large expansion: 36 nodes
[WARN] Link (52,64) triggered large expansion: 76 nodes
[WARN] Link (99,20) triggered large expansion: 31 nodes
[WARN] Link (20,105) triggered large expansion: 85 nodes
[WARN] Link (116,3) triggered large expansion: 95 nodes
[WARN] Link (97,52) triggered large expansion: 35 nodes
[WARN] Link (130,21) triggered large expansion: 46 nodes
[WARN] Link (52,21) triggered large expansion: 77 nodes
[WARN] Link (3,78) triggered large expansion: 67 nodes
[WARN] Link (129,116) triggered large expansion: 61 nodes
[WARN] Link (125,45) triggered large expansion: 98 nodes
[WARN] Link (128,21) triggered large expansion: 77 nodes
[WARN] Link (14,79) triggered large expansion: 33 nodes
[WARN] Link (116,79) triggered large expansion: 96 nodes
[WARN] Link (130,94) triggered large expansion: 46 nodes
[WARN] Link (124,105) triggered large expansion: 70 nodes
[WARN] Link (20,124) triggered large expansion: 84 nodes
[WARN] Link (125,24) triggered large expansion: 98 nodes
[WARN] Link (14,85) triggered large expansion: 33 nodes
[WARN] Link (97,62) triggered large expansion: 36 nodes
[WARN] Link (129,1) triggered large expansion: 60 nodes
[WARN] Link (24,7) triggered large expansion: 70 nodes
[WARN] Link (3,103) triggered large expansion: 68 nodes
[WARN] Link (125,47) triggered large expansion: 99 nodes
[WARN] Link (97,7) triggered large expansion: 36 nodes
[WARN] Link (1,8) triggered large expansion: 49 nodes
[WARN] Link (87,94) triggered large expansion: 72 nodes
[WARN] Link (116,8) triggered large expansion: 95 nodes
[WARN] Link (129,60) triggered large expansion: 61 nodes
[WARN] Link (129,18) triggered large expansion: 61 nodes
[WARN] Link (18,12) triggered large expansion: 78 nodes
[WARN] Link (87,3) triggered large expansion: 71 nodes
[WARN] Link (116,36) triggered large expansion: 95 nodes
[WARN] Link (97,71) triggered large expansion: 36 nodes
[WARN] Link (14,3) triggered large expansion: 33 nodes
[WARN] Link (52,129) triggered large expansion: 76 nodes
[WARN] Link (87,69) triggered large expansion: 71 nodes
[WARN] Link (20,7) triggered large expansion: 84 nodes
[WARN] Link (24,1) triggered large expansion: 70 nodes
[WARN] Link (14,41) triggered large expansion: 33 nodes
[WARN] Link (97,103) triggered large expansion: 36 nodes
[WARN] Link (1,33) triggered large expansion: 49 nodes
[WARN] Link (128,32) triggered large expansion: 77 nodes
[WARN] Link (20,60) triggered large expansion: 84 nodes
[WARN] Link (18,1) triggered large expansion: 79 nodes
[WARN] Link (130,79) triggered large expansion: 46 nodes
[WARN] Link (35,45) triggered large expansion: 31 nodes
[WARN] Link (128,41) triggered large expansion: 76 nodes
[WARN] Link (14,97) triggered large expansion: 33 nodes
[WARN] Link (128,103) triggered large expansion: 77 nodes
[WARN] Link (129,7) triggered large expansion: 61 nodes
[WARN] Link (125,8) triggered large expansion: 99 nodes
[WARN] Link (128,62) triggered large expansion: 77 nodes
[WARN] Link (24,47) triggered large expansion: 71 nodes
[WARN] Link (14,20) triggered large expansion: 33 nodes
[WARN] Link (8,61) triggered large expansion: 57 nodes
[WARN] Link (14,59) triggered large expansion: 33 nodes
[WARN] Link (8,41) triggered large expansion: 58 nodes
[WARN] Link (124,97) triggered large expansion: 70 nodes
[WARN] Link (99,71) triggered large expansion: 31 nodes
[WARN] Link (35,70) triggered large expansion: 31 nodes
[WARN] Link (130,105) triggered large expansion: 46 nodes
[WARN] Link (52,47) triggered large expansion: 77 nodes
[WARN] Link (130,42) triggered large expansion: 46 nodes
[WARN] Link (124,42) triggered large expansion: 70 nodes
[WARN] Link (8,105) triggered large expansion: 58 nodes
[WARN] Link (1,103) triggered large expansion: 49 nodes
[WARN] Link (129,72) triggered large expansion: 61 nodes
[WARN] Link (128,45) triggered large expansion: 76 nodes
[WARN] Link (125,86) triggered large expansion: 99 nodes
[WARN] Link (116,32) triggered large expansion: 95 nodes
[WARN] Link (8,12) triggered large expansion: 58 nodes
[WARN] Link (14,103) triggered large expansion: 33 nodes
[WARN] Link (18,47) triggered large expansion: 79 nodes
[WARN] Link (97,14) triggered large expansion: 35 nodes
[WARN] Link (8,130) triggered large expansion: 58 nodes
[WARN] Link (128,99) triggered large expansion: 76 nodes
[WARN] Link (24,116) triggered large expansion: 70 nodes
[WARN] Link (14,64) triggered large expansion: 33 nodes
[WARN] Link (130,3) triggered large expansion: 46 nodes
[WARN] Link (8,86) triggered large expansion: 57 nodes
[WARN] Link (130,80) triggered large expansion: 46 nodes
[WARN] Link (130,98) triggered large expansion: 46 nodes
[WARN] Link (125,87) triggered large expansion: 98 nodes
[WARN] Link (3,18) triggered large expansion: 67 nodes
[WARN] Link (87,21) triggered large expansion: 72 nodes
[WARN] Link (87,110) triggered large expansion: 71 nodes
[WARN] Link (130,103) triggered large expansion: 46 nodes
[WARN] Link (124,95) triggered large expansion: 69 nodes
[WARN] Link (128,12) triggered large expansion: 76 nodes
[WARN] Link (128,71) triggered large expansion: 76 nodes
[WARN] Link (20,42) triggered large expansion: 85 nodes
[WARN] Link (35,103) triggered large expansion: 31 nodes
[WARN] Link (18,98) triggered large expansion: 79 nodes
[WARN] Link (20,86) triggered large expansion: 84 nodes
[WARN] Link (3,95) triggered large expansion: 67 nodes
[WARN] Link (14,71) triggered large expansion: 33 nodes
Progress: 60% – Elapsed: 2.6s
[WARN] Link (3,45) triggered large expansion: 67 nodes
[WARN] Link (35,79) triggered large expansion: 31 nodes
[WARN] Link (52,32) triggered large expansion: 77 nodes
[WARN] Link (128,33) triggered large expansion: 77 nodes
[WARN] Link (124,18) triggered large expansion: 69 nodes
[WARN] Link (116,94) triggered large expansion: 96 nodes
[WARN] Link (87,125) triggered large expansion: 71 nodes
[WARN] Link (87,97) triggered large expansion: 72 nodes
[WARN] Link (1,70) triggered large expansion: 49 nodes
[WARN] Link (52,41) triggered large expansion: 76 nodes
[WARN] Link (35,27) triggered large expansion: 31 nodes
[WARN] Link (20,1) triggered large expansion: 85 nodes
[WARN] Link (99,7) triggered large expansion: 31 nodes
[WARN] Link (14,27) triggered large expansion: 33 nodes
[WARN] Link (8,62) triggered large expansion: 57 nodes
[WARN] Link (129,61) triggered large expansion: 61 nodes
[WARN] Link (97,35) triggered large expansion: 36 nodes
[WARN] Link (125,128) triggered large expansion: 98 nodes
[WARN] Link (20,70) triggered large expansion: 84 nodes
[WARN] Link (116,86) triggered large expansion: 95 nodes
[WARN] Link (124,112) triggered large expansion: 70 nodes
[WARN] Link (52,72) triggered large expansion: 76 nodes
[WARN] Link (18,7) triggered large expansion: 78 nodes
[WARN] Link (14,86) triggered large expansion: 33 nodes
[WARN] Link (87,60) triggered large expansion: 71 nodes
[WARN] Link (125,116) triggered large expansion: 98 nodes
[WARN] Link (124,121) triggered large expansion: 70 nodes
[WARN] Link (116,128) triggered large expansion: 96 nodes
[WARN] Link (116,47) triggered large expansion: 96 nodes
[WARN] Link (99,64) triggered large expansion: 31 nodes
[WARN] Link (87,14) triggered large expansion: 71 nodes
[WARN] Link (125,7) triggered large expansion: 99 nodes
[WARN] Link (129,45) triggered large expansion: 60 nodes
[WARN] Link (125,110) triggered large expansion: 98 nodes
[WARN] Link (52,95) triggered large expansion: 76 nodes
[WARN] Link (1,95) triggered large expansion: 48 nodes
[WARN] Link (128,59) triggered large expansion: 77 nodes
[WARN] Link (87,29) triggered large expansion: 72 nodes
[WARN] Link (20,128) triggered large expansion: 84 nodes
[WARN] Link (124,61) triggered large expansion: 69 nodes
[WARN] Link (8,33) triggered large expansion: 58 nodes
[WARN] Link (87,41) triggered large expansion: 71 nodes
[WARN] Link (20,19) triggered large expansion: 84 nodes
[WARN] Link (3,69) triggered large expansion: 67 nodes
[WARN] Link (8,59) triggered large expansion: 57 nodes
[WARN] Link (8,60) triggered large expansion: 57 nodes
[WARN] Link (116,61) triggered large expansion: 95 nodes
[WARN] Link (99,41) triggered large expansion: 31 nodes
[WARN] Link (124,64) triggered large expansion: 69 nodes
[WARN] Link (24,130) triggered large expansion: 71 nodes
[WARN] Link (3,79) triggered large expansion: 68 nodes
[WARN] Link (24,80) triggered large expansion: 71 nodes
[WARN] Link (128,18) triggered large expansion: 77 nodes
[WARN] Link (24,121) triggered large expansion: 71 nodes
[WARN] Link (8,70) triggered large expansion: 57 nodes
[WARN] Link (20,94) triggered large expansion: 85 nodes
[WARN] Link (24,12) triggered large expansion: 70 nodes
[WARN] Link (97,105) triggered large expansion: 36 nodes
[WARN] Link (129,99) triggered large expansion: 60 nodes
[WARN] Link (3,60) triggered large expansion: 67 nodes
[WARN] Link (18,71) triggered large expansion: 78 nodes
[WARN] Link (128,1) triggered large expansion: 77 nodes
[WARN] Link (20,24) triggered large expansion: 84 nodes
[WARN] Link (124,1) triggered large expansion: 70 nodes
[WARN] Link (14,80) triggered large expansion: 33 nodes
[WARN] Link (128,85) triggered large expansion: 76 nodes
[WARN] Link (3,97) triggered large expansion: 68 nodes
[WARN] Link (52,116) triggered large expansion: 77 nodes
[WARN] Link (14,128) triggered large expansion: 33 nodes
[WARN] Link (125,79) triggered large expansion: 99 nodes
[WARN] Link (128,29) triggered large expansion: 77 nodes
[WARN] Link (35,69) triggered large expansion: 31 nodes
[WARN] Link (20,130) triggered large expansion: 85 nodes
[WARN] Link (125,52) triggered large expansion: 98 nodes
[WARN] Link (35,85) triggered large expansion: 31 nodes
[WARN] Link (18,95) triggered large expansion: 78 nodes
[WARN] Link (14,29) triggered large expansion: 33 nodes
[WARN] Link (99,60) triggered large expansion: 31 nodes
[WARN] Link (97,8) triggered large expansion: 36 nodes
[WARN] Link (1,80) triggered large expansion: 49 nodes
[WARN] Link (130,59) triggered large expansion: 46 nodes
[WARN] Link (130,27) triggered large expansion: 46 nodes
[WARN] Link (35,116) triggered large expansion: 31 nodes
[WARN] Link (97,3) triggered large expansion: 36 nodes
[WARN] Link (99,130) triggered large expansion: 31 nodes
[WARN] Link (18,79) triggered large expansion: 79 nodes
[WARN] Link (3,32) triggered large expansion: 68 nodes
[WARN] Link (124,45) triggered large expansion: 69 nodes
[WARN] Link (8,35) triggered large expansion: 57 nodes
[WARN] Link (3,52) triggered large expansion: 68 nodes
[WARN] Link (128,80) triggered large expansion: 76 nodes
[WARN] Link (18,129) triggered large expansion: 79 nodes
[WARN] Link (97,36) triggered large expansion: 35 nodes
[WARN] Link (24,59) triggered large expansion: 71 nodes
[WARN] Link (52,7) triggered large expansion: 77 nodes
[WARN] Link (128,35) triggered large expansion: 76 nodes
[WARN] Link (20,33) triggered large expansion: 85 nodes
[WARN] Link (18,27) triggered large expansion: 79 nodes
Progress: 70% – Elapsed: 3.0s
[WARN] Link (116,72) triggered large expansion: 95 nodes
[WARN] Link (99,19) triggered large expansion: 31 nodes
[WARN] Link (3,98) triggered large expansion: 68 nodes
[WARN] Link (35,3) triggered large expansion: 31 nodes
[WARN] Link (87,62) triggered large expansion: 72 nodes
[WARN] Link (130,62) triggered large expansion: 46 nodes
[WARN] Link (18,62) triggered large expansion: 79 nodes
[WARN] Link (99,32) triggered large expansion: 31 nodes
[WARN] Link (128,98) triggered large expansion: 77 nodes
[WARN] Link (3,124) triggered large expansion: 67 nodes
[WARN] Link (129,27) triggered large expansion: 61 nodes
[WARN] Link (129,124) triggered large expansion: 61 nodes
[WARN] Link (97,80) triggered large expansion: 36 nodes
[WARN] Link (52,69) triggered large expansion: 76 nodes
[WARN] Link (97,20) triggered large expansion: 36 nodes
[WARN] Link (130,99) triggered large expansion: 45 nodes
[WARN] Link (18,64) triggered large expansion: 78 nodes
[WARN] Link (99,78) triggered large expansion: 31 nodes
[WARN] Link (8,19) triggered large expansion: 57 nodes
[WARN] Link (124,7) triggered large expansion: 70 nodes
[WARN] Link (35,80) triggered large expansion: 31 nodes
[WARN] Link (130,29) triggered large expansion: 46 nodes
[WARN] Link (128,64) triggered large expansion: 76 nodes
[WARN] Link (130,78) triggered large expansion: 46 nodes
