[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=4422 k_test=2200
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2211
    Train Negative: 4422
    Test  Positive: 1100
    Test  Negative: 2200
Encoding 6633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.5s
Progress: 20% - Elapsed: 3.2s
Progress: 30% - Elapsed: 3.9s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.4s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.8s
Progress: 80% - Elapsed: 7.5s
Progress: 90% - Elapsed: 8.2s
Progress: 100% - Elapsed: 8.9s
Done. Total time: 8.9s
Encoding 3300 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      35 |        1750 |       00:00:01 |       89.06% |       0.2170 |          0.0729 |
|      36 |        1800 |       00:00:01 |       84.38% |       0.3075 |          0.0729 |
|      37 |        1850 |       00:00:01 |       88.28% |       0.3160 |          0.0729 |
|      38 |        1900 |       00:00:01 |       89.06% |       0.2366 |          0.0729 |
|      39 |        1950 |       00:00:02 |       88.28% |       0.2487 |          0.0729 |
|      40 |        2000 |       00:00:02 |       86.72% |       0.2850 |          0.0729 |
|      41 |        2050 |       00:00:02 |       89.06% |       0.2557 |          0.0656 |
|      42 |        2100 |       00:00:02 |       89.06% |       0.2515 |          0.0656 |
|      43 |        2150 |       00:00:02 |       85.94% |       0.2991 |          0.0656 |
|      44 |        2200 |       00:00:02 |       85.16% |       0.3047 |          0.0656 |
|      45 |        2250 |       00:00:02 |       87.50% |       0.3170 |          0.0656 |
|      46 |        2300 |       00:00:02 |       84.38% |       0.2933 |          0.0656 |
|      47 |        2350 |       00:00:02 |       85.94% |       0.3230 |          0.0656 |
|      48 |        2400 |       00:00:02 |       85.16% |       0.3139 |          0.0656 |
|      49 |        2450 |       00:00:02 |       88.28% |       0.2875 |          0.0656 |
|      50 |        2500 |       00:00:02 |       91.41% |       0.2467 |          0.0656 |
|      50 |        2550 |       00:00:02 |       92.19% |       0.2176 |          0.0656 |
|      51 |        2600 |       00:00:02 |       91.41% |       0.2068 |          0.0590 |
|      52 |        2650 |       00:00:02 |       92.97% |       0.2066 |          0.0590 |
|      53 |        2700 |       00:00:02 |       87.50% |       0.2762 |          0.0590 |
|      54 |        2750 |       00:00:02 |       85.94% |       0.3212 |          0.0590 |
|      55 |        2800 |       00:00:02 |       81.25% |       0.3617 |          0.0590 |
|      56 |        2850 |       00:00:02 |       87.50% |       0.2536 |          0.0590 |
|      57 |        2900 |       00:00:02 |       82.03% |       0.3897 |          0.0590 |
|      58 |        2950 |       00:00:03 |       88.28% |       0.2639 |          0.0590 |
|      59 |        3000 |       00:00:03 |       85.94% |       0.2998 |          0.0590 |
|      60 |        3050 |       00:00:03 |       92.19% |       0.2046 |          0.0590 |
|      61 |        3100 |       00:00:03 |       89.06% |       0.2523 |          0.0531 |
|      62 |        3150 |       00:00:03 |       86.72% |       0.2645 |          0.0531 |
|      63 |        3200 |       00:00:03 |       89.06% |       0.2358 |          0.0531 |
|      64 |        3250 |       00:00:03 |       89.06% |       0.3009 |          0.0531 |
|      65 |        3300 |       00:00:03 |       92.19% |       0.2097 |          0.0531 |
|      66 |        3350 |       00:00:03 |       85.16% |       0.2764 |          0.0531 |
|      67 |        3400 |       00:00:03 |       88.28% |       0.2794 |          0.0531 |
|      68 |        3450 |       00:00:03 |       87.50% |       0.2693 |          0.0531 |
|      69 |        3500 |       00:00:03 |       86.72% |       0.2722 |          0.0531 |
|      70 |        3550 |       00:00:03 |       91.41% |       0.2518 |          0.0531 |
|      71 |        3600 |       00:00:03 |       89.06% |       0.2663 |          0.0478 |
|      72 |        3650 |       00:00:03 |       84.38% |       0.2814 |          0.0478 |
|      73 |        3700 |       00:00:03 |       84.38% |       0.3144 |          0.0478 |
|      74 |        3750 |       00:00:03 |       91.41% |       0.2651 |          0.0478 |
|      75 |        3800 |       00:00:03 |       89.84% |       0.2258 |          0.0478 |
|      76 |        3850 |       00:00:03 |       86.72% |       0.2914 |          0.0478 |
|      77 |        3900 |       00:00:04 |       85.94% |       0.2940 |          0.0478 |
|      78 |        3950 |       00:00:04 |       92.19% |       0.2232 |          0.0478 |
|      79 |        4000 |       00:00:04 |       87.50% |       0.2530 |          0.0478 |
|      80 |        4050 |       00:00:04 |       88.28% |       0.2541 |          0.0478 |
|      81 |        4100 |       00:00:04 |       91.41% |       0.2024 |          0.0430 |
|      82 |        4150 |       00:00:04 |       89.06% |       0.2507 |          0.0430 |
|      83 |        4200 |       00:00:04 |       89.84% |       0.1767 |          0.0430 |
|      84 |        4250 |       00:00:04 |       90.62% |       0.2339 |          0.0430 |
|      85 |        4300 |       00:00:04 |       92.19% |       0.1526 |          0.0430 |
|      86 |        4350 |       00:00:04 |       86.72% |       0.2561 |          0.0430 |
|      87 |        4400 |       00:00:04 |       89.84% |       0.2606 |          0.0430 |
|      88 |        4450 |       00:00:04 |       88.28% |       0.2233 |          0.0430 |
|      89 |        4500 |       00:00:04 |       91.41% |       0.2188 |          0.0430 |
|      90 |        4550 |       00:00:04 |       89.84% |       0.2158 |          0.0430 |
|      91 |        4600 |       00:00:04 |       89.06% |       0.1920 |          0.0387 |
|      92 |        4650 |       00:00:04 |       85.16% |       0.2539 |          0.0387 |
|      93 |        4700 |       00:00:04 |       90.62% |       0.2134 |          0.0387 |
|      94 |        4750 |       00:00:04 |       88.28% |       0.2563 |          0.0387 |
|      95 |        4800 |       00:00:04 |       89.06% |       0.2514 |          0.0387 |
|      96 |        4850 |       00:00:04 |       93.75% |       0.1553 |          0.0387 |
|      97 |        4900 |       00:00:05 |       85.16% |       0.2858 |          0.0387 |
|      98 |        4950 |       00:00:05 |       87.50% |       0.2086 |          0.0387 |
|      99 |        5000 |       00:00:05 |       88.28% |       0.2279 |          0.0387 |
|     100 |        5050 |       00:00:05 |       95.31% |       0.1503 |          0.0387 |
|     100 |        5100 |       00:00:05 |       94.53% |       0.1566 |          0.0387 |
|     101 |        5150 |       00:00:05 |       93.75% |       0.1693 |          0.0349 |
|     102 |        5200 |       00:00:05 |       93.75% |       0.1598 |          0.0349 |
|     103 |        5250 |       00:00:05 |       89.06% |       0.2112 |          0.0349 |
|     104 |        5300 |       00:00:05 |       89.84% |       0.2339 |          0.0349 |
|     105 |        5350 |       00:00:05 |       86.72% |       0.2614 |          0.0349 |
|     106 |        5400 |       00:00:05 |       90.62% |       0.2066 |          0.0349 |
|     107 |        5450 |       00:00:05 |       87.50% |       0.2629 |          0.0349 |
|     108 |        5500 |       00:00:05 |       92.97% |       0.1899 |          0.0349 |
|     109 |        5550 |       00:00:05 |       89.84% |       0.1944 |          0.0349 |
|     110 |        5600 |       00:00:05 |       96.09% |       0.1451 |          0.0349 |
|     111 |        5650 |       00:00:05 |       89.06% |       0.2343 |          0.0314 |
|     112 |        5700 |       00:00:05 |       89.84% |       0.2016 |          0.0314 |
|     113 |        5750 |       00:00:05 |       87.50% |       0.2458 |          0.0314 |
|     114 |        5800 |       00:00:06 |       93.75% |       0.1726 |          0.0314 |
|     115 |        5850 |       00:00:06 |       92.97% |       0.1739 |          0.0314 |
|     116 |        5900 |       00:00:06 |       88.28% |       0.2499 |          0.0314 |
|     117 |        5950 |       00:00:06 |       89.84% |       0.1997 |          0.0314 |
|     118 |        6000 |       00:00:06 |       91.41% |       0.2145 |          0.0314 |
|     119 |        6050 |       00:00:06 |       95.31% |       0.1555 |          0.0314 |
|     120 |        6100 |       00:00:06 |       91.41% |       0.2028 |          0.0314 |
|     121 |        6150 |       00:00:06 |       89.84% |       0.2202 |          0.0282 |
|     122 |        6200 |       00:00:06 |       90.62% |       0.1844 |          0.0282 |
|     123 |        6250 |       00:00:06 |       86.72% |       0.2627 |          0.0282 |
|     124 |        6300 |       00:00:06 |       87.50% |       0.2351 |          0.0282 |
|     125 |        6350 |       00:00:06 |       95.31% |       0.1139 |          0.0282 |
|     126 |        6400 |       00:00:06 |       89.84% |       0.2218 |          0.0282 |
|     127 |        6450 |       00:00:06 |       86.72% |       0.2956 |          0.0282 |
|     128 |        6500 |       00:00:06 |       93.75% |       0.1560 |          0.0282 |
|     129 |        6550 |       00:00:06 |       88.28% |       0.1946 |          0.0282 |
|     130 |        6600 |       00:00:06 |       89.84% |       0.2035 |          0.0282 |
|     131 |        6650 |       00:00:06 |       93.75% |       0.1489 |          0.0254 |
|     132 |        6700 |       00:00:06 |       91.41% |       0.2126 |          0.0254 |
|     133 |        6750 |       00:00:06 |       92.19% |       0.1822 |          0.0254 |
|     134 |        6800 |       00:00:07 |       91.41% |       0.2058 |          0.0254 |
|     135 |        6850 |       00:00:07 |       92.19% |       0.1524 |          0.0254 |
|     136 |        6900 |       00:00:07 |       87.50% |       0.2259 |          0.0254 |
|     137 |        6950 |       00:00:07 |       93.75% |       0.1852 |          0.0254 |
|     138 |        7000 |       00:00:07 |       92.19% |       0.1721 |          0.0254 |
|     139 |        7050 |       00:00:07 |       92.97% |       0.1545 |          0.0254 |
|     140 |        7100 |       00:00:07 |       90.62% |       0.2086 |          0.0254 |
|     141 |        7150 |       00:00:07 |       92.97% |       0.1684 |          0.0229 |
|     142 |        7200 |       00:00:07 |       89.84% |       0.2133 |          0.0229 |
|     143 |        7250 |       00:00:07 |       92.19% |       0.1873 |          0.0229 |
|     144 |        7300 |       00:00:07 |       90.62% |       0.2083 |          0.0229 |
|     145 |        7350 |       00:00:07 |       91.41% |       0.1791 |          0.0229 |
|     146 |        7400 |       00:00:07 |       92.97% |       0.1259 |          0.0229 |
|     147 |        7450 |       00:00:07 |       88.28% |       0.2353 |          0.0229 |
|     148 |        7500 |       00:00:07 |       93.75% |       0.1437 |          0.0229 |
|     149 |        7550 |       00:00:07 |       90.62% |       0.1885 |          0.0229 |
|     150 |        7600 |       00:00:07 |       93.75% |       0.1367 |          0.0229 |
|     150 |        7650 |       00:00:07 |       95.31% |       0.1278 |          0.0229 |
|     151 |        7700 |       00:00:07 |       94.53% |       0.1496 |          0.0206 |
|     152 |        7750 |       00:00:08 |       93.75% |       0.1613 |          0.0206 |
|     153 |        7800 |       00:00:08 |       91.41% |       0.1713 |          0.0206 |
|     154 |        7850 |       00:00:08 |       92.97% |       0.1719 |          0.0206 |
|     155 |        7900 |       00:00:08 |       88.28% |       0.2129 |          0.0206 |
|     156 |        7950 |       00:00:08 |       92.97% |       0.1571 |          0.0206 |
|     157 |        8000 |       00:00:08 |       90.62% |       0.2321 |          0.0206 |
|     158 |        8050 |       00:00:08 |       93.75% |       0.1726 |          0.0206 |
|     159 |        8100 |       00:00:08 |       92.97% |       0.1770 |          0.0206 |
|     160 |        8150 |       00:00:08 |       96.88% |       0.1111 |          0.0206 |
|     161 |        8200 |       00:00:08 |       90.62% |       0.1707 |          0.0185 |
|     162 |        8250 |       00:00:08 |       90.62% |       0.1656 |          0.0185 |
|     163 |        8300 |       00:00:08 |       92.19% |       0.1943 |          0.0185 |
|     164 |        8350 |       00:00:08 |       94.53% |       0.1482 |          0.0185 |
|     165 |        8400 |       00:00:08 |       96.88% |       0.1313 |          0.0185 |
|     166 |        8450 |       00:00:08 |       89.06% |       0.1823 |          0.0185 |
|     167 |        8500 |       00:00:08 |       93.75% |       0.1551 |          0.0185 |
|     168 |        8550 |       00:00:08 |       89.84% |       0.1846 |          0.0185 |
|     169 |        8600 |       00:00:08 |       96.09% |       0.1134 |          0.0185 |
|     170 |        8650 |       00:00:08 |       92.19% |       0.1947 |          0.0185 |
|     171 |        8700 |       00:00:08 |       89.06% |       0.2111 |          0.0167 |
|     172 |        8750 |       00:00:09 |       93.75% |       0.1651 |          0.0167 |
|     173 |        8800 |       00:00:09 |       87.50% |       0.2337 |          0.0167 |
|     174 |        8850 |       00:00:09 |       91.41% |       0.1876 |          0.0167 |
|     175 |        8900 |       00:00:09 |       95.31% |       0.1160 |          0.0167 |
|     176 |        8950 |       00:00:09 |       90.62% |       0.2061 |          0.0167 |
|     177 |        9000 |       00:00:09 |       89.06% |       0.2356 |          0.0167 |
|     178 |        9050 |       00:00:09 |       97.66% |       0.1181 |          0.0167 |
|     179 |        9100 |       00:00:09 |       92.97% |       0.1744 |          0.0167 |
|     180 |        9150 |       00:00:09 |       92.19% |       0.1665 |          0.0167 |
|     181 |        9200 |       00:00:09 |       93.75% |       0.1438 |          0.0150 |
|     182 |        9250 |       00:00:09 |       91.41% |       0.1978 |          0.0150 |
|     183 |        9300 |       00:00:09 |       92.97% |       0.1600 |          0.0150 |
|     184 |        9350 |       00:00:09 |       94.53% |       0.1600 |          0.0150 |
|     185 |        9400 |       00:00:09 |       91.41% |       0.1357 |          0.0150 |
|     186 |        9450 |       00:00:09 |       87.50% |       0.2157 |          0.0150 |
|     187 |        9500 |       00:00:09 |       93.75% |       0.1771 |          0.0150 |
|     188 |        9550 |       00:00:09 |       91.41% |       0.1910 |          0.0150 |
|     189 |        9600 |       00:00:09 |       94.53% |       0.1530 |          0.0150 |
|     190 |        9650 |       00:00:10 |       90.62% |       0.2024 |          0.0150 |
|     191 |        9700 |       00:00:10 |       92.19% |       0.1572 |          0.0135 |
|     192 |        9750 |       00:00:10 |       90.62% |       0.1831 |          0.0135 |
|     193 |        9800 |       00:00:10 |       92.19% |       0.1731 |          0.0135 |
|     194 |        9850 |       00:00:10 |       90.62% |       0.2036 |          0.0135 |
|     195 |        9900 |       00:00:10 |       93.75% |       0.1618 |          0.0135 |
|     196 |        9950 |       00:00:10 |       94.53% |       0.1152 |          0.0135 |
|     197 |       10000 |       00:00:10 |       89.06% |       0.2220 |          0.0135 |
|     198 |       10050 |       00:00:10 |       92.19% |       0.1418 |          0.0135 |
|     199 |       10100 |       00:00:10 |       92.19% |       0.1715 |          0.0135 |
|     200 |       10150 |       00:00:10 |       94.53% |       0.1142 |          0.0135 |
|     200 |       10200 |       00:00:10 |       94.53% |       0.1121 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6772, Recall: 0.8182, F1-Score: 0.7410
AUC: 0.8655
[CV] Caribbean Reef_tax_mass | K=10 | fold 3/3 | exp 14/20 | AUC=0.8655
[Warning: [sample_neg] Pool 20 < need 6622 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=57462 need_total=6622 a=2 eval_all=0 role_filter=1 | k_train=4422 k_test=2200
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2211
    Train Negative: 4422
    Test  Positive: 1100
    Test  Negative: 2200
Encoding 6633 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.3s
Encoding 3300 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6557 |          0.1000 |
|       1 |          50 |       00:00:00 |       81.25% |       0.3921 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.16% |       0.3988 |          0.1000 |
|       3 |         150 |       00:00:00 |       85.16% |       0.3298 |          0.1000 |
|       4 |         200 |       00:00:00 |       83.59% |       0.3560 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.16% |       0.3384 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.3858 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.16% |       0.3937 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.03% |       0.3734 |          0.1000 |
|       9 |         450 |       00:00:00 |       83.59% |       0.3588 |          0.1000 |
|      10 |         500 |       00:00:00 |       78.12% |       0.4777 |          0.1000 |
|      11 |         550 |       00:00:00 |       84.38% |       0.3673 |          0.0900 |
|      12 |         600 |       00:00:00 |       89.06% |       0.2612 |          0.0900 |
|      13 |         650 |       00:00:00 |       82.03% |       0.3684 |          0.0900 |
|      14 |         700 |       00:00:00 |       88.28% |       0.3138 |          0.0900 |
|      15 |         750 |       00:00:00 |       82.81% |       0.3743 |          0.0900 |
|      16 |         800 |       00:00:00 |       79.69% |       0.3890 |          0.0900 |
|      17 |         850 |       00:00:00 |       85.94% |       0.2785 |          0.0900 |
|      18 |         900 |       00:00:00 |       87.50% |       0.3040 |          0.0900 |
|      19 |         950 |       00:00:00 |       89.06% |       0.2821 |          0.0900 |
|      20 |        1000 |       00:00:01 |       85.94% |       0.2882 |          0.0900 |
|      21 |        1050 |       00:00:01 |       85.94% |       0.3245 |          0.0810 |
|      22 |        1100 |       00:00:01 |       78.91% |       0.3539 |          0.0810 |
|      23 |        1150 |       00:00:01 |       88.28% |       0.2954 |          0.0810 |
|      24 |        1200 |       00:00:01 |       81.25% |       0.3934 |          0.0810 |
|      25 |        1250 |       00:00:01 |       85.94% |       0.2417 |          0.0810 |
|      26 |        1300 |       00:00:01 |       89.84% |       0.2756 |          0.0810 |
|      27 |        1350 |       00:00:01 |       84.38% |       0.3194 |          0.0810 |
|      28 |        1400 |       00:00:01 |       88.28% |       0.2618 |          0.0810 |
|      29 |        1450 |       00:00:01 |       85.94% |       0.2580 |          0.0810 |
|      30 |        1500 |       00:00:01 |       89.06% |       0.2798 |          0.0810 |
|      31 |        1550 |       00:00:01 |       89.06% |       0.2459 |          0.0729 |
|      32 |        1600 |       00:00:01 |       89.06% |       0.3200 |          0.0729 |
|      33 |        1650 |       00:00:01 |       87.50% |       0.2843 |          0.0729 |
|      34 |        1700 |       00:00:01 |       85.94% |       0.2754 |          0.0729 |
|      35 |        1750 |       00:00:01 |       81.25% |       0.3636 |          0.0729 |
|      36 |        1800 |       00:00:01 |       87.50% |       0.2700 |          0.0729 |
|      37 |        1850 |       00:00:01 |       85.94% |       0.3438 |          0.0729 |
|      38 |        1900 |       00:00:01 |       83.59% |       0.3946 |          0.0729 |
|      39 |        1950 |       00:00:02 |       80.47% |       0.3747 |          0.0729 |
|      40 |        2000 |       00:00:02 |       90.62% |       0.2340 |          0.0729 |
|      41 |        2050 |       00:00:02 |       81.25% |       0.4311 |          0.0656 |
|      42 |        2100 |       00:00:02 |       89.06% |       0.2599 |          0.0656 |
|      43 |        2150 |       00:00:02 |       90.62% |       0.2703 |          0.0656 |
|      44 |        2200 |       00:00:02 |       87.50% |       0.2528 |          0.0656 |
|      45 |        2250 |       00:00:02 |       86.72% |       0.2719 |          0.0656 |
|      46 |        2300 |       00:00:02 |       82.81% |       0.3343 |          0.0656 |
|      47 |        2350 |       00:00:02 |       89.06% |       0.2645 |          0.0656 |
|      48 |        2400 |       00:00:02 |       85.16% |       0.2809 |          0.0656 |
|      49 |        2450 |       00:00:02 |       82.03% |       0.3272 |          0.0656 |
|      50 |        2500 |       00:00:02 |       86.72% |       0.3152 |          0.0656 |
|      50 |        2550 |       00:00:02 |       89.06% |       0.2846 |          0.0656 |
|      51 |        2600 |       00:00:02 |       85.16% |       0.3239 |          0.0590 |
|      52 |        2650 |       00:00:02 |       87.50% |       0.2476 |          0.0590 |
|      53 |        2700 |       00:00:02 |       89.06% |       0.2444 |          0.0590 |
|      54 |        2750 |       00:00:02 |       87.50% |       0.2664 |          0.0590 |
|      55 |        2800 |       00:00:02 |       87.50% |       0.3072 |          0.0590 |
|      56 |        2850 |       00:00:02 |       85.94% |       0.2705 |          0.0590 |
|      57 |        2900 |       00:00:02 |       85.94% |       0.2724 |          0.0590 |
|      58 |        2950 |       00:00:03 |       82.03% |       0.3169 |          0.0590 |
|      59 |        3000 |       00:00:03 |       87.50% |       0.2650 |          0.0590 |
|      60 |        3050 |       00:00:03 |       85.94% |       0.3321 |          0.0590 |
|      61 |        3100 |       00:00:03 |       87.50% |       0.2567 |          0.0531 |
|      62 |        3150 |       00:00:03 |       89.06% |       0.2377 |          0.0531 |
|      63 |        3200 |       00:00:03 |       85.94% |       0.2818 |          0.0531 |
|      64 |        3250 |       00:00:03 |       84.38% |       0.3109 |          0.0531 |
|      65 |        3300 |       00:00:03 |       88.28% |       0.2481 |          0.0531 |
|      66 |        3350 |       00:00:03 |       82.81% |       0.3600 |          0.0531 |
|      67 |        3400 |       00:00:03 |       87.50% |       0.2301 |          0.0531 |
|      68 |        3450 |       00:00:03 |       87.50% |       0.2326 |          0.0531 |
|      69 |        3500 |       00:00:03 |       92.19% |       0.2151 |          0.0531 |
|      70 |        3550 |       00:00:03 |       88.28% |       0.2305 |          0.0531 |
|      71 |        3600 |       00:00:03 |       91.41% |       0.2282 |          0.0478 |
|      72 |        3650 |       00:00:03 |       84.38% |       0.3106 |          0.0478 |
|      73 |        3700 |       00:00:03 |       88.28% |       0.2217 |          0.0478 |
|      74 |        3750 |       00:00:03 |       83.59% |       0.3040 |          0.0478 |
|      75 |        3800 |       00:00:03 |       91.41% |       0.1651 |          0.0478 |
|      76 |        3850 |       00:00:03 |       90.62% |       0.2325 |          0.0478 |
|      77 |        3900 |       00:00:04 |       90.62% |       0.2160 |          0.0478 |
|      78 |        3950 |       00:00:04 |       87.50% |       0.2515 |          0.0478 |
|      79 |        4000 |       00:00:04 |       88.28% |       0.2081 |          0.0478 |
|      80 |        4050 |       00:00:04 |       88.28% |       0.2221 |          0.0478 |
|      81 |        4100 |       00:00:04 |       89.06% |       0.2170 |          0.0430 |
|      82 |        4150 |       00:00:04 |       91.41% |       0.2282 |          0.0430 |
|      83 |        4200 |       00:00:04 |       83.59% |       0.2971 |          0.0430 |
|      84 |        4250 |       00:00:04 |       86.72% |       0.2662 |          0.0430 |
|      85 |        4300 |       00:00:04 |       87.50% |       0.2913 |          0.0430 |
|      86 |        4350 |       00:00:04 |       88.28% |       0.2327 |          0.0430 |
|      87 |        4400 |       00:00:04 |       88.28% |       0.2673 |          0.0430 |
|      88 |        4450 |       00:00:04 |       86.72% |       0.3008 |          0.0430 |
|      89 |        4500 |       00:00:04 |       84.38% |       0.2538 |          0.0430 |
|      90 |        4550 |       00:00:04 |       91.41% |       0.2224 |          0.0430 |
|      91 |        4600 |       00:00:04 |       83.59% |       0.3418 |          0.0387 |
|      92 |        4650 |       00:00:04 |       87.50% |       0.2055 |          0.0387 |
|      93 |        4700 |       00:00:04 |       87.50% |       0.2259 |          0.0387 |
|      94 |        4750 |       00:00:04 |       95.31% |       0.1489 |          0.0387 |
|      95 |        4800 |       00:00:04 |       92.97% |       0.2068 |          0.0387 |
|      96 |        4850 |       00:00:05 |       85.16% |       0.3105 |          0.0387 |
|      97 |        4900 |       00:00:05 |       89.06% |       0.2479 |          0.0387 |
|      98 |        4950 |       00:00:05 |       90.62% |       0.2038 |          0.0387 |
|      99 |        5000 |       00:00:05 |       82.81% |       0.2883 |          0.0387 |
|     100 |        5050 |       00:00:05 |       89.06% |       0.2491 |          0.0387 |
|     100 |        5100 |       00:00:05 |       92.97% |       0.2158 |          0.0387 |
|     101 |        5150 |       00:00:05 |       85.94% |       0.3010 |          0.0349 |
