[INFO] Processing dataset: Chesapeake Bay_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 6272 / 6272 (100.0%)
[DivideNet] Attempts made: 6991 | Failed attempts: 719
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=9066 k_test=6174
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 4533
    Train Negative: 9066
    Test  Positive: 3087
    Test  Negative: 6174
Encoding 13599 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.5s
Progress: 20% - Elapsed: 9.0s
Progress: 30% - Elapsed: 13.5s
Progress: 40% - Elapsed: 18.0s
Progress: 50% - Elapsed: 22.4s
Progress: 60% - Elapsed: 26.8s
Progress: 70% - Elapsed: 30.9s
Progress: 80% - Elapsed: 34.7s
Progress: 90% - Elapsed: 38.3s
Progress: 100% - Elapsed: 41.8s
Done. Total time: 41.8s
Encoding 9261 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 5.0s
Progress: 30% - Elapsed: 7.5s
Progress: 40% - Elapsed: 9.9s
Progress: 50% - Elapsed: 12.3s
Progress: 60% - Elapsed: 14.8s
Progress: 70% - Elapsed: 17.3s
Progress: 80% - Elapsed: 19.7s
Progress: 90% - Elapsed: 22.0s
Progress: 100% - Elapsed: 24.4s
Done. Total time: 24.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     177 |       18700 |       00:00:20 |       78.91% |       0.3624 |          0.0167 |
|     177 |       18750 |       00:00:20 |       82.03% |       0.3209 |          0.0167 |
|     178 |       18800 |       00:00:20 |       81.25% |       0.3356 |          0.0167 |
|     178 |       18850 |       00:00:20 |       79.69% |       0.3613 |          0.0167 |
|     179 |       18900 |       00:00:20 |       76.56% |       0.4184 |          0.0167 |
|     179 |       18950 |       00:00:20 |       82.03% |       0.3439 |          0.0167 |
|     180 |       19000 |       00:00:20 |       85.94% |       0.3171 |          0.0167 |
|     180 |       19050 |       00:00:21 |       75.00% |       0.4188 |          0.0167 |
|     181 |       19100 |       00:00:21 |       87.50% |       0.2921 |          0.0150 |
|     181 |       19150 |       00:00:21 |       73.44% |       0.3996 |          0.0150 |
|     182 |       19200 |       00:00:21 |       82.81% |       0.3574 |          0.0150 |
|     182 |       19250 |       00:00:21 |       81.25% |       0.3395 |          0.0150 |
|     183 |       19300 |       00:00:21 |       88.28% |       0.3366 |          0.0150 |
|     183 |       19350 |       00:00:21 |       84.38% |       0.3238 |          0.0150 |
|     184 |       19400 |       00:00:21 |       82.81% |       0.3453 |          0.0150 |
|     184 |       19450 |       00:00:21 |       78.12% |       0.3867 |          0.0150 |
|     184 |       19500 |       00:00:21 |       86.72% |       0.2951 |          0.0150 |
|     185 |       19550 |       00:00:21 |       82.03% |       0.3660 |          0.0150 |
|     185 |       19600 |       00:00:21 |       78.91% |       0.3365 |          0.0150 |
|     186 |       19650 |       00:00:21 |       76.56% |       0.4490 |          0.0150 |
|     186 |       19700 |       00:00:21 |       78.12% |       0.3738 |          0.0150 |
|     187 |       19750 |       00:00:21 |       82.81% |       0.3204 |          0.0150 |
|     187 |       19800 |       00:00:21 |       79.69% |       0.3812 |          0.0150 |
|     188 |       19850 |       00:00:21 |       80.47% |       0.3556 |          0.0150 |
|     188 |       19900 |       00:00:21 |       84.38% |       0.3870 |          0.0150 |
|     189 |       19950 |       00:00:22 |       82.81% |       0.3237 |          0.0150 |
|     189 |       20000 |       00:00:22 |       79.69% |       0.3653 |          0.0150 |
|     190 |       20050 |       00:00:22 |       86.72% |       0.3288 |          0.0150 |
|     190 |       20100 |       00:00:22 |       89.06% |       0.3023 |          0.0150 |
|     191 |       20150 |       00:00:22 |       82.03% |       0.3348 |          0.0135 |
|     191 |       20200 |       00:00:22 |       87.50% |       0.2917 |          0.0135 |
|     192 |       20250 |       00:00:22 |       79.69% |       0.3336 |          0.0135 |
|     192 |       20300 |       00:00:22 |       82.81% |       0.3196 |          0.0135 |
|     192 |       20350 |       00:00:22 |       83.59% |       0.3156 |          0.0135 |
|     193 |       20400 |       00:00:22 |       79.69% |       0.3158 |          0.0135 |
|     193 |       20450 |       00:00:22 |       77.34% |       0.3826 |          0.0135 |
|     194 |       20500 |       00:00:22 |       89.06% |       0.2422 |          0.0135 |
|     194 |       20550 |       00:00:22 |       78.91% |       0.3627 |          0.0135 |
|     195 |       20600 |       00:00:22 |       77.34% |       0.4018 |          0.0135 |
|     195 |       20650 |       00:00:22 |       78.91% |       0.3744 |          0.0135 |
|     196 |       20700 |       00:00:22 |       77.34% |       0.3337 |          0.0135 |
|     196 |       20750 |       00:00:22 |       85.94% |       0.2942 |          0.0135 |
|     197 |       20800 |       00:00:22 |       79.69% |       0.3354 |          0.0135 |
|     197 |       20850 |       00:00:23 |       79.69% |       0.3837 |          0.0135 |
|     198 |       20900 |       00:00:23 |       83.59% |       0.3298 |          0.0135 |
|     198 |       20950 |       00:00:23 |       82.03% |       0.3291 |          0.0135 |
|     199 |       21000 |       00:00:23 |       82.03% |       0.3166 |          0.0135 |
|     199 |       21050 |       00:00:23 |       82.81% |       0.3238 |          0.0135 |
|     200 |       21100 |       00:00:23 |       78.12% |       0.3629 |          0.0135 |
|     200 |       21150 |       00:00:23 |       78.91% |       0.3805 |          0.0135 |
|     200 |       21200 |       00:00:23 |       75.00% |       0.4294 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.6162, Recall: 0.8030, F1-Score: 0.6973
ROC-AUC: 0.8675
PR-AUC: 0.7878
Experiment 3 (node selection: random) - Running WLNM_original...
[NegPool] pool=127840 need_total=15240 a=2 eval_all=0 role_filter=0 | k_train=9066 k_test=6174
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 4533
    Train Negative: 9066
    Test  Positive: 3087
    Test  Negative: 6174
Encoding 13599 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.1s
Progress: 20% - Elapsed: 8.0s
Progress: 30% - Elapsed: 12.2s
Progress: 40% - Elapsed: 16.3s
Progress: 50% - Elapsed: 20.6s
Progress: 60% - Elapsed: 24.8s
Progress: 70% - Elapsed: 28.9s
Progress: 80% - Elapsed: 33.0s
Progress: 90% - Elapsed: 37.2s
Progress: 100% - Elapsed: 41.4s
Done. Total time: 41.4s
Encoding 9261 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 5.2s
Progress: 30% - Elapsed: 8.0s
Progress: 40% - Elapsed: 10.6s
Progress: 50% - Elapsed: 13.2s
Progress: 60% - Elapsed: 15.7s
Progress: 70% - Elapsed: 18.3s
Progress: 80% - Elapsed: 21.0s
Progress: 90% - Elapsed: 23.5s
Progress: 100% - Elapsed: 26.1s
Done. Total time: 26.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6873 |          0.1000 |
|       1 |          50 |       00:00:00 |       83.59% |       0.4199 |          0.1000 |
|       1 |         100 |       00:00:00 |       83.59% |       0.4011 |          0.1000 |
|       2 |         150 |       00:00:00 |       82.81% |       0.3759 |          0.1000 |
|       2 |         200 |       00:00:00 |       69.53% |       0.4746 |          0.1000 |
|       3 |         250 |       00:00:00 |       75.00% |       0.4799 |          0.1000 |
|       3 |         300 |       00:00:00 |       84.38% |       0.3586 |          0.1000 |
|       4 |         350 |       00:00:00 |       79.69% |       0.4427 |          0.1000 |
|       4 |         400 |       00:00:00 |       81.25% |       0.4387 |          0.1000 |
|       5 |         450 |       00:00:00 |       81.25% |       0.4169 |          0.1000 |
|       5 |         500 |       00:00:00 |       80.47% |       0.4267 |          0.1000 |
|       6 |         550 |       00:00:00 |       80.47% |       0.3942 |          0.1000 |
|       6 |         600 |       00:00:00 |       77.34% |       0.4803 |          0.1000 |
|       7 |         650 |       00:00:00 |       85.16% |       0.3690 |          0.1000 |
|       7 |         700 |       00:00:00 |       79.69% |       0.4058 |          0.1000 |
|       8 |         750 |       00:00:00 |       75.78% |       0.4125 |          0.1000 |
|       8 |         800 |       00:00:00 |       78.91% |       0.3766 |          0.1000 |
|       9 |         850 |       00:00:01 |       77.34% |       0.3751 |          0.1000 |
|       9 |         900 |       00:00:01 |       81.25% |       0.3631 |          0.1000 |
|       9 |         950 |       00:00:01 |       68.75% |       0.5353 |          0.1000 |
|      10 |        1000 |       00:00:01 |       78.12% |       0.4277 |          0.1000 |
|      10 |        1050 |       00:00:01 |       78.91% |       0.4327 |          0.1000 |
|      11 |        1100 |       00:00:01 |       72.66% |       0.5428 |          0.0900 |
|      11 |        1150 |       00:00:01 |       75.78% |       0.4230 |          0.0900 |
|      12 |        1200 |       00:00:01 |       83.59% |       0.3789 |          0.0900 |
|      12 |        1250 |       00:00:01 |       82.81% |       0.3476 |          0.0900 |
|      13 |        1300 |       00:00:01 |       76.56% |       0.4428 |          0.0900 |
|      13 |        1350 |       00:00:01 |       84.38% |       0.3458 |          0.0900 |
|      14 |        1400 |       00:00:01 |       75.78% |       0.4404 |          0.0900 |
|      14 |        1450 |       00:00:01 |       75.78% |       0.4503 |          0.0900 |
|      15 |        1500 |       00:00:01 |       72.66% |       0.4531 |          0.0900 |
|      15 |        1550 |       00:00:01 |       78.12% |       0.4320 |          0.0900 |
|      16 |        1600 |       00:00:01 |       82.03% |       0.4183 |          0.0900 |
|      16 |        1650 |       00:00:01 |       77.34% |       0.4740 |          0.0900 |
|      17 |        1700 |       00:00:02 |       79.69% |       0.4032 |          0.0900 |
|      17 |        1750 |       00:00:02 |       80.47% |       0.4486 |          0.0900 |
|      17 |        1800 |       00:00:02 |       77.34% |       0.3872 |          0.0900 |
|      18 |        1850 |       00:00:02 |       80.47% |       0.4103 |          0.0900 |
|      18 |        1900 |       00:00:02 |       78.12% |       0.4059 |          0.0900 |
|      19 |        1950 |       00:00:02 |       78.91% |       0.4081 |          0.0900 |
|      19 |        2000 |       00:00:02 |       71.09% |       0.5256 |          0.0900 |
|      20 |        2050 |       00:00:02 |       78.91% |       0.4099 |          0.0900 |
|      20 |        2100 |       00:00:02 |       78.12% |       0.4710 |          0.0900 |
|      21 |        2150 |       00:00:02 |       82.81% |       0.3735 |          0.0810 |
|      21 |        2200 |       00:00:02 |       75.00% |       0.4281 |          0.0810 |
|      22 |        2250 |       00:00:02 |       82.03% |       0.3412 |          0.0810 |
|      22 |        2300 |       00:00:02 |       79.69% |       0.4306 |          0.0810 |
|      23 |        2350 |       00:00:02 |       82.03% |       0.3347 |          0.0810 |
|      23 |        2400 |       00:00:02 |       85.94% |       0.3642 |          0.0810 |
|      24 |        2450 |       00:00:02 |       82.81% |       0.3618 |          0.0810 |
|      24 |        2500 |       00:00:02 |       81.25% |       0.3809 |          0.0810 |
|      25 |        2550 |       00:00:03 |       79.69% |       0.3954 |          0.0810 |
|      25 |        2600 |       00:00:03 |       80.47% |       0.3809 |          0.0810 |
|      25 |        2650 |       00:00:03 |       79.69% |       0.3590 |          0.0810 |
|      26 |        2700 |       00:00:03 |       84.38% |       0.3871 |          0.0810 |
|      26 |        2750 |       00:00:03 |       83.59% |       0.4062 |          0.0810 |
|      27 |        2800 |       00:00:03 |       82.81% |       0.3572 |          0.0810 |
|      27 |        2850 |       00:00:03 |       76.56% |       0.4284 |          0.0810 |
|      28 |        2900 |       00:00:03 |       76.56% |       0.4250 |          0.0810 |
|      28 |        2950 |       00:00:03 |       83.59% |       0.3449 |          0.0810 |
|      29 |        3000 |       00:00:03 |       76.56% |       0.4075 |          0.0810 |
|      29 |        3050 |       00:00:03 |       82.03% |       0.4061 |          0.0810 |
|      30 |        3100 |       00:00:03 |       79.69% |       0.4028 |          0.0810 |
|      30 |        3150 |       00:00:03 |       82.81% |       0.4262 |          0.0810 |
|      31 |        3200 |       00:00:03 |       79.69% |       0.3714 |          0.0729 |
|      31 |        3250 |       00:00:03 |       79.69% |       0.4549 |          0.0729 |
|      32 |        3300 |       00:00:03 |       85.94% |       0.3448 |          0.0729 |
|      32 |        3350 |       00:00:03 |       82.81% |       0.3578 |          0.0729 |
|      33 |        3400 |       00:00:04 |       77.34% |       0.4093 |          0.0729 |
|      33 |        3450 |       00:00:04 |       80.47% |       0.3682 |          0.0729 |
|      34 |        3500 |       00:00:04 |       78.91% |       0.4115 |          0.0729 |
|      34 |        3550 |       00:00:04 |       85.94% |       0.3257 |          0.0729 |
|      34 |        3600 |       00:00:04 |       68.75% |       0.4780 |          0.0729 |
|      35 |        3650 |       00:00:04 |       78.12% |       0.4126 |          0.0729 |
|      35 |        3700 |       00:00:04 |       80.47% |       0.4056 |          0.0729 |
|      36 |        3750 |       00:00:04 |       73.44% |       0.4871 |          0.0729 |
|      36 |        3800 |       00:00:04 |       76.56% |       0.3828 |          0.0729 |
|      37 |        3850 |       00:00:04 |       82.81% |       0.3511 |          0.0729 |
|      37 |        3900 |       00:00:04 |       85.94% |       0.3389 |          0.0729 |
|      38 |        3950 |       00:00:04 |       78.12% |       0.4050 |          0.0729 |
|      38 |        4000 |       00:00:04 |       81.25% |       0.3501 |          0.0729 |
|      39 |        4050 |       00:00:04 |       76.56% |       0.4527 |          0.0729 |
|      39 |        4100 |       00:00:04 |       79.69% |       0.4304 |          0.0729 |
|      40 |        4150 |       00:00:05 |       72.66% |       0.4106 |          0.0729 |
|      40 |        4200 |       00:00:05 |       76.56% |       0.4157 |          0.0729 |
|      41 |        4250 |       00:00:05 |       79.69% |       0.4249 |          0.0656 |
|      41 |        4300 |       00:00:05 |       78.12% |       0.4279 |          0.0656 |
|      42 |        4350 |       00:00:05 |       73.44% |       0.4351 |          0.0656 |
|      42 |        4400 |       00:00:05 |       79.69% |       0.4337 |          0.0656 |
|      42 |        4450 |       00:00:05 |       77.34% |       0.3578 |          0.0656 |
|      43 |        4500 |       00:00:05 |       79.69% |       0.3964 |          0.0656 |
|      43 |        4550 |       00:00:05 |       81.25% |       0.3777 |          0.0656 |
|      44 |        4600 |       00:00:05 |       80.47% |       0.3843 |          0.0656 |
|      44 |        4650 |       00:00:05 |       73.44% |       0.4870 |          0.0656 |
|      45 |        4700 |       00:00:05 |       79.69% |       0.3858 |          0.0656 |
|      45 |        4750 |       00:00:05 |       80.47% |       0.4753 |          0.0656 |
|      46 |        4800 |       00:00:05 |       78.12% |       0.3646 |          0.0656 |
|      46 |        4850 |       00:00:05 |       77.34% |       0.4005 |          0.0656 |
|      47 |        4900 |       00:00:05 |       81.25% |       0.3267 |          0.0656 |
|      47 |        4950 |       00:00:05 |       77.34% |       0.4236 |          0.0656 |
|      48 |        5000 |       00:00:06 |       83.59% |       0.3281 |          0.0656 |
|      48 |        5050 |       00:00:06 |       86.72% |       0.3377 |          0.0656 |
|      49 |        5100 |       00:00:06 |       83.59% |       0.3458 |          0.0656 |
|      49 |        5150 |       00:00:06 |       81.25% |       0.3587 |          0.0656 |
|      50 |        5200 |       00:00:06 |       78.12% |       0.3831 |          0.0656 |
|      50 |        5250 |       00:00:06 |       78.12% |       0.3656 |          0.0656 |
|      50 |        5300 |       00:00:06 |       82.03% |       0.3417 |          0.0656 |
|      51 |        5350 |       00:00:06 |       84.38% |       0.3661 |          0.0590 |
|      51 |        5400 |       00:00:06 |       83.59% |       0.4053 |          0.0590 |
|      52 |        5450 |       00:00:06 |       84.38% |       0.3437 |          0.0590 |
|      52 |        5500 |       00:00:06 |       71.09% |       0.4441 |          0.0590 |
|      53 |        5550 |       00:00:06 |       77.34% |       0.4438 |          0.0590 |
|      53 |        5600 |       00:00:06 |       84.38% |       0.3449 |          0.0590 |
|      54 |        5650 |       00:00:06 |       75.78% |       0.4056 |          0.0590 |
|      54 |        5700 |       00:00:07 |       82.03% |       0.3831 |          0.0590 |
|      55 |        5750 |       00:00:07 |       82.81% |       0.3884 |          0.0590 |
|      55 |        5800 |       00:00:07 |       82.81% |       0.4082 |          0.0590 |
|      56 |        5850 |       00:00:07 |       81.25% |       0.3546 |          0.0590 |
|      56 |        5900 |       00:00:07 |       82.03% |       0.3771 |          0.0590 |
|      57 |        5950 |       00:00:07 |       86.72% |       0.3308 |          0.0590 |
|      57 |        6000 |       00:00:07 |       79.69% |       0.3444 |          0.0590 |
|      58 |        6050 |       00:00:07 |       78.12% |       0.4070 |          0.0590 |
|      58 |        6100 |       00:00:07 |       81.25% |       0.3678 |          0.0590 |
|      59 |        6150 |       00:00:07 |       78.12% |       0.3913 |          0.0590 |
|      59 |        6200 |       00:00:07 |       85.16% |       0.3144 |          0.0590 |
|      59 |        6250 |       00:00:07 |       71.09% |       0.4460 |          0.0590 |
|      60 |        6300 |       00:00:07 |       79.69% |       0.4139 |          0.0590 |
|      60 |        6350 |       00:00:07 |       78.91% |       0.3837 |          0.0590 |
|      61 |        6400 |       00:00:07 |       75.00% |       0.4173 |          0.0531 |
|      61 |        6450 |       00:00:07 |       76.56% |       0.3861 |          0.0531 |
|      62 |        6500 |       00:00:08 |       82.81% |       0.3088 |          0.0531 |
|      62 |        6550 |       00:00:08 |       85.94% |       0.3310 |          0.0531 |
|      63 |        6600 |       00:00:08 |       78.12% |       0.4157 |          0.0531 |
|      63 |        6650 |       00:00:08 |       82.81% |       0.3179 |          0.0531 |
|      64 |        6700 |       00:00:08 |       75.78% |       0.3910 |          0.0531 |
|      64 |        6750 |       00:00:08 |       78.12% |       0.4294 |          0.0531 |
|      65 |        6800 |       00:00:08 |       74.22% |       0.3817 |          0.0531 |
|      65 |        6850 |       00:00:08 |       76.56% |       0.4316 |          0.0531 |
|      66 |        6900 |       00:00:08 |       80.47% |       0.3949 |          0.0531 |
|      66 |        6950 |       00:00:08 |       78.12% |       0.4121 |          0.0531 |
|      67 |        7000 |       00:00:08 |       75.78% |       0.4158 |          0.0531 |
|      67 |        7050 |       00:00:08 |       81.25% |       0.4122 |          0.0531 |
|      67 |        7100 |       00:00:08 |       81.25% |       0.3383 |          0.0531 |
|      68 |        7150 |       00:00:08 |       81.25% |       0.3776 |          0.0531 |
|      68 |        7200 |       00:00:08 |       78.91% |       0.3757 |          0.0531 |
|      69 |        7250 |       00:00:08 |       81.25% |       0.3800 |          0.0531 |
|      69 |        7300 |       00:00:09 |       75.00% |       0.5016 |          0.0531 |
|      70 |        7350 |       00:00:09 |       78.12% |       0.3969 |          0.0531 |
|      70 |        7400 |       00:00:09 |       79.69% |       0.4771 |          0.0531 |
|      71 |        7450 |       00:00:09 |       76.56% |       0.3787 |          0.0478 |
|      71 |        7500 |       00:00:09 |       75.78% |       0.3826 |          0.0478 |
|      72 |        7550 |       00:00:09 |       82.03% |       0.3272 |          0.0478 |
|      72 |        7600 |       00:00:09 |       78.12% |       0.3944 |          0.0478 |
|      73 |        7650 |       00:00:09 |       82.03% |       0.3129 |          0.0478 |
|      73 |        7700 |       00:00:09 |       85.94% |       0.3467 |          0.0478 |
|      74 |        7750 |       00:00:09 |       79.69% |       0.3295 |          0.0478 |
|      74 |        7800 |       00:00:09 |       82.03% |       0.3537 |          0.0478 |
|      75 |        7850 |       00:00:09 |       78.12% |       0.3755 |          0.0478 |
|      75 |        7900 |       00:00:09 |       78.12% |       0.3778 |          0.0478 |
|      75 |        7950 |       00:00:09 |       83.59% |       0.3353 |          0.0478 |
|      76 |        8000 |       00:00:09 |       85.94% |       0.3416 |          0.0478 |
|      76 |        8050 |       00:00:09 |       83.59% |       0.3623 |          0.0478 |
|      77 |        8100 |       00:00:10 |       85.16% |       0.3445 |          0.0478 |
|      77 |        8150 |       00:00:10 |       67.97% |       0.4371 |          0.0478 |
|      78 |        8200 |       00:00:10 |       77.34% |       0.4242 |          0.0478 |
|      78 |        8250 |       00:00:10 |       82.81% |       0.3280 |          0.0478 |
|      79 |        8300 |       00:00:10 |       79.69% |       0.3769 |          0.0478 |
|      79 |        8350 |       00:00:10 |       82.81% |       0.3674 |          0.0478 |
|      80 |        8400 |       00:00:10 |       83.59% |       0.3632 |          0.0478 |
|      80 |        8450 |       00:00:10 |       83.59% |       0.3955 |          0.0478 |
|      81 |        8500 |       00:00:10 |       84.38% |       0.3234 |          0.0430 |
|      81 |        8550 |       00:00:10 |       82.03% |       0.4061 |          0.0430 |
|      82 |        8600 |       00:00:10 |       82.81% |       0.3338 |          0.0430 |
|      82 |        8650 |       00:00:10 |       83.59% |       0.3312 |          0.0430 |
|      83 |        8700 |       00:00:10 |       77.34% |       0.4049 |          0.0430 |
|      83 |        8750 |       00:00:10 |       82.03% |       0.3664 |          0.0430 |
|      84 |        8800 |       00:00:10 |       79.69% |       0.3763 |          0.0430 |
|      84 |        8850 |       00:00:10 |       85.94% |       0.3155 |          0.0430 |
|      84 |        8900 |       00:00:11 |       71.09% |       0.4389 |          0.0430 |
|      85 |        8950 |       00:00:11 |       80.47% |       0.4000 |          0.0430 |
|      85 |        9000 |       00:00:11 |       79.69% |       0.3898 |          0.0430 |
|      86 |        9050 |       00:00:11 |       73.44% |       0.4251 |          0.0430 |
|      86 |        9100 |       00:00:11 |       78.12% |       0.3549 |          0.0430 |
|      87 |        9150 |       00:00:11 |       84.38% |       0.3048 |          0.0430 |
|      87 |        9200 |       00:00:11 |       85.94% |       0.3260 |          0.0430 |
|      88 |        9250 |       00:00:11 |       76.56% |       0.3998 |          0.0430 |
|      88 |        9300 |       00:00:11 |       82.81% |       0.3401 |          0.0430 |
|      89 |        9350 |       00:00:11 |       76.56% |       0.4018 |          0.0430 |
|      89 |        9400 |       00:00:11 |       79.69% |       0.3984 |          0.0430 |
|      90 |        9450 |       00:00:11 |       82.03% |       0.3670 |          0.0430 |
|      90 |        9500 |       00:00:11 |       78.91% |       0.3903 |          0.0430 |
|      91 |        9550 |       00:00:11 |       81.25% |       0.4052 |          0.0387 |
|      91 |        9600 |       00:00:11 |       81.25% |       0.3922 |          0.0387 |
|      92 |        9650 |       00:00:11 |       78.91% |       0.4022 |          0.0387 |
|      92 |        9700 |       00:00:11 |       80.47% |       0.4086 |          0.0387 |
|      92 |        9750 |       00:00:12 |       78.91% |       0.3226 |          0.0387 |
|      93 |        9800 |       00:00:12 |       82.81% |       0.3172 |          0.0387 |
|      93 |        9850 |       00:00:12 |       82.03% |       0.3465 |          0.0387 |
|      94 |        9900 |       00:00:12 |       81.25% |       0.3552 |          0.0387 |
|      94 |        9950 |       00:00:12 |       76.56% |       0.5104 |          0.0387 |
|      95 |       10000 |       00:00:12 |       76.56% |       0.3852 |          0.0387 |
|      95 |       10050 |       00:00:12 |       80.47% |       0.4454 |          0.0387 |
|      96 |       10100 |       00:00:12 |       78.91% |       0.3636 |          0.0387 |
|      96 |       10150 |       00:00:12 |       77.34% |       0.3767 |          0.0387 |
|      97 |       10200 |       00:00:12 |       82.81% |       0.3229 |          0.0387 |
|      97 |       10250 |       00:00:12 |       78.12% |       0.4050 |          0.0387 |
|      98 |       10300 |       00:00:12 |       82.81% |       0.3171 |          0.0387 |
|      98 |       10350 |       00:00:12 |       85.94% |       0.3306 |          0.0387 |
|      99 |       10400 |       00:00:12 |       78.12% |       0.3270 |          0.0387 |
|      99 |       10450 |       00:00:12 |       82.81% |       0.3302 |          0.0387 |
|     100 |       10500 |       00:00:12 |       76.56% |       0.3731 |          0.0387 |
|     100 |       10550 |       00:00:12 |       81.25% |       0.3649 |          0.0387 |
|     100 |       10600 |       00:00:12 |       83.59% |       0.3407 |          0.0387 |
|     101 |       10650 |       00:00:13 |       84.38% |       0.3491 |          0.0349 |
|     101 |       10700 |       00:00:13 |       82.81% |       0.3679 |          0.0349 |
|     102 |       10750 |       00:00:13 |       86.72% |       0.3167 |          0.0349 |
|     102 |       10800 |       00:00:13 |       71.88% |       0.4381 |          0.0349 |
|     103 |       10850 |       00:00:13 |       78.12% |       0.4233 |          0.0349 |
|     103 |       10900 |       00:00:13 |       84.38% |       0.3118 |          0.0349 |
|     104 |       10950 |       00:00:13 |       78.91% |       0.3766 |          0.0349 |
|     104 |       11000 |       00:00:13 |       83.59% |       0.3676 |          0.0349 |
|     105 |       11050 |       00:00:13 |       83.59% |       0.3357 |          0.0349 |
|     105 |       11100 |       00:00:13 |       82.03% |       0.4061 |          0.0349 |
|     106 |       11150 |       00:00:13 |       84.38% |       0.3110 |          0.0349 |
|     106 |       11200 |       00:00:13 |       82.03% |       0.3735 |          0.0349 |
|     107 |       11250 |       00:00:13 |       85.16% |       0.3542 |          0.0349 |
|     107 |       11300 |       00:00:13 |       82.81% |       0.3207 |          0.0349 |
|     108 |       11350 |       00:00:13 |       76.56% |       0.3984 |          0.0349 |
|     108 |       11400 |       00:00:13 |       82.81% |       0.3502 |          0.0349 |
|     109 |       11450 |       00:00:13 |       82.03% |       0.3936 |          0.0349 |
|     109 |       11500 |       00:00:13 |       85.94% |       0.2957 |          0.0349 |
|     109 |       11550 |       00:00:14 |       71.88% |       0.4424 |          0.0349 |
|     110 |       11600 |       00:00:14 |       78.91% |       0.3920 |          0.0349 |
|     110 |       11650 |       00:00:14 |       83.59% |       0.3879 |          0.0349 |
|     111 |       11700 |       00:00:14 |       76.56% |       0.3944 |          0.0314 |
|     111 |       11750 |       00:00:14 |       78.91% |       0.3665 |          0.0314 |
|     112 |       11800 |       00:00:14 |       84.38% |       0.3042 |          0.0314 |
|     112 |       11850 |       00:00:14 |       85.16% |       0.3160 |          0.0314 |
|     113 |       11900 |       00:00:14 |       78.12% |       0.3737 |          0.0314 |
|     113 |       11950 |       00:00:14 |       83.59% |       0.3249 |          0.0314 |
|     114 |       12000 |       00:00:14 |       78.12% |       0.3907 |          0.0314 |
|     114 |       12050 |       00:00:14 |       79.69% |       0.3994 |          0.0314 |
|     115 |       12100 |       00:00:14 |       82.03% |       0.3516 |          0.0314 |
|     115 |       12150 |       00:00:14 |       76.56% |       0.4223 |          0.0314 |
|     116 |       12200 |       00:00:14 |       80.47% |       0.3672 |          0.0314 |
|     116 |       12250 |       00:00:14 |       82.03% |       0.3427 |          0.0314 |
|     117 |       12300 |       00:00:14 |       80.47% |       0.3957 |          0.0314 |
|     117 |       12350 |       00:00:14 |       79.69% |       0.3926 |          0.0314 |
|     117 |       12400 |       00:00:14 |       82.81% |       0.3124 |          0.0314 |
|     118 |       12450 |       00:00:15 |       82.03% |       0.3555 |          0.0314 |
|     118 |       12500 |       00:00:15 |       80.47% |       0.3383 |          0.0314 |
|     119 |       12550 |       00:00:15 |       81.25% |       0.3415 |          0.0314 |
|     119 |       12600 |       00:00:15 |       75.00% |       0.4761 |          0.0314 |
|     120 |       12650 |       00:00:15 |       78.91% |       0.3768 |          0.0314 |
|     120 |       12700 |       00:00:15 |       80.47% |       0.4388 |          0.0314 |
|     121 |       12750 |       00:00:15 |       76.56% |       0.3554 |          0.0282 |
|     121 |       12800 |       00:00:15 |       78.91% |       0.3727 |          0.0282 |
|     122 |       12850 |       00:00:15 |       82.81% |       0.3392 |          0.0282 |
|     122 |       12900 |       00:00:15 |       78.91% |       0.3826 |          0.0282 |
|     123 |       12950 |       00:00:15 |       85.94% |       0.3012 |          0.0282 |
|     123 |       13000 |       00:00:15 |       85.94% |       0.3247 |          0.0282 |
|     124 |       13050 |       00:00:15 |       78.12% |       0.3131 |          0.0282 |
|     124 |       13100 |       00:00:15 |       82.81% |       0.3309 |          0.0282 |
|     125 |       13150 |       00:00:15 |       78.12% |       0.3751 |          0.0282 |
|     125 |       13200 |       00:00:15 |       79.69% |       0.3679 |          0.0282 |
|     125 |       13250 |       00:00:15 |       84.38% |       0.3301 |          0.0282 |
