[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 232 of 463
[DivideNet] TRAIN total: 1267 (requested 1267)
[DivideNet]  ├─ backbone in TRAIN: 232 (target 232 of 463)
[DivideNet]  └─ non-backbone in TRAIN: 1035 of 1650
[DivideNet] TEST total: 846
[NegPool] pool=5700 need_total=4226 a=2 eval_all=0 role_filter=1 | k_train=2534 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1267
    Train Negative: 2534
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3801 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 5.9s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.1s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.4s
Progress: 100% - Elapsed: 9.0s
Done. Total time: 9.0s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       7 |         200 |       00:00:01 |       91.41% |       0.2336 |          0.1000 |
|       9 |         250 |       00:00:01 |       95.31% |       0.1141 |          0.1000 |
|      11 |         300 |       00:00:02 |       97.66% |       0.0681 |          0.0900 |
|       7 |         200 |       00:00:01 |       96.88% |       0.1029 |          0.1000 |
|      11 |         300 |       00:00:02 |       95.31% |       0.1007 |          0.0900 |
|      11 |         300 |       00:00:02 |       96.88% |       0.0785 |          0.0900 |
|       9 |         250 |       00:00:01 |       95.31% |       0.1153 |          0.1000 |
|      14 |         400 |       00:00:03 |       95.31% |       0.0919 |          0.0900 |
|       9 |         250 |       00:00:01 |       96.88% |       0.0908 |          0.1000 |
|       9 |         250 |       00:00:01 |       96.88% |       0.0881 |          0.1000 |
|      11 |         300 |       00:00:02 |       96.88% |       0.0856 |          0.0900 |
|      13 |         350 |       00:00:02 |       97.66% |       0.0604 |          0.0900 |
|      13 |         350 |       00:00:02 |       96.09% |       0.0985 |          0.0900 |
|      13 |         350 |       00:00:02 |       99.22% |       0.0560 |          0.0900 |
|      11 |         300 |       00:00:02 |       97.66% |       0.0659 |          0.0900 |
|      14 |         400 |       00:00:02 |       99.22% |       0.0328 |          0.0900 |
|      16 |         450 |       00:00:03 |       98.44% |       0.0706 |          0.0900 |
|      11 |         300 |       00:00:01 |       96.09% |       0.0913 |          0.0900 |
|      11 |         300 |       00:00:02 |       97.66% |       0.0924 |          0.0900 |
|      13 |         350 |       00:00:02 |       98.44% |       0.0562 |          0.0900 |
|      14 |         400 |       00:00:02 |       96.09% |       0.1077 |          0.0900 |
|      14 |         400 |       00:00:02 |       97.66% |       0.0906 |          0.0900 |
|      13 |         350 |       00:00:02 |       96.09% |       0.1037 |          0.0900 |
|      13 |         350 |       00:00:02 |       99.22% |       0.0414 |          0.0900 |
|      18 |         500 |       00:00:03 |       97.66% |       0.1014 |          0.0900 |
|      13 |         350 |       00:00:02 |       98.44% |       0.0451 |          0.0900 |
|      14 |         400 |       00:00:02 |       96.09% |       0.1585 |          0.0900 |
|      16 |         450 |       00:00:02 |       96.09% |       0.0903 |          0.0900 |
|      16 |         450 |       00:00:03 |       98.44% |       0.0417 |          0.0900 |
|      16 |         450 |       00:00:02 |       96.88% |       0.1185 |          0.0900 |
|      14 |         400 |       00:00:02 |       96.09% |       0.1508 |          0.0900 |
|      14 |         400 |       00:00:02 |       98.44% |       0.0299 |          0.0900 |
|      19 |         550 |       00:00:04 |      100.00% |       0.0185 |          0.0900 |
|      14 |         400 |       00:00:02 |       96.88% |       0.0888 |          0.0900 |
|      16 |         450 |       00:00:03 |       97.66% |       0.0646 |          0.0900 |
|      18 |         500 |       00:00:03 |       96.88% |       0.0817 |          0.0900 |
|      18 |         500 |       00:00:03 |       98.44% |       0.0528 |          0.0900 |
|      16 |         450 |       00:00:02 |       98.44% |       0.0566 |          0.0900 |
|      18 |         500 |       00:00:03 |       97.66% |       0.0669 |          0.0900 |
|      16 |         450 |       00:00:03 |       96.88% |       0.0902 |          0.0900 |
|      21 |         600 |       00:00:04 |       99.22% |       0.0517 |          0.0810 |
|      18 |         500 |       00:00:03 |       98.44% |       0.0604 |          0.0900 |
|      19 |         550 |       00:00:03 |       99.22% |       0.0201 |          0.0900 |
|      19 |         550 |       00:00:03 |       96.88% |       0.0825 |          0.0900 |
|      18 |         500 |       00:00:02 |       98.44% |       0.0817 |          0.0900 |
|      16 |         450 |       00:00:02 |       96.88% |       0.0852 |          0.0900 |
|      19 |         550 |       00:00:03 |       99.22% |       0.0427 |          0.0900 |
|      18 |         500 |       00:00:03 |       96.88% |       0.0790 |          0.0900 |
|      23 |         650 |       00:00:04 |       96.09% |       0.1152 |          0.0810 |
|      19 |         550 |       00:00:03 |       96.88% |       0.0698 |          0.0900 |
|      21 |         600 |       00:00:03 |       97.66% |       0.0666 |          0.0810 |
|      21 |         600 |       00:00:03 |       99.22% |       0.0160 |          0.0810 |
|      19 |         550 |       00:00:03 |      100.00% |       0.0225 |          0.0900 |
|      18 |         500 |       00:00:03 |       96.88% |       0.0962 |          0.0900 |
|      21 |         600 |       00:00:03 |       97.66% |       0.0800 |          0.0810 |
|      23 |         650 |       00:00:04 |       99.22% |       0.0267 |          0.0810 |
|      19 |         550 |       00:00:03 |      100.00% |       0.0075 |          0.0900 |
|      25 |         700 |       00:00:04 |       96.88% |       0.1071 |          0.0810 |
|      21 |         600 |       00:00:03 |       99.22% |       0.0597 |          0.0810 |
|      23 |         650 |       00:00:03 |       96.88% |       0.0668 |          0.0810 |
|      23 |         650 |       00:00:03 |       96.88% |       0.0623 |          0.0810 |
|      26 |         750 |       00:00:04 |      100.00% |       0.0172 |          0.0810 |
|      21 |         600 |       00:00:03 |       99.22% |       0.0210 |          0.0810 |
|      19 |         550 |       00:00:03 |       94.53% |       0.1086 |          0.0900 |
|      23 |         650 |       00:00:04 |       98.44% |       0.0895 |          0.0810 |
|      25 |         700 |       00:00:04 |       98.44% |       0.0433 |          0.0810 |
|      25 |         700 |       00:00:04 |       96.88% |       0.0781 |          0.0810 |
|      21 |         600 |       00:00:03 |       99.22% |       0.0346 |          0.0810 |
|      25 |         700 |       00:00:04 |       99.22% |       0.0264 |          0.0810 |
|      21 |         600 |       00:00:03 |       98.44% |       0.0206 |          0.0810 |
|      26 |         750 |       00:00:04 |       98.44% |       0.0412 |          0.0810 |
|      23 |         650 |       00:00:04 |       97.66% |       0.0595 |          0.0810 |
|      28 |         800 |       00:00:05 |       98.44% |       0.0469 |          0.0810 |
|      23 |         650 |       00:00:03 |       99.22% |       0.0174 |          0.0810 |
|      25 |         700 |       00:00:04 |       99.22% |       0.0392 |          0.0810 |
|      26 |         750 |       00:00:04 |       97.66% |       0.0771 |          0.0810 |
|      26 |         750 |       00:00:04 |       99.22% |       0.0458 |          0.0810 |
|      30 |         850 |       00:00:05 |       99.22% |       0.0206 |          0.0810 |
|      25 |         700 |       00:00:03 |       98.44% |       0.0447 |          0.0810 |
|      23 |         650 |       00:00:03 |       98.44% |       0.0386 |          0.0810 |
|      28 |         800 |       00:00:04 |       97.66% |       0.0769 |          0.0810 |
|      28 |         800 |       00:00:04 |      100.00% |       0.0048 |          0.0810 |
|      25 |         700 |       00:00:04 |       94.53% |       0.1476 |          0.0810 |
|      26 |         750 |       00:00:04 |       92.19% |       0.1748 |          0.0810 |
|      28 |         800 |       00:00:04 |       97.66% |       0.0569 |          0.0810 |
|      26 |         750 |       00:00:04 |       98.44% |       0.0448 |          0.0810 |
|      26 |         750 |       00:00:04 |       97.66% |       0.0578 |          0.0810 |
|      25 |         700 |       00:00:04 |       97.66% |       0.1356 |          0.0810 |
|      32 |         900 |       00:00:05 |       99.22% |       0.0490 |          0.0729 |
|      28 |         800 |       00:00:04 |       97.66% |       0.0905 |          0.0810 |
|      30 |         850 |       00:00:04 |       99.22% |       0.0261 |          0.0810 |
|      30 |         850 |       00:00:05 |       99.22% |       0.0226 |          0.0810 |
|      30 |         850 |       00:00:04 |       99.22% |       0.0548 |          0.0810 |
|      28 |         800 |       00:00:04 |       96.09% |       0.0779 |          0.0810 |
|      26 |         750 |       00:00:04 |       94.53% |       0.1116 |          0.0810 |
|      28 |         800 |       00:00:04 |       98.44% |       0.0438 |          0.0810 |
|      33 |         950 |       00:00:06 |       98.44% |       0.0679 |          0.0729 |
|      30 |         850 |       00:00:05 |       99.22% |       0.0217 |          0.0810 |
|      32 |         900 |       00:00:05 |       96.88% |       0.0497 |          0.0729 |
|      32 |         900 |       00:00:05 |      100.00% |       0.0445 |          0.0729 |
|      32 |         900 |       00:00:05 |       98.44% |       0.0381 |          0.0729 |
|      28 |         800 |       00:00:04 |       99.22% |       0.0143 |          0.0810 |
|      30 |         850 |       00:00:05 |      100.00% |       0.0072 |          0.0810 |
|      35 |        1000 |       00:00:06 |       99.22% |       0.0369 |          0.0729 |
|      30 |         850 |       00:00:04 |       96.09% |       0.0642 |          0.0810 |
|      32 |         900 |       00:00:05 |       96.88% |       0.0630 |          0.0729 |
|      33 |         950 |       00:00:05 |       99.22% |       0.0259 |          0.0729 |
|      33 |         950 |       00:00:05 |       99.22% |       0.0293 |          0.0729 |
|      33 |         950 |       00:00:05 |       97.66% |       0.0694 |          0.0729 |
|      30 |         850 |       00:00:04 |      100.00% |       0.0237 |          0.0810 |
|      33 |         950 |       00:00:05 |       97.66% |       0.0735 |          0.0729 |
|      32 |         900 |       00:00:05 |       96.88% |       0.0904 |          0.0729 |
|      37 |        1050 |       00:00:06 |      100.00% |       0.0166 |          0.0729 |
|      35 |        1000 |       00:00:05 |       96.88% |       0.0533 |          0.0729 |
|      35 |        1000 |       00:00:05 |       98.44% |       0.0354 |          0.0729 |
|      35 |        1000 |       00:00:05 |       99.22% |       0.0184 |          0.0729 |
|      32 |         900 |       00:00:05 |       98.44% |       0.0565 |          0.0729 |
|      32 |         900 |       00:00:05 |       97.66% |       0.0678 |          0.0729 |
|      38 |        1100 |       00:00:06 |       99.22% |       0.0374 |          0.0729 |
|      33 |         950 |       00:00:05 |       96.88% |       0.0647 |          0.0729 |
|      35 |        1000 |       00:00:05 |       99.22% |       0.0232 |          0.0729 |
|      37 |        1050 |       00:00:05 |      100.00% |       0.0059 |          0.0729 |
|      37 |        1050 |       00:00:05 |       96.88% |       0.1003 |          0.0729 |
|      33 |         950 |       00:00:05 |       97.66% |       0.0568 |          0.0729 |
|      33 |         950 |       00:00:05 |       97.66% |       0.0595 |          0.0729 |
|      37 |        1050 |       00:00:06 |      100.00% |       0.0220 |          0.0729 |
|      40 |        1150 |       00:00:06 |       96.88% |       0.0672 |          0.0729 |
|      37 |        1050 |       00:00:05 |       99.22% |       0.0311 |          0.0729 |
|      38 |        1100 |       00:00:05 |       99.22% |       0.0156 |          0.0729 |
|      38 |        1100 |       00:00:06 |       98.44% |       0.0451 |          0.0729 |
|      38 |        1100 |       00:00:06 |       97.66% |       0.0559 |          0.0729 |
|      35 |        1000 |       00:00:05 |      100.00% |       0.0055 |          0.0729 |
|      35 |        1000 |       00:00:05 |       99.22% |       0.0304 |          0.0729 |
|      35 |        1000 |       00:00:05 |       98.44% |       0.0418 |          0.0729 |
|      38 |        1100 |       00:00:06 |      100.00% |       0.0063 |          0.0729 |
|      40 |        1150 |       00:00:06 |      100.00% |       0.0149 |          0.0729 |
|      40 |        1150 |       00:00:06 |       99.22% |       0.0230 |          0.0729 |
|      37 |        1050 |       00:00:06 |       98.44% |       0.0302 |          0.0729 |
|      42 |        1200 |       00:00:07 |       98.44% |       0.0360 |          0.0656 |
|      37 |        1050 |       00:00:05 |       96.09% |       0.0602 |          0.0729 |
|      37 |        1050 |       00:00:05 |       97.66% |       0.0418 |          0.0729 |
|      40 |        1150 |       00:00:06 |       99.22% |       0.0153 |          0.0729 |
|      42 |        1200 |       00:00:06 |       98.44% |       0.0577 |          0.0656 |
|      44 |        1250 |       00:00:07 |      100.00% |       0.0062 |          0.0656 |
|      38 |        1100 |       00:00:06 |       99.22% |       0.0380 |          0.0729 |
|      38 |        1100 |       00:00:06 |       99.22% |       0.0308 |          0.0729 |
|      40 |        1150 |       00:00:06 |      100.00% |       0.0060 |          0.0729 |
|      42 |        1200 |       00:00:06 |       98.44% |       0.0471 |          0.0656 |
|      42 |        1200 |       00:00:06 |      100.00% |       0.0062 |          0.0656 |
|      38 |        1100 |       00:00:06 |       98.44% |       0.0306 |          0.0729 |
|      44 |        1250 |       00:00:06 |       99.22% |       0.0093 |          0.0656 |
|      45 |        1300 |       00:00:07 |       99.22% |       0.0188 |          0.0656 |
|      40 |        1150 |       00:00:06 |       96.88% |       0.0561 |          0.0729 |
|      40 |        1150 |       00:00:06 |       97.66% |       0.0471 |          0.0729 |
|      42 |        1200 |       00:00:06 |       98.44% |       0.0561 |          0.0656 |
|      44 |        1250 |       00:00:07 |       99.22% |       0.0132 |          0.0656 |
|      44 |        1250 |       00:00:06 |       99.22% |       0.0168 |          0.0656 |
|      40 |        1150 |       00:00:06 |       99.22% |       0.0213 |          0.0729 |
|      42 |        1200 |       00:00:06 |       96.09% |       0.0705 |          0.0656 |
|      42 |        1200 |       00:00:06 |      100.00% |       0.0151 |          0.0656 |
|      44 |        1250 |       00:00:06 |       99.22% |       0.0358 |          0.0656 |
|      45 |        1300 |       00:00:06 |       98.44% |       0.0365 |          0.0656 |
|      45 |        1300 |       00:00:06 |       99.22% |       0.0103 |          0.0656 |
|      42 |        1200 |       00:00:06 |       97.66% |       0.0311 |          0.0656 |
|      47 |        1350 |       00:00:07 |       98.44% |       0.0411 |          0.0656 |
|      45 |        1300 |       00:00:07 |       97.66% |       0.0455 |          0.0656 |
|      45 |        1300 |       00:00:07 |      100.00% |       0.0242 |          0.0656 |
|      44 |        1250 |       00:00:07 |       99.22% |       0.0337 |          0.0656 |
|      49 |        1400 |       00:00:08 |       98.44% |       0.0337 |          0.0656 |
|      44 |        1250 |       00:00:06 |       99.22% |       0.0202 |          0.0656 |
|      44 |        1250 |       00:00:06 |      100.00% |       0.0080 |          0.0656 |
|      47 |        1350 |       00:00:07 |       96.88% |       0.0971 |          0.0656 |
|      47 |        1350 |       00:00:07 |       99.22% |       0.0217 |          0.0656 |
|      47 |        1350 |       00:00:07 |       97.66% |       0.0608 |          0.0656 |
|      45 |        1300 |       00:00:07 |      100.00% |       0.0126 |          0.0656 |
|      45 |        1300 |       00:00:06 |       99.22% |       0.0186 |          0.0656 |
|      47 |        1350 |       00:00:07 |       96.09% |       0.0501 |          0.0656 |
|      49 |        1400 |       00:00:07 |       97.66% |       0.0381 |          0.0656 |
|      49 |        1400 |       00:00:07 |       98.44% |       0.0481 |          0.0656 |
|      49 |        1400 |       00:00:07 |       99.22% |       0.0236 |          0.0656 |
|      50 |        1450 |       00:00:08 |       99.22% |       0.0138 |          0.0656 |
|      45 |        1300 |       00:00:07 |       97.66% |       0.0444 |          0.0656 |
|      50 |        1450 |       00:00:07 |       98.44% |       0.0224 |          0.0656 |
|      47 |        1350 |       00:00:07 |      100.00% |       0.0039 |          0.0656 |
|      49 |        1400 |       00:00:07 |       99.22% |       0.0301 |          0.0656 |
|      50 |        1450 |       00:00:07 |       99.22% |       0.0175 |          0.0656 |
|      47 |        1350 |       00:00:07 |       98.44% |       0.0448 |          0.0656 |
|      52 |        1500 |       00:00:08 |      100.00% |       0.0108 |          0.0590 |
|      47 |        1350 |       00:00:07 |       99.22% |       0.0097 |          0.0656 |
|      50 |        1450 |       00:00:07 |       99.22% |       0.0211 |          0.0656 |
|      52 |        1500 |       00:00:07 |       98.44% |       0.0351 |          0.0590 |
|      50 |        1450 |       00:00:08 |      100.00% |       0.0127 |          0.0656 |
|      49 |        1400 |       00:00:07 |       99.22% |       0.0233 |          0.0656 |
|      54 |        1550 |       00:00:08 |       97.66% |       0.0558 |          0.0590 |
|      49 |        1400 |       00:00:07 |       97.66% |       0.0545 |          0.0656 |
|      49 |        1400 |       00:00:07 |       99.22% |       0.0208 |          0.0656 |
|      52 |        1500 |       00:00:08 |       99.22% |       0.0295 |          0.0590 |
|      52 |        1500 |       00:00:07 |       99.22% |       0.0324 |          0.0590 |
|      52 |        1500 |       00:00:07 |      100.00% |       0.0092 |          0.0590 |
|      54 |        1550 |       00:00:08 |      100.00% |       0.0109 |          0.0590 |
|      56 |        1600 |       00:00:09 |      100.00% |       0.0079 |          0.0590 |
|      50 |        1450 |       00:00:07 |       99.22% |       0.0245 |          0.0656 |
|      50 |        1450 |       00:00:07 |       98.44% |       0.0171 |          0.0656 |
|      54 |        1550 |       00:00:08 |       99.22% |       0.0361 |          0.0590 |
|      54 |        1550 |       00:00:08 |       98.44% |       0.0340 |          0.0590 |
|      50 |        1450 |       00:00:08 |      100.00% |       0.0071 |          0.0656 |
|      54 |        1550 |       00:00:08 |       98.44% |       0.0471 |          0.0590 |
|      56 |        1600 |       00:00:08 |       99.22% |       0.0172 |          0.0590 |
|      57 |        1650 |       00:00:09 |       97.66% |       0.0403 |          0.0590 |
|      52 |        1500 |       00:00:07 |       98.44% |       0.0316 |          0.0590 |
|      52 |        1500 |       00:00:07 |       99.22% |       0.0166 |          0.0590 |
|      56 |        1600 |       00:00:08 |       98.44% |       0.0342 |          0.0590 |
|      52 |        1500 |       00:00:08 |       99.22% |       0.0139 |          0.0590 |
|      56 |        1600 |       00:00:08 |       99.22% |       0.0142 |          0.0590 |
|      54 |        1550 |       00:00:08 |       96.88% |       0.0638 |          0.0590 |
|      54 |        1550 |       00:00:08 |      100.00% |       0.0011 |          0.0590 |
|      56 |        1600 |       00:00:08 |       97.66% |       0.0447 |          0.0590 |
|      57 |        1650 |       00:00:08 |      100.00% |       0.0033 |          0.0590 |
|      57 |        1650 |       00:00:08 |       99.22% |       0.0149 |          0.0590 |
|      59 |        1700 |       00:00:09 |       98.44% |       0.0429 |          0.0590 |
|      59 |        1700 |       00:00:08 |       99.22% |       0.0138 |          0.0590 |
|      57 |        1650 |       00:00:09 |       97.66% |       0.0396 |          0.0590 |
|      61 |        1750 |       00:00:09 |       98.44% |       0.0304 |          0.0531 |
|      56 |        1600 |       00:00:08 |       98.44% |       0.0341 |          0.0590 |
|      56 |        1600 |       00:00:08 |       99.22% |       0.0159 |          0.0590 |
|      57 |        1650 |       00:00:08 |       98.44% |       0.0333 |          0.0590 |
|      59 |        1700 |       00:00:08 |       99.22% |       0.0132 |          0.0590 |
|      54 |        1550 |       00:00:08 |       97.66% |       0.0537 |          0.0590 |
|      63 |        1800 |       00:00:09 |       96.88% |       0.1221 |          0.0531 |
|      59 |        1700 |       00:00:08 |       99.22% |       0.0181 |          0.0590 |
|      61 |        1750 |       00:00:08 |      100.00% |       0.0057 |          0.0531 |
|      59 |        1700 |       00:00:09 |       98.44% |       0.0456 |          0.0590 |
|      56 |        1600 |       00:00:08 |       98.44% |       0.0321 |          0.0590 |
|      57 |        1650 |       00:00:08 |      100.00% |       0.0102 |          0.0590 |
|      57 |        1650 |       00:00:08 |      100.00% |       0.0084 |          0.0590 |
|      61 |        1750 |       00:00:09 |      100.00% |       0.0110 |          0.0531 |
|      61 |        1750 |       00:00:09 |       98.44% |       0.0329 |          0.0531 |
|      63 |        1800 |       00:00:09 |      100.00% |       0.0102 |          0.0531 |
|      61 |        1750 |       00:00:09 |      100.00% |       0.0201 |          0.0531 |
|      64 |        1850 |       00:00:10 |      100.00% |       0.0102 |          0.0531 |
|      59 |        1700 |       00:00:08 |       98.44% |       0.0222 |          0.0590 |
|      59 |        1700 |       00:00:08 |       99.22% |       0.0154 |          0.0590 |
|      63 |        1800 |       00:00:09 |      100.00% |       0.0060 |          0.0531 |
|      57 |        1650 |       00:00:09 |      100.00% |       0.0037 |          0.0590 |
|      63 |        1800 |       00:00:09 |       99.22% |       0.0225 |          0.0531 |
|      64 |        1850 |       00:00:09 |       99.22% |       0.0243 |          0.0531 |
|      63 |        1800 |       00:00:09 |       98.44% |       0.0306 |          0.0531 |
|      66 |        1900 |       00:00:10 |       99.22% |       0.0123 |          0.0531 |
|      61 |        1750 |       00:00:08 |       98.44% |       0.0385 |          0.0531 |
|      61 |        1750 |       00:00:08 |       99.22% |       0.0213 |          0.0531 |
|      64 |        1850 |       00:00:09 |       98.44% |       0.0435 |          0.0531 |
|      59 |        1700 |       00:00:09 |       99.22% |       0.0357 |          0.0590 |
|      68 |        1950 |       00:00:10 |       99.22% |       0.0221 |          0.0531 |
|      64 |        1850 |       00:00:09 |       99.22% |       0.0385 |          0.0531 |
|      66 |        1900 |       00:00:09 |       99.22% |       0.0214 |          0.0531 |
|      64 |        1850 |       00:00:10 |       99.22% |       0.0218 |          0.0531 |
|      61 |        1750 |       00:00:09 |       99.22% |       0.0295 |          0.0531 |
|      63 |        1800 |       00:00:09 |      100.00% |       0.0086 |          0.0531 |
|      63 |        1800 |       00:00:09 |      100.00% |       0.0092 |          0.0531 |
|      66 |        1900 |       00:00:09 |       99.22% |       0.0273 |          0.0531 |
|      69 |        2000 |       00:00:10 |       99.22% |       0.0118 |          0.0531 |
|      64 |        1850 |       00:00:09 |       98.44% |       0.0372 |          0.0531 |
|      66 |        1900 |       00:00:09 |       99.22% |       0.0131 |          0.0531 |
|      68 |        1950 |       00:00:09 |       98.44% |       0.0354 |          0.0531 |
|      66 |        1900 |       00:00:10 |      100.00% |       0.0044 |          0.0531 |
|      63 |        1800 |       00:00:09 |       98.44% |       0.0360 |          0.0531 |
|      64 |        1850 |       00:00:09 |       99.22% |       0.0247 |          0.0531 |
|      68 |        1950 |       00:00:10 |       98.44% |       0.0314 |          0.0531 |
|      66 |        1900 |       00:00:09 |       97.66% |       0.0481 |          0.0531 |
|      68 |        1950 |       00:00:10 |       99.22% |       0.0236 |          0.0531 |
|      68 |        1950 |       00:00:10 |       99.22% |       0.0147 |          0.0531 |
|      69 |        2000 |       00:00:10 |       97.66% |       0.0510 |          0.0531 |
|      64 |        1850 |       00:00:10 |      100.00% |       0.0072 |          0.0531 |
|      71 |        2050 |       00:00:11 |       99.22% |       0.0225 |          0.0478 |
|      66 |        1900 |       00:00:09 |      100.00% |       0.0103 |          0.0531 |
|      69 |        2000 |       00:00:10 |      100.00% |       0.0051 |          0.0531 |
|      68 |        1950 |       00:00:09 |       99.22% |       0.0185 |          0.0531 |
|      71 |        2050 |       00:00:10 |       99.22% |       0.0233 |          0.0478 |
|      69 |        2000 |       00:00:10 |      100.00% |       0.0079 |          0.0531 |
|      71 |        2050 |       00:00:10 |      100.00% |       0.0035 |          0.0478 |
|      66 |        1900 |       00:00:10 |       98.44% |       0.0321 |          0.0531 |
|      73 |        2100 |       00:00:11 |       97.66% |       0.0627 |          0.0478 |
|      68 |        1950 |       00:00:10 |       99.22% |       0.0326 |          0.0531 |
|      69 |        2000 |       00:00:10 |      100.00% |       0.0079 |          0.0531 |
|      75 |        2150 |       00:00:11 |       98.44% |       0.0565 |          0.0478 |
|      69 |        2000 |       00:00:10 |       98.44% |       0.0475 |          0.0531 |
|      71 |        2050 |       00:00:10 |       99.22% |       0.0292 |          0.0478 |
|      73 |        2100 |       00:00:10 |       99.22% |       0.0166 |          0.0478 |
|      71 |        2050 |       00:00:11 |       98.44% |       0.0327 |          0.0478 |
|      73 |        2100 |       00:00:10 |      100.00% |       0.0081 |          0.0478 |
|      68 |        1950 |       00:00:10 |       99.22% |       0.0219 |          0.0531 |
|      69 |        2000 |       00:00:10 |      100.00% |       0.0024 |          0.0531 |
|      71 |        2050 |       00:00:10 |      100.00% |       0.0113 |          0.0478 |
|      75 |        2150 |       00:00:10 |      100.00% |       0.0026 |          0.0478 |
|      73 |        2100 |       00:00:11 |       99.22% |       0.0226 |          0.0478 |
|      75 |        2150 |       00:00:10 |       99.22% |       0.0141 |          0.0478 |
|      76 |        2200 |       00:00:11 |       99.22% |       0.0104 |          0.0478 |
|      73 |        2100 |       00:00:10 |       99.22% |       0.0274 |          0.0478 |
|      69 |        2000 |       00:00:10 |      100.00% |       0.0017 |          0.0531 |
|      71 |        2050 |       00:00:10 |      100.00% |       0.0062 |          0.0478 |
|      73 |        2100 |       00:00:10 |       99.22% |       0.0230 |          0.0478 |
|      75 |        2150 |       00:00:11 |       99.22% |       0.0221 |          0.0478 |
|      76 |        2200 |       00:00:11 |       99.22% |       0.0292 |          0.0478 |
|      75 |        2150 |       00:00:11 |       98.44% |       0.0366 |          0.0478 |
|      76 |        2200 |       00:00:11 |      100.00% |       0.0034 |          0.0478 |
|      71 |        2050 |       00:00:11 |      100.00% |       0.0019 |          0.0478 |
|      78 |        2250 |       00:00:12 |      100.00% |       0.0095 |          0.0478 |
|      73 |        2100 |       00:00:10 |       99.22% |       0.0236 |          0.0478 |
|      75 |        2150 |       00:00:10 |       96.88% |       0.0508 |          0.0478 |
|      78 |        2250 |       00:00:11 |       99.22% |       0.0283 |          0.0478 |
|      76 |        2200 |       00:00:11 |      100.00% |       0.0113 |          0.0478 |
|      78 |        2250 |       00:00:11 |      100.00% |       0.0048 |          0.0478 |
|      80 |        2300 |       00:00:12 |      100.00% |       0.0088 |          0.0478 |
|      75 |        2150 |       00:00:10 |       99.22% |       0.0169 |          0.0478 |
|      76 |        2200 |       00:00:10 |      100.00% |       0.0136 |          0.0478 |
|      76 |        2200 |       00:00:11 |       98.44% |       0.0275 |          0.0478 |
|      73 |        2100 |       00:00:11 |       99.22% |       0.0200 |          0.0478 |
|      82 |        2350 |       00:00:12 |      100.00% |       0.0031 |          0.0430 |
|      78 |        2250 |       00:00:11 |       99.22% |       0.0306 |          0.0478 |
|      80 |        2300 |       00:00:11 |      100.00% |       0.0057 |          0.0478 |
|      78 |        2250 |       00:00:12 |       98.44% |       0.0336 |          0.0478 |
|      80 |        2300 |       00:00:11 |       98.44% |       0.0301 |          0.0478 |
|      75 |        2150 |       00:00:11 |       99.22% |       0.0233 |          0.0478 |
|      76 |        2200 |       00:00:11 |       98.44% |       0.0493 |          0.0478 |
|      78 |        2250 |       00:00:11 |      100.00% |       0.0032 |          0.0478 |
|      82 |        2350 |       00:00:11 |       99.22% |       0.0253 |          0.0430 |
|      80 |        2300 |       00:00:12 |       99.22% |       0.0155 |          0.0478 |
|      82 |        2350 |       00:00:11 |       99.22% |       0.0225 |          0.0430 |
|      83 |        2400 |       00:00:12 |       99.22% |       0.0259 |          0.0430 |
|      80 |        2300 |       00:00:11 |      100.00% |       0.0214 |          0.0478 |
|      76 |        2200 |       00:00:11 |       98.44% |       0.0221 |          0.0478 |
|      78 |        2250 |       00:00:11 |       97.66% |       0.0305 |          0.0478 |
|      80 |        2300 |       00:00:11 |      100.00% |       0.0115 |          0.0478 |
|      83 |        2400 |       00:00:11 |      100.00% |       0.0029 |          0.0430 |
|      82 |        2350 |       00:00:12 |      100.00% |       0.0153 |          0.0430 |
