[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 405 of 809
[DivideNet] TRAIN total: 1915 (requested 1915)
[DivideNet]  ├─ backbone in TRAIN: 405 (target 405 of 809)
[DivideNet]  └─ non-backbone in TRAIN: 1510 of 2384
[DivideNet] TEST total: 1278
[Warning: [sample_neg] Pool 54 < need 6386 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=22247 need_total=6386 a=2 eval_all=0 role_filter=1 | k_train=3830 k_test=2556
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1915
    Train Negative: 3830
    Test  Positive: 1278
    Test  Negative: 2556
Encoding 5745 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.3s
Progress: 20% - Elapsed: 5.3s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.4s
Progress: 50% - Elapsed: 8.4s
Progress: 60% - Elapsed: 9.6s
Progress: 70% - Elapsed: 10.5s
Progress: 80% - Elapsed: 11.5s
Progress: 90% - Elapsed: 12.6s
Progress: 100% - Elapsed: 13.5s
Done. Total time: 13.5s
Encoding 3834 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 2.0s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      19 |         800 |       00:00:03 |       88.28% |       0.2422 |          0.0900 |
|      19 |         800 |       00:00:03 |       87.50% |       0.2773 |          0.0900 |
|      19 |         800 |       00:00:03 |       89.06% |       0.3127 |          0.0900 |
|      19 |         800 |       00:00:03 |       87.50% |       0.2772 |          0.0900 |
|      19 |         800 |       00:00:03 |       82.03% |       0.3406 |          0.0900 |
|      16 |         700 |       00:00:03 |       85.94% |       0.3163 |          0.0900 |
|      20 |         850 |       00:00:03 |       83.59% |       0.3071 |          0.0900 |
|      20 |         850 |       00:00:03 |       83.59% |       0.2956 |          0.0900 |
|      20 |         850 |       00:00:03 |       86.72% |       0.2678 |          0.0900 |
|      20 |         850 |       00:00:03 |       88.28% |       0.2270 |          0.0900 |
|      18 |         750 |       00:00:03 |       82.03% |       0.3331 |          0.0900 |
|      20 |         850 |       00:00:03 |       85.94% |       0.2749 |          0.0900 |
|      20 |         850 |       00:00:03 |       85.94% |       0.2720 |          0.0900 |
|      18 |         750 |       00:00:03 |       88.28% |       0.2586 |          0.0900 |
|      21 |         900 |       00:00:04 |       91.41% |       0.1801 |          0.0810 |
|      21 |         900 |       00:00:04 |       89.84% |       0.1975 |          0.0810 |
|      19 |         800 |       00:00:03 |       90.62% |       0.2490 |          0.0900 |
|      21 |         900 |       00:00:03 |       88.28% |       0.2653 |          0.0810 |
|      21 |         900 |       00:00:04 |       85.16% |       0.3262 |          0.0810 |
|      22 |         950 |       00:00:04 |       86.72% |       0.2381 |          0.0810 |
|      21 |         900 |       00:00:04 |       81.25% |       0.3283 |          0.0810 |
|      19 |         800 |       00:00:03 |       89.84% |       0.2252 |          0.0900 |
|      21 |         900 |       00:00:04 |       92.19% |       0.2205 |          0.0810 |
|      22 |         950 |       00:00:04 |       85.16% |       0.3105 |          0.0810 |
|      23 |        1000 |       00:00:04 |       88.28% |       0.2549 |          0.0810 |
|      22 |         950 |       00:00:04 |       83.59% |       0.2853 |          0.0810 |
|      22 |         950 |       00:00:04 |       87.50% |       0.2873 |          0.0810 |
|      22 |         950 |       00:00:04 |       89.06% |       0.3051 |          0.0810 |
|      20 |         850 |       00:00:04 |       89.06% |       0.2752 |          0.0900 |
|      22 |         950 |       00:00:04 |       89.84% |       0.2391 |          0.0810 |
|      20 |         850 |       00:00:03 |       87.50% |       0.2659 |          0.0900 |
|      21 |         900 |       00:00:04 |       86.72% |       0.2753 |          0.0810 |
|      24 |        1050 |       00:00:04 |       87.50% |       0.2974 |          0.0810 |
|      23 |        1000 |       00:00:04 |       93.75% |       0.2017 |          0.0810 |
|      23 |        1000 |       00:00:04 |       90.62% |       0.2308 |          0.0810 |
|      21 |         900 |       00:00:03 |       88.28% |       0.2463 |          0.0810 |
|      23 |        1000 |       00:00:04 |       91.41% |       0.2066 |          0.0810 |
|      23 |        1000 |       00:00:04 |       88.28% |       0.2849 |          0.0810 |
|      23 |        1000 |       00:00:04 |       85.16% |       0.3300 |          0.0810 |
|      24 |        1050 |       00:00:04 |       84.38% |       0.2482 |          0.0810 |
|      25 |        1100 |       00:00:05 |       88.28% |       0.2683 |          0.0810 |
|      24 |        1050 |       00:00:04 |       85.16% |       0.2993 |          0.0810 |
|      24 |        1050 |       00:00:04 |       86.72% |       0.2908 |          0.0810 |
|      22 |         950 |       00:00:04 |       91.41% |       0.2469 |          0.0810 |
|      24 |        1050 |       00:00:04 |       89.84% |       0.2305 |          0.0810 |
|      22 |         950 |       00:00:04 |       78.91% |       0.3994 |          0.0810 |
|      24 |        1050 |       00:00:04 |       86.72% |       0.2455 |          0.0810 |
|      25 |        1100 |       00:00:05 |       88.28% |       0.2621 |          0.0810 |
|      23 |        1000 |       00:00:04 |       86.72% |       0.2783 |          0.0810 |
|      25 |        1100 |       00:00:05 |       88.28% |       0.2909 |          0.0810 |
|      23 |        1000 |       00:00:04 |       87.50% |       0.2963 |          0.0810 |
|      25 |        1100 |       00:00:04 |       85.94% |       0.2880 |          0.0810 |
|      27 |        1150 |       00:00:05 |       81.25% |       0.4318 |          0.0810 |
|      25 |        1100 |       00:00:04 |       94.53% |       0.1952 |          0.0810 |
|      25 |        1100 |       00:00:05 |       87.50% |       0.2735 |          0.0810 |
|      27 |        1150 |       00:00:05 |       89.06% |       0.2709 |          0.0810 |
|      24 |        1050 |       00:00:04 |       83.59% |       0.2766 |          0.0810 |
|      27 |        1150 |       00:00:05 |       89.84% |       0.3263 |          0.0810 |
|      24 |        1050 |       00:00:04 |       82.81% |       0.3194 |          0.0810 |
|      27 |        1150 |       00:00:05 |       87.50% |       0.2843 |          0.0810 |
|      27 |        1150 |       00:00:05 |       83.59% |       0.3116 |          0.0810 |
|      28 |        1200 |       00:00:05 |       89.84% |       0.2235 |          0.0810 |
|      27 |        1150 |       00:00:05 |       88.28% |       0.2742 |          0.0810 |
|      28 |        1200 |       00:00:05 |       93.75% |       0.1864 |          0.0810 |
|      28 |        1200 |       00:00:05 |       87.50% |       0.2720 |          0.0810 |
|      28 |        1200 |       00:00:05 |       89.06% |       0.2501 |          0.0810 |
|      25 |        1100 |       00:00:05 |       88.28% |       0.2434 |          0.0810 |
|      29 |        1250 |       00:00:05 |       88.28% |       0.2807 |          0.0810 |
|      28 |        1200 |       00:00:05 |       92.19% |       0.2130 |          0.0810 |
|      25 |        1100 |       00:00:04 |       87.50% |       0.2819 |          0.0810 |
|      28 |        1200 |       00:00:05 |       85.94% |       0.2762 |          0.0810 |
|      29 |        1250 |       00:00:05 |       88.28% |       0.2492 |          0.0810 |
|      29 |        1250 |       00:00:05 |       92.19% |       0.1894 |          0.0810 |
|      29 |        1250 |       00:00:05 |       87.50% |       0.2696 |          0.0810 |
|      29 |        1250 |       00:00:05 |       82.03% |       0.3472 |          0.0810 |
|      30 |        1300 |       00:00:05 |       89.06% |       0.2431 |          0.0810 |
|      29 |        1250 |       00:00:05 |       89.06% |       0.2844 |          0.0810 |
|      27 |        1150 |       00:00:05 |       85.94% |       0.2636 |          0.0810 |
|      27 |        1150 |       00:00:05 |       85.94% |       0.3407 |          0.0810 |
|      30 |        1300 |       00:00:05 |       86.72% |       0.2500 |          0.0810 |
|      30 |        1300 |       00:00:05 |       87.50% |       0.3329 |          0.0810 |
|      30 |        1300 |       00:00:05 |       82.03% |       0.3488 |          0.0810 |
|      31 |        1350 |       00:00:06 |       86.72% |       0.2186 |          0.0729 |
|      30 |        1300 |       00:00:05 |       84.38% |       0.2872 |          0.0810 |
|      30 |        1300 |       00:00:05 |       88.28% |       0.2823 |          0.0810 |
|      28 |        1200 |       00:00:05 |       92.19% |       0.2285 |          0.0810 |
|      31 |        1350 |       00:00:06 |       86.72% |       0.2296 |          0.0729 |
|      28 |        1200 |       00:00:05 |       86.72% |       0.2902 |          0.0810 |
|      31 |        1350 |       00:00:05 |       89.06% |       0.2859 |          0.0729 |
|      31 |        1350 |       00:00:06 |       84.38% |       0.2825 |          0.0729 |
|      32 |        1400 |       00:00:06 |       89.84% |       0.2466 |          0.0729 |
|      31 |        1350 |       00:00:06 |       90.62% |       0.2107 |          0.0729 |
|      31 |        1350 |       00:00:06 |       83.59% |       0.3375 |          0.0729 |
|      29 |        1250 |       00:00:05 |       87.50% |       0.2970 |          0.0810 |
|      32 |        1400 |       00:00:06 |       90.62% |       0.2251 |          0.0729 |
|      29 |        1250 |       00:00:05 |       89.84% |       0.2088 |          0.0810 |
|      33 |        1450 |       00:00:06 |       85.16% |       0.2306 |          0.0729 |
|      30 |        1300 |       00:00:05 |       92.19% |       0.2120 |          0.0810 |
|      30 |        1300 |       00:00:06 |       86.72% |       0.1995 |          0.0810 |
|      32 |        1400 |       00:00:06 |       91.41% |       0.2245 |          0.0729 |
|      32 |        1400 |       00:00:06 |       88.28% |       0.2349 |          0.0729 |
|      32 |        1400 |       00:00:06 |       87.50% |       0.2698 |          0.0729 |
|      32 |        1400 |       00:00:06 |       92.97% |       0.2008 |          0.0729 |
|      33 |        1450 |       00:00:06 |       89.84% |       0.1980 |          0.0729 |
|      35 |        1500 |       00:00:06 |       90.62% |       0.2158 |          0.0729 |
|      33 |        1450 |       00:00:06 |       89.84% |       0.2175 |          0.0729 |
|      31 |        1350 |       00:00:05 |       90.62% |       0.2287 |          0.0729 |
|      33 |        1450 |       00:00:06 |       85.16% |       0.2590 |          0.0729 |
|      33 |        1450 |       00:00:06 |       88.28% |       0.2337 |          0.0729 |
|      33 |        1450 |       00:00:06 |       90.62% |       0.2266 |          0.0729 |
|      35 |        1500 |       00:00:06 |       87.50% |       0.2791 |          0.0729 |
|      31 |        1350 |       00:00:06 |       86.72% |       0.3005 |          0.0729 |
|      36 |        1550 |       00:00:06 |       85.94% |       0.3027 |          0.0729 |
|      32 |        1400 |       00:00:06 |       91.41% |       0.1906 |          0.0729 |
|      35 |        1500 |       00:00:06 |       85.94% |       0.2906 |          0.0729 |
|      35 |        1500 |       00:00:06 |       87.50% |       0.2638 |          0.0729 |
|      35 |        1500 |       00:00:06 |       84.38% |       0.2350 |          0.0729 |
|      35 |        1500 |       00:00:06 |       85.16% |       0.2826 |          0.0729 |
|      32 |        1400 |       00:00:06 |       85.16% |       0.2993 |          0.0729 |
|      37 |        1600 |       00:00:07 |       85.94% |       0.2992 |          0.0729 |
|      33 |        1450 |       00:00:06 |       86.72% |       0.2343 |          0.0729 |
|      36 |        1550 |       00:00:06 |       85.94% |       0.2875 |          0.0729 |
|      36 |        1550 |       00:00:07 |       92.19% |       0.2647 |          0.0729 |
|      36 |        1550 |       00:00:06 |       89.84% |       0.2545 |          0.0729 |
|      36 |        1550 |       00:00:07 |       91.41% |       0.2574 |          0.0729 |
|      33 |        1450 |       00:00:06 |       90.62% |       0.1818 |          0.0729 |
|      36 |        1550 |       00:00:06 |       89.84% |       0.2354 |          0.0729 |
|      38 |        1650 |       00:00:07 |       86.72% |       0.2727 |          0.0729 |
|      35 |        1500 |       00:00:06 |       87.50% |       0.2582 |          0.0729 |
|      37 |        1600 |       00:00:07 |       88.28% |       0.3000 |          0.0729 |
|      37 |        1600 |       00:00:07 |       85.94% |       0.2861 |          0.0729 |
|      37 |        1600 |       00:00:07 |       84.38% |       0.2961 |          0.0729 |
|      35 |        1500 |       00:00:07 |       85.16% |       0.2796 |          0.0729 |
|      37 |        1600 |       00:00:07 |       89.06% |       0.2677 |          0.0729 |
|      37 |        1600 |       00:00:07 |       87.50% |       0.2119 |          0.0729 |
|      38 |        1650 |       00:00:07 |       92.97% |       0.1518 |          0.0729 |
|      39 |        1700 |       00:00:07 |       91.41% |       0.1730 |          0.0729 |
|      36 |        1550 |       00:00:06 |       88.28% |       0.2572 |          0.0729 |
|      38 |        1650 |       00:00:07 |       89.06% |       0.2408 |          0.0729 |
|      38 |        1650 |       00:00:07 |       81.25% |       0.3372 |          0.0729 |
|      38 |        1650 |       00:00:07 |       89.06% |       0.2548 |          0.0729 |
|      36 |        1550 |       00:00:07 |       87.50% |       0.2649 |          0.0729 |
|      38 |        1650 |       00:00:07 |       91.41% |       0.1996 |          0.0729 |
|      40 |        1750 |       00:00:07 |       89.06% |       0.2493 |          0.0729 |
|      37 |        1600 |       00:00:07 |       89.84% |       0.1972 |          0.0729 |
|      39 |        1700 |       00:00:07 |       92.19% |       0.1973 |          0.0729 |
|      39 |        1700 |       00:00:07 |       84.38% |       0.2682 |          0.0729 |
|      39 |        1700 |       00:00:07 |       86.72% |       0.2523 |          0.0729 |
|      39 |        1700 |       00:00:07 |       91.41% |       0.1694 |          0.0729 |
|      40 |        1750 |       00:00:07 |       85.16% |       0.2803 |          0.0729 |
|      37 |        1600 |       00:00:07 |       92.19% |       0.1825 |          0.0729 |
|      39 |        1700 |       00:00:07 |       87.50% |       0.2365 |          0.0729 |
|      40 |        1750 |       00:00:07 |       95.31% |       0.2056 |          0.0729 |
|      41 |        1800 |       00:00:07 |       90.62% |       0.2525 |          0.0656 |
|      40 |        1750 |       00:00:07 |       89.84% |       0.2243 |          0.0729 |
|      40 |        1750 |       00:00:08 |       89.84% |       0.2311 |          0.0729 |
|      38 |        1650 |       00:00:07 |       87.50% |       0.2497 |          0.0729 |
|      40 |        1750 |       00:00:07 |       92.97% |       0.1961 |          0.0729 |
|      43 |        1850 |       00:00:08 |       91.41% |       0.2286 |          0.0656 |
|      41 |        1800 |       00:00:08 |       89.06% |       0.2194 |          0.0656 |
|      38 |        1650 |       00:00:07 |       88.28% |       0.2350 |          0.0729 |
|      41 |        1800 |       00:00:07 |       83.59% |       0.3032 |          0.0656 |
|      43 |        1850 |       00:00:07 |       90.62% |       0.2454 |          0.0656 |
|      41 |        1800 |       00:00:08 |       91.41% |       0.2542 |          0.0656 |
|      41 |        1800 |       00:00:08 |       91.41% |       0.2368 |          0.0656 |
|      39 |        1700 |       00:00:07 |       89.06% |       0.2548 |          0.0729 |
|      43 |        1850 |       00:00:08 |       83.59% |       0.2903 |          0.0656 |
|      44 |        1900 |       00:00:08 |       89.06% |       0.2195 |          0.0656 |
|      41 |        1800 |       00:00:08 |       90.62% |       0.1948 |          0.0656 |
|      40 |        1750 |       00:00:07 |       91.41% |       0.1918 |          0.0729 |
|      43 |        1850 |       00:00:08 |       82.81% |       0.3198 |          0.0656 |
|      39 |        1700 |       00:00:08 |       89.84% |       0.2085 |          0.0729 |
|      44 |        1900 |       00:00:08 |       87.50% |       0.2315 |          0.0656 |
|      43 |        1850 |       00:00:08 |       85.94% |       0.3150 |          0.0656 |
|      43 |        1850 |       00:00:08 |       85.16% |       0.2667 |          0.0656 |
|      44 |        1900 |       00:00:08 |       90.62% |       0.2528 |          0.0656 |
|      45 |        1950 |       00:00:08 |       87.50% |       0.2632 |          0.0656 |
|      40 |        1750 |       00:00:08 |       93.75% |       0.1707 |          0.0729 |
|      45 |        1950 |       00:00:08 |       83.59% |       0.2715 |          0.0656 |
|      44 |        1900 |       00:00:08 |       86.72% |       0.2941 |          0.0656 |
|      44 |        1900 |       00:00:08 |       88.28% |       0.2283 |          0.0656 |
|      44 |        1900 |       00:00:08 |       89.06% |       0.2478 |          0.0656 |
|      41 |        1800 |       00:00:07 |       89.06% |       0.2655 |          0.0656 |
|      45 |        1950 |       00:00:08 |       91.41% |       0.1955 |          0.0656 |
|      46 |        2000 |       00:00:08 |       94.53% |       0.1515 |          0.0656 |
|      41 |        1800 |       00:00:08 |       88.28% |       0.2382 |          0.0656 |
|      46 |        2000 |       00:00:08 |       88.28% |       0.2429 |          0.0656 |
|      45 |        1950 |       00:00:08 |       90.62% |       0.2379 |          0.0656 |
|      47 |        2050 |       00:00:09 |       92.19% |       0.1789 |          0.0656 |
|      45 |        1950 |       00:00:08 |       85.94% |       0.2635 |          0.0656 |
|      45 |        1950 |       00:00:08 |       90.62% |       0.2026 |          0.0656 |
|      43 |        1850 |       00:00:08 |       88.28% |       0.2585 |          0.0656 |
|      46 |        2000 |       00:00:09 |       89.84% |       0.2234 |          0.0656 |
|      43 |        1850 |       00:00:08 |       85.94% |       0.2802 |          0.0656 |
|      46 |        2000 |       00:00:08 |       87.50% |       0.2819 |          0.0656 |
|      46 |        2000 |       00:00:08 |       85.94% |       0.2721 |          0.0656 |
|      46 |        2000 |       00:00:09 |       92.97% |       0.1534 |          0.0656 |
|      44 |        1900 |       00:00:08 |       92.97% |       0.1633 |          0.0656 |
|      47 |        2050 |       00:00:09 |       87.50% |       0.2568 |          0.0656 |
|      47 |        2050 |       00:00:08 |       84.38% |       0.2755 |          0.0656 |
|      48 |        2100 |       00:00:09 |       89.06% |       0.2102 |          0.0656 |
|      44 |        1900 |       00:00:08 |       89.06% |       0.2091 |          0.0656 |
|      47 |        2050 |       00:00:09 |       90.62% |       0.2256 |          0.0656 |
|      47 |        2050 |       00:00:09 |       91.41% |       0.2147 |          0.0656 |
|      47 |        2050 |       00:00:09 |       89.06% |       0.2152 |          0.0656 |
|      48 |        2100 |       00:00:09 |       91.41% |       0.1720 |          0.0656 |
|      48 |        2100 |       00:00:09 |       91.41% |       0.2422 |          0.0656 |
|      49 |        2150 |       00:00:09 |       86.72% |       0.2584 |          0.0656 |
|      45 |        1950 |       00:00:08 |       87.50% |       0.2275 |          0.0656 |
|      45 |        1950 |       00:00:09 |       89.84% |       0.2361 |          0.0656 |
|      48 |        2100 |       00:00:09 |       82.81% |       0.3358 |          0.0656 |
|      48 |        2100 |       00:00:09 |       88.28% |       0.1896 |          0.0656 |
|      48 |        2100 |       00:00:09 |       92.97% |       0.1899 |          0.0656 |
|      49 |        2150 |       00:00:09 |       89.84% |       0.2317 |          0.0656 |
|      49 |        2150 |       00:00:09 |       89.84% |       0.1828 |          0.0656 |
|      49 |        2150 |       00:00:09 |       86.72% |       0.2401 |          0.0656 |
|      50 |        2200 |       00:00:09 |       89.06% |       0.2398 |          0.0656 |
|      46 |        2000 |       00:00:08 |       89.84% |       0.2241 |          0.0656 |
|      46 |        2000 |       00:00:09 |       87.50% |       0.2460 |          0.0656 |
|      50 |        2200 |       00:00:09 |       86.72% |       0.2691 |          0.0656 |
|      52 |        2250 |       00:00:09 |       80.47% |       0.3035 |          0.0590 |
|      49 |        2150 |       00:00:09 |       87.50% |       0.2904 |          0.0656 |
|      49 |        2150 |       00:00:09 |       92.97% |       0.2143 |          0.0656 |
|      47 |        2050 |       00:00:09 |       88.28% |       0.2459 |          0.0656 |
|      50 |        2200 |       00:00:09 |       88.28% |       0.1960 |          0.0656 |
|      47 |        2050 |       00:00:09 |       83.59% |       0.3055 |          0.0656 |
|      50 |        2200 |       00:00:09 |       86.72% |       0.2526 |          0.0656 |
|      50 |        2200 |       00:00:09 |       94.53% |       0.2056 |          0.0656 |
|      50 |        2200 |       00:00:09 |       92.19% |       0.2099 |          0.0656 |
|      48 |        2100 |       00:00:09 |       88.28% |       0.2447 |          0.0656 |
|      52 |        2250 |       00:00:09 |       88.28% |       0.2965 |          0.0590 |
|      53 |        2300 |       00:00:10 |       91.41% |       0.1601 |          0.0590 |
|      52 |        2250 |       00:00:09 |       89.06% |       0.2456 |          0.0590 |
|      48 |        2100 |       00:00:09 |       92.97% |       0.2223 |          0.0656 |
|      52 |        2250 |       00:00:10 |       87.50% |       0.2515 |          0.0590 |
|      52 |        2250 |       00:00:10 |       83.59% |       0.3285 |          0.0590 |
|      52 |        2250 |       00:00:10 |       92.19% |       0.1765 |          0.0590 |
|      53 |        2300 |       00:00:10 |       89.84% |       0.2340 |          0.0590 |
|      53 |        2300 |       00:00:09 |       91.41% |       0.1672 |          0.0590 |
|      54 |        2350 |       00:00:10 |       92.19% |       0.2575 |          0.0590 |
|      49 |        2150 |       00:00:09 |       83.59% |       0.2732 |          0.0656 |
|      49 |        2150 |       00:00:09 |       88.28% |       0.2449 |          0.0656 |
|      53 |        2300 |       00:00:10 |       86.72% |       0.2766 |          0.0590 |
|      53 |        2300 |       00:00:10 |       90.62% |       0.2123 |          0.0590 |
|      53 |        2300 |       00:00:10 |       87.50% |       0.2609 |          0.0590 |
|      50 |        2200 |       00:00:09 |       87.50% |       0.2519 |          0.0656 |
|      54 |        2350 |       00:00:10 |       91.41% |       0.1843 |          0.0590 |
|      54 |        2350 |       00:00:10 |       88.28% |       0.2575 |          0.0590 |
|      54 |        2350 |       00:00:10 |       85.16% |       0.2694 |          0.0590 |
|      50 |        2200 |       00:00:10 |       90.62% |       0.1847 |          0.0656 |
|      55 |        2400 |       00:00:10 |       86.72% |       0.3174 |          0.0590 |
|      54 |        2350 |       00:00:10 |       83.59% |       0.2990 |          0.0590 |
|      55 |        2400 |       00:00:10 |       91.41% |       0.2182 |          0.0590 |
|      52 |        2250 |       00:00:09 |       92.97% |       0.1821 |          0.0590 |
|      55 |        2400 |       00:00:10 |       89.84% |       0.2249 |          0.0590 |
|      55 |        2400 |       00:00:10 |       85.16% |       0.3179 |          0.0590 |
|      56 |        2450 |       00:00:10 |       85.94% |       0.2429 |          0.0590 |
|      54 |        2350 |       00:00:10 |       89.06% |       0.2423 |          0.0590 |
|      52 |        2250 |       00:00:10 |       85.16% |       0.2805 |          0.0590 |
|      56 |        2450 |       00:00:10 |       89.06% |       0.2268 |          0.0590 |
|      55 |        2400 |       00:00:10 |       85.94% |       0.2782 |          0.0590 |
|      53 |        2300 |       00:00:10 |       92.19% |       0.2075 |          0.0590 |
|      56 |        2450 |       00:00:10 |       86.72% |       0.2432 |          0.0590 |
|      57 |        2500 |       00:00:10 |       89.84% |       0.2411 |          0.0590 |
|      55 |        2400 |       00:00:10 |       87.50% |       0.2735 |          0.0590 |
|      53 |        2300 |       00:00:10 |       85.94% |       0.2812 |          0.0590 |
|      57 |        2500 |       00:00:10 |       90.62% |       0.1712 |          0.0590 |
|      56 |        2450 |       00:00:10 |       85.94% |       0.2766 |          0.0590 |
|      57 |        2500 |       00:00:10 |       89.84% |       0.2092 |          0.0590 |
|      56 |        2450 |       00:00:10 |       93.75% |       0.1604 |          0.0590 |
|      54 |        2350 |       00:00:10 |       92.19% |       0.2320 |          0.0590 |
|      57 |        2500 |       00:00:11 |       88.28% |       0.1975 |          0.0590 |
|      58 |        2550 |       00:00:11 |       89.84% |       0.2066 |          0.0590 |
|      56 |        2450 |       00:00:11 |       86.72% |       0.2637 |          0.0590 |
|      54 |        2350 |       00:00:10 |       90.62% |       0.2019 |          0.0590 |
|      58 |        2550 |       00:00:10 |       87.50% |       0.2286 |          0.0590 |
|      60 |        2600 |       00:00:11 |       91.41% |       0.1858 |          0.0590 |
|      57 |        2500 |       00:00:10 |       89.06% |       0.2133 |          0.0590 |
|      55 |        2400 |       00:00:10 |       92.97% |       0.1730 |          0.0590 |
|      58 |        2550 |       00:00:11 |       91.41% |       0.2031 |          0.0590 |
|      55 |        2400 |       00:00:10 |       94.53% |       0.1538 |          0.0590 |
|      58 |        2550 |       00:00:11 |       90.62% |       0.2032 |          0.0590 |
|      57 |        2500 |       00:00:11 |       91.41% |       0.1963 |          0.0590 |
|      60 |        2600 |       00:00:11 |       85.16% |       0.2823 |          0.0590 |
|      61 |        2650 |       00:00:11 |       84.38% |       0.2583 |          0.0531 |
|      58 |        2550 |       00:00:11 |       89.06% |       0.2776 |          0.0590 |
|      58 |        2550 |       00:00:11 |       89.06% |       0.2138 |          0.0590 |
|      56 |        2450 |       00:00:10 |       89.84% |       0.2142 |          0.0590 |
|      60 |        2600 |       00:00:11 |       88.28% |       0.2539 |          0.0590 |
|      60 |        2600 |       00:00:11 |       91.41% |       0.2189 |          0.0590 |
|      60 |        2600 |       00:00:11 |       89.84% |       0.1853 |          0.0590 |
|      60 |        2600 |       00:00:11 |       86.72% |       0.2228 |          0.0590 |
|      61 |        2650 |       00:00:11 |       85.94% |       0.2538 |          0.0531 |
|      56 |        2450 |       00:00:11 |       89.84% |       0.2495 |          0.0590 |
|      61 |        2650 |       00:00:11 |       87.50% |       0.2231 |          0.0531 |
|      62 |        2700 |       00:00:11 |       90.62% |       0.2332 |          0.0531 |
|      61 |        2650 |       00:00:11 |       87.50% |       0.2482 |          0.0531 |
|      57 |        2500 |       00:00:10 |       90.62% |       0.2049 |          0.0590 |
|      62 |        2700 |       00:00:11 |       87.50% |       0.2598 |          0.0531 |
|      57 |        2500 |       00:00:11 |       84.38% |       0.2595 |          0.0590 |
|      61 |        2650 |       00:00:11 |       86.72% |       0.3082 |          0.0531 |
|      61 |        2650 |       00:00:11 |       89.84% |       0.2127 |          0.0531 |
|      58 |        2550 |       00:00:11 |       92.97% |       0.1568 |          0.0590 |
|      62 |        2700 |       00:00:11 |       89.84% |       0.2213 |          0.0531 |
|      62 |        2700 |       00:00:11 |       87.50% |       0.2477 |          0.0531 |
|      63 |        2750 |       00:00:11 |       89.06% |       0.2556 |          0.0531 |
|      62 |        2700 |       00:00:11 |       91.41% |       0.1525 |          0.0531 |
|      58 |        2550 |       00:00:11 |       92.19% |       0.1971 |          0.0590 |
|      63 |        2750 |       00:00:11 |       90.62% |       0.2024 |          0.0531 |
|      64 |        2800 |       00:00:12 |       92.97% |       0.1653 |          0.0531 |
|      62 |        2700 |       00:00:11 |       85.94% |       0.3151 |          0.0531 |
|      60 |        2600 |       00:00:11 |       89.06% |       0.2520 |          0.0590 |
