[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 455
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 455)
[DivideNet]  └─ non-backbone in TRAIN: 1041 of 1660
[DivideNet] TEST total: 846
[Warning: [sample_neg] Pool 282 < need 4230 with role filter.
Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=18477 need_total=4230 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 846
    Test  Negative: 1692
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.4s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.5s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 5.6s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.2s
Progress: 90% - Elapsed: 7.6s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 13.0s
Progress: 40% - Elapsed: 13.1s
Progress: 50% - Elapsed: 15.5s
Progress: 50% - Elapsed: 15.3s
Progress: 50% - Elapsed: 15.8s
Progress: 50% - Elapsed: 15.7s
Progress: 50% - Elapsed: 15.6s
Progress: 50% - Elapsed: 15.8s
Progress: 50% - Elapsed: 15.9s
Progress: 50% - Elapsed: 16.0s
Progress: 60% - Elapsed: 18.4s
Progress: 60% - Elapsed: 18.6s
Progress: 60% - Elapsed: 18.2s
Progress: 60% - Elapsed: 18.6s
Progress: 60% - Elapsed: 18.4s
Progress: 60% - Elapsed: 18.7s
Progress: 60% - Elapsed: 18.7s
Progress: 60% - Elapsed: 18.7s
Progress: 70% - Elapsed: 21.2s
Progress: 70% - Elapsed: 21.3s
Progress: 70% - Elapsed: 20.9s
Progress: 70% - Elapsed: 21.1s
Progress: 70% - Elapsed: 21.3s
Progress: 70% - Elapsed: 21.3s
Progress: 70% - Elapsed: 21.3s
Progress: 70% - Elapsed: 21.5s
Progress: 80% - Elapsed: 23.9s
Progress: 80% - Elapsed: 24.0s
Progress: 80% - Elapsed: 23.8s
Progress: 80% - Elapsed: 24.1s
Progress: 80% - Elapsed: 24.2s
Progress: 80% - Elapsed: 24.2s
Progress: 80% - Elapsed: 24.2s
Progress: 80% - Elapsed: 24.5s
Progress: 90% - Elapsed: 26.6s
Progress: 90% - Elapsed: 26.8s
Progress: 90% - Elapsed: 26.5s
Progress: 90% - Elapsed: 26.8s
Progress: 90% - Elapsed: 26.9s
Progress: 90% - Elapsed: 26.8s
Progress: 90% - Elapsed: 26.9s
Progress: 90% - Elapsed: 27.3s
Progress: 100% - Elapsed: 29.3s
Done. Total time: 29.3s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 29.4s
Done. Total time: 29.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 29.2s
Progress: 100% - Elapsed: 29.5s
Done. Total time: 29.5s
Encoding 2538 subgraphs (K = 10)...
Done. Total time: 29.3s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 29.6s
Progress: 100% - Elapsed: 29.7s
Progress: 100% - Elapsed: 29.5s
Done. Total time: 29.6s
Encoding 2538 subgraphs (K = 10)...
Done. Total time: 29.6s
Encoding 2538 subgraphs (K = 10)...
Done. Total time: 29.8s
Encoding 2538 subgraphs (K = 10)...
Progress: 100% - Elapsed: 30.1s
Done. Total time: 30.1s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 10% - Elapsed: 1.6s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.2s
Progress: 20% - Elapsed: 3.3s
Progress: 20% - Elapsed: 3.0s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.8s
Progress: 30% - Elapsed: 4.6s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.7s
Progress: 30% - Elapsed: 4.7s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.1s
Progress: 40% - Elapsed: 6.3s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.2s
Progress: 40% - Elapsed: 6.2s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 7.9s
Progress: 50% - Elapsed: 7.6s
Progress: 50% - Elapsed: 7.8s
Progress: 50% - Elapsed: 7.6s
Progress: 50% - Elapsed: 7.7s
Progress: 50% - Elapsed: 7.7s
Progress: 50% - Elapsed: 7.7s
Progress: 60% - Elapsed: 9.4s
Progress: 60% - Elapsed: 9.4s
Progress: 60% - Elapsed: 9.2s
Progress: 60% - Elapsed: 9.3s
Progress: 60% - Elapsed: 9.2s
Progress: 60% - Elapsed: 9.2s
Progress: 60% - Elapsed: 9.3s
Progress: 60% - Elapsed: 9.2s
Progress: 70% - Elapsed: 10.9s
Progress: 70% - Elapsed: 11.0s
Progress: 70% - Elapsed: 10.7s
Progress: 70% - Elapsed: 10.9s
Progress: 70% - Elapsed: 10.8s
Progress: 70% - Elapsed: 10.9s
Progress: 70% - Elapsed: 11.0s
Progress: 70% - Elapsed: 10.9s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.6s
Progress: 80% - Elapsed: 12.4s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.5s
Progress: 80% - Elapsed: 12.6s
Progress: 90% - Elapsed: 14.0s
Progress: 90% - Elapsed: 14.2s
Progress: 90% - Elapsed: 14.0s
Progress: 90% - Elapsed: 14.2s
Progress: 90% - Elapsed: 14.1s
Progress: 90% - Elapsed: 14.2s
Progress: 90% - Elapsed: 14.1s
Progress: 90% - Elapsed: 14.3s
Progress: 100% - Elapsed: 15.6s
Done. Total time: 15.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.6895 |          0.1000 |
Progress: 100% - Elapsed: 15.7s
|       2 |          50 |       00:00:00 |       75.00% |       0.4220 |          0.1000 |
Done. Total time: 15.8s
Progress: 100% - Elapsed: 15.7s
Done. Total time: 15.8s
Progress: 100% - Elapsed: 15.8s
|       4 |         100 |       00:00:00 |       78.12% |       0.3875 |          0.1000 |
Done. Total time: 15.9s
Progress: 100% - Elapsed: 15.8s
Progress: 100% - Elapsed: 15.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6703 |          0.1000 |
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.8s
Done. Total time: 15.8s
Done. Total time: 15.9s
|       6 |         150 |       00:00:00 |       84.38% |       0.3234 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.78% |       0.4310 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6933 |          0.1000 |
|       1 |           1 |       00:00:00 |       50.78% |       0.6926 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.6911 |          0.1000 |
|       7 |         200 |       00:00:01 |       85.94% |       0.2816 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4595 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
Progress: 100% - Elapsed: 15.8s
Done. Total time: 15.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6289 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3513 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4395 |          0.1000 |
|       1 |           1 |       00:00:00 |       61.72% |       0.6780 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4162 |          0.1000 |
|       9 |         250 |       00:00:01 |       85.16% |       0.3497 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3892 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.2926 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6794 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3711 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3559 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.4276 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3089 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4281 |          0.1000 |
|      11 |         300 |       00:00:01 |       86.72% |       0.2839 |          0.0900 |
|       7 |         200 |       00:00:01 |       82.03% |       0.3619 |          0.1000 |
|       6 |         150 |       00:00:00 |       77.34% |       0.3528 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4049 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3172 |          0.1000 |
|       6 |         150 |       00:00:01 |       83.59% |       0.3268 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2611 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3457 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3598 |          0.1000 |
|      13 |         350 |       00:00:02 |       81.25% |       0.3210 |          0.0900 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3900 |          0.1000 |
|       9 |         250 |       00:00:01 |       83.59% |       0.2469 |          0.1000 |
|       7 |         200 |       00:00:01 |       81.25% |       0.3508 |          0.1000 |
|       7 |         200 |       00:00:01 |       80.47% |       0.3621 |          0.1000 |
|       7 |         200 |       00:00:01 |       83.59% |       0.3374 |          0.1000 |
|       7 |         200 |       00:00:01 |       84.38% |       0.3499 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.3927 |          0.1000 |
|      14 |         400 |       00:00:02 |       81.25% |       0.2847 |          0.0900 |
|      11 |         300 |       00:00:01 |       86.72% |       0.2737 |          0.0900 |
|       9 |         250 |       00:00:01 |       89.06% |       0.2426 |          0.1000 |
|       9 |         250 |       00:00:01 |       82.81% |       0.3429 |          0.1000 |
|       9 |         250 |       00:00:01 |       88.28% |       0.2361 |          0.1000 |
|       7 |         200 |       00:00:01 |       84.38% |       0.2887 |          0.1000 |
|       9 |         250 |       00:00:01 |       86.72% |       0.2944 |          0.1000 |
|       7 |         200 |       00:00:01 |       86.72% |       0.2831 |          0.1000 |
|      11 |         300 |       00:00:01 |       83.59% |       0.3459 |          0.0900 |
|      16 |         450 |       00:00:03 |       89.06% |       0.2376 |          0.0900 |
|      13 |         350 |       00:00:02 |       84.38% |       0.3149 |          0.0900 |
|      11 |         300 |       00:00:02 |       84.38% |       0.3092 |          0.0900 |
|      11 |         300 |       00:00:02 |       85.94% |       0.2746 |          0.0900 |
|       9 |         250 |       00:00:01 |       85.94% |       0.2509 |          0.1000 |
|      11 |         300 |       00:00:02 |       82.03% |       0.3529 |          0.0900 |
|       9 |         250 |       00:00:01 |       85.94% |       0.2298 |          0.1000 |
|      13 |         350 |       00:00:02 |       86.72% |       0.2687 |          0.0900 |
|      11 |         300 |       00:00:02 |       85.94% |       0.3115 |          0.0900 |
|      18 |         500 |       00:00:03 |       85.94% |       0.2840 |          0.0900 |
|      13 |         350 |       00:00:02 |       83.59% |       0.2803 |          0.0900 |
|      14 |         400 |       00:00:02 |       85.94% |       0.2935 |          0.0900 |
|      13 |         350 |       00:00:02 |       85.16% |       0.2790 |          0.0900 |
|      14 |         400 |       00:00:02 |       82.03% |       0.3264 |          0.0900 |
|      19 |         550 |       00:00:03 |       85.16% |       0.3226 |          0.0900 |
|      16 |         450 |       00:00:03 |       88.28% |       0.2335 |          0.0900 |
|      14 |         400 |       00:00:02 |       84.38% |       0.3105 |          0.0900 |
|      13 |         350 |       00:00:02 |       86.72% |       0.2626 |          0.0900 |
|      11 |         300 |       00:00:02 |       88.28% |       0.2730 |          0.0900 |
|      13 |         350 |       00:00:02 |       82.03% |       0.3388 |          0.0900 |
|      14 |         400 |       00:00:02 |       82.03% |       0.3321 |          0.0900 |
|      14 |         400 |       00:00:02 |       85.94% |       0.2856 |          0.0900 |
|      13 |         350 |       00:00:02 |       82.03% |       0.3069 |          0.0900 |
|      16 |         450 |       00:00:02 |       79.69% |       0.3339 |          0.0900 |
|      14 |         400 |       00:00:02 |       90.62% |       0.2146 |          0.0900 |
|      21 |         600 |       00:00:03 |       90.62% |       0.2044 |          0.0810 |
|      16 |         450 |       00:00:03 |       89.84% |       0.2146 |          0.0900 |
|      18 |         500 |       00:00:03 |       89.84% |       0.2368 |          0.0900 |
|      16 |         450 |       00:00:02 |       86.72% |       0.2744 |          0.0900 |
|      18 |         500 |       00:00:03 |       82.81% |       0.3235 |          0.0900 |
|      16 |         450 |       00:00:02 |       87.50% |       0.2275 |          0.0900 |
|      16 |         450 |       00:00:03 |       89.06% |       0.2550 |          0.0900 |
|      14 |         400 |       00:00:02 |       83.59% |       0.2742 |          0.0900 |
|      23 |         650 |       00:00:04 |       91.41% |       0.2409 |          0.0810 |
|      19 |         550 |       00:00:03 |       84.38% |       0.2843 |          0.0900 |
|      18 |         500 |       00:00:03 |       82.81% |       0.3030 |          0.0900 |
|      18 |         500 |       00:00:03 |       86.72% |       0.2765 |          0.0900 |
|      18 |         500 |       00:00:03 |       85.94% |       0.2653 |          0.0900 |
|      16 |         450 |       00:00:02 |       84.38% |       0.3037 |          0.0900 |
|      21 |         600 |       00:00:03 |       85.94% |       0.2601 |          0.0810 |
|      19 |         550 |       00:00:03 |       85.94% |       0.2526 |          0.0900 |
|      19 |         550 |       00:00:03 |       85.94% |       0.2550 |          0.0900 |
|      18 |         500 |       00:00:03 |       86.72% |       0.2950 |          0.0900 |
|      25 |         700 |       00:00:04 |       83.59% |       0.3306 |          0.0810 |
|      18 |         500 |       00:00:03 |       75.00% |       0.4214 |          0.0900 |
|      21 |         600 |       00:00:03 |       90.62% |       0.2800 |          0.0810 |
|      21 |         600 |       00:00:03 |       89.06% |       0.2742 |          0.0810 |
|      19 |         550 |       00:00:03 |       90.62% |       0.2125 |          0.0900 |
|      19 |         550 |       00:00:03 |       84.38% |       0.2572 |          0.0900 |
|      19 |         550 |       00:00:03 |       84.38% |       0.3161 |          0.0900 |
|      26 |         750 |       00:00:04 |       92.19% |       0.1798 |          0.0810 |
|      23 |         650 |       00:00:04 |       89.06% |       0.2218 |          0.0810 |
|      23 |         650 |       00:00:03 |       85.16% |       0.3238 |          0.0810 |
|      21 |         600 |       00:00:03 |       85.94% |       0.2802 |          0.0810 |
|      19 |         550 |       00:00:03 |       82.81% |       0.3084 |          0.0900 |
|      23 |         650 |       00:00:03 |       89.84% |       0.2229 |          0.0810 |
|      21 |         600 |       00:00:03 |       89.06% |       0.2506 |          0.0810 |
|      21 |         600 |       00:00:03 |       85.16% |       0.2644 |          0.0810 |
|      28 |         800 |       00:00:05 |       89.84% |       0.2040 |          0.0810 |
|      25 |         700 |       00:00:04 |       93.75% |       0.1644 |          0.0810 |
|      25 |         700 |       00:00:04 |       89.84% |       0.2507 |          0.0810 |
|      23 |         650 |       00:00:03 |       88.28% |       0.2622 |          0.0810 |
|      25 |         700 |       00:00:04 |       87.50% |       0.2222 |          0.0810 |
|      23 |         650 |       00:00:04 |       85.16% |       0.2838 |          0.0810 |
|      21 |         600 |       00:00:03 |       83.59% |       0.2863 |          0.0810 |
|      23 |         650 |       00:00:03 |       90.62% |       0.2196 |          0.0810 |
|      30 |         850 |       00:00:05 |       85.94% |       0.3706 |          0.0810 |
|      26 |         750 |       00:00:04 |       84.38% |       0.3273 |          0.0810 |
|      26 |         750 |       00:00:04 |       88.28% |       0.2277 |          0.0810 |
|      25 |         700 |       00:00:04 |       89.84% |       0.2461 |          0.0810 |
|      25 |         700 |       00:00:04 |       85.16% |       0.3187 |          0.0810 |
|      25 |         700 |       00:00:04 |       89.84% |       0.2239 |          0.0810 |
|      23 |         650 |       00:00:04 |       79.69% |       0.3039 |          0.0810 |
|      26 |         750 |       00:00:04 |       92.97% |       0.2087 |          0.0810 |
|      28 |         800 |       00:00:04 |       85.16% |       0.2455 |          0.0810 |
|      26 |         750 |       00:00:04 |       82.81% |       0.3195 |          0.0810 |
|      32 |         900 |       00:00:05 |       91.41% |       0.1601 |          0.0729 |
|      28 |         800 |       00:00:04 |       85.94% |       0.2613 |          0.0810 |
|      26 |         750 |       00:00:04 |       85.16% |       0.2867 |          0.0810 |
|      25 |         700 |       00:00:04 |       81.25% |       0.3517 |          0.0810 |
|      28 |         800 |       00:00:04 |       85.94% |       0.2480 |          0.0810 |
|      26 |         750 |       00:00:04 |       85.16% |       0.2747 |          0.0810 |
|      30 |         850 |       00:00:05 |       89.84% |       0.1990 |          0.0810 |
|      28 |         800 |       00:00:04 |       87.50% |       0.2622 |          0.0810 |
|      33 |         950 |       00:00:05 |       87.50% |       0.2624 |          0.0729 |
|      30 |         850 |       00:00:05 |       85.94% |       0.2741 |          0.0810 |
|      28 |         800 |       00:00:05 |       85.94% |       0.2519 |          0.0810 |
|      26 |         750 |       00:00:04 |       87.50% |       0.2851 |          0.0810 |
|      30 |         850 |       00:00:04 |       87.50% |       0.2458 |          0.0810 |
|      28 |         800 |       00:00:04 |       85.94% |       0.3405 |          0.0810 |
|      35 |        1000 |       00:00:06 |       88.28% |       0.2229 |          0.0729 |
|      32 |         900 |       00:00:05 |       87.50% |       0.2247 |          0.0729 |
|      30 |         850 |       00:00:04 |       82.03% |       0.3231 |          0.0810 |
|      32 |         900 |       00:00:05 |       86.72% |       0.2482 |          0.0729 |
|      30 |         850 |       00:00:05 |       85.16% |       0.2816 |          0.0810 |
|      32 |         900 |       00:00:04 |       91.41% |       0.1766 |          0.0729 |
|      28 |         800 |       00:00:04 |       86.72% |       0.2798 |          0.0810 |
|      32 |         900 |       00:00:05 |       86.72% |       0.2599 |          0.0729 |
|      30 |         850 |       00:00:05 |       83.59% |       0.2339 |          0.0810 |
|      37 |        1050 |       00:00:06 |       89.06% |       0.2505 |          0.0729 |
|      33 |         950 |       00:00:05 |       85.94% |       0.2340 |          0.0729 |
|      30 |         850 |       00:00:04 |       85.94% |       0.2500 |          0.0810 |
|      33 |         950 |       00:00:05 |       86.72% |       0.2595 |          0.0729 |
|      33 |         950 |       00:00:05 |       86.72% |       0.1970 |          0.0729 |
|      32 |         900 |       00:00:05 |       86.72% |       0.2775 |          0.0729 |
|      33 |         950 |       00:00:05 |       85.16% |       0.2683 |          0.0729 |
|      32 |         900 |       00:00:05 |       85.94% |       0.2698 |          0.0729 |
|      38 |        1100 |       00:00:06 |       90.62% |       0.2298 |          0.0729 |
|      35 |        1000 |       00:00:05 |       88.28% |       0.2409 |          0.0729 |
|      32 |         900 |       00:00:05 |       89.06% |       0.2694 |          0.0729 |
|      40 |        1150 |       00:00:06 |       89.84% |       0.1927 |          0.0729 |
|      35 |        1000 |       00:00:05 |       84.38% |       0.2479 |          0.0729 |
|      33 |         950 |       00:00:05 |       85.94% |       0.2332 |          0.0729 |
|      35 |        1000 |       00:00:05 |       85.16% |       0.2681 |          0.0729 |
|      35 |        1000 |       00:00:05 |       87.50% |       0.2134 |          0.0729 |
|      33 |         950 |       00:00:05 |       82.81% |       0.2537 |          0.0729 |
|      37 |        1050 |       00:00:05 |       85.16% |       0.2735 |          0.0729 |
|      33 |         950 |       00:00:05 |       84.38% |       0.2582 |          0.0729 |
|      37 |        1050 |       00:00:05 |       83.59% |       0.2923 |          0.0729 |
|      37 |        1050 |       00:00:06 |       83.59% |       0.3452 |          0.0729 |
|      35 |        1000 |       00:00:05 |       85.16% |       0.2707 |          0.0729 |
|      37 |        1050 |       00:00:05 |       85.94% |       0.2583 |          0.0729 |
|      35 |        1000 |       00:00:05 |       85.94% |       0.2328 |          0.0729 |
|      42 |        1200 |       00:00:06 |       85.16% |       0.2658 |          0.0656 |
|      38 |        1100 |       00:00:06 |       85.16% |       0.2428 |          0.0729 |
|      38 |        1100 |       00:00:05 |       86.72% |       0.2669 |          0.0729 |
|      35 |        1000 |       00:00:05 |       85.16% |       0.3012 |          0.0729 |
|      38 |        1100 |       00:00:05 |       92.19% |       0.1512 |          0.0729 |
|      44 |        1250 |       00:00:07 |       90.62% |       0.1678 |          0.0656 |
|      38 |        1100 |       00:00:06 |       94.53% |       0.1478 |          0.0729 |
|      37 |        1050 |       00:00:06 |       88.28% |       0.2591 |          0.0729 |
|      37 |        1050 |       00:00:05 |       87.50% |       0.2207 |          0.0729 |
|      40 |        1150 |       00:00:06 |       86.72% |       0.2257 |          0.0729 |
|      40 |        1150 |       00:00:06 |       85.16% |       0.2502 |          0.0729 |
|      40 |        1150 |       00:00:06 |       85.94% |       0.2701 |          0.0729 |
|      37 |        1050 |       00:00:05 |       85.16% |       0.2357 |          0.0729 |
|      40 |        1150 |       00:00:06 |       85.16% |       0.2670 |          0.0729 |
|      45 |        1300 |       00:00:07 |       87.50% |       0.2376 |          0.0656 |
|      38 |        1100 |       00:00:06 |       88.28% |       0.2555 |          0.0729 |
|      38 |        1100 |       00:00:06 |       83.59% |       0.3408 |          0.0729 |
|      42 |        1200 |       00:00:06 |       88.28% |       0.2337 |          0.0656 |
|      38 |        1100 |       00:00:05 |       82.03% |       0.3787 |          0.0729 |
|      42 |        1200 |       00:00:06 |       89.06% |       0.2262 |          0.0656 |
|      47 |        1350 |       00:00:07 |       89.84% |       0.2015 |          0.0656 |
|      42 |        1200 |       00:00:06 |       87.50% |       0.2361 |          0.0656 |
|      40 |        1150 |       00:00:06 |       92.19% |       0.1622 |          0.0729 |
|      42 |        1200 |       00:00:06 |       89.84% |       0.2024 |          0.0656 |
|      44 |        1250 |       00:00:06 |       82.81% |       0.3446 |          0.0656 |
|      44 |        1250 |       00:00:06 |       90.62% |       0.2096 |          0.0656 |
|      44 |        1250 |       00:00:06 |       86.72% |       0.2709 |          0.0656 |
|      40 |        1150 |       00:00:06 |       88.28% |       0.2199 |          0.0729 |
|      44 |        1250 |       00:00:06 |       85.16% |       0.2673 |          0.0656 |
|      40 |        1150 |       00:00:06 |       86.72% |       0.2208 |          0.0729 |
|      42 |        1200 |       00:00:06 |       91.41% |       0.1732 |          0.0656 |
|      49 |        1400 |       00:00:07 |       92.19% |       0.1643 |          0.0656 |
|      45 |        1300 |       00:00:07 |       89.84% |       0.1944 |          0.0656 |
|      45 |        1300 |       00:00:07 |       92.19% |       0.2021 |          0.0656 |
|      44 |        1250 |       00:00:06 |       88.28% |       0.2762 |          0.0656 |
|      42 |        1200 |       00:00:06 |       88.28% |       0.2374 |          0.0656 |
|      45 |        1300 |       00:00:06 |       88.28% |       0.2121 |          0.0656 |
|      42 |        1200 |       00:00:06 |       84.38% |       0.2561 |          0.0656 |
|      47 |        1350 |       00:00:07 |       92.19% |       0.1591 |          0.0656 |
|      45 |        1300 |       00:00:06 |       87.50% |       0.1652 |          0.0656 |
|      44 |        1250 |       00:00:06 |       83.59% |       0.2728 |          0.0656 |
|      50 |        1450 |       00:00:07 |       89.84% |       0.1771 |          0.0656 |
