[INFO] Processing dataset: Caribbean Reef_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 316 of 631
[DivideNet] TRAIN total: 1980 (requested 1980)
[DivideNet]  ├─ backbone in TRAIN: 316 (target 316 of 631)
[DivideNet]  └─ non-backbone in TRAIN: 1664 of 2669
[DivideNet] TEST total: 1320
[Warning: [sample_neg] Pool 20 < need 6600 with role filter. Disabling
role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=57462 need_total=6600 a=2 eval_all=0 role_filter=1 | k_train=3960 k_test=2640
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1980
    Train Negative: 3960
    Test  Positive: 1320
    Test  Negative: 2640
Encoding 5940 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.8s
Progress: 20% - Elapsed: 5.1s
Progress: 30% - Elapsed: 6.3s
Progress: 40% - Elapsed: 7.7s
Progress: 50% - Elapsed: 9.1s
Progress: 60% - Elapsed: 10.4s
Progress: 70% - Elapsed: 11.8s
Progress: 80% - Elapsed: 12.9s
Progress: 90% - Elapsed: 14.1s
Progress: 100% - Elapsed: 15.2s
Done. Total time: 15.2s
Encoding 3960 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      18 |         800 |       00:00:04 |       87.50% |       0.2831 |          0.0900 |
|      18 |         800 |       00:00:04 |       78.12% |       0.4220 |          0.0900 |
|      15 |         650 |       00:00:03 |       87.50% |       0.3509 |          0.0900 |
|      18 |         800 |       00:00:03 |       86.72% |       0.2787 |          0.0900 |
|      19 |         850 |       00:00:04 |       92.97% |       0.2503 |          0.0900 |
|      16 |         700 |       00:00:03 |       87.50% |       0.3235 |          0.0900 |
|      15 |         650 |       00:00:03 |       82.03% |       0.3628 |          0.0900 |
|      16 |         700 |       00:00:03 |       84.38% |       0.3526 |          0.0900 |
|      19 |         850 |       00:00:04 |       87.50% |       0.2985 |          0.0900 |
|      20 |         900 |       00:00:04 |       85.94% |       0.3108 |          0.0900 |
|      19 |         850 |       00:00:04 |       84.38% |       0.3873 |          0.0900 |
|      19 |         850 |       00:00:04 |       92.97% |       0.2320 |          0.0900 |
|      19 |         850 |       00:00:04 |       77.34% |       0.3926 |          0.0900 |
|      17 |         750 |       00:00:03 |       85.16% |       0.4015 |          0.0900 |
|      16 |         700 |       00:00:03 |       85.94% |       0.3215 |          0.0900 |
|      17 |         750 |       00:00:03 |       81.25% |       0.3847 |          0.0900 |
|      20 |         900 |       00:00:04 |       84.38% |       0.3359 |          0.0900 |
|      20 |         900 |       00:00:04 |       89.06% |       0.3047 |          0.0900 |
|      21 |         950 |       00:00:05 |       81.25% |       0.3202 |          0.0810 |
|      20 |         900 |       00:00:04 |       89.84% |       0.2587 |          0.0900 |
|      20 |         900 |       00:00:04 |       81.25% |       0.3877 |          0.0900 |
|      17 |         750 |       00:00:03 |       84.38% |       0.3796 |          0.0900 |
|      18 |         800 |       00:00:03 |       77.34% |       0.4513 |          0.0900 |
|      18 |         800 |       00:00:03 |       83.59% |       0.4088 |          0.0900 |
|      22 |        1000 |       00:00:05 |       86.72% |       0.3412 |          0.0810 |
|      21 |         950 |       00:00:04 |       87.50% |       0.3281 |          0.0810 |
|      18 |         800 |       00:00:03 |       83.59% |       0.3992 |          0.0900 |
|      19 |         850 |       00:00:04 |       75.78% |       0.4341 |          0.0900 |
|      21 |         950 |       00:00:04 |       85.94% |       0.3561 |          0.0810 |
|      21 |         950 |       00:00:04 |       87.50% |       0.2874 |          0.0810 |
|      21 |         950 |       00:00:04 |       88.28% |       0.3118 |          0.0810 |
|      22 |        1000 |       00:00:04 |       85.94% |       0.2899 |          0.0810 |
|      22 |        1000 |       00:00:04 |       87.50% |       0.3102 |          0.0810 |
|      23 |        1050 |       00:00:05 |       80.47% |       0.3376 |          0.0810 |
|      19 |         850 |       00:00:04 |       83.59% |       0.3695 |          0.0900 |
|      19 |         850 |       00:00:04 |       81.25% |       0.3610 |          0.0900 |
|      20 |         900 |       00:00:04 |       86.72% |       0.3279 |          0.0900 |
|      22 |        1000 |       00:00:05 |       86.72% |       0.3132 |          0.0810 |
|      22 |        1000 |       00:00:05 |       89.06% |       0.2813 |          0.0810 |
|      23 |        1050 |       00:00:05 |       82.03% |       0.3010 |          0.0810 |
|      24 |        1100 |       00:00:05 |       86.72% |       0.3093 |          0.0810 |
|      20 |         900 |       00:00:04 |       82.81% |       0.3009 |          0.0900 |
|      23 |        1050 |       00:00:05 |       82.03% |       0.3620 |          0.0810 |
|      23 |        1050 |       00:00:05 |       87.50% |       0.2698 |          0.0810 |
|      21 |         950 |       00:00:04 |       84.38% |       0.3393 |          0.0810 |
|      20 |         900 |       00:00:04 |       86.72% |       0.2898 |          0.0900 |
|      21 |         950 |       00:00:04 |       82.81% |       0.3102 |          0.0810 |
|      23 |        1050 |       00:00:05 |       82.81% |       0.3421 |          0.0810 |
|      24 |        1100 |       00:00:05 |       78.91% |       0.3964 |          0.0810 |
|      24 |        1100 |       00:00:05 |       91.41% |       0.2258 |          0.0810 |
|      24 |        1100 |       00:00:05 |       85.94% |       0.3215 |          0.0810 |
|      24 |        1100 |       00:00:05 |       87.50% |       0.2933 |          0.0810 |
|      25 |        1150 |       00:00:05 |       78.12% |       0.3718 |          0.0810 |
|      21 |         950 |       00:00:04 |       85.94% |       0.3382 |          0.0810 |
|      22 |        1000 |       00:00:04 |       82.03% |       0.3124 |          0.0810 |
|      27 |        1200 |       00:00:06 |       81.25% |       0.3462 |          0.0810 |
|      25 |        1150 |       00:00:05 |       82.03% |       0.3947 |          0.0810 |
|      22 |        1000 |       00:00:04 |       85.16% |       0.3292 |          0.0810 |
|      25 |        1150 |       00:00:05 |       88.28% |       0.2818 |          0.0810 |
|      25 |        1150 |       00:00:05 |       82.81% |       0.3915 |          0.0810 |
|      25 |        1150 |       00:00:05 |       87.50% |       0.2990 |          0.0810 |
|      22 |        1000 |       00:00:04 |       82.81% |       0.3498 |          0.0810 |
|      23 |        1050 |       00:00:05 |       84.38% |       0.3077 |          0.0810 |
|      27 |        1200 |       00:00:05 |       84.38% |       0.3268 |          0.0810 |
|      28 |        1250 |       00:00:06 |       84.38% |       0.3091 |          0.0810 |
|      27 |        1200 |       00:00:05 |       89.06% |       0.2688 |          0.0810 |
|      23 |        1050 |       00:00:05 |       80.47% |       0.4047 |          0.0810 |
|      27 |        1200 |       00:00:05 |       86.72% |       0.3092 |          0.0810 |
|      24 |        1100 |       00:00:05 |       86.72% |       0.3095 |          0.0810 |
|      23 |        1050 |       00:00:05 |       86.72% |       0.2864 |          0.0810 |
|      24 |        1100 |       00:00:05 |       87.50% |       0.3191 |          0.0810 |
|      27 |        1200 |       00:00:06 |       85.94% |       0.3139 |          0.0810 |
|      29 |        1300 |       00:00:06 |       80.47% |       0.3992 |          0.0810 |
|      28 |        1250 |       00:00:06 |       87.50% |       0.2973 |          0.0810 |
|      28 |        1250 |       00:00:06 |       82.81% |       0.3308 |          0.0810 |
|      28 |        1250 |       00:00:06 |       80.47% |       0.3219 |          0.0810 |
|      28 |        1250 |       00:00:06 |       84.38% |       0.3255 |          0.0810 |
|      24 |        1100 |       00:00:05 |       86.72% |       0.3285 |          0.0810 |
|      25 |        1150 |       00:00:05 |       84.38% |       0.3338 |          0.0810 |
|      30 |        1350 |       00:00:06 |       85.16% |       0.3357 |          0.0810 |
|      29 |        1300 |       00:00:06 |       82.03% |       0.3209 |          0.0810 |
|      25 |        1150 |       00:00:05 |       86.72% |       0.3356 |          0.0810 |
|      25 |        1150 |       00:00:05 |       86.72% |       0.3317 |          0.0810 |
|      27 |        1200 |       00:00:05 |       88.28% |       0.2737 |          0.0810 |
|      29 |        1300 |       00:00:06 |       83.59% |       0.3544 |          0.0810 |
|      29 |        1300 |       00:00:06 |       77.34% |       0.4075 |          0.0810 |
|      29 |        1300 |       00:00:06 |       85.94% |       0.2922 |          0.0810 |
|      31 |        1400 |       00:00:07 |       88.28% |       0.3399 |          0.0729 |
|      30 |        1350 |       00:00:06 |       85.94% |       0.3229 |          0.0810 |
|      27 |        1200 |       00:00:05 |       85.94% |       0.3140 |          0.0810 |
|      27 |        1200 |       00:00:05 |       82.03% |       0.3961 |          0.0810 |
|      30 |        1350 |       00:00:06 |       85.16% |       0.3280 |          0.0810 |
|      32 |        1450 |       00:00:07 |       85.16% |       0.3165 |          0.0729 |
|      30 |        1350 |       00:00:06 |       87.50% |       0.2599 |          0.0810 |
|      28 |        1250 |       00:00:06 |       85.94% |       0.3192 |          0.0810 |
|      30 |        1350 |       00:00:06 |       81.25% |       0.3748 |          0.0810 |
|      31 |        1400 |       00:00:06 |       81.25% |       0.3543 |          0.0729 |
|      28 |        1250 |       00:00:06 |       84.38% |       0.3128 |          0.0810 |
|      28 |        1250 |       00:00:06 |       87.50% |       0.3035 |          0.0810 |
|      31 |        1400 |       00:00:06 |       82.03% |       0.3294 |          0.0729 |
|      31 |        1400 |       00:00:06 |       82.81% |       0.3417 |          0.0729 |
|      29 |        1300 |       00:00:06 |       81.25% |       0.3598 |          0.0810 |
|      31 |        1400 |       00:00:06 |       81.25% |       0.4099 |          0.0729 |
|      33 |        1500 |       00:00:07 |       85.16% |       0.3397 |          0.0729 |
|      32 |        1450 |       00:00:07 |       87.50% |       0.3168 |          0.0729 |
|      29 |        1300 |       00:00:06 |       89.06% |       0.2517 |          0.0810 |
|      29 |        1300 |       00:00:06 |       86.72% |       0.2823 |          0.0810 |
|      32 |        1450 |       00:00:07 |       90.62% |       0.2524 |          0.0729 |
|      32 |        1450 |       00:00:07 |       82.81% |       0.3906 |          0.0729 |
|      30 |        1350 |       00:00:06 |       81.25% |       0.3766 |          0.0810 |
|      32 |        1450 |       00:00:07 |       85.16% |       0.3650 |          0.0729 |
|      34 |        1550 |       00:00:07 |       89.06% |       0.2948 |          0.0729 |
|      33 |        1500 |       00:00:07 |       86.72% |       0.2767 |          0.0729 |
|      30 |        1350 |       00:00:06 |       85.16% |       0.3087 |          0.0810 |
|      30 |        1350 |       00:00:06 |       83.59% |       0.3246 |          0.0810 |
|      33 |        1500 |       00:00:07 |       90.62% |       0.2445 |          0.0729 |
|      31 |        1400 |       00:00:06 |       83.59% |       0.3566 |          0.0729 |
|      33 |        1500 |       00:00:07 |       81.25% |       0.3731 |          0.0729 |
|      33 |        1500 |       00:00:07 |       84.38% |       0.3191 |          0.0729 |
|      35 |        1600 |       00:00:07 |       80.47% |       0.4244 |          0.0729 |
|      34 |        1550 |       00:00:07 |       77.34% |       0.4084 |          0.0729 |
|      34 |        1550 |       00:00:07 |       84.38% |       0.3364 |          0.0729 |
|      31 |        1400 |       00:00:06 |       83.59% |       0.3332 |          0.0729 |
|      31 |        1400 |       00:00:06 |       84.38% |       0.3362 |          0.0729 |
|      34 |        1550 |       00:00:07 |       87.50% |       0.3148 |          0.0729 |
|      32 |        1450 |       00:00:06 |       89.84% |       0.2804 |          0.0729 |
|      34 |        1550 |       00:00:07 |       89.06% |       0.2758 |          0.0729 |
|      36 |        1650 |       00:00:08 |       87.50% |       0.3177 |          0.0729 |
|      35 |        1600 |       00:00:07 |       87.50% |       0.2460 |          0.0729 |
|      35 |        1600 |       00:00:07 |       83.59% |       0.3455 |          0.0729 |
|      32 |        1450 |       00:00:06 |       86.72% |       0.3083 |          0.0729 |
|      32 |        1450 |       00:00:06 |       89.06% |       0.2558 |          0.0729 |
|      35 |        1600 |       00:00:07 |       88.28% |       0.2925 |          0.0729 |
|      33 |        1500 |       00:00:07 |       84.38% |       0.3219 |          0.0729 |
|      35 |        1600 |       00:00:07 |       89.84% |       0.3260 |          0.0729 |
|      37 |        1700 |       00:00:08 |       82.81% |       0.3139 |          0.0729 |
|      36 |        1650 |       00:00:07 |       88.28% |       0.2578 |          0.0729 |
|      33 |        1500 |       00:00:07 |       87.50% |       0.2758 |          0.0729 |
|      36 |        1650 |       00:00:07 |       85.16% |       0.3197 |          0.0729 |
|      36 |        1650 |       00:00:07 |       89.84% |       0.2743 |          0.0729 |
|      36 |        1650 |       00:00:07 |       82.03% |       0.3629 |          0.0729 |
|      33 |        1500 |       00:00:07 |       83.59% |       0.3392 |          0.0729 |
|      34 |        1550 |       00:00:07 |       90.62% |       0.2479 |          0.0729 |
|      37 |        1700 |       00:00:08 |       80.47% |       0.3658 |          0.0729 |
|      37 |        1700 |       00:00:08 |       82.03% |       0.3595 |          0.0729 |
|      39 |        1750 |       00:00:08 |       85.16% |       0.2945 |          0.0729 |
|      37 |        1700 |       00:00:08 |       83.59% |       0.3269 |          0.0729 |
|      34 |        1550 |       00:00:07 |       79.69% |       0.3535 |          0.0729 |
|      37 |        1700 |       00:00:08 |       85.16% |       0.2940 |          0.0729 |
|      34 |        1550 |       00:00:07 |       84.38% |       0.2945 |          0.0729 |
|      35 |        1600 |       00:00:07 |       80.47% |       0.3811 |          0.0729 |
|      39 |        1750 |       00:00:08 |       89.06% |       0.2467 |          0.0729 |
|      39 |        1750 |       00:00:08 |       88.28% |       0.2438 |          0.0729 |
|      40 |        1800 |       00:00:08 |       81.25% |       0.3465 |          0.0729 |
|      39 |        1750 |       00:00:08 |       85.94% |       0.2961 |          0.0729 |
|      35 |        1600 |       00:00:07 |       79.69% |       0.4079 |          0.0729 |
|      39 |        1750 |       00:00:08 |       89.06% |       0.2889 |          0.0729 |
|      35 |        1600 |       00:00:07 |       92.19% |       0.2275 |          0.0729 |
|      36 |        1650 |       00:00:07 |       83.59% |       0.2997 |          0.0729 |
|      40 |        1800 |       00:00:08 |       82.03% |       0.3337 |          0.0729 |
|      41 |        1850 |       00:00:09 |       84.38% |       0.3707 |          0.0656 |
|      40 |        1800 |       00:00:08 |       83.59% |       0.3091 |          0.0729 |
|      40 |        1800 |       00:00:08 |       84.38% |       0.3027 |          0.0729 |
|      36 |        1650 |       00:00:07 |       77.34% |       0.4185 |          0.0729 |
|      36 |        1650 |       00:00:07 |       82.81% |       0.3435 |          0.0729 |
|      37 |        1700 |       00:00:07 |       91.41% |       0.2291 |          0.0729 |
|      40 |        1800 |       00:00:08 |       83.59% |       0.3425 |          0.0729 |
|      41 |        1850 |       00:00:08 |       85.16% |       0.2809 |          0.0656 |
|      41 |        1850 |       00:00:08 |       85.16% |       0.3431 |          0.0656 |
|      42 |        1900 |       00:00:09 |       88.28% |       0.3018 |          0.0656 |
|      41 |        1850 |       00:00:08 |       85.16% |       0.3172 |          0.0656 |
|      37 |        1700 |       00:00:08 |       86.72% |       0.3015 |          0.0729 |
|      37 |        1700 |       00:00:07 |       82.81% |       0.3088 |          0.0729 |
|      39 |        1750 |       00:00:08 |       87.50% |       0.2586 |          0.0729 |
|      41 |        1850 |       00:00:08 |       85.16% |       0.3001 |          0.0656 |
|      43 |        1950 |       00:00:09 |       85.16% |       0.2725 |          0.0656 |
|      42 |        1900 |       00:00:08 |       85.94% |       0.3103 |          0.0656 |
|      42 |        1900 |       00:00:09 |       92.19% |       0.2125 |          0.0656 |
|      42 |        1900 |       00:00:09 |       87.50% |       0.2796 |          0.0656 |
|      39 |        1750 |       00:00:08 |       82.81% |       0.3528 |          0.0729 |
|      39 |        1750 |       00:00:08 |       85.16% |       0.3625 |          0.0729 |
|      40 |        1800 |       00:00:08 |       87.50% |       0.2726 |          0.0729 |
|      42 |        1900 |       00:00:08 |       85.94% |       0.2908 |          0.0656 |
|      43 |        1950 |       00:00:09 |       89.84% |       0.2557 |          0.0656 |
|      44 |        2000 |       00:00:09 |       91.41% |       0.2578 |          0.0656 |
|      43 |        1950 |       00:00:09 |       80.47% |       0.3541 |          0.0656 |
|      40 |        1800 |       00:00:08 |       85.94% |       0.2851 |          0.0729 |
|      40 |        1800 |       00:00:08 |       89.06% |       0.2713 |          0.0729 |
|      43 |        1950 |       00:00:09 |       84.38% |       0.2976 |          0.0656 |
|      43 |        1950 |       00:00:09 |       92.19% |       0.2200 |          0.0656 |
|      44 |        2000 |       00:00:09 |       81.25% |       0.3596 |          0.0656 |
|      41 |        1850 |       00:00:08 |       85.16% |       0.2913 |          0.0656 |
|      44 |        2000 |       00:00:09 |       84.38% |       0.3143 |          0.0656 |
|      45 |        2050 |       00:00:09 |       89.06% |       0.2661 |          0.0656 |
|      41 |        1850 |       00:00:08 |       86.72% |       0.2814 |          0.0656 |
|      41 |        1850 |       00:00:08 |       85.94% |       0.2914 |          0.0656 |
|      44 |        2000 |       00:00:09 |       88.28% |       0.2544 |          0.0656 |
|      46 |        2100 |       00:00:10 |       88.28% |       0.2435 |          0.0656 |
|      44 |        2000 |       00:00:09 |       92.19% |       0.2271 |          0.0656 |
|      42 |        1900 |       00:00:08 |       85.94% |       0.2830 |          0.0656 |
|      42 |        1900 |       00:00:08 |       85.16% |       0.3250 |          0.0656 |
|      45 |        2050 |       00:00:09 |       85.94% |       0.3133 |          0.0656 |
|      45 |        2050 |       00:00:09 |       92.19% |       0.2231 |          0.0656 |
|      45 |        2050 |       00:00:09 |       87.50% |       0.3141 |          0.0656 |
|      42 |        1900 |       00:00:08 |       89.06% |       0.2860 |          0.0656 |
|      43 |        1950 |       00:00:09 |       81.25% |       0.3603 |          0.0656 |
|      45 |        2050 |       00:00:09 |       91.41% |       0.2749 |          0.0656 |
|      46 |        2100 |       00:00:09 |       87.50% |       0.2994 |          0.0656 |
|      43 |        1950 |       00:00:09 |       84.38% |       0.3858 |          0.0656 |
|      43 |        1950 |       00:00:09 |       84.38% |       0.3234 |          0.0656 |
|      46 |        2100 |       00:00:09 |       89.06% |       0.3176 |          0.0656 |
|      46 |        2100 |       00:00:09 |       88.28% |       0.2809 |          0.0656 |
|      47 |        2150 |       00:00:10 |       85.16% |       0.3543 |          0.0656 |
|      46 |        2100 |       00:00:09 |       85.94% |       0.2810 |          0.0656 |
|      44 |        2000 |       00:00:09 |       77.34% |       0.3627 |          0.0656 |
|      47 |        2150 |       00:00:10 |       85.94% |       0.2598 |          0.0656 |
|      44 |        2000 |       00:00:09 |       83.59% |       0.3107 |          0.0656 |
|      44 |        2000 |       00:00:09 |       85.94% |       0.3138 |          0.0656 |
|      47 |        2150 |       00:00:10 |       86.72% |       0.2678 |          0.0656 |
|      47 |        2150 |       00:00:10 |       89.06% |       0.2700 |          0.0656 |
|      48 |        2200 |       00:00:10 |       81.25% |       0.3356 |          0.0656 |
|      47 |        2150 |       00:00:10 |       89.84% |       0.2364 |          0.0656 |
|      45 |        2050 |       00:00:09 |       89.06% |       0.2488 |          0.0656 |
|      49 |        2250 |       00:00:10 |       86.72% |       0.2912 |          0.0656 |
|      48 |        2200 |       00:00:10 |       89.84% |       0.2218 |          0.0656 |
|      45 |        2050 |       00:00:09 |       83.59% |       0.3218 |          0.0656 |
|      45 |        2050 |       00:00:09 |       85.94% |       0.2509 |          0.0656 |
|      48 |        2200 |       00:00:10 |       86.72% |       0.2912 |          0.0656 |
|      48 |        2200 |       00:00:10 |       85.16% |       0.3123 |          0.0656 |
|      48 |        2200 |       00:00:10 |       86.72% |       0.2786 |          0.0656 |
|      46 |        2100 |       00:00:09 |       83.59% |       0.3017 |          0.0656 |
|      46 |        2100 |       00:00:09 |       81.25% |       0.3317 |          0.0656 |
|      49 |        2250 |       00:00:10 |       85.94% |       0.2979 |          0.0656 |
|      49 |        2250 |       00:00:10 |       85.94% |       0.2958 |          0.0656 |
|      50 |        2300 |       00:00:11 |       84.38% |       0.2889 |          0.0656 |
|      49 |        2250 |       00:00:10 |       81.25% |       0.3730 |          0.0656 |
|      46 |        2100 |       00:00:09 |       86.72% |       0.3015 |          0.0656 |
|      52 |        2350 |       00:00:11 |       82.81% |       0.3292 |          0.0590 |
|      49 |        2250 |       00:00:10 |       93.75% |       0.1889 |          0.0656 |
|      47 |        2150 |       00:00:10 |       86.72% |       0.2904 |          0.0656 |
|      47 |        2150 |       00:00:10 |       83.59% |       0.3194 |          0.0656 |
|      50 |        2300 |       00:00:10 |       87.50% |       0.2983 |          0.0656 |
|      50 |        2300 |       00:00:10 |       83.59% |       0.3705 |          0.0656 |
|      50 |        2300 |       00:00:10 |       84.38% |       0.3319 |          0.0656 |
|      50 |        2300 |       00:00:10 |       84.38% |       0.3410 |          0.0656 |
|      47 |        2150 |       00:00:10 |       84.38% |       0.3096 |          0.0656 |
|      53 |        2400 |       00:00:11 |       86.72% |       0.2759 |          0.0590 |
|      48 |        2200 |       00:00:10 |       82.81% |       0.3824 |          0.0656 |
|      48 |        2200 |       00:00:10 |       89.06% |       0.2366 |          0.0656 |
|      52 |        2350 |       00:00:11 |       87.50% |       0.2964 |          0.0590 |
|      52 |        2350 |       00:00:11 |       90.62% |       0.2704 |          0.0590 |
|      48 |        2200 |       00:00:10 |       89.84% |       0.2421 |          0.0656 |
|      52 |        2350 |       00:00:11 |       82.81% |       0.3260 |          0.0590 |
|      54 |        2450 |       00:00:11 |       83.59% |       0.3610 |          0.0590 |
|      53 |        2400 |       00:00:11 |       89.06% |       0.2787 |          0.0590 |
|      52 |        2350 |       00:00:11 |       92.97% |       0.1726 |          0.0590 |
|      49 |        2250 |       00:00:10 |       85.16% |       0.3121 |          0.0656 |
|      49 |        2250 |       00:00:10 |       85.94% |       0.3125 |          0.0656 |
|      53 |        2400 |       00:00:11 |       85.16% |       0.2779 |          0.0590 |
|      53 |        2400 |       00:00:11 |       87.50% |       0.2785 |          0.0590 |
|      49 |        2250 |       00:00:10 |       85.94% |       0.2719 |          0.0656 |
|      54 |        2450 |       00:00:11 |       82.81% |       0.3430 |          0.0590 |
|      55 |        2500 |       00:00:11 |       82.03% |       0.3617 |          0.0590 |
|      54 |        2450 |       00:00:11 |       82.03% |       0.3562 |          0.0590 |
|      53 |        2400 |       00:00:11 |       86.72% |       0.2601 |          0.0590 |
|      50 |        2300 |       00:00:10 |       84.38% |       0.3258 |          0.0656 |
|      50 |        2300 |       00:00:10 |       84.38% |       0.3229 |          0.0656 |
|      54 |        2450 |       00:00:11 |       86.72% |       0.2525 |          0.0590 |
|      56 |        2550 |       00:00:12 |       87.50% |       0.2537 |          0.0590 |
|      50 |        2300 |       00:00:10 |       81.25% |       0.3532 |          0.0656 |
|      55 |        2500 |       00:00:11 |       89.06% |       0.2799 |          0.0590 |
|      55 |        2500 |       00:00:11 |       89.06% |       0.2283 |          0.0590 |
|      54 |        2450 |       00:00:11 |       83.59% |       0.2980 |          0.0590 |
|      52 |        2350 |       00:00:11 |       85.94% |       0.2874 |          0.0590 |
|      52 |        2350 |       00:00:11 |       90.62% |       0.2142 |          0.0590 |
|      55 |        2500 |       00:00:11 |       85.94% |       0.2648 |          0.0590 |
|      55 |        2500 |       00:00:11 |       86.72% |       0.2729 |          0.0590 |
|      53 |        2400 |       00:00:11 |       85.94% |       0.2833 |          0.0590 |
|      52 |        2350 |       00:00:10 |       80.47% |       0.3708 |          0.0590 |
|      53 |        2400 |       00:00:11 |       88.28% |       0.2550 |          0.0590 |
|      56 |        2550 |       00:00:12 |       84.38% |       0.3042 |          0.0590 |
|      57 |        2600 |       00:00:12 |       86.72% |       0.2867 |          0.0590 |
|      56 |        2550 |       00:00:12 |       85.94% |       0.3062 |          0.0590 |
|      57 |        2600 |       00:00:12 |       91.41% |       0.2104 |          0.0590 |
|      56 |        2550 |       00:00:12 |       86.72% |       0.3386 |          0.0590 |
|      58 |        2650 |       00:00:12 |       85.94% |       0.3105 |          0.0590 |
|      56 |        2550 |       00:00:12 |       82.81% |       0.3451 |          0.0590 |
|      54 |        2450 |       00:00:11 |       89.84% |       0.2211 |          0.0590 |
|      53 |        2400 |       00:00:11 |       86.72% |       0.2776 |          0.0590 |
|      54 |        2450 |       00:00:11 |       84.38% |       0.3335 |          0.0590 |
|      57 |        2600 |       00:00:12 |       82.03% |       0.3352 |          0.0590 |
|      54 |        2450 |       00:00:11 |       85.94% |       0.2709 |          0.0590 |
|      58 |        2650 |       00:00:12 |       83.59% |       0.3153 |          0.0590 |
|      57 |        2600 |       00:00:12 |       85.94% |       0.2861 |          0.0590 |
|      59 |        2700 |       00:00:12 |       91.41% |       0.2243 |          0.0590 |
|      58 |        2650 |       00:00:12 |       92.97% |       0.2079 |          0.0590 |
|      57 |        2600 |       00:00:12 |       91.41% |       0.2486 |          0.0590 |
|      55 |        2500 |       00:00:11 |       85.16% |       0.2757 |          0.0590 |
|      55 |        2500 |       00:00:11 |       85.16% |       0.3463 |          0.0590 |
|      58 |        2650 |       00:00:12 |       84.38% |       0.2636 |          0.0590 |
|      60 |        2750 |       00:00:13 |       84.38% |       0.3181 |          0.0590 |
|      58 |        2650 |       00:00:12 |       89.84% |       0.2420 |          0.0590 |
|      55 |        2500 |       00:00:11 |       82.03% |       0.3376 |          0.0590 |
|      56 |        2550 |       00:00:12 |       89.06% |       0.2237 |          0.0590 |
|      59 |        2700 |       00:00:12 |       86.72% |       0.2657 |          0.0590 |
|      59 |        2700 |       00:00:12 |       79.69% |       0.3382 |          0.0590 |
|      56 |        2550 |       00:00:11 |       88.28% |       0.2658 |          0.0590 |
|      56 |        2550 |       00:00:11 |       84.38% |       0.3266 |          0.0590 |
|      59 |        2700 |       00:00:12 |       87.50% |       0.2782 |          0.0590 |
|      61 |        2800 |       00:00:13 |       85.16% |       0.3344 |          0.0531 |
|      59 |        2700 |       00:00:12 |       84.38% |       0.2977 |          0.0590 |
|      60 |        2750 |       00:00:12 |       88.28% |       0.2494 |          0.0590 |
