[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 298 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 298 (target 298 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 858 of 1332
[DivideNet] TEST total: 771
[Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 3.3s
Progress: 20% - Elapsed: 4.0s
Progress: 30% - Elapsed: 4.6s
Progress: 40% - Elapsed: 5.3s
Progress: 50% - Elapsed: 6.0s
Progress: 60% - Elapsed: 6.7s
Progress: 70% - Elapsed: 7.5s
Progress: 80% - Elapsed: 9.4s
Progress: 90% - Elapsed: 11.8s
Progress: 100% - Elapsed: 13.6s
Done. Total time: 13.6s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.2s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 60% - Elapsed: 20.3s
Progress: 60% - Elapsed: 20.1s
Progress: 60% - Elapsed: 20.2s
Progress: 60% - Elapsed: 20.4s
Progress: 70% - Elapsed: 23.2s
Progress: 70% - Elapsed: 23.2s
Progress: 70% - Elapsed: 23.1s
Progress: 70% - Elapsed: 23.2s
Progress: 70% - Elapsed: 23.0s
Progress: 70% - Elapsed: 23.3s
Progress: 70% - Elapsed: 23.1s
Progress: 70% - Elapsed: 23.3s
Progress: 80% - Elapsed: 26.4s
Progress: 80% - Elapsed: 26.2s
Progress: 80% - Elapsed: 26.0s
Progress: 80% - Elapsed: 26.2s
Progress: 80% - Elapsed: 26.2s
Progress: 80% - Elapsed: 26.3s
Progress: 80% - Elapsed: 26.0s
Progress: 80% - Elapsed: 26.3s
Progress: 90% - Elapsed: 29.0s
Progress: 90% - Elapsed: 29.2s
Progress: 90% - Elapsed: 28.8s
Progress: 90% - Elapsed: 29.0s
Progress: 90% - Elapsed: 29.1s
Progress: 90% - Elapsed: 29.0s
Progress: 90% - Elapsed: 29.2s
Progress: 90% - Elapsed: 28.8s
Progress: 100% - Elapsed: 31.7s
Done. Total time: 31.8s
Encoding 2313 subgraphs (K = 10)...
Progress: 100% - Elapsed: 32.0s
Progress: 100% - Elapsed: 31.7s
Done. Total time: 32.1s
Encoding 2313 subgraphs (K = 10)...
Progress: 100% - Elapsed: 31.7s
Done. Total time: 31.8s
Encoding 2313 subgraphs (K = 10)...
Progress: 100% - Elapsed: 31.5s
Done. Total time: 31.7s
Encoding 2313 subgraphs (K = 10)...
Progress: 100% - Elapsed: 31.5s
Done. Total time: 31.5s
Encoding 2313 subgraphs (K = 10)...
Progress: 100% - Elapsed: 31.7s
Done. Total time: 31.8s
Encoding 2313 subgraphs (K = 10)...
Done. Total time: 31.6s
Encoding 2313 subgraphs (K = 10)...
Progress: 100% - Elapsed: 31.8s
Done. Total time: 31.9s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 10% - Elapsed: 1.7s
Progress: 10% - Elapsed: 1.8s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.0s
Progress: 10% - Elapsed: 2.2s
Progress: 10% - Elapsed: 2.0s
Progress: 20% - Elapsed: 4.3s
Progress: 20% - Elapsed: 4.5s
Progress: 20% - Elapsed: 4.6s
Progress: 20% - Elapsed: 4.8s
Progress: 20% - Elapsed: 4.7s
Progress: 20% - Elapsed: 4.8s
Progress: 20% - Elapsed: 4.8s
Progress: 20% - Elapsed: 4.7s
Progress: 30% - Elapsed: 7.3s
Progress: 30% - Elapsed: 7.2s
Progress: 30% - Elapsed: 7.1s
Progress: 30% - Elapsed: 7.4s
Progress: 30% - Elapsed: 7.4s
Progress: 30% - Elapsed: 7.3s
Progress: 30% - Elapsed: 7.3s
Progress: 30% - Elapsed: 7.3s
Progress: 40% - Elapsed: 9.3s
Progress: 40% - Elapsed: 9.2s
Progress: 40% - Elapsed: 9.3s
Progress: 40% - Elapsed: 9.1s
Progress: 40% - Elapsed: 9.3s
Progress: 40% - Elapsed: 9.3s
Progress: 40% - Elapsed: 9.3s
Progress: 40% - Elapsed: 9.4s
Progress: 50% - Elapsed: 11.4s
Progress: 50% - Elapsed: 11.2s
Progress: 50% - Elapsed: 11.4s
Progress: 50% - Elapsed: 11.3s
Progress: 50% - Elapsed: 11.4s
Progress: 50% - Elapsed: 11.5s
Progress: 50% - Elapsed: 11.5s
Progress: 50% - Elapsed: 11.4s
Progress: 60% - Elapsed: 13.5s
Progress: 60% - Elapsed: 13.3s
Progress: 60% - Elapsed: 13.4s
Progress: 60% - Elapsed: 13.6s
Progress: 60% - Elapsed: 13.6s
Progress: 60% - Elapsed: 13.6s
Progress: 60% - Elapsed: 13.7s
Progress: 60% - Elapsed: 13.6s
Progress: 70% - Elapsed: 15.6s
Progress: 70% - Elapsed: 15.4s
Progress: 70% - Elapsed: 15.4s
Progress: 70% - Elapsed: 15.7s
Progress: 70% - Elapsed: 15.7s
Progress: 70% - Elapsed: 15.7s
Progress: 70% - Elapsed: 15.7s
Progress: 70% - Elapsed: 15.9s
Progress: 80% - Elapsed: 17.7s
Progress: 80% - Elapsed: 17.5s
Progress: 80% - Elapsed: 17.7s
Progress: 80% - Elapsed: 17.5s
Progress: 80% - Elapsed: 17.7s
Progress: 80% - Elapsed: 17.8s
Progress: 80% - Elapsed: 17.7s
Progress: 80% - Elapsed: 17.9s
Progress: 90% - Elapsed: 19.7s
Progress: 90% - Elapsed: 19.4s
Progress: 90% - Elapsed: 19.5s
Progress: 90% - Elapsed: 19.8s
Progress: 90% - Elapsed: 19.7s
Progress: 90% - Elapsed: 19.8s
Progress: 90% - Elapsed: 19.7s
Progress: 90% - Elapsed: 19.9s
Progress: 100% - Elapsed: 21.7s
Done. Total time: 21.7s
Progress: 100% - Elapsed: 21.4s
Progress: 100% - Elapsed: 21.4s
Done. Total time: 21.4s
Done. Total time: 21.4s
Progress: 100% - Elapsed: 21.7s
Done. Total time: 21.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       75.00% |       0.6418 |          0.1000 |
Progress: 100% - Elapsed: 21.7s
Done. Total time: 21.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
Progress: 100% - Elapsed: 21.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.6979 |          0.1000 |
Progress: 100% - Elapsed: 21.7s
Done. Total time: 21.7s
|       1 |           1 |       00:00:00 |       36.72% |       0.7008 |          0.1000 |
Done. Total time: 21.8s
Progress: 100% - Elapsed: 22.0s
Done. Total time: 22.0s
|       2 |          50 |       00:00:00 |       89.06% |       0.3530 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       2 |          50 |       00:00:00 |       75.00% |       0.4293 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6960 |          0.1000 |
|       1 |           1 |       00:00:00 |       39.06% |       0.7198 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.4129 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.78% |       0.7760 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3753 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4205 |          0.1000 |
|       1 |           1 |       00:00:00 |       37.50% |       0.7195 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3735 |          0.1000 |
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       59.38% |       0.6816 |          0.1000 |
|       4 |         100 |       00:00:01 |       75.00% |       0.4971 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.5171 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.5098 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4222 |          0.1000 |
|       6 |         150 |       00:00:01 |       83.59% |       0.3213 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4587 |          0.1000 |
|       6 |         150 |       00:00:01 |       83.59% |       0.3361 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3925 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3784 |          0.1000 |
|       6 |         150 |       00:00:01 |       88.28% |       0.2939 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4174 |          0.1000 |
|       8 |         200 |       00:00:01 |       84.38% |       0.3657 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3523 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3814 |          0.1000 |
|       8 |         200 |       00:00:01 |       78.91% |       0.3543 |          0.1000 |
|       6 |         150 |       00:00:01 |       85.94% |       0.3253 |          0.1000 |
|       8 |         200 |       00:00:01 |       85.16% |       0.3261 |          0.1000 |
|       6 |         150 |       00:00:01 |       79.69% |       0.3786 |          0.1000 |
|       8 |         200 |       00:00:01 |       85.16% |       0.3404 |          0.1000 |
|       6 |         150 |       00:00:01 |       86.72% |       0.3363 |          0.1000 |
|      10 |         250 |       00:00:01 |       86.72% |       0.2853 |          0.1000 |
|       6 |         150 |       00:00:01 |       86.72% |       0.2928 |          0.1000 |
|      10 |         250 |       00:00:01 |       86.72% |       0.3227 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3572 |          0.1000 |
|       8 |         200 |       00:00:01 |       81.25% |       0.3969 |          0.1000 |
|      10 |         250 |       00:00:01 |       90.62% |       0.2726 |          0.1000 |
|      10 |         250 |       00:00:01 |       92.19% |       0.2358 |          0.1000 |
|       8 |         200 |       00:00:01 |       89.06% |       0.2680 |          0.1000 |
|      12 |         300 |       00:00:02 |       85.94% |       0.3049 |          0.0900 |
|       8 |         200 |       00:00:01 |       81.25% |       0.4204 |          0.1000 |
|      12 |         300 |       00:00:01 |       88.28% |       0.2228 |          0.0900 |
|      10 |         250 |       00:00:01 |       73.44% |       0.3670 |          0.1000 |
|      12 |         300 |       00:00:01 |       85.94% |       0.2522 |          0.0900 |
|      10 |         250 |       00:00:01 |       91.41% |       0.2215 |          0.1000 |
|       8 |         200 |       00:00:01 |       85.94% |       0.3528 |          0.1000 |
|      12 |         300 |       00:00:01 |       86.72% |       0.3248 |          0.0900 |
|      13 |         350 |       00:00:02 |       86.72% |       0.2850 |          0.0900 |
|      10 |         250 |       00:00:01 |       92.19% |       0.2111 |          0.1000 |
|      13 |         350 |       00:00:02 |       87.50% |       0.2711 |          0.0900 |
|      10 |         250 |       00:00:01 |       86.72% |       0.3353 |          0.1000 |
|      12 |         300 |       00:00:01 |       75.00% |       0.3758 |          0.0900 |
|      13 |         350 |       00:00:02 |       89.06% |       0.2250 |          0.0900 |
|      12 |         300 |       00:00:01 |       85.94% |       0.3231 |          0.0900 |
|      12 |         300 |       00:00:01 |       84.38% |       0.3659 |          0.0900 |
|      15 |         400 |       00:00:02 |       89.06% |       0.2461 |          0.0900 |
|      15 |         400 |       00:00:02 |       89.84% |       0.2467 |          0.0900 |
|      13 |         350 |       00:00:02 |       84.38% |       0.3048 |          0.0900 |
|      15 |         400 |       00:00:02 |       88.28% |       0.2886 |          0.0900 |
|      12 |         300 |       00:00:01 |       87.50% |       0.3335 |          0.0900 |
|      13 |         350 |       00:00:02 |       87.50% |       0.3300 |          0.0900 |
|      13 |         350 |       00:00:02 |       89.06% |       0.2546 |          0.0900 |
|      13 |         350 |       00:00:02 |       88.28% |       0.2544 |          0.0900 |
|      17 |         450 |       00:00:02 |       90.62% |       0.2518 |          0.0900 |
|      17 |         450 |       00:00:02 |       89.06% |       0.2553 |          0.0900 |
|      15 |         400 |       00:00:02 |       89.06% |       0.2856 |          0.0900 |
|      17 |         450 |       00:00:02 |       89.84% |       0.2490 |          0.0900 |
|      13 |         350 |       00:00:01 |       85.94% |       0.3119 |          0.0900 |
|      15 |         400 |       00:00:02 |       87.50% |       0.2890 |          0.0900 |
|      17 |         450 |       00:00:02 |       89.84% |       0.2594 |          0.0900 |
|      15 |         400 |       00:00:02 |       88.28% |       0.2542 |          0.0900 |
|      19 |         500 |       00:00:03 |       92.97% |       0.2024 |          0.0900 |
|      15 |         400 |       00:00:02 |       83.59% |       0.3299 |          0.0900 |
|      19 |         500 |       00:00:03 |       86.72% |       0.2720 |          0.0900 |
|      17 |         450 |       00:00:02 |       84.38% |       0.2910 |          0.0900 |
|      19 |         500 |       00:00:03 |       86.72% |       0.2796 |          0.0900 |
|      15 |         400 |       00:00:02 |       85.16% |       0.3368 |          0.0900 |
|      17 |         450 |       00:00:02 |       87.50% |       0.2788 |          0.0900 |
|      21 |         550 |       00:00:03 |       91.41% |       0.2545 |          0.0810 |
|      19 |         500 |       00:00:03 |       89.06% |       0.2443 |          0.0900 |
|      17 |         450 |       00:00:02 |       85.94% |       0.2641 |          0.0900 |
|      21 |         550 |       00:00:03 |       90.62% |       0.2652 |          0.0810 |
|      21 |         550 |       00:00:03 |       91.41% |       0.2394 |          0.0810 |
|      17 |         450 |       00:00:02 |       84.38% |       0.3457 |          0.0900 |
|      19 |         500 |       00:00:03 |       84.38% |       0.3344 |          0.0900 |
|      21 |         550 |       00:00:03 |       89.06% |       0.2660 |          0.0810 |
|      19 |         500 |       00:00:03 |       85.94% |       0.4199 |          0.0900 |
|      23 |         600 |       00:00:03 |       89.06% |       0.2614 |          0.0810 |
|      19 |         500 |       00:00:03 |       87.50% |       0.2693 |          0.0900 |
|      23 |         600 |       00:00:03 |       85.16% |       0.3643 |          0.0810 |
|      19 |         500 |       00:00:02 |       78.91% |       0.4610 |          0.0900 |
|      23 |         600 |       00:00:03 |       86.72% |       0.3794 |          0.0810 |
|      21 |         550 |       00:00:03 |       92.19% |       0.2247 |          0.0810 |
|      21 |         550 |       00:00:03 |       85.16% |       0.3037 |          0.0810 |
|      25 |         650 |       00:00:04 |       89.06% |       0.2374 |          0.0810 |
|      23 |         600 |       00:00:03 |       88.28% |       0.2820 |          0.0810 |
|      21 |         550 |       00:00:03 |       85.16% |       0.3035 |          0.0810 |
|      25 |         650 |       00:00:04 |       82.03% |       0.3189 |          0.0810 |
|      25 |         650 |       00:00:04 |       93.75% |       0.1766 |          0.0810 |
|      21 |         550 |       00:00:03 |       86.72% |       0.3848 |          0.0810 |
|      23 |         600 |       00:00:03 |       92.19% |       0.2157 |          0.0810 |
|      23 |         600 |       00:00:03 |       87.50% |       0.2744 |          0.0810 |
|      26 |         700 |       00:00:04 |       90.62% |       0.2214 |          0.0810 |
|      25 |         650 |       00:00:04 |       85.16% |       0.3091 |          0.0810 |
|      23 |         600 |       00:00:03 |       86.72% |       0.2817 |          0.0810 |
|      26 |         700 |       00:00:04 |       87.50% |       0.2707 |          0.0810 |
|      26 |         700 |       00:00:04 |       84.38% |       0.3024 |          0.0810 |
|      23 |         600 |       00:00:03 |       88.28% |       0.3200 |          0.0810 |
|      25 |         650 |       00:00:03 |       86.72% |       0.2889 |          0.0810 |
|      25 |         650 |       00:00:04 |       82.81% |       0.3034 |          0.0810 |
|      28 |         750 |       00:00:04 |       86.72% |       0.2825 |          0.0810 |
|      26 |         700 |       00:00:04 |       89.06% |       0.2540 |          0.0810 |
|      25 |         650 |       00:00:04 |       85.16% |       0.2979 |          0.0810 |
|      28 |         750 |       00:00:04 |       85.16% |       0.3366 |          0.0810 |
|      25 |         650 |       00:00:03 |       88.28% |       0.2897 |          0.0810 |
|      28 |         750 |       00:00:04 |       87.50% |       0.2572 |          0.0810 |
|      26 |         700 |       00:00:04 |       90.62% |       0.2184 |          0.0810 |
|      26 |         700 |       00:00:04 |       85.94% |       0.4224 |          0.0810 |
|      30 |         800 |       00:00:04 |       86.72% |       0.2997 |          0.0810 |
|      28 |         750 |       00:00:04 |       88.28% |       0.2547 |          0.0810 |
|      26 |         700 |       00:00:04 |       90.62% |       0.2287 |          0.0810 |
|      30 |         800 |       00:00:05 |       89.06% |       0.2554 |          0.0810 |
|      30 |         800 |       00:00:04 |       78.91% |       0.3646 |          0.0810 |
|      26 |         700 |       00:00:04 |       85.16% |       0.3306 |          0.0810 |
|      28 |         750 |       00:00:04 |       85.94% |       0.3240 |          0.0810 |
|      28 |         750 |       00:00:04 |       87.50% |       0.2421 |          0.0810 |
|      32 |         850 |       00:00:05 |       85.16% |       0.2784 |          0.0729 |
|      30 |         800 |       00:00:04 |       88.28% |       0.2823 |          0.0810 |
|      28 |         750 |       00:00:04 |       89.06% |       0.2205 |          0.0810 |
|      28 |         750 |       00:00:04 |       90.62% |       0.3085 |          0.0810 |
|      30 |         800 |       00:00:04 |       89.84% |       0.2323 |          0.0810 |
|      32 |         850 |       00:00:05 |       92.19% |       0.2052 |          0.0729 |
|      30 |         800 |       00:00:04 |       89.06% |       0.3021 |          0.0810 |
|      32 |         850 |       00:00:05 |       91.41% |       0.2094 |          0.0729 |
|      34 |         900 |       00:00:05 |       87.50% |       0.2696 |          0.0729 |
|      32 |         850 |       00:00:05 |       92.97% |       0.2252 |          0.0729 |
|      30 |         800 |       00:00:04 |       93.75% |       0.1942 |          0.0810 |
|      30 |         800 |       00:00:04 |       90.62% |       0.2246 |          0.0810 |
|      32 |         850 |       00:00:05 |       89.06% |       0.2891 |          0.0729 |
|      34 |         900 |       00:00:05 |       87.50% |       0.2723 |          0.0729 |
|      32 |         850 |       00:00:04 |       83.59% |       0.3823 |          0.0729 |
|      34 |         900 |       00:00:05 |       92.97% |       0.2121 |          0.0729 |
|      32 |         850 |       00:00:04 |       85.94% |       0.2810 |          0.0729 |
|      36 |         950 |       00:00:05 |       90.62% |       0.2009 |          0.0729 |
|      34 |         900 |       00:00:05 |       89.84% |       0.2535 |          0.0729 |
|      32 |         850 |       00:00:05 |       88.28% |       0.2948 |          0.0729 |
|      36 |         950 |       00:00:05 |       84.38% |       0.3159 |          0.0729 |
|      34 |         900 |       00:00:05 |       90.62% |       0.2012 |          0.0729 |
|      36 |         950 |       00:00:05 |       90.62% |       0.2262 |          0.0729 |
|      34 |         900 |       00:00:05 |       91.41% |       0.2356 |          0.0729 |
|      38 |        1000 |       00:00:05 |       89.06% |       0.2692 |          0.0729 |
|      36 |         950 |       00:00:05 |       90.62% |       0.2310 |          0.0729 |
|      34 |         900 |       00:00:05 |       92.97% |       0.2108 |          0.0729 |
|      38 |        1000 |       00:00:06 |       91.41% |       0.2077 |          0.0729 |
|      38 |        1000 |       00:00:06 |       91.41% |       0.2421 |          0.0729 |
|      34 |         900 |       00:00:05 |       86.72% |       0.3027 |          0.0729 |
|      36 |         950 |       00:00:05 |       91.41% |       0.2162 |          0.0729 |
|      39 |        1050 |       00:00:06 |       86.72% |       0.2683 |          0.0729 |
|      36 |         950 |       00:00:05 |       86.72% |       0.2701 |          0.0729 |
|      38 |        1000 |       00:00:05 |       85.94% |       0.3256 |          0.0729 |
|      36 |         950 |       00:00:05 |       90.62% |       0.2100 |          0.0729 |
|      39 |        1050 |       00:00:06 |       90.62% |       0.2486 |          0.0729 |
|      38 |        1000 |       00:00:05 |       89.84% |       0.2491 |          0.0729 |
|      39 |        1050 |       00:00:06 |       91.41% |       0.2726 |          0.0729 |
|      36 |         950 |       00:00:05 |       89.84% |       0.1950 |          0.0729 |
|      38 |        1000 |       00:00:05 |       85.94% |       0.2981 |          0.0729 |
|      41 |        1100 |       00:00:06 |       91.41% |       0.2447 |          0.0656 |
|      39 |        1050 |       00:00:06 |       89.06% |       0.2294 |          0.0729 |
|      38 |        1000 |       00:00:05 |       88.28% |       0.2431 |          0.0729 |
|      41 |        1100 |       00:00:06 |       85.94% |       0.3360 |          0.0656 |
|      38 |        1000 |       00:00:05 |       89.06% |       0.2274 |          0.0729 |
|      39 |        1050 |       00:00:06 |       86.72% |       0.3025 |          0.0729 |
|      43 |        1150 |       00:00:06 |       85.94% |       0.3502 |          0.0656 |
|      39 |        1050 |       00:00:05 |       87.50% |       0.2776 |          0.0729 |
|      41 |        1100 |       00:00:06 |       90.62% |       0.2032 |          0.0656 |
|      41 |        1100 |       00:00:06 |       88.28% |       0.2605 |          0.0656 |
|      39 |        1050 |       00:00:05 |       90.62% |       0.2002 |          0.0729 |
|      41 |        1100 |       00:00:06 |       85.94% |       0.2944 |          0.0656 |
|      45 |        1200 |       00:00:06 |       87.50% |       0.2645 |          0.0656 |
|      43 |        1150 |       00:00:06 |       87.50% |       0.2836 |          0.0656 |
|      41 |        1100 |       00:00:06 |       92.19% |       0.1797 |          0.0656 |
|      43 |        1150 |       00:00:06 |       77.34% |       0.3823 |          0.0656 |
|      39 |        1050 |       00:00:05 |       88.28% |       0.2475 |          0.0729 |
|      43 |        1150 |       00:00:06 |       90.62% |       0.2216 |          0.0656 |
|      41 |        1100 |       00:00:06 |       89.84% |       0.2224 |          0.0656 |
|      43 |        1150 |       00:00:06 |       85.94% |       0.2882 |          0.0656 |
|      45 |        1200 |       00:00:07 |       88.28% |       0.2396 |          0.0656 |
|      45 |        1200 |       00:00:06 |       87.50% |       0.2524 |          0.0656 |
|      41 |        1100 |       00:00:06 |       91.41% |       0.1951 |          0.0656 |
|      47 |        1250 |       00:00:06 |       90.62% |       0.2372 |          0.0656 |
|      45 |        1200 |       00:00:06 |       89.06% |       0.2934 |          0.0656 |
|      43 |        1150 |       00:00:06 |       85.94% |       0.3147 |          0.0656 |
|      43 |        1150 |       00:00:06 |       89.84% |       0.3178 |          0.0656 |
|      43 |        1150 |       00:00:06 |       89.06% |       0.2563 |          0.0656 |
|      45 |        1200 |       00:00:06 |       88.28% |       0.2469 |          0.0656 |
|      49 |        1300 |       00:00:07 |       89.06% |       0.2316 |          0.0656 |
|      47 |        1250 |       00:00:07 |       92.97% |       0.2739 |          0.0656 |
|      47 |        1250 |       00:00:07 |       86.72% |       0.2784 |          0.0656 |
|      47 |        1250 |       00:00:06 |       88.28% |       0.2387 |          0.0656 |
|      45 |        1200 |       00:00:06 |       86.72% |       0.2459 |          0.0656 |
|      45 |        1200 |       00:00:06 |       90.62% |       0.2324 |          0.0656 |
|      45 |        1200 |       00:00:06 |       89.06% |       0.2622 |          0.0656 |
|      47 |        1250 |       00:00:06 |       89.84% |       0.2447 |          0.0656 |
|      50 |        1350 |       00:00:07 |       91.41% |       0.1895 |          0.0656 |
|      49 |        1300 |       00:00:07 |       84.38% |       0.2917 |          0.0656 |
|      49 |        1300 |       00:00:07 |       87.50% |       0.2887 |          0.0656 |
|      47 |        1250 |       00:00:06 |       89.06% |       0.2336 |          0.0656 |
|      47 |        1250 |       00:00:06 |       83.59% |       0.3123 |          0.0656 |
|      49 |        1300 |       00:00:07 |       89.06% |       0.2458 |          0.0656 |
|      52 |        1400 |       00:00:07 |       87.50% |       0.2464 |          0.0590 |
|      49 |        1300 |       00:00:07 |       89.06% |       0.3097 |          0.0656 |
|      47 |        1250 |       00:00:06 |       82.03% |       0.3423 |          0.0656 |
|      50 |        1350 |       00:00:07 |       94.53% |       0.1904 |          0.0656 |
|      50 |        1350 |       00:00:07 |       85.94% |       0.2827 |          0.0656 |
|      49 |        1300 |       00:00:06 |       92.19% |       0.1993 |          0.0656 |
|      50 |        1350 |       00:00:07 |       82.03% |       0.3162 |          0.0656 |
|      50 |        1350 |       00:00:07 |       89.06% |       0.2204 |          0.0656 |
|      49 |        1300 |       00:00:07 |       90.62% |       0.2108 |          0.0656 |
|      52 |        1400 |       00:00:07 |       85.16% |       0.2845 |          0.0590 |
|      52 |        1400 |       00:00:07 |       88.28% |       0.2363 |          0.0590 |
